Experiment: Combination_Experiment_341
Generation: 86
Timestamp: 20231227_020732

Genotypes and their Fitness Values:
[0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716] - Fitness: -1.1060055758042884
[0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164] - Fitness: -1.1060082792870671
[0.008500984586394195, 0.4599341232087601, 0.12999823640314684, -0.8985337205379597, 0.25998746362470454, -0.022998076781275183, 0.05059190042436567, -0.0030000087747275718, 0.002500412897948715, 7.000163995878055, 10.000441828651647] - Fitness: -1.1060085078960575
[0.008500988390576931, 0.45992800039124027, 0.1299988936586351, -0.8981595211545447, 0.25998706269490857, -0.02299806321789331, 0.0502734890901188, -0.003000374798255238, 0.002500415931247736, 7.000141511785026, 10.00044174614085] - Fitness: -1.1060097012283325
[0.0085003470381506, 0.45992869468793596, 0.1299987394177587, -0.8983647836128759, 0.2599797440885316, -0.022997762145252697, 0.05042850397093396, -0.0030002612538195536, 0.0025002719076339733, 7.00015353310152, 10.000438641117622] - Fitness: -1.106009926941956
[0.008501265576536953, 0.45993010100586973, 0.12999803333119975, -0.8981890784046345, 0.25998731783662565, -0.022997824627055085, 0.05044494107491515, -0.0030000854821093203, 0.002500388495987604, 7.000157237267958, 10.000442393335783] - Fitness: -1.106010016793228
[0.008501323993122839, 0.45993153351713845, 0.12999917343894668, -0.8986511685367131, 0.25998767330681277, -0.022997812240090947, 0.050676022758455556, -0.0030001694436664803, 0.0025004070163945204, 7.000170163842496, 10.000442503478757] - Fitness: -1.1060113939590939
[0.008500652232203884, 0.45999162198835836, 0.1299994461517348, -0.8988972572928682, 0.25997971436317696, -0.02299769773264942, 0.050968695601077425, -0.003000354089998598, 0.002500074082424809, 7.000159381391233, 10.000443096894516] - Fitness: -1.1060116062157044
[0.008500672089153836, 0.46, 0.12999883024774844, -0.8985326539751466, 0.2599879598470081, -0.022997713546750766, 0.051003788165599195, -0.0030004089109980105, 0.002500370678286459, 7.000165237248739, 10.000444515951507] - Fitness: -1.1060118979887161
[0.00850055818485552, 0.4599858699718566, 0.12999944102113514, -0.8990623678746307, 0.2599799160703787, -0.022997761467846364, 0.05096888132799087, -0.0030004334375317403, 0.002500357130256052, 7.000167367979023, 10.000454469232096] - Fitness: -1.1060128517487875
[0.008500717002755216, 0.459932325929468, 0.12999888331001916, -0.8980343851215955, 0.25998408332549533, -0.022997722794062377, 0.05104748040645448, -0.003, 0.002500310451015487, 7.00011456953103, 10.000443009087386] - Fitness: -1.1060131427898887
[0.00850075830476493, 0.4599375106174813, 0.12999967898908313, -0.898217128949316, 0.2599873158423845, -0.022997944315023656, 0.05115606832326006, -0.0030001903422930626, 0.002500440446463313, 7.000227500015701, 10.00048375227695] - Fitness: -1.1060141074094003
[0.008500853915438126, 0.4599541389086028, 0.12999627094428162, -0.898035718878717, 0.25999079996784563, -0.022997848671745334, 0.05102470762389594, -0.003000110844146696, 0.002500530096492805, 7.000182429911012, 10.000546568310847] - Fitness: -1.106014391368964
[0.008500669531604459, 0.45995077344132523, 0.12999887074426444, -0.898472295304602, 0.2599869844039824, -0.022997720871487916, 0.05099957452744587, -0.0030004613737782933, 0.0025003703403498547, 7.000151055346793, 10.0004438517304] - Fitness: -1.106014777454003
[0.008500392168126474, 0.45992531036671114, 0.12999949373058572, -0.899146731838037, 0.25997983060402335, -0.02299779766142664, 0.050946473730420494, -0.0030004586453796175, 0.002500331079720834, 7.000167780825082, 10.00044182365535] - Fitness: -1.1060150875763592
[0.008500531325004125, 0.4599394228538668, 0.1299997100529988, -0.8981488623897449, 0.2599805200780613, -0.022997751983619506, 0.05104962876325286, -0.003000241354233648, 0.0025004816805393086, 7.000170079304672, 10.000444500676286] - Fitness: -1.1060151289316127
[0.008500624559215296, 0.4599308714961916, 0.12999896578149706, -0.8972669518138606, 0.2599786688325281, -0.02299776225830216, 0.051107556968602086, -0.003, 0.002500314381301755, 7.000099028885908, 10.000453669657873] - Fitness: -1.1060154295406353
[0.008500587834166993, 0.45992579225227154, 0.12999906361995422, -0.8975287922001618, 0.25998775490188863, -0.022997723248076897, 0.050973857119326046, -0.003000371552865078, 0.002500257719663331, 7.000169271703221, 10.000473779292145] - Fitness: -1.106015585096429
[0.008500699558455154, 0.4599616339622817, 0.12999946226880918, -0.899050819587809, 0.2599866516456885, -0.022997717916106494, 0.050986712935218975, -0.003000724512794703, 0.002500314291391366, 7.000159329359364, 10.000445342085552] - Fitness: -1.1060156166553843
[0.00850113091971643, 0.45992906862495636, 0.12999757430743922, -0.8978553159320479, 0.2599716557438506, -0.022997780299653728, 0.05060671963001604, -0.003000143555986565, 0.002500160096791895, 7.000170766061544, 10.000439362012441] - Fitness: -1.1060157735516514
[0.0085010617261254, 0.45993132881923443, 0.12999952314395866, -0.8970596137986083, 0.25998043989678954, -0.022997779995091745, 0.05109596390261562, -0.003, 0.00250029314709952, 7.000166704102234, 10.000451210166098] - Fitness: -1.106015915576191
[0.008501180386682261, 0.45993272443414374, 0.12999931869649073, -0.8974093859614829, 0.25997945337309153, -0.02299772731142874, 0.05106165330032881, -0.003, 0.002500307163170897, 7.000163800989447, 10.000446541147822] - Fitness: -1.1060160125136353
[0.008500691450132266, 0.45996512341615464, 0.1299994467069636, -0.898943573947857, 0.25998059474405716, -0.022997717128522038, 0.05098258520963072, -0.003000691803755122, 0.0025, 7.000160575306153, 10.000439921245414] - Fitness: -1.1060160325178288
[0.008500433215369236, 0.45993554777173434, 0.12999955313046951, -0.8976195953392059, 0.2599819600474369, -0.02299777683413333, 0.05116416451933585, -0.003000257981375893, 0.0025002929595653706, 7.000166683651214, 10.000451840147832] - Fitness: -1.1060160623264446
[0.008500601942859565, 0.45993765709607676, 0.1299985341201908, -0.8992274491788672, 0.25997782257937974, -0.022997832685836404, 0.050970869768812224, -0.0030004376086592978, 0.0025003807721105907, 7.000168872544593, 10.000445273816487] - Fitness: -1.10601612537495
[0.008501107595241779, 0.45992882303027205, 0.12999682588085823, -0.8979385591739493, 0.2599766305717872, -0.022997930904994742, 0.050574387015082066, -0.00300032017374968, 0.002500169445617295, 7.00017783803109, 10.000434164762153] - Fitness: -1.1060161351813218
[0.008500603934062542, 0.4599253017565436, 0.1299993811048104, -0.8992219479316496, 0.2599793629052006, -0.022997662043536517, 0.05091471091395798, -0.0030004998535678026, 0.002500370414235762, 7.000160320259009, 10.000476414687208] - Fitness: -1.1060162060398395
[0.008500669931266275, 0.45996142636398807, 0.12999947869171014, -0.8986897335978088, 0.25998651870018386, -0.022997718458014675, 0.05100022815436125, -0.0030007797024908128, 0.0025003701196776892, 7.000150708288698, 10.000443601576617] - Fitness: -1.1060167205316864
[0.008500865413164504, 0.4599262229230735, 0.12999918630421034, -0.898034391474185, 0.25998515106698594, -0.022997695519614485, 0.05102001728151717, -0.0030003355310173475, 0.0025005357841186107, 7.0001570194579905, 10.000473996060526] - Fitness: -1.1060167273060193
[0.0085008388329772, 0.45995510495032793, 0.12999770086910525, -0.898035398563754, 0.2599795118360306, -0.022997744604088478, 0.05100184470768317, -0.003000227908260886, 0.0025006320377925374, 7.0001649199840745, 10.000514088413858] - Fitness: -1.1060168133944115
[0.008500572420327356, 0.4599867243010062, 0.1299994791591535, -0.8991512884561655, 0.2599780344328625, -0.022997709745879006, 0.05096532696060171, -0.0030008332659323474, 0.002500373248504034, 7.000153146986022, 10.000450156261621] - Fitness: -1.1060168913540216
[0.008500766757361843, 0.45993737475013713, 0.12999894627420197, -0.8982181400470489, 0.25998099261570423, -0.02299775829365606, 0.05128924874846875, -0.003000141226175161, 0.002500368184500566, 7.000161560632756, 10.000441226724249] - Fitness: -1.1060168960946128
[0.008500596947543206, 0.45997149427723033, 0.12999354946396785, -0.8978441688951119, 0.2599942299979339, -0.022997725166167805, 0.05099762793361661, -0.0030003999311887875, 0.0025005258118267312, 7.000175909204782, 10.000421729708503] - Fitness: -1.1060169479395645
[0.008500832033162212, 0.4599531411306543, 0.12999492735605025, -0.8980358532222943, 0.2599954058001613, -0.022997805812981754, 0.05099699385539942, -0.0030004402273796334, 0.002500508772264476, 7.000196232035837, 10.000350722318775] - Fitness: -1.1060170164070984
[0.008500850155525853, 0.4599556524198755, 0.12999712787377055, -0.8980354776508743, 0.25997865742522114, -0.022997683621225933, 0.05104928066035825, -0.0030001813098609847, 0.0025005924389444913, 7.000145051537973, 10.000486906256599] - Fitness: -1.1060172882328687
[0.008500661869440956, 0.45996113728924826, 0.12999629100922172, -0.8985368415206095, 0.25998291588985306, -0.02299774134718461, 0.0509963742437472, -0.003000437521390011, 0.0025005486017672654, 7.000128842535652, 10.000462118282057] - Fitness: -1.1060173129756474
[0.00850088890524779, 0.4599335514001294, 0.12999955948492067, -0.8977075629561763, 0.2599853467052275, -0.02299780808265577, 0.05120380215349782, -0.003000262221693443, 0.0025004363576403015, 7.000167881763903, 10.000458225835168] - Fitness: -1.1060173278868357
[0.008500822065624747, 0.4599338562960023, 0.12999986819174303, -0.8968018417300827, 0.25998717229111756, -0.022997769940407052, 0.05106983447833266, -0.003000418800798354, 0.002500283282365107, 7.0001652938978625, 10.000442145113693] - Fitness: -1.1060174099093025
[0.00850090240967414, 0.4599313975357883, 0.12999955297110447, -0.8973813886077109, 0.25998248591442275, -0.02299777637270676, 0.05107954717788468, -0.0030003239142819015, 0.0025002875313478797, 7.000074087543829, 10.00044955971012] - Fitness: -1.1060174370224274
[0.008500624619792261, 0.45997989742764805, 0.12999675053673507, -0.8991671311592162, 0.2599820104126422, -0.022997740098333223, 0.05081821398126316, -0.003000891661352287, 0.002500313738074053, 7.000149259631441, 10.000428227434798] - Fitness: -1.1060175444635318
[0.008500327630687473, 0.4599375278332286, 0.12999742897592972, -0.8984128938400807, 0.25997820020497253, -0.022997871965574512, 0.05126009994258727, -0.003000232497544467, 0.0025002882494310403, 7.00013142290482, 10.000443117060586] - Fitness: -1.1060176481783748
[0.00850133734854083, 0.45996703043320314, 0.12999963863900696, -0.8984462003945967, 0.2599879037838877, -0.022997837430188947, 0.05044803301814604, -0.00300126737835987, 0.002500393054681725, 7.000141175488445, 10.000446502432109] - Fitness: -1.10601769189233
[0.008501198792498759, 0.4599319385472259, 0.12999865331179686, -0.8986819172756986, 0.2599868860289987, -0.02299797095164444, 0.050892964435154855, -0.0030006606261131987, 0.0025004038985009715, 7.0001281355836085, 10.000441706445399] - Fitness: -1.1060178278058557
[0.00850064324796765, 0.45997646245225143, 0.1299975835432915, -0.8988638752634065, 0.2599829386377539, -0.02299778126643686, 0.05086476565214666, -0.003000920037185193, 0.0025002804579364896, 7.000189756993529, 10.000425615432109] - Fitness: -1.1060178349241023
[0.008501151540060228, 0.45992865959894796, 0.1299966823083192, -0.8978411390672626, 0.25997314422330636, -0.0229979132317611, 0.050461539824114325, -0.0030004246137544425, 0.0025003983578650016, 7.0001613830715845, 10.000435429767856] - Fitness: -1.1060178593375194
[0.008500912791050416, 0.4599205613396297, 0.12999869874288242, -0.8985703032572837, 0.25998590146216144, -0.02299777519912166, 0.05111345880832569, -0.0030004932153568586, 0.0025003588017295155, 7.000166342636711, 10.000446784185575] - Fitness: -1.1060186144617647
[0.008501288081266491, 0.45994001398691764, 0.1299965703455745, -0.8981965134211605, 0.2599830150379183, -0.02299819325842019, 0.050574623259732075, -0.0030007587848480894, 0.0025003856786957367, 7.000111802105743, 10.000443005406387] - Fitness: -1.1060186622710908
[0.008500562238158666, 0.4599916362036976, 0.1299979240357762, -0.8988508454984079, 0.25997797003895073, -0.022997815450552055, 0.05095676103701938, -0.0030009493099645806, 0.002500315393241464, 7.000207270434388, 10.000435789460907] - Fitness: -1.106018985908129
[0.008500672993156561, 0.45995082530111187, 0.12999387848398997, -0.8982503873549527, 0.25998552665795427, -0.02299784850828218, 0.05100379371053972, -0.0030004199882666914, 0.0025004552962287967, 7.000194414136151, 10.0004624710226] - Fitness: -1.1060191849387833
[0.008500928047538147, 0.45997400815656825, 0.12999873167890044, -0.8985573068897013, 0.2599839152624361, -0.022997785350253767, 0.05083830180404738, -0.003001123563975546, 0.002500386456958006, 7.00015869357385, 10.000455414374175] - Fitness: -1.1060198962663186

Detailed Results for Each Genotype:
Genotype [0.008501006341088378, 0.45992574536929853, 0.1299986734114714, -0.8994923016885622, 0.25999045737590143, -0.02299779145458115, 0.05020875406403527, -0.0030001505858807944, 0.0025003721458110987, 7.000153961061349, 10.000441635323716]:
  Angle -10: cl=118.27690887451172, cd=-122.95785522460938, cm=-20.20150375366211
  Angle -9: cl=117.31951141357422, cd=-120.4905014038086, cm=-18.924463272094727
  Angle -8: cl=116.36209106445312, cd=-118.02315521240234, cm=-17.647417068481445
  Angle -7: cl=115.40473175048828, cd=-115.55582427978516, cm=-16.370325088500977
  Angle -6: cl=114.44734954833984, cd=-113.08845520019531, cm=-15.093292236328125
  Angle -5: cl=113.48993682861328, cd=-110.62110137939453, cm=-13.81622314453125
  Angle -4: cl=112.53258514404297, cd=-108.15375518798828, cm=-12.539161682128906
  Angle -3: cl=111.57520294189453, cd=-105.68643951416016, cm=-11.26211166381836
  Angle -2: cl=110.6177978515625, cd=-103.21907043457031, cm=-9.98507022857666
  Angle -1: cl=109.6604232788086, cd=-100.75173950195312, cm=-8.707995414733887
  Angle 0: cl=108.70304870605469, cd=-98.28433990478516, cm=-7.430908679962158
  Angle 1: cl=107.7456283569336, cd=-95.81700897216797, cm=-6.153862476348877
  Angle 2: cl=106.78824615478516, cd=-93.34964752197266, cm=-4.876794338226318
  Angle 3: cl=105.83086395263672, cd=-90.88230895996094, cm=-3.5997462272644043
  Angle 4: cl=104.8735122680664, cd=-88.41493225097656, cm=-2.322683811187744
  Angle 5: cl=103.91608428955078, cd=-85.94760131835938, cm=-1.0456385612487793
  Angle 6: cl=102.9587173461914, cd=-83.48026275634766, cm=0.23143811523914337
  Angle 7: cl=102.00128936767578, cd=-81.01287841796875, cm=1.5084929466247559
  Angle 8: cl=101.04398345947266, cd=-78.54552459716797, cm=2.785571575164795
  Angle 9: cl=100.08658599853516, cd=-76.0782241821289, cm=4.062606334686279
  Angle 10: cl=99.12915802001953, cd=-73.61087036132812, cm=5.339658260345459
Genotype [0.008501089842132593, 0.45995979326758696, 0.1299956020889682, -0.8979350637731053, 0.25999452254146765, -0.022997815461912305, 0.0505046492828875, -0.003, 0.002500393412629205, 7.000118661143807, 10.00037199298164]:
  Angle -10: cl=118.27513885498047, cd=-122.95600128173828, cm=-20.201032638549805
  Angle -9: cl=117.31778717041016, cd=-120.48866271972656, cm=-18.923973083496094
  Angle -8: cl=116.36040496826172, cd=-118.02133178710938, cm=-17.646944046020508
  Angle -7: cl=115.40296173095703, cd=-115.55396270751953, cm=-16.369874954223633
  Angle -6: cl=114.44561004638672, cd=-113.0866470336914, cm=-15.09282398223877
  Angle -5: cl=113.48821258544922, cd=-110.6192855834961, cm=-13.815767288208008
  Angle -4: cl=112.53082275390625, cd=-108.15190124511719, cm=-12.538691520690918
  Angle -3: cl=111.5733871459961, cd=-105.68452453613281, cm=-11.261643409729004
  Angle -2: cl=110.61603546142578, cd=-103.21724700927734, cm=-9.984597206115723
  Angle -1: cl=109.6586685180664, cd=-100.74988555908203, cm=-8.707526206970215
  Angle 0: cl=108.7012710571289, cd=-98.28251647949219, cm=-7.430454730987549
  Angle 1: cl=107.74385070800781, cd=-95.81511688232422, cm=-6.153383731842041
  Angle 2: cl=106.7864990234375, cd=-93.3477783203125, cm=-4.876311779022217
  Angle 3: cl=105.82911682128906, cd=-90.88044738769531, cm=-3.5992703437805176
  Angle 4: cl=104.87174987792969, cd=-88.41313934326172, cm=-2.3222317695617676
  Angle 5: cl=103.91434478759766, cd=-85.94575500488281, cm=-1.0451760292053223
  Angle 6: cl=102.95694732666016, cd=-83.47840118408203, cm=0.23189397156238556
  Angle 7: cl=101.99954986572266, cd=-81.01103210449219, cm=1.5089612007141113
  Angle 8: cl=101.04217529296875, cd=-78.54369354248047, cm=2.7860159873962402
  Angle 9: cl=100.0848159790039, cd=-76.07637786865234, cm=4.063076496124268
  Angle 10: cl=99.12738800048828, cd=-73.60896301269531, cm=5.340137004852295
Genotype [0.008500984586394195, 0.4599341232087601, 0.12999823640314684, -0.8985337205379597, 0.25998746362470454, -0.022998076781275183, 0.05059190042436567, -0.0030000087747275718, 0.002500412897948715, 7.000163995878055, 10.000441828651647]:
  Angle -10: cl=118.27722930908203, cd=-122.95787811279297, cm=-20.20160675048828
  Angle -9: cl=117.31986999511719, cd=-120.49055480957031, cm=-18.924558639526367
  Angle -8: cl=116.36244201660156, cd=-118.02313995361328, cm=-17.647478103637695
  Angle -7: cl=115.40503692626953, cd=-115.55580139160156, cm=-16.370431900024414
  Angle -6: cl=114.44771575927734, cd=-113.08849334716797, cm=-15.093385696411133
  Angle -5: cl=113.49030303955078, cd=-110.62114715576172, cm=-13.816330909729004
  Angle -4: cl=112.53287506103516, cd=-108.15374755859375, cm=-12.539234161376953
  Angle -3: cl=111.57555389404297, cd=-105.68643951416016, cm=-11.26221752166748
  Angle -2: cl=110.61812591552734, cd=-103.21907806396484, cm=-9.98514175415039
  Angle -1: cl=109.6607666015625, cd=-100.7517318725586, cm=-8.708051681518555
  Angle 0: cl=108.703369140625, cd=-98.28436279296875, cm=-7.43103551864624
  Angle 1: cl=107.74600982666016, cd=-95.81703186035156, cm=-6.153964519500732
  Angle 2: cl=106.78860473632812, cd=-93.34964752197266, cm=-4.876898288726807
  Angle 3: cl=105.83120727539062, cd=-90.88230895996094, cm=-3.5998101234436035
  Angle 4: cl=104.87386322021484, cd=-88.41499328613281, cm=-2.3227810859680176
  Angle 5: cl=103.91645812988281, cd=-85.9476547241211, cm=-1.0457396507263184
  Angle 6: cl=102.95909881591797, cd=-83.48029327392578, cm=0.23133130371570587
  Angle 7: cl=102.00164031982422, cd=-81.01287841796875, cm=1.5084013938903809
  Angle 8: cl=101.04427337646484, cd=-78.54554748535156, cm=2.7854866981506348
  Angle 9: cl=100.0869369506836, cd=-76.07823181152344, cm=4.062532901763916
  Angle 10: cl=99.12948608398438, cd=-73.61084747314453, cm=5.339574337005615
Genotype [0.008500988390576931, 0.45992800039124027, 0.1299988936586351, -0.8981595211545447, 0.25998706269490857, -0.02299806321789331, 0.0502734890901188, -0.003000374798255238, 0.002500415931247736, 7.000141511785026, 10.00044174614085]:
  Angle -10: cl=118.2767105102539, cd=-122.95733642578125, cm=-20.201499938964844
  Angle -9: cl=117.3193130493164, cd=-120.48997497558594, cm=-18.924421310424805
  Angle -8: cl=116.36193084716797, cd=-118.02262878417969, cm=-17.647375106811523
  Angle -7: cl=115.4045639038086, cd=-115.5552749633789, cm=-16.37029266357422
  Angle -6: cl=114.44713592529297, cd=-113.08792114257812, cm=-15.093266487121582
  Angle -5: cl=113.48979187011719, cd=-110.62056732177734, cm=-13.816193580627441
  Angle -4: cl=112.53240966796875, cd=-108.1532211303711, cm=-12.539115905761719
  Angle -3: cl=111.57503509521484, cd=-105.68586730957031, cm=-11.26204776763916
  Angle -2: cl=110.61763763427734, cd=-103.2185287475586, cm=-9.985006332397461
  Angle -1: cl=109.66024017333984, cd=-100.75118255615234, cm=-8.707918167114258
  Angle 0: cl=108.70284271240234, cd=-98.28379821777344, cm=-7.4308762550354
  Angle 1: cl=107.7454605102539, cd=-95.81645202636719, cm=-6.153807163238525
  Angle 2: cl=106.78807830810547, cd=-93.3490982055664, cm=-4.876766681671143
  Angle 3: cl=105.83074188232422, cd=-90.8817367553711, cm=-3.599669933319092
  Angle 4: cl=104.87332916259766, cd=-88.41439819335938, cm=-2.3226304054260254
  Angle 5: cl=103.91596221923828, cd=-85.94708251953125, cm=-1.0455927848815918
  Angle 6: cl=102.95854949951172, cd=-83.47972106933594, cm=0.23146481812000275
  Angle 7: cl=102.0011215209961, cd=-81.01235961914062, cm=1.5085234642028809
  Angle 8: cl=101.04383087158203, cd=-78.54502868652344, cm=2.7856078147888184
  Angle 9: cl=100.08641815185547, cd=-76.07768249511719, cm=4.062656879425049
  Angle 10: cl=99.12896728515625, cd=-73.61026763916016, cm=5.339718341827393
Genotype [0.0085003470381506, 0.45992869468793596, 0.1299987394177587, -0.8983647836128759, 0.2599797440885316, -0.022997762145252697, 0.05042850397093396, -0.0030002612538195536, 0.0025002719076339733, 7.00015353310152, 10.000438641117622]:
  Angle -10: cl=118.27652740478516, cd=-122.95713806152344, cm=-20.201448440551758
  Angle -9: cl=117.3191146850586, cd=-120.48978424072266, cm=-18.924386978149414
  Angle -8: cl=116.3617172241211, cd=-118.02239990234375, cm=-17.64733123779297
  Angle -7: cl=115.40436553955078, cd=-115.55513763427734, cm=-16.370290756225586
  Angle -6: cl=114.44698333740234, cd=-113.08775329589844, cm=-15.093221664428711
  Angle -5: cl=113.48959350585938, cd=-110.62041473388672, cm=-13.816161155700684
  Angle -4: cl=112.53218841552734, cd=-108.15299987792969, cm=-12.539067268371582
  Angle -3: cl=111.5748062133789, cd=-105.68566131591797, cm=-11.262029647827148
  Angle -2: cl=110.61740112304688, cd=-103.21831512451172, cm=-9.984964370727539
  Angle -1: cl=109.6600341796875, cd=-100.75099182128906, cm=-8.70789909362793
  Angle 0: cl=108.70265197753906, cd=-98.28362274169922, cm=-7.430854320526123
  Angle 1: cl=107.74527740478516, cd=-95.81625366210938, cm=-6.153761386871338
  Angle 2: cl=106.78788757324219, cd=-93.3488540649414, cm=-4.876702785491943
  Angle 3: cl=105.83051300048828, cd=-90.88156127929688, cm=-3.599640369415283
  Angle 4: cl=104.87311553955078, cd=-88.41421508789062, cm=-2.3226065635681152
  Angle 5: cl=103.91572570800781, cd=-85.94686889648438, cm=-1.0455470085144043
  Angle 6: cl=102.95833587646484, cd=-83.47953796386719, cm=0.23148484528064728
  Angle 7: cl=102.0009536743164, cd=-81.01213073730469, cm=1.5085740089416504
  Angle 8: cl=101.04358673095703, cd=-78.5447998046875, cm=2.785646915435791
  Angle 9: cl=100.0862045288086, cd=-76.07746887207031, cm=4.06270170211792
  Angle 10: cl=99.12877655029297, cd=-73.61009216308594, cm=5.3397440910339355
Genotype [0.008501265576536953, 0.45993010100586973, 0.12999803333119975, -0.8981890784046345, 0.25998731783662565, -0.022997824627055085, 0.05044494107491515, -0.0030000854821093203, 0.002500388495987604, 7.000157237267958, 10.000442393335783]:
  Angle -10: cl=118.27704620361328, cd=-122.95761108398438, cm=-20.20160484313965
  Angle -9: cl=117.31965637207031, cd=-120.4902572631836, cm=-18.9245548248291
  Angle -8: cl=116.36223602294922, cd=-118.02288055419922, cm=-17.647489547729492
  Angle -7: cl=115.40486907958984, cd=-115.55554962158203, cm=-16.370410919189453
  Angle -6: cl=114.44750213623047, cd=-113.08818054199219, cm=-15.093352317810059
  Angle -5: cl=113.49011993408203, cd=-110.620849609375, cm=-13.816280364990234
  Angle -4: cl=112.53272247314453, cd=-108.15347290039062, cm=-12.539214134216309
  Angle -3: cl=111.57532501220703, cd=-105.68611907958984, cm=-11.262166976928711
  Angle -2: cl=110.6179428100586, cd=-103.2187728881836, cm=-9.985107421875
  Angle -1: cl=109.66059112548828, cd=-100.75145721435547, cm=-8.70804500579834
  Angle 0: cl=108.70316314697266, cd=-98.28407287597656, cm=-7.431009769439697
  Angle 1: cl=107.74579620361328, cd=-95.81671142578125, cm=-6.153923511505127
  Angle 2: cl=106.78840637207031, cd=-93.34932708740234, cm=-4.87684965133667
  Angle 3: cl=105.83101654052734, cd=-90.88202667236328, cm=-3.599792957305908
  Angle 4: cl=104.87364959716797, cd=-88.41465759277344, cm=-2.322744846343994
  Angle 5: cl=103.91622924804688, cd=-85.94730377197266, cm=-1.0456843376159668
  Angle 6: cl=102.9588623046875, cd=-83.48001098632812, cm=0.23133893311023712
  Angle 7: cl=102.00140380859375, cd=-81.0125503540039, cm=1.5084319114685059
  Angle 8: cl=101.04413604736328, cd=-78.5452651977539, cm=2.7855067253112793
  Angle 9: cl=100.08673858642578, cd=-76.07794189453125, cm=4.062567234039307
  Angle 10: cl=99.1292724609375, cd=-73.61054229736328, cm=5.339602947235107
Genotype [0.008501323993122839, 0.45993153351713845, 0.12999917343894668, -0.8986511685367131, 0.25998767330681277, -0.022997812240090947, 0.050676022758455556, -0.0030001694436664803, 0.0025004070163945204, 7.000170163842496, 10.000442503478757]:
  Angle -10: cl=118.27877044677734, cd=-122.95907592773438, cm=-20.201974868774414
  Angle -9: cl=117.32142639160156, cd=-120.49169921875, cm=-18.924898147583008
  Angle -8: cl=116.3640365600586, cd=-118.02435302734375, cm=-17.64784049987793
  Angle -7: cl=115.4066390991211, cd=-115.55702209472656, cm=-16.37077522277832
  Angle -6: cl=114.44925689697266, cd=-113.08966827392578, cm=-15.093725204467773
  Angle -5: cl=113.49183654785156, cd=-110.62228393554688, cm=-13.816659927368164
  Angle -4: cl=112.5344467163086, cd=-108.15489196777344, cm=-12.539563179016113
  Angle -3: cl=111.57710266113281, cd=-105.68763732910156, cm=-11.262552261352539
  Angle -2: cl=110.61969757080078, cd=-103.22022247314453, cm=-9.985478401184082
  Angle -1: cl=109.6623764038086, cd=-100.75292205810547, cm=-8.70842456817627
  Angle 0: cl=108.7049331665039, cd=-98.28555297851562, cm=-7.431358814239502
