Experiment: Combination_Experiment_341
Generation: 100
Timestamp: 20231227_020934

Genotypes and their Fitness Values:
[0.00850045962102363, 0.4599976493080732, 0.12999889758956215, -0.8995047281294398, 0.25999725812391344, -0.02299990418015708, 0.05009146535108543, -0.0030000448632690946, 0.002500157331564143, 7.0001422518151255, 10.000441594041591] - Fitness: -1.105993146958099
[0.008500211716975407, 0.4599903136249045, 0.1299989518230869, -0.89950705419968, 0.2599946314449069, -0.022999780089308256, 0.05003425849659014, -0.0030000486922033115, 0.0025003282390998584, 7.00013389563645, 10.000442404302072] - Fitness: -1.10599323636183
[0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775] - Fitness: -1.1059933508414121
[0.008500357501535504, 0.4599881334376948, 0.1299986648440865, -0.8994624432190054, 0.25999744612635833, -0.02299964573692768, 0.05, -0.003000044848532762, 0.0025002512524676876, 7.000141033669524, 10.000441570809775] - Fitness: -1.1059933508414121
[0.008500402484433185, 0.45999075516931276, 0.12999882333417445, -0.8995525370937892, 0.25999639706849903, -0.02299970619114392, 0.05005568887453211, -0.0030000471796818883, 0.002500146408916564, 7.000135204835075, 10.00044236121063] - Fitness: -1.1059935285340077
[0.008500345222627147, 0.45998899446197694, 0.12999887401384858, -0.8995093176314527, 0.2599963165741299, -0.02299920122726959, 0.05008516204417653, -0.0030000466286720954, 0.0025001306829613434, 7.00013459186151, 10.0] - Fitness: -1.105993845781152
[0.00850044049204274, 0.4599884172163458, 0.13, -0.8996885731038214, 0.25999637855309465, -0.02299860317274944, 0.05008162208749657, -0.0030000211252320655, 0.002500090717432764, 7.00015055045794, 10.000441840834345] - Fitness: -1.1059938822727855
[0.008500366282057309, 0.45999202032513525, 0.1299990580181437, -0.8996219276533016, 0.25999627649404305, -0.022998747435927072, 0.05, -0.003000070005039469, 0.0025000897140392132, 7.000150434670549, 10.000441751257512] - Fitness: -1.105993919364811
[0.008500478450274561, 0.4599866080567315, 0.12999892643837369, -0.9, 0.2599965835192723, -0.022999021993861127, 0.05007158530770482, -0.0030000420080991703, 0.002500143995385841, 7.000142470771898, 10.000442406829258] - Fitness: -1.1059943281790143
[0.00850043662913637, 0.4599895548663153, 0.1299987645720831, -0.8996492211342118, 0.259996144268099, -0.022999616898162652, 0.050053310106492846, -0.0030000996090883717, 0.0025001227023382262, 7.000135128203674, 10.000441676267794] - Fitness: -1.1059943314655472
[0.008500503637049583, 0.45998930721311054, 0.12999880492912433, -0.8996029005529315, 0.2599964063287853, -0.02299976792181941, 0.05005493689898005, -0.003000144326298382, 0.0025001206522585195, 7.000135696688081, 10.000441842147543] - Fitness: -1.1059944121390484
[0.00850012679431138, 0.45999074811711493, 0.12999886776938577, -0.8995753795109627, 0.25999576859588513, -0.02299864195140652, 0.05004894009861844, -0.00300004224472651, 0.0025001580482036045, 7.000134267028276, 10.000442690202464] - Fitness: -1.105994463933536
[0.008500239981803425, 0.4599909721686478, 0.129998854109729, -0.8994985546225629, 0.25999612729813526, -0.022998541856293343, 0.050039502316057506, -0.0030000504112839377, 0.0025001316831359606, 7.000149477795062, 10.000442681080258] - Fitness: -1.1059946252807689
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500621552906621, 0.45999183667659893, 0.12999910535156145, -0.8994758803278076, 0.25999696457537835, -0.022997999036312194, 0.050034920030058744, -0.003000017607161682, 0.0025001462000980826, 7.000123215648367, 10.0] - Fitness: -1.1059946813934174
[0.008500540002217118, 0.45999114898080345, 0.12999876792931866, -0.8994737388850275, 0.2599986066627677, -0.022999004852976117, 0.05005615386584819, -0.003000047019947352, 0.002500293128445937, 7.00015162737171, 10.000442624067995] - Fitness: -1.1059947975212345
[0.008500313456565548, 0.45998992402489636, 0.12999916856827204, -0.899527030145639, 0.2599971297314203, -0.022997937128013176, 0.050025424751076936, -0.0030000390900442554, 0.0025000486274734486, 7.000150318681235, 10.000441964940528] - Fitness: -1.1059948351345228
[0.008500172310446422, 0.4599891431961839, 0.12999896476336578, -0.8995169531343864, 0.25999483944401247, -0.022998437129626792, 0.050017079890674915, -0.003000039881247021, 0.0025002814420860184, 7.000137706567427, 10.00044270603613] - Fitness: -1.1059948798389787
[0.008500639824820404, 0.4599912612807871, 0.12999921421100857, -0.8994878738959441, 0.25999956651480516, -0.02299868003099205, 0.050058181260036076, -0.0030000417236368594, 0.002500317082771412, 7.000146793901689, 10.000442576310101] - Fitness: -1.1059949125186226
[0.008500387274485247, 0.45999745065315434, 0.12999885590240437, -0.8995552064371024, 0.2599965992685748, -0.022998268206109264, 0.05006121852338211, -0.0030000482502824857, 0.0025001177780718054, 7.000132571698514, 10.000441970497622] - Fitness: -1.1059949893897132
[0.008500203777623044, 0.4599878687021648, 0.12999877078438096, -0.8991937717613588, 0.2599997702552679, -0.02299825504395895, 0.050068096662328275, -0.0030000363083306633, 0.0025001198694236055, 7.000147136006863, 10.000441624540704] - Fitness: -1.10599499052221
[0.008500394898991102, 0.4599880815961392, 0.12999888038392277, -0.8995490480946683, 0.25999937382145305, -0.02299814715628131, 0.05007378974556798, -0.003000031807551553, 0.002500102628951481, 7.000147426683677, 10.000441795218993] - Fitness: -1.1059949981257462
[0.008500216686892149, 0.45998777544789743, 0.12999883361219716, -0.8996435155855071, 0.259999598471439, -0.022997895108492865, 0.050057493294631425, -0.003000025105623162, 0.0025003246898266758, 7.000116394248641, 10.000442030019107] - Fitness: -1.105995017754867
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500461973873993, 0.4599996546637695, 0.12999900884739524, -0.8996853485620551, 0.2599965706189155, -0.02299817181153983, 0.05007051535027045, -0.003000040007381424, 0.0025001150318023258, 7.000147097062697, 10.000441633149466] - Fitness: -1.105995061326515
[0.008500190080868417, 0.45999123254054874, 0.12999859787753495, -0.8995079811765714, 0.25999887092497925, -0.022997956677506926, 0.050053129276894516, -0.0030000634844880476, 0.002500109632136645, 7.000148122997387, 10.000442602866555] - Fitness: -1.1059950946268597
[0.008500365233805566, 0.45999068977101965, 0.12999884718553342, -0.8996661942657711, 0.25999632936597644, -0.022997928804585635, 0.05003541292485055, -0.003000023637673038, 0.0025000621686518286, 7.000150633007067, 10.000441797767667] - Fitness: -1.105995127305271
[0.008500525076972795, 0.45998954905724454, 0.1299992172358406, -0.8997121459900506, 0.259996922048268, -0.02299819153693276, 0.050064086026499144, -0.0030000391492012103, 0.002500023117734827, 7.000150683553368, 10.00044184302674] - Fitness: -1.1059951616283916
[0.008500427954174473, 0.45998889608400484, 0.12999895516258098, -0.8995146465017658, 0.2599957549234961, -0.02299844043649136, 0.05000257847578338, -0.0030000346957226006, 0.0025003097063837723, 7.000137736743485, 10.000441882621693] - Fitness: -1.1059951703649904
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500551341754158, 0.45998813394553756, 0.1299985698400525, -0.8996146509424041, 0.259996075243888, -0.02299935872077956, 0.05005300623144888, -0.0030001029205851846, 0.002500215373146747, 7.0001335815171535, 10.00044140051348] - Fitness: -1.105995215069904
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.008500315357384892, 0.4599889556740268, 0.12999920067211837, -0.8993193681266974, 0.2599928670987605, -0.022998909445563202, 0.05006205152089635, -0.003000061039717789, 0.002500049516925507, 7.000163273974084, 10.00044165162902] - Fitness: -1.105995245591787
[0.008500391097750887, 0.45998833432811853, 0.1299980219714756, -0.8997905294490453, 0.2599965636775308, -0.022998795785226005, 0.05002832471040607, -0.0030000183707213405, 0.002500319268976774, 7.000144220955676, 10.000441469852301] - Fitness: -1.1059952488824536
[0.008500416126857322, 0.45999217802693426, 0.12999920333746037, -0.8997369545817441, 0.2599925490590027, -0.02299828224769803, 0.0500340523970579, -0.003000005868171437, 0.002500154705009577, 7.000142066624523, 10.000442589483574] - Fitness: -1.1059952531935668
[0.008500216016232751, 0.45999035619202877, 0.12999896420373774, -0.8994655936658172, 0.2599942401506256, -0.022998569640262714, 0.05003669964365734, -0.0030000392780204954, 0.002500390823377231, 7.000141754443352, 10.000442666256257] - Fitness: -1.1059952832052249
[0.00850032395345928, 0.4599906003586839, 0.1299988679108691, -0.8996268207648407, 0.25999716831689, -0.022997933461210138, 0.0500346782454242, -0.003000025498985873, 0.002500326954123204, 7.000121348505681, 10.000441989292202] - Fitness: -1.1059953513404817
[0.008500315861308427, 0.45998786041316103, 0.12999866796975942, -0.8993998017576731, 0.2599946451549847, -0.022998386665126394, 0.05003271801825017, -0.0030000102809995426, 0.0025001484640378747, 7.000152225312597, 10.00044131102349] - Fitness: -1.1059953600777666
[0.008500259072009271, 0.4599925565043153, 0.12999894077101976, -0.8994768368310787, 0.2599971377180361, -0.022997369622723998, 0.050002729519068645, -0.003000022468090878, 0.002500291129208833, 7.0001498467622705, 10.000076574542641] - Fitness: -1.1059953638783024
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500300298897003, 0.45998853366882936, 0.12999898591119355, -0.8994791615290447, 0.2599942066444267, -0.022998298003873405, 0.0500382406697413, -0.0030000343100168945, 0.0025000489785931613, 7.000144039983735, 10.000442256454441] - Fitness: -1.1059953709700179
[0.008500602749478533, 0.45998834872754085, 0.1299986263533074, -0.8997869154686414, 0.259996050160502, -0.022999181153448716, 0.05004866563874006, -0.0030000755973880427, 0.002500266112035391, 7.000133725590577, 10.000441948126559] - Fitness: -1.1059953747705098
[0.008500599995082065, 0.4599881377929837, 0.12999915754997282, -0.8994445015503684, 0.2599988166178527, -0.022998209034617956, 0.05006172426474194, -0.0030000198272094546, 0.0025001220426831123, 7.00014960938515, 10.000442469844963] - Fitness: -1.1059953873083082
[0.008500455311112983, 0.4599952586812304, 0.12999875537891256, -0.8996513905896474, 0.2599947201460474, -0.02299910456601878, 0.05006038507223494, -0.003000134503442204, 0.0025001696022798276, 7.000135566146549, 10.000441204656763] - Fitness: -1.1059953998461096
[0.008500381298649417, 0.45998996020360045, 0.1299985078154144, -0.8996651875641666, 0.2599953262072968, -0.022998602009099093, 0.050069101800908504, -0.003000020002946794, 0.002500272050667521, 7.000153414863181, 10.000442563321597] - Fitness: -1.1059954265674512
[0.008500562756871338, 0.4599880681226821, 0.12999879637269943, -0.8997459451358821, 0.25999431005308515, -0.022998523164705142, 0.05006249291715764, -0.0030000141536475123, 0.002500001485903521, 7.0001246793447205, 10.000441443241769] - Fitness: -1.1059954303677564
[0.008500675604845487, 0.4599897109014223, 0.12999885841585485, -0.8996549419684196, 0.2599996515214218, -0.022999591001102743, 0.05005501105330898, -0.0030002308347782006, 0.0025003293130565684, 7.000142402580187, 10.00044238332672] - Fitness: -1.1059954374595313
[0.008500674535419356, 0.45999088427180185, 0.12999842944875256, -0.8994938811918312, 0.25999971409614286, -0.022998193461868956, 0.05004135386817489, -0.003000032658321088, 0.0025000340573566268, 7.000147511120344, 10.000442718183201] - Fitness: -1.1059954587349563

Detailed Results for Each Genotype:
Genotype [0.00850045962102363, 0.4599976493080732, 0.12999889758956215, -0.8995047281294398, 0.25999725812391344, -0.02299990418015708, 0.05009146535108543, -0.0030000448632690946, 0.002500157331564143, 7.0001422518151255, 10.000441594041591]:
  Angle -10: cl=118.27607727050781, cd=-122.95821380615234, cm=-20.201021194458008
  Angle 1: cl=107.7457046508789, cd=-95.81806945800781, cm=-6.1535468101501465
  Angle 2: cl=106.78833770751953, cd=-93.35071563720703, cm=-4.876502513885498
  Angle 3: cl=105.83092498779297, cd=-90.88334655761719, cm=-3.5994296073913574
  Angle 4: cl=104.8735580444336, cd=-88.41598510742188, cm=-2.3223652839660645
  Angle 5: cl=103.9161605834961, cd=-85.94864654541016, cm=-1.0453095436096191
  Angle 6: cl=102.95877838134766, cd=-83.48131561279297, cm=0.2317318469285965
  Angle 7: cl=102.00138092041016, cd=-81.01399230957031, cm=1.5087780952453613
  Angle 8: cl=101.04398345947266, cd=-78.5466079711914, cm=2.7858681678771973
  Angle 9: cl=100.08663177490234, cd=-76.07928466796875, cm=4.062912464141846
  Angle 10: cl=99.12921905517578, cd=-73.61190032958984, cm=5.33998441696167
Genotype [0.008500366282057309, 0.45999202032513525, 0.1299990580181437, -0.8996219276533016, 0.25999627649404305, -0.022998747435927072, 0.05, -0.003000070005039469, 0.0025000897140392132, 7.000150434670549, 10.000441751257512]:
  Angle -10: cl=118.27606964111328, cd=-122.9581527709961, cm=-20.201025009155273
  Angle -9: cl=117.3187026977539, cd=-120.49079895019531, cm=-18.923967361450195
  Angle -8: cl=116.36128997802734, cd=-118.02342987060547, cm=-17.646875381469727
  Angle -7: cl=115.4039306640625, cd=-115.55610656738281, cm=-16.369836807250977
  Angle -6: cl=114.44652557373047, cd=-113.08871459960938, cm=-15.092752456665039
  Angle -5: cl=113.48908233642578, cd=-110.62135314941406, cm=-13.815691947937012
  Angle -4: cl=112.53179168701172, cd=-108.1540298461914, cm=-12.538661003112793
  Angle -3: cl=111.57435607910156, cd=-105.68666076660156, cm=-11.261582374572754
  Angle -2: cl=110.61697387695312, cd=-103.21932983398438, cm=-9.984526634216309
  Angle -1: cl=109.65961456298828, cd=-100.75199127197266, cm=-8.70746898651123
  Angle 0: cl=108.70215606689453, cd=-98.28459167480469, cm=-7.430412769317627
  Angle 1: cl=107.74481964111328, cd=-95.81725311279297, cm=-6.1533284187316895
  Angle 2: cl=106.78742218017578, cd=-93.34989929199219, cm=-4.876288890838623
  Angle 3: cl=105.83003997802734, cd=-90.8825454711914, cm=-3.5992331504821777
  Angle 4: cl=104.8726806640625, cd=-88.41519927978516, cm=-2.322160243988037
  Angle 5: cl=103.91526794433594, cd=-85.94784545898438, cm=-1.0451102256774902
  Angle 6: cl=102.95787811279297, cd=-83.48052978515625, cm=0.23191304504871368
  Angle 7: cl=102.00048065185547, cd=-81.01316833496094, cm=1.5090022087097168
  Angle 8: cl=101.04312896728516, cd=-78.54583740234375, cm=2.7860655784606934
  Angle 9: cl=100.08574676513672, cd=-76.07845306396484, cm=4.063131809234619
  Angle 10: cl=99.12834167480469, cd=-73.61109924316406, cm=5.340198993682861
Genotype [0.008500478450274561, 0.4599866080567315, 0.12999892643837369, -0.9, 0.2599965835192723, -0.022999021993861127, 0.05007158530770482, -0.0030000420080991703, 0.002500143995385841, 7.000142470771898, 10.000442406829258]:
  Angle -10: cl=118.27637481689453, cd=-122.95841217041016, cm=-20.201143264770508
  Angle -9: cl=117.31905364990234, cd=-120.4910888671875, cm=-18.9240779876709
  Angle -8: cl=116.36161804199219, cd=-118.02368927001953, cm=-17.64699363708496
  Angle -7: cl=115.40428924560547, cd=-115.55641174316406, cm=-16.369953155517578
  Angle -6: cl=114.44686126708984, cd=-113.08901977539062, cm=-15.092877388000488
  Angle -5: cl=113.48946380615234, cd=-110.6216812133789, cm=-13.815823554992676
  Angle -4: cl=112.5320816040039, cd=-108.1543197631836, cm=-12.538783073425293
  Angle -3: cl=111.57466125488281, cd=-105.6869125366211, cm=-11.261685371398926
  Angle -2: cl=110.6173095703125, cd=-103.21959686279297, cm=-9.984643936157227
  Angle -1: cl=109.6599349975586, cd=-100.75227355957031, cm=-8.707576751708984
  Angle 0: cl=108.70252990722656, cd=-98.284912109375, cm=-7.430527210235596
  Angle 1: cl=107.74516296386719, cd=-95.81758117675781, cm=-6.153463840484619
  Angle 2: cl=106.78775787353516, cd=-93.35018920898438, cm=-4.876401424407959
  Angle 3: cl=105.83037567138672, cd=-90.88282775878906, cm=-3.599327564239502
  Angle 4: cl=104.8730239868164, cd=-88.41551208496094, cm=-2.3222975730895996
  Angle 5: cl=103.91561889648438, cd=-85.94813537597656, cm=-1.0452227592468262
  Angle 6: cl=102.95825958251953, cd=-83.4808349609375, cm=0.23181672394275665
  Angle 7: cl=102.0008544921875, cd=-81.01345825195312, cm=1.5088887214660645
  Angle 8: cl=101.04346466064453, cd=-78.54612731933594, cm=2.7859463691711426
  Angle 9: cl=100.08610534667969, cd=-76.07876586914062, cm=4.06300687789917
  Angle 10: cl=99.12865447998047, cd=-73.61135864257812, cm=5.340094089508057
Genotype [0.00850043662913637, 0.4599895548663153, 0.1299987645720831, -0.8996492211342118, 0.259996144268099, -0.022999616898162652, 0.050053310106492846, -0.0030000996090883717, 0.0025001227023382262, 7.000135128203674, 10.000441676267794]:
  Angle -10: cl=118.27593231201172, cd=-122.9579849243164, cm=-20.201013565063477
  Angle -9: cl=117.31855773925781, cd=-120.49063873291016, cm=-18.9239501953125
  Angle -8: cl=116.36111450195312, cd=-118.02324676513672, cm=-17.646875381469727
  Angle -7: cl=115.4037857055664, cd=-115.55598449707031, cm=-16.369848251342773
  Angle -6: cl=114.44638061523438, cd=-113.0886001586914, cm=-15.092775344848633
  Angle -5: cl=113.48896789550781, cd=-110.62123107910156, cm=-13.815714836120605
  Angle -4: cl=112.53163146972656, cd=-108.15390014648438, cm=-12.53866958618164
  Angle -3: cl=111.5741958618164, cd=-105.68648529052734, cm=-11.261576652526855
  Angle -2: cl=110.61681365966797, cd=-103.2191162109375, cm=-9.984498977661133
  Angle -1: cl=109.65941619873047, cd=-100.7518081665039, cm=-8.707464218139648
  Angle 0: cl=108.70201873779297, cd=-98.28445434570312, cm=-7.430408954620361
  Angle 1: cl=107.74468231201172, cd=-95.8171157836914, cm=-6.153332233428955
  Angle 2: cl=106.78728485107422, cd=-93.3497543334961, cm=-4.876306056976318
  Angle 3: cl=105.82989501953125, cd=-90.88239288330078, cm=-3.599219799041748
  Angle 4: cl=104.87252044677734, cd=-88.4150619506836, cm=-2.3221564292907715
  Angle 5: cl=103.91512298583984, cd=-85.94770812988281, cm=-1.0450968742370605
  Angle 6: cl=102.9577407836914, cd=-83.48036193847656, cm=0.23195023834705353
  Angle 7: cl=102.00032806396484, cd=-81.01299285888672, cm=1.5090031623840332
  Angle 8: cl=101.04300689697266, cd=-78.54573059082031, cm=2.78605318069458
  Angle 9: cl=100.08562469482422, cd=-76.07833099365234, cm=4.063135623931885
  Angle 10: cl=99.12816619873047, cd=-73.61094665527344, cm=5.340196132659912
Genotype [0.008500503637049583, 0.45998930721311054, 0.12999880492912433, -0.8996029005529315, 0.2599964063287853, -0.02299976792181941, 0.05005493689898005, -0.003000144326298382, 0.0025001206522585195, 7.000135696688081, 10.000441842147543]:
  Angle -10: cl=118.2759780883789, cd=-122.95802307128906, cm=-20.201026916503906
  Angle -9: cl=117.3185806274414, cd=-120.49066162109375, cm=-18.92397117614746
  Angle -8: cl=116.3611831665039, cd=-118.02330780029297, cm=-17.64690589904785
  Angle -7: cl=115.4038314819336, cd=-115.55596923828125, cm=-16.369842529296875
  Angle -6: cl=114.44644927978516, cd=-113.08863830566406, cm=-15.09280776977539
  Angle -5: cl=113.48906707763672, cd=-110.62127685546875, cm=-13.815718650817871
  Angle -4: cl=112.53168487548828, cd=-108.15392303466797, cm=-12.538687705993652
  Angle -3: cl=111.57425689697266, cd=-105.68649291992188, cm=-11.261574745178223
  Angle -2: cl=110.61688995361328, cd=-103.21916198730469, cm=-9.984524726867676
  Angle -1: cl=109.6595230102539, cd=-100.75184631347656, cm=-8.707469940185547
  Angle 0: cl=108.70210266113281, cd=-98.28446960449219, cm=-7.4304280281066895
  Angle 1: cl=107.74472045898438, cd=-95.817138671875, cm=-6.153354167938232
  Angle 2: cl=106.78734588623047, cd=-93.34979248046875, cm=-4.8763251304626465
  Angle 3: cl=105.82996368408203, cd=-90.88243865966797, cm=-3.59926176071167
  Angle 4: cl=104.8725814819336, cd=-88.41509246826172, cm=-2.3221936225891113
  Angle 5: cl=103.91519927978516, cd=-85.94775390625, cm=-1.045133113861084
  Angle 6: cl=102.95781707763672, cd=-83.48040771484375, cm=0.23191876709461212
  Angle 7: cl=102.00041961669922, cd=-81.01303100585938, cm=1.5089821815490723
  Angle 8: cl=101.04305267333984, cd=-78.54572296142578, cm=2.7860474586486816
  Angle 9: cl=100.08563995361328, cd=-76.07831573486328, cm=4.063117504119873
  Angle 10: cl=99.12824249267578, cd=-73.61097717285156, cm=5.340182781219482
Genotype [0.00850012679431138, 0.45999074811711493, 0.12999886776938577, -0.8995753795109627, 0.25999576859588513, -0.02299864195140652, 0.05004894009861844, -0.00300004224472651, 0.0025001580482036045, 7.000134267028276, 10.000442690202464]:
  Angle -10: cl=118.27568817138672, cd=-122.95777130126953, cm=-20.200937271118164
  Angle -9: cl=117.31829833984375, cd=-120.49038696289062, cm=-18.923851013183594
  Angle -8: cl=116.36087799072266, cd=-118.0230484008789, cm=-17.646791458129883
  Angle -7: cl=115.403564453125, cd=-115.55575561523438, cm=-16.36977767944336
  Angle -6: cl=114.44611358642578, cd=-113.08834838867188, cm=-15.092676162719727
  Angle -5: cl=113.48871612548828, cd=-110.6209945678711, cm=-13.81560230255127
  Angle -4: cl=112.5313491821289, cd=-108.15361022949219, cm=-12.538558959960938
  Angle -3: cl=111.57396697998047, cd=-105.68629455566406, cm=-11.261500358581543
  Angle -2: cl=110.6166000366211, cd=-103.21891784667969, cm=-9.984421730041504
  Angle -1: cl=109.65921783447266, cd=-100.75161743164062, cm=-8.70738697052002
  Angle 0: cl=108.70177459716797, cd=-98.28421020507812, cm=-7.43031644821167
  Angle 1: cl=107.74443817138672, cd=-95.81690216064453, cm=-6.153252124786377
  Angle 2: cl=106.78703308105469, cd=-93.34951782226562, cm=-4.876208782196045
  Angle 3: cl=105.82965087890625, cd=-90.8822021484375, cm=-3.5991692543029785
  Angle 4: cl=104.87227630615234, cd=-88.41482543945312, cm=-2.3220810890197754
  Angle 5: cl=103.91484832763672, cd=-85.94745635986328, cm=-1.0450234413146973
  Angle 6: cl=102.95747375488281, cd=-83.48011779785156, cm=0.2320236712694168
  Angle 7: cl=102.00010681152344, cd=-81.01277923583984, cm=1.5090842247009277
  Angle 8: cl=101.042724609375, cd=-78.54547119140625, cm=2.7861552238464355
  Angle 9: cl=100.08535766601562, cd=-76.07811737060547, cm=4.063217639923096
  Angle 10: cl=99.12788391113281, cd=-73.61070251464844, cm=5.340284824371338
Genotype [0.008500239981803425, 0.4599909721686478, 0.129998854109729, -0.8994985546225629, 0.25999612729813526, -0.022998541856293343, 0.050039502316057506, -0.0030000504112839377, 0.0025001316831359606, 7.000149477795062, 10.000442681080258]:
  Angle -10: cl=118.2757797241211, cd=-122.95783233642578, cm=-20.200979232788086
  Angle -9: cl=117.31839752197266, cd=-120.49044036865234, cm=-18.923871994018555
  Angle -8: cl=116.36096954345703, cd=-118.0230941772461, cm=-17.646831512451172
  Angle -7: cl=115.40364837646484, cd=-115.5558090209961, cm=-16.369781494140625
  Angle -6: cl=114.44627380371094, cd=-113.08843231201172, cm=-15.092717170715332
  Angle -5: cl=113.48883819580078, cd=-110.62106323242188, cm=-13.815646171569824
  Angle -4: cl=112.53147888183594, cd=-108.1537094116211, cm=-12.53861141204834
  Angle -3: cl=111.5740737915039, cd=-105.68634796142578, cm=-11.261515617370605
  Angle -2: cl=110.61669921875, cd=-103.21900177001953, cm=-9.984461784362793
  Angle -1: cl=109.6593017578125, cd=-100.75163269042969, cm=-8.707381248474121
  Angle 0: cl=108.70191192626953, cd=-98.28428649902344, cm=-7.430352687835693
  Angle 1: cl=107.74452209472656, cd=-95.81694030761719, cm=-6.153270244598389
  Angle 2: cl=106.78714752197266, cd=-93.34959411621094, cm=-4.8762288093566895
  Angle 3: cl=105.8298110961914, cd=-90.88227844238281, cm=-3.599181652069092
  Angle 4: cl=104.87239837646484, cd=-88.41490173339844, cm=-2.3221030235290527
  Angle 5: cl=103.91500091552734, cd=-85.94754791259766, cm=-1.04506254196167
  Angle 6: cl=102.95757293701172, cd=-83.48019409179688, cm=0.231991246342659
  Angle 7: cl=102.00023651123047, cd=-81.01285552978516, cm=1.509066104888916
  Angle 8: cl=101.04288482666016, cd=-78.5455551147461, cm=2.786132335662842
  Angle 9: cl=100.08544158935547, cd=-76.078125, cm=4.063205242156982
  Angle 10: cl=99.12800598144531, cd=-73.61078643798828, cm=5.340246677398682
Genotype [0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164]:
  Angle -10: cl=118.2760009765625, cd=-122.95799255371094, cm=-20.201025009155273
  Angle -9: cl=117.3185806274414, cd=-120.49063873291016, cm=-18.923974990844727
  Angle -8: cl=116.36119842529297, cd=-118.02326202392578, cm=-17.646886825561523
  Angle -7: cl=115.40380096435547, cd=-115.55595397949219, cm=-16.36985969543457
  Angle -6: cl=114.44644927978516, cd=-113.088623046875, cm=-15.092817306518555
  Angle -5: cl=113.48905181884766, cd=-110.62124633789062, cm=-13.815743446350098
  Angle -4: cl=112.5316390991211, cd=-108.15387725830078, cm=-12.538675308227539
  Angle -3: cl=111.57422637939453, cd=-105.68648529052734, cm=-11.261610984802246
  Angle -2: cl=110.61690521240234, cd=-103.21915435791016, cm=-9.984537124633789
  Angle -1: cl=109.65950775146484, cd=-100.7518310546875, cm=-8.707493782043457
  Angle 0: cl=108.70209503173828, cd=-98.2844467163086, cm=-7.430423259735107
  Angle 1: cl=107.7447280883789, cd=-95.81712341308594, cm=-6.153366565704346
  Angle 2: cl=106.78734588623047, cd=-93.34976196289062, cm=-4.876308917999268
  Angle 3: cl=105.8299331665039, cd=-90.88239288330078, cm=-3.5992684364318848
  Angle 4: cl=104.87258911132812, cd=-88.41508483886719, cm=-2.322195529937744
  Angle 5: cl=103.9151840209961, cd=-85.94772338867188, cm=-1.045142650604248
  Angle 6: cl=102.95779418945312, cd=-83.4803695678711, cm=0.23192353546619415
  Angle 7: cl=102.00040435791016, cd=-81.01300048828125, cm=1.5089774131774902
  Angle 8: cl=101.04302978515625, cd=-78.54568481445312, cm=2.7860474586486816
  Angle 9: cl=100.08563232421875, cd=-76.07830810546875, cm=4.0631279945373535
  Angle 10: cl=99.12825775146484, cd=-73.6109619140625, cm=5.340183734893799
Genotype [0.008500621552906621, 0.45999183667659893, 0.12999910535156145, -0.8994758803278076, 0.25999696457537835, -0.022997999036312194, 0.050034920030058744, -0.003000017607161682, 0.0025001462000980826, 7.000123215648367, 10.0]:
  Angle -10: cl=118.2767105102539, cd=-122.9586410522461, cm=-20.201160430908203
  Angle -9: cl=117.31934356689453, cd=-120.49127960205078, cm=-18.9240779876709
