Experiment: Combination_Experiment_341
Generation: 23
Timestamp: 20231227_015822

Genotypes and their Fitness Values:
[0.008575876839075496, 0.45669277015922516, 0.12929192297108963, -0.8795367129123488, 0.2583102007091417, -0.022580588268450386, 0.08706876422368659, -0.003042611492970891, 0.0027624668322815296, 7.335832485814188, 10.014564094486037] - Fitness: -1.1097042819273712
[0.008556941521868656, 0.46, 0.1293801415647633, -0.835951207268133, 0.2580661144147027, -0.022614150839761073, 0.08452876250440317, -0.003018340540416359, 0.002931550641964461, 7.320539320815884, 10.118406358412214] - Fitness: -1.10972356450309
[0.00856535999295334, 0.45960216947730875, 0.12929749057927545, -0.8403530143242803, 0.2583724734520106, -0.022606814883936684, 0.08626207127408421, -0.0030289458509740927, 0.002928239800919615, 7.266884507906033, 10.09424603095693] - Fitness: -1.109756912422267
[0.008535471255098341, 0.4512360644412101, 0.12924078319188487, -0.8389256355730466, 0.25816061478528063, -0.02260615850221639, 0.08766838369833524, -0.003002089214687242, 0.0027537991694328405, 7.272546853853684, 10.176331669063805] - Fitness: -1.1098258014066078
[0.008517323842265875, 0.4569387745634112, 0.12962612954875205, -0.8388093274323937, 0.2584482159599356, -0.02262203910854152, 0.08647492761426934, -0.0030712065996352203, 0.0029283626690919788, 7.267195561640657, 10.101408409592374] - Fitness: -1.1098769458634485
[0.00858750257946091, 0.457011853390339, 0.12920482699400132, -0.827277533216237, 0.2582366185462607, -0.022863494098094107, 0.08589028326044786, -0.0030458327424148913, 0.002979610882260372, 7.144328157734136, 10.161797980359355] - Fitness: -1.1099249997042575
[0.008566931557058394, 0.4510475518894566, 0.1294087241003375, -0.8285400800172484, 0.25832308020052824, -0.022717841999030874, 0.08342647039274691, -0.003045832655411978, 0.002627040266080343, 7.325333501716761, 10.261833104750384] - Fitness: -1.109953406690524
[0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263] - Fitness: -1.1099989885737187
[0.008523674123534948, 0.4545196516346847, 0.12931358606687585, -0.8535750046339456, 0.2584890055341989, -0.022624139939809575, 0.08429557513215236, -0.003030159879373123, 0.0029975376265822607, 7.326596917264265, 10.062342793840562] - Fitness: -1.1100047025809594
[0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396] - Fitness: -1.110019668778764
[0.00860611510691418, 0.45948205929090097, 0.12927524725654316, -0.9, 0.2583091063835382, -0.022610521561462347, 0.08622061536972822, -0.003039462610658579, 0.0029765675652471944, 7.287229986827872, 10.08998202679811] - Fitness: -1.1100407473171146
[0.008610248349674788, 0.45994261990639146, 0.12930554944726658, -0.8748274316576381, 0.2582887147021083, -0.022658858745950444, 0.08603304216891022, -0.0030463057532729328, 0.0029782289758682854, 7.221578783296817, 10.150533510688627] - Fitness: -1.1100545104948598
[0.008577095160511278, 0.45023906816206044, 0.12950397889919496, -0.851363157501685, 0.25828256219140827, -0.02269121198226517, 0.08468343623195987, -0.0030372042898781505, 0.002812588231378617, 7.321913556429739, 10.174015500185826] - Fitness: -1.1101083777637808
[0.008574509985410666, 0.4570661264781586, 0.1298349101141183, -0.837889015651419, 0.2584389448043762, -0.022623994539628024, 0.08728846861647095, -0.0030670640986814822, 0.0030142667231800447, 7.348320485049645, 10.10385549655643] - Fitness: -1.1101084331653401
[0.00856577330863106, 0.45178025432567953, 0.12927613931114468, -0.8274079939358994, 0.25852362968633386, -0.02265181915313342, 0.08318487600395526, -0.0030237364809019875, 0.002960005557841752, 7.3276262720424805, 10.059594332413864] - Fitness: -1.110153533540499
[0.008680224407814982, 0.44399329969056606, 0.12934663260484194, -0.8074383134326889, 0.2580512448956332, -0.022625234146749135, 0.08902731270194221, -0.003006238200105941, 0.0027059337966082145, 7.064159855503418, 10.105266896019058] - Fitness: -1.1102039657519334
[0.008572775918158072, 0.4592393105715131, 0.12922331347688126, -0.8003984914437219, 0.25821558739960776, -0.02257575970818323, 0.08764233227867313, -0.0030517764838699024, 0.002960106232722455, 7.1298405147892945, 10.16000556879283] - Fitness: -1.1102066380375222
[0.00856360320981638, 0.4570732200945995, 0.12940913835710563, -0.8422547045835364, 0.2582301928097392, -0.022717799754681942, 0.08392180571038267, -0.00311284228945842, 0.0026800195905408385, 7.3335344761617485, 10.195108917131037] - Fitness: -1.1102213056257357
[0.008640665894628538, 0.45658110201353813, 0.12966638634556357, -0.8373773219365689, 0.2580654309582109, -0.022325471974639074, 0.08567148708223873, -0.003024913579315637, 0.0028986440039941116, 7.2672649689206565, 10.119234762922849] - Fitness: -1.1102348682636232
[0.008623987728967893, 0.4507928652213997, 0.12923156602849517, -0.8478255396791123, 0.25816094506429643, -0.022609289719645088, 0.08586949443015561, -0.0030344845169023166, 0.002773873581703189, 7.265487401264904, 10.10154353759563] - Fitness: -1.1102682814699405
[0.00884853751120474, 0.44854111735963437, 0.12942350879619988, -0.8348201780924122, 0.25867563841770747, -0.022498063414507732, 0.089384258605766, -0.0030048762571254135, 0.0026583130731311646, 7.11720605622128, 10.146443565342048] - Fitness: -1.1102908803209715
[0.008581727585697389, 0.45279702114914966, 0.12942849778485077, -0.855237986319002, 0.2583015705531264, -0.02267645562070417, 0.08271546198666375, -0.0030417310058498967, 0.0028111969444628254, 7.3229486590526776, 10.30499580160995] - Fitness: -1.1102942976496846
[0.008584118898927177, 0.45005829398767855, 0.12941219392218126, -0.8269579240174662, 0.25820571151347177, -0.022714147453970084, 0.08612182340737876, -0.0030428387202466704, 0.0029922650143540818, 7.14862695499008, 10.123194775304654] - Fitness: -1.11032231756634
[0.008615879607758083, 0.4597892877889381, 0.12929508797208258, -0.8208373392196799, 0.2582751435636367, -0.022615641889618534, 0.0831601247662915, -0.0030257592293251125, 0.002808388602115264, 7.314163334967838, 10.444653677901929] - Fitness: -1.1103248011849178
[0.008566795138027536, 0.45206610838243905, 0.12948533293859085, -0.8468358879912762, 0.25827529052076864, -0.022696908937765436, 0.08258298722356107, -0.0030440127753617848, 0.0028135209870593344, 7.327558201337483, 10.337688143010471] - Fitness: -1.1103323300719947
[0.008589492788897809, 0.44678023063987615, 0.12938714962896783, -0.8044111502935413, 0.2581250144526077, -0.02249706819207382, 0.0910064367367237, -0.003015180528352922, 0.002703734713927216, 7.269029998902714, 10.138991942811717] - Fitness: -1.1103418443843207
[0.008565990988670578, 0.4521737922757264, 0.12944633345372153, -0.7961340670220353, 0.25833489833395507, -0.022677451508705492, 0.08319378062712836, -0.003041806834809905, 0.0028192651298702795, 7.327683289148678, 10.290557446455491] - Fitness: -1.1103467732744974
[0.00857428557865285, 0.4553949750627019, 0.12940007829508815, -0.8240730961120971, 0.25829654592994994, -0.022604175548687086, 0.08318858444737194, -0.003040185363100926, 0.0030918785630219777, 7.320891103509497, 10.036273928330928] - Fitness: -1.1103468667448693
[0.008634385918401759, 0.4538887582611062, 0.12925233915070497, -0.8256519355365468, 0.2582129721258794, -0.02259846348964963, 0.08796523760869383, -0.0030920570913571944, 0.00254899301280145, 7.297458955816085, 10.145228371389663] - Fitness: -1.1103549582623293
[0.008597058579836376, 0.4575990148517459, 0.12925378987147793, -0.8387271777244736, 0.25847405624801095, -0.022610851763349375, 0.08185273933184135, -0.003044653753511825, 0.0030243448434719425, 7.330707634544137, 10.102346344315846] - Fitness: -1.110363705642189
[0.008582425418356784, 0.45539441807619374, 0.1291907619329065, -0.8269699137584412, 0.25815336248994675, -0.022593612292109547, 0.08610823482361103, -0.0030474696620657487, 0.0029828548084155594, 7.118930101178811, 10.149234051579821] - Fitness: -1.1103842686759946
[0.008615256745169199, 0.4528955080463865, 0.12939369964139663, -0.7816027195517374, 0.25815737592685645, -0.022598179165677475, 0.08306333498147717, -0.003030132155376074, 0.0027217141683951703, 7.309345631186527, 10.337015016221017] - Fitness: -1.110401771058121
[0.008574250136488023, 0.45753034892385813, 0.12921333879547228, -0.8332176220688855, 0.2580986020155497, -0.022611096566664712, 0.08319001887753266, -0.0030383362967362207, 0.003028684115715381, 7.322716668871367, 10.116163256646063] - Fitness: -1.1104102052419231
[0.008586926630736486, 0.45185706177012863, 0.12950470028735278, -0.8222550034845245, 0.25850394280749844, -0.022599536592034494, 0.0824760917644619, -0.0030640489635683547, 0.003002176264886988, 7.256995374596419, 10.03236959183615] - Fitness: -1.1104115381889486
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.008575048707296097, 0.44778418075370946, 0.1288759075378735, -0.8347469885162061, 0.25851338180523337, -0.022705533413371313, 0.08520145760473226, -0.0030111976895789917, 0.00277865382169988, 7.294151646408589, 10.20388602123913] - Fitness: -1.1104420671135702
[0.008565889086407751, 0.45269037850569255, 0.12952152009962561, -0.8324355124282771, 0.25831908765348155, -0.022602506194603966, 0.08303853169794449, -0.0030425252819581646, 0.0029517913736558238, 7.335713933118215, 10.207376714382884] - Fitness: -1.1104446146048315
[0.008712128220368437, 0.4590424221115278, 0.1291144905177131, -0.8205475474220085, 0.2586698127919841, -0.022593088642651745, 0.08224771303218159, -0.0031072699937761145, 0.0027151240807550565, 7.3029238269406385, 10.0] - Fitness: -1.1104596195621224
[0.008586228312214709, 0.4575026749531644, 0.129194364187013, -0.8366521742772145, 0.2581682431093653, -0.022611107786016726, 0.08253452455574851, -0.003041764364887482, 0.0030272599390472805, 7.334624171138007, 10.108174469060158] - Fitness: -1.1104646310690283
[0.00867153500482377, 0.4565633130209464, 0.12923497047754878, -0.8387464802781222, 0.2585372439248956, -0.02262544012814859, 0.08439626486823608, -0.0030568459306732393, 0.0029211361065009087, 7.306174416032939, 10.108343894280294] - Fitness: -1.1105054652129278
[0.008615294343558169, 0.45686784895627724, 0.12939496454579788, -0.836154128657954, 0.25863211288861854, -0.022581993386834275, 0.08350120328964299, -0.0031131735883723243, 0.0026863832979199674, 7.343538049516408, 10.19621358924204] - Fitness: -1.1105162006852356
[0.008643258973226578, 0.45577681957297206, 0.12923690021500583, -0.8264679271008302, 0.25821728914843733, -0.022713681648895537, 0.08656307994922431, -0.0031017338180882796, 0.002724719208836169, 7.297339601694218, 10.142462965118561] - Fitness: -1.1105404405124397
[0.008601026371724363, 0.45402201929535807, 0.12908449347588394, -0.8311544890234803, 0.25816186966419313, -0.022600840538349307, 0.08523870740295765, -0.0030264804794496707, 0.002977337469127509, 7.273798314846803, 10.136353011853753] - Fitness: -1.110563153905119
[0.00857051358290913, 0.4509710284655521, 0.12919966985563644, -0.8191244895792688, 0.2583829287625093, -0.022606256970375306, 0.08614338008019062, -0.0030201947004000916, 0.003009963621377716, 7.290921285205255, 10.148639180623768] - Fitness: -1.1105927961494604
[0.008608142461451807, 0.45750162894629975, 0.12919690999888947, -0.8341863576607773, 0.25814199201145277, -0.022610864556146668, 0.0838078297552762, -0.0030461662559650143, 0.0030273684570369156, 7.331767585700765, 10.120047684777694] - Fitness: -1.1106013030924253
[0.008631813682720544, 0.45308468133589463, 0.12998019454859197, -0.8460989962949415, 0.2578134393760038, -0.022310161214080592, 0.0848556185911496, -0.003046671753991082, 0.0027310923004659226, 7.323534919876249, 10.37091653014276] - Fitness: -1.110628295501048
[0.008566576228071304, 0.45659267988396335, 0.12945562034154914, -0.789553377794876, 0.2582585965758759, -0.02269154885468592, 0.084185640762418, -0.0030918289828488887, 0.002827754921419761, 7.328285393575173, 10.321462359599193] - Fitness: -1.1106382913342516
[0.008569326699586158, 0.4504700012328174, 0.12932905645704962, -0.8157018326642164, 0.2584160357984613, -0.022684717428740113, 0.08319074552884813, -0.0030412771874346162, 0.0030934436631394023, 7.322727527456115, 10.08202437559138] - Fitness: -1.1106650392413577
[0.008566483082871614, 0.450070256383488, 0.12927331933959213, -0.8326030173158374, 0.2584993496219361, -0.022604894621513844, 0.08632134274133257, -0.003028190859827477, 0.0030903493716393756, 7.295401048260537, 10.087074026867288] - Fitness: -1.1106688329463792

Detailed Results for Each Genotype:
Genotype [0.008575876839075496, 0.45669277015922516, 0.12929192297108963, -0.8795367129123488, 0.2583102007091417, -0.022580588268450386, 0.08706876422368659, -0.003042611492970891, 0.0027624668322815296, 7.335832485814188, 10.014564094486037]:
  Angle -10: cl=118.77051544189453, cd=-123.07508087158203, cm=-20.313234329223633
  Angle -9: cl=117.81311798095703, cd=-120.60773468017578, cm=-19.036184310913086
  Angle -8: cl=116.85572052001953, cd=-118.1403579711914, cm=-17.759096145629883
  Angle -7: cl=115.89835357666016, cd=-115.67304229736328, cm=-16.482078552246094
  Angle -6: cl=114.94092559814453, cd=-113.20565032958984, cm=-15.204991340637207
  Angle -5: cl=113.98357391357422, cd=-110.73829650878906, cm=-13.92791748046875
  Angle -4: cl=113.02617645263672, cd=-108.27095794677734, cm=-12.650835990905762
  Angle -3: cl=112.0688247680664, cd=-105.80363464355469, cm=-11.373832702636719
  Angle -2: cl=111.11141204833984, cd=-103.33627319335938, cm=-10.096757888793945
  Angle -1: cl=110.1540298461914, cd=-100.8689193725586, cm=-8.819697380065918
  Angle 0: cl=109.1966552734375, cd=-98.4015884399414, cm=-7.542627811431885
  Angle 1: cl=108.23925018310547, cd=-95.93419647216797, cm=-6.265574932098389
  Angle 2: cl=107.2818374633789, cd=-93.46686553955078, cm=-4.988523006439209
  Angle 3: cl=106.3244857788086, cd=-90.99951934814453, cm=-3.711463451385498
  Angle 4: cl=105.36710357666016, cd=-88.53215789794922, cm=-2.4343714714050293
  Angle 5: cl=104.40970611572266, cd=-86.06481170654297, cm=-1.157320499420166
  Angle 6: cl=103.45230865478516, cd=-83.59742736816406, cm=0.11974950134754181
  Angle 7: cl=102.49494171142578, cd=-81.13011169433594, cm=1.396775722503662
  Angle 8: cl=101.53751373291016, cd=-78.66276550292969, cm=2.6738505363464355
  Angle 9: cl=100.58013916015625, cd=-76.19537353515625, cm=3.9509177207946777
  Angle 10: cl=99.62276458740234, cd=-73.72806549072266, cm=5.227976322174072
Genotype [0.008556941521868656, 0.46, 0.1293801415647633, -0.835951207268133, 0.2580661144147027, -0.022614150839761073, 0.08452876250440317, -0.003018340540416359, 0.002931550641964461, 7.320539320815884, 10.118406358412214]:
  Angle -10: cl=118.9717025756836, cd=-123.2546615600586, cm=-20.3435115814209
  Angle -9: cl=118.01427459716797, cd=-120.78724670410156, cm=-19.066417694091797
  Angle -8: cl=117.0569076538086, cd=-118.31995391845703, cm=-17.789396286010742
  Angle -7: cl=116.09949493408203, cd=-115.85257720947266, cm=-16.512338638305664
  Angle -6: cl=115.14214324951172, cd=-113.38522338867188, cm=-15.235260963439941
  Angle -5: cl=114.18476104736328, cd=-110.91792297363281, cm=-13.958248138427734
  Angle -4: cl=113.22734832763672, cd=-108.45052337646484, cm=-12.68115234375
  Angle -3: cl=112.26995086669922, cd=-105.98320007324219, cm=-11.404093742370605
  Angle -2: cl=111.31258392333984, cd=-103.51583862304688, cm=-10.12704849243164
  Angle -1: cl=110.35523223876953, cd=-101.04850769042969, cm=-8.849968910217285
  Angle 0: cl=109.3978042602539, cd=-98.58108520507812, cm=-7.572904109954834
  Angle 1: cl=108.4404525756836, cd=-96.11380767822266, cm=-6.295868396759033
  Angle 2: cl=107.4830551147461, cd=-93.64641571044922, cm=-5.018795490264893
  Angle 3: cl=106.5256118774414, cd=-91.1790771484375, cm=-3.7417492866516113
  Angle 4: cl=105.56827545166016, cd=-88.71175384521484, cm=-2.4646782875061035
  Angle 5: cl=104.61094665527344, cd=-86.24443054199219, cm=-1.187638759613037
  Angle 6: cl=103.65350341796875, cd=-83.77700805664062, cm=0.08946461975574493
  Angle 7: cl=102.69612121582031, cd=-81.30970764160156, cm=1.366492748260498
  Angle 8: cl=101.7387466430664, cd=-78.84233856201172, cm=2.643552303314209
  Angle 9: cl=100.78131866455078, cd=-76.3749771118164, cm=3.9206385612487793
  Angle 10: cl=99.8239517211914, cd=-73.90763092041016, cm=5.1977105140686035
Genotype [0.00856535999295334, 0.45960216947730875, 0.12929749057927545, -0.8403530143242803, 0.2583724734520106, -0.022606814883936684, 0.08626207127408421, -0.0030289458509740927, 0.002928239800919615, 7.266884507906033, 10.09424603095693]:
  Angle -10: cl=118.86058807373047, cd=-123.151611328125, cm=-20.32263946533203
  Angle -9: cl=117.90320587158203, cd=-120.68425750732422, cm=-19.04556655883789
  Angle -8: cl=116.9458236694336, cd=-118.21690368652344, cm=-17.768516540527344
  Angle -7: cl=115.98845672607422, cd=-115.74954986572266, cm=-16.49143409729004
  Angle -6: cl=115.03104400634766, cd=-113.28219604492188, cm=-15.21438217163086
  Angle -5: cl=114.0736312866211, cd=-110.81484985351562, cm=-13.9373197555542
  Angle -4: cl=113.11629486083984, cd=-108.34752655029297, cm=-12.660255432128906
  Angle -3: cl=112.15889739990234, cd=-105.88013458251953, cm=-11.383211135864258
  Angle -2: cl=111.20149993896484, cd=-103.41277313232422, cm=-10.10614013671875
  Angle -1: cl=110.24413299560547, cd=-100.94548797607422, cm=-8.829096794128418
  Angle 0: cl=109.28675079345703, cd=-98.47810363769531, cm=-7.552022457122803
  Angle 1: cl=108.32937622070312, cd=-96.01074981689453, cm=-6.274970531463623
  Angle 2: cl=107.3719253540039, cd=-93.54337310791016, cm=-4.997901439666748
  Angle 3: cl=106.41454315185547, cd=-91.07603454589844, cm=-3.720848560333252
  Angle 4: cl=105.45720672607422, cd=-88.60870361328125, cm=-2.4437899589538574
  Angle 5: cl=104.49982452392578, cd=-86.14137268066406, cm=-1.1667695045471191
  Angle 6: cl=103.5424575805664, cd=-83.67400360107422, cm=0.11033673584461212
  Angle 7: cl=102.58507537841797, cd=-81.20668029785156, cm=1.387376308441162
  Angle 8: cl=101.6276626586914, cd=-78.73927307128906, cm=2.6644606590270996
  Angle 9: cl=100.6703109741211, cd=-76.27197265625, cm=3.941493511199951
  Angle 10: cl=99.7128677368164, cd=-73.80455017089844, cm=5.218592166900635
Genotype [0.008535471255098341, 0.4512360644412101, 0.12924078319188487, -0.8389256355730466, 0.25816061478528063, -0.02260615850221639, 0.08766838369833524, -0.003002089214687242, 0.0027537991694328405, 7.272546853853684, 10.176331669063805]:
  Angle -10: cl=118.39093780517578, cd=-122.7223129272461, cm=-20.26425552368164
  Angle -9: cl=117.43352508544922, cd=-120.25495147705078, cm=-18.98720359802246
  Angle -8: cl=116.4761734008789, cd=-117.7876205444336, cm=-17.71014976501465
  Angle -7: cl=115.5187759399414, cd=-115.32025146484375, cm=-16.433103561401367
  Angle -6: cl=114.5613784790039, cd=-112.85292053222656, cm=-15.156041145324707
  Angle -5: cl=113.6040267944336, cd=-110.38554382324219, cm=-13.878957748413086
  Angle -4: cl=112.64665985107422, cd=-107.918212890625, cm=-12.60190200805664
  Angle -3: cl=111.68921661376953, cd=-105.45085144042969, cm=-11.324847221374512
  Angle -2: cl=110.73186492919922, cd=-102.98345947265625, cm=-10.047779083251953
  Angle -1: cl=109.77444458007812, cd=-100.51612091064453, cm=-8.770705223083496
  Angle 0: cl=108.81708526611328, cd=-98.04877471923828, cm=-7.493666172027588
  Angle 1: cl=107.85967254638672, cd=-95.58143615722656, cm=-6.216607570648193
  Angle 2: cl=106.90227508544922, cd=-93.11406707763672, cm=-4.939520359039307
  Angle 3: cl=105.94493865966797, cd=-90.6467514038086, cm=-3.662497043609619
  Angle 4: cl=104.98754119873047, cd=-88.17938995361328, cm=-2.3854117393493652
  Angle 5: cl=104.03018951416016, cd=-85.71202087402344, cm=-1.1083588600158691
  Angle 6: cl=103.0727767944336, cd=-83.24469757080078, cm=0.16869588196277618
  Angle 7: cl=102.11540985107422, cd=-80.77733612060547, cm=1.4457430839538574
  Angle 8: cl=101.1579818725586, cd=-78.30998992919922, cm=2.7228102684020996
  Angle 9: cl=100.20059204101562, cd=-75.84261322021484, cm=3.9998841285705566
  Angle 10: cl=99.24320983886719, cd=-73.37525939941406, cm=5.276956081390381
Genotype [0.008517323842265875, 0.4569387745634112, 0.12962612954875205, -0.8388093274323937, 0.2584482159599356, -0.02262203910854152, 0.08647492761426934, -0.0030712065996352203, 0.0029283626690919788, 7.267195561640657, 10.101408409592374]:
  Angle -10: cl=118.92340850830078, cd=-123.19759368896484, cm=-20.336193084716797
  Angle -9: cl=117.96601104736328, cd=-120.73018646240234, cm=-19.05912208557129
  Angle -8: cl=117.00861358642578, cd=-118.26283264160156, cm=-17.782058715820312
  Angle -7: cl=116.05123138427734, cd=-115.79544830322266, cm=-16.504976272583008
  Angle -6: cl=115.09391784667969, cd=-113.32816314697266, cm=-15.227941513061523
  Angle -5: cl=114.1364517211914, cd=-110.86075592041016, cm=-13.95085334777832
  Angle -4: cl=113.17911529541016, cd=-108.39344787597656, cm=-12.67380142211914
  Angle -3: cl=112.22171783447266, cd=-105.92608642578125, cm=-11.396747589111328
  Angle -2: cl=111.26432037353516, cd=-103.45873260498047, cm=-10.119670867919922
  Angle -1: cl=110.3069839477539, cd=-100.99144744873047, cm=-8.842645645141602
  Angle 0: cl=109.34955596923828, cd=-98.52401733398438, cm=-7.5655694007873535
  Angle 1: cl=108.39214324951172, cd=-96.05667114257812, cm=-6.2884955406188965
  Angle 2: cl=107.4347915649414, cd=-93.5893325805664, cm=-5.011447429656982
  Angle 3: cl=106.47740936279297, cd=-91.12201690673828, cm=-3.73441743850708
  Angle 4: cl=105.5200424194336, cd=-88.65463256835938, cm=-2.4573397636413574
  Angle 5: cl=104.56266784667969, cd=-86.18730926513672, cm=-1.1802630424499512
  Angle 6: cl=103.60527038574219, cd=-83.71993255615234, cm=0.09678979218006134
  Angle 7: cl=102.64787292480469, cd=-81.25257873535156, cm=1.373854160308838
  Angle 8: cl=101.6904525756836, cd=-78.78520202636719, cm=2.6509251594543457
  Angle 9: cl=100.73303985595703, cd=-76.31781768798828, cm=3.927978038787842
  Angle 10: cl=99.77570343017578, cd=-73.85053253173828, cm=5.205017566680908
Genotype [0.00858750257946091, 0.457011853390339, 0.12920482699400132, -0.827277533216237, 0.2582366185462607, -0.022863494098094107, 0.08589028326044786, -0.0030458327424148913, 0.002979610882260372, 7.144328157734136, 10.161797980359355]:
  Angle -10: cl=118.6527328491211, cd=-122.94939422607422, cm=-20.300622940063477
  Angle -9: cl=117.69536590576172, cd=-120.48208618164062, cm=-19.023591995239258
  Angle -8: cl=116.73796844482422, cd=-118.01471710205078, cm=-17.746519088745117
  Angle -7: cl=115.78058624267578, cd=-115.54737091064453, cm=-16.469457626342773
  Angle -6: cl=114.82320404052734, cd=-113.08001708984375, cm=-15.192403793334961
  Angle -5: cl=113.86577606201172, cd=-110.61264038085938, cm=-13.915352821350098
  Angle -4: cl=112.90833282470703, cd=-108.14530181884766, cm=-12.638296127319336
  Angle -3: cl=111.95103454589844, cd=-105.67797088623047, cm=-11.361234664916992
  Angle -2: cl=110.99363708496094, cd=-103.21060943603516, cm=-10.084169387817383
  Angle -1: cl=110.03627014160156, cd=-100.7432861328125, cm=-8.807116508483887
  Angle 0: cl=109.07889556884766, cd=-98.2759017944336, cm=-7.530036449432373
  Angle 1: cl=108.1214828491211, cd=-95.80853271484375, cm=-6.252969264984131
  Angle 2: cl=107.16410064697266, cd=-93.34119415283203, cm=-4.975895404815674
  Angle 3: cl=106.20672607421875, cd=-90.87388610839844, cm=-3.6988778114318848
  Angle 4: cl=105.24932861328125, cd=-88.40652465820312, cm=-2.4217915534973145
  Angle 5: cl=104.2918930053711, cd=-85.93909454345703, cm=-1.1447081565856934
  Angle 6: cl=103.33454132080078, cd=-83.47177124023438, cm=0.13231511414051056
  Angle 7: cl=102.3771743774414, cd=-81.00445556640625, cm=1.4093623161315918
  Angle 8: cl=101.41980743408203, cd=-78.53707122802734, cm=2.686424732208252
  Angle 9: cl=100.46235656738281, cd=-76.0697250366211, cm=3.963500499725342
  Angle 10: cl=99.5050277709961, cd=-73.60240173339844, cm=5.240555286407471
Genotype [0.008566931557058394, 0.4510475518894566, 0.1294087241003375, -0.8285400800172484, 0.25832308020052824, -0.022717841999030874, 0.08342647039274691, -0.003045832655411978, 0.002627040266080343, 7.325333501716761, 10.261833104750384]:
  Angle -10: cl=118.44026184082031, cd=-122.75545501708984, cm=-20.27220344543457
  Angle -9: cl=117.48290252685547, cd=-120.28812408447266, cm=-18.995168685913086
  Angle -8: cl=116.52550506591797, cd=-117.82078552246094, cm=-17.718130111694336
  Angle -7: cl=115.56812286376953, cd=-115.35342407226562, cm=-16.44108009338379
  Angle -6: cl=114.61072540283203, cd=-112.8860855102539, cm=-15.163997650146484
  Angle -5: cl=113.6533432006836, cd=-110.4187240600586, cm=-13.88693904876709
  Angle -4: cl=112.69596099853516, cd=-107.95134735107422, cm=-12.60986614227295
  Angle -3: cl=111.73857879638672, cd=-105.48402404785156, cm=-11.332813262939453
  Angle -2: cl=110.78120422363281, cd=-103.01663970947266, cm=-10.055732727050781
  Angle -1: cl=109.82381439208984, cd=-100.54933166503906, cm=-8.778679847717285
  Angle 0: cl=108.8664321899414, cd=-98.08195495605469, cm=-7.501626491546631
  Angle 1: cl=107.90901947021484, cd=-95.61463928222656, cm=-6.224571704864502
