Experiment: Combination_Experiment_341
Generation: 11
Timestamp: 20231227_015640

Genotypes and their Fitness Values:
[0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047] - Fitness: -1.1153705908516205
[0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079] - Fitness: -1.1159560878593269
[0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878] - Fitness: -1.1159610837000886
[0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892] - Fitness: -1.1161368758801167
[0.00858323987051687, 0.4476486073559656, 0.12888183524688623, -0.8040679279912879, 0.2576443448418231, -0.022127069534132855, 0.08765488839885871, -0.0033690534297314183, 0.002982288529964389, 8.379032009925439, 10.393928045735215] - Fitness: -1.117234737812954
[0.009066186530057295, 0.44155661868635115, 0.12924234653029582, -0.8597323124018085, 0.2587702541526585, -0.022731282101938234, 0.08342923571717031, -0.0031728888372111945, 0.003989353925687973, 7.498375724503944, 11.376938289732756] - Fitness: -1.1180621774476913
[0.009016165549184519, 0.4427455818323835, 0.12931655300505468, -0.8077811092281741, 0.2572874104247212, -0.02085392785379238, 0.0923743439345828, -0.003194389240607754, 0.003143267008426374, 7.432103432852403, 10.648452617863384] - Fitness: -1.1181048267623583
[0.009289231315603889, 0.44958249139614165, 0.12876733381351563, -0.7971362244590413, 0.2522936185770736, -0.022300961992288225, 0.08056173028477301, -0.003174617608024762, 0.0031036268675939402, 7.783817871665353, 10.615562339796735] - Fitness: -1.1181394984025992
[0.009428068436539486, 0.45241565167305436, 0.12933125402641962, -0.8244417866529326, 0.2559977421860218, -0.022426134033871427, 0.08289880335081991, -0.003141974208135615, 0.0038409578816503264, 7.876426396843214, 11.06655596094538] - Fitness: -1.1186517702129977
[0.009148707498471043, 0.44957160092145876, 0.12917724394453997, -0.843635044733724, 0.25920160002157216, -0.022544984174789836, 0.08983518066258753, -0.003248926617840765, 0.004226206043372493, 8.01783012928847, 10.911573374058465] - Fitness: -1.1189729912375461
[0.009399851569940968, 0.4525970691507943, 0.12917356312926861, -0.8467410409375423, 0.25835502932249843, -0.022616157535318218, 0.08328124551691968, -0.003248731396850751, 0.004096820700273734, 7.466181823605969, 11.27575665539026] - Fitness: -1.1191028959498697
[0.008573424544587267, 0.4474600162433759, 0.12897935273793942, -0.8027800280411702, 0.2599372663649747, -0.022688478345227314, 0.07881463972541843, -0.0031788856500039892, 0.0045101422548144395, 7.878861021125231, 12.059835978102235] - Fitness: -1.1193042763861427
[0.009344063594176864, 0.44401548351898845, 0.12948237919781433, -0.8362325671044946, 0.25899470565795174, -0.021168425278262726, 0.078348616704229, -0.003, 0.0038908595870742403, 8.92303815630706, 10.752642705504135] - Fitness: -1.119386542768421
[0.009093837520913691, 0.4496977059164984, 0.12917717389925681, -0.8438004630485413, 0.25807516410280873, -0.02248195650453734, 0.0858719828530262, -0.0032497192211626324, 0.004329392500454928, 8.016926882868283, 11.085994446909968] - Fitness: -1.119689652096166
[0.009060067392421553, 0.44334800790965767, 0.12991337215850463, -0.8341776370335433, 0.25860524156804954, -0.02174168256892694, 0.08704233572838936, -0.0031032335490308554, 0.00359953679415794, 8.529407258201438, 12.105794563121677] - Fitness: -1.1201360879032911
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.009607273698377196, 0.4416371493004911, 0.12939871024527919, -0.8295172283549973, 0.25437698259597574, -0.020922670990403132, 0.053535208075832695, -0.00336341985329373, 0.0030097331291548614, 7.165740217577521, 10.221465878276073] - Fitness: -1.1201994381878315
[0.009897050987015368, 0.45025413290978794, 0.1291769073721613, -0.8460104166615293, 0.2597536606779735, -0.022285715210619943, 0.06425737371461752, -0.0032487550683310334, 0.004198210398133829, 8.029004395512102, 10.779503382477545] - Fitness: -1.1203609991362764
[0.009847399432942057, 0.4484024472535682, 0.12927078424857555, -0.8049938687072643, 0.25204292834711756, -0.022204449790043553, 0.057122292066968464, -0.003344514321433651, 0.002982161249129421, 7.17652866366708, 10.976007407621712] - Fitness: -1.12042636079981
[0.008885255655612672, 0.4508080434547204, 0.12919308030567517, -0.8482311925180803, 0.256874556329857, -0.022283339767407546, 0.08622663840242202, -0.00335240894966106, 0.003759476103142931, 8.56356919605094, 11.282024342423952] - Fitness: -1.1206356464647418
[0.0087474099695478, 0.43692249130185434, 0.12894872912408514, -0.7955135840480416, 0.25456688949564893, -0.021903552434072354, 0.08747350589742905, -0.0031013316046097058, 0.0036601224117493603, 7.964995313113896, 11.952931360462138] - Fitness: -1.120691240687293
[0.008793698985737933, 0.41, 0.12946695145905834, -0.7965425460314116, 0.2538198530916075, -0.0219673004235216, 0.081681841718706, -0.0032990669430123846, 0.0030694685511995414, 7.1740463926922144, 10.570148082208487] - Fitness: -1.1207057258878388
[0.010086554435975692, 0.4495877147036704, 0.1291771120397031, -0.8443012244275307, 0.2599623379004857, -0.022424955451936315, 0.08140426484728425, -0.00324959990216738, 0.004176928042327148, 8.025731749296959, 10.801626756629975] - Fitness: -1.1207254779552518
[0.010031422877132509, 0.4362144554038779, 0.1292724168297693, -0.781398019892438, 0.2591102539963318, -0.020704983756562434, 0.06335489463806804, -0.003230491115390973, 0.003005071587664977, 7.159105778236109, 11.019249865190755] - Fitness: -1.1209362810364072
[0.009361191650383086, 0.44657795040721, 0.12953985635738552, -0.8432967022405823, 0.259154977376506, -0.02101164363170547, 0.08365981031457309, -0.0031312481178653695, 0.004467419397781997, 8.425718790899797, 10.723980229622185] - Fitness: -1.120978915860261
[0.009039691531881453, 0.44618695136142617, 0.128606668029416, -0.8245576789176396, 0.2577663161008456, -0.020744107364586255, 0.08617382587063732, -0.00336537916380042, 0.003387340397253354, 8.504859758962175, 10.128177070869105] - Fitness: -1.1210330885733673
[0.009498871781220638, 0.4424728582697408, 0.1293591683284953, -0.8418229671150431, 0.253670779365411, -0.020952369256644916, 0.07218080667736863, -0.0033612766380703863, 0.003115876431733931, 7.431721355023466, 10.564654859037676] - Fitness: -1.1213797483143126
[0.008884189481311889, 0.4450594272179212, 0.12863908811879812, -0.8779254565422369, 0.2587342795149619, -0.021909378690421928, 0.08277408088996865, -0.003390943603835736, 0.002957578936807634, 8.403684836703466, 11.965081555112366] - Fitness: -1.1213877615188261
[0.008926766650385779, 0.4522256570369833, 0.12703626789493408, -0.7983923910419956, 0.2583117133331317, -0.022928123607254065, 0.09102451020333756, -0.003336269040430346, 0.004326265222538261, 7.191283497754689, 11.784567187697686] - Fitness: -1.1214274430417388
[0.009388883009236074, 0.4428122641566654, 0.12934656302192982, -0.841621593869224, 0.25362995225576734, -0.020970558116424683, 0.08813955160327372, -0.003363225090602931, 0.0036589740960753436, 7.294105276642916, 10.257297671624773] - Fitness: -1.121526434168521
[0.008960204541410322, 0.4379774609019023, 0.12769502148207054, -0.8126606806030413, 0.25443566599248235, -0.021062384407217156, 0.07355117550834209, -0.0033958769359127535, 0.002921972417220259, 7.077892999092214, 10.9014846089791] - Fitness: -1.1216310652486616
[0.00880952441876534, 0.43834306237882986, 0.12867499057637832, -0.8259813991457503, 0.246027827355466, -0.021821361040082365, 0.08947493642077214, -0.003157176600447775, 0.0034541563030934144, 7.552658916842391, 11.225815132839013] - Fitness: -1.1216850562358027
[0.009174199300348119, 0.44243348049588194, 0.12947689647673935, -0.8133041372846952, 0.25609575555353187, -0.02106040510101166, 0.08608298730730188, -0.003362419240016459, 0.0032425709368552017, 7.943386530857607, 11.177904136437522] - Fitness: -1.121802001184866
[0.008855693605215166, 0.43783960561460444, 0.12917057249519381, -0.7976193422134387, 0.2577550975168371, -0.02175213906256441, 0.08912133859367379, -0.0033514947169389258, 0.004002487155950309, 7.3854905594633555, 11.697658074907016] - Fitness: -1.1218607861048446
[0.009020189621446177, 0.45554111165381467, 0.12699837172015677, -0.8024086375008163, 0.253816331911058, -0.02096434650514196, 0.06411410973638054, -0.0033951466374482877, 0.003403254682225177, 7.264152546415375, 10.544051040825652] - Fitness: -1.121884696149481
[0.009602548450251892, 0.44178286918818505, 0.129464691412361, -0.8216421097199303, 0.25794804999492543, -0.02081568061918785, 0.07871009119457853, -0.003436272006904841, 0.0032018167155312433, 7.229956024834368, 10.983652831203738] - Fitness: -1.121924908569474
[0.00910664335889554, 0.44397569002855114, 0.12948528847892296, -0.816114396948607, 0.2590219013551151, -0.02116889418236161, 0.08456822251905881, -0.0031902444283913012, 0.0039051670868326988, 8.66924816853673, 11.619595082769559] - Fitness: -1.1219440582669282
[0.008752749802979562, 0.4472683403595047, 0.1290219481063806, -0.7601339481903481, 0.2556422112262904, -0.02182372032964455, 0.08314997510597726, -0.00330607241104644, 0.004209994001038967, 7.829656980256306, 11.686794880060463] - Fitness: -1.12195337646318
[0.009192992947539723, 0.43968091985966595, 0.12953591004063927, -0.8336124594767784, 0.2561437165874413, -0.021127127769007135, 0.07371833809254837, -0.0033802691196613472, 0.0033520888333239606, 8.355602425689307, 10.772026999254978] - Fitness: -1.1219592908946838
[0.008932870009036894, 0.43994938973524605, 0.1292257564096343, -0.7978948368980984, 0.25771574912921247, -0.021716463054160053, 0.09089751245651358, -0.003350814129057915, 0.0040279609459370124, 7.2633890670995145, 11.80539962946754] - Fitness: -1.1219667885800546
[0.009447858368950613, 0.4419274492578002, 0.1290957773925106, -0.8424759912400723, 0.25928459386740393, -0.020698937694718294, 0.07539721820631318, -0.0032783548521773853, 0.004446444265813176, 7.434212211059536, 10.586221896409677] - Fitness: -1.1220157614491422
[0.009599478270995904, 0.44177091426408444, 0.12876934324921918, -0.8216484319512783, 0.2463023100214136, -0.02219769152976919, 0.08425110730887474, -0.003170274250810807, 0.0032887950342178228, 7.773769261221716, 10.7706023414517] - Fitness: -1.1220892435501484
[0.009057119971279391, 0.45497351996402097, 0.1268900718287727, -0.8023814223230018, 0.2594865658738203, -0.021568141623895618, 0.0844872055671293, -0.003417142523948342, 0.0033964822325275993, 8.37410819240628, 10.88125588379817] - Fitness: -1.1221431581638934
[0.009668929735421194, 0.4494520256001859, 0.1293890959377344, -0.7687837287563153, 0.25973912038448554, -0.021710897933716486, 0.07774640698232407, -0.0033653724786085687, 0.004304010186628012, 7.36012081992715, 11.367596034162414] - Fitness: -1.1221804842797742
[0.008506143563700759, 0.41, 0.12918775488959724, -0.7825200818177472, 0.2588782684357709, -0.020694342376948636, 0.08627972746537418, -0.003144234624037007, 0.0025, 8.851261412588963, 11.4773761652095] - Fitness: -1.1221815973790379
[0.008922868859453887, 0.4488410421595085, 0.12973729476461984, -0.7973642612431207, 0.250377027542461, -0.02189812808346714, 0.08546422790264815, -0.003339368140266467, 0.004203992548620895, 7.224644983869811, 11.618713375888158] - Fitness: -1.1222875105841965
[0.008946148478423826, 0.4456833910711428, 0.12926521150375225, -0.796954935614631, 0.25770091510723436, -0.02120556939895608, 0.0910305456158564, -0.0033618515535875407, 0.004047527679534286, 7.232090465449611, 11.791036071110934] - Fitness: -1.1222945005320366
[0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884] - Fitness: -1.1222946283018178
[0.008937546527405414, 0.4420687886119344, 0.12924673473765136, -0.7967363407754663, 0.25775298778673766, -0.021324403399130474, 0.09087914805721932, -0.0033583144028159376, 0.004027462596527582, 7.3656535872362285, 11.678738991412988] - Fitness: -1.1222969539220062
[0.00941038450552262, 0.4476988357454517, 0.1295901505338461, -0.8223504193793889, 0.2594043422644792, -0.020931514925556113, 0.08553968350364474, -0.00338164069147854, 0.003436764473199493, 7.924903715712407, 11.573586969314237] - Fitness: -1.12231135170069

Detailed Results for Each Genotype:
Genotype [0.009471664543986581, 0.44314813143455795, 0.12825483919576577, -0.8315829947270718, 0.2584937416375256, -0.02216921600090759, 0.08749836423688193, -0.0031270334239146, 0.002968832166045588, 7.028573342805006, 10.138195330105047]:
  Angle -10: cl=119.28060150146484, cd=-123.03250122070312, cm=-20.546815872192383
  Angle -9: cl=118.32324981689453, cd=-120.565185546875, cm=-19.269760131835938
  Angle -8: cl=117.36583709716797, cd=-118.0978012084961, cm=-17.99268913269043
  Angle -7: cl=116.40845489501953, cd=-115.63048553466797, cm=-16.715646743774414
  Angle -6: cl=115.45105743408203, cd=-113.16312408447266, cm=-15.438587188720703
  Angle -5: cl=114.49365997314453, cd=-110.69576263427734, cm=-14.16152572631836
  Angle -4: cl=113.53630065917969, cd=-108.22843933105469, cm=-12.884472846984863
  Angle -3: cl=112.57889556884766, cd=-105.76103973388672, cm=-11.607400894165039
  Angle -2: cl=111.62151336669922, cd=-103.29369354248047, cm=-10.330344200134277
  Angle -1: cl=110.6641616821289, cd=-100.82640075683594, cm=-9.053274154663086
  Angle 0: cl=109.7067642211914, cd=-98.35901641845703, cm=-7.776219844818115
  Angle 1: cl=108.74933624267578, cd=-95.89169311523438, cm=-6.499204158782959
  Angle 2: cl=107.79198455810547, cd=-93.42430114746094, cm=-5.222099781036377
  Angle 3: cl=106.83460235595703, cd=-90.95697021484375, cm=-3.9450440406799316
  Angle 4: cl=105.87720489501953, cd=-88.48957824707031, cm=-2.6679587364196777
  Angle 5: cl=104.91979217529297, cd=-86.0222396850586, cm=-1.3909564018249512
  Angle 6: cl=103.96244049072266, cd=-83.55485534667969, cm=-0.11382155120372772
  Angle 7: cl=103.00507354736328, cd=-81.08759307861328, cm=1.1631789207458496
  Angle 8: cl=102.04772186279297, cd=-78.6202392578125, cm=2.4402318000793457
  Angle 9: cl=101.09028625488281, cd=-76.15283203125, cm=3.717318058013916
  Angle 10: cl=100.13291931152344, cd=-73.68550109863281, cm=4.994389057159424
Genotype [0.009385880110920404, 0.4537133555019838, 0.1291472709789706, -0.8348582133467006, 0.25855478695241485, -0.022087768193705254, 0.08503291901525177, -0.0032485600666518322, 0.002888484794484216, 7.676286819132954, 10.323809527985079]:
  Angle -10: cl=120.63333892822266, cd=-124.19309997558594, cm=-20.731613159179688
  Angle -9: cl=119.67595672607422, cd=-121.72573852539062, cm=-19.454553604125977
  Angle -8: cl=118.71855926513672, cd=-119.25836944580078, cm=-18.177492141723633
  Angle -7: cl=117.76117706298828, cd=-116.79100799560547, cm=-16.90041160583496
  Angle -6: cl=116.80377960205078, cd=-114.32365417480469, cm=-15.623356819152832
  Angle -5: cl=115.84640502929688, cd=-111.85631561279297, cm=-14.346311569213867
  Angle -4: cl=114.88902282714844, cd=-109.38896942138672, cm=-13.069253921508789
  Angle -3: cl=113.9316177368164, cd=-106.92166137695312, cm=-11.79220199584961
  Angle -2: cl=112.97425079345703, cd=-104.45426940917969, cm=-10.515127182006836
  Angle -1: cl=112.01688385009766, cd=-101.9869155883789, cm=-9.238048553466797
  Angle 0: cl=111.05945587158203, cd=-99.51958465576172, cm=-7.961015224456787
  Angle 1: cl=110.10208892822266, cd=-97.05223846435547, cm=-6.683966159820557
  Angle 2: cl=109.14470672607422, cd=-94.58489227294922, cm=-5.4069037437438965
  Angle 3: cl=108.18729400634766, cd=-92.11750793457031, cm=-4.129819393157959
  Angle 4: cl=107.22993469238281, cd=-89.65015411376953, cm=-2.8527560234069824
  Angle 5: cl=106.27259826660156, cd=-87.1828384399414, cm=-1.5757145881652832
  Angle 6: cl=105.31511688232422, cd=-84.71540069580078, cm=-0.29861980676651
  Angle 7: cl=104.35778045654297, cd=-82.24809265136719, cm=0.9784225821495056
  Angle 8: cl=103.400390625, cd=-79.78076934814453, cm=2.255466938018799
  Angle 9: cl=102.44298553466797, cd=-77.31340789794922, cm=3.5325093269348145
  Angle 10: cl=101.4856185913086, cd=-74.84608459472656, cm=4.809610843658447
Genotype [0.008634859403917231, 0.4365655304347394, 0.12922351497669057, -0.7945710793977402, 0.25763655126777046, -0.022355785234765117, 0.08966088640022084, -0.0032246461630440785, 0.0031482308591028224, 7.182666878387657, 10.925155657307878]:
  Angle -10: cl=118.39545440673828, cd=-122.18730163574219, cm=-20.324403762817383
  Angle -9: cl=117.43804168701172, cd=-119.71994018554688, cm=-19.04734992980957
  Angle -8: cl=116.48064422607422, cd=-117.25260162353516, cm=-17.770288467407227
  Angle -7: cl=115.52330780029297, cd=-114.7852783203125, cm=-16.49323081970215
  Angle -6: cl=114.56584167480469, cd=-112.31788635253906, cm=-15.216153144836426
  Angle -5: cl=113.60847473144531, cd=-109.85055541992188, cm=-13.939117431640625
  Angle -4: cl=112.6511459350586, cd=-107.3832015991211, cm=-12.662019729614258
  Angle -3: cl=111.69371032714844, cd=-104.91582489013672, cm=-11.384987831115723
  Angle -2: cl=110.73632049560547, cd=-102.44847869873047, cm=-10.107925415039062
  Angle -1: cl=109.7789535522461, cd=-99.98116302490234, cm=-8.830877304077148
  Angle 0: cl=108.82157135009766, cd=-97.5137710571289, cm=-7.553781032562256
  Angle 1: cl=107.86420440673828, cd=-95.04642486572266, cm=-6.276734828948975
  Angle 2: cl=106.90681457519531, cd=-92.5790786743164, cm=-4.999685764312744
  Angle 3: cl=105.9494857788086, cd=-90.1117935180664, cm=-3.7226204872131348
  Angle 4: cl=104.99203491210938, cd=-87.64436340332031, cm=-2.4455485343933105
  Angle 5: cl=104.03461456298828, cd=-85.17698669433594, cm=-1.1685023307800293
  Angle 6: cl=103.07727813720703, cd=-82.70965576171875, cm=0.10855813324451447
  Angle 7: cl=102.11991119384766, cd=-80.2423324584961, cm=1.3856120109558105
  Angle 8: cl=101.16250610351562, cd=-77.77494049072266, cm=2.6626906394958496
  Angle 9: cl=100.20510864257812, cd=-75.3076171875, cm=3.939741611480713
  Angle 10: cl=99.24773406982422, cd=-72.84027099609375, cm=5.21680212020874
Genotype [0.009326462968607445, 0.44404578665324523, 0.12931380576808604, -0.8188776909349914, 0.2591181430851098, -0.0223051045993823, 0.08784137684115488, -0.003135686701724196, 0.0028896793832518235, 7.833332140120677, 10.905127328437892]:
  Angle -10: cl=120.23236846923828, cd=-123.81768798828125, cm=-20.693416595458984
  Angle -9: cl=119.27497863769531, cd=-121.350341796875, cm=-19.41636085510254
  Angle -8: cl=118.31758880615234, cd=-118.88301849365234, cm=-18.139291763305664
  Angle -7: cl=117.36019134521484, cd=-116.4156723022461, cm=-16.862268447875977
  Angle -6: cl=116.40283966064453, cd=-113.94835662841797, cm=-15.585206031799316
  Angle -5: cl=115.44542694091797, cd=-111.48095703125, cm=-14.308116912841797
  Angle -4: cl=114.48804473876953, cd=-109.01361846923828, cm=-13.031078338623047
  Angle -3: cl=113.53069305419922, cd=-106.5462646484375, cm=-11.753995895385742
  Angle -2: cl=112.57325744628906, cd=-104.07890319824219, cm=-10.47695255279541
  Angle -1: cl=111.61589813232422, cd=-101.61156463623047, cm=-9.199874877929688
  Angle 0: cl=110.65856170654297, cd=-99.14424896240234, cm=-7.9228196144104
  Angle 1: cl=109.70112609863281, cd=-96.67684936523438, cm=-6.64574670791626
  Angle 2: cl=108.7437744140625, cd=-94.20953369140625, cm=-5.368702411651611
  Angle 3: cl=107.78636169433594, cd=-91.74217987060547, cm=-4.091653347015381
  Angle 4: cl=106.8289566040039, cd=-89.27478790283203, cm=-2.814582347869873
  Angle 5: cl=105.87159729003906, cd=-86.8074722290039, cm=-1.537534236907959
  Angle 6: cl=104.91422271728516, cd=-84.34010314941406, cm=-0.26046043634414673
  Angle 7: cl=103.95681762695312, cd=-81.87278747558594, cm=1.0165743827819824
  Angle 8: cl=102.9994125366211, cd=-79.4053955078125, cm=2.2936806678771973
  Angle 9: cl=102.04206848144531, cd=-76.93809509277344, cm=3.570718288421631
  Angle 10: cl=101.08464813232422, cd=-74.4706802368164, cm=4.84780740737915
Genotype [0.00858323987051687, 0.4476486073559656, 0.12888183524688623, -0.8040679279912879, 0.2576443448418231, -0.022127069534132855, 0.08765488839885871, -0.0033690534297314183, 0.002982288529964389, 8.379032009925439, 10.393928045735215]:
  Angle -10: cl=119.64527130126953, cd=-123.19483184814453, cm=-20.45808982849121
  Angle -9: cl=118.68791961669922, cd=-120.72748565673828, cm=-19.181066513061523
  Angle -8: cl=117.73049926757812, cd=-118.2601089477539, cm=-17.903974533081055
  Angle -7: cl=116.77314758300781, cd=-115.79276275634766, cm=-16.62691307067871
  Angle -6: cl=115.81575012207031, cd=-113.3254165649414, cm=-15.349852561950684
  Angle -5: cl=114.85834503173828, cd=-110.8580551147461, cm=-14.072784423828125
  Angle -4: cl=113.90094757080078, cd=-108.39068603515625, cm=-12.795710563659668
  Angle -3: cl=112.94355010986328, cd=-105.92333984375, cm=-11.518675804138184
  Angle -2: cl=111.98619842529297, cd=-103.45602416992188, cm=-10.241605758666992
  Angle -1: cl=111.02877044677734, cd=-100.98858642578125, cm=-8.9645357131958
  Angle 0: cl=110.07139587402344, cd=-98.52129364013672, cm=-7.687504291534424
  Angle 1: cl=109.11397552490234, cd=-96.05392456054688, cm=-6.410406589508057
  Angle 2: cl=108.15662384033203, cd=-93.58659362792969, cm=-5.1333489418029785
  Angle 3: cl=107.19923400878906, cd=-91.11919403076172, cm=-3.8562960624694824
  Angle 4: cl=106.24189758300781, cd=-88.65191650390625, cm=-2.579261302947998
  Angle 5: cl=105.28449249267578, cd=-86.1845474243164, cm=-1.3022112846374512
  Angle 6: cl=104.32707214355469, cd=-83.7171859741211, cm=-0.025136515498161316
  Angle 7: cl=103.36971282958984, cd=-81.2498550415039, cm=1.2519001960754395
  Angle 8: cl=102.41228485107422, cd=-78.78245544433594, cm=2.5289950370788574
  Angle 9: cl=101.45497131347656, cd=-76.31517028808594, cm=3.8060622215270996
  Angle 10: cl=100.49752044677734, cd=-73.8477783203125, cm=5.083108425140381
Genotype [0.009066186530057295, 0.44155661868635115, 0.12924234653029582, -0.8597323124018085, 0.2587702541526585, -0.022731282101938234, 0.08342923571717031, -0.0031728888372111945, 0.003989353925687973, 7.498375724503944, 11.376938289732756]:
  Angle -10: cl=120.22040557861328, cd=-123.63627624511719, cm=-20.698347091674805
  Angle -9: cl=119.26297760009766, cd=-121.16888427734375, cm=-19.421274185180664
  Angle -8: cl=118.30561828613281, cd=-118.70152282714844, cm=-18.144197463989258
  Angle -7: cl=117.34819793701172, cd=-116.23421478271484, cm=-16.86716651916504
  Angle -6: cl=116.39081573486328, cd=-113.76683044433594, cm=-15.590084075927734
  Angle -5: cl=115.4334487915039, cd=-111.29949951171875, cm=-14.31303596496582
  Angle -4: cl=114.47606658935547, cd=-108.8321533203125, cm=-13.035998344421387
  Angle -3: cl=113.5186538696289, cd=-106.36477661132812, cm=-11.758915901184082
  Angle -2: cl=112.56122589111328, cd=-103.89742279052734, cm=-10.48184585571289
  Angle -1: cl=111.6038818359375, cd=-101.43010711669922, cm=-9.204812049865723
  Angle 0: cl=110.64652252197266, cd=-98.96275329589844, cm=-7.927749156951904
  Angle 1: cl=109.68912506103516, cd=-96.49539947509766, cm=-6.650660991668701
  Angle 2: cl=108.73172760009766, cd=-94.02799987792969, cm=-5.373617649078369
  Angle 3: cl=107.77433013916016, cd=-91.56070709228516, cm=-4.09657621383667
  Angle 4: cl=106.81696319580078, cd=-89.09334564208984, cm=-2.8195157051086426
  Angle 5: cl=105.85956573486328, cd=-86.62593841552734, cm=-1.5424199104309082
  Angle 6: cl=104.90218353271484, cd=-84.15863800048828, cm=-0.26537376642227173
  Angle 7: cl=103.9448013305664, cd=-81.69131469726562, cm=1.0116581916809082
  Angle 8: cl=102.98739624023438, cd=-79.22390747070312, cm=2.288735866546631
  Angle 9: cl=102.03004455566406, cd=-76.75654602050781, cm=3.565819263458252
  Angle 10: cl=101.07262420654297, cd=-74.28923034667969, cm=4.842854976654053
Genotype [0.009016165549184519, 0.4427455818323835, 0.12931655300505468, -0.8077811092281741, 0.2572874104247212, -0.02085392785379238, 0.0923743439345828, -0.003194389240607754, 0.003143267008426374, 7.432103432852403, 10.648452617863384]:
  Angle -10: cl=120.1297378540039, cd=-123.55142974853516, cm=-20.656728744506836
  Angle -9: cl=119.17235565185547, cd=-121.08406066894531, cm=-19.37968635559082
  Angle -8: cl=118.21489715576172, cd=-118.61668395996094, cm=-18.102628707885742
  Angle -7: cl=117.25753021240234, cd=-116.14935302734375, cm=-16.825563430786133
  Angle -6: cl=116.30017852783203, cd=-113.6820068359375, cm=-15.54849624633789
  Angle -5: cl=115.34278869628906, cd=-111.21467590332031, cm=-14.271437644958496
  Angle -4: cl=114.38538360595703, cd=-108.74728393554688, cm=-12.99437427520752
  Angle -3: cl=113.42802429199219, cd=-106.2799301147461, cm=-11.717318534851074
  Angle -2: cl=112.47058868408203, cd=-103.8126220703125, cm=-10.440285682678223
  Angle -1: cl=111.51323699951172, cd=-101.34526062011719, cm=-9.163216590881348
  Angle 0: cl=110.55581665039062, cd=-98.87784576416016, cm=-7.886124134063721
