Experiment: Combination_Experiment_341
Generation: 79
Timestamp: 20231227_020633

Genotypes and their Fitness Values:
[0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728] - Fitness: -1.1060293984228058
[0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316] - Fitness: -1.106039153300328
[0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671] - Fitness: -1.1060392946068696
[0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606] - Fitness: -1.1060393231843157
[0.00850091496573738, 0.45994208252842045, 0.1299816310457545, -0.897715096306983, 0.2599945977581886, -0.022997851141810157, 0.05105989936945671, -0.003001602312389566, 0.0025000268969331096, 7.00026178443462, 10.00031646978725] - Fitness: -1.1060394427313804
[0.0085, 0.4599343823837153, 0.12998134124303629, -0.8975251731355363, 0.25998719546217336, -0.02299770978772527, 0.05097142579211863, -0.0030016080251767936, 0.002500246878286462, 7.0001610620253185, 10.000432928069259] - Fitness: -1.1060394603455788
[0.008501192358902857, 0.45992645971532886, 0.12998314373715641, -0.899479832580069, 0.2599939720286238, -0.022997835700165965, 0.051256486165984584, -0.0030016120872665753, 0.0025002104933347486, 7.000097254711568, 10.00036464931818] - Fitness: -1.1060399272183619
[0.008501162688701576, 0.4599411893932111, 0.12998515878488284, -0.8976350158328065, 0.2599810379724165, -0.02299769582983175, 0.05087954072714271, -0.00300161619167599, 0.0025001498971082233, 7.00036977053298, 10.00043799123703] - Fitness: -1.1060400582210774
[0.008501131195774949, 0.45994145011522014, 0.1299841148063377, -0.8976881386679899, 0.25999408297587384, -0.022997804309708093, 0.05123623422849157, -0.003001620672283347, 0.0025000270668628583, 7.000356512944155, 10.000300966551325] - Fitness: -1.1060401099842934
[0.008500750266318543, 0.4599443046908416, 0.12998384282993827, -0.8978563794973685, 0.25997778963917517, -0.022997945543603137, 0.050984415830715724, -0.003001621827306888, 0.002500153188075793, 7.000033107210431, 10.000416681279823] - Fitness: -1.1060402103393046
[0.008501549057294005, 0.45992562855426267, 0.12998280655681982, -0.8991259829610359, 0.25999875595191946, -0.022997502856045838, 0.05121284533369961, -0.0030016009259531766, 0.0025003260451826903, 7.000065880208422, 10.000188440897034] - Fitness: -1.1060402587702145
[0.00850105063355765, 0.45993762465311144, 0.12998132985005048, -0.9, 0.2599898503388519, -0.02299765672314856, 0.05115548586404627, -0.0030016141281550353, 0.0025002969997821247, 7.0001713462121895, 10.000430653597954] - Fitness: -1.1060404917151947
[0.008501088990306827, 0.459929697147949, 0.12998126454590928, -0.8978940770410517, 0.25999719936080434, -0.0229977840913534, 0.05105209259937273, -0.003001613288421428, 0.0025002749140872658, 7.000171834848045, 10.0003919822237] - Fitness: -1.106040559366435
[0.008501071066656025, 0.4599360042573561, 0.12998133408746082, -0.8978947936145847, 0.2599948788569011, -0.022997785034583215, 0.05102564311420409, -0.003001614931318453, 0.002500264310619969, 7.000176055160856, 10.000447081583294] - Fitness: -1.1060407440422144
[0.008501540558763027, 0.4599280409151554, 0.12998182232884892, -0.8990890435666437, 0.2599973978028366, -0.02299779386244299, 0.05121441784998344, -0.003001608794476601, 0.0025001975381058143, 7.0001699537773945, 10.000230044946484] - Fitness: -1.1060410168359465
[0.008501613874596966, 0.45992943290725297, 0.12998509641008307, -0.9, 0.2599806518765607, -0.022997954043447837, 0.050730763346282196, -0.0030016119765379655, 0.002502586746945993, 7.000040245425039, 10.000395827723105] - Fitness: -1.1060415411031217
[0.00850101767569315, 0.45993142513551455, 0.12998362261266203, -0.8996504986089487, 0.2599867361049875, -0.022997798493082866, 0.05122195904290426, -0.0030016242303172974, 0.0025008983250352783, 7.000251823330455, 10.000443267732924] - Fitness: -1.1060418417208926
[0.008502047300861428, 0.4599281198863903, 0.1299818316180466, -0.8997246870003844, 0.2599972534239492, -0.022997717758288863, 0.05123323546823075, -0.003001605940614035, 0.0025003576891821943, 7.000176586778015, 10.0001665231797] - Fitness: -1.1060420710216878
[0.008501638534214588, 0.45992289066451514, 0.12998567942203093, -0.8981170828730923, 0.25998460765147596, -0.022997961764881808, 0.05113956633216119, -0.003001620852504982, 0.0025003337704105908, 7.0001704447317215, 10.000447619912988] - Fitness: -1.1060421985052133
[0.008501653066062657, 0.45993478664911136, 0.12998176994308175, -0.897616731592527, 0.2599951771854806, -0.0229979347963366, 0.05097184272589584, -0.0030016065078775464, 0.002500546550929188, 7.000182898721855, 10.000435931483443] - Fitness: -1.1060422122261477
[0.008501884162869669, 0.4599313045692241, 0.12998179824657932, -0.8976252314258153, 0.2599998431797545, -0.022997946911770484, 0.05109753643258052, -0.0030016114959844553, 0.0025003415800861684, 7.000022050725566, 10.000411787703172] - Fitness: -1.1060422624052832
[0.008501131469643944, 0.4599380426852433, 0.12998134742162423, -0.8978980854222198, 0.25998827230371857, -0.022997688973217727, 0.05103403969928551, -0.003001613484509041, 0.0025002841519444043, 7.000178899882563, 10.000414906323178] - Fitness: -1.1060423645151198
[0.008501008725384328, 0.4599249564615285, 0.1299830091393134, -0.8979135873331149, 0.25998673479024126, -0.02299742025112028, 0.05111893284417061, -0.0030016114006145697, 0.002500168380306997, 7.000203392210641, 10.000367000575173] - Fitness: -1.1060424829569067
[0.008501122632001031, 0.45992509919340085, 0.12998199030689583, -0.8978959328345579, 0.2599943578076011, -0.022997809607150532, 0.05112064462141127, -0.003001621575745611, 0.0025004621575965944, 7.00038603708131, 10.00039626837431] - Fitness: -1.1060426566915926
[0.008500934847427989, 0.45992675580971926, 0.12998473441558558, -0.8994218513698793, 0.25997525514925746, -0.022997915966817842, 0.051165395390001644, -0.003001622017682047, 0.002500891293640249, 7.000234051240904, 10.000376899470506] - Fitness: -1.1060427309064398
[0.008500934847427989, 0.45992675580971926, 0.12998473441558558, -0.8994218513698793, 0.25997525514925746, -0.022997915966817842, 0.051165395390001644, -0.003001622017682047, 0.002500891293640249, 7.000234051240904, 10.000376899470506] - Fitness: -1.1060427309064398
[0.008501088125203497, 0.4599348427916649, 0.1299817963886414, -0.8979504358947252, 0.2599897628530847, -0.02299794909907034, 0.05119098038315848, -0.0030016139095095013, 0.002500421262746852, 7.0001721077295445, 10.000447738959739] - Fitness: -1.1060429220252557
[0.008501404056664804, 0.45993143156803884, 0.1299821355370894, -0.8975991507288235, 0.2599886030370717, -0.022997828685323025, 0.05106432423467807, -0.0030016221628083742, 0.0025003676913132413, 7.000039145283825, 10.000445484801899] - Fitness: -1.106043151475919
[0.008501873954990333, 0.459931151643933, 0.1299814676979633, -0.8976347473222125, 0.2599702126155128, -0.022997942387630643, 0.05, -0.0030016016260928867, 0.0025020520122391227, 7.000167957662268, 10.000427006377956] - Fitness: -1.1060431624037788
[0.008501765722382756, 0.4599334461218351, 0.12998145555370863, -0.8976242732363573, 0.25999900563066564, -0.022997947596685234, 0.05114312244219282, -0.0030016038389802293, 0.002500484189558539, 7.000223524887219, 10.0004522007969] - Fitness: -1.1060432213494449
[0.008502037836040244, 0.45992613869481275, 0.12998354470327778, -0.897832863455494, 0.25999633072509387, -0.022997741296405593, 0.05114828639864138, -0.003001612385582616, 0.0025003319404636576, 7.000481555595826, 10.00042287333139] - Fitness: -1.1060433615011678
[0.008501444959860474, 0.45993686167116715, 0.1299813702950933, -0.8980196429411869, 0.25998691376411476, -0.022997731679798343, 0.051029025232947396, -0.003001614944889643, 0.0025003543174536196, 7.000113627308253, 10.000447575148579] - Fitness: -1.1060434060158186
[0.008501424124857897, 0.4599277842096011, 0.1299816367500722, -0.8979083184408431, 0.25999570856004095, -0.02299797527574351, 0.0512703276894892, -0.003001608282466584, 0.0025002988016370434, 7.000229099070129, 10.000422647325559] - Fitness: -1.1060435206739883
[0.008501206981133606, 0.4599331504616111, 0.12998145497810387, -0.8975057565546983, 0.25998447236792965, -0.02299764750527854, 0.05099211640910204, -0.0030016110849380067, 0.0025001597080583165, 7.000167366212228, 10.00044496365029] - Fitness: -1.106043698057968
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.008501248219351219, 0.4599224131608559, 0.12998229315913715, -0.8969868739538847, 0.2599946852463168, -0.02299797104766296, 0.051140376853109584, -0.0030016142653018106, 0.0025006255596243337, 7.000097661296365, 10.000409769684431] - Fitness: -1.1060437123574463
[0.0085017139395994, 0.4599245554551648, 0.12998293315170742, -0.8975198259221836, 0.2599926422818946, -0.022997828894710685, 0.051095293346421794, -0.0030016213006292636, 0.002500185556529376, 7.000571859111383, 10.00044783885712] - Fitness: -1.106043743106138
[0.008501662819080975, 0.45993199584302624, 0.12998282388886984, -0.8976251780813024, 0.25998547506851016, -0.022997947046046147, 0.051085395782891514, -0.003001620481742628, 0.0025003435039891346, 7.0000626308482525, 10.000445811355972] - Fitness: -1.1060439026796607
[0.008501786334955692, 0.4599244782346094, 0.1299832778123335, -0.8974008795818301, 0.2599928670267063, -0.02299774597433301, 0.051112822762424084, -0.0030016212486016027, 0.0025001836623427037, 7.000499150250499, 10.000465462383932] - Fitness: -1.1060439904935297
[0.008501129802079429, 0.4599270749221035, 0.12998319615564247, -0.8977742444811296, 0.25997647144488956, -0.022997915406203825, 0.05108619748934883, -0.0030016220958022873, 0.0025001887588770246, 7.000203275333835, 10.000439087834776] - Fitness: -1.1060442701198459
[0.00850112232102874, 0.4599312845992022, 0.1299831677003375, -0.8974897267887487, 0.2599833856371063, -0.02299764981920713, 0.05122016351580077, -0.0030016093491763204, 0.0025001232473868527, 7.0003731961912266, 10.000400491146596] - Fitness: -1.1060442718755328
[0.008501219974656974, 0.45994088854080883, 0.12998476971064946, -0.8979096709677356, 0.25998446447184054, -0.022997937346861234, 0.05158424365260445, -0.0030016213887643093, 0.0025000979856267054, 7.000179607823022, 10.000325378748228] - Fitness: -1.1060444675779424
[0.008501209272931218, 0.45993030794528195, 0.12998301382048882, -0.8969616231763508, 0.2599787225024261, -0.02299797572261684, 0.051011919649995706, -0.003001616263952378, 0.0025002785257116364, 7.000235764450399, 10.000382786668583] - Fitness: -1.106044474350484
[0.008501970944850196, 0.459940928792945, 0.12998447891965065, -0.8972526460544692, 0.26, -0.02299780139704713, 0.05158739605404785, -0.00300162114508105, 0.002500057125698486, 7.000558315202144, 10.000329216399065] - Fitness: -1.1060446378094684
[0.008501338833679708, 0.4599261624515074, 0.1299827550286355, -0.8972845530532575, 0.2599675636289328, -0.02299793092036635, 0.05068293120057029, -0.0030016079110198224, 0.0025004129360952417, 7.00029065363543, 10.000375742060507] - Fitness: -1.1060446823456538
[0.008501810725404213, 0.45992278987106394, 0.1299834337922816, -0.8974026830537521, 0.2599893748497387, -0.022997844835903083, 0.05109885205481738, -0.003001621490047664, 0.002500156312722197, 7.000620052710009, 10.000469897403086] - Fitness: -1.106044691377332
[0.0085011130280967, 0.4599317832895761, 0.12998128584070992, -0.8979412030869514, 0.25998379119072107, -0.022997681147543036, 0.05118147557446313, -0.003001613339330506, 0.00250028792057924, 7.000169214158415, 10.000409109379866] - Fitness: -1.106044784338601
[0.008501498562277391, 0.4599238136205325, 0.1299847304686727, -0.8986196244044036, 0.25997797985175464, -0.022997965350120636, 0.05114934891099453, -0.0030016194797978413, 0.0025005126883414965, 7.000875498940062, 10.00038821990251] - Fitness: -1.1060448028947314
[0.008501219651258558, 0.4599383816093261, 0.12998509764786645, -0.8988447409223213, 0.25997769083618005, -0.022997909389628746, 0.051581991882224114, -0.0030016212302596463, 0.0025001280650071883, 7.000206042876186, 10.000454751285375] - Fitness: -1.1060448190763208
[0.008501097463250826, 0.4599377647487552, 0.1299855974371349, -0.8968523502416931, 0.2599845360113443, -0.022997977024530547, 0.051559487027078674, -0.0030016166128116395, 0.0025001132187494955, 7.00042524210059, 10.000318801751456] - Fitness: -1.1060450554231815

Detailed Results for Each Genotype:
Genotype [0.008501077094142542, 0.45993112162257627, 0.13, -0.8979193079918549, 0.2599808330259984, -0.022997828317825136, 0.05106297377652082, -0.0030016151937541182, 0.002500294253417092, 7.000166344361828, 10.000450272016728]:
  Angle -10: cl=118.2804946899414, cd=-122.9590072631836, cm=-20.202219009399414
  Angle -9: cl=117.32312774658203, cd=-120.49168395996094, cm=-18.925134658813477
  Angle -8: cl=116.36577606201172, cd=-118.0243148803711, cm=-17.64808464050293
  Angle -7: cl=115.4083480834961, cd=-115.55696868896484, cm=-16.37101936340332
  Angle -6: cl=114.45095825195312, cd=-113.08963012695312, cm=-15.093975067138672
  Angle -5: cl=113.49358367919922, cd=-110.62227630615234, cm=-13.816902160644531
  Angle -4: cl=112.53620147705078, cd=-108.1549072265625, cm=-12.539862632751465
  Angle -3: cl=111.5788345336914, cd=-105.68759155273438, cm=-11.262798309326172
  Angle -2: cl=110.62142944335938, cd=-103.22019958496094, cm=-9.9857177734375
  Angle -1: cl=109.6640625, cd=-100.75287628173828, cm=-8.708670616149902
  Angle 0: cl=108.70668029785156, cd=-98.2855224609375, cm=-7.4316182136535645
  Angle 1: cl=107.74925994873047, cd=-95.81816101074219, cm=-6.154551982879639
  Angle 2: cl=106.79186248779297, cd=-93.35082244873047, cm=-4.877499103546143
  Angle 3: cl=105.83448028564453, cd=-90.88343811035156, cm=-3.6004233360290527
  Angle 4: cl=104.87709045410156, cd=-88.41609191894531, cm=-2.3233752250671387
  Angle 5: cl=103.91974639892578, cd=-85.9487533569336, cm=-1.0463080406188965
  Angle 6: cl=102.96235656738281, cd=-83.48141479492188, cm=0.23076196014881134
  Angle 7: cl=102.00496673583984, cd=-81.0140609741211, cm=1.5078082084655762
  Angle 8: cl=101.0475845336914, cd=-78.54671478271484, cm=2.7848639488220215
  Angle 9: cl=100.09021759033203, cd=-76.07938385009766, cm=4.061944484710693
  Angle 10: cl=99.13282012939453, cd=-73.61199951171875, cm=5.338988780975342
Genotype [0.00850072525572268, 0.45992486397509746, 0.1299854414554501, -0.8997533739333756, 0.2599775786938793, -0.022997875801153526, 0.05116283864886833, -0.0030016222454932392, 0.0025001088107136143, 7.000182510752409, 10.000376144928316]:
  Angle -10: cl=118.27200317382812, cd=-122.95044708251953, cm=-20.20060157775879
  Angle -9: cl=117.31461334228516, cd=-120.48307800292969, cm=-18.923521041870117
  Angle -8: cl=116.35717010498047, cd=-118.01567840576172, cm=-17.646451950073242
  Angle -7: cl=115.39984130859375, cd=-115.54837036132812, cm=-16.36940574645996
  Angle -6: cl=114.4424057006836, cd=-113.08101654052734, cm=-15.09232234954834
  Angle -5: cl=113.48506927490234, cd=-110.61368560791016, cm=-13.815300941467285
  Angle -4: cl=112.52767181396484, cd=-108.14632415771484, cm=-12.538233757019043
  Angle -3: cl=111.57027435302734, cd=-105.67896270751953, cm=-11.2611722946167
  Angle -2: cl=110.6128921508789, cd=-103.21161651611328, cm=-9.984094619750977
  Angle -1: cl=109.6554946899414, cd=-100.74422454833984, cm=-8.707033157348633
  Angle 0: cl=108.69806671142578, cd=-98.27689361572266, cm=-7.429992198944092
  Angle 1: cl=107.74073028564453, cd=-95.80957794189453, cm=-6.152932643890381
  Angle 2: cl=106.78331756591797, cd=-93.34222412109375, cm=-4.875864505767822
  Angle 3: cl=105.82596588134766, cd=-90.8748779296875, cm=-3.598818302154541
  Angle 4: cl=104.86858367919922, cd=-88.40750885009766, cm=-2.321746349334717
  Angle 5: cl=103.91117095947266, cd=-85.94019317626953, cm=-1.0447030067443848
  Angle 6: cl=102.95378875732422, cd=-83.47278594970703, cm=0.23238320648670197
  Angle 7: cl=101.99642181396484, cd=-81.00548553466797, cm=1.509443759918213
  Angle 8: cl=101.03902435302734, cd=-78.53809356689453, cm=2.786487102508545
  Angle 9: cl=100.08167266845703, cd=-76.07074737548828, cm=4.063560962677002
  Angle 10: cl=99.12430572509766, cd=-73.6033935546875, cm=5.340630054473877
Genotype [0.00850141633741188, 0.4599421084220055, 0.1299847390282308, -0.8976855560764946, 0.25999538610237816, -0.02299796383137834, 0.05101653429020586, -0.003001614548462122, 0.0025007841993687995, 7.000190399618589, 10.00039909287671]:
  Angle -10: cl=118.27054595947266, cd=-122.94908905029297, cm=-20.200132369995117
  Angle -9: cl=117.31311798095703, cd=-120.4817123413086, cm=-18.923059463500977
  Angle -8: cl=116.35575103759766, cd=-118.01439666748047, cm=-17.646028518676758
  Angle -7: cl=115.39832305908203, cd=-115.54702758789062, cm=-16.36896324157715
  Angle -6: cl=114.4409408569336, cd=-113.07965850830078, cm=-15.091879844665527
  Angle -5: cl=113.48358917236328, cd=-110.61235046386719, cm=-13.814847946166992
  Angle -4: cl=112.52620697021484, cd=-108.14496612548828, cm=-12.537771224975586
  Angle -3: cl=111.56880950927734, cd=-105.6776123046875, cm=-11.260705947875977
  Angle -2: cl=110.61144256591797, cd=-103.21028137207031, cm=-9.983652114868164
  Angle -1: cl=109.65404510498047, cd=-100.742919921875, cm=-8.706600189208984
  Angle 0: cl=108.69664764404297, cd=-98.27560424804688, cm=-7.429571628570557
  Angle 1: cl=107.73925018310547, cd=-95.8082046508789, cm=-6.152482509613037
  Angle 2: cl=106.7818603515625, cd=-93.34085083007812, cm=-4.875425815582275
  Angle 3: cl=105.82449340820312, cd=-90.87348937988281, cm=-3.598351001739502
  Angle 4: cl=104.86711120605469, cd=-88.40621185302734, cm=-2.321312427520752
  Angle 5: cl=103.90972137451172, cd=-85.93879699707031, cm=-1.04423189163208
  Angle 6: cl=102.95230865478516, cd=-83.47144317626953, cm=0.23283524811267853
  Angle 7: cl=101.99493408203125, cd=-81.00408935546875, cm=1.5098872184753418
  Angle 8: cl=101.03759002685547, cd=-78.53677368164062, cm=2.7869410514831543
  Angle 9: cl=100.0801773071289, cd=-76.06939697265625, cm=4.0640130043029785
  Angle 10: cl=99.12276458740234, cd=-73.60202026367188, cm=5.341073513031006
Genotype [0.008501554581635255, 0.45992564992824486, 0.12998341219955126, -0.8991445114406984, 0.2599998655070128, -0.022997575016775716, 0.051175366491625844, -0.003001594602301048, 0.002500294225553334, 7.000054740494844, 10.000376756207606]:
  Angle -10: cl=118.27001190185547, cd=-122.94862365722656, cm=-20.20012855529785
  Angle -9: cl=117.31266021728516, cd=-120.4813003540039, cm=-18.923049926757812
  Angle -8: cl=116.35521697998047, cd=-118.01394653320312, cm=-17.646028518676758
  Angle -7: cl=115.39785766601562, cd=-115.5466079711914, cm=-16.36895179748535
  Angle -6: cl=114.44042205810547, cd=-113.0792236328125, cm=-15.091896057128906
  Angle -5: cl=113.48309326171875, cd=-110.61188507080078, cm=-13.814836502075195
  Angle -4: cl=112.5256576538086, cd=-108.14449310302734, cm=-12.537773132324219
  Angle -3: cl=111.5682601928711, cd=-105.67710876464844, cm=-11.260690689086914
  Angle -2: cl=110.61089324951172, cd=-103.20980072021484, cm=-9.983640670776367
  Angle -1: cl=109.65351104736328, cd=-100.74246978759766, cm=-8.70658016204834
  Angle 0: cl=108.69612884521484, cd=-98.27513122558594, cm=-7.429535388946533
  Angle 1: cl=107.73871612548828, cd=-95.80775451660156, cm=-6.152476787567139
  Angle 2: cl=106.7813491821289, cd=-93.34039306640625, cm=-4.875399112701416
  Angle 3: cl=105.823974609375, cd=-90.87303924560547, cm=-3.5983424186706543
  Angle 4: cl=104.86665344238281, cd=-88.40570831298828, cm=-2.3212685585021973
  Angle 5: cl=103.90919494628906, cd=-85.93832397460938, cm=-1.0442214012145996
  Angle 6: cl=102.9518051147461, cd=-83.47096252441406, cm=0.23285146057605743
  Angle 7: cl=101.99445343017578, cd=-81.00363159179688, cm=1.5099177360534668
  Angle 8: cl=101.03705596923828, cd=-78.53633117675781, cm=2.786952495574951
  Angle 9: cl=100.07965850830078, cd=-76.06892395019531, cm=4.064024448394775
  Angle 10: cl=99.12228393554688, cd=-73.60159301757812, cm=5.341084957122803
Genotype [0.00850091496573738, 0.45994208252842045, 0.1299816310457545, -0.897715096306983, 0.2599945977581886, -0.022997851141810157, 0.05105989936945671, -0.003001602312389566, 0.0025000268969331096, 7.00026178443462, 10.00031646978725]:
  Angle -10: cl=118.26724243164062, cd=-122.94615173339844, cm=-20.19947624206543
  Angle -9: cl=117.30982208251953, cd=-120.4787368774414, cm=-18.922391891479492
  Angle -8: cl=116.35245513916016, cd=-118.01141357421875, cm=-17.64533233642578
  Angle -7: cl=115.39508819580078, cd=-115.54405212402344, cm=-16.368288040161133
  Angle -6: cl=114.43765258789062, cd=-113.07667541503906, cm=-15.091205596923828
  Angle -5: cl=113.48029327392578, cd=-110.60933685302734, cm=-13.814166069030762
  Angle -4: cl=112.52289581298828, cd=-108.14195251464844, cm=-12.537075996398926
  Angle -3: cl=111.56554412841797, cd=-105.6746597290039, cm=-11.26004409790039
  Angle -2: cl=110.60810852050781, cd=-103.20726013183594, cm=-9.982964515686035
  Angle -1: cl=109.65076446533203, cd=-100.7399673461914, cm=-8.705911636352539
  Angle 0: cl=108.69335174560547, cd=-98.2725830078125, cm=-7.428887844085693
  Angle 1: cl=107.73595428466797, cd=-95.80524444580078, cm=-6.151804447174072
  Angle 2: cl=106.77859497070312, cd=-93.33788299560547, cm=-4.874724864959717
  Angle 3: cl=105.8211898803711, cd=-90.87053680419922, cm=-3.5976834297180176
  Angle 4: cl=104.86386108398438, cd=-88.40320587158203, cm=-2.320631504058838
  Angle 5: cl=103.90642547607422, cd=-85.9358139038086, cm=-1.0435385704040527
  Angle 6: cl=102.94902801513672, cd=-83.46849060058594, cm=0.233486607670784
  Angle 7: cl=101.99169158935547, cd=-81.00118255615234, cm=1.5105490684509277
  Angle 8: cl=101.03425598144531, cd=-78.53377532958984, cm=2.7876381874084473
  Angle 9: cl=100.07689666748047, cd=-76.0664291381836, cm=4.0646891593933105
  Angle 10: cl=99.1194839477539, cd=-73.59906768798828, cm=5.341752529144287
Genotype [0.0085, 0.4599343823837153, 0.12998134124303629, -0.8975251731355363, 0.25998719546217336, -0.02299770978772527, 0.05097142579211863, -0.0030016080251767936, 0.002500246878286462, 7.0001610620253185, 10.000432928069259]:
  Angle -10: cl=118.26567840576172, cd=-122.94467163085938, cm=-20.199121475219727
  Angle -9: cl=117.30821990966797, cd=-120.47730255126953, cm=-18.922039031982422
  Angle -8: cl=116.35088348388672, cd=-118.00996398925781, cm=-17.645009994506836
  Angle -7: cl=115.39347076416016, cd=-115.5426025390625, cm=-16.367956161499023
  Angle -6: cl=114.43607330322266, cd=-113.07528686523438, cm=-15.090902328491211
  Angle -5: cl=113.47867584228516, cd=-110.6078872680664, cm=-13.813827514648438
  Angle -4: cl=112.52130889892578, cd=-108.14053344726562, cm=-12.536746978759766
  Angle -3: cl=111.56392669677734, cd=-105.67318725585938, cm=-11.25970458984375
  Angle -2: cl=110.60657501220703, cd=-103.20589447021484, cm=-9.982674598693848
  Angle -1: cl=109.64913940429688, cd=-100.73847198486328, cm=-8.705559730529785
  Angle 0: cl=108.69174194335938, cd=-98.27110290527344, cm=-7.42852258682251
  Angle 1: cl=107.73436737060547, cd=-95.80378723144531, cm=-6.15147066116333
  Angle 2: cl=106.77698516845703, cd=-93.33647155761719, cm=-4.874413013458252
  Angle 3: cl=105.81958770751953, cd=-90.86907958984375, cm=-3.597351551055908
  Angle 4: cl=104.86225128173828, cd=-88.40177917480469, cm=-2.3203158378601074
  Angle 5: cl=103.90483856201172, cd=-85.93437957763672, cm=-1.0432219505310059
  Angle 6: cl=102.94743347167969, cd=-83.46702575683594, cm=0.2338394671678543
  Angle 7: cl=101.99007415771484, cd=-80.99969482421875, cm=1.5108990669250488
  Angle 8: cl=101.0326919555664, cd=-78.53235626220703, cm=2.787950038909912
  Angle 9: cl=100.07527923583984, cd=-76.06494903564453, cm=4.065013408660889
  Angle 10: cl=99.11788940429688, cd=-73.59759521484375, cm=5.342072010040283
Genotype [0.008501192358902857, 0.45992645971532886, 0.12998314373715641, -0.899479832580069, 0.2599939720286238, -0.022997835700165965, 0.051256486165984584, -0.0030016120872665753, 0.0025002104933347486, 7.000097254711568, 10.00036464931818]:
  Angle -10: cl=118.27005004882812, cd=-122.94859313964844, cm=-20.200143814086914
  Angle -9: cl=117.31266784667969, cd=-120.48130798339844, cm=-18.923099517822266
  Angle -8: cl=116.35526275634766, cd=-118.01392364501953, cm=-17.64603614807129
  Angle -7: cl=115.39786529541016, cd=-115.54656219482422, cm=-16.368967056274414
  Angle -6: cl=114.44046783447266, cd=-113.07920837402344, cm=-15.091893196105957
  Angle -5: cl=113.4831314086914, cd=-110.61186218261719, cm=-13.814841270446777
  Angle -4: cl=112.52574920654297, cd=-108.14451599121094, cm=-12.537776947021484
  Angle -3: cl=111.56830596923828, cd=-105.6771240234375, cm=-11.260710716247559
  Angle -2: cl=110.6109390258789, cd=-103.20978546142578, cm=-9.983650207519531
  Angle -1: cl=109.65357208251953, cd=-100.74247741699219, cm=-8.706622123718262
  Angle 0: cl=108.6961441040039, cd=-98.27507019042969, cm=-7.429549694061279
  Angle 1: cl=107.73876953125, cd=-95.80775451660156, cm=-6.152496814727783
