Experiment: Combination_Experiment_341
Generation: 66
Timestamp: 20231227_020439

Genotypes and their Fitness Values:
[0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072] - Fitness: -1.1060823531318131
[0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139] - Fitness: -1.1060899286898749
[0.008501115238737233, 0.46, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1060962338389961
[0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423] - Fitness: -1.1060965319112845
[0.008502479313690315, 0.4598791030852796, 0.1299851416026142, -0.8950899550260316, 0.2599457336938666, -0.022997610616731584, 0.05216327034776863, -0.003001631231150635, 0.0025044079638354123, 7.013045972915884, 10.000870242476301] - Fitness: -1.1060965956887114
[0.00850490777850857, 0.45991707470692034, 0.129983147560776, -0.8976823015893919, 0.2599899679956438, -0.022996466796766608, 0.05199203902415512, -0.003001762972530781, 0.002503767164596788, 7.017631984279083, 10.001022582160086] - Fitness: -1.106096760599546
[0.008506179188365694, 0.45991759955430284, 0.12998255691154764, -0.8924421610379085, 0.2599517944658017, -0.022999107254887005, 0.05223240487164793, -0.0030016829327377845, 0.002508156935906839, 7.0, 10.001346073019967] - Fitness: -1.1060972550186696
[0.00850315512914896, 0.45990210555423267, 0.12998264857967548, -0.899401298240496, 0.25994514802420815, -0.022998099636823487, 0.05191235794498046, -0.0030016337003517684, 0.0025080422897315476, 7.013647367864133, 10.000272189907173] - Fitness: -1.106098299757987
[0.008502478446084264, 0.4599345474217102, 0.12998215975189786, -0.8976544398441355, 0.25999281110184297, -0.022997550458517892, 0.05124113970547064, -0.0030016320741745833, 0.0025055397911529905, 7.023111093714335, 10.004737163291837] - Fitness: -1.1060983433292475
[0.008503832240665414, 0.4597259250544466, 0.12998454192951442, -0.8961482988960114, 0.25994804460460924, -0.02299740068240945, 0.051286028424778876, -0.0030016150412523483, 0.002502468435404762, 7.015377022713526, 10.000844055981583] - Fitness: -1.106098498159915
[0.008505439254958067, 0.4598594153971421, 0.1299851588944713, -0.893115772385976, 0.25996939885292186, -0.022996072743751504, 0.05208337615148736, -0.003001609787664148, 0.0025008600622733464, 7.014644679357978, 10.000894096695259] - Fitness: -1.106098968519049
[0.00850747246424792, 0.45989184373297515, 0.12998489380285835, -0.8914015022967756, 0.25992599703815006, -0.022998353311838967, 0.05166800559468998, -0.003001604958842661, 0.002505852249627446, 7.000714465508004, 10.001379086278552] - Fitness: -1.1060989945170747
[0.008505062446005917, 0.45991716653058323, 0.1299817178383933, -0.8977468512311393, 0.25995743056520254, -0.02299648008347739, 0.052098807912597925, -0.003001675450964911, 0.00250102618147319, 7.017602097653874, 10.001036541288556] - Fitness: -1.106099837631617
[0.00850198117627573, 0.4598549199766357, 0.12998615358346974, -0.8947162077634581, 0.2599708721568593, -0.022998598332186954, 0.05128331845790357, -0.0030016035217598435, 0.0025088406594941425, 7.01994714572414, 10.001944250610052] - Fitness: -1.1061021695859143
[0.008500549765349072, 0.4599818819922345, 0.12998161750786996, -0.8952726782933773, 0.2599573676138241, -0.022997442789797515, 0.051451920172936726, -0.0030016071234715363, 0.0025077696969577324, 7.023757373971066, 10.000683200982838] - Fitness: -1.1061022332438115
[0.008500588222217716, 0.4598196503566398, 0.12998034656277688, -0.8977003167701475, 0.2599731052092249, -0.023, 0.051291059993263, -0.00300163274221146, 0.002507950094913168, 7.0233167415397375, 10.002148637300763] - Fitness: -1.1061026386739141
[0.008501059370913668, 0.45989032652767836, 0.129982060068268, -0.8966058888144949, 0.25992468042458905, -0.0229990428749084, 0.05229164423739134, -0.003001625464252978, 0.0025071610012243535, 7.014475865517578, 10.00081338717257] - Fitness: -1.1061038371332323
[0.008501148755987746, 0.4598167234933269, 0.12998040051507104, -0.8997078121193303, 0.26, -0.022997574276494445, 0.051783264242999234, -0.0030016267663107816, 0.0025080899481684437, 7.0256506298578225, 10.000684922128604] - Fitness: -1.1061042213793584
[0.0085024274788232, 0.4599235671713774, 0.12998391745768356, -0.8981239660000557, 0.25991512884300894, -0.022996484912960247, 0.05212907975620873, -0.003001623225763847, 0.002500004043223136, 7.022794445946845, 10.000906988260548] - Fitness: -1.1061043197290175
[0.008503731899576747, 0.45993855562472596, 0.1299826425365103, -0.8997784807291606, 0.259994136541202, -0.022997593023072676, 0.051823888538715515, -0.0030016181800630037, 0.0025081521548422784, 7.024421371769911, 10.001385568895204] - Fitness: -1.1061044472896862
[0.00850225161763859, 0.46, 0.12998202231957917, -0.8898664118990134, 0.2599937583561204, -0.022997821125090787, 0.05132691694162015, -0.0030015518487987733, 0.00250820405948326, 7.022484537650551, 10.002786932415837] - Fitness: -1.1061046578675668
[0.008501115238737233, 0.45981667121885167, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342] - Fitness: -1.1061052320810953
[0.008505510069175212, 0.4599228589810793, 0.1299841513536688, -0.8976490915851747, 0.25999430129829026, -0.02299768105285821, 0.051784869640609896, -0.0030016546852418397, 0.0025049942986701238, 7.024129237013084, 10.001975561294463] - Fitness: -1.106105356128921
[0.008502395048487774, 0.45987160300565866, 0.12998215544942274, -0.8954203620460979, 0.2599300705378936, -0.022998109520983197, 0.05192177247575255, -0.0030015753440080545, 0.002507876560092625, 7.014007142894996, 10.000258624221326] - Fitness: -1.106106027016596
[0.008505883512539681, 0.45991725891899016, 0.12998297326152802, -0.8968711212464096, 0.25996617406977096, -0.02299831911032511, 0.05211984997658718, -0.0030016502044915017, 0.002507434522971055, 7.015208664441241, 10.001346104310821] - Fitness: -1.1061075312870265
[0.00850347048168929, 0.45987885029371234, 0.12998627026784826, -0.8918680819399368, 0.2599333320786019, -0.022995388926398595, 0.051964330575910794, -0.0030014339245457125, 0.002504524061950548, 7.015813273005883, 10.000819086210099] - Fitness: -1.1061085318042085
[0.008504100223351222, 0.45986534696090886, 0.1299841554170203, -0.8928574414752497, 0.25995318894021874, -0.022995288409952668, 0.05200881495858896, -0.00300136682199535, 0.0025055797905416777, 7.0155020766610745, 10.00084551620603] - Fitness: -1.106108831487477
[0.00850069538362144, 0.4598320162274656, 0.1299816326287789, -0.8923114723786422, 0.2599845003634371, -0.022997859403051907, 0.05186734715727636, -0.003001569103251053, 0.00250828573058495, 7.017567773559382, 10.004238163372571] - Fitness: -1.1061089607664685
[0.008500651778609895, 0.4598191344369692, 0.12997935161655444, -0.8977237363906456, 0.25997144389115495, -0.022996896424153288, 0.05142402167991467, -0.0030016350591327034, 0.0025080883060539646, 7.023250019101813, 10.002119922152438] - Fitness: -1.1061092551597471
[0.008503241334068231, 0.4597646183444529, 0.12998564406525354, -0.8984131439523191, 0.25993531642111894, -0.022995974098484827, 0.05214224326033635, -0.0030016276991818303, 0.002500018932432619, 7.022707854670628, 10.000948775457646] - Fitness: -1.1061092616284702
[0.008502431484048053, 0.4598163511189858, 0.12998002455119148, -0.899881501961232, 0.2599794934196189, -0.022997481755460823, 0.05192936616740573, -0.0030016232729769025, 0.002508273513752306, 7.0217151965477616, 10.001288512000189] - Fitness: -1.1061092783612456
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008505923863290176, 0.4599172142844808, 0.1299812876065254, -0.8975421919738971, 0.2599166922506783, -0.022996482382213912, 0.05218660648926443, -0.0030016142895157426, 0.0025, 7.017578084355523, 10.00091425252448] - Fitness: -1.106109375338184
[0.008505397320742056, 0.45986027832273607, 0.1299866485732929, -0.8934169365205804, 0.2599550665275654, -0.022998754100592423, 0.05210273208191689, -0.003001636014363661, 0.0025062391872198468, 7.016328485671016, 10.000822908213088] - Fitness: -1.1061102701863919
[0.00850599774374316, 0.4599173506983115, 0.12998268312868444, -0.8996302621486231, 0.2599472160346612, -0.022998596921312273, 0.05219305056123279, -0.003001668580828276, 0.0025080207551975552, 7.015248681609629, 10.001343812598515] - Fitness: -1.1061105203644395
[0.008505321099556633, 0.459820308459556, 0.12998142529089443, -0.8992163469785616, 0.2599572710150378, -0.022997991057064012, 0.052113664690655995, -0.0030016169250942993, 0.002504657895595861, 7.01933266857554, 10.000904256980867] - Fitness: -1.1061110315397207
[0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757] - Fitness: -1.106111451015299
[0.008508112476995138, 0.45991649333880213, 0.12998414458624613, -0.8919164261207841, 0.2599786686493399, -0.022999428494634797, 0.05190971375426534, -0.0030017149504453747, 0.0025062185001568844, 7.015584349908957, 10.001358988228757] - Fitness: -1.106111451015299
[0.008503151962809935, 0.45985558973057855, 0.12999339469422155, -0.8934858629468387, 0.2599504779529272, -0.022998224191795893, 0.052395652147111976, -0.00300126056864477, 0.0025074898348004847, 7.01950269876831, 10.003418313112137] - Fitness: -1.1061115707146536
[0.008500479679311106, 0.4598198003680163, 0.12998422341290886, -0.8976879968406342, 0.25994878535394067, -0.02299708001653877, 0.05179854012362661, -0.0030016313609415157, 0.002507930275299023, 7.0251704524495, 10.000798018239362] - Fitness: -1.1061129113561148
[0.008502904545992689, 0.459899292106429, 0.1299827552985847, -0.8979386288590019, 0.2599251531042655, -0.02299816665184817, 0.05187539206362772, -0.0030016116332461065, 0.0025114317353704648, 7.015199234286528, 10.00057014022237] - Fitness: -1.1061129786102164
[0.008500713602531667, 0.4598193244224725, 0.12998270793944697, -0.8977375844549336, 0.25995483391783575, -0.022996984036562407, 0.0515489463921532, -0.0030016299844016175, 0.002507906466513641, 7.025580257582349, 10.001465293577253] - Fitness: -1.106113282957124
[0.008507274305673048, 0.4599233201832457, 0.12998274715069735, -0.8908089375614976, 0.25997130074873503, -0.022998825178044174, 0.05198109868423865, -0.003001422666429892, 0.002506051398174827, 7.0180517956633235, 10.000472955313352] - Fitness: -1.1061134761218157
[0.008500981528426857, 0.45981904595735035, 0.12998080234042336, -0.8998823230342086, 0.2599504759156856, -0.022997610269209885, 0.05193630562692795, -0.003001620754686846, 0.0025081373978606057, 7.0243905818524555, 10.000815865895978] - Fitness: -1.1061136677867152
[0.008502897918804594, 0.45983257221720675, 0.12998345995393834, -0.8899236706626286, 0.25999307044115094, -0.0229977514609019, 0.05146781774098227, -0.003001556000583886, 0.0025080063114815013, 7.021722918760151, 10.003071404608267] - Fitness: -1.1061141576108524
[0.008502499100073018, 0.45980396359728554, 0.1299911896911034, -0.8986570171307169, 0.25995187095587685, -0.022998319851726557, 0.052022006940154325, -0.003001616237516122, 0.0025061272204974336, 7.025730149987667, 10.003823098685968] - Fitness: -1.106114363012482
[0.008501582180951445, 0.45982233508564935, 0.12998108956397353, -0.8986447810123783, 0.25993783896264505, -0.022997712349979875, 0.05190113619563428, -0.0030015666411980168, 0.0025073762005128324, 7.022821543158506, 10.000925861440793] - Fitness: -1.1061146375829234
[0.00850234218294451, 0.4598236596000725, 0.1299804278843342, -0.8949519861592781, 0.2599496632859537, -0.022997430727034425, 0.05157310212293028, -0.0030016261156610765, 0.002504066227733764, 7.025998874737816, 10.000674335855992] - Fitness: -1.1061147932869946
[0.008501771111053026, 0.45977009092149695, 0.12998484517523987, -0.8990247611570487, 0.2599384807209205, -0.02299775971341631, 0.052023934424200106, -0.00300163091855928, 0.002507887741525147, 7.021639445021513, 10.00079121811353] - Fitness: -1.1061150311216337
[0.008505411290426639, 0.45991753775270855, 0.12998490726797118, -0.892542605578727, 0.2598970679325232, -0.0229968775650786, 0.05202449061534562, -0.0030017513565477917, 0.0025, 7.016886954303063, 10.00157880200763] - Fitness: -1.1061152468217135

Detailed Results for Each Genotype:
Genotype [0.008501517137492488, 0.4599423996212854, 0.12998407099249482, -0.8988527529594287, 0.2599889739946028, -0.022997315401709986, 0.05194221896140414, -0.003001755828900891, 0.002504148844950948, 7.017419711111727, 10.000606051727072]:
  Angle -10: cl=118.29228973388672, cd=-122.96497344970703, cm=-20.2039737701416
  Angle -9: cl=117.33494567871094, cd=-120.49763488769531, cm=-18.926881790161133
  Angle -8: cl=116.3775863647461, cd=-118.03025817871094, cm=-17.64982795715332
  Angle -7: cl=115.4201889038086, cd=-115.56292724609375, cm=-16.37277603149414
  Angle -6: cl=114.46282196044922, cd=-113.0955810546875, cm=-15.095702171325684
  Angle -5: cl=113.50536346435547, cd=-110.62820434570312, cm=-13.818647384643555
  Angle -4: cl=112.5479965209961, cd=-108.16087341308594, cm=-12.541611671447754
  Angle -3: cl=111.59061431884766, cd=-105.69351959228516, cm=-11.264525413513184
  Angle -2: cl=110.63320922851562, cd=-103.22614288330078, cm=-9.98748779296875
  Angle -1: cl=109.67586517333984, cd=-100.7587890625, cm=-8.710396766662598
  Angle 0: cl=108.71849822998047, cd=-98.29147338867188, cm=-7.433359622955322
  Angle 1: cl=107.76105499267578, cd=-95.8240966796875, cm=-6.156297206878662
  Angle 2: cl=106.80364227294922, cd=-93.35675048828125, cm=-4.879236698150635
  Angle 3: cl=105.84627532958984, cd=-90.88941192626953, cm=-3.6021780967712402
  Angle 4: cl=104.8888931274414, cd=-88.42208099365234, cm=-2.3251376152038574
  Angle 5: cl=103.93152618408203, cd=-85.95469665527344, cm=-1.0480408668518066
  Angle 6: cl=102.97416687011719, cd=-83.48739624023438, cm=0.22898240387439728
  Angle 7: cl=102.01676177978516, cd=-81.02002716064453, cm=1.5060458183288574
  Angle 8: cl=101.05941009521484, cd=-78.55265808105469, cm=2.7831215858459473
  Angle 9: cl=100.10201263427734, cd=-76.08536529541016, cm=4.060140132904053
  Angle 10: cl=99.14456939697266, cd=-73.61792755126953, cm=5.337214946746826
Genotype [0.008502359713591237, 0.45984107761268794, 0.12998141969154595, -0.8936618457874117, 0.25993607416780184, -0.022997875880647948, 0.051725835220363496, -0.003001555476056835, 0.002508269484292962, 7.0, 10.001252942731139]:
  Angle -10: cl=118.27842712402344, cd=-122.95169830322266, cm=-20.202564239501953
  Angle -9: cl=117.32103729248047, cd=-120.48439025878906, cm=-18.925546646118164
  Angle -8: cl=116.36365509033203, cd=-118.0170669555664, cm=-17.648496627807617
  Angle -7: cl=115.40621185302734, cd=-115.54964447021484, cm=-16.37139892578125
  Angle -6: cl=114.44884490966797, cd=-113.08233642578125, cm=-15.094343185424805
  Angle -5: cl=113.4914779663086, cd=-110.61495971679688, cm=-13.81728458404541
  Angle -4: cl=112.53411102294922, cd=-108.14763641357422, cm=-12.540221214294434
  Angle -3: cl=111.57669830322266, cd=-105.68024444580078, cm=-11.263163566589355
  Angle -2: cl=110.61930847167969, cd=-103.21288299560547, cm=-9.986091613769531
  Angle -1: cl=109.66194915771484, cd=-100.74555969238281, cm=-8.709033012390137
  Angle 0: cl=108.70450592041016, cd=-98.27821350097656, cm=-7.431991100311279
  Angle 1: cl=107.74713897705078, cd=-95.81085205078125, cm=-6.1549391746521
  Angle 2: cl=106.78975677490234, cd=-93.34353637695312, cm=-4.87787389755249
  Angle 3: cl=105.83240509033203, cd=-90.87614440917969, cm=-3.6008076667785645
  Angle 4: cl=104.87498474121094, cd=-88.40875244140625, cm=-2.323728084564209
  Angle 5: cl=103.91761016845703, cd=-85.94144439697266, cm=-1.046679973602295
  Angle 6: cl=102.9602279663086, cd=-83.47411346435547, cm=0.23037858307361603
  Angle 7: cl=102.00284576416016, cd=-81.00675201416016, cm=1.507439136505127
  Angle 8: cl=101.04544830322266, cd=-78.53939819335938, cm=2.784482479095459
  Angle 9: cl=100.08800506591797, cd=-76.0719985961914, cm=4.061578273773193
  Angle 10: cl=99.13068389892578, cd=-73.60467529296875, cm=5.338632106781006
Genotype [0.008501115238737233, 0.46, 0.12998094742567604, -0.8977962989968862, 0.25999419183107964, -0.022997501363101767, 0.0513719049727966, -0.0030016032059922808, 0.002508282864794741, 7.022522596033952, 10.003886562612342]:
  Angle -10: cl=118.29631805419922, cd=-122.9673843383789, cm=-20.20427894592285
  Angle -9: cl=117.33891296386719, cd=-120.50001525878906, cm=-18.927207946777344
  Angle -8: cl=116.38152313232422, cd=-118.03263854980469, cm=-17.650148391723633
  Angle -7: cl=115.42412567138672, cd=-115.56529235839844, cm=-16.373090744018555
  Angle -6: cl=114.46675872802734, cd=-113.09795379638672, cm=-15.096012115478516
  Angle -5: cl=113.50936889648438, cd=-110.63058471679688, cm=-13.81894588470459
  Angle -4: cl=112.55196380615234, cd=-108.16325378417969, cm=-12.541912078857422
  Angle -3: cl=111.5946273803711, cd=-105.69588470458984, cm=-11.264824867248535
  Angle -2: cl=110.63720703125, cd=-103.22856140136719, cm=-9.987799644470215
  Angle -1: cl=109.67977142333984, cd=-100.76116943359375, cm=-8.71072769165039
  Angle 0: cl=108.72246551513672, cd=-98.29389190673828, cm=-7.433687686920166
  Angle 1: cl=107.76505279541016, cd=-95.82649230957031, cm=-6.156592845916748
  Angle 2: cl=106.80764770507812, cd=-93.35914611816406, cm=-4.8795247077941895
  Angle 3: cl=105.85030364990234, cd=-90.89177703857422, cm=-3.6024699211120605
  Angle 4: cl=104.89290618896484, cd=-88.4244155883789, cm=-2.3254218101501465
  Angle 5: cl=103.93550872802734, cd=-85.95709228515625, cm=-1.0483660697937012
  Angle 6: cl=102.97809600830078, cd=-83.48973083496094, cm=0.2286819964647293
  Angle 7: cl=102.0207290649414, cd=-81.02238464355469, cm=1.5057625770568848
  Angle 8: cl=101.0633316040039, cd=-78.55499267578125, cm=2.7828307151794434
  Angle 9: cl=100.10594940185547, cd=-76.08769226074219, cm=4.059865474700928
  Angle 10: cl=99.14857482910156, cd=-73.62032318115234, cm=5.336968898773193
Genotype [0.008501748106465893, 0.45984796482439066, 0.1299810611194412, -0.897468652026259, 0.25990869474644185, -0.022997655205169547, 0.051488681198037275, -0.0030016263591128994, 0.0025026732430729927, 7.0139435602424145, 10.000882920536423]:
  Angle -10: cl=118.28915405273438, cd=-122.9608154296875, cm=-20.20430564880371
  Angle -9: cl=117.33173370361328, cd=-120.49347686767578, cm=-18.927244186401367
  Angle -8: cl=116.37435150146484, cd=-118.02616882324219, cm=-17.65020179748535
  Angle -7: cl=115.41696166992188, cd=-115.55879211425781, cm=-16.373151779174805
  Angle -6: cl=114.4595718383789, cd=-113.09143829345703, cm=-15.096090316772461
  Angle -5: cl=113.50215911865234, cd=-110.62403869628906, cm=-13.819013595581055
  Angle -4: cl=112.54476165771484, cd=-108.15669250488281, cm=-12.541953086853027
  Angle -3: cl=111.58739471435547, cd=-105.68936920166016, cm=-11.264900207519531
  Angle -2: cl=110.62999725341797, cd=-103.2220230102539, cm=-9.987841606140137
  Angle -1: cl=109.67265319824219, cd=-100.75465393066406, cm=-8.710775375366211
  Angle 0: cl=108.71524810791016, cd=-98.2873306274414, cm=-7.433724880218506
  Angle 1: cl=107.75788116455078, cd=-95.81993865966797, cm=-6.15665864944458
  Angle 2: cl=106.80046844482422, cd=-93.35262298583984, cm=-4.879604816436768
  Angle 3: cl=105.8431625366211, cd=-90.88526916503906, cm=-3.602522373199463
  Angle 4: cl=104.88571166992188, cd=-88.41789245605469, cm=-2.3255105018615723
  Angle 5: cl=103.92832946777344, cd=-85.95055389404297, cm=-1.0484051704406738
  Angle 6: cl=102.97091674804688, cd=-83.4831771850586, cm=0.2286352664232254
  Angle 7: cl=102.01349639892578, cd=-81.01581573486328, cm=1.5057110786437988
  Angle 8: cl=101.05615997314453, cd=-78.54853820800781, cm=2.7827401161193848
  Angle 9: cl=100.09879302978516, cd=-76.08118438720703, cm=4.0598063468933105
  Angle 10: cl=99.14139556884766, cd=-73.61383819580078, cm=5.336856365203857
Genotype [0.008502479313690315, 0.4598791030852796, 0.1299851416026142, -0.8950899550260316, 0.2599457336938666, -0.022997610616731584, 0.05216327034776863, -0.003001631231150635, 0.0025044079638354123, 7.013045972915884, 10.000870242476301]:
  Angle -10: cl=118.29135131835938, cd=-122.96287536621094, cm=-20.204538345336914
  Angle -9: cl=117.33397674560547, cd=-120.49549865722656, cm=-18.92745018005371
  Angle -8: cl=116.37657165527344, cd=-118.0281753540039, cm=-17.650423049926758
  Angle -7: cl=115.41918182373047, cd=-115.56079864501953, cm=-16.37334632873535
  Angle -6: cl=114.46183013916016, cd=-113.09345245361328, cm=-15.096256256103516
  Angle -5: cl=113.50446319580078, cd=-110.62609100341797, cm=-13.819217681884766
  Angle -4: cl=112.54705047607422, cd=-108.15873718261719, cm=-12.54215145111084
  Angle -3: cl=111.5897216796875, cd=-105.6914291381836, cm=-11.265111923217773
  Angle -2: cl=110.63228607177734, cd=-103.22405242919922, cm=-9.988043785095215
  Angle -1: cl=109.67491149902344, cd=-100.7566909790039, cm=-8.71096134185791
  Angle 0: cl=108.7175064086914, cd=-98.28938293457031, cm=-7.433929920196533
  Angle 1: cl=107.76011657714844, cd=-95.8219985961914, cm=-6.156885623931885
  Angle 2: cl=106.80269622802734, cd=-93.3545913696289, cm=-4.879785060882568
  Angle 3: cl=105.84540557861328, cd=-90.88729095458984, cm=-3.6027274131774902
  Angle 4: cl=104.88797760009766, cd=-88.41992950439453, cm=-2.325671672821045
  Angle 5: cl=103.93054962158203, cd=-85.95257568359375, cm=-1.0486388206481934
  Angle 6: cl=102.97319793701172, cd=-83.48526000976562, cm=0.2283892184495926
  Angle 7: cl=102.01580047607422, cd=-81.01789093017578, cm=1.5054974555969238
  Angle 8: cl=101.05841827392578, cd=-78.5505599975586, cm=2.782536029815674
  Angle 9: cl=100.10102081298828, cd=-76.08316802978516, cm=4.059632778167725
  Angle 10: cl=99.1436538696289, cd=-73.6158218383789, cm=5.336686611175537
Genotype [0.00850490777850857, 0.45991707470692034, 0.129983147560776, -0.8976823015893919, 0.2599899679956438, -0.022996466796766608, 0.05199203902415512, -0.003001762972530781, 0.002503767164596788, 7.017631984279083, 10.001022582160086]:
  Angle -10: cl=118.29666900634766, cd=-122.96763610839844, cm=-20.205183029174805
  Angle -9: cl=117.33930206298828, cd=-120.50028228759766, cm=-18.928133010864258
  Angle -8: cl=116.38191986083984, cd=-118.032958984375, cm=-17.65108871459961
  Angle -7: cl=115.42448425292969, cd=-115.56558227539062, cm=-16.374032974243164
  Angle -6: cl=114.46709442138672, cd=-113.09822845458984, cm=-15.096970558166504
  Angle -5: cl=113.5097427368164, cd=-110.63089752197266, cm=-13.819892883300781
  Angle -4: cl=112.5523452758789, cd=-108.16352081298828, cm=-12.542837142944336
  Angle -3: cl=111.59496307373047, cd=-105.69618225097656, cm=-11.265779495239258
  Angle -2: cl=110.63756561279297, cd=-103.22882843017578, cm=-9.98871898651123
  Angle -1: cl=109.68018341064453, cd=-100.76144409179688, cm=-8.711650848388672
  Angle 0: cl=108.7228012084961, cd=-98.29412078857422, cm=-7.434574604034424
  Angle 1: cl=107.76541900634766, cd=-95.8267822265625, cm=-6.157552242279053
  Angle 2: cl=106.80805206298828, cd=-93.35942840576172, cm=-4.880500316619873
  Angle 3: cl=105.85062408447266, cd=-90.89204406738281, cm=-3.603419780731201
  Angle 4: cl=104.89327239990234, cd=-88.42475891113281, cm=-2.326387882232666
  Angle 5: cl=103.9359359741211, cd=-85.95738220214844, cm=-1.0492806434631348
  Angle 6: cl=102.97848510742188, cd=-83.49002075195312, cm=0.22772832214832306
  Angle 7: cl=102.0210952758789, cd=-81.02266693115234, cm=1.5048251152038574
  Angle 8: cl=101.06369018554688, cd=-78.55530548095703, cm=2.7818799018859863
  Angle 9: cl=100.10633850097656, cd=-76.08797454833984, cm=4.058931827545166
  Angle 10: cl=99.14894104003906, cd=-73.62057495117188, cm=5.335994243621826
Genotype [0.008506179188365694, 0.45991759955430284, 0.12998255691154764, -0.8924421610379085, 0.2599517944658017, -0.022999107254887005, 0.05223240487164793, -0.0030016829327377845, 0.002508156935906839, 7.0, 10.001346073019967]:
  Angle -10: cl=118.2866439819336, cd=-122.95853424072266, cm=-20.20421028137207
  Angle -9: cl=117.32926177978516, cd=-120.4911880493164, cm=-18.927133560180664
  Angle -8: cl=116.37184143066406, cd=-118.02381134033203, cm=-17.650087356567383
  Angle -7: cl=115.41442108154297, cd=-115.55646514892578, cm=-16.373016357421875
  Angle -6: cl=114.45709991455078, cd=-113.089111328125, cm=-15.095965385437012
  Angle -5: cl=113.49972534179688, cd=-110.6218032836914, cm=-13.818903923034668
  Angle -4: cl=112.54230499267578, cd=-108.15440368652344, cm=-12.541828155517578
  Angle -3: cl=111.58490753173828, cd=-105.68701171875, cm=-11.264747619628906
  Angle -2: cl=110.62755584716797, cd=-103.21968841552734, cm=-9.98770809173584
  Angle -1: cl=109.67020416259766, cd=-100.75237274169922, cm=-8.710662841796875
  Angle 0: cl=108.71280670166016, cd=-98.2850112915039, cm=-7.433578968048096
