Experiment: Combination_Experiment_341
Generation: 45
Timestamp: 20231227_020138

Genotypes and their Fitness Values:
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024] - Fitness: -1.1065923143713605
[0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962] - Fitness: -1.1066056414567031
[0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179] - Fitness: -1.1066088799458749
[0.008511329769674324, 0.4592723408421319, 0.12985627909354716, -0.8556379065565632, 0.25959145295510866, -0.022989547961805534, 0.058214400213731886, -0.0030089975997751313, 0.0025161104881227187, 7.031819859867137, 10.031239349998142] - Fitness: -1.106622139421822
[0.008523179809784827, 0.4588369303561909, 0.12991889012021668, -0.8558524606189905, 0.25993518782149305, -0.02299738435355702, 0.0820062663900456, -0.0030014155316975513, 0.002507689821070201, 7.045399253909422, 10.011703319422535] - Fitness: -1.1066397826282128
[0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502] - Fitness: -1.106644738780586
[0.008521956215787095, 0.4594977199789893, 0.1298986688421595, -0.8559326236969255, 0.2597871212383778, -0.02299815335639743, 0.07336674137796703, -0.003008010447137896, 0.002521457985799516, 7.029860705949522, 10.014842733946608] - Fitness: -1.1066491151511826
[0.008522971821800179, 0.4582117204152398, 0.1299150047969942, -0.8585648206660125, 0.25982279430636895, -0.022993980393008977, 0.06639711241242262, -0.003008329070556386, 0.0025228898932232796, 7.045966924351566, 10.008456856113964] - Fitness: -1.1066576762130487
[0.008511412970396147, 0.4586855277801523, 0.1298876764143578, -0.8553921281236998, 0.25942525008082934, -0.0229899575610859, 0.05929065603107028, -0.0030092077994243425, 0.002507982710283785, 7.035134139143017, 10.031230209947774] - Fitness: -1.1066636715488822
[0.008521141108912741, 0.45883613725843475, 0.12991707650950693, -0.8540115089449545, 0.2598994251551638, -0.022999631686162293, 0.08194167072770542, -0.0030005113624040508, 0.0025187569319108207, 7.056001343433354, 10.015122033485534] - Fitness: -1.1066776819036885
[0.008522439499436214, 0.4571346718558301, 0.1299327547319032, -0.8631105607448738, 0.259941400320911, -0.022997256881095593, 0.08235363311287822, -0.0030032089883977762, 0.0025285352474911445, 7.008277206291165, 10.001930937149998] - Fitness: -1.106698834794879
[0.008528189881518598, 0.45970980739075995, 0.1298588861838556, -0.8527112676152102, 0.2599195298746558, -0.02298790290061068, 0.07086402912173531, -0.0030089096206803944, 0.0025278328415955487, 7.028408789850639, 10.03124045238892] - Fitness: -1.1067032363715532
[0.008522359504585419, 0.45932629347986637, 0.12999351200999557, -0.8562270207452366, 0.25964712393556877, -0.02299355057096088, 0.08167664865853307, -0.0030084488509308847, 0.0025167642856772587, 7.037253178384987, 10.019299626365793] - Fitness: -1.106704957814847
[0.00851547720186178, 0.4599082267957852, 0.12988707121115267, -0.8565045420914186, 0.2597990864538874, -0.022985783147643664, 0.07990907403996071, -0.0030098041341557855, 0.002522045543563376, 7.002206068742271, 10.03499496736033] - Fitness: -1.106705684097242
[0.008522697193406151, 0.45701434304468946, 0.1299837966910348, -0.8684071639045337, 0.2599126125357901, -0.022997765329373986, 0.08252126783976228, -0.0030042051373396616, 0.002529056801279068, 7.018461653695969, 10.011367765562467] - Fitness: -1.1067075688038126
[0.008522768593483923, 0.4593331745901429, 0.12986494236866755, -0.8463861301041852, 0.2597071490237797, -0.022987242313314317, 0.0635144476153185, -0.003008621784609685, 0.0025311157506613595, 7.063589209237555, 10.010669115765587] - Fitness: -1.1067128640740231
[0.008523107002232393, 0.45904413690857226, 0.12995237708043555, -0.8574164115850424, 0.2595991106229481, -0.022994389939476383, 0.08247445204875806, -0.003009346404660145, 0.0025106085302355934, 7.0359895970238755, 10.003370928389426] - Fitness: -1.1067352183266324
[0.008523111683536469, 0.45720258469326797, 0.1299266967920491, -0.8669013633616424, 0.2598947189877194, -0.022995608900811648, 0.0823933733134593, -0.0030035752740546397, 0.002528685378481884, 7.0145500615515095, 10.016097174458775] - Fitness: -1.1067485786381195
[0.008522977444791236, 0.45976846815398525, 0.12987926664969418, -0.8518429493816235, 0.259917430010478, -0.02299376117258206, 0.07500284610281564, -0.00300907818511132, 0.002528964845732807, 7.066314200090251, 10.02720524524992] - Fitness: -1.1067499785920727
[0.008522619066392775, 0.4586680014742949, 0.12993222212588557, -0.8553123058185754, 0.259885681252795, -0.022974749530919197, 0.08184841695917805, -0.003009278263212896, 0.0025144124961883796, 7.038134873500137, 10.014099113640054] - Fitness: -1.1067599545136584
[0.00852283217277672, 0.4599265691528937, 0.12988897495756238, -0.8553167102964112, 0.2599252489902934, -0.02296663571996597, 0.08123354116426493, -0.0030093571946787556, 0.0025161937362601855, 7.0354988507338, 10.032596077456512] - Fitness: -1.106761245924404
[0.008522479970756338, 0.45906116028603905, 0.12986684209401086, -0.8552822008694703, 0.259931505820906, -0.022974908856023317, 0.08190679803620576, -0.0030090277555036857, 0.0025116147900270816, 7.034144041723271, 10.01073863022909] - Fitness: -1.106762221903
[0.008522374859190638, 0.4570786916241074, 0.12993252046647852, -0.8610165741359521, 0.2598304640324473, -0.022994194332532816, 0.08240451813201022, -0.003, 0.002534063617572942, 7.030913781690457, 10.012466365958153] - Fitness: -1.1067665872578767
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134
[0.008523537952343214, 0.4570675312047682, 0.12998507727268255, -0.8588695606809976, 0.25974524405382426, -0.02299042260917283, 0.08247038723946588, -0.0030023859371151795, 0.0025285964825195744, 7.034321374345028, 10.014605010697434] - Fitness: -1.1067754985219234
[0.008521311979633425, 0.45840215405462914, 0.12993256551010413, -0.8553307417374328, 0.2599818756211506, -0.02298498954195658, 0.08224217088853934, -0.003009915461344106, 0.002508262873489723, 7.073092125615549, 10.013997678894583] - Fitness: -1.1067813457520252
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.1328282811985275, 10.042433451216024] - Fitness: -1.1067826495215602
[0.008524128368172164, 0.4583416948212788, 0.12985168914659892, -0.8544978922108393, 0.25986580806480347, -0.022989034792468235, 0.07609286382022026, -0.0030089953119097467, 0.002502916175855277, 7.035153080861126, 10.031226558519442] - Fitness: -1.1067830327997419
[0.008522351834411093, 0.457060245835629, 0.12999003630337091, -0.8598665688425299, 0.2596667343451492, -0.02299098840172101, 0.08261047270037013, -0.0030058022867145285, 0.00252775703452084, 7.030616217486715, 10.000932637076986] - Fitness: -1.1067860779031067
[0.008520899156053335, 0.4593668059495204, 0.1298932366854944, -0.8515749603180621, 0.2596475243758419, -0.022988967789843245, 0.06048823000852631, -0.003008634170359339, 0.002525342062283212, 7.1407869976310705, 10.027378639576373] - Fitness: -1.10679052652499
[0.008522984017923178, 0.45882622854257843, 0.12989676497778407, -0.85535038748608, 0.2599252665601472, -0.0229750369535215, 0.08222648052168699, -0.003009354911968291, 0.0025110762281862985, 7.0391948291559086, 10.025470278257052] - Fitness: -1.1067914208525316
[0.008523113754492244, 0.4590685359442651, 0.12987515053650334, -0.8533940016892171, 0.25970517454992265, -0.023, 0.08191614310227727, -0.0030080800988225532, 0.0025168628137596013, 7.047537247395951, 10.009878599060054] - Fitness: -1.1067940710745212
[0.008522404400678037, 0.4578043285249152, 0.12999873299251236, -0.859369219787116, 0.2596853926800316, -0.022969765116140267, 0.08276536384683651, -0.0030058848740784484, 0.002531235707009272, 7.029440660705195, 10.013718281021582] - Fitness: -1.1067951178523432
[0.008523284087901718, 0.45747894323898725, 0.1298861263994764, -0.8643358814047024, 0.259918955130321, -0.022982187656085853, 0.06616272744191527, -0.0030065409113142665, 0.002529585397899944, 7.067427022520061, 10.046430456883746] - Fitness: -1.1068031497255812
[0.008525988839669475, 0.45977144969178585, 0.12985162436297873, -0.8554055661182152, 0.2599204829650645, -0.022989812355727886, 0.08010017798039284, -0.0030090401170081984, 0.002516855396364278, 7.063676912896138, 10.031552536275631] - Fitness: -1.1068038181508255
[0.008514978594681592, 0.4582512682193876, 0.12992881688643523, -0.8548783166127126, 0.2594264402573959, -0.022991990981900818, 0.059158830840435016, -0.003, 0.002503943434206237, 7.186120834977161, 10.044869657062337] - Fitness: -1.1068053115526293
[0.008521723446660115, 0.45954135352893444, 0.12992829256068814, -0.8502373306558352, 0.2596428892720671, -0.022987925086220086, 0.06707800473252486, -0.003008084807298106, 0.002535164549481498, 7.091638686115961, 10.052089247260724] - Fitness: -1.1068056097895742
[0.00851917529929501, 0.4584983446878688, 0.12993367722370439, -0.8523714835069377, 0.25988960876446054, -0.022976297821744863, 0.08210119835649242, -0.0030099833817327968, 0.0025102797277642137, 7.083486571795786, 10.008025035956587] - Fitness: -1.1068137118845771
[0.008523056802122456, 0.4585898552491348, 0.12993125053109655, -0.8562130031958247, 0.2598870552388856, -0.022974529727740098, 0.08221632081644928, -0.003009751812304449, 0.0025105552359972715, 7.079060157536575, 10.009366731270712] - Fitness: -1.1068149333990496
[0.008500651328589312, 0.4589821538034544, 0.12993402094854437, -0.8564577070391525, 0.2590738752163219, -0.02297771831809384, 0.07454200732736573, -0.0030092065848309857, 0.0025065959437206536, 7.054273073675974, 10.02281834016804] - Fitness: -1.1068177501892664
[0.008522537585360658, 0.458826540977223, 0.12987601633271567, -0.8553608059701235, 0.2596991346848818, -0.022974667268736204, 0.08187666089999725, -0.0030081436832533888, 0.002515719380227014, 7.033404146615126, 10.011075550937253] - Fitness: -1.1068186249363503
[0.008523372415834578, 0.456806465680579, 0.1299029515266266, -0.8579220378440185, 0.2598920103364177, -0.02298797556011988, 0.08014519794772014, -0.0030051327344325137, 0.002527789972991716, 7.030556257873916, 10.014149728674454] - Fitness: -1.1068257487406423
[0.008500607701690263, 0.4595253891621232, 0.12993823120343315, -0.8561369628653379, 0.25998828486655623, -0.02298778399584844, 0.07771397563456937, -0.0030083050016589037, 0.0025152975461559886, 7.15606274809305, 10.064912675922194] - Fitness: -1.1068273926066983
[0.008522701862855463, 0.4570070164197467, 0.1299193348600302, -0.8603535376504511, 0.259840697421061, -0.022996072880954135, 0.08220276581643383, -0.0030059511596158576, 0.002533376273067832, 7.03513536737223, 10.008606830233168] - Fitness: -1.106830227035265
[0.00852281009777115, 0.4595422677311675, 0.12989015228418388, -0.8553539317012119, 0.25992394762904025, -0.022984582824883342, 0.09068686231973899, -0.0030092963209720426, 0.0025157682181872155, 7.070534719246358, 10.009820671025318] - Fitness: -1.106844862837989
[0.008519015508266175, 0.45904850736650504, 0.12994200349829393, -0.8538075793787188, 0.25933432860935385, -0.02296824466846951, 0.08153491351272538, -0.0030091519194293368, 0.002505862334083117, 7.055568214731263, 10.008823128786748] - Fitness: -1.106851004463824
[0.008522971925042977, 0.45883210295754023, 0.12990593570977574, -0.8535698729997966, 0.2599111739040053, -0.02298184894852812, 0.08215595255322347, -0.003012164238533624, 0.002516564612362906, 7.059997761429306, 10.028102640928651] - Fitness: -1.106851182356746

Detailed Results for Each Genotype:
Genotype [0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737]:
  Angle -10: cl=118.28096771240234, cd=-122.92278289794922, cm=-20.21371078491211
  Angle -9: cl=117.3235855102539, cd=-120.45545196533203, cm=-18.936656951904297
  Angle -8: cl=116.36614227294922, cd=-117.98805236816406, cm=-17.65960121154785
  Angle -7: cl=115.40880584716797, cd=-115.52075958251953, cm=-16.382558822631836
  Angle -6: cl=114.45145416259766, cd=-113.05343627929688, cm=-15.105478286743164
  Angle -5: cl=113.49400329589844, cd=-110.58602905273438, cm=-13.828424453735352
  Angle -4: cl=112.53663635253906, cd=-108.11864471435547, cm=-12.55136775970459
  Angle -3: cl=111.57923889160156, cd=-105.65129852294922, cm=-11.274299621582031
  Angle -2: cl=110.62191009521484, cd=-103.18400573730469, cm=-9.997241973876953
  Angle -1: cl=109.66449737548828, cd=-100.71661376953125, cm=-8.720158576965332
  Angle 0: cl=108.70709228515625, cd=-98.24925994873047, cm=-7.443105220794678
  Angle 1: cl=107.74970245361328, cd=-95.78195190429688, cm=-6.16608190536499
  Angle 2: cl=106.79235076904297, cd=-93.3145751953125, cm=-4.8889946937561035
  Angle 3: cl=105.83492279052734, cd=-90.84719848632812, cm=-3.6119189262390137
  Angle 4: cl=104.87761688232422, cd=-88.37986755371094, cm=-2.334873676300049
  Angle 5: cl=103.92017364501953, cd=-85.9124984741211, cm=-1.0578265190124512
  Angle 6: cl=102.96279907226562, cd=-83.44515228271484, cm=0.2192186862230301
  Angle 7: cl=102.00540924072266, cd=-80.97782897949219, cm=1.4962878227233887
  Angle 8: cl=101.04804229736328, cd=-78.51048278808594, cm=2.773336887359619
  Angle 9: cl=100.09066009521484, cd=-76.04312896728516, cm=4.050410747528076
  Angle 10: cl=99.13326263427734, cd=-73.57575225830078, cm=5.327468395233154
Genotype [0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024]:
  Angle -10: cl=118.3133316040039, cd=-122.93867492675781, cm=-20.213979721069336
  Angle -9: cl=117.3559341430664, cd=-120.4712905883789, cm=-18.936878204345703
  Angle -8: cl=116.39849853515625, cd=-118.00386047363281, cm=-17.65980339050293
  Angle -7: cl=115.44110870361328, cd=-115.53657531738281, cm=-16.382768630981445
  Angle -6: cl=114.48375701904297, cd=-113.06922912597656, cm=-15.105713844299316
  Angle -5: cl=113.52637481689453, cd=-110.60187530517578, cm=-13.82865047454834
  Angle -4: cl=112.56900787353516, cd=-108.13453674316406, cm=-12.551599502563477
  Angle -3: cl=111.6115951538086, cd=-105.66719055175781, cm=-11.274553298950195
  Angle -2: cl=110.65418243408203, cd=-103.19982147216797, cm=-9.997476577758789
  Angle -1: cl=109.6968002319336, cd=-100.73249053955078, cm=-8.720438003540039
  Angle 0: cl=108.73944854736328, cd=-98.2651138305664, cm=-7.443363666534424
  Angle 1: cl=107.78206634521484, cd=-95.79778289794922, cm=-6.16628885269165
  Angle 2: cl=106.82464599609375, cd=-93.33041381835938, cm=-4.889231204986572
  Angle 3: cl=105.8672866821289, cd=-90.86306762695312, cm=-3.6121907234191895
  Angle 4: cl=104.90987396240234, cd=-88.39569091796875, cm=-2.3351149559020996
  Angle 5: cl=103.9524917602539, cd=-85.9283447265625, cm=-1.0580878257751465
  Angle 6: cl=102.99510955810547, cd=-83.46102142333984, cm=0.21900887787342072
  Angle 7: cl=102.03772735595703, cd=-80.99366760253906, cm=1.4960722923278809
  Angle 8: cl=101.08031463623047, cd=-78.52632141113281, cm=2.7731080055236816
  Angle 9: cl=100.12293243408203, cd=-76.0589370727539, cm=4.050204753875732
  Angle 10: cl=99.16554260253906, cd=-73.591552734375, cm=5.327255725860596
Genotype [0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962]:
  Angle -10: cl=118.3326416015625, cd=-122.95489501953125, cm=-20.21640968322754
  Angle -9: cl=117.37523651123047, cd=-120.48757934570312, cm=-18.93938446044922
  Angle -8: cl=116.41785430908203, cd=-118.02017974853516, cm=-17.662302017211914
  Angle -7: cl=115.46045684814453, cd=-115.55286407470703, cm=-16.385251998901367
  Angle -6: cl=114.50305938720703, cd=-113.08549499511719, cm=-15.108183860778809
  Angle -5: cl=113.54569244384766, cd=-110.6181640625, cm=-13.831148147583008
  Angle -4: cl=112.5882797241211, cd=-108.15083312988281, cm=-12.554093360900879
  Angle -3: cl=111.63086700439453, cd=-105.68344116210938, cm=-11.276996612548828
  Angle -2: cl=110.6735610961914, cd=-103.21612548828125, cm=-9.99994945526123
  Angle -1: cl=109.7161636352539, cd=-100.74876403808594, cm=-8.722877502441406
  Angle 0: cl=108.75875091552734, cd=-98.2813949584961, cm=-7.445816516876221
  Angle 1: cl=107.80136108398438, cd=-95.81402587890625, cm=-6.168738842010498
  Angle 2: cl=106.8439712524414, cd=-93.34671020507812, cm=-4.891706943511963
  Angle 3: cl=105.8865966796875, cd=-90.87932586669922, cm=-3.6146388053894043
  Angle 4: cl=104.92923736572266, cd=-88.41202545166016, cm=-2.3375887870788574
  Angle 5: cl=103.97183990478516, cd=-85.94467163085938, cm=-1.0605311393737793
  Angle 6: cl=103.01445770263672, cd=-83.47727966308594, cm=0.21652837097644806
  Angle 7: cl=102.0571060180664, cd=-81.00996398925781, cm=1.4936060905456543
  Angle 8: cl=101.09969329833984, cd=-78.54259490966797, cm=2.7706503868103027
  Angle 9: cl=100.14228057861328, cd=-76.07528686523438, cm=4.0476908683776855
  Angle 10: cl=99.18494415283203, cd=-73.60794067382812, cm=5.324774265289307
Genotype [0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179]:
  Angle -10: cl=118.30416107177734, cd=-122.92887115478516, cm=-20.211660385131836
  Angle -9: cl=117.34678649902344, cd=-120.46153259277344, cm=-18.934606552124023
  Angle -8: cl=116.38941192626953, cd=-117.9942398071289, cm=-17.657560348510742
  Angle -7: cl=115.4320297241211, cd=-115.52689361572266, cm=-16.380517959594727
  Angle -6: cl=114.4746322631836, cd=-113.05952453613281, cm=-15.10344123840332
  Angle -5: cl=113.51724243164062, cd=-110.59217834472656, cm=-13.826371192932129
  Angle -4: cl=112.55985260009766, cd=-108.12483978271484, cm=-12.549347877502441
  Angle -3: cl=111.60247039794922, cd=-105.65746307373047, cm=-11.272259712219238
  Angle -2: cl=110.64506530761719, cd=-103.19009399414062, cm=-9.995207786560059
  Angle -1: cl=109.6877212524414, cd=-100.72280883789062, cm=-8.71815013885498
  Angle 0: cl=108.73033905029297, cd=-98.25540924072266, cm=-7.4410624504089355
  Angle 1: cl=107.77294158935547, cd=-95.78809356689453, cm=-6.164039134979248
  Angle 2: cl=106.8155288696289, cd=-93.32069396972656, cm=-4.886962413787842
  Angle 3: cl=105.85814666748047, cd=-90.85332489013672, cm=-3.609875202178955
  Angle 4: cl=104.90076446533203, cd=-88.38601684570312, cm=-2.332820415496826
  Angle 5: cl=103.94341278076172, cd=-85.9186782836914, cm=-1.055793285369873
  Angle 6: cl=102.98601531982422, cd=-83.45130920410156, cm=0.22128720581531525
  Angle 7: cl=102.02862548828125, cd=-80.9839096069336, cm=1.4983668327331543
  Angle 8: cl=101.07117462158203, cd=-78.51659393310547, cm=2.775407314300537
  Angle 9: cl=100.11385345458984, cd=-76.04928588867188, cm=4.052441120147705
  Angle 10: cl=99.1564712524414, cd=-73.58191680908203, cm=5.329507350921631
Genotype [0.008511329769674324, 0.4592723408421319, 0.12985627909354716, -0.8556379065565632, 0.25959145295510866, -0.022989547961805534, 0.058214400213731886, -0.0030089975997751313, 0.0025161104881227187, 7.031819859867137, 10.031239349998142]:
  Angle -10: cl=118.26203155517578, cd=-122.88966369628906, cm=-20.203262329101562
  Angle -9: cl=117.30465698242188, cd=-120.42232513427734, cm=-18.926183700561523
  Angle -8: cl=116.34725952148438, cd=-117.95499420166016, cm=-17.649133682250977
  Angle -7: cl=115.38985443115234, cd=-115.48760986328125, cm=-16.372106552124023
  Angle -6: cl=114.43245697021484, cd=-113.02024841308594, cm=-15.09500503540039
  Angle -5: cl=113.47510528564453, cd=-110.55286407470703, cm=-13.817919731140137
  Angle -4: cl=112.51773834228516, cd=-108.0855941772461, cm=-12.54089069366455
  Angle -3: cl=111.56034088134766, cd=-105.61820983886719, cm=-11.26382827758789
  Angle -2: cl=110.6029281616211, cd=-103.1508560180664, cm=-9.9867525100708
  Angle -1: cl=109.64555358886719, cd=-100.68348693847656, cm=-8.70970344543457
  Angle 0: cl=108.68820190429688, cd=-98.2161636352539, cm=-7.4326491355896
  Angle 1: cl=107.73076629638672, cd=-95.74880981445312, cm=-6.155588626861572
  Angle 2: cl=106.7734146118164, cd=-93.28143310546875, cm=-4.878512859344482
  Angle 3: cl=105.81598663330078, cd=-90.81410217285156, cm=-3.6014742851257324
  Angle 4: cl=104.858642578125, cd=-88.34672546386719, cm=-2.324389934539795
  Angle 5: cl=103.9012222290039, cd=-85.87936401367188, cm=-1.0473475456237793
  Angle 6: cl=102.94388580322266, cd=-83.41206359863281, cm=0.22972913086414337
  Angle 7: cl=101.98650360107422, cd=-80.94476318359375, cm=1.5067362785339355
  Angle 8: cl=101.0290756225586, cd=-78.47734069824219, cm=2.783827304840088
  Angle 9: cl=100.07169342041016, cd=-76.01001739501953, cm=4.060855388641357
  Angle 10: cl=99.11434173583984, cd=-73.54268646240234, cm=5.3379292488098145
Genotype [0.008523179809784827, 0.4588369303561909, 0.12991889012021668, -0.8558524606189905, 0.25993518782149305, -0.02299738435355702, 0.0820062663900456, -0.0030014155316975513, 0.002507689821070201, 7.045399253909422, 10.011703319422535]:
  Angle -10: cl=118.34004974365234, cd=-122.95857238769531, cm=-20.221277236938477
  Angle -9: cl=117.38260650634766, cd=-120.49121856689453, cm=-18.9442138671875
  Angle -8: cl=116.42522430419922, cd=-118.02384185791016, cm=-17.66713523864746
  Angle -7: cl=115.46785736083984, cd=-115.5565185546875, cm=-16.390119552612305
  Angle -6: cl=114.5104751586914, cd=-113.08915710449219, cm=-15.113029479980469
  Angle -5: cl=113.55310821533203, cd=-110.62184143066406, cm=-13.835963249206543
  Angle -4: cl=112.59564971923828, cd=-108.15447998046875, cm=-12.55891227722168
  Angle -3: cl=111.63829040527344, cd=-105.68708038330078, cm=-11.281854629516602
  Angle -2: cl=110.68094635009766, cd=-103.21976470947266, cm=-10.004801750183105
  Angle -1: cl=109.72357940673828, cd=-100.75242614746094, cm=-8.727747917175293
  Angle 0: cl=108.76614379882812, cd=-98.28507232666016, cm=-7.4506754875183105
  Angle 1: cl=107.80876922607422, cd=-95.81774139404297, cm=-6.173624515533447
  Angle 2: cl=106.85138702392578, cd=-93.35033416748047, cm=-4.896556377410889
  Angle 3: cl=105.89400482177734, cd=-90.88301086425781, cm=-3.619483470916748
  Angle 4: cl=104.93657684326172, cd=-88.41561126708984, cm=-2.3424296379089355
  Angle 5: cl=103.97917938232422, cd=-85.94830322265625, cm=-1.0653834342956543
  Angle 6: cl=103.02184295654297, cd=-83.48095703125, cm=0.211697056889534
  Angle 7: cl=102.06444549560547, cd=-81.01358795166016, cm=1.4887394905090332
  Angle 8: cl=101.10704803466797, cd=-78.54624938964844, cm=2.765799045562744
  Angle 9: cl=100.1496353149414, cd=-76.07890319824219, cm=4.042849063873291
  Angle 10: cl=99.19229888916016, cd=-73.61157989501953, cm=5.319916248321533
Genotype [0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502]:
  Angle -10: cl=118.29730987548828, cd=-122.9195327758789, cm=-20.212045669555664
  Angle -9: cl=117.33993530273438, cd=-120.45220947265625, cm=-18.934995651245117
  Angle -8: cl=116.38253784179688, cd=-117.98483276367188, cm=-17.657907485961914
  Angle -7: cl=115.42517852783203, cd=-115.51749420166016, cm=-16.380861282348633
  Angle -6: cl=114.46772003173828, cd=-113.05012512207031, cm=-15.103792190551758
  Angle -5: cl=113.51036834716797, cd=-110.582763671875, cm=-13.826754570007324
  Angle -4: cl=112.55301666259766, cd=-108.11542510986328, cm=-12.549674987792969
  Angle -3: cl=111.59561157226562, cd=-105.64807891845703, cm=-11.272631645202637
  Angle -2: cl=110.63822174072266, cd=-103.18072509765625, cm=-9.995562553405762
  Angle -1: cl=109.68083953857422, cd=-100.71339416503906, cm=-8.71851921081543
  Angle 0: cl=108.7234115600586, cd=-98.24601745605469, cm=-7.441464900970459
