Experiment: Combination_Experiment_341
Generation: 47
Timestamp: 20231227_020155

Genotypes and their Fitness Values:
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737] - Fitness: -1.1064418461748178
[0.008523492333179856, 0.4596061253038303, 0.12995296839153436, -0.8538925305717354, 0.2598185044426807, -0.02298077991145703, 0.0647567267839219, -0.0030014360808017786, 0.0025072433082480236, 7.01982216414777, 10.025466040084764] - Fitness: -1.1064627112786256
[0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466] - Fitness: -1.106476153037229
[0.008522222095596402, 0.4584279197832772, 0.129969184048599, -0.8580437192671946, 0.25980150301211785, -0.022994129654732576, 0.054215014690154086, -0.0030088638304010054, 0.002515349655310658, 7.02839357452801, 10.030667505533732] - Fitness: -1.106504785885147
[0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787] - Fitness: -1.1065144702303311
[0.008511136601455771, 0.45963193639366096, 0.1299420899431201, -0.8558372707198869, 0.25945431847471956, -0.022991867789183263, 0.05813591387825507, -0.003011873910362324, 0.0025062582711845418, 7.03255045947956, 10.004706165522055] - Fitness: -1.1065197962136388
[0.00852292801516401, 0.4592508430601262, 0.12996461382668206, -0.8581502960042907, 0.25976283524397364, -0.0229940417250299, 0.06301300756195807, -0.0030085441570739486, 0.002519522583866433, 7.042153255813255, 10.001152613621844] - Fitness: -1.1065238059200257
[0.008522651708225644, 0.45957317879229437, 0.12994024578413804, -0.8521409172993013, 0.259712499613418, -0.022998177126199264, 0.06665853075625698, -0.0030084766250523393, 0.0025202652304371766, 7.0, 10.012877637807096] - Fitness: -1.1065323750198137
[0.008523588979941564, 0.4593405520082914, 0.129927942302666, -0.8563284871728106, 0.25966950460277666, -0.022993291389488007, 0.05534379974391131, -0.003010418693207824, 0.0025161786933263564, 7.045212096060799, 10.007434985803174] - Fitness: -1.1065346287311322
[0.008522217313999809, 0.45695363395293825, 0.12998215192410575, -0.8600241987101838, 0.25986049223685137, -0.02299305864649804, 0.05682628098411218, -0.003005340851031729, 0.0025280628951118494, 7.028958477074401, 10.010522970202143] - Fitness: -1.1065396336430584
[0.008527085001631938, 0.4594715388385784, 0.12994208121588846, -0.8347483747384128, 0.2594787490391435, -0.02299948744900749, 0.050241299357087925, -0.0030047810112860413, 0.0025241229397707614, 7.0486524289670935, 10.028301174613139] - Fitness: -1.1065478524200745
[0.008522446121821414, 0.4594721858072583, 0.1299407270586454, -0.8417367229591156, 0.25975390147068317, -0.022998775627303954, 0.06297974041809776, -0.003007806911974487, 0.002520282114578701, 7.0297185973526775, 10.033142079892277] - Fitness: -1.106580557548457
[0.008523110873612627, 0.45902673168931934, 0.12992020918193334, -0.8594835561247296, 0.25992734274390894, -0.02299685008201235, 0.0689601626195764, -0.003010282886641301, 0.002503862939917709, 7.045538159544619, 10.01021806560315] - Fitness: -1.1065870276763552
[0.008527085399888355, 0.4587333815674782, 0.129887394865991, -0.8572969239963332, 0.259887147027971, -0.02298816928114376, 0.05927556283375521, -0.003008949772007834, 0.002510531673370063, 7.029883911188661, 10.027431827309533] - Fitness: -1.1065892085301476
[0.008531276330019433, 0.4599484645658481, 0.12996117763749276, -0.8543823744412613, 0.2599857532723569, -0.022987766272219375, 0.07464103718304847, -0.0030095876981153925, 0.0025053667523422334, 7.046872886559036, 10.015635958621559] - Fitness: -1.1065913319344127
[0.008523407617323002, 0.45964226912588435, 0.12992941393103077, -0.8434934596731245, 0.259645961725827, -0.022989192509396194, 0.06062497120250226, -0.003008550829604992, 0.0025266512824496374, 7.0, 10.042433451216024] - Fitness: -1.1065923143713605
[0.008531777270643871, 0.4598827398602461, 0.12994072520126196, -0.8539783673030492, 0.2595847125946699, -0.022993404419655184, 0.057849148331108234, -0.003009554997391755, 0.0025108491201029596, 7.047073802735822, 10.03337107782631] - Fitness: -1.106592369174944
[0.008523602009355462, 0.4596974259430197, 0.1299365502008971, -0.8420274084640851, 0.25966260090067234, -0.022974879712130296, 0.06268694902239313, -0.0030096745919334076, 0.0025103109825047893, 7.0224716762425174, 10.029017542885962] - Fitness: -1.1066056414567031
[0.008513795632266665, 0.45990210632757916, 0.12988817443001968, -0.8555787636077911, 0.25940864858694823, -0.02299063874261655, 0.0641398316175523, -0.003009441494807593, 0.0025027093408010836, 7.013103133567099, 10.03001989274179] - Fitness: -1.1066088799458749
[0.008521760683368613, 0.4591074844994104, 0.1299114200106903, -0.8574654849169484, 0.2598127591420358, -0.022993295032826228, 0.0618468319594695, -0.003002869647058451, 0.0025297250914369696, 7.075802755678019, 10.0244332366379] - Fitness: -1.1066093128242491
[0.008521350307737747, 0.4592567502216204, 0.1299171716598363, -0.8541154163191405, 0.25994883226453364, -0.02299755775599698, 0.07291760760934994, -0.0030051327591873083, 0.0025177586209246807, 7.056507193000781, 10.015075636571558] - Fitness: -1.1066119830579222
[0.008523779384725018, 0.45885730043667367, 0.12988270490655457, -0.857262888953539, 0.25964663897432094, -0.02299233378852707, 0.057860855472034685, -0.00300822128300405, 0.0025192000471089917, 7.039406439258893, 10.015594176165116] - Fitness: -1.1066160004288321
[0.008523933684472967, 0.4591407331617544, 0.1299502854327116, -0.8558527288644882, 0.25942804287442556, -0.022997052075124747, 0.07299779394112463, -0.00300107374038553, 0.0025036111444913947, 7.04404982512136, 10.010927076148887] - Fitness: -1.1066212466181182
[0.008511329769674324, 0.4592723408421319, 0.12985627909354716, -0.8556379065565632, 0.25959145295510866, -0.022989547961805534, 0.058214400213731886, -0.0030089975997751313, 0.0025161104881227187, 7.031819859867137, 10.031239349998142] - Fitness: -1.106622139421822
[0.008523499505885294, 0.4586916619236068, 0.12995944153888808, -0.8371253048192723, 0.2596941711652433, -0.022992622559177892, 0.05199604155114047, -0.0030126048951538056, 0.0025379500085072585, 7.027112196499893, 10.035231766082676] - Fitness: -1.1066224342873503
[0.008510184127218219, 0.45879307349444537, 0.1299146112594543, -0.8562957385107852, 0.259891238015798, -0.02299287912386535, 0.06866334897920935, -0.003008094822889696, 0.0025283393060089032, 7.041732300587542, 10.022760436906594] - Fitness: -1.10663052230457
[0.008523089436336182, 0.4582482492480583, 0.129918834102104, -0.857421501566491, 0.2598271992349532, -0.022994044945317406, 0.06301994673764805, -0.003007726518768238, 0.0025302693824520496, 7.045677383501365, 10.007373639662253] - Fitness: -1.1066310434002977
[0.008513100317716606, 0.4581538250533856, 0.12988557870664982, -0.8563209498011269, 0.2598214455866143, -0.022989369392547667, 0.06177722254958334, -0.003009521365311452, 0.002522836145582076, 7.0356257763637675, 10.012718396147507] - Fitness: -1.1066318101068793
[0.008513832580685499, 0.45913467801535734, 0.12986300910960397, -0.8555710548617534, 0.25951595743502687, -0.022990557449028465, 0.059470202543837794, -0.0030093647473634056, 0.0025088129466514417, 7.023317551001153, 10.031209706145223] - Fitness: -1.1066329031455446
[0.008522541303878882, 0.4594881299911877, 0.12988348877391198, -0.8575071302066456, 0.2598377499808685, -0.02299243733390758, 0.05921313173807077, -0.0030084382588622563, 0.002526159719492408, 7.043229630431229, 10.052450640265349] - Fitness: -1.106636443322829
[0.00851032210506418, 0.4593600767404239, 0.12988934241481806, -0.8556471953819442, 0.25940060988684654, -0.02299251523881808, 0.06649268537410584, -0.0030092364095595458, 0.002508624872332333, 7.000559414968422, 10.030676991780489] - Fitness: -1.1066394204204124
[0.008523179809784827, 0.4588369303561909, 0.12991889012021668, -0.8558524606189905, 0.25993518782149305, -0.02299738435355702, 0.0820062663900456, -0.0030014155316975513, 0.002507689821070201, 7.045399253909422, 10.011703319422535] - Fitness: -1.1066397826282128
[0.008513210534982777, 0.45948316285977053, 0.12988718963433457, -0.855948521712649, 0.2594008153210615, -0.02298500689014237, 0.05783598814326857, -0.003009446772869979, 0.002505230163660086, 7.045477156508589, 10.032434590702723] - Fitness: -1.1066399756832663
[0.00852396430648494, 0.4596731202536727, 0.1298880968106503, -0.8568007727335174, 0.2593210516423805, -0.022991397068587438, 0.059165463004111414, -0.0030077801229669737, 0.002513240741838561, 7.040907329366299, 10.015085823956511] - Fitness: -1.1066402954859105
[0.008528208793854845, 0.4594204161536653, 0.12994116282425264, -0.8395094699708876, 0.2594362392858597, -0.022999884081438583, 0.05982847490160681, -0.003008117481431457, 0.0025005463108201615, 7.039840539074406, 10.044683346348423] - Fitness: -1.1066408916326116
[0.008514001305658544, 0.45950405082852425, 0.12989073847238045, -0.8559998294854356, 0.2594078059297934, -0.022984318189216292, 0.06459161169610148, -0.003009441832547657, 0.0025044133677120744, 7.008876326876762, 10.033900780857502] - Fitness: -1.106644738780586
[0.008522130036034569, 0.4594369748519061, 0.1299410198320406, -0.8501476443168169, 0.25958243634636274, -0.022999895891713397, 0.06840455787684134, -0.0030058748448498034, 0.0025194912780495105, 7.026355589688565, 10.042339409483597] - Fitness: -1.1066462579820477
[0.008521956215787095, 0.4594977199789893, 0.1298986688421595, -0.8559326236969255, 0.2597871212383778, -0.02299815335639743, 0.07336674137796703, -0.003008010447137896, 0.002521457985799516, 7.029860705949522, 10.014842733946608] - Fitness: -1.1066491151511826
[0.008510446480241586, 0.45809015348838344, 0.12988747744405507, -0.855482267748934, 0.2594108359436809, -0.02299071842742371, 0.0633257054996667, -0.003009177696995369, 0.0025044811727254635, 7.024651360424543, 10.0] - Fitness: -1.1066513559207476
[0.008522285903202762, 0.459539050388691, 0.1299981378259724, -0.8609386556960587, 0.25962882735740767, -0.022995461771800455, 0.08228597580897415, -0.003003357760858071, 0.0025307190912303127, 7.031344467127676, 10.013449957359228] - Fitness: -1.1066517660313493
[0.008522971821800179, 0.4582117204152398, 0.1299150047969942, -0.8585648206660125, 0.25982279430636895, -0.022993980393008977, 0.06639711241242262, -0.003008329070556386, 0.0025228898932232796, 7.045966924351566, 10.008456856113964] - Fitness: -1.1066576762130487
[0.008518737228096929, 0.4597948442016269, 0.12988358692768553, -0.8592706804856801, 0.25973780112612543, -0.022991585067807706, 0.06415038295566344, -0.003009582850328086, 0.00251396459963796, 7.063596106051891, 10.038173084198633] - Fitness: -1.1066635768306303
[0.008511412970396147, 0.4586855277801523, 0.1298876764143578, -0.8553921281236998, 0.25942525008082934, -0.0229899575610859, 0.05929065603107028, -0.0030092077994243425, 0.002507982710283785, 7.035134139143017, 10.031230209947774] - Fitness: -1.1066636715488822
[0.00852218179553055, 0.4595421145773198, 0.1299416752082365, -0.8437260235247562, 0.2596940092532137, -0.022997554558641987, 0.07216930824216204, -0.0030088634547874357, 0.0025203341210589354, 7.044348810801758, 10.015119007736267] - Fitness: -1.106666017066894
[0.008521141108912741, 0.45883613725843475, 0.12991707650950693, -0.8540115089449545, 0.2598994251551638, -0.022999631686162293, 0.08194167072770542, -0.0030005113624040508, 0.0025187569319108207, 7.056001343433354, 10.015122033485534] - Fitness: -1.1066776819036885
[0.008514492721225364, 0.45926988450248823, 0.12986566335458313, -0.8555944539661996, 0.25941061491158934, -0.02298965864273003, 0.06438384851817418, -0.003009614965653195, 0.0025148341575227193, 7.0044325889483385, 10.03062968748367] - Fitness: -1.1066794554251838
[0.00852125664282572, 0.4592491184319067, 0.12989540612290684, -0.8566641443182892, 0.25974649338726374, -0.022999912219944792, 0.07392295249633406, -0.00301038602097934, 0.002520748400257685, 7.019327794302419, 10.015113726232746] - Fitness: -1.1066798401576465
[0.008521327383461032, 0.4591353782649487, 0.12990084885364472, -0.8646814303818471, 0.25975623337419723, -0.022996953181805172, 0.07939439766598196, -0.0030085006769834505, 0.002526032990260989, 7.010631291912237, 10.005723239338197] - Fitness: -1.1066843997471345

Detailed Results for Each Genotype:
Genotype [0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723]:
  Angle -10: cl=118.3232421875, cd=-122.96508026123047, cm=-20.2172794342041
  Angle -9: cl=117.36588287353516, cd=-120.49774169921875, cm=-18.940196990966797
  Angle -8: cl=116.40848541259766, cd=-118.0303955078125, cm=-17.66314125061035
  Angle -7: cl=115.45111846923828, cd=-115.56304931640625, cm=-16.386083602905273
  Angle -6: cl=114.49369049072266, cd=-113.09571075439453, cm=-15.109051704406738
  Angle -5: cl=113.53633880615234, cd=-110.62834930419922, cm=-13.831948280334473
  Angle -4: cl=112.57894134521484, cd=-108.16095733642578, cm=-12.554877281188965
  Angle -3: cl=111.6215591430664, cd=-105.69363403320312, cm=-11.277836799621582
  Angle -2: cl=110.6642074584961, cd=-103.2262954711914, cm=-10.00076961517334
  Angle -1: cl=109.7068099975586, cd=-100.75896453857422, cm=-8.723727226257324
  Angle 0: cl=108.74944305419922, cd=-98.29161071777344, cm=-7.446679592132568
  Angle 1: cl=107.79198455810547, cd=-95.82421112060547, cm=-6.169590473175049
  Angle 2: cl=106.8346176147461, cd=-93.3569107055664, cm=-4.89254903793335
  Angle 3: cl=105.8772201538086, cd=-90.88951110839844, cm=-3.615478992462158
  Angle 4: cl=104.91989135742188, cd=-88.42218017578125, cm=-2.3384299278259277
  Angle 5: cl=103.9625015258789, cd=-85.954833984375, cm=-1.0613579750061035
  Angle 6: cl=103.0051040649414, cd=-83.48748016357422, cm=0.21568532288074493
  Angle 7: cl=102.04774475097656, cd=-81.02012634277344, cm=1.4927668571472168
  Angle 8: cl=101.09031677246094, cd=-78.55278015136719, cm=2.7698311805725098
  Angle 9: cl=100.13290405273438, cd=-76.08541870117188, cm=4.046867847442627
  Angle 10: cl=99.17555236816406, cd=-73.61805725097656, cm=5.323938846588135
Genotype [0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622]:
  Angle -10: cl=118.34050750732422, cd=-122.97759246826172, cm=-20.2198543548584
  Angle -9: cl=117.38312530517578, cd=-120.51026153564453, cm=-18.942819595336914
  Angle -8: cl=116.42572784423828, cd=-118.04286193847656, cm=-17.665735244750977
  Angle -7: cl=115.46832275390625, cd=-115.57552337646484, cm=-16.388669967651367
  Angle -6: cl=114.51094818115234, cd=-113.108154296875, cm=-15.111616134643555
  Angle -5: cl=113.55359649658203, cd=-110.64082336425781, cm=-13.834559440612793
  Angle -4: cl=112.59616088867188, cd=-108.17347717285156, cm=-12.557525634765625
  Angle -3: cl=111.63874053955078, cd=-105.70606231689453, cm=-11.280439376831055
  Angle -2: cl=110.68140411376953, cd=-103.23876953125, cm=-10.003368377685547
  Angle -1: cl=109.7239990234375, cd=-100.77139282226562, cm=-8.726329803466797
  Angle 0: cl=108.76665496826172, cd=-98.30406951904297, cm=-7.449275493621826
  Angle 1: cl=107.80928039550781, cd=-95.83671569824219, cm=-6.1721930503845215
  Angle 2: cl=106.85187530517578, cd=-93.36940002441406, cm=-4.895162105560303
  Angle 3: cl=105.89446258544922, cd=-90.9019775390625, cm=-3.618055820465088
  Angle 4: cl=104.93709564208984, cd=-88.43464660644531, cm=-2.3410239219665527
  Angle 5: cl=103.97969818115234, cd=-85.9672622680664, cm=-1.0639328956604004
  Angle 6: cl=103.02233123779297, cd=-83.49996185302734, cm=0.2131018191576004
  Angle 7: cl=102.0649185180664, cd=-81.03260040283203, cm=1.4901509284973145
  Angle 8: cl=101.10755157470703, cd=-78.56520080566406, cm=2.7672371864318848
  Angle 9: cl=100.15015411376953, cd=-76.09791564941406, cm=4.0442795753479
  Angle 10: cl=99.19276428222656, cd=-73.63054656982422, cm=5.321340084075928
Genotype [0.008522995361260534, 0.4573907716364029, 0.12996377187341746, -0.8608536482974877, 0.25980065227100707, -0.022994961874866122, 0.05, -0.003, 0.0025305028881083117, 7.035332234163859, 10.007942863095737]:
  Angle -10: cl=118.28096771240234, cd=-122.92278289794922, cm=-20.21371078491211
  Angle -9: cl=117.3235855102539, cd=-120.45545196533203, cm=-18.936656951904297
  Angle -8: cl=116.36614227294922, cd=-117.98805236816406, cm=-17.65960121154785
  Angle -7: cl=115.40880584716797, cd=-115.52075958251953, cm=-16.382558822631836
  Angle -6: cl=114.45145416259766, cd=-113.05343627929688, cm=-15.105478286743164
  Angle -5: cl=113.49400329589844, cd=-110.58602905273438, cm=-13.828424453735352
  Angle -4: cl=112.53663635253906, cd=-108.11864471435547, cm=-12.55136775970459
  Angle -3: cl=111.57923889160156, cd=-105.65129852294922, cm=-11.274299621582031
  Angle -2: cl=110.62191009521484, cd=-103.18400573730469, cm=-9.997241973876953
  Angle -1: cl=109.66449737548828, cd=-100.71661376953125, cm=-8.720158576965332
  Angle 0: cl=108.70709228515625, cd=-98.24925994873047, cm=-7.443105220794678
  Angle 1: cl=107.74970245361328, cd=-95.78195190429688, cm=-6.16608190536499
  Angle 2: cl=106.79235076904297, cd=-93.3145751953125, cm=-4.8889946937561035
  Angle 3: cl=105.83492279052734, cd=-90.84719848632812, cm=-3.6119189262390137
  Angle 4: cl=104.87761688232422, cd=-88.37986755371094, cm=-2.334873676300049
  Angle 5: cl=103.92017364501953, cd=-85.9124984741211, cm=-1.0578265190124512
  Angle 6: cl=102.96279907226562, cd=-83.44515228271484, cm=0.2192186862230301
  Angle 7: cl=102.00540924072266, cd=-80.97782897949219, cm=1.4962878227233887
  Angle 8: cl=101.04804229736328, cd=-78.51048278808594, cm=2.773336887359619
  Angle 9: cl=100.09066009521484, cd=-76.04312896728516, cm=4.050410747528076
  Angle 10: cl=99.13326263427734, cd=-73.57575225830078, cm=5.327468395233154
Genotype [0.008523492333179856, 0.4596061253038303, 0.12995296839153436, -0.8538925305717354, 0.2598185044426807, -0.02298077991145703, 0.0647567267839219, -0.0030014360808017786, 0.0025072433082480236, 7.01982216414777, 10.025466040084764]:
  Angle -10: cl=118.3290786743164, cd=-122.96443176269531, cm=-20.216257095336914
  Angle -9: cl=117.37174224853516, cd=-120.49710083007812, cm=-18.939199447631836
  Angle -8: cl=116.41431427001953, cd=-118.02969360351562, cm=-17.662118911743164
  Angle -7: cl=115.45699310302734, cd=-115.56243896484375, cm=-16.385087966918945
  Angle -6: cl=114.49959564208984, cd=-113.09505462646484, cm=-15.108024597167969
  Angle -5: cl=113.5422134399414, cd=-110.62772369384766, cm=-13.830941200256348
  Angle -4: cl=112.58478546142578, cd=-108.16032409667969, cm=-12.553876876831055
  Angle -3: cl=111.62743377685547, cd=-105.69303131103516, cm=-11.276841163635254
  Angle -2: cl=110.67002868652344, cd=-103.22562408447266, cm=-9.99975299835205
  Angle -1: cl=109.71268463134766, cd=-100.75831604003906, cm=-8.722732543945312
  Angle 0: cl=108.75524139404297, cd=-98.29093933105469, cm=-7.445672512054443
  Angle 1: cl=107.7978744506836, cd=-95.8236083984375, cm=-6.1686110496521
  Angle 2: cl=106.84050750732422, cd=-93.35625457763672, cm=-4.8915629386901855
  Angle 3: cl=105.88312530517578, cd=-90.88890838623047, cm=-3.6144776344299316
  Angle 4: cl=104.92574310302734, cd=-88.42156219482422, cm=-2.3374152183532715
  Angle 5: cl=103.96832275390625, cd=-85.95416259765625, cm=-1.0603604316711426
  Angle 6: cl=103.010986328125, cd=-83.4868392944336, cm=0.21670956909656525
  Angle 7: cl=102.05355834960938, cd=-81.01947784423828, cm=1.4937567710876465
  Angle 8: cl=101.09619903564453, cd=-78.5521240234375, cm=2.770820140838623
  Angle 9: cl=100.13878631591797, cd=-76.08480072021484, cm=4.047891139984131
  Angle 10: cl=99.18140411376953, cd=-73.61742401123047, cm=5.324927806854248
Genotype [0.008527569297295149, 0.45942905502712483, 0.1299404357397711, -0.8496551002571598, 0.25939893621707605, -0.022999184899311697, 0.05302144677500027, -0.0030004837103986453, 0.00250674919943231, 7.041230551313714, 10.020865651278466]:
  Angle -10: cl=118.34428405761719, cd=-122.9769515991211, cm=-20.2214412689209
  Angle -9: cl=117.38687896728516, cd=-120.50962829589844, cm=-18.944433212280273
  Angle -8: cl=116.42948150634766, cd=-118.04222869873047, cm=-17.667341232299805
  Angle -7: cl=115.47208404541016, cd=-115.57487487792969, cm=-16.39029884338379
  Angle -6: cl=114.5146713256836, cd=-113.1075210571289, cm=-15.113234519958496
  Angle -5: cl=113.55736541748047, cd=-110.64020538330078, cm=-13.836188316345215
  Angle -4: cl=112.59992218017578, cd=-108.1728286743164, cm=-12.559102058410645
  Angle -3: cl=111.64256286621094, cd=-105.70545959472656, cm=-11.282014846801758
  Angle -2: cl=110.68522644042969, cd=-103.2381591796875, cm=-10.004999160766602
  Angle -1: cl=109.72785186767578, cd=-100.77083587646484, cm=-8.727954864501953
  Angle 0: cl=108.77042388916016, cd=-98.303466796875, cm=-7.450880527496338
  Angle 1: cl=107.81302642822266, cd=-95.83609008789062, cm=-6.173801898956299
  Angle 2: cl=106.85565948486328, cd=-93.36874389648438, cm=-4.896759510040283
  Angle 3: cl=105.89824676513672, cd=-90.90138244628906, cm=-3.6196789741516113
  Angle 4: cl=104.94087982177734, cd=-88.43402099609375, cm=-2.3426356315612793
  Angle 5: cl=103.98351287841797, cd=-85.96671295166016, cm=-1.065589427947998
  Angle 6: cl=103.02611541748047, cd=-83.49929809570312, cm=0.21150536835193634
  Angle 7: cl=102.0687255859375, cd=-81.03202056884766, cm=1.4885544776916504
  Angle 8: cl=101.11127471923828, cd=-78.56460571289062, cm=2.765598773956299
  Angle 9: cl=100.15392303466797, cd=-76.0972900390625, cm=4.042657375335693
  Angle 10: cl=99.19656372070312, cd=-73.6299057006836, cm=5.3197503089904785
Genotype [0.008522222095596402, 0.4584279197832772, 0.129969184048599, -0.8580437192671946, 0.25980150301211785, -0.022994129654732576, 0.054215014690154086, -0.0030088638304010054, 0.002515349655310658, 7.02839357452801, 10.030667505533732]:
  Angle -10: cl=118.30175018310547, cd=-122.93598175048828, cm=-20.2137393951416
  Angle -9: cl=117.34441375732422, cd=-120.46868133544922, cm=-18.936662673950195
  Angle -8: cl=116.3870620727539, cd=-118.00129699707031, cm=-17.659635543823242
  Angle -7: cl=115.42959594726562, cd=-115.53389739990234, cm=-16.3825626373291
  Angle -6: cl=114.47223663330078, cd=-113.06661224365234, cm=-15.105523109436035
  Angle -5: cl=113.51483917236328, cd=-110.59920501708984, cm=-13.828433990478516
  Angle -4: cl=112.55742645263672, cd=-108.13187408447266, cm=-12.551397323608398
  Angle -3: cl=111.60008239746094, cd=-105.66455078125, cm=-11.274328231811523
  Angle -2: cl=110.64269256591797, cd=-103.19721984863281, cm=-9.997261047363281
  Angle -1: cl=109.6853256225586, cd=-100.7298583984375, cm=-8.720213890075684
  Angle 0: cl=108.72792053222656, cd=-98.26245880126953, cm=-7.443112850189209
  Angle 1: cl=107.77051544189453, cd=-95.79513549804688, cm=-6.166085720062256
  Angle 2: cl=106.81314086914062, cd=-93.3277816772461, cm=-4.889024257659912
  Angle 3: cl=105.85579681396484, cd=-90.86044311523438, cm=-3.6119561195373535
  Angle 4: cl=104.89839935302734, cd=-88.39311981201172, cm=-2.3349270820617676
  Angle 5: cl=103.94098663330078, cd=-85.92572021484375, cm=-1.0578322410583496
  Angle 6: cl=102.98358917236328, cd=-83.4583740234375, cm=0.21920724213123322
  Angle 7: cl=102.02620697021484, cd=-80.99103546142578, cm=1.4962639808654785
  Angle 8: cl=101.06878662109375, cd=-78.523681640625, cm=2.7733302116394043
  Angle 9: cl=100.1114273071289, cd=-76.0562973022461, cm=4.050394535064697
  Angle 10: cl=99.1540298461914, cd=-73.58895874023438, cm=5.3274664878845215
Genotype [0.008522638881731708, 0.4572065795297901, 0.12996176249166527, -0.8604009893642621, 0.25975871931365807, -0.022994717785084957, 0.05327563140314069, -0.0030021818734056152, 0.0025305681455712725, 7.0345288431311035, 10.010001785482787]:
  Angle -10: cl=118.2858657836914, cd=-122.92076110839844, cm=-20.215795516967773
  Angle -9: cl=117.32845306396484, cd=-120.45337677001953, cm=-18.938692092895508
  Angle -8: cl=116.37104034423828, cd=-117.98603057861328, cm=-17.661645889282227
  Angle -7: cl=115.4136734008789, cd=-115.51866912841797, cm=-16.384580612182617
  Angle -6: cl=114.45629119873047, cd=-113.05137634277344, cm=-15.107536315917969
  Angle -5: cl=113.49889373779297, cd=-110.583984375, cm=-13.83045768737793
  Angle -4: cl=112.54151916503906, cd=-108.11665344238281, cm=-12.553425788879395
  Angle -3: cl=111.58416748046875, cd=-105.64930725097656, cm=-11.276357650756836
  Angle -2: cl=110.62673950195312, cd=-103.1819076538086, cm=-9.999275207519531
  Angle -1: cl=109.6693344116211, cd=-100.71456909179688, cm=-8.722219467163086
  Angle 0: cl=108.71198272705078, cd=-98.24723052978516, cm=-7.445153713226318
  Angle 1: cl=107.75455474853516, cd=-95.77983856201172, cm=-6.16809606552124
