Experiment: Combination_Experiment_341
Generation: 7
Timestamp: 20231227_015607

Genotypes and their Fitness Values:
[0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884] - Fitness: -1.1222946283018178
[0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927] - Fitness: -1.1231510651962022
[0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491] - Fitness: -1.1233410560228518
[0.008767065275446212, 0.4550402931714174, 0.12767665335552925, -0.7825811319881125, 0.24348109382711355, -0.02274031265685034, 0.07870391919157307, -0.0032836339124980326, 0.0042398781470160815, 7.63590373237581, 11.718097091923914] - Fitness: -1.1240272053312252
[0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487] - Fitness: -1.124451946594954
[0.009741312407994123, 0.44745443339419383, 0.12932674910120048, -0.7816814267031046, 0.2578415160058785, -0.019339439922549696, 0.08840169368851539, -0.003465139555743077, 0.003531608010048439, 7.616586104661001, 10.71082422484539] - Fitness: -1.1250536806211975
[0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601] - Fitness: -1.125191578341204
[0.009511194347006412, 0.44674911685860774, 0.12920171026687688, -0.8152629669204321, 0.25312480641770035, -0.021312903827944634, 0.15117444099531174, -0.0033827555045740226, 0.004831827343934598, 7.7790189323028285, 10.46366619890762] - Fitness: -1.1252869997751858
[0.010058075831460117, 0.45308900474766733, 0.12907399772331868, -0.8491554281146128, 0.2520677802300208, -0.019164896655299832, 0.09969225607042614, -0.0033788744408128485, 0.0029638933648597154, 7.160334640143096, 10.631958287200057] - Fitness: -1.1253583495797421
[0.009793119213631974, 0.4300278956366151, 0.1294094047471137, -0.8143212225975178, 0.25698039089787234, -0.020907715894574793, 0.10191215949185237, -0.0033861427577032404, 0.003859048986177575, 7.327433230970599, 11.423827838887252] - Fitness: -1.1255941499726512
[0.009611856043013081, 0.4466533148521918, 0.1267223939681548, -0.8134385913786257, 0.25888305510067927, -0.021437169278011863, 0.08469979671107601, -0.00339306159298457, 0.0033673632443802877, 8.620558866609612, 11.71180369323282] - Fitness: -1.1260714944924541
[0.010183398319220832, 0.44375661832496915, 0.1290929062974239, -0.8278700998994885, 0.25652650427396906, -0.022631975628385013, 0.07961727327294718, -0.0033841745893894346, 0.004717653373356504, 7.689554994621938, 12.068928726367568] - Fitness: -1.1262406210978793
[0.010079554012997632, 0.434766715593945, 0.12783552560351272, -0.8296418148026894, 0.24428830352129288, -0.021924013792746822, 0.07954597360517368, -0.003179021624104773, 0.0025719983502911297, 7.795152228692627, 11.632940540979387] - Fitness: -1.126270077990315
[0.00872138616766117, 0.44817682533228415, 0.12916151471696896, -0.7926087064073483, 0.2522313364273233, -0.02092843795728387, 0.0776084565036621, -0.0032589322904360367, 0.0042171851329005135, 9.54498430599482, 12.166002530872968] - Fitness: -1.1265881860245632
[0.010002884343416752, 0.4297657448963293, 0.12907297091860748, -0.8429196944257444, 0.25621199278251466, -0.020898514951220498, 0.09691982173374847, -0.0033779670709039454, 0.004710963348391839, 7.349036825029001, 10.620481740882328] - Fitness: -1.1266348157994721
[0.008800975332936162, 0.43721070011859137, 0.12883860384680806, -0.8271610977645028, 0.24451137909201107, -0.022511890657386062, 0.07954877361878099, -0.003692051110448781, 0.004468538603409907, 7.8935166632916545, 10.567781191399439] - Fitness: -1.1269814657264536
[0.009170822412952293, 0.447775977398396, 0.12894991181236598, -0.7823728010215761, 0.2553189466942825, -0.021208767583372517, 0.07523624290095998, -0.003596354758038121, 0.003929805292616533, 7.573700145270256, 12.385872234919251] - Fitness: -1.127062095552931
[0.009834006539150794, 0.42687604014045766, 0.1296740810885124, -0.7932882161377472, 0.2543390222392841, -0.020939704521554085, 0.08077681702840016, -0.0033658113055019144, 0.002965511028891366, 8.666379457128588, 11.84930764023621] - Fitness: -1.1270901747017414
[0.009799671136115603, 0.4264192993640713, 0.12833228305103217, -0.7915096075082975, 0.2596756526953885, -0.021017474288193387, 0.08276067741165301, -0.003439980856913075, 0.003436200375106327, 8.573478279746942, 11.473246111684078] - Fitness: -1.127293643087279
[0.010063158185067197, 0.45136263600811466, 0.12907091429452028, -0.8658468909173811, 0.2542986842194801, -0.02007740665795752, 0.1098634289731913, -0.003377444816786462, 0.0038863418949159952, 9.028782821335561, 10.627323051506659] - Fitness: -1.1274816361309605
[0.008868634638046876, 0.4478418942720841, 0.1290884824731789, -0.8173159782779262, 0.24173804431690712, -0.021098145450424783, 0.07927960426084159, -0.003318036481534581, 0.00419673714575235, 7.609378437632233, 11.939528464686813] - Fitness: -1.1274995251998035
[0.009281746132563088, 0.420633412252987, 0.12927453599486283, -0.8490353676593707, 0.2421827433915831, -0.022741612908839026, 0.08891583660518661, -0.003297511532360957, 0.0032562873818375183, 7.718403363907591, 12.508908681112613] - Fitness: -1.1275081883823201
[0.01006638122444877, 0.4501167800579427, 0.12907031382849163, -0.8648096006765298, 0.25330842575873147, -0.01952560507479633, 0.1241374682614449, -0.003379896571459565, 0.0035069583322216956, 8.665828855512114, 10.6343085715379] - Fitness: -1.1277160403526159
[0.008652337029272714, 0.45314050006334017, 0.1287710485789612, -0.8214330538977455, 0.2499226159031591, -0.02112058145783861, 0.07487545921681511, -0.003563934478528457, 0.003938165271794108, 7.563047559366841, 12.999201209097347] - Fitness: -1.1279628034749423
[0.009756631740954213, 0.4309879763566381, 0.12931611141125407, -0.8584900029183216, 0.25767072981533495, -0.021066076441433455, 0.09578291500545225, -0.003408044591666913, 0.004573125198459559, 9.169783431826698, 10.973681153469728] - Fitness: -1.1280215772265298
[0.008812249367147503, 0.4328685184293895, 0.12814344784788514, -0.8291422993718836, 0.24608394595653407, -0.021783491850294805, 0.06876601616558702, -0.003671979173730818, 0.004311878971588895, 7.660687236633931, 10.637366667606571] - Fitness: -1.1280975226173828
[0.008809671943516294, 0.4195625146448411, 0.1259653706219856, -0.8270273684263995, 0.24584882335983144, -0.02267488581129707, 0.0656250848382116, -0.0035269480709176895, 0.004403244720344136, 7.604897546630596, 10.27860232608053] - Fitness: -1.1281855975440789
[0.009714215084324766, 0.45861218261516545, 0.12768440566556818, -0.8293345398227548, 0.24426780042395263, -0.021743867716461224, 0.07746735952044145, -0.003393637189073769, 0.00406890821604515, 8.378198916445818, 11.053382697318787] - Fitness: -1.1284212016731385
[0.009171467780870081, 0.4421263671179574, 0.12915330145606904, -0.8286810880396012, 0.2575866216312429, -0.021395336259661033, 0.07933280727186476, -0.0036593675637516523, 0.003948633519640793, 8.183837633195896, 12.717751878462227] - Fitness: -1.1284414232054718
[0.010072457444979189, 0.45905493796961205, 0.12828978502664887, -0.7904474084741917, 0.25422994880181343, -0.020940488730823704, 0.077868169867322, -0.0033768158317478134, 0.00421562455638661, 8.606083696477953, 11.761058029864175] - Fitness: -1.1284853300255246
[0.009436553213136302, 0.44181924887829754, 0.126056515816129, -0.8276319489157188, 0.24450032570661392, -0.023, 0.11373275373327393, -0.003271922018828036, 0.0035697575055662085, 9.042734807044448, 11.727774988366944] - Fitness: -1.1284980259558233
[0.01005828240207611, 0.4202970611238804, 0.1290708575420035, -0.8554291363113823, 0.25419996633440856, -0.021058718143975193, 0.09523663946584005, -0.0033786033075774947, 0.003747540154391475, 9.08472135641955, 10.634789425113363] - Fitness: -1.1286625501710892
[0.010003417921055649, 0.4436067589348665, 0.12905091235486668, -0.8230670858898038, 0.24412278101490825, -0.022397937902116652, 0.07944757128271394, -0.003217880584484348, 0.0046255236742428025, 7.846838568218874, 12.172539115106009] - Fitness: -1.1286779976937924
[0.012405461878805233, 0.44961000408550045, 0.1294553109628444, -0.8582456032752446, 0.25366789172948795, -0.02089845285146584, 0.1568827574225323, -0.003382803646360494, 0.003045435142956833, 7.774136376135005, 10.635074811628263] - Fitness: -1.1287246960043613
[0.010065695471741014, 0.41, 0.12818889024582525, -0.7923003053388215, 0.25484921578372244, -0.020538058104102353, 0.08084670969186836, -0.0033956746359073225, 0.0025, 7.791047712787618, 11.286320944145249] - Fitness: -1.1287982225822608
[0.010064766174683203, 0.44838158134387895, 0.12912120197124993, -0.7802806303654456, 0.24387110464366024, -0.02141593310516916, 0.08045137708569329, -0.003224189294395846, 0.004258911500184725, 7.801441274570481, 11.774174381040222] - Fitness: -1.128831005907696
[0.009431809293561248, 0.43444227796505513, 0.12824809220618447, -0.8445009343188946, 0.24982072913886078, -0.021428842561290927, 0.06958315667150254, -0.0033752230871047784, 0.004383456475322788, 7.740271486485761, 11.999058230379257] - Fitness: -1.1289241164392878
[0.009055741643671112, 0.45477001658915184, 0.1280483190202497, -0.7908163592860624, 0.243584402881938, -0.02095546398158606, 0.07536371959862882, -0.0034099161055069147, 0.004172790127845537, 8.553015885222564, 11.259118899193274] - Fitness: -1.1289834298624137
[0.010058435826046135, 0.4381091062845635, 0.12819807992934706, -0.794243453074362, 0.24320778554890057, -0.02180327952813278, 0.11565019120043864, -0.0037504976112478646, 0.0026437480630075567, 7.644674561179799, 10.151500946348019] - Fitness: -1.1291392434879493
[0.010035098091251405, 0.4483396050279629, 0.12929996314368206, -0.7954830764457423, 0.25209556241372544, -0.020913758166760825, 0.07771790553482166, -0.0033372169226737127, 0.004391348743161293, 8.733479657072914, 11.878061994529084] - Fitness: -1.1291945084657782
[0.00988709207693985, 0.4307931775672247, 0.1297273134212522, -0.7926860948209513, 0.24845548905171705, -0.02092115269605133, 0.08328678431949611, -0.003421046511016574, 0.0030189463001119086, 8.746380209664732, 11.882016175847154] - Fitness: -1.1295244555650614
[0.0085, 0.42008130469197136, 0.12785026665085006, -0.8273735387105717, 0.24386454493027468, -0.02250564695701733, 0.07384524973673481, -0.0036347323811131275, 0.004427023431723048, 7.939045300164963, 11.239584605229322] - Fitness: -1.129722121907039
[0.010216973721845565, 0.44031260946409895, 0.12583192560665404, -0.8098583758736343, 0.2566780733884477, -0.02152337765886735, 0.0778205593826426, -0.0033821836528883657, 0.004256902968493469, 8.01055990468042, 11.657259315508902] - Fitness: -1.1299106780873995
[0.00944416428366014, 0.4257083295981933, 0.12927692922494347, -0.8417876534850052, 0.23553048838506854, -0.02296049388168538, 0.08881627975301325, -0.0036825021661759496, 0.003231309187881934, 7.665030509265709, 11.260987837613742] - Fitness: -1.1302531625422463
[0.00888917218511662, 0.4571782120586074, 0.12633737236213222, -0.8381787957133892, 0.2383005446785815, -0.02173079856167704, 0.1036028477700543, -0.0033629792187291124, 0.004031508936164027, 8.11065080480109, 11.852297984330052] - Fitness: -1.1303028841645881
[0.010003390121549084, 0.43093851857735793, 0.12954800406431788, -0.8214899899563934, 0.23974431980277217, -0.021188783546788277, 0.07923199085576327, -0.0031704441726185906, 0.003434133547137493, 7.960082906054923, 12.058376860604328] - Fitness: -1.1303262704041035
[0.009136844605520134, 0.4171421807763023, 0.12904772488603464, -0.7689898217703622, 0.2566466272674646, -0.02217385361524174, 0.07400721734108344, -0.003835558850743471, 0.003812927731056236, 8.09740288016681, 11.975261587813325] - Fitness: -1.130330818877118
[0.010055060307638652, 0.4291562442158954, 0.12551154719388896, -0.7826597949179825, 0.24343733851250143, -0.021552166025687887, 0.08133275623110986, -0.003130070448015571, 0.0031168074044155116, 7.738656119539099, 11.590562859083201] - Fitness: -1.130341370452738
[0.010055060307638652, 0.4291562442158954, 0.12551154719388896, -0.7826597949179825, 0.24343733851250143, -0.021552166025687887, 0.08133275623110986, -0.003130070448015571, 0.0031168074044155116, 7.738656119539099, 11.590562859083201] - Fitness: -1.130341370452738
[0.00927040386128917, 0.4456118952403489, 0.12900014640839763, -0.7832945349591398, 0.23806903095757115, -0.021208928388023938, 0.08405284486651025, -0.0037653769807631816, 0.0034472271348757358, 7.661631243304442, 10.580032349029056] - Fitness: -1.1304704864269286

Detailed Results for Each Genotype:
Genotype [0.009701069029032864, 0.4460119024201456, 0.12936728138843112, -0.8589468178761688, 0.2524479972126664, -0.023, 0.13184418222020183, -0.003309576696363509, 0.00395932691748217, 8.61996252025365, 10.6681431034884]:
  Angle -10: cl=123.47368621826172, cd=-126.16184997558594, cm=-21.37998390197754
  Angle -9: cl=122.51636505126953, cd=-123.69453430175781, cm=-20.10291862487793
  Angle -8: cl=121.55895233154297, cd=-121.22715759277344, cm=-18.825849533081055
  Angle -7: cl=120.60152435302734, cd=-118.7597885131836, cm=-17.548791885375977
  Angle -6: cl=119.64412689208984, cd=-116.29248046875, cm=-16.27177619934082
  Angle -5: cl=118.68678283691406, cd=-113.82508850097656, cm=-14.994690895080566
  Angle -4: cl=117.7293472290039, cd=-111.35775756835938, cm=-13.717625617980957
  Angle -3: cl=116.77201843261719, cd=-108.89041900634766, cm=-12.440572738647461
  Angle -2: cl=115.81462860107422, cd=-106.42304992675781, cm=-11.163501739501953
  Angle -1: cl=114.85726165771484, cd=-103.95569610595703, cm=-9.886431694030762
  Angle 0: cl=113.89984130859375, cd=-101.48837280273438, cm=-8.60938835144043
  Angle 1: cl=112.94243621826172, cd=-99.02101135253906, cm=-7.332316875457764
  Angle 2: cl=111.98506164550781, cd=-96.55360412597656, cm=-6.055238246917725
  Angle 3: cl=111.0277328491211, cd=-94.0863265991211, cm=-4.77821683883667
  Angle 4: cl=110.07029724121094, cd=-91.61894226074219, cm=-3.5011343955993652
  Angle 5: cl=109.1129150390625, cd=-89.151611328125, cm=-2.224097728729248
  Angle 6: cl=108.15558624267578, cd=-86.68429565429688, cm=-0.9470134377479553
  Angle 7: cl=107.19812774658203, cd=-84.21688079833984, cm=0.3300318121910095
  Angle 8: cl=106.24076080322266, cd=-81.74956512451172, cm=1.6070828437805176
  Angle 9: cl=105.28337097167969, cd=-79.2822036743164, cm=2.8841309547424316
  Angle 10: cl=104.32601928710938, cd=-76.81486511230469, cm=4.1612162590026855
Genotype [0.009343354909402796, 0.43857417492276396, 0.1293770614639944, -0.8337452683806064, 0.26, -0.02063316266157425, 0.10700314298119434, -0.0033822946519049372, 0.004073265465393759, 7.709821639317541, 10.89091959973927]:
  Angle -10: cl=121.50110626220703, cd=-124.32817840576172, cm=-20.923276901245117
  Angle -9: cl=120.54371643066406, cd=-121.86080169677734, cm=-19.646196365356445
  Angle -8: cl=119.58634948730469, cd=-119.3934555053711, cm=-18.3691349029541
  Angle -7: cl=118.62889862060547, cd=-116.92610931396484, cm=-17.092092514038086
  Angle -6: cl=117.67154693603516, cd=-114.45877075195312, cm=-15.815032958984375
  Angle -5: cl=116.71414947509766, cd=-111.99142456054688, cm=-14.537969589233398
  Angle -4: cl=115.75678253173828, cd=-109.52407836914062, cm=-13.260894775390625
  Angle -3: cl=114.79935455322266, cd=-107.05670166015625, cm=-11.983837127685547
  Angle -2: cl=113.8420181274414, cd=-104.58935546875, cm=-10.70676040649414
  Angle -1: cl=112.8846206665039, cd=-102.12202453613281, cm=-9.429730415344238
  Angle 0: cl=111.92726135253906, cd=-99.65467071533203, cm=-8.152653694152832
  Angle 1: cl=110.96979522705078, cd=-97.18726348876953, cm=-6.87560510635376
  Angle 2: cl=110.01248931884766, cd=-94.71996307373047, cm=-5.5985541343688965
  Angle 3: cl=109.05506134033203, cd=-92.25260925292969, cm=-4.321491718292236
  Angle 4: cl=108.0976791381836, cd=-89.78524780273438, cm=-3.0444254875183105
  Angle 5: cl=107.14031219482422, cd=-87.31787109375, cm=-1.7673382759094238
  Angle 6: cl=106.18294525146484, cd=-84.85053253173828, cm=-0.4903131127357483
  Angle 7: cl=105.2255630493164, cd=-82.3832015991211, cm=0.786747395992279
  Angle 8: cl=104.26811981201172, cd=-79.91582489013672, cm=2.0638108253479004
  Angle 9: cl=103.31070709228516, cd=-77.44845581054688, cm=3.340885639190674
  Angle 10: cl=102.3533706665039, cd=-74.98108673095703, cm=4.617955684661865
Genotype [0.009043318714242705, 0.4495543500911851, 0.12915519106265283, -0.8431941014195614, 0.2579392992231684, -0.02185583586361926, 0.07974005604880119, -0.003259082269189122, 0.004182908345465743, 8.181272151574746, 12.645092665410491]:
  Angle -10: cl=121.49507904052734, cd=-124.30595397949219, cm=-20.896224975585938
  Angle -9: cl=120.53771209716797, cd=-121.83863067626953, cm=-19.619163513183594
  Angle -8: cl=119.58032989501953, cd=-119.37124633789062, cm=-18.342092514038086
  Angle -7: cl=118.6229248046875, cd=-116.90391540527344, cm=-17.065017700195312
  Angle -6: cl=117.66553497314453, cd=-114.43653869628906, cm=-15.78797721862793
  Angle -5: cl=116.70813751220703, cd=-111.96919250488281, cm=-14.510899543762207
  Angle -4: cl=115.75078582763672, cd=-109.50187683105469, cm=-13.233838081359863
  Angle -3: cl=114.7933578491211, cd=-107.03450012207031, cm=-11.956809043884277
  Angle -2: cl=113.83600616455078, cd=-104.567138671875, cm=-10.679710388183594
  Angle -1: cl=112.87865447998047, cd=-102.09981536865234, cm=-9.402666091918945
  Angle 0: cl=111.92122650146484, cd=-99.63248443603516, cm=-8.125622749328613
  Angle 1: cl=110.96381378173828, cd=-97.16508483886719, cm=-6.848546504974365
  Angle 2: cl=110.0064468383789, cd=-94.6977767944336, cm=-5.571506977081299
  Angle 3: cl=109.04906463623047, cd=-92.23041534423828, cm=-4.294427394866943
  Angle 4: cl=108.09170532226562, cd=-89.7630615234375, cm=-3.017385959625244
  Angle 5: cl=107.13432312011719, cd=-87.29573059082031, cm=-1.7403321266174316
  Angle 6: cl=106.17693328857422, cd=-84.82835388183594, cm=-0.46323925256729126
  Angle 7: cl=105.21952056884766, cd=-82.3609619140625, cm=0.8138098120689392
  Angle 8: cl=104.26210021972656, cd=-79.89356994628906, cm=2.09089994430542
  Angle 9: cl=103.30476379394531, cd=-77.42630004882812, cm=3.3679089546203613
  Angle 10: cl=102.34737396240234, cd=-74.95896911621094, cm=4.644960880279541
Genotype [0.008767065275446212, 0.4550402931714174, 0.12767665335552925, -0.7825811319881125, 0.24348109382711355, -0.02274031265685034, 0.07870391919157307, -0.0032836339124980326, 0.0042398781470160815, 7.63590373237581, 11.718097091923914]:
  Angle -10: cl=121.1189956665039, cd=-123.91057586669922, cm=-20.908367156982422
  Angle -9: cl=120.16165924072266, cd=-121.44325256347656, cm=-19.63130760192871
  Angle -8: cl=119.20423126220703, cd=-118.975830078125, cm=-18.354219436645508
  Angle -7: cl=118.24685668945312, cd=-116.50850677490234, cm=-17.077177047729492
  Angle -6: cl=117.28949737548828, cd=-114.04117584228516, cm=-15.800100326538086
  Angle -5: cl=116.33208465576172, cd=-111.57381439208984, cm=-14.52306842803955
  Angle -4: cl=115.3746566772461, cd=-109.10639190673828, cm=-13.245981216430664
  Angle -3: cl=114.4173355102539, cd=-106.63909912109375, cm=-11.968945503234863
  Angle -2: cl=113.45987701416016, cd=-104.17174530029297, cm=-10.691875457763672
  Angle -1: cl=112.50252532958984, cd=-101.70439910888672, cm=-9.414787292480469
  Angle 0: cl=111.5451431274414, cd=-99.23703002929688, cm=-8.137767791748047
  Angle 1: cl=110.58776092529297, cd=-96.76969146728516, cm=-6.860689640045166
  Angle 2: cl=109.63033294677734, cd=-94.30233764648438, cm=-5.5836262702941895
  Angle 3: cl=108.67298126220703, cd=-91.83499908447266, cm=-4.306573390960693
  Angle 4: cl=107.71558380126953, cd=-89.36764526367188, cm=-3.0295004844665527
  Angle 5: cl=106.75818634033203, cd=-86.90027618408203, cm=-1.7524399757385254
  Angle 6: cl=105.80081176757812, cd=-84.43290710449219, cm=-0.47539669275283813
  Angle 7: cl=104.84345245361328, cd=-81.9655990600586, cm=0.8016666769981384
  Angle 8: cl=103.88609313964844, cd=-79.49826049804688, cm=2.07871675491333
  Angle 9: cl=102.92867279052734, cd=-77.0308837890625, cm=3.35579252243042
  Angle 10: cl=101.9712905883789, cd=-74.56352233886719, cm=4.632867336273193
Genotype [0.01017915909367462, 0.45057825088309694, 0.12980622464354585, -0.7795423794392534, 0.2580357784839753, -0.022154215925881935, 0.07790688319381231, -0.003377815402612924, 0.00388417488834201, 8.230179550705929, 12.05544754826487]:
  Angle -10: cl=123.67356872558594, cd=-126.14490509033203, cm=-21.404787063598633
  Angle -9: cl=122.7161636352539, cd=-123.67754364013672, cm=-20.12774085998535
  Angle -8: cl=121.7588119506836, cd=-121.21021270751953, cm=-18.850677490234375
  Angle -7: cl=120.80142974853516, cd=-118.7428207397461, cm=-17.573591232299805
  Angle -6: cl=119.8440170288086, cd=-116.27550506591797, cm=-16.296554565429688
  Angle -5: cl=118.88665008544922, cd=-113.80817413330078, cm=-15.019476890563965
  Angle -4: cl=117.92923736572266, cd=-111.34080505371094, cm=-13.742423057556152
  Angle -3: cl=116.97187805175781, cd=-108.87347412109375, cm=-12.465372085571289
  Angle -2: cl=116.01449584960938, cd=-106.40608978271484, cm=-11.188302993774414
  Angle -1: cl=115.0571060180664, cd=-103.93873596191406, cm=-9.911216735839844
  Angle 0: cl=114.09972381591797, cd=-101.47140502929688, cm=-8.634187698364258
  Angle 1: cl=113.1423110961914, cd=-99.0040283203125, cm=-7.357114315032959
  Angle 2: cl=112.1849594116211, cd=-96.53671264648438, cm=-6.080080509185791
  Angle 3: cl=111.2275619506836, cd=-94.06936645507812, cm=-4.802995204925537
  Angle 4: cl=110.27017974853516, cd=-91.60202026367188, cm=-3.525939464569092
  Angle 5: cl=109.3128433227539, cd=-89.13465118408203, cm=-2.2488837242126465
  Angle 6: cl=108.35541534423828, cd=-86.66732788085938, cm=-0.9718442559242249
  Angle 7: cl=107.39801788330078, cd=-84.199951171875, cm=0.3052477240562439
  Angle 8: cl=106.44063568115234, cd=-81.73259735107422, cm=1.5823101997375488
  Angle 9: cl=105.4832534790039, cd=-79.26527404785156, cm=2.8593344688415527
  Angle 10: cl=104.52581787109375, cd=-76.79788970947266, cm=4.136422634124756
Genotype [0.009741312407994123, 0.44745443339419383, 0.12932674910120048, -0.7816814267031046, 0.2578415160058785, -0.019339439922549696, 0.08840169368851539, -0.003465139555743077, 0.003531608010048439, 7.616586104661001, 10.71082422484539]:
  Angle -10: cl=122.56917572021484, cd=-125.10899353027344, cm=-21.13357925415039
  Angle -9: cl=121.6117935180664, cd=-122.64165496826172, cm=-19.856550216674805
  Angle -8: cl=120.65435028076172, cd=-120.17430877685547, cm=-18.579483032226562
  Angle -7: cl=119.69701385498047, cd=-117.70694732666016, cm=-17.302410125732422
  Angle -6: cl=118.7396011352539, cd=-115.23957061767578, cm=-16.02535057067871
  Angle -5: cl=117.7822494506836, cd=-112.77227020263672, cm=-14.748296737670898
  Angle -4: cl=116.82482147216797, cd=-110.30487060546875, cm=-13.471235275268555
  Angle -3: cl=115.86746978759766, cd=-107.83753967285156, cm=-12.194201469421387
  Angle -2: cl=114.91008758544922, cd=-105.37019348144531, cm=-10.917107582092285
  Angle -1: cl=113.95266723632812, cd=-102.90284729003906, cm=-9.640055656433105
  Angle 0: cl=112.99526977539062, cd=-100.43549346923828, cm=-8.363022804260254
  Angle 1: cl=112.0379409790039, cd=-97.9681625366211, cm=-7.085935115814209
  Angle 2: cl=111.08055877685547, cd=-95.50080871582031, cm=-5.808874607086182
  Angle 3: cl=110.12313842773438, cd=-93.03340911865234, cm=-4.531800746917725
  Angle 4: cl=109.165771484375, cd=-90.5661392211914, cm=-3.254767894744873
  Angle 5: cl=108.20834350585938, cd=-88.09871673583984, cm=-1.9776883125305176
  Angle 6: cl=107.2509994506836, cd=-85.63140869140625, cm=-0.7006602883338928
  Angle 7: cl=106.29358673095703, cd=-83.16403198242188, cm=0.5763840079307556
  Angle 8: cl=105.33625793457031, cd=-80.69670867919922, cm=1.853487491607666
  Angle 9: cl=104.3788070678711, cd=-78.22928619384766, cm=3.1305441856384277
  Angle 10: cl=103.42145538330078, cd=-75.76194763183594, cm=4.4076313972473145
Genotype [0.008984953879894354, 0.44821505722706345, 0.12912532307979926, -0.8413330286509807, 0.2562587800787986, -0.021299766675745516, 0.07983247506824513, -0.0035302097149506532, 0.0037428849650867797, 7.095405397652968, 12.835104434731601]:
  Angle -10: cl=120.42829132080078, cd=-123.19400787353516, cm=-20.710573196411133
  Angle -9: cl=119.4709243774414, cd=-120.72667694091797, cm=-19.433500289916992
  Angle -8: cl=118.51354217529297, cd=-118.25929260253906, cm=-18.156442642211914
  Angle -7: cl=117.55616760253906, cd=-115.7919692993164, cm=-16.879384994506836
  Angle -6: cl=116.5987777709961, cd=-113.32464599609375, cm=-15.602326393127441
  Angle -5: cl=115.64138793945312, cd=-110.8572769165039, cm=-14.325262069702148
  Angle -4: cl=114.68399810791016, cd=-108.38990020751953, cm=-13.048209190368652
  Angle -3: cl=113.72659301757812, cd=-105.92253112792969, cm=-11.771132469177246
  Angle -2: cl=112.76919555664062, cd=-103.45516967773438, cm=-10.494085311889648
  Angle -1: cl=111.81183624267578, cd=-100.98783874511719, cm=-9.217007637023926
  Angle 0: cl=110.85440826416016, cd=-98.5204849243164, cm=-7.939958095550537
