Experiment: Combination_Experiment_341
Generation: 97
Timestamp: 20231227_020907

Genotypes and their Fitness Values:
[0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164] - Fitness: -1.1059946737878397
[0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435] - Fitness: -1.105995194929919
[0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474] - Fitness: -1.105995220516176
[0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572] - Fitness: -1.1059953709700179
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008] - Fitness: -1.105995754704985
[0.008500130339954462, 0.45998251366069637, 0.1299992432730584, -0.8994797873794919, 0.25999394936912834, -0.02299812722637957, 0.05003746816145911, -0.003000038504784492, 0.002500323737635939, 7.000136838202224, 10.000442633648408] - Fitness: -1.10599589426824
[0.008500363860718311, 0.45998789906210935, 0.12999868581330934, -0.8994479536228989, 0.25999284103458026, -0.022998454519570277, 0.05002425948877124, -0.0030000533644157774, 0.002500084547726148, 7.000154757061368, 10.00044262396318] - Fitness: -1.105996037630797
[0.008500589932748699, 0.4599884178149717, 0.1299988114707969, -0.8997635916876261, 0.2599949264675585, -0.022998421416760555, 0.05004795186915669, -0.003000043881700138, 0.002500328290007702, 7.0001360750319614, 10.000441678670567] - Fitness: -1.105996125899742
[0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124] - Fitness: -1.1059962926894584
[0.008500445555502036, 0.45999350419729035, 0.12999872409410465, -0.8996321504168928, 0.2599930450201401, -0.022997660236185432, 0.05002437780918793, -0.0030000340554972153, 0.002500077058808428, 7.0001471458229085, 10.000442089768683] - Fitness: -1.1059963390435974
[0.008500422096297094, 0.45999493247859413, 0.12999872745156482, -0.8996485083570926, 0.25999261984764455, -0.02299764146212646, 0.05004006176780679, -0.003000004698402206, 0.002500105136891107, 7.000136441190046, 10.000442567908564] - Fitness: -1.1059963695644306
[0.008500587451837092, 0.4599888589012135, 0.1299987946136502, -0.8995602267308086, 0.2599934864824153, -0.022998254820071916, 0.05006012888359181, -0.003000017131241004, 0.0025001197541893215, 7.000135801505018, 10.00044215099356] - Fitness: -1.105996394640221
[0.008500312354001685, 0.4599886663114795, 0.12999888014980984, -0.8994729454839685, 0.2599952346377207, -0.02299810459242329, 0.05006995134930169, -0.0030000810188879116, 0.0025001451775046573, 7.00015728378596, 10.00044180713374] - Fitness: -1.105996448087884
[0.008500404131199693, 0.4599960767233723, 0.12999870723232304, -0.8995766993340917, 0.25999344714094186, -0.022997783657086334, 0.05009870230992479, -0.0030000031557808854, 0.00250011975194757, 7.000136804036437, 10.00044248976643] - Fitness: -1.1059965380021335
[0.0085003778232897, 0.45999187245472495, 0.1299991937628923, -0.8993974212349404, 0.2599928713098206, -0.022998276607661877, 0.050072871021876734, -0.0030000586340712234, 0.002500398365690092, 7.000150766112056, 10.000442487068145] - Fitness: -1.105996586505495
[0.008500524859751304, 0.4599939023397153, 0.12999912500413333, -0.8997193480798323, 0.2599925729783261, -0.022997802771276762, 0.05006110257481377, -0.0030000593267957136, 0.0025001535625449054, 7.000134532268565, 10.000441949819413] - Fitness: -1.1059967085874451
[0.008500611801301109, 0.45998888410295014, 0.1299988819942033, -0.8997642380243784, 0.2599961048399062, -0.022997860955522677, 0.05007258813581388, -0.003000069102922233, 0.002500141674774083, 7.0001534574682, 10.000441770594168] - Fitness: -1.1059967173293122
[0.008500420480869634, 0.4599925957098493, 0.1299986566271735, -0.8995599594945307, 0.2599935458105406, -0.022997840161079832, 0.050030892367374125, -0.0030000590840186868, 0.002500116582687198, 7.000136269404596, 10.00044183084813] - Fitness: -1.1059967887610895
[0.008500060487101037, 0.459987580141574, 0.12999881376060066, -0.8990438506178645, 0.259993107298873, -0.02299762622262724, 0.05008022410231913, -0.0030000202441138463, 0.002500091531606367, 7.000135028571474, 10.000441895447107] - Fitness: -1.105996800800947
[0.008500508613147047, 0.45998966696241833, 0.12999872059530854, -0.8993444555302917, 0.25999328216914397, -0.022997797453199555, 0.05003827176190173, -0.0030000039584046245, 0.002500098337284451, 7.000136348793459, 10.000442477198117] - Fitness: -1.1059968012990686
[0.008500475763369987, 0.4599881254938828, 0.12999874130620262, -0.8995134194132085, 0.2599960670647528, -0.022998292397422775, 0.05005448409192568, -0.003000159749867528, 0.002500138803770787, 7.000127634459009, 10.000441420395875] - Fitness: -1.1059968836205076
[0.008500400396992347, 0.4599872608842284, 0.1299988059381117, -0.8994100910131677, 0.2599923844842949, -0.022997831469003915, 0.050052870217667085, -0.0030000405165308444, 0.002500036951720109, 7.00015649715176, 10.000442139495297] - Fitness: -1.1059968890650043
[0.008500571712662346, 0.4599697637789331, 0.12999852259247124, -0.8994524369879778, 0.2599999844326823, -0.022998072465226088, 0.0500965583104951, -0.0030000427108083164, 0.002500051245171386, 7.0001420571337745, 10.000442901515301] - Fitness: -1.1059969011056683
[0.008500550732935892, 0.4599884073193832, 0.1299987911443871, -0.8993877977905838, 0.2599926188293963, -0.022998100799147176, 0.050035308118812995, -0.0030000405696618475, 0.002500080656378483, 7.0001620464347925, 10.000441569270318] - Fitness: -1.1059969250299206
[0.008500581027312772, 0.4599868466555749, 0.12999887691263812, -0.8995092397162163, 0.2599952447272325, -0.022997973986488177, 0.05007932827434015, -0.003000025436768934, 0.0025001609235706223, 7.000152901625487, 10.000442535421113] - Fitness: -1.1059969430123275
[0.008500566828473027, 0.4599917282365829, 0.1299990765644475, -0.8994566807853068, 0.25999465004561806, -0.022998023429959574, 0.05006949656090938, -0.003000066137198075, 0.0025001625715919385, 7.0001373273930225, 10.000441405060096] - Fitness: -1.1059969664390885
[0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919] - Fitness: -1.1059970116430473
[0.008500414265127064, 0.4599858887715162, 0.12999872395825549, -0.8995727079064092, 0.2599942743572381, -0.022998263786285777, 0.05005336069016201, -0.0030001330476649413, 0.0025001205297133554, 7.000128753168776, 10.000442676570502] - Fitness: -1.105997026983197
[0.0085004809562141, 0.4599909810117772, 0.12999871976642627, -0.8992356130414546, 0.2599939898831522, -0.022998059596361694, 0.0500711295854425, -0.003000043865213644, 0.0025001236942914762, 7.000131676009564, 10.000441509394621] - Fitness: -1.1059970575035907
[0.008500470179065253, 0.45998784873165055, 0.12999885108814752, -0.8995559858256414, 0.25999397785199513, -0.02299849506631326, 0.050052601193313125, -0.0030001428472097207, 0.0025001158531206655, 7.00013090878513, 10.00044153539408] - Fitness: -1.1059970754859147
[0.008500566625868245, 0.45998481641875083, 0.12999878343799534, -0.8994064862766321, 0.2599932705625556, -0.022998480583323083, 0.050071750157116623, -0.0030000452197765873, 0.002500198862256733, 7.0001351902095355, 10.000441710939548] - Fitness: -1.105997093468205
[0.008500568676987948, 0.4599911870870027, 0.12999910420796834, -0.8998488524525119, 0.25999368246469856, -0.0229980844309792, 0.05007331251713788, -0.0030001275696518266, 0.002500134344091037, 7.000155228118575, 10.000441758771776] - Fitness: -1.1059971135956599
[0.008500379584607061, 0.45998609271421026, 0.12999849965061197, -0.8994023441633738, 0.25999288641467094, -0.022998316919504002, 0.05008227667083452, -0.003000034249462546, 0.0025003227355707754, 7.000128637046057, 10.000442679030282] - Fitness: -1.105997157807902
[0.008500827376350576, 0.45998410336041845, 0.12999911081897045, -0.8994788634625064, 0.25999941827684364, -0.022998136487955068, 0.050088634632974055, -0.003000060940358217, 0.0025003093376010552, 7.000138700985583, 10.00044129858146] - Fitness: -1.1059971653970255
[0.008501098093592958, 0.45999887733636735, 0.12999901333760425, -0.8994260409662239, 0.2599973654640339, -0.022998343905149057, 0.050056263749897065, -0.0030000356199041825, 0.0025003901542611858, 7.000146839954868, 10.000441531079762] - Fitness: -1.1059971658922945
[0.008500404568603803, 0.45998846534066956, 0.12999875851686776, -0.8993818259174049, 0.2599928010481422, -0.022998312977533884, 0.050088484400009695, -0.003000053256149015, 0.002500222380253373, 7.000149963587868, 10.000442286059124] - Fitness: -1.1059971812343308
[0.008500313010413929, 0.459988400281586, 0.12999879370650427, -0.8994569307083825, 0.2599926111699029, -0.022997544376067307, 0.05003906019376873, -0.003000071155638823, 0.002500062662792391, 7.000154241485901, 10.00044208954995] - Fitness: -1.1059972008662364
[0.00850049113401257, 0.45998741272264476, 0.1299986856613528, -0.899373163970526, 0.25999325235254106, -0.02299777703466236, 0.050080422235064134, -0.0030000033952298035, 0.0025000522897727665, 7.000135108651933, 10.000442476791239] - Fitness: -1.105997337134903
[0.008500429844058245, 0.45998546165120424, 0.1299986395286936, -0.8995773408559576, 0.2599935074827867, -0.022998522558026396, 0.05008799773314658, -0.0030001374191015277, 0.0025001194618179735, 7.0001316794066195, 10.00044265656498] - Fitness: -1.1059973567670183
[0.008500697140288314, 0.4599902702337911, 0.12999906260263516, -0.8993297030965834, 0.25999498031308665, -0.02299797607106239, 0.050084625713579044, -0.0030000099690335263, 0.0025003286679229166, 7.000138928712024, 10.000441166998963] - Fitness: -1.1059973572607964
[0.008500492331295992, 0.4599881005651113, 0.12999865164265248, -0.8995990467128162, 0.2599939962278152, -0.022998538776633323, 0.050052199424013254, -0.003000125039771701, 0.002500441902407771, 7.000137248964193, 10.00044117403805] - Fitness: -1.1059973730989625
[0.008500409586669873, 0.4599895509125916, 0.12999898572600666, -0.8998482986975122, 0.25999305320018967, -0.02299795651156926, 0.05004336568768833, -0.003000177309658613, 0.002500132134252794, 7.000147034111588, 10.00044147614033] - Fitness: -1.1059973965248753
[0.008500361246751308, 0.45998726617140223, 0.1299986309027527, -0.8994112470599223, 0.25999382033260193, -0.02299841259455544, 0.05005581181604117, -0.003000119987676068, 0.002500369417974955, 7.0001362586040425, 10.000442539497731] - Fitness: -1.1059974194574047
[0.008500390878769741, 0.4599860232212508, 0.12999877134286406, -0.8995756332220526, 0.25999261821733416, -0.022997627741979686, 0.05003866105318654, -0.0030000762454371497, 0.0025000854265929133, 7.00013913784481, 10.000442509165728] - Fitness: -1.1059974428833128
[0.008500079313517159, 0.4599811747988092, 0.12999914690284456, -0.8994255149915411, 0.25998858526073443, -0.022998166346137633, 0.05008451564728745, -0.003000032055801733, 0.002500341779403877, 7.00013751535939, 10.000443119314681] - Fitness: -1.1059974554213767
[0.008500559688614235, 0.4599902318183705, 0.1299991224101925, -0.8994197039061017, 0.25999521114820284, -0.02299803229598709, 0.0500720861517223, -0.003000142897650907, 0.0025001286872390377, 7.000148500678429, 10.000441852854854] - Fitness: -1.1059974592149588
[0.008500381220634795, 0.459984189556163, 0.1299988765595617, -0.8996604344337766, 0.25999581537593525, -0.022998000341590708, 0.05007270982302429, -0.0030001414776592494, 0.002500368250293842, 7.00014793424336, 10.000441866741602] - Fitness: -1.105997523555557
[0.008500450260881084, 0.45998711336091325, 0.12999864026374472, -0.899575646330511, 0.2599940966348687, -0.022997605522490038, 0.05008227475253386, -0.0030000393240638824, 0.0025001157368391034, 7.000136762932387, 10.000442916725119] - Fitness: -1.105997523555557
[0.00850039213485115, 0.4599948228576258, 0.1299987186910794, -0.8995850717881577, 0.2599938069609451, -0.022997498866414827, 0.05006108260977787, -0.0030001093463165973, 0.0025001214566696827, 7.000137965098021, 10.000442391110818] - Fitness: -1.1059975971334042

Detailed Results for Each Genotype:
Genotype [0.008500472369785265, 0.4599880607947172, 0.12999874782694756, -0.8996417507839893, 0.2599959967301347, -0.023, 0.05005397489809451, -0.0030001706458644044, 0.0025002250114615535, 7.00013575099886, 10.000441401429164]:
  Angle -10: cl=118.2760009765625, cd=-122.95799255371094, cm=-20.201025009155273
  Angle -9: cl=117.3185806274414, cd=-120.49063873291016, cm=-18.923974990844727
  Angle -8: cl=116.36119842529297, cd=-118.02326202392578, cm=-17.646886825561523
  Angle -7: cl=115.40380096435547, cd=-115.55595397949219, cm=-16.36985969543457
  Angle -6: cl=114.44644927978516, cd=-113.088623046875, cm=-15.092817306518555
  Angle -5: cl=113.48905181884766, cd=-110.62124633789062, cm=-13.815743446350098
  Angle -4: cl=112.5316390991211, cd=-108.15387725830078, cm=-12.538675308227539
  Angle -3: cl=111.57422637939453, cd=-105.68648529052734, cm=-11.261610984802246
  Angle -2: cl=110.61690521240234, cd=-103.21915435791016, cm=-9.984537124633789
  Angle -1: cl=109.65950775146484, cd=-100.7518310546875, cm=-8.707493782043457
  Angle 0: cl=108.70209503173828, cd=-98.2844467163086, cm=-7.430423259735107
  Angle 1: cl=107.7447280883789, cd=-95.81712341308594, cm=-6.153366565704346
  Angle 2: cl=106.78734588623047, cd=-93.34976196289062, cm=-4.876308917999268
  Angle 3: cl=105.8299331665039, cd=-90.88239288330078, cm=-3.5992684364318848
  Angle 4: cl=104.87258911132812, cd=-88.41508483886719, cm=-2.322195529937744
  Angle 5: cl=103.9151840209961, cd=-85.94772338867188, cm=-1.045142650604248
  Angle 6: cl=102.95779418945312, cd=-83.4803695678711, cm=0.23192353546619415
  Angle 7: cl=102.00040435791016, cd=-81.01300048828125, cm=1.5089774131774902
  Angle 8: cl=101.04302978515625, cd=-78.54568481445312, cm=2.7860474586486816
  Angle 9: cl=100.08563232421875, cd=-76.07830810546875, cm=4.0631279945373535
  Angle 10: cl=99.12825775146484, cd=-73.6109619140625, cm=5.340183734893799
Genotype [0.008500239613935945, 0.4599883796985131, 0.12999878108309407, -0.8993138597006727, 0.26, -0.022997814561803304, 0.05006203330049889, -0.003000033487176026, 0.0025000444610028963, 7.000161931908824, 10.000441887127435]:
  Angle -10: cl=118.2753677368164, cd=-122.95738983154297, cm=-20.200855255126953
  Angle -9: cl=117.31804656982422, cd=-120.49005126953125, cm=-18.923797607421875
  Angle -8: cl=116.36058807373047, cd=-118.02266693115234, cm=-17.646699905395508
  Angle -7: cl=115.40324401855469, cd=-115.55538177490234, cm=-16.369672775268555
  Angle -6: cl=114.44585418701172, cd=-113.08798217773438, cm=-15.092580795288086
  Angle -5: cl=113.4884262084961, cd=-110.62065124511719, cm=-13.815544128417969
  Angle -4: cl=112.53105926513672, cd=-108.1533203125, cm=-12.538504600524902
  Angle -3: cl=111.57366180419922, cd=-105.68596649169922, cm=-11.261430740356445
  Angle -2: cl=110.61629486083984, cd=-103.2186050415039, cm=-9.984360694885254
  Angle -1: cl=109.6589126586914, cd=-100.75127410888672, cm=-8.70730972290039
  Angle 0: cl=108.70146942138672, cd=-98.28390502929688, cm=-7.4302592277526855
  Angle 1: cl=107.74413299560547, cd=-95.8165283203125, cm=-6.153173923492432
  Angle 2: cl=106.78673553466797, cd=-93.3492202758789, cm=-4.876153469085693
  Angle 3: cl=105.8293685913086, cd=-90.88184356689453, cm=-3.599062442779541
  Angle 4: cl=104.87198638916016, cd=-88.41448974609375, cm=-2.3219971656799316
  Angle 5: cl=103.91455841064453, cd=-85.94709777832031, cm=-1.0449328422546387
  Angle 6: cl=102.95718383789062, cd=-83.47978973388672, cm=0.23210759460926056
  Angle 7: cl=101.99982452392578, cd=-81.012451171875, cm=1.509169101715088
  Angle 8: cl=101.04242706298828, cd=-78.54508972167969, cm=2.7862563133239746
  Angle 9: cl=100.08504486083984, cd=-76.07774353027344, cm=4.063291072845459
  Angle 10: cl=99.12760162353516, cd=-73.61033630371094, cm=5.340384006500244
Genotype [0.008500097793602371, 0.45997844418192807, 0.1299992437737651, -0.8998548860700213, 0.2599937484308215, -0.022998432825007534, 0.050085553981856885, -0.003000030664119027, 0.0025003290653450166, 7.000136338853136, 10.000442026917474]:
  Angle -10: cl=118.27618408203125, cd=-122.95813751220703, cm=-20.201112747192383
  Angle -9: cl=117.31884002685547, cd=-120.49079132080078, cm=-18.924039840698242
  Angle -8: cl=116.36138916015625, cd=-118.02339935302734, cm=-17.646955490112305
  Angle -7: cl=115.40406799316406, cd=-115.55607604980469, cm=-16.36991310119629
  Angle -6: cl=114.4466781616211, cd=-113.08875274658203, cm=-15.092864990234375
  Angle -5: cl=113.48926544189453, cd=-110.62138366699219, cm=-13.815786361694336
  Angle -4: cl=112.5318832397461, cd=-108.15399932861328, cm=-12.538752555847168
  Angle -3: cl=111.57447814941406, cd=-105.68665313720703, cm=-11.261663436889648
  Angle -2: cl=110.61709594726562, cd=-103.21935272216797, cm=-9.984623908996582
  Angle -1: cl=109.65972137451172, cd=-100.75196075439453, cm=-8.707531929016113
  Angle 0: cl=108.70235443115234, cd=-98.28461456298828, cm=-7.43049955368042
  Angle 1: cl=107.74495697021484, cd=-95.81726837158203, cm=-6.153422832489014
  Angle 2: cl=106.78754425048828, cd=-93.34991455078125, cm=-4.876372814178467
  Angle 3: cl=105.8302001953125, cd=-90.8825454711914, cm=-3.599308490753174
  Angle 4: cl=104.87281036376953, cd=-88.41522979736328, cm=-2.322251796722412
  Angle 5: cl=103.91539001464844, cd=-85.9478530883789, cm=-1.0451998710632324
  Angle 6: cl=102.9580078125, cd=-83.48052978515625, cm=0.2318558245897293
  Angle 7: cl=102.00064849853516, cd=-81.01316833496094, cm=1.5089211463928223
  Angle 8: cl=101.04329681396484, cd=-78.54586791992188, cm=2.785987377166748
  Angle 9: cl=100.08588409423828, cd=-76.07843780517578, cm=4.063069820404053
  Angle 10: cl=99.1285171508789, cd=-73.61112213134766, cm=5.3401198387146
Genotype [0.00850052792553849, 0.45998851296714466, 0.129998724889164, -0.8994608509015447, 0.2599973166211322, -0.022998452631914277, 0.05004060583671081, -0.0030000290462561014, 0.0025001326320050667, 7.000148656585238, 10.000441898314572]:
  Angle -10: cl=118.27605438232422, cd=-122.95799255371094, cm=-20.20102882385254
  Angle -9: cl=117.31867980957031, cd=-120.49063873291016, cm=-18.9239559173584
  Angle -8: cl=116.36128234863281, cd=-118.02328491210938, cm=-17.64690589904785
  Angle -7: cl=115.4039077758789, cd=-115.55598449707031, cm=-16.369853973388672
  Angle -6: cl=114.44654083251953, cd=-113.0886001586914, cm=-15.092767715454102
  Angle -5: cl=113.48908996582031, cd=-110.62126159667969, cm=-13.8157320022583
  Angle -4: cl=112.53174591064453, cd=-108.15391540527344, cm=-12.5386962890625
  Angle -3: cl=111.57430267333984, cd=-105.68650817871094, cm=-11.261616706848145
  Angle -2: cl=110.61695098876953, cd=-103.21923065185547, cm=-9.98458480834961
  Angle -1: cl=109.6595687866211, cd=-100.75184631347656, cm=-8.707483291625977
  Angle 0: cl=108.70217895507812, cd=-98.2845230102539, cm=-7.430447101593018
  Angle 1: cl=107.74482727050781, cd=-95.817138671875, cm=-6.15336275100708
  Angle 2: cl=106.78742218017578, cd=-93.34981536865234, cm=-4.876346111297607
  Angle 3: cl=105.83004760742188, cd=-90.88241577148438, cm=-3.599243640899658
  Angle 4: cl=104.87264251708984, cd=-88.41508483886719, cm=-2.3222098350524902
  Angle 5: cl=103.91527557373047, cd=-85.94772338867188, cm=-1.0451388359069824
  Angle 6: cl=102.95784759521484, cd=-83.48039245605469, cm=0.23189492523670197
  Angle 7: cl=102.00048065185547, cd=-81.01303100585938, cm=1.5089640617370605
  Angle 8: cl=101.0431137084961, cd=-78.54572296142578, cm=2.7860312461853027
  Angle 9: cl=100.08576202392578, cd=-76.07837677001953, cm=4.063098430633545
  Angle 10: cl=99.12830352783203, cd=-73.61096954345703, cm=5.340178966522217
Genotype [0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008]:
  Angle -10: cl=118.27641296386719, cd=-122.95828247070312, cm=-20.20110511779785
  Angle -9: cl=117.3190689086914, cd=-120.49095153808594, cm=-18.92405891418457
  Angle -8: cl=116.36162567138672, cd=-118.0235824584961, cm=-17.64698600769043
  Angle -7: cl=115.40431213378906, cd=-115.5562973022461, cm=-16.369951248168945
  Angle -6: cl=114.4469223022461, cd=-113.08894348144531, cm=-15.092884063720703
  Angle -5: cl=113.48946380615234, cd=-110.62155151367188, cm=-13.815810203552246
  Angle -4: cl=112.5320816040039, cd=-108.1541748046875, cm=-12.538771629333496
  Angle -3: cl=111.57469940185547, cd=-105.68682098388672, cm=-11.261680603027344
  Angle -2: cl=110.6173324584961, cd=-103.2195053100586, cm=-9.984662055969238
  Angle -1: cl=109.65991973876953, cd=-100.75213623046875, cm=-8.70758056640625
  Angle 0: cl=108.70256805419922, cd=-98.2847900390625, cm=-7.430522441864014
  Angle 1: cl=107.74520874023438, cd=-95.81742858886719, cm=-6.1534552574157715
  Angle 2: cl=106.78775787353516, cd=-93.35009765625, cm=-4.8764214515686035
  Angle 3: cl=105.8304214477539, cd=-90.88272857666016, cm=-3.5993447303771973
  Angle 4: cl=104.87300872802734, cd=-88.4153823852539, cm=-2.322295665740967
  Angle 5: cl=103.91561126708984, cd=-85.94801330566406, cm=-1.045213222503662
  Angle 6: cl=102.95825958251953, cd=-83.480712890625, cm=0.23181767761707306
  Angle 7: cl=102.00084686279297, cd=-81.01332092285156, cm=1.5088896751403809
  Angle 8: cl=101.04346466064453, cd=-78.54598236083984, cm=2.785989284515381
  Angle 9: cl=100.08607482910156, cd=-76.07864379882812, cm=4.062995433807373
  Angle 10: cl=99.1286849975586, cd=-73.61125946044922, cm=5.340097904205322
Genotype [0.008500552111283439, 0.45998862199631035, 0.12999893742558308, -0.8994933721545421, 0.2599961524472918, -0.022998430521952825, 0.050066233324094433, -0.0030000346485509343, 0.0025001362581228612, 7.000135145461081, 10.000441833347008]:
  Angle -10: cl=118.27641296386719, cd=-122.95828247070312, cm=-20.20110511779785
  Angle -9: cl=117.3190689086914, cd=-120.49095153808594, cm=-18.92405891418457
  Angle -8: cl=116.36162567138672, cd=-118.0235824584961, cm=-17.64698600769043
  Angle -7: cl=115.40431213378906, cd=-115.5562973022461, cm=-16.369951248168945
  Angle -6: cl=114.4469223022461, cd=-113.08894348144531, cm=-15.092884063720703
  Angle -5: cl=113.48946380615234, cd=-110.62155151367188, cm=-13.815810203552246
  Angle -4: cl=112.5320816040039, cd=-108.1541748046875, cm=-12.538771629333496
  Angle -3: cl=111.57469940185547, cd=-105.68682098388672, cm=-11.261680603027344
  Angle -2: cl=110.6173324584961, cd=-103.2195053100586, cm=-9.984662055969238
  Angle -1: cl=109.65991973876953, cd=-100.75213623046875, cm=-8.70758056640625
  Angle 0: cl=108.70256805419922, cd=-98.2847900390625, cm=-7.430522441864014
  Angle 1: cl=107.74520874023438, cd=-95.81742858886719, cm=-6.1534552574157715
  Angle 2: cl=106.78775787353516, cd=-93.35009765625, cm=-4.8764214515686035
  Angle 3: cl=105.8304214477539, cd=-90.88272857666016, cm=-3.5993447303771973
  Angle 4: cl=104.87300872802734, cd=-88.4153823852539, cm=-2.322295665740967
  Angle 5: cl=103.91561126708984, cd=-85.94801330566406, cm=-1.045213222503662
  Angle 6: cl=102.95825958251953, cd=-83.480712890625, cm=0.23181767761707306
  Angle 7: cl=102.00084686279297, cd=-81.01332092285156, cm=1.5088896751403809
  Angle 8: cl=101.04346466064453, cd=-78.54598236083984, cm=2.785989284515381
  Angle 9: cl=100.08607482910156, cd=-76.07864379882812, cm=4.062995433807373
  Angle 10: cl=99.1286849975586, cd=-73.61125946044922, cm=5.340097904205322
Genotype [0.008500130339954462, 0.45998251366069637, 0.1299992432730584, -0.8994797873794919, 0.25999394936912834, -0.02299812722637957, 0.05003746816145911, -0.003000038504784492, 0.002500323737635939, 7.000136838202224, 10.000442633648408]:
  Angle -10: cl=118.27605438232422, cd=-122.95793151855469, cm=-20.20102310180664
  Angle -9: cl=117.31871032714844, cd=-120.49063873291016, cm=-18.923986434936523
  Angle -8: cl=116.36125183105469, cd=-118.02322387695312, cm=-17.64689826965332
  Angle -7: cl=115.40388488769531, cd=-115.5559310913086, cm=-16.369863510131836
  Angle -6: cl=114.446533203125, cd=-113.08857727050781, cm=-15.092799186706543
  Angle -5: cl=113.48912048339844, cd=-110.6212158203125, cm=-13.815716743469238
  Angle -4: cl=112.53173065185547, cd=-108.15382385253906, cm=-12.538690567016602
  Angle -3: cl=111.57428741455078, cd=-105.68649291992188, cm=-11.261613845825195
  Angle -2: cl=110.6169662475586, cd=-103.21917724609375, cm=-9.984562873840332
  Angle -1: cl=109.65959167480469, cd=-100.75181579589844, cm=-8.707489013671875
  Angle 0: cl=108.70220184326172, cd=-98.28447723388672, cm=-7.430443286895752
  Angle 1: cl=107.74481964111328, cd=-95.81709289550781, cm=-6.153377056121826
