Experiment: Combination_Experiment_341
Generation: 27
Timestamp: 20231227_015857

Genotypes and their Fitness Values:
[0.008529914340215782, 0.45829436654699496, 0.1296373584788224, -0.8430008188170416, 0.2586169705868461, -0.022619771173783325, 0.08457558336050958, -0.0030285394876239345, 0.0025731067366262894, 7.254954229667286, 10.070549172931116] - Fitness: -1.1085793492247025
[0.008533123198247675, 0.454417116666107, 0.1294164864158591, -0.8433232712290457, 0.25825229509919745, -0.022835853778841154, 0.08493354043366304, -0.0030157329958531882, 0.0025812127991372857, 7.315512105686052, 10.072953108022086] - Fitness: -1.1087543180066055
[0.008556441822646643, 0.45900002258914235, 0.12951813535120743, -0.8354874471669806, 0.2583075284054445, -0.022575263697504726, 0.0856101694899955, -0.003027599479642518, 0.00250049659982087, 7.242656525237611, 10.127340428769108] - Fitness: -1.1087959549465354
[0.008549818073472007, 0.45704358020201763, 0.12968085262195947, -0.8554701281845232, 0.25830994690857484, -0.022623333082340467, 0.06088228350322711, -0.00304068987372461, 0.002685073516465126, 7.283307114126447, 10.02220748625552] - Fitness: -1.1088014666258221
[0.008588428841824333, 0.45739659917163994, 0.12971193770789144, -0.8820827823919464, 0.2582986465785114, -0.02266154634838465, 0.10925544369413667, -0.003013017440496603, 0.0026192051462210126, 7.3067568536315886, 10.066753574668091] - Fitness: -1.1089180905708431
[0.008567515238574071, 0.4598324861100507, 0.12933876854032317, -0.8368714807996521, 0.25821777175893873, -0.022724194373165637, 0.08168656736582376, -0.0030350340668101714, 0.0025665977109719704, 7.312834289789738, 10.12421361314238] - Fitness: -1.1090011392499823
[0.00855446236132008, 0.4592362421435186, 0.12950876333911432, -0.8374657495454751, 0.2582336165734427, -0.022581548042488905, 0.08444387405924343, -0.0030374767212053857, 0.0025655331155807325, 7.246127871401542, 10.124477751847811] - Fitness: -1.1090056889071924
[0.008551057146095425, 0.4581620853467232, 0.1295012030390111, -0.8412224066554873, 0.25822400525945616, -0.022683376405965544, 0.08370452485911882, -0.003032138479363298, 0.0025982646130448925, 7.308629512265396, 10.130562505051957] - Fitness: -1.1090214229380655
[0.00855551581192832, 0.4562948580762657, 0.12950546311719707, -0.8441763630365234, 0.25813235557813846, -0.022677581909759374, 0.08483975770233337, -0.003018879629335858, 0.0026616419702153097, 7.273026444524192, 10.079868272268996] - Fitness: -1.1090284562348964
[0.008530424813000235, 0.45660514904390703, 0.1297271353062303, -0.8435718900563801, 0.2585106996009153, -0.02262052178915624, 0.08460974856191562, -0.0030054484256965947, 0.00290879581089466, 7.273289791866686, 10.049073281371262] - Fitness: -1.109066598234202
[0.008599169253440076, 0.4573649840040789, 0.12952677751331776, -0.8810322370692832, 0.2582453574739039, -0.022586188659625396, 0.07028644629010455, -0.0030053141036974484, 0.002681842549729316, 7.305813531672907, 10.15995967740883] - Fitness: -1.1091013103407414
[0.008612794309723762, 0.4569725597428846, 0.12924638239611747, -0.8421875937597003, 0.26, -0.022629126527234745, 0.057992364477292696, -0.0030128004494266464, 0.0027660540112283663, 7.313023468796907, 10.164720828825784] - Fitness: -1.1091216865232325
[0.00855749618659876, 0.4567076211857931, 0.12972655827088866, -0.8750815281403059, 0.2582787515307354, -0.022600324116169784, 0.08703919003391436, -0.003050685779468775, 0.0027030480408994422, 7.254425074806625, 10.015204739907105] - Fitness: -1.1091237096559778
[0.00856391636311784, 0.4566922769774877, 0.12971211819567144, -0.8245974814969992, 0.2582734781342731, -0.022578581915103427, 0.10137306132797062, -0.0030152281750978685, 0.002734845064547248, 7.258527603013563, 10.037286381600286] - Fitness: -1.1091507337852564
[0.00860839208949454, 0.45799497179328336, 0.12927601880912873, -0.8405798183444132, 0.2582657254964907, -0.022692437417081577, 0.0825381024391411, -0.003010641024845828, 0.0025957183195094327, 7.311955990112928, 10.13988244559295] - Fitness: -1.1091513123736736
[0.008517711975567095, 0.4521731289108534, 0.12950558942004708, -0.8317527459635083, 0.2582117122383376, -0.022617061484907563, 0.08808942578447673, -0.0030290170360775, 0.0025523335224886313, 7.239657700835611, 10.109872505302738] - Fitness: -1.1091675264722116
[0.008517711975567095, 0.4521731289108534, 0.12950558942004708, -0.8317527459635083, 0.2582117122383376, -0.022617061484907563, 0.08808942578447673, -0.0030290170360775, 0.0025523335224886313, 7.239657700835611, 10.109872505302738] - Fitness: -1.1091675264722116
[0.008559818436267571, 0.4583063900806832, 0.1294520350925021, -0.8267545099316492, 0.25823388977266426, -0.022690760088892595, 0.08397223891755079, -0.0030009416154780618, 0.002808010783819614, 7.281815490665325, 10.139471312911283] - Fitness: -1.1091906073662299
[0.008503062585636208, 0.4588484394387379, 0.12950791901374206, -0.8494577041830533, 0.25846119460923767, -0.022618698020081544, 0.08114707561593332, -0.003023990738772361, 0.002975386954548389, 7.2439219413528875, 10.0] - Fitness: -1.10920618881597
[0.008562166415036411, 0.45868741671626084, 0.12959379663586493, -0.8237275172160312, 0.25829593637357195, -0.022585511180075176, 0.09809316555839198, -0.003018515115058676, 0.0027441027544825823, 7.260839503621569, 10.074360836252746] - Fitness: -1.1092119707073358
[0.00850386515976259, 0.45967806270339306, 0.12965970140573324, -0.8361304039941676, 0.2582648103864878, -0.02261402409161733, 0.08653586036843147, -0.0030179104768097344, 0.0029320564758914887, 7.2594489617316205, 10.116467465203373] - Fitness: -1.1092445107162958
[0.008560632430454157, 0.45783878916913495, 0.12983716292819644, -0.810753644265121, 0.25830899874281577, -0.022598241759497508, 0.0960498377634594, -0.003031534051089135, 0.0027563002403408797, 7.31088770904849, 10.076046261859258] - Fitness: -1.1092517229559813
[0.008547946841566121, 0.4573487214184775, 0.1297055585578796, -0.8652490585484798, 0.2584391341036301, -0.02262737336615057, 0.08645170614307493, -0.0030298669281067342, 0.002907062114430421, 7.2591224986830944, 10.027696426392032] - Fitness: -1.1092532825238817
[0.008509635093791457, 0.4597002534324038, 0.12964986741882098, -0.8360952655187649, 0.25825816940172186, -0.022611720751266502, 0.08685802508417617, -0.003017653457989653, 0.0029323604187433366, 7.257760436208994, 10.112989278911797] - Fitness: -1.1092642347116424
[0.008615513401315888, 0.450526556287127, 0.13, -0.8486126936913447, 0.2582247008692101, -0.0227521201849167, 0.09068181828618793, -0.0030414330551378566, 0.002584196329014543, 7.347755728724341, 10.11050674282424] - Fitness: -1.1092703511039663
[0.008534915859716694, 0.4566892658467998, 0.12960992383042103, -0.8435704647587646, 0.25851470420493333, -0.0226206534426078, 0.08455871996754771, -0.003020631245377396, 0.002910223289044026, 7.277487994332235, 10.028017729241578] - Fitness: -1.1092825826143566
[0.008534915859716694, 0.4566892658467998, 0.12960992383042103, -0.8435704647587646, 0.25851470420493333, -0.0226206534426078, 0.08455871996754771, -0.003020631245377396, 0.002910223289044026, 7.277487994332235, 10.028017729241578] - Fitness: -1.1092825826143566
[0.008560888836424158, 0.45719880148499753, 0.12954548395260182, -0.8751687573486825, 0.25834316043815614, -0.022602568622291912, 0.0682584760525873, -0.0030539860315678445, 0.002758535926781048, 7.27527067440948, 10.037337302748796] - Fitness: -1.109284249223242
[0.008560801908428261, 0.45491693741419953, 0.12925573462482898, -0.8753444719442957, 0.25808619808972966, -0.02259473980688801, 0.05, -0.0030186144552446265, 0.002752014905082517, 7.300186815113881, 10.078267696386439] - Fitness: -1.1093250309504816
[0.00854442027689718, 0.45959908877200883, 0.12967007915062467, -0.8329847374318501, 0.25847554566735015, -0.022625167378769188, 0.08518870034671075, -0.003024404721780232, 0.002935680742686141, 7.254075781649683, 10.12191452696467] - Fitness: -1.1093467874549483
[0.008531705067113537, 0.45974950091006433, 0.12961422720422786, -0.8358319599132701, 0.2582624925038923, -0.022612630606550648, 0.08690183010726593, -0.0030174505964702925, 0.002932098154010465, 7.2612187493954155, 10.112576710516624] - Fitness: -1.10935063312622
[0.008560789214021019, 0.45751886983405304, 0.1298469633579813, -0.8751694149660476, 0.2583051731850565, -0.022595679218126448, 0.10231956529763586, -0.0030629190744585967, 0.0026862976663578693, 7.3070992443023535, 10.065860001611412] - Fitness: -1.1093705625169255
[0.00854697988326691, 0.4585988129878653, 0.1295466704572113, -0.8778759848001769, 0.2584264087522559, -0.022621065394188396, 0.0765733512363925, -0.0030218172438201472, 0.002947528662925416, 7.284470944909463, 10.086571325227121] - Fitness: -1.1093716145949373
[0.0085308693423865, 0.45726151614273547, 0.12966424446084587, -0.8458572004746635, 0.25847869266677026, -0.022622638113369557, 0.08434089687530301, -0.003029539485254031, 0.002916323872073981, 7.264271194205823, 10.083141926816634] - Fitness: -1.1093734780692206
[0.008527215310241261, 0.4567258016945152, 0.1297590764867762, -0.8836525821911967, 0.25842440912480297, -0.022621156050576626, 0.08212357287590805, -0.0030469367866105064, 0.002912589861963216, 7.288249636913705, 10.046141777888305] - Fitness: -1.109385944665304
[0.008558759514530253, 0.4573696079895783, 0.12976965674705707, -0.8746353660524608, 0.25838498625731804, -0.02261860981405496, 0.06671772253903004, -0.003050032960479492, 0.002918414380359334, 7.309169558754092, 10.046232712571411] - Fitness: -1.1093866535414991
[0.008561960332400956, 0.45925222031987345, 0.12975074865875375, -0.8579276601222321, 0.25830563332810136, -0.022596915659100162, 0.09975016175498648, -0.0030611949554379763, 0.0027051153160361613, 7.3128768758414235, 10.070192355962307] - Fitness: -1.1093951454810034
[0.00853131401903056, 0.45573594273095586, 0.1296132396831423, -0.8375267403539, 0.25815586202181195, -0.02261581666596402, 0.08525785463426866, -0.003, 0.002925621986758375, 7.28217752162821, 10.101810541963351] - Fitness: -1.109405427161666
[0.008553407038281013, 0.4490897169155361, 0.1294077493144531, -0.8385069301070833, 0.25822570958352664, -0.02276802499231604, 0.08485398989296171, -0.0030316875792812184, 0.002528218330382304, 7.321458269098427, 10.124415428160482] - Fitness: -1.1094082594902688
[0.008597944084172096, 0.45670105767804053, 0.12948181464520683, -0.8818042344723093, 0.2583596647244838, -0.022592764947058162, 0.0870147436864005, -0.003039106391294999, 0.0026968790853191555, 7.360855435204717, 10.0] - Fitness: -1.1094177202345803
[0.008543814259778026, 0.45882044887252565, 0.12945622466054307, -0.8369920238748298, 0.25801654303648813, -0.02262009441453556, 0.0843443883583764, -0.0030199805212824567, 0.0027717541407291323, 7.3232085763043, 10.143264551265874] - Fitness: -1.1094309887486853
[0.008529812891551972, 0.4568072220864299, 0.12972281666414395, -0.8877469311335182, 0.2584780418819311, -0.022621010367245786, 0.08453598008938706, -0.003051876884580634, 0.0029170193479417022, 7.2723660480968855, 10.036234710953703] - Fitness: -1.10943658031325
[0.008530508945478342, 0.45671439747013526, 0.1297212365466712, -0.8936303851962547, 0.2584388596387029, -0.022619003882348682, 0.08701376742874818, -0.0030523356941487864, 0.0029125600613661893, 7.277802715599415, 10.017915630178527] - Fitness: -1.1094407042214023
[0.008527598651618128, 0.4566773424822334, 0.12981184506651516, -0.8769553894095977, 0.2584205154775397, -0.022622859150616827, 0.08248085466463925, -0.003043249829676572, 0.002911511053910523, 7.299649789244422, 10.10884949258647] - Fitness: -1.1094488473721489
[0.008554749137638932, 0.4598319097371407, 0.1295701211522517, -0.8358965581623163, 0.25826912332387003, -0.022613381734647487, 0.08658964244799423, -0.0030182219976963814, 0.0029321165107070164, 7.263682842699285, 10.119104941801096] - Fitness: -1.1094617357151433
[0.008519786456538747, 0.4565921347131488, 0.1295375006763388, -0.8431630750581058, 0.25850228742314885, -0.022622176162008085, 0.0836820085133837, -0.003018177238486138, 0.0029108848969252995, 7.312805162127812, 10.103705749063584] - Fitness: -1.1094663975217007
[0.008565323756897157, 0.4496012134616064, 0.12951099994021267, -0.8382145221275202, 0.25823064584806643, -0.022644019973933026, 0.08628352477178929, -0.003032733946738779, 0.0025530212881721553, 7.257693882454869, 10.11787665516679] - Fitness: -1.1094670996092348
[0.008559278838564204, 0.4550522348742221, 0.1295848211410069, -0.841348896279351, 0.2581636393751699, -0.022591404955595182, 0.10288535019192645, -0.0030183451559824236, 0.0026929112037804293, 7.276838699637827, 10.127743478268695] - Fitness: -1.1094716560905282
[0.008527796489295202, 0.4597638758689704, 0.12953607627938835, -0.83592157581317, 0.25834407709887974, -0.022611332098501958, 0.08754165501722316, -0.0030179568077511316, 0.0029324083509377034, 7.31249037627441, 10.11716479368449] - Fitness: -1.1094783714487775
[0.008504596527027924, 0.45848195476144865, 0.1295014539865083, -0.8400146931150227, 0.25827395609283094, -0.022610611582576195, 0.07852594180491335, -0.0030248129944985213, 0.002989128812576479, 7.25156245878855, 10.09545240858584] - Fitness: -1.1094981101584838

Detailed Results for Each Genotype:
Genotype [0.008529914340215782, 0.45829436654699496, 0.1296373584788224, -0.8430008188170416, 0.2586169705868461, -0.022619771173783325, 0.08457558336050958, -0.0030285394876239345, 0.0025731067366262894, 7.254954229667286, 10.070549172931116]:
  Angle -10: cl=118.6298599243164, cd=-123.04808807373047, cm=-20.27708625793457
  Angle -9: cl=117.6724624633789, cd=-120.5807113647461, cm=-19.00000762939453
  Angle -8: cl=116.7150650024414, cd=-118.11335754394531, cm=-17.722976684570312
  Angle -7: cl=115.75767517089844, cd=-115.64599609375, cm=-16.445880889892578
  Angle -6: cl=114.80030059814453, cd=-113.17866516113281, cm=-15.168843269348145
  Angle -5: cl=113.8429183959961, cd=-110.7113265991211, cm=-13.891778945922852
  Angle -4: cl=112.88549041748047, cd=-108.24392700195312, cm=-12.6146879196167
  Angle -3: cl=111.92815399169922, cd=-105.77660369873047, cm=-11.337637901306152
  Angle -2: cl=110.9707260131836, cd=-103.30925750732422, cm=-10.060600280761719
  Angle -1: cl=110.01335144042969, cd=-100.8419189453125, cm=-8.783547401428223
  Angle 0: cl=109.05599212646484, cd=-98.37451171875, cm=-7.5064568519592285
  Angle 1: cl=108.09859466552734, cd=-95.90716552734375, cm=-6.229389667510986
  Angle 2: cl=107.14124298095703, cd=-93.43986511230469, cm=-4.952337741851807
  Angle 3: cl=106.18383026123047, cd=-90.97252655029297, cm=-3.675306797027588
  Angle 4: cl=105.22643280029297, cd=-88.505126953125, cm=-2.398232936859131
  Angle 5: cl=104.26905822753906, cd=-86.03778076171875, cm=-1.121157169342041
  Angle 6: cl=103.3116683959961, cd=-83.57044982910156, cm=0.15590615570545197
  Angle 7: cl=102.35424041748047, cd=-81.1030502319336, cm=1.4329705238342285
  Angle 8: cl=101.39691925048828, cd=-78.63577270507812, cm=2.7099575996398926
  Angle 9: cl=100.43951416015625, cd=-76.16839599609375, cm=3.987072467803955
  Angle 10: cl=99.4820785522461, cd=-73.70099639892578, cm=5.264139652252197
Genotype [0.008533123198247675, 0.454417116666107, 0.1294164864158591, -0.8433232712290457, 0.25825229509919745, -0.022835853778841154, 0.08493354043366304, -0.0030157329958531882, 0.0025812127991372857, 7.315512105686052, 10.072953108022086]:
  Angle -10: cl=118.42156219482422, cd=-122.84468078613281, cm=-20.255273818969727
  Angle -9: cl=117.4641342163086, cd=-120.3772964477539, cm=-18.978221893310547
  Angle -8: cl=116.50676727294922, cd=-117.90996551513672, cm=-17.70114517211914
  Angle -7: cl=115.54936981201172, cd=-115.44258117675781, cm=-16.42410659790039
  Angle -6: cl=114.59199523925781, cd=-112.97527313232422, cm=-15.147027015686035
  Angle -5: cl=113.63458251953125, cd=-110.50788879394531, cm=-13.869989395141602
  Angle -4: cl=112.67723846435547, cd=-108.04056549072266, cm=-12.592901229858398
  Angle -3: cl=111.71984100341797, cd=-105.57320404052734, cm=-11.3158540725708
  Angle -2: cl=110.76245880126953, cd=-103.10585021972656, cm=-10.038803100585938
  Angle -1: cl=109.80504608154297, cd=-100.63849639892578, cm=-8.761726379394531
  Angle 0: cl=108.84770965576172, cd=-98.17115020751953, cm=-7.484695911407471
  Angle 1: cl=107.89029693603516, cd=-95.70381927490234, cm=-6.2076287269592285
  Angle 2: cl=106.93293762207031, cd=-93.23646545410156, cm=-4.9305596351623535
  Angle 3: cl=105.97553253173828, cd=-90.76908874511719, cm=-3.653491497039795
  Angle 4: cl=105.01813507080078, cd=-88.3017578125, cm=-2.376448154449463
  Angle 5: cl=104.06077575683594, cd=-85.83439636230469, cm=-1.0993714332580566
  Angle 6: cl=103.10340881347656, cd=-83.36705780029297, cm=0.17768044769763947
  Angle 7: cl=102.14596557617188, cd=-80.8996810913086, cm=1.4547476768493652
  Angle 8: cl=101.18865203857422, cd=-78.43238830566406, cm=2.7317872047424316
  Angle 9: cl=100.23123931884766, cd=-75.96499633789062, cm=4.008870601654053
  Angle 10: cl=99.27384185791016, cd=-73.49767303466797, cm=5.2859110832214355
Genotype [0.008556441822646643, 0.45900002258914235, 0.12951813535120743, -0.8354874471669806, 0.2583075284054445, -0.022575263697504726, 0.0856101694899955, -0.003027599479642518, 0.00250049659982087, 7.242656525237611, 10.127340428769108]:
  Angle -10: cl=118.58113861083984, cd=-122.98489379882812, cm=-20.270292282104492
  Angle -9: cl=117.62376403808594, cd=-120.51756286621094, cm=-18.993249893188477
  Angle -8: cl=116.66636657714844, cd=-118.05020141601562, cm=-17.716161727905273
  Angle -7: cl=115.70897674560547, cd=-115.58283233642578, cm=-16.43910789489746
  Angle -6: cl=114.7515640258789, cd=-113.115478515625, cm=-15.162049293518066
  Angle -5: cl=113.79419708251953, cd=-110.64813232421875, cm=-13.884966850280762
  Angle -4: cl=112.8368148803711, cd=-108.1808090209961, cm=-12.607926368713379
  Angle -3: cl=111.87944793701172, cd=-105.7134780883789, cm=-11.330865859985352
  Angle -2: cl=110.92203521728516, cd=-103.24610137939453, cm=-10.053812980651855
  Angle -1: cl=109.96466064453125, cd=-100.77874755859375, cm=-8.776769638061523
  Angle 0: cl=109.00727844238281, cd=-98.31137084960938, cm=-7.4996724128723145
  Angle 1: cl=108.04988861083984, cd=-95.84403991699219, cm=-6.222621440887451
  Angle 2: cl=107.0925064086914, cd=-93.3766860961914, cm=-4.945558071136475
  Angle 3: cl=106.13509368896484, cd=-90.90931701660156, cm=-3.6685004234313965
  Angle 4: cl=105.17772674560547, cd=-88.44197082519531, cm=-2.3914284706115723
  Angle 5: cl=104.2203598022461, cd=-85.97461700439453, cm=-1.1143784523010254
  Angle 6: cl=103.2629165649414, cd=-83.50727844238281, cm=0.16267342865467072
  Angle 7: cl=102.30559539794922, cd=-81.03994750976562, cm=1.4397225379943848
  Angle 8: cl=101.34819030761719, cd=-78.57259368896484, cm=2.716801166534424
  Angle 9: cl=100.39083862304688, cd=-76.10527038574219, cm=3.993842601776123
  Angle 10: cl=99.43341064453125, cd=-73.6378402709961, cm=5.270906925201416
Genotype [0.008549818073472007, 0.45704358020201763, 0.12968085262195947, -0.8554701281845232, 0.25830994690857484, -0.022623333082340467, 0.06088228350322711, -0.00304068987372461, 0.002685073516465126, 7.283307114126447, 10.02220748625552]:
  Angle -10: cl=118.77234649658203, cd=-123.15682983398438, cm=-20.309310913085938
  Angle -9: cl=117.8149642944336, cd=-120.68948364257812, cm=-19.032243728637695
  Angle -8: cl=116.85758209228516, cd=-118.2221908569336, cm=-17.755178451538086
  Angle -7: cl=115.90021514892578, cd=-115.75482177734375, cm=-16.478132247924805
  Angle -6: cl=114.94280242919922, cd=-113.28746795654297, cm=-15.201064109802246
  Angle -5: cl=113.98542022705078, cd=-110.82009887695312, cm=-13.924007415771484
  Angle -4: cl=113.02802276611328, cd=-108.35276794433594, cm=-12.646949768066406
  Angle -3: cl=112.07064056396484, cd=-105.88542938232422, cm=-11.369913101196289
  Angle -2: cl=111.11328887939453, cd=-103.4180908203125, cm=-10.09283447265625
  Angle -1: cl=110.1559066772461, cd=-100.95068359375, cm=-8.815776824951172
  Angle 0: cl=109.19849395751953, cd=-98.48335266113281, cm=-7.538717746734619
  Angle 1: cl=108.24109649658203, cd=-96.01597595214844, cm=-6.261634349822998
  Angle 2: cl=107.28372955322266, cd=-93.54864501953125, cm=-4.984588146209717
  Angle 3: cl=106.32632446289062, cd=-91.08131408691406, cm=-3.7075486183166504
  Angle 4: cl=105.36894989013672, cd=-88.614013671875, cm=-2.43049955368042
  Angle 5: cl=104.41156005859375, cd=-86.14656829833984, cm=-1.15339994430542
  Angle 6: cl=103.45417785644531, cd=-83.67924499511719, cm=0.12364335358142853
  Angle 7: cl=102.49679565429688, cd=-81.21189880371094, cm=1.400702953338623
  Angle 8: cl=101.53942108154297, cd=-78.74456787109375, cm=2.677769184112549
  Angle 9: cl=100.58203887939453, cd=-76.27718353271484, cm=3.95481538772583
  Angle 10: cl=99.6246109008789, cd=-73.80986022949219, cm=5.2318596839904785
Genotype [0.008588428841824333, 0.45739659917163994, 0.12971193770789144, -0.8820827823919464, 0.2582986465785114, -0.02266154634838465, 0.10925544369413667, -0.003013017440496603, 0.0026192051462210126, 7.3067568536315886, 10.066753574668091]:
  Angle -10: cl=118.94744873046875, cd=-123.30441284179688, cm=-20.353588104248047
  Angle -9: cl=117.99006652832031, cd=-120.83704376220703, cm=-19.07651710510254
  Angle -8: cl=117.03264617919922, cd=-118.36968994140625, cm=-17.799482345581055
  Angle -7: cl=116.07524871826172, cd=-115.90231323242188, cm=-16.522397994995117
  Angle -6: cl=115.1178970336914, cd=-113.43499755859375, cm=-15.245329856872559
  Angle -5: cl=114.16048431396484, cd=-110.96763610839844, cm=-13.968278884887695
  Angle -4: cl=113.20308685302734, cd=-108.50028991699219, cm=-12.691226959228516
  Angle -3: cl=112.24573516845703, cd=-106.03295135498047, cm=-11.414162635803223
  Angle -2: cl=111.2883071899414, cd=-103.56558227539062, cm=-10.13710880279541
  Angle -1: cl=110.3309555053711, cd=-101.09822845458984, cm=-8.86003589630127
  Angle 0: cl=109.3735580444336, cd=-98.630859375, cm=-7.582952976226807
  Angle 1: cl=108.41618347167969, cd=-96.16352844238281, cm=-6.305909633636475
  Angle 2: cl=107.45880126953125, cd=-93.69612884521484, cm=-5.02883768081665
  Angle 3: cl=106.50138092041016, cd=-91.22882080078125, cm=-3.751798152923584
  Angle 4: cl=105.54402160644531, cd=-88.76150512695312, cm=-2.474757671356201
  Angle 5: cl=104.58666229248047, cd=-86.29411315917969, cm=-1.1976752281188965
  Angle 6: cl=103.6292495727539, cd=-83.82675170898438, cm=0.07939858734607697
  Angle 7: cl=102.67188262939453, cd=-81.35944366455078, cm=1.3564391136169434
  Angle 8: cl=101.7145004272461, cd=-78.8920669555664, cm=2.6335206031799316
  Angle 9: cl=100.757080078125, cd=-76.4247055053711, cm=3.9105639457702637
  Angle 10: cl=99.79972076416016, cd=-73.95738983154297, cm=5.1876044273376465
Genotype [0.008567515238574071, 0.4598324861100507, 0.12933876854032317, -0.8368714807996521, 0.25821777175893873, -0.022724194373165637, 0.08168656736582376, -0.0030350340668101714, 0.0025665977109719704, 7.312834289789738, 10.12421361314238]:
  Angle -10: cl=118.59111022949219, cd=-122.9757080078125, cm=-20.268917083740234
  Angle -9: cl=117.63373565673828, cd=-120.50838470458984, cm=-18.99186134338379
  Angle -8: cl=116.67632293701172, cd=-118.04096984863281, cm=-17.71476173400879
  Angle -7: cl=115.71894836425781, cd=-115.57366180419922, cm=-16.437726974487305
  Angle -6: cl=114.7615966796875, cd=-113.10636138916016, cm=-15.160689353942871
  Angle -5: cl=113.80419158935547, cd=-110.63893127441406, cm=-13.883600234985352
  Angle -4: cl=112.8467788696289, cd=-108.17162322998047, cm=-12.606548309326172
  Angle -3: cl=111.88938903808594, cd=-105.70423126220703, cm=-11.329476356506348
  Angle -2: cl=110.93204498291016, cd=-103.23689270019531, cm=-10.052414894104004
  Angle -1: cl=109.97461700439453, cd=-100.76954650878906, cm=-8.775375366210938
  Angle 0: cl=109.01725006103516, cd=-98.30217742919922, cm=-7.4982991218566895
  Angle 1: cl=108.05988311767578, cd=-95.83484649658203, cm=-6.221219539642334
  Angle 2: cl=107.10248565673828, cd=-93.36750030517578, cm=-4.944172382354736
  Angle 3: cl=106.1451187133789, cd=-90.9001693725586, cm=-3.667128086090088
  Angle 4: cl=105.18771362304688, cd=-88.43277740478516, cm=-2.390052318572998
  Angle 5: cl=104.2303466796875, cd=-85.96548461914062, cm=-1.113008975982666
  Angle 6: cl=103.27293395996094, cd=-83.49809265136719, cm=0.1640581637620926
  Angle 7: cl=102.31552124023438, cd=-81.0307388305664, cm=1.44111967086792
  Angle 8: cl=101.3581771850586, cd=-78.56341552734375, cm=2.7181668281555176
  Angle 9: cl=100.40076446533203, cd=-76.09603118896484, cm=3.9952292442321777
  Angle 10: cl=99.44339752197266, cd=-73.62867736816406, cm=5.272299289703369
Genotype [0.00855446236132008, 0.4592362421435186, 0.12950876333911432, -0.8374657495454751, 0.2582336165734427, -0.022581548042488905, 0.08444387405924343, -0.0030374767212053857, 0.0025655331155807325, 7.246127871401542, 10.124477751847811]:
  Angle -10: cl=118.64617919921875, cd=-123.02495574951172, cm=-20.281461715698242
  Angle -9: cl=117.68872833251953, cd=-120.55754852294922, cm=-19.004369735717773
  Angle -8: cl=116.73138427734375, cd=-118.09026336669922, cm=-17.72735023498535
  Angle -7: cl=115.77399444580078, cd=-115.62287139892578, cm=-16.45024299621582
  Angle -6: cl=114.81664276123047, cd=-113.15555572509766, cm=-15.173208236694336
  Angle -5: cl=113.8592300415039, cd=-110.68819427490234, cm=-13.896145820617676
  Angle -4: cl=112.90188598632812, cd=-108.2208480834961, cm=-12.619057655334473
  Angle -3: cl=111.94445037841797, cd=-105.75347900390625, cm=-11.342036247253418
  Angle -2: cl=110.98709869384766, cd=-103.28614807128906, cm=-10.064979553222656
  Angle -1: cl=110.02971649169922, cd=-100.81878662109375, cm=-8.787897109985352
  Angle 0: cl=109.07231903076172, cd=-98.35144805908203, cm=-7.510865688323975
  Angle 1: cl=108.11490631103516, cd=-95.8840560913086, cm=-6.23376989364624
