Experiment: Combination_Experiment_341
Generation: 41
Timestamp: 20231227_020102

Genotypes and their Fitness Values:
[0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492] - Fitness: -1.1067719258146134
[0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073] - Fitness: -1.1067815050313965
[0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333] - Fitness: -1.1069434224138972
[0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968] - Fitness: -1.1069769529515152
[0.008524002544341002, 0.4582258704794275, 0.1299935168080806, -0.8305206380793361, 0.25934215918345843, -0.022976623170429988, 0.08241301387897099, -0.00300701176931485, 0.0025078629040510003, 7.105323311815106, 10.03572621419745] - Fitness: -1.106993282857661
[0.00852400008644186, 0.4595921068256014, 0.12992373414067146, -0.8551179330479408, 0.2586995522962482, -0.022942543358236263, 0.08390935949970592, -0.003010159400647778, 0.0025012773456670277, 7.014483612476254, 10.040007724550085] - Fitness: -1.1070477258522204
[0.0085257946378907, 0.4584818331720037, 0.1297144867101882, -0.855705056927157, 0.2595301627422222, -0.022974458480694116, 0.08283250778122181, -0.003007794681357705, 0.0025173203281026405, 7.029353178399917, 10.03031649990495] - Fitness: -1.1070517484942455
[0.008520410794819211, 0.45853997828712884, 0.12992920031142338, -0.8542732276858547, 0.25875756411278195, -0.022979346105862917, 0.08171136823267122, -0.0030110301104237782, 0.0025127112015523013, 7.073421871258557, 10.02546299027492] - Fitness: -1.1070944513334036
[0.008504851410131901, 0.45989222379558875, 0.1298978651474758, -0.8548415448873948, 0.258601438437046, -0.02298352444445762, 0.06501308743681054, -0.0030088647024651863, 0.0025065491710841324, 7.2014525164182945, 10.057083134559848] - Fitness: -1.1070973475662047
[0.008521452205330687, 0.4584578411247797, 0.12992011983377125, -0.8529703792060774, 0.2598294460029283, -0.022988769779712787, 0.08360721713102848, -0.003010224653113053, 0.0025181484136368145, 7.206091401470179, 10.050367359289819] - Fitness: -1.1071113150929746
[0.008520264426594891, 0.45869764429061255, 0.1299187572538423, -0.8555422029094256, 0.2582752488910776, -0.02297589925771473, 0.08086821187075419, -0.003011115597795274, 0.0025120772969558064, 7.011695394870007, 10.03074450737978] - Fitness: -1.107120275627386
[0.008520264426594891, 0.45869764429061255, 0.1299187572538423, -0.8555422029094256, 0.2582752488910776, -0.02297589925771473, 0.08086821187075419, -0.003011115597795274, 0.0025120772969558064, 7.011695394870007, 10.03074450737978] - Fitness: -1.107120275627386
[0.008524787469136727, 0.45690254368171795, 0.12976339963682884, -0.8274798670477319, 0.2599855772395427, -0.022985411945661845, 0.08256337222485795, -0.0030063221422764594, 0.0025364870966130275, 7.103614320152715, 10.022976108854696] - Fitness: -1.107129047130826
[0.008525921917557872, 0.45919264254638154, 0.1299540954534791, -0.8520928977065167, 0.25862542806342204, -0.022925594029473063, 0.08320607120490699, -0.0030117304783058314, 0.002527063309179409, 7.004995001653846, 10.037537857902683] - Fitness: -1.107136383284298
[0.008516667516525033, 0.4586444908167719, 0.12992949320468464, -0.8542693272932586, 0.25859829820961433, -0.02296704154825653, 0.08153551797098595, -0.0030088459840492297, 0.002506441601873045, 7.102364889144517, 10.03397249217737] - Fitness: -1.1071540315350124
[0.008520365641940576, 0.4589892655103596, 0.12991749561407417, -0.8524631678425495, 0.2587358336463114, -0.022953036723058727, 0.08100620624351226, -0.0030109204502872227, 0.0025151754196236944, 7.090350235459585, 10.031348799180169] - Fitness: -1.1071573280698155
[0.00851865534211693, 0.4594520278998064, 0.1299287110867168, -0.8555820385203794, 0.25860936391612893, -0.02294112776961214, 0.08452726545957281, -0.0030109731612701506, 0.0025180028106012824, 7.042535213350098, 10.048875130949769] - Fitness: -1.1071611854298837
[0.008522573219182965, 0.4582106067688096, 0.12990575354861106, -0.8560297168927246, 0.2596489154475006, -0.022972361885025022, 0.08360921597810053, -0.003009414545185506, 0.0025176696378105103, 7.20301562589893, 10.04888002672992] - Fitness: -1.10718297526384
[0.008527342194285739, 0.45929065777946165, 0.12989244519331938, -0.8542013713718449, 0.2584937412260497, -0.022969447270894536, 0.08330648768491447, -0.0030117349507001955, 0.0025292363379418167, 7.019447772149135, 10.0429406322331] - Fitness: -1.1071861237320102
[0.0085157071747416, 0.4595201085679129, 0.12987971412764515, -0.8541846981838715, 0.25850077806990557, -0.022953243112674583, 0.082804690573285, -0.003010682912785701, 0.002521406433235633, 7.061160714843809, 10.04265769898743] - Fitness: -1.1072031187565157
[0.008525785400157943, 0.4599864086691345, 0.1299527953911767, -0.8480042879001765, 0.25865012038892904, -0.022946183849978215, 0.08254740738237244, -0.003009283789598893, 0.002528116004294386, 7.120999091720882, 10.037204835294906] - Fitness: -1.107204764934307
[0.008524956422286163, 0.4595072007886966, 0.12998055396660957, -0.8170753327386865, 0.2590205207443892, -0.02291191427631051, 0.08245581496313074, -0.003013424963476315, 0.0025337432689175442, 7.07654638679047, 10.043259912502428] - Fitness: -1.1072049794515404
[0.008530841263501817, 0.45938217964472133, 0.12995715713637906, -0.8488466820114021, 0.25879382526128775, -0.022971032544430926, 0.08277206989311828, -0.0030088779120716167, 0.0025124351271973884, 7.205197359000546, 10.005406834652286] - Fitness: -1.1072066758384862
[0.008520375832720258, 0.4591988387159049, 0.12992682250137824, -0.8532805078374159, 0.2586116936438216, -0.022948071974159375, 0.08146136476013754, -0.00301173573327361, 0.002515939370682273, 7.086053321514127, 10.04732956370579] - Fitness: -1.1072088165518286
[0.008525280752115031, 0.45694215690407547, 0.12972950256516028, -0.8559124771192105, 0.25949497384104375, -0.022986094505757608, 0.0837507681632006, -0.0030055764355775873, 0.0025317386134594546, 7.082593560050361, 10.035101171852594] - Fitness: -1.1072140090575069
[0.008525300705431471, 0.4592366915247026, 0.12995587929030677, -0.8555414859825937, 0.25850428038364204, -0.022921917542211272, 0.0816319161813611, -0.003010357212594592, 0.002528151643902938, 7.065143928730489, 10.040618316474509] - Fitness: -1.1072262693807227
[0.008500021336812977, 0.4597470148373689, 0.12993360381209546, -0.8522298560642096, 0.2584705177533676, -0.022979668104590817, 0.0835997798681474, -0.0030062512052550314, 0.0025063752161697986, 7.20554996008438, 10.052802343492191] - Fitness: -1.1072365618716336
[0.008522301359115927, 0.4598870002864228, 0.1298196293387999, -0.8358172014399659, 0.2582612045315767, -0.022978372512054694, 0.08196716907117683, -0.0030073078154058816, 0.002529277946148041, 7.070043414925949, 10.017420130393514] - Fitness: -1.107236700276849
[0.008521756224343393, 0.4588953367571673, 0.1298666274136625, -0.8590697296255844, 0.25968790446153733, -0.022987964947208107, 0.0837456692555584, -0.0030110998246679534, 0.002525374252662365, 7.247117230065461, 10.056808441151695] - Fitness: -1.1072520448454206
[0.0085, 0.45980532460461143, 0.12993611957285553, -0.8535715238451699, 0.2584713054600252, -0.022981048915178784, 0.08315629794563595, -0.003006977093877978, 0.0025065551630793497, 7.218471014023943, 10.05561024507016] - Fitness: -1.1072544729941747
[0.008514963473852583, 0.4597805799296442, 0.1299469366033956, -0.8542999145566246, 0.25849506572560765, -0.022988430295530562, 0.08309010646045753, -0.003005627133392168, 0.0025070840310107735, 7.218441693906589, 10.053453481012925] - Fitness: -1.1072545179576536
[0.008524949520622065, 0.45980733436648075, 0.12989637486776828, -0.8545865653897375, 0.2586419272522525, -0.0229856391370779, 0.08324330756722942, -0.0030053187186503427, 0.002503623063182082, 7.203218395411204, 10.051003322649228] - Fitness: -1.107257082445193
[0.008514717952219404, 0.4598757639695345, 0.12995897798800363, -0.8476112191888677, 0.2582298628152634, -0.022976693459223888, 0.08248606862034671, -0.003007339570660465, 0.0025163823837680986, 7.2003718753030315, 10.015139257731828] - Fitness: -1.10725889107646
[0.008525966566173928, 0.4572643235539741, 0.12993711387475682, -0.854655211281151, 0.2595378295899402, -0.022982594259564452, 0.08388590287285876, -0.003008970108249363, 0.0025319495096783017, 7.20247583376726, 10.050847108894496] - Fitness: -1.107260103911737
[0.008523258282038655, 0.4575750617913613, 0.12990778127118874, -0.8531394209844617, 0.25960324249952366, -0.022985936887245546, 0.08361659996346675, -0.003011595290917569, 0.0025321081196310433, 7.207880782913723, 10.049521147815303] - Fitness: -1.1072702363734104
[0.008522514985689037, 0.4576656698666199, 0.12972564840509096, -0.8383371151060912, 0.2599379329290939, -0.022977236921425764, 0.08374397058521714, -0.0030063542841729488, 0.0025350153565328673, 7.167041369060845, 10.052541432520213] - Fitness: -1.1072719293915398
[0.008516412474153625, 0.4590338497807755, 0.12984027330608489, -0.8575898540204251, 0.2584861585385933, -0.022913807703351365, 0.08166176519363655, -0.003011760905529117, 0.0025367229550063357, 7.0038290600922855, 10.04683325396144] - Fitness: -1.1072739730822576
[0.008513235898547153, 0.45983563370596375, 0.1299034606768122, -0.8583109511804986, 0.2586080767787178, -0.022978318398814666, 0.08370344640736169, -0.003008050802858128, 0.0025046956644329045, 7.211889897085796, 10.05236883153761] - Fitness: -1.1072782234143468
[0.008514300120064612, 0.4599008243738185, 0.12997508848494235, -0.8532071767104531, 0.25849109509385126, -0.022989348756458864, 0.08322390490548373, -0.0030112925021590293, 0.0025076360519129814, 7.215126495121509, 10.056465114345354] - Fitness: -1.107281230575212
[0.008511928392161274, 0.4598655430068918, 0.1299287488751924, -0.8595106226721906, 0.25843546007305424, -0.02297707944579779, 0.08371613405734031, -0.0030067654880921056, 0.0025042045673926046, 7.216341414059449, 10.052043621306765] - Fitness: -1.1072848584086912
[0.0085132244209939, 0.45986371878298643, 0.12993841349256233, -0.8524881265522424, 0.2584593270771026, -0.022982839321423087, 0.08369932794516513, -0.003006763481132439, 0.002504152089387131, 7.226046835424061, 10.05223891366296] - Fitness: -1.1072897408464015
[0.008511775956105904, 0.45985575058012296, 0.1299042727428175, -0.8559297973819805, 0.25850660141947, -0.022978483936343375, 0.08371015366323162, -0.0030073401069753364, 0.0025042482389944732, 7.212756273084681, 10.052212020327628] - Fitness: -1.1072918316950322
[0.008525272853973953, 0.459585546170733, 0.1299261400370866, -0.8553178202262011, 0.25858007838259744, -0.022928590849875554, 0.08239499275660653, -0.0030092976806742906, 0.0025138631008670663, 7.15076152349266, 10.038374298939068] - Fitness: -1.1072919037773683
[0.008525249098312657, 0.4599754950090736, 0.12993387195424436, -0.8552706006905698, 0.25859400749134254, -0.02295527212164291, 0.08214425424543108, -0.0030096454468178926, 0.0025017929285469213, 7.199918563805713, 10.051900760570065] - Fitness: -1.107296202682237
[0.008513465382646229, 0.45999560335130235, 0.12993451229344777, -0.8546228253386634, 0.2585043270717244, -0.022950813297208206, 0.08156026397893915, -0.0030064411129440295, 0.0025038503288368212, 7.227058178329798, 10.052109941242902] - Fitness: -1.1072981642980018
[0.008515739779313691, 0.45943025157981415, 0.12991101761811244, -0.8492634613771837, 0.25865212801400717, -0.02298911151484485, 0.08206421569156215, -0.003008560057075419, 0.002506465134189675, 7.229691855873651, 10.049181797572084] - Fitness: -1.1072997454992493
[0.00852069698594964, 0.45973465256796603, 0.12993124061671424, -0.8562717426647437, 0.258437720338596, -0.022990672485354573, 0.08377078691096954, -0.003010510246486577, 0.0025010439936861747, 7.206312371550466, 10.044971869041868] - Fitness: -1.1072998036789947
[0.008512088115002042, 0.4598575902453163, 0.12991003008084961, -0.8576424408185542, 0.2585155750899018, -0.02297177889904652, 0.08372438506984217, -0.003007659397390092, 0.002504256542353168, 7.2157999828998, 10.052944700785426] - Fitness: -1.1073022715830492
[0.008502337884798667, 0.45976380722242494, 0.12993174268155694, -0.8573711783961153, 0.2584769992719617, -0.022985000262866914, 0.08375903412215263, -0.003011973497978665, 0.002504373227620589, 7.212687629779713, 10.060250709023213] - Fitness: -1.1073028729106058
[0.008513274626394122, 0.4582424881108783, 0.12988741528491762, -0.8535659933127587, 0.25892437002379787, -0.02297025590803736, 0.08306805600290465, -0.0030075490932882955, 0.0025161308235105437, 7.19618571005037, 10.04790510496336] - Fitness: -1.1073032107500524

Detailed Results for Each Genotype:
Genotype [0.008522847747487374, 0.4589939642754482, 0.12988990440473347, -0.8553461120593204, 0.2599251641854596, -0.022974902934962668, 0.08200586827238057, -0.0030093556607590235, 0.0025104324880294037, 7.042676560296348, 10.015606333265492]:
  Angle -10: cl=118.33464813232422, cd=-122.94200134277344, cm=-20.218839645385742
  Angle -9: cl=117.37728881835938, cd=-120.47463989257812, cm=-18.94175910949707
  Angle -8: cl=116.41991424560547, cd=-118.00730895996094, cm=-17.66471290588379
  Angle -7: cl=115.46249389648438, cd=-115.53995513916016, cm=-16.387651443481445
  Angle -6: cl=114.505126953125, cd=-113.07257080078125, cm=-15.110593795776367
  Angle -5: cl=113.54776763916016, cd=-110.60523986816406, cm=-13.833508491516113
  Angle -4: cl=112.59037017822266, cd=-108.13790893554688, cm=-12.55645751953125
  Angle -3: cl=111.6329574584961, cd=-105.6705322265625, cm=-11.279399871826172
  Angle -2: cl=110.67559051513672, cd=-103.20321655273438, cm=-10.00236701965332
  Angle -1: cl=109.71817779541016, cd=-100.73583221435547, cm=-8.725296020507812
  Angle 0: cl=108.76078033447266, cd=-98.2684555053711, cm=-7.448218822479248
  Angle 1: cl=107.80341339111328, cd=-95.80113983154297, cm=-6.171175479888916
  Angle 2: cl=106.84601593017578, cd=-93.33381652832031, cm=-4.894134998321533
  Angle 3: cl=105.88864135742188, cd=-90.86642456054688, cm=-3.6170506477355957
  Angle 4: cl=104.93122100830078, cd=-88.39908599853516, cm=-2.3399910926818848
  Angle 5: cl=103.97386932373047, cd=-85.93174743652344, cm=-1.0629334449768066
  Angle 6: cl=103.01648712158203, cd=-83.46440887451172, cm=0.21410413086414337
  Angle 7: cl=102.05911254882812, cd=-80.99701690673828, cm=1.4911961555480957
  Angle 8: cl=101.10169219970703, cd=-78.5296630859375, cm=2.768245220184326
  Angle 9: cl=100.14434814453125, cd=-76.06232452392578, cm=4.04530668258667
  Angle 10: cl=99.18695831298828, cd=-73.594970703125, cm=5.322357654571533
Genotype [0.008522967105780958, 0.4597861165413759, 0.12992535636297986, -0.8548785378051857, 0.25992264294621426, -0.022992994298704626, 0.05782447825078546, -0.003009066136318444, 0.0025190494727521705, 7.204033902564912, 10.052232090298073]:
  Angle -10: cl=118.46299743652344, cd=-123.0571060180664, cm=-20.23393440246582
  Angle -9: cl=117.50557708740234, cd=-120.5897216796875, cm=-18.956872940063477
  Angle -8: cl=116.54815673828125, cd=-118.12236022949219, cm=-17.679807662963867
  Angle -7: cl=115.5907974243164, cd=-115.65499114990234, cm=-16.402740478515625
  Angle -6: cl=114.63347625732422, cd=-113.18770599365234, cm=-15.125688552856445
  Angle -5: cl=113.67606353759766, cd=-110.7203369140625, cm=-13.848612785339355
  Angle -4: cl=112.7186050415039, cd=-108.25291442871094, cm=-12.571551322937012
  Angle -3: cl=111.76126098632812, cd=-105.78562927246094, cm=-11.294513702392578
  Angle -2: cl=110.8038558959961, cd=-103.31820678710938, cm=-10.017436981201172
  Angle -1: cl=109.84646606445312, cd=-100.85093688964844, cm=-8.740395545959473
  Angle 0: cl=108.88910675048828, cd=-98.38353729248047, cm=-7.463329792022705
  Angle 1: cl=107.9317626953125, cd=-95.91619873046875, cm=-6.1862568855285645
  Angle 2: cl=106.97432708740234, cd=-93.4488754272461, cm=-4.909212589263916
  Angle 3: cl=106.0169906616211, cd=-90.98150634765625, cm=-3.6321463584899902
  Angle 4: cl=105.0595932006836, cd=-88.51412200927734, cm=-2.355048656463623
  Angle 5: cl=104.1021957397461, cd=-86.04679870605469, cm=-1.0780186653137207
  Angle 6: cl=103.14480590820312, cd=-83.57945251464844, cm=0.199032261967659
  Angle 7: cl=102.18741607666016, cd=-81.11209106445312, cm=1.47609281539917
  Angle 8: cl=101.2300033569336, cd=-78.6447525024414, cm=2.753147602081299
  Angle 9: cl=100.27266693115234, cd=-76.17742919921875, cm=4.030205249786377
  Angle 10: cl=99.3152847290039, cd=-73.7101058959961, cm=5.30724573135376
Genotype [0.008522977170266302, 0.4573702169573171, 0.12986120645513494, -0.8605172384037334, 0.2596978773869891, -0.0229877727192263, 0.08245906678037845, -0.0030084054636127077, 0.0025299852142223428, 7.0460183355802855, 10.013009328744333]:
  Angle -10: cl=118.31668853759766, cd=-122.9105453491211, cm=-20.223291397094727
  Angle -9: cl=117.3592758178711, cd=-120.44322204589844, cm=-18.946245193481445
  Angle -8: cl=116.40189361572266, cd=-117.97579193115234, cm=-17.66914939880371
  Angle -7: cl=115.44451141357422, cd=-115.50846099853516, cm=-16.39209747314453
  Angle -6: cl=114.48712158203125, cd=-113.04113006591797, cm=-15.115018844604492
  Angle -5: cl=113.52974700927734, cd=-110.57377624511719, cm=-13.837970733642578
  Angle -4: cl=112.57238006591797, cd=-108.10638427734375, cm=-12.560896873474121
  Angle -3: cl=111.61493682861328, cd=-105.63902282714844, cm=-11.283844947814941
  Angle -2: cl=110.65755462646484, cd=-103.17166900634766, cm=-10.006786346435547
  Angle -1: cl=109.70018768310547, cd=-100.70436096191406, cm=-8.729743003845215
  Angle 0: cl=108.7427749633789, cd=-98.23699188232422, cm=-7.452686786651611
  Angle 1: cl=107.78541564941406, cd=-95.76963806152344, cm=-6.175607204437256
  Angle 2: cl=106.82801818847656, cd=-93.30231475830078, cm=-4.898565769195557
  Angle 3: cl=105.8706283569336, cd=-90.83492279052734, cm=-3.6215004920959473
  Angle 4: cl=104.91326141357422, cd=-88.36760711669922, cm=-2.3444294929504395
  Angle 5: cl=103.95581817626953, cd=-85.90022277832031, cm=-1.0673861503601074
  Angle 6: cl=102.99853515625, cd=-83.43292236328125, cm=0.2096676379442215
  Angle 7: cl=102.04108428955078, cd=-80.96549987792969, cm=1.486762523651123
  Angle 8: cl=101.083740234375, cd=-78.4981918334961, cm=2.7638001441955566
  Angle 9: cl=100.12633514404297, cd=-76.03083801269531, cm=4.040836811065674
  Angle 10: cl=99.16893768310547, cd=-73.56349182128906, cm=5.3179402351379395
Genotype [0.00851908803478727, 0.45987834244480347, 0.12990315297339036, -0.8560972761075814, 0.25860658448350343, -0.022989878356482515, 0.05, -0.0030092630565612096, 0.0025012267960801172, 7.204298696260214, 10.052019851128968]:
  Angle -10: cl=118.52848815917969, cd=-123.09891510009766, cm=-20.254087448120117
  Angle -9: cl=117.57115936279297, cd=-120.631591796875, cm=-18.977031707763672
  Angle -8: cl=116.61373138427734, cd=-118.16417694091797, cm=-17.699949264526367
  Angle -7: cl=115.65629577636719, cd=-115.69682312011719, cm=-16.42290687561035
  Angle -6: cl=114.6989974975586, cd=-113.22955322265625, cm=-15.145859718322754
  Angle -5: cl=113.74161529541016, cd=-110.76217651367188, cm=-13.868800163269043
  Angle -4: cl=112.78418731689453, cd=-108.2947998046875, cm=-12.591716766357422
  Angle -3: cl=111.82682037353516, cd=-105.82748413085938, cm=-11.314655303955078
  Angle -2: cl=110.86942291259766, cd=-103.360107421875, cm=-10.037607192993164
  Angle -1: cl=109.91207122802734, cd=-100.89278411865234, cm=-8.760534286499023
  Angle 0: cl=108.95465087890625, cd=-98.4253921508789, cm=-7.4834885597229
  Angle 1: cl=107.99727630615234, cd=-95.95804595947266, cm=-6.206416606903076
  Angle 2: cl=107.03988647460938, cd=-93.4906997680664, cm=-4.929342746734619
  Angle 3: cl=106.08253479003906, cd=-91.02337646484375, cm=-3.6523003578186035
  Angle 4: cl=105.12512969970703, cd=-88.55599975585938, cm=-2.3752245903015137
  Angle 5: cl=104.16773223876953, cd=-86.08865356445312, cm=-1.0982089042663574
  Angle 6: cl=103.21033477783203, cd=-83.62127685546875, cm=0.17888398468494415
  Angle 7: cl=102.25298309326172, cd=-81.15394592285156, cm=1.4559292793273926
  Angle 8: cl=101.29557037353516, cd=-78.68661499023438, cm=2.732985019683838
  Angle 9: cl=100.33820343017578, cd=-76.21928405761719, cm=4.010025501251221
  Angle 10: cl=99.38077545166016, cd=-73.75190734863281, cm=5.287093639373779
Genotype [0.008524002544341002, 0.4582258704794275, 0.1299935168080806, -0.8305206380793361, 0.25934215918345843, -0.022976623170429988, 0.08241301387897099, -0.00300701176931485, 0.0025078629040510003, 7.105323311815106, 10.03572621419745]:
  Angle -10: cl=118.4719009399414, cd=-123.04631805419922, cm=-20.250688552856445
  Angle -9: cl=117.51451110839844, cd=-120.57897186279297, cm=-18.973615646362305
  Angle -8: cl=116.5571060180664, cd=-118.1115951538086, cm=-17.696550369262695
  Angle -7: cl=115.59972381591797, cd=-115.64422607421875, cm=-16.419490814208984
  Angle -6: cl=114.64237213134766, cd=-113.1769027709961, cm=-15.142447471618652
  Angle -5: cl=113.6849136352539, cd=-110.70950317382812, cm=-13.865373611450195
  Angle -4: cl=112.72760772705078, cd=-108.24220275878906, cm=-12.58830738067627
  Angle -3: cl=111.77013397216797, cd=-105.77481079101562, cm=-11.311281204223633
  Angle -2: cl=110.8127670288086, cd=-103.30746459960938, cm=-10.034177780151367
  Angle -1: cl=109.85541534423828, cd=-100.84014892578125, cm=-8.757134437561035
  Angle 0: cl=108.89798736572266, cd=-98.372802734375, cm=-7.480078220367432
  Angle 1: cl=107.94063568115234, cd=-95.90541076660156, cm=-6.203026294708252
  Angle 2: cl=106.98326110839844, cd=-93.43807220458984, cm=-4.925947666168213
  Angle 3: cl=106.0259017944336, cd=-90.9707260131836, cm=-3.6488871574401855
  Angle 4: cl=105.06848907470703, cd=-88.50337982177734, cm=-2.371826648712158
  Angle 5: cl=104.1111068725586, cd=-86.03604125976562, cm=-1.0947928428649902
  Angle 6: cl=103.15369415283203, cd=-83.56868743896484, cm=0.18226952850818634
  Angle 7: cl=102.1963119506836, cd=-81.10131072998047, cm=1.4593758583068848
  Angle 8: cl=101.23893737792969, cd=-78.63399505615234, cm=2.736386775970459
  Angle 9: cl=100.28153991699219, cd=-76.16661071777344, cm=4.013465404510498
  Angle 10: cl=99.32416534423828, cd=-73.69926452636719, cm=5.2905354499816895
Genotype [0.00852400008644186, 0.4595921068256014, 0.12992373414067146, -0.8551179330479408, 0.2586995522962482, -0.022942543358236263, 0.08390935949970592, -0.003010159400647778, 0.0025012773456670277, 7.014483612476254, 10.040007724550085]:
  Angle -10: cl=118.46246337890625, cd=-123.03301239013672, cm=-20.250978469848633
  Angle -9: cl=117.50505828857422, cd=-120.56561279296875, cm=-18.973909378051758
  Angle -8: cl=116.54769134521484, cd=-118.09822845458984, cm=-17.696840286254883
  Angle -7: cl=115.5903549194336, cd=-115.63092803955078, cm=-16.419790267944336
  Angle -6: cl=114.63294219970703, cd=-113.16355895996094, cm=-15.142682075500488
  Angle -5: cl=113.67557525634766, cd=-110.69622802734375, cm=-13.865653038024902
  Angle -4: cl=112.71818542480469, cd=-108.2288818359375, cm=-12.588594436645508
  Angle -3: cl=111.76081085205078, cd=-105.76152038574219, cm=-11.31153678894043
  Angle -2: cl=110.80339050292969, cd=-103.29417419433594, cm=-10.034486770629883
  Angle -1: cl=109.84601593017578, cd=-100.82682037353516, cm=-8.75741958618164
  Angle 0: cl=108.88863372802734, cd=-98.35943603515625, cm=-7.480362415313721
  Angle 1: cl=107.93121337890625, cd=-95.89212799072266, cm=-6.203299045562744
  Angle 2: cl=106.97381591796875, cd=-93.42474365234375, cm=-4.92625093460083
  Angle 3: cl=106.01648712158203, cd=-90.95740509033203, cm=-3.6491894721984863
  Angle 4: cl=105.05908966064453, cd=-88.4900894165039, cm=-2.372130870819092
  Angle 5: cl=104.10167694091797, cd=-86.02269744873047, cm=-1.0950636863708496
  Angle 6: cl=103.1443099975586, cd=-83.55535125732422, cm=0.18199582397937775
  Angle 7: cl=102.1869125366211, cd=-81.0880126953125, cm=1.4590353965759277
  Angle 8: cl=101.22954559326172, cd=-78.62068176269531, cm=2.7361092567443848
  Angle 9: cl=100.2721176147461, cd=-76.15328979492188, cm=4.01317834854126
  Angle 10: cl=99.31473541259766, cd=-73.68592834472656, cm=5.2902302742004395
Genotype [0.0085257946378907, 0.4584818331720037, 0.1297144867101882, -0.855705056927157, 0.2595301627422222, -0.022974458480694116, 0.08283250778122181, -0.003007794681357705, 0.0025173203281026405, 7.029353178399917, 10.03031649990495]:
  Angle -10: cl=118.24561309814453, cd=-122.83674621582031, cm=-20.207172393798828
  Angle -9: cl=117.28826141357422, cd=-120.3693618774414, cm=-18.93006706237793
  Angle -8: cl=116.33087921142578, cd=-117.9020767211914, cm=-17.653059005737305
  Angle -7: cl=115.3734359741211, cd=-115.43466186523438, cm=-16.3759708404541
  Angle -6: cl=114.41608428955078, cd=-112.96734619140625, cm=-15.098956108093262
  Angle -5: cl=113.45867156982422, cd=-110.49995422363281, cm=-13.821839332580566
  Angle -4: cl=112.50135803222656, cd=-108.03264617919922, cm=-12.544807434082031
  Angle -3: cl=111.54390716552734, cd=-105.56529235839844, cm=-11.267744064331055
  Angle -2: cl=110.5865707397461, cd=-103.09794616699219, cm=-9.99067211151123
  Angle -1: cl=109.62916564941406, cd=-100.63054656982422, cm=-8.713600158691406
  Angle 0: cl=108.67176818847656, cd=-98.16322326660156, cm=-7.436563968658447
  Angle 1: cl=107.71440124511719, cd=-95.69586181640625, cm=-6.1595025062561035
