Experiment: Combination_Experiment_341
Generation: 51
Timestamp: 20231227_020232

Genotypes and their Fitness Values:
[0.008522360765479839, 0.4594570869759583, 0.13, -0.8580527086582663, 0.2597950562818551, -0.022994958099729866, 0.053332019972907305, -0.003000307761544243, 0.0025097850907759983, 7.031635341309678, 10.012887545523807] - Fitness: -1.1062993536598762
[0.008521634730478745, 0.46, 0.12996938566477523, -0.8590106584106134, 0.25992286707260553, -0.02299359664561181, 0.053375383068475536, -0.0030016192521415378, 0.0025162083282098168, 7.03961508039093, 10.013155217883485] - Fitness: -1.1063044898610797
[0.008520781346959262, 0.4594625819898916, 0.1299642505958472, -0.8587705058540263, 0.25990151635896214, -0.02299265558174652, 0.050979095511560935, -0.00300226061201385, 0.002508673330736266, 7.032146293158546, 10.01948584588031] - Fitness: -1.1063109982009878
[0.008523859464143971, 0.45942781251856546, 0.12999711411132875, -0.8581155366495549, 0.25978202695794983, -0.022998625447568973, 0.050446033899391576, -0.0030024876696616585, 0.002524696890294414, 7.0417650923883786, 10.006418264311515] - Fitness: -1.106333667306947
[0.008515913046437014, 0.45972508845044235, 0.12993544524293524, -0.8523555880974194, 0.2598668099662948, -0.022994638584534193, 0.055146790787788474, -0.003000412139089456, 0.002513161100458578, 7.031465008946087, 10.014157213114064] - Fitness: -1.1063378507077746
[0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917] - Fitness: -1.1063533209256153
[0.008521718728063432, 0.45921827632839124, 0.12998829900172354, -0.8574862510502684, 0.2597382956188804, -0.022994481089622314, 0.05353197329795153, -0.0030008519345754697, 0.0025184656321645986, 7.038581578363234, 10.007632848878641] - Fitness: -1.106358410347748
[0.008520411601401365, 0.45926271863768775, 0.12994485535625552, -0.8582785455608781, 0.25979749433566596, -0.022999931690522456, 0.05089437895296065, -0.0030036211320113083, 0.002503393242189856, 7.027643772395599, 10.028898395917631] - Fitness: -1.1063614897071226
[0.008510304410959846, 0.4587677325096957, 0.12996725871610332, -0.8581079550223135, 0.2599079249998228, -0.02299427177483723, 0.05634945259818174, -0.003001633039443629, 0.0025251236580155164, 7.0389344636086895, 10.002260335210638] - Fitness: -1.1063665071132978
[0.008511126785717672, 0.4585713118306998, 0.12996624611139598, -0.8579275347588292, 0.2599103537062922, -0.022995232350829505, 0.05584010924228448, -0.003001634701124477, 0.0025214774606616575, 7.038910655734294, 10.002952117952232] - Fitness: -1.1063678272839614
[0.008512429895324644, 0.45869581707057705, 0.1299677036554169, -0.8581148566352522, 0.25992302991239047, -0.02299414304293619, 0.054335588862091125, -0.003001636947306595, 0.0025206758828238873, 7.039192983157279, 10.01450415435277] - Fitness: -1.106368552383609
[0.008522154590142758, 0.45926797794279467, 0.12994416357695296, -0.8619901627225843, 0.25981704880075507, -0.022999964308615773, 0.05117230403212818, -0.0030035751163419422, 0.0025073451939235237, 7.030246996090984, 10.02786493022472] - Fitness: -1.1063690860628823
[0.008504862462862415, 0.4591215073858886, 0.12993093838172404, -0.8582479035077825, 0.25986644994228464, -0.0229958808408704, 0.0549394409952352, -0.0030006807259798283, 0.0025310842524411455, 7.038367471195605, 10.007636166894606] - Fitness: -1.1063693966052761
[0.008508273728552736, 0.458174755277353, 0.12996416642015252, -0.8607647074928677, 0.2599209281461942, -0.0229910529359167, 0.05345225408552995, -0.003001368201095701, 0.0025180599844607642, 7.037650169724269, 10.014329232460307] - Fitness: -1.106371381462204
[0.00851149129525981, 0.45929598427444407, 0.12996517484469974, -0.8580053152946786, 0.2598306786391677, -0.022987604298946206, 0.05483039843123935, -0.003003307051897554, 0.002515133048776172, 7.035806756956461, 10.018894780917103] - Fitness: -1.1063783022857598
[0.008522862057389575, 0.45936322809990465, 0.12994515445754398, -0.862513186670487, 0.25976168958061807, -0.022998622117861772, 0.05110776891511768, -0.00300333042127514, 0.0025078972358357175, 7.028771635102085, 10.029610675107063] - Fitness: -1.1063783221561625
[0.008522219018159765, 0.4582926530899684, 0.1299734514304873, -0.8612969667520216, 0.2598718544455499, -0.02299984111514847, 0.051159091169581415, -0.0030020752004100786, 0.002508185651495445, 7.04091232470472, 10.023364548592012] - Fitness: -1.1063805142976604
[0.008521956795846736, 0.459404775487988, 0.12992834482798277, -0.8612484467782094, 0.2598437887320389, -0.022996889877130243, 0.05116312659361553, -0.0030041123414928537, 0.0025151133876884766, 7.047525089773413, 10.00697010160674] - Fitness: -1.1063814987627996
[0.00852090656458331, 0.458564574033359, 0.1299654346342, -0.8580462790378058, 0.2598758283959102, -0.022997514959285058, 0.05142521820284447, -0.0030022322327125065, 0.002520358637987241, 7.03071748824271, 10.01970887446522] - Fitness: -1.106382777339823
[0.008520067942175897, 0.45948206236249817, 0.12994534113993997, -0.8579916753769969, 0.2597759711762361, -0.022999050707044146, 0.0508205453186768, -0.0030033363491088452, 0.0025222159751597333, 7.023770947153143, 10.029565547078182] - Fitness: -1.106385641770153
[0.008524466257522876, 0.4589066810054373, 0.12996164014829953, -0.8584529874313205, 0.2597827903719882, -0.022999813229620907, 0.050711140220215285, -0.003002713545563811, 0.0025200703367664204, 7.030668587308709, 10.019557103199375] - Fitness: -1.106391689650094
[0.008523725914198005, 0.4594236613438307, 0.12995847560281643, -0.8581117015431804, 0.2597830911975447, -0.022998940794521094, 0.05083538533218793, -0.0030029469012340508, 0.0025413708316624484, 7.024707649193258, 10.013586588046522] - Fitness: -1.1063942016342792
[0.008509489587247574, 0.4578119180504726, 0.12996482343329765, -0.8601138523116644, 0.2599238361831077, -0.022992402368986416, 0.0547180304200792, -0.0030021449908449217, 0.002506748535275565, 7.0393740466900265, 10.017336307797777] - Fitness: -1.1063949578499186
[0.008521820953531845, 0.459490131582677, 0.12994054968716207, -0.8514710199801135, 0.2597906158047806, -0.022997050098110903, 0.05446176734144532, -0.003002496442731187, 0.002524135704394122, 7.028274182985421, 10.007398898375271] - Fitness: -1.106395454680414
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008522989639790791, 0.4586858690537969, 0.12996501567269503, -0.8585345973639331, 0.25978575098966555, -0.022995421074424635, 0.05249615400315583, -0.0030000865963098673, 0.002532793347569221, 7.035802396624279, 10.003046219039723] - Fitness: -1.1063957829591744
[0.008521872099719264, 0.45887401121289667, 0.1299619906832175, -0.8582654786922002, 0.25978338061239187, -0.022994722520077476, 0.05301349965378857, -0.003001305728102095, 0.002515915184872039, 7.043252927481169, 10.014448791020204] - Fitness: -1.1064003389579504
[0.008521996456443592, 0.45962110804198303, 0.12995144354743435, -0.8514551149624459, 0.25965996405037656, -0.022994434851331607, 0.05232797012679717, -0.0030041387503622593, 0.0025105070884544932, 7.032829813507478, 10.01708728240056] - Fitness: -1.1064063003436317
[0.008522511432309155, 0.458436336439099, 0.1299681814697125, -0.8580478848752786, 0.2598859554802801, -0.022986785521531408, 0.05428786999672256, -0.0030015990266678053, 0.0025213758819816767, 7.030729624626891, 10.00976567121082] - Fitness: -1.106407311419722
[0.008524100643130366, 0.4588429338768724, 0.1299685280973036, -0.858116916808572, 0.25996499428661046, -0.02299531916426571, 0.05315205431454204, -0.0030024753881907882, 0.002542515121176162, 7.026313346888308, 10.019146979469797] - Fitness: -1.106412240738627
[0.008527593551848985, 0.4594726287903595, 0.12994079594381153, -0.8532100972438437, 0.259801645115244, -0.022996777416586147, 0.055207948701495965, -0.0030012640801215518, 0.002519832582051667, 7.040635935164781, 10.008397800514398] - Fitness: -1.1064129419566522
[0.008522570479852757, 0.4575882807379243, 0.12996260398511267, -0.8621401499357269, 0.25989205005076105, -0.022991039937489504, 0.05018669578891046, -0.0030028951129912663, 0.0025038482697767625, 7.037968608184945, 10.019323247314274] - Fitness: -1.1064139663929735
[0.008521440194749387, 0.45860456623066476, 0.12997381577101758, -0.8581379304701644, 0.25990620057867003, -0.022995462337201077, 0.05392328942566278, -0.0030018362600871262, 0.0025406470927949723, 7.034668021914731, 10.007974335561737] - Fitness: -1.1064148792031685
[0.008523667335735174, 0.4593035782215673, 0.12991422221453458, -0.8582060844669798, 0.2596133704598202, -0.022997043388162542, 0.052243327360594026, -0.003004357517809524, 0.0025003067118632423, 7.035734599790088, 10.00329449091283] - Fitness: -1.1064154161462452
[0.008522220073070585, 0.4588183868081439, 0.1299651914868191, -0.857174889004993, 0.2597820285877955, -0.02299449923506513, 0.053016847561580684, -0.003004949806136203, 0.002511575420066278, 7.028933830519559, 10.01865863610022] - Fitness: -1.1064162443274042
[0.008517450970831801, 0.4587817992201849, 0.12996880261822888, -0.8581184863166315, 0.2598837852998595, -0.02299342487966011, 0.051438588389822806, -0.003001662669059261, 0.0025396477493190867, 7.044518111420564, 10.01970557988399] - Fitness: -1.1064167120972885
[0.0085232763835, 0.4586674769942409, 0.1299705800720839, -0.85848054968636, 0.2597869081861737, -0.02299534053346083, 0.05242092227169094, -0.003004467398979153, 0.0025291364050545953, 7.034364637384989, 10.001742104801984] - Fitness: -1.1064219758113163
[0.00852296506105967, 0.45838180044994714, 0.12993092190271816, -0.8573877643840386, 0.25970633763000567, -0.02299925958403556, 0.050398966562497996, -0.003000883985525888, 0.002517572160817818, 7.038398634628619, 10.007601683429337] - Fitness: -1.1064234936080992
[0.008522751119734289, 0.45940690478981655, 0.1299621141871481, -0.8567682342223361, 0.259760851839042, -0.022994662385282413, 0.05306387844228144, -0.00300249646650291, 0.002539505331752551, 7.028716247503688, 10.017236034540261] - Fitness: -1.106425464863034
[0.008526717923235044, 0.4594113024423984, 0.12994170752897863, -0.8558504534300759, 0.2594539359424567, -0.022999542099419207, 0.05131574373422973, -0.0030022131614126533, 0.002504527809814199, 7.044494753667414, 10.007446520755622] - Fitness: -1.1064307696019333
[0.00852178499668894, 0.4594620450960575, 0.12994064101073147, -0.840609118169614, 0.2594912557563924, -0.022998922952396028, 0.05114365738872573, -0.0030004545151369713, 0.002505780617571238, 7.032221647046243, 10.029006443902892] - Fitness: -1.1064331958646536
[0.008519730031014316, 0.4589149708173815, 0.1299364878361155, -0.8581627259081049, 0.25973690481247413, -0.02299548315430006, 0.05080473143899677, -0.003000540950604109, 0.002520207627664595, 7.038442589871562, 10.034756652175874] - Fitness: -1.1064346791924349
[0.008522787307375615, 0.45870909051889686, 0.12996520758379052, -0.858124452439125, 0.2597828785270659, -0.022994801211996804, 0.052296891238488095, -0.0030025365967915755, 0.002540583952620757, 7.028204622977086, 10.010571869792704] - Fitness: -1.1064360241729407
[0.008530502356602954, 0.4594949022272446, 0.12995951801047123, -0.8541360862847349, 0.25962942184630733, -0.022996119989033264, 0.05456830103560597, -0.0030024424519009196, 0.0025132563888377365, 7.032158262095796, 10.016081023764013] - Fitness: -1.1064363390394922
[0.00852663994992262, 0.4595513668275029, 0.1299552983396896, -0.8581930416381901, 0.2599826542550542, -0.0229984323549706, 0.0655169560911261, -0.003003748520740826, 0.002505783256548712, 7.028618780325993, 10.02205946174099] - Fitness: -1.1064376226531496
[0.008522629941732507, 0.457303742018024, 0.12996411169067276, -0.860685141981196, 0.2599205540316729, -0.022991465443002464, 0.05115727912767744, -0.0030021831596259443, 0.002510962627793767, 7.03755385077593, 10.018715387375869] - Fitness: -1.1064376840201862
[0.008522629941732507, 0.457303742018024, 0.12996411169067276, -0.860685141981196, 0.2599205540316729, -0.022991465443002464, 0.05115727912767744, -0.0030021831596259443, 0.002510962627793767, 7.03755385077593, 10.018715387375869] - Fitness: -1.1064376840201862
[0.00852340837969854, 0.4598492424151544, 0.12993041572283026, -0.8570691814238208, 0.25949722810005915, -0.022993333462461626, 0.05146296128462619, -0.0030012003412681516, 0.0025254223600375404, 7.044371698730106, 10.007559681992586] - Fitness: -1.1064400729313406
[0.008521670220064791, 0.4590364564098778, 0.12996838622065904, -0.8581420584057506, 0.2597798909253863, -0.022994772150837433, 0.05381154893037669, -0.003002909901018442, 0.0025458632257960015, 7.026582749723665, 10.011358113574598] - Fitness: -1.1064403700755834
[0.008522442151318624, 0.45921525630233356, 0.12996552024902783, -0.8580085762450145, 0.2598005164801431, -0.022980914761118833, 0.054694509752599554, -0.003005257553438892, 0.0025128419969211134, 7.029518937811445, 10.024289504013979] - Fitness: -1.1064407169400314

Detailed Results for Each Genotype:
Genotype [0.008522360765479839, 0.4594570869759583, 0.13, -0.8580527086582663, 0.2597950562818551, -0.022994958099729866, 0.053332019972907305, -0.003000307761544243, 0.0025097850907759983, 7.031635341309678, 10.012887545523807]:
  Angle -10: cl=118.3400650024414, cd=-122.98886108398438, cm=-20.2177677154541
  Angle -9: cl=117.38267517089844, cd=-120.521484375, cm=-18.94066619873047
  Angle -8: cl=116.42529296875, cd=-118.05416107177734, cm=-17.663631439208984
  Angle -7: cl=115.46788787841797, cd=-115.58678436279297, cm=-16.38656997680664
  Angle -6: cl=114.51057434082031, cd=-113.11951446533203, cm=-15.109527587890625
  Angle -5: cl=113.55315399169922, cd=-110.65213012695312, cm=-13.832456588745117
  Angle -4: cl=112.59577178955078, cd=-108.18475341796875, cm=-12.555373191833496
  Angle -3: cl=111.63835144042969, cd=-105.71739959716797, cm=-11.278339385986328
  Angle -2: cl=110.68096923828125, cd=-103.25006866455078, cm=-10.001280784606934
  Angle -1: cl=109.72359466552734, cd=-100.78267669677734, cm=-8.724194526672363
  Angle 0: cl=108.76619720458984, cd=-98.31529235839844, cm=-7.447139263153076
  Angle 1: cl=107.8088607788086, cd=-95.84805297851562, cm=-6.170124530792236
  Angle 2: cl=106.85138702392578, cd=-93.38063049316406, cm=-4.893019199371338
  Angle 3: cl=105.8940658569336, cd=-90.91332244873047, cm=-3.6159796714782715
  Angle 4: cl=104.93665313720703, cd=-88.44595336914062, cm=-2.33894681930542
  Angle 5: cl=103.97925567626953, cd=-85.97856140136719, cm=-1.0618586540222168
  Angle 6: cl=103.02188873291016, cd=-83.51121520996094, cm=0.2152218371629715
  Angle 7: cl=102.0644760131836, cd=-81.04386138916016, cm=1.4922995567321777
  Angle 8: cl=101.10710144042969, cd=-78.57653045654297, cm=2.769331455230713
  Angle 9: cl=100.14976501464844, cd=-76.10918426513672, cm=4.046379566192627
  Angle 10: cl=99.19232940673828, cd=-73.6418228149414, cm=5.323431491851807
Genotype [0.008521634730478745, 0.46, 0.12996938566477523, -0.8590106584106134, 0.25992286707260553, -0.02299359664561181, 0.053375383068475536, -0.0030016192521415378, 0.0025162083282098168, 7.03961508039093, 10.013155217883485]:
  Angle -10: cl=118.33517456054688, cd=-122.9839859008789, cm=-20.213411331176758
  Angle -9: cl=117.37786102294922, cd=-120.51668548583984, cm=-18.936376571655273
  Angle -8: cl=116.42040252685547, cd=-118.04932403564453, cm=-17.659317016601562
  Angle -7: cl=115.4630355834961, cd=-115.58197021484375, cm=-16.38224983215332
  Angle -6: cl=114.50566864013672, cd=-113.11461639404297, cm=-15.105199813842773
  Angle -5: cl=113.54827117919922, cd=-110.64723205566406, cm=-13.828110694885254
  Angle -4: cl=112.59085083007812, cd=-108.17986297607422, cm=-12.551041603088379
  Angle -3: cl=111.63346099853516, cd=-105.71257781982422, cm=-11.274038314819336
  Angle -2: cl=110.67608642578125, cd=-103.24517059326172, cm=-9.996922492980957
  Angle -1: cl=109.7187271118164, cd=-100.7778549194336, cm=-8.719893455505371
  Angle 0: cl=108.76131439208984, cd=-98.31046295166016, cm=-7.44282865524292
  Angle 1: cl=107.80397033691406, cd=-95.8431625366211, cm=-6.165756702423096
  Angle 2: cl=106.8465347290039, cd=-93.37574768066406, cm=-4.888709545135498
  Angle 3: cl=105.88917541503906, cd=-90.9084243774414, cm=-3.611626148223877
  Angle 4: cl=104.9317855834961, cd=-88.4410400390625, cm=-2.334561824798584
  Angle 5: cl=103.97440338134766, cd=-85.97370910644531, cm=-1.0575079917907715
  Angle 6: cl=103.0169906616211, cd=-83.50640869140625, cm=0.21951813995838165
  Angle 7: cl=102.05965423583984, cd=-81.03902435302734, cm=1.496595859527588
  Angle 8: cl=101.10226440429688, cd=-78.5716552734375, cm=2.773650646209717
  Angle 9: cl=100.1448745727539, cd=-76.10433959960938, cm=4.050721645355225
  Angle 10: cl=99.1874771118164, cd=-73.63699340820312, cm=5.327765941619873
Genotype [0.008520781346959262, 0.4594625819898916, 0.1299642505958472, -0.8587705058540263, 0.25990151635896214, -0.02299265558174652, 0.050979095511560935, -0.00300226061201385, 0.002508673330736266, 7.032146293158546, 10.01948584588031]:
  Angle -10: cl=118.30049896240234, cd=-122.95205688476562, cm=-20.20877456665039
  Angle -9: cl=117.34310150146484, cd=-120.48471069335938, cm=-18.931705474853516
  Angle -8: cl=116.38575744628906, cd=-118.01740264892578, cm=-17.65467643737793
  Angle -7: cl=115.42833709716797, cd=-115.54998016357422, cm=-16.3775691986084
  Angle -6: cl=114.47095489501953, cd=-113.0826416015625, cm=-15.100528717041016
  Angle -5: cl=113.51359558105469, cd=-110.61531829833984, cm=-13.823481559753418
  Angle -4: cl=112.55622100830078, cd=-108.14794158935547, cm=-12.546407699584961
  Angle -3: cl=111.5987777709961, cd=-105.68060302734375, cm=-11.269367218017578
  Angle -2: cl=110.64144134521484, cd=-103.21324157714844, cm=-9.992308616638184
  Angle -1: cl=109.68401336669922, cd=-100.74592590332031, cm=-8.715249061584473
  Angle 0: cl=108.72669219970703, cd=-98.27857208251953, cm=-7.438180446624756
  Angle 1: cl=107.76927947998047, cd=-95.81120300292969, cm=-6.161129474639893
  Angle 2: cl=106.81188201904297, cd=-93.34387969970703, cm=-4.884063243865967
  Angle 3: cl=105.85448455810547, cd=-90.87647247314453, cm=-3.606982707977295
  Angle 4: cl=104.89713287353516, cd=-88.40914916992188, cm=-2.3299593925476074
  Angle 5: cl=103.93975830078125, cd=-85.94181823730469, cm=-1.052884578704834
  Angle 6: cl=102.9823226928711, cd=-83.4744873046875, cm=0.2241634875535965
  Angle 7: cl=102.02493286132812, cd=-81.00711059570312, cm=1.5012192726135254
  Angle 8: cl=101.06754302978516, cd=-78.53970336914062, cm=2.778322696685791
  Angle 9: cl=100.11019134521484, cd=-76.07239532470703, cm=4.055359363555908
  Angle 10: cl=99.15276336669922, cd=-73.60504150390625, cm=5.332425594329834
Genotype [0.008523859464143971, 0.45942781251856546, 0.12999711411132875, -0.8581155366495549, 0.25978202695794983, -0.022998625447568973, 0.050446033899391576, -0.0030024876696616585, 0.002524696890294414, 7.0417650923883786, 10.006418264311515]:
  Angle -10: cl=118.35710906982422, cd=-123.00123596191406, cm=-20.220590591430664
  Angle -9: cl=117.39969635009766, cd=-120.53387451171875, cm=-18.943574905395508
  Angle -8: cl=116.44231414794922, cd=-118.06651306152344, cm=-17.666475296020508
  Angle -7: cl=115.48491668701172, cd=-115.59911346435547, cm=-16.389406204223633
  Angle -6: cl=114.52753448486328, cd=-113.13180541992188, cm=-15.112349510192871
  Angle -5: cl=113.57014465332031, cd=-110.66441345214844, cm=-13.83531379699707
  Angle -4: cl=112.61273956298828, cd=-108.19706726074219, cm=-12.55822467803955
  Angle -3: cl=111.65536499023438, cd=-105.72972869873047, cm=-11.281184196472168
  Angle -2: cl=110.697998046875, cd=-103.26237487792969, cm=-10.004110336303711
  Angle -1: cl=109.74060821533203, cd=-100.79503631591797, cm=-8.727071762084961
  Angle 0: cl=108.78321075439453, cd=-98.32768249511719, cm=-7.449986934661865
  Angle 1: cl=107.82585906982422, cd=-95.86031341552734, cm=-6.172933101654053
  Angle 2: cl=106.8684310913086, cd=-93.3929443359375, cm=-4.895853519439697
  Angle 3: cl=105.91104888916016, cd=-90.92561340332031, cm=-3.618797779083252
  Angle 4: cl=104.95368194580078, cd=-88.458251953125, cm=-2.341744899749756
  Angle 5: cl=103.9962387084961, cd=-85.99089050292969, cm=-1.0647006034851074
  Angle 6: cl=103.03890228271484, cd=-83.5235595703125, cm=0.21237988770008087
  Angle 7: cl=102.08145904541016, cd=-81.05620574951172, cm=1.489428997039795
  Angle 8: cl=101.12415313720703, cd=-78.5888671875, cm=2.7664923667907715
  Angle 9: cl=100.16675567626953, cd=-76.12153625488281, cm=4.043549060821533
  Angle 10: cl=99.2093734741211, cd=-73.65420532226562, cm=5.32057523727417
Genotype [0.008515913046437014, 0.45972508845044235, 0.12993544524293524, -0.8523555880974194, 0.2598668099662948, -0.022994638584534193, 0.055146790787788474, -0.003000412139089456, 0.002513161100458578, 7.031465008946087, 10.014157213114064]:
  Angle -10: cl=118.29055786132812, cd=-122.94068908691406, cm=-20.206052780151367
  Angle -9: cl=117.33313751220703, cd=-120.47332763671875, cm=-18.928953170776367
  Angle -8: cl=116.37580108642578, cd=-118.00599670410156, cm=-17.65192222595215
  Angle -7: cl=115.41838836669922, cd=-115.5385971069336, cm=-16.374835968017578
  Angle -6: cl=114.46100616455078, cd=-113.07130432128906, cm=-15.097819328308105
  Angle -5: cl=113.50365447998047, cd=-110.6039047241211, cm=-13.820703506469727
  Angle -4: cl=112.5462417602539, cd=-108.13658142089844, cm=-12.543683052062988
  Angle -3: cl=111.58882904052734, cd=-105.66922760009766, cm=-11.266619682312012
  Angle -2: cl=110.6314697265625, cd=-103.20187377929688, cm=-9.989538192749023
  Angle -1: cl=109.67407989501953, cd=-100.7345199584961, cm=-8.712482452392578
  Angle 0: cl=108.7166976928711, cd=-98.26715850830078, cm=-7.435413837432861
  Angle 1: cl=107.75930786132812, cd=-95.79986572265625, cm=-6.158387660980225
  Angle 2: cl=106.80188751220703, cd=-93.33248901367188, cm=-4.881321430206299
  Angle 3: cl=105.84453582763672, cd=-90.8651351928711, cm=-3.6042637825012207
  Angle 4: cl=104.88715362548828, cd=-88.39778900146484, cm=-2.3272147178649902
  Angle 5: cl=103.92977905273438, cd=-85.93045043945312, cm=-1.0501437187194824
  Angle 6: cl=102.97236633300781, cd=-83.46308898925781, cm=0.22693105041980743
  Angle 7: cl=102.01502227783203, cd=-80.99574279785156, cm=1.5039973258972168
  Angle 8: cl=101.05765533447266, cd=-78.52841186523438, cm=2.7810187339782715
  Angle 9: cl=100.10022735595703, cd=-76.06104278564453, cm=4.058096408843994
  Angle 10: cl=99.14282989501953, cd=-73.59365844726562, cm=5.335184574127197
Genotype [0.008510415373316435, 0.45901549598407987, 0.129971813844127, -0.8579816810739656, 0.2599066912679723, -0.022995622134291856, 0.056202638897433425, -0.0030016290239927696, 0.0025272913441098436, 7.038876955056613, 10.003097046176917]:
  Angle -10: cl=118.30918884277344, cd=-122.95616149902344, cm=-20.21132469177246
  Angle -9: cl=117.35179138183594, cd=-120.48883056640625, cm=-18.934274673461914
  Angle -8: cl=116.39436340332031, cd=-118.02140808105469, cm=-17.657167434692383
  Angle -7: cl=115.4370346069336, cd=-115.55403900146484, cm=-16.380102157592773
  Angle -6: cl=114.47960662841797, cd=-113.08671569824219, cm=-15.103050231933594
  Angle -5: cl=113.52225494384766, cd=-110.619384765625, cm=-13.826018333435059
  Angle -4: cl=112.5647964477539, cd=-108.15201568603516, cm=-12.5489501953125
  Angle -3: cl=111.60746002197266, cd=-105.68473815917969, cm=-11.271917343139648
  Angle -2: cl=110.65010070800781, cd=-103.21731567382812, cm=-9.9948091506958
  Angle -1: cl=109.69268798828125, cd=-100.74999237060547, cm=-8.717781066894531
  Angle 0: cl=108.73532104492188, cd=-98.28263092041016, cm=-7.44071626663208
  Angle 1: cl=107.77792358398438, cd=-95.81531524658203, cm=-6.163655757904053
  Angle 2: cl=106.82054901123047, cd=-93.3479232788086, cm=-4.8865885734558105
  Angle 3: cl=105.86310577392578, cd=-90.88056945800781, cm=-3.6095356941223145
  Angle 4: cl=104.90575408935547, cd=-88.41319274902344, cm=-2.3324503898620605
  Angle 5: cl=103.9483413696289, cd=-85.94587707519531, cm=-1.0553984642028809
  Angle 6: cl=102.9909896850586, cd=-83.478515625, cm=0.2216467410326004
  Angle 7: cl=102.0335922241211, cd=-81.01116180419922, cm=1.4987120628356934
  Angle 8: cl=101.07625579833984, cd=-78.54381561279297, cm=2.7757506370544434
  Angle 9: cl=100.11880493164062, cd=-76.07648468017578, cm=4.052806377410889
  Angle 10: cl=99.16146087646484, cd=-73.60911560058594, cm=5.329905033111572
Genotype [0.008521718728063432, 0.45921827632839124, 0.12998829900172354, -0.8574862510502684, 0.2597382956188804, -0.022994481089622314, 0.05353197329795153, -0.0030008519345754697, 0.0025184656321645986, 7.038581578363234, 10.007632848878641]:
  Angle -10: cl=118.34522247314453, cd=-122.98822784423828, cm=-20.21964454650879
  Angle -9: cl=117.38782501220703, cd=-120.52090454101562, cm=-18.942583084106445
  Angle -8: cl=116.43041229248047, cd=-118.05355834960938, cm=-17.665555953979492
  Angle -7: cl=115.47307586669922, cd=-115.58621978759766, cm=-16.38847541809082
  Angle -6: cl=114.51567840576172, cd=-113.1188735961914, cm=-15.111419677734375
  Angle -5: cl=113.55834197998047, cd=-110.65150451660156, cm=-13.834345817565918
  Angle -4: cl=112.60088348388672, cd=-108.18414306640625, cm=-12.557305335998535
  Angle -3: cl=111.64350891113281, cd=-105.71680450439453, cm=-11.280241012573242
  Angle -2: cl=110.68611907958984, cd=-103.24945831298828, cm=-10.00318717956543
  Angle -1: cl=109.72875213623047, cd=-100.78208923339844, cm=-8.726092338562012
  Angle 0: cl=108.7713623046875, cd=-98.31475067138672, cm=-7.449047565460205
  Angle 1: cl=107.81396484375, cd=-95.84741973876953, cm=-6.1720099449157715
