Experiment: Combination_Experiment_341
Generation: 75
Timestamp: 20231227_020557

Genotypes and their Fitness Values:
[0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584] - Fitness: -1.1060453580187355
[0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162] - Fitness: -1.1060465446415106
[0.008500980434739023, 0.4599362863942506, 0.12998341903982338, -0.899430479479702, 0.259979155697337, -0.022997750276367055, 0.05158466919085325, -0.003001606345504699, 0.00250063114047463, 7.000637625472686, 10.000446490383183] - Fitness: -1.106046591628677
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048] - Fitness: -1.1060480883066888
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475] - Fitness: -1.1060483244170967
[0.00850184293381593, 0.4599237218162381, 0.12998103293112756, -0.8982030529316168, 0.2599776026260842, -0.02299794612058847, 0.05120189163806368, -0.0030016018646514247, 0.0025003993337687994, 7.0002908324871385, 10.00041001232218] - Fitness: -1.1060486274617432
[0.008501114559417768, 0.4599315725693575, 0.12998276704481576, -0.8961398981282123, 0.25998124998301114, -0.02299792822820194, 0.051581056799798186, -0.00300161508882053, 0.002500098922794644, 7.0002660710247495, 10.000355111038331] - Fitness: -1.1060492582678654
[0.00850130937545249, 0.459928153560848, 0.12998470592449363, -0.8994189624994876, 0.2599751715609038, -0.022997875395471344, 0.05159832965714829, -0.003001618371491464, 0.0025012390778402166, 7.000776975640847, 10.000653269245575] - Fitness: -1.1060495348763757
[0.008501227707324525, 0.4599309793268573, 0.12998274374995067, -0.8968408999081593, 0.25997913515795207, -0.02299790405851605, 0.05158000144431123, -0.0030016156165472777, 0.002500282670951498, 7.000220224750653, 10.000380836919833] - Fitness: -1.106049681368771
[0.008500692693104715, 0.4599244907806535, 0.12998565068389545, -0.8977984874197235, 0.2599719136415048, -0.022997739608638126, 0.05154690478934745, -0.0030016042657459567, 0.002500641165250738, 7.002028593872962, 10.000443649005744] - Fitness: -1.1060500832378402
[0.008501643823206432, 0.45993050121241197, 0.12998108234372358, -0.8976495326405498, 0.2599776757754531, -0.022997943665427865, 0.051116818760741464, -0.0030016160841765216, 0.0025016659822787992, 7.000154653817899, 10.000429770061245] - Fitness: -1.1060501958190103
[0.008501046861451167, 0.4599304245505203, 0.12998099257768744, -0.8969507634348433, 0.2599814599336379, -0.0229979082956698, 0.05161843508157336, -0.003001623587014092, 0.0025002833108382695, 7.0001335023500495, 10.000501598777664] - Fitness: -1.1060504716635158
[0.008501420422767393, 0.4599387717313761, 0.1299817134891076, -0.8973214316546116, 0.2599928671503473, -0.022997952170356533, 0.05155249358492211, -0.0030016163046093264, 0.002502276589904468, 7.000192702097766, 10.00039704370816] - Fitness: -1.1060508357220655
[0.008501545090337667, 0.46, 0.12998210858739914, -0.8976277462684921, 0.2599775061267577, -0.022997946239741156, 0.0513703105886389, -0.0030016107205754652, 0.0025032280529687957, 7.000192147654934, 10.000374738423847] - Fitness: -1.1060509758705506
[0.00850150762460812, 0.45995223527159323, 0.1299819104809159, -0.8978240488268928, 0.2599806355266101, -0.022997933668226382, 0.05156563679939117, -0.0030016201276173065, 0.0025018337008847146, 7.000124978503529, 10.000466343197298] - Fitness: -1.1060514721504426
[0.00850171076134674, 0.45993581565039976, 0.12998253981553926, -0.8967431669398533, 0.2599783255342857, -0.02299794382714371, 0.05159348868866758, -0.0030016192584507613, 0.0025002839589639116, 7.000193594401321, 10.000527439763792] - Fitness: -1.1060514881685053
[0.0085014961659407, 0.45993294004137514, 0.1299823606568761, -0.8969794696555048, 0.2599793230263587, -0.022997901113708703, 0.05156485147316125, -0.003001614947297619, 0.00250087740708001, 7.000216818971671, 10.00037855641569] - Fitness: -1.106051500714164
[0.008502316112011571, 0.45993501813932325, 0.12998370988602734, -0.8974043339396136, 0.25997378130436954, -0.02299794390658617, 0.05155076628665176, -0.003001622047666688, 0.002500074704700613, 7.0000712184093645, 10.000523690405121] - Fitness: -1.1060515152447175
[0.008501646124902581, 0.4599346878954504, 0.12998113977552894, -0.8970512485233229, 0.259981048238848, -0.022997935050848385, 0.051618147313817586, -0.0030016212376788778, 0.0025002798617893567, 7.000113911794066, 10.000510992834275] - Fitness: -1.1060516207140125
[0.008501527016630562, 0.4599471950869661, 0.12998218173635495, -0.8962277786247069, 0.2599832012485908, -0.022997928573199836, 0.05159279771845746, -0.0030016203050594542, 0.0025011968658880425, 7.000136893874173, 10.00037751438496] - Fitness: -1.1060518018108607
[0.008502070641828832, 0.4599419876737909, 0.12998424989349366, -0.8970870365091039, 0.25997434079374426, -0.02299784724218021, 0.05167124256216563, -0.0030016189318505014, 0.0025, 7.0007688278623075, 10.000349142929304] - Fitness: -1.10605196517548
[0.008501627857017854, 0.45990627782103655, 0.12998173955401446, -0.8972256699991417, 0.25998344186274863, -0.022997971952492015, 0.05163382863648051, -0.0030016265430027602, 0.0025001703810123618, 7.000415927639716, 10.000579441769565] - Fitness: -1.106052120775059
[0.008501627521445612, 0.45994781154806785, 0.1299815657318452, -0.8970347760480429, 0.2599783843560041, -0.022997859015438615, 0.05161138838666887, -0.0030016219230187676, 0.0025011799792087736, 7.000236500613442, 10.000410309207084] - Fitness: -1.106052954374972
[0.00850140854130203, 0.45995005061842, 0.12998174234992865, -0.8974032877400748, 0.2599772864923322, -0.022997838936619303, 0.05161176666838378, -0.0030016173649033222, 0.002502241986699704, 7.000204784991096, 10.000422393303204] - Fitness: -1.106053850622718
[0.008501880515540825, 0.45992792160980417, 0.12998313286077692, -0.897465988203014, 0.2599707234040808, -0.02299797142000105, 0.051584334795711964, -0.00300159987603109, 0.002501124098951848, 7.000092199384353, 10.000486637903117] - Fitness: -1.1060538954740105
[0.008501485956880273, 0.45992374864802144, 0.12998153618095154, -0.8973745858808323, 0.25998975607315716, -0.022997889718486247, 0.0516641445384347, -0.003001625170099215, 0.0025025651888291064, 7.000172236436504, 10.000355854071572] - Fitness: -1.1060541032659423
[0.008501959748009673, 0.45992670545948783, 0.12998213468040418, -0.8969206536975276, 0.25998487625263583, -0.022998300236476154, 0.051549028685578514, -0.0030016060588095635, 0.002502157713123965, 7.00051199841132, 10.000453083384597] - Fitness: -1.1060545693418846
[0.00850161539812207, 0.4599309312827658, 0.12998097259512673, -0.897642882564439, 0.259980522590618, -0.022997959154918285, 0.05157444377742965, -0.0030016143647979532, 0.002502491931465641, 7.000168619106696, 10.00031344769156] - Fitness: -1.1060552629739115
[0.008501952073518698, 0.4599115059553844, 0.1299819182438897, -0.8971041160583776, 0.2599733299775239, -0.022998130588029915, 0.05156943317771169, -0.003001609883850159, 0.0025001882970156165, 7.0014492999169695, 10.000458958069256] - Fitness: -1.1060554368378914
[0.008501731103216408, 0.4598961290255384, 0.12998159832920808, -0.8972653088271835, 0.25997505764359796, -0.0229981761710003, 0.05157474572983578, -0.003001618328972425, 0.0025001073841713316, 7.001695127306059, 10.000433446395423] - Fitness: -1.106055449343677
[0.008501997778165403, 0.459913202418565, 0.1299818629008093, -0.8971974307566705, 0.25997497657943763, -0.02299820714994241, 0.0516175153277519, -0.003001621853185131, 0.002501031003270999, 7.0004596362818985, 10.000479884266307] - Fitness: -1.106055748708491
[0.008501510413803922, 0.45994548714411265, 0.12998169822003094, -0.8973383416330153, 0.25997579841768165, -0.022997819069158973, 0.05161523780016147, -0.0030016203588176336, 0.002502530158192975, 7.0001501603594765, 10.000401778273872] - Fitness: -1.1060557792206485
[0.008502071097305886, 0.4599411573983842, 0.12998471206941298, -0.8991165384021071, 0.25997387796846955, -0.022997865271008132, 0.051658526977872855, -0.003001617605283885, 0.0025035132450980237, 7.000679464745466, 10.000331313266187] - Fitness: -1.1060560250093567
[0.008502217778188683, 0.4599376084908221, 0.12998319648264217, -0.8969235089338764, 0.25998199181591136, -0.022997900070997553, 0.05160411846831069, -0.0030016180898933876, 0.0025026113953847905, 7.000359701516007, 10.000347980156194] - Fitness: -1.106056042758279
[0.008501443702781216, 0.4599436796823835, 0.1299854603441536, -0.8984069270056553, 0.25998227320375816, -0.022997960288792973, 0.051573072372204945, -0.0030016117814685166, 0.002505644955922083, 7.000579023995536, 10.000446204007067] - Fitness: -1.106056170172497
[0.008500869066655202, 0.45991091292924113, 0.12998193392019522, -0.897830560471382, 0.25995659272307076, -0.02299808132573498, 0.05157696085647514, -0.0030015988469416365, 0.0025, 7.00231643855053, 10.00035788539694] - Fitness: -1.106056223713783
[0.008501640893601626, 0.45993438851078233, 0.12998117589734376, -0.8968008774324141, 0.2599804061278114, -0.022997968258411747, 0.05159671995749886, -0.003001617921935335, 0.002502628154658184, 7.000105480714718, 10.000327156231476] - Fitness: -1.1060562487719248
[0.008501640474564602, 0.4599566814712026, 0.1299817829978535, -0.897143525576722, 0.25997395607459955, -0.022998170638540406, 0.05159408590988758, -0.0030016150026825946, 0.0025019966604876583, 7.002002979235172, 10.00040828222214] - Fitness: -1.1060566647041616
[0.008501198467726347, 0.45990360537667296, 0.1299820383734174, -0.8972443059895969, 0.2599547319439077, -0.022997739709614138, 0.051566232905900455, -0.0030016005792145853, 0.0025, 7.000890091653277, 10.000352478535577] - Fitness: -1.1060569531754614
[0.00850172617218911, 0.4599380241449791, 0.12998167710963063, -0.8975195975151522, 0.2599832283010095, -0.022997870150226283, 0.05176663900788803, -0.0030016221145180624, 0.002503035745330549, 7.000227082612824, 10.000419955695097] - Fitness: -1.1060571772778103
[0.008501701403637402, 0.4599277334257614, 0.1299819835444105, -0.8973586174641554, 0.25997544052852134, -0.022997894945234815, 0.05163398191597117, -0.003001610025494772, 0.0025026050754503723, 7.000592853134435, 10.00038969348616] - Fitness: -1.1060577185715992
[0.008502497104337745, 0.4599579258843034, 0.12998383530022356, -0.898486806753988, 0.2599995731992069, -0.022997729688078016, 0.0515603588268311, -0.0030016139427412707, 0.002506415072274638, 7.000303443029075, 10.000967456585386] - Fitness: -1.1060579445277408
[0.008501763802061139, 0.45995400832758127, 0.12998071128726935, -0.8989966865827768, 0.2599775274415646, -0.022997817248414248, 0.05154237363060043, -0.0030016101473458643, 0.0025047972959292373, 7.000243646475769, 10.000393060952966] - Fitness: -1.1060583316032941
[0.008501804346804007, 0.45994420138695874, 0.12998132160974846, -0.8989565500752945, 0.2599733857065836, -0.022997825126597652, 0.05157799533109564, -0.0030016127531120543, 0.002504424472430356, 7.000078433591372, 10.000337298076762] - Fitness: -1.106058535931003
[0.008501416581261363, 0.4599152214541729, 0.12998326583351888, -0.8999265525937463, 0.2599845859289591, -0.022997969947925252, 0.05144096558716039, -0.0030016241416823573, 0.002507397526656763, 7.000268432856515, 10.000743072498631] - Fitness: -1.1060593693804313
[0.008501426670119008, 0.45992359377507863, 0.1299844189025511, -0.8994829971724783, 0.2599802040044044, -0.02299777467730878, 0.05137893683838971, -0.0030016110427233803, 0.002506790303568878, 7.002162513018653, 10.000242284002809] - Fitness: -1.106059951887175
[0.008501484470424103, 0.459924778634669, 0.12998408210306725, -0.8994058627902076, 0.25998075730117093, -0.022998127026648645, 0.05128331021479758, -0.0030016413233643112, 0.0025067872378691284, 7.002010629166764, 10.000949688275018] - Fitness: -1.1060601562014827
[0.00850145575979955, 0.4599431769244955, 0.129983041330052, -0.8977397204743077, 0.25998162358420823, -0.022997705100336076, 0.05161278966414193, -0.003001608461505667, 0.0025058073578836312, 7.0007021474583935, 10.00044855139994] - Fitness: -1.1060602870294947

Detailed Results for Each Genotype:
Genotype [0.00850191623644052, 0.45992819496929344, 0.1299817673404993, -0.8976243509545145, 0.2599970522282176, -0.02299794866833234, 0.051254249983970664, -0.0030016058773250053, 0.00250064313200502, 7.0002181928268135, 10.000423008575584]:
  Angle -10: cl=118.26946258544922, cd=-122.94759368896484, cm=-20.200031280517578
  Angle -9: cl=117.3121109008789, cd=-120.48030853271484, cm=-18.92298698425293
  Angle -8: cl=116.3547134399414, cd=-118.01294708251953, cm=-17.64593505859375
  Angle -7: cl=115.3973388671875, cd=-115.54558563232422, cm=-16.368877410888672
  Angle -6: cl=114.43994903564453, cd=-113.07823944091797, cm=-15.09180736541748
  Angle -5: cl=113.4825668334961, cd=-110.61085510253906, cm=-13.81474494934082
  Angle -4: cl=112.5251693725586, cd=-108.14350891113281, cm=-12.537703514099121
  Angle -3: cl=111.56778717041016, cd=-105.67615509033203, cm=-11.260619163513184
  Angle -2: cl=110.61039733886719, cd=-103.20884704589844, cm=-9.983567237854004
  Angle -1: cl=109.65304565429688, cd=-100.7414779663086, cm=-8.70650863647461
  Angle 0: cl=108.6956558227539, cd=-98.27413177490234, cm=-7.429453372955322
  Angle 1: cl=107.7382583618164, cd=-95.8067855834961, cm=-6.152400493621826
  Angle 2: cl=106.78083038330078, cd=-93.33942413330078, cm=-4.875325679779053
  Angle 3: cl=105.82349395751953, cd=-90.8720703125, cm=-3.598264217376709
  Angle 4: cl=104.86609649658203, cd=-88.40473175048828, cm=-2.32120943069458
  Angle 5: cl=103.90870666503906, cd=-85.93738555908203, cm=-1.0441508293151855
  Angle 6: cl=102.9513168334961, cd=-83.47001647949219, cm=0.23291821777820587
  Angle 7: cl=101.99390411376953, cd=-81.00263977050781, cm=1.5099825859069824
  Angle 8: cl=101.0365219116211, cd=-78.53529357910156, cm=2.7870259284973145
  Angle 9: cl=100.07913970947266, cd=-76.06793212890625, cm=4.0640997886657715
  Angle 10: cl=99.1218032836914, cd=-73.6006088256836, cm=5.341169834136963
Genotype [0.008501505615627103, 0.4599252133301148, 0.12998172264966995, -0.898424092441591, 0.2599918674937429, -0.022997583877545726, 0.05156730865875444, -0.0030015992890093128, 0.002500125579521734, 7.000203370067896, 10.00034948598162]:
  Angle -10: cl=118.26998138427734, cd=-122.94796752929688, cm=-20.200178146362305
  Angle -9: cl=117.31256103515625, cd=-120.4805908203125, cm=-18.9231014251709
  Angle -8: cl=116.35516357421875, cd=-118.01322937011719, cm=-17.64604949951172
  Angle -7: cl=115.3978042602539, cd=-115.5458984375, cm=-16.369007110595703
  Angle -6: cl=114.4404525756836, cd=-113.07856750488281, cm=-15.091940879821777
  Angle -5: cl=113.48302459716797, cd=-110.61119079589844, cm=-13.81488037109375
  Angle -4: cl=112.52568054199219, cd=-108.14382934570312, cm=-12.537837982177734
  Angle -3: cl=111.5682601928711, cd=-105.67649841308594, cm=-11.26077651977539
  Angle -2: cl=110.61087799072266, cd=-103.2091293334961, cm=-9.983687400817871
  Angle -1: cl=109.65352630615234, cd=-100.7417984008789, cm=-8.706636428833008
  Angle 0: cl=108.69612884521484, cd=-98.27445983886719, cm=-7.4296040534973145
  Angle 1: cl=107.73873138427734, cd=-95.80714416503906, cm=-6.152534008026123
  Angle 2: cl=106.78131103515625, cd=-93.33973693847656, cm=-4.875452518463135
  Angle 3: cl=105.82398223876953, cd=-90.87242126464844, cm=-3.5984129905700684
  Angle 4: cl=104.8665542602539, cd=-88.40503692626953, cm=-2.321362018585205
  Angle 5: cl=103.90917205810547, cd=-85.93769836425781, cm=-1.04429292678833
  Angle 6: cl=102.95178985595703, cd=-83.47035217285156, cm=0.2327866107225418
  Angle 7: cl=101.9944076538086, cd=-81.00299072265625, cm=1.509850025177002
  Angle 8: cl=101.03699493408203, cd=-78.53561401367188, cm=2.786891460418701
  Angle 9: cl=100.07964324951172, cd=-76.06826782226562, cm=4.063948154449463
  Angle 10: cl=99.12226867675781, cd=-73.60092163085938, cm=5.341034412384033
Genotype [0.008500980434739023, 0.4599362863942506, 0.12998341903982338, -0.899430479479702, 0.259979155697337, -0.022997750276367055, 0.05158466919085325, -0.003001606345504699, 0.00250063114047463, 7.000637625472686, 10.000446490383183]:
  Angle -10: cl=118.27298736572266, cd=-122.95068359375, cm=-20.200761795043945
  Angle -9: cl=117.3155517578125, cd=-120.4832763671875, cm=-18.923673629760742
  Angle -8: cl=116.35821533203125, cd=-118.0159912109375, cm=-17.646642684936523
  Angle -7: cl=115.40081024169922, cd=-115.54859161376953, cm=-16.36958885192871
  Angle -6: cl=114.4433822631836, cd=-113.08125305175781, cm=-15.092546463012695
  Angle -5: cl=113.48602294921875, cd=-110.61390686035156, cm=-13.815494537353516
  Angle -4: cl=112.52864837646484, cd=-108.14653015136719, cm=-12.538406372070312
  Angle -3: cl=111.57125091552734, cd=-105.67920684814453, cm=-11.2613525390625
  Angle -2: cl=110.61387634277344, cd=-103.21183776855469, cm=-9.984277725219727
  Angle -1: cl=109.65648651123047, cd=-100.74451446533203, cm=-8.707237243652344
  Angle 0: cl=108.69908905029297, cd=-98.27711486816406, cm=-7.430151462554932
  Angle 1: cl=107.74170684814453, cd=-95.8098373413086, cm=-6.153109073638916
  Angle 2: cl=106.78429412841797, cd=-93.34243774414062, cm=-4.876034259796143
  Angle 3: cl=105.82697296142578, cd=-90.87513732910156, cm=-3.5990071296691895
  Angle 4: cl=104.8696060180664, cd=-88.40778350830078, cm=-2.3219408988952637
  Angle 5: cl=103.91219329833984, cd=-85.94039154052734, cm=-1.0448517799377441
  Angle 6: cl=102.95479583740234, cd=-83.47306823730469, cm=0.2321886569261551
  Angle 7: cl=101.99742126464844, cd=-81.0057144165039, cm=1.5092530250549316
  Angle 8: cl=101.04000854492188, cd=-78.538330078125, cm=2.7863402366638184
  Angle 9: cl=100.08263397216797, cd=-76.07096099853516, cm=4.063381671905518
  Angle 10: cl=99.1252212524414, cd=-73.6036148071289, cm=5.340442180633545
Genotype [0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048]:
  Angle -10: cl=118.27365112304688, cd=-122.95112609863281, cm=-20.20098114013672
  Angle -9: cl=117.3162612915039, cd=-120.4837875366211, cm=-18.923913955688477
  Angle -8: cl=116.35889434814453, cd=-118.0164566040039, cm=-17.646852493286133
  Angle -7: cl=115.40148162841797, cd=-115.549072265625, cm=-16.36979103088379
  Angle -6: cl=114.44408416748047, cd=-113.08171081542969, cm=-15.092730522155762
  Angle -5: cl=113.48670196533203, cd=-110.6144027709961, cm=-13.815691947937012
  Angle -4: cl=112.52930450439453, cd=-108.14698791503906, cm=-12.5386323928833
  Angle -3: cl=111.57193756103516, cd=-105.67965698242188, cm=-11.261553764343262
  Angle -2: cl=110.61454010009766, cd=-103.21231079101562, cm=-9.984508514404297
  Angle -1: cl=109.65718841552734, cd=-100.7449722290039, cm=-8.707419395446777
  Angle 0: cl=108.69979095458984, cd=-98.27762603759766, cm=-7.4303717613220215
  Angle 1: cl=107.74242401123047, cd=-95.8102798461914, cm=-6.153316020965576
  Angle 2: cl=106.78499603271484, cd=-93.34292602539062, cm=-4.876251697540283
  Angle 3: cl=105.8276138305664, cd=-90.87557983398438, cm=-3.599208354949951
  Angle 4: cl=104.87023162841797, cd=-88.4082260131836, cm=-2.3221659660339355
  Angle 5: cl=103.9128646850586, cd=-85.94088745117188, cm=-1.0450968742370605
  Angle 6: cl=102.9554214477539, cd=-83.47349548339844, cm=0.23196931183338165
  Angle 7: cl=101.99808502197266, cd=-81.00619506835938, cm=1.5090384483337402
  Angle 8: cl=101.0406723022461, cd=-78.5387954711914, cm=2.7860970497131348
  Angle 9: cl=100.08330535888672, cd=-76.07144165039062, cm=4.0631585121154785
  Angle 10: cl=99.12593841552734, cd=-73.60414123535156, cm=5.34020471572876
Genotype [0.008501531197394253, 0.4599318205998681, 0.12998302984779095, -0.8997738816303776, 0.25998092959168634, -0.022997940334246156, 0.05158100039250853, -0.0030016210737274984, 0.0025011594916372333, 7.000121537248846, 10.000563929554048]:
  Angle -10: cl=118.27365112304688, cd=-122.95112609863281, cm=-20.20098114013672
  Angle -9: cl=117.3162612915039, cd=-120.4837875366211, cm=-18.923913955688477
  Angle -8: cl=116.35889434814453, cd=-118.0164566040039, cm=-17.646852493286133
  Angle -7: cl=115.40148162841797, cd=-115.549072265625, cm=-16.36979103088379
  Angle -6: cl=114.44408416748047, cd=-113.08171081542969, cm=-15.092730522155762
  Angle -5: cl=113.48670196533203, cd=-110.6144027709961, cm=-13.815691947937012
  Angle -4: cl=112.52930450439453, cd=-108.14698791503906, cm=-12.5386323928833
  Angle -3: cl=111.57193756103516, cd=-105.67965698242188, cm=-11.261553764343262
  Angle -2: cl=110.61454010009766, cd=-103.21231079101562, cm=-9.984508514404297
  Angle -1: cl=109.65718841552734, cd=-100.7449722290039, cm=-8.707419395446777
  Angle 0: cl=108.69979095458984, cd=-98.27762603759766, cm=-7.4303717613220215
  Angle 1: cl=107.74242401123047, cd=-95.8102798461914, cm=-6.153316020965576
  Angle 2: cl=106.78499603271484, cd=-93.34292602539062, cm=-4.876251697540283
  Angle 3: cl=105.8276138305664, cd=-90.87557983398438, cm=-3.599208354949951
  Angle 4: cl=104.87023162841797, cd=-88.4082260131836, cm=-2.3221659660339355
  Angle 5: cl=103.9128646850586, cd=-85.94088745117188, cm=-1.0450968742370605
  Angle 6: cl=102.9554214477539, cd=-83.47349548339844, cm=0.23196931183338165
  Angle 7: cl=101.99808502197266, cd=-81.00619506835938, cm=1.5090384483337402
  Angle 8: cl=101.0406723022461, cd=-78.5387954711914, cm=2.7860970497131348
  Angle 9: cl=100.08330535888672, cd=-76.07144165039062, cm=4.0631585121154785
  Angle 10: cl=99.12593841552734, cd=-73.60414123535156, cm=5.34020471572876
Genotype [0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475]:
  Angle -10: cl=118.26940155029297, cd=-122.94730377197266, cm=-20.20009422302246
  Angle -9: cl=117.31201934814453, cd=-120.47994232177734, cm=-18.92300796508789
  Angle -8: cl=116.35462188720703, cd=-118.01258850097656, cm=-17.645954132080078
  Angle -7: cl=115.39720916748047, cd=-115.54522705078125, cm=-16.368907928466797
  Angle -6: cl=114.43988800048828, cd=-113.077880859375, cm=-15.091825485229492
  Angle -5: cl=113.48249053955078, cd=-110.61054229736328, cm=-13.814766883850098
  Angle -4: cl=112.52515411376953, cd=-108.1432113647461, cm=-12.537741661071777
  Angle -3: cl=111.56770324707031, cd=-105.67584991455078, cm=-11.26067066192627
  Angle -2: cl=110.61029052734375, cd=-103.20845031738281, cm=-9.983567237854004
  Angle -1: cl=109.6529312133789, cd=-100.74111938476562, cm=-8.706524848937988
  Angle 0: cl=108.69559478759766, cd=-98.27377319335938, cm=-7.429478168487549
  Angle 1: cl=107.73816680908203, cd=-95.80644226074219, cm=-6.152411937713623
  Angle 2: cl=106.78077697753906, cd=-93.33911895751953, cm=-4.87536096572876
  Angle 3: cl=105.82341766357422, cd=-90.87176513671875, cm=-3.598299503326416
  Angle 4: cl=104.8659896850586, cd=-88.40440368652344, cm=-2.321254253387451
  Angle 5: cl=103.90863800048828, cd=-85.93705749511719, cm=-1.0441927909851074
  Angle 6: cl=102.95123291015625, cd=-83.46968841552734, cm=0.2328781634569168
  Angle 7: cl=101.99383544921875, cd=-81.00232696533203, cm=1.509951114654541
  Angle 8: cl=101.0364761352539, cd=-78.53495788574219, cm=2.78700590133667
  Angle 9: cl=100.07909393310547, cd=-76.06763458251953, cm=4.064047336578369
  Angle 10: cl=99.12174224853516, cd=-73.60029602050781, cm=5.341125011444092
Genotype [0.008501575721542776, 0.459929264216094, 0.12998133197669098, -0.8974199748904247, 0.259990477094632, -0.022997881887030322, 0.05165556985437514, -0.003001624570718951, 0.0025000542656941956, 7.000081966107577, 10.000139686057475]:
  Angle -10: cl=118.26940155029297, cd=-122.94730377197266, cm=-20.20009422302246
  Angle -9: cl=117.31201934814453, cd=-120.47994232177734, cm=-18.92300796508789
  Angle -8: cl=116.35462188720703, cd=-118.01258850097656, cm=-17.645954132080078
  Angle -7: cl=115.39720916748047, cd=-115.54522705078125, cm=-16.368907928466797
  Angle -6: cl=114.43988800048828, cd=-113.077880859375, cm=-15.091825485229492
  Angle -5: cl=113.48249053955078, cd=-110.61054229736328, cm=-13.814766883850098
  Angle -4: cl=112.52515411376953, cd=-108.1432113647461, cm=-12.537741661071777
  Angle -3: cl=111.56770324707031, cd=-105.67584991455078, cm=-11.26067066192627
  Angle -2: cl=110.61029052734375, cd=-103.20845031738281, cm=-9.983567237854004
  Angle -1: cl=109.6529312133789, cd=-100.74111938476562, cm=-8.706524848937988
  Angle 0: cl=108.69559478759766, cd=-98.27377319335938, cm=-7.429478168487549
  Angle 1: cl=107.73816680908203, cd=-95.80644226074219, cm=-6.152411937713623
