Experiment: Combination_Experiment_341
Generation: 94
Timestamp: 20231227_020841

Genotypes and their Fitness Values:
[0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124] - Fitness: -1.1059962926894584
[0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919] - Fitness: -1.1059970116430473
[0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516] - Fitness: -1.105997847895133
[0.008500377664578217, 0.4599800949509595, 0.1299990757949794, -0.8996619569199252, 0.25999308788513914, -0.02299796740822491, 0.05008083716616275, -0.0030001269372347925, 0.0025003324978936097, 7.000144864586292, 10.000441719329286] - Fitness: -1.1059981509502166
[0.008500318389358205, 0.45998091093351007, 0.1299991691208559, -0.8995812742088494, 0.25998988840248605, -0.022998000438094073, 0.05012035774574018, -0.003000024260166781, 0.0025005462949633525, 7.000161357832883, 10.000440603886084] - Fitness: -1.1059984719845501
[0.008500638155982851, 0.45996237628687975, 0.12999878616936233, -0.8995018742014623, 0.25999536963529857, -0.022998106349467473, 0.05013145326160216, -0.003000038676553991, 0.002500087856337451, 7.000142196404656, 10.000442918199422] - Fitness: -1.1059985412860291
[0.008500834647009266, 0.4599700708709738, 0.12999944741983716, -0.8994682097685373, 0.2599995192203424, -0.02299803247537377, 0.05022677157488564, -0.0030000468278503284, 0.002500250761108498, 7.000142021520114, 10.000443065064792] - Fitness: -1.1059985597513915
[0.008500717084756483, 0.45997747660100696, 0.12999957930525743, -0.8994680177095321, 0.25999184552689286, -0.022998100037046987, 0.0501030593452525, -0.0030000832847534905, 0.0025001264248292582, 7.000137415908936, 10.000443144814797] - Fitness: -1.1059986011555785
[0.00850023234012745, 0.4599738067984117, 0.12999908649902828, -0.8983659518800085, 0.25999380551357554, -0.022998220897767305, 0.050160109279256675, -0.003000022621330315, 0.002500308039063232, 7.000132395264356, 10.00044413558277] - Fitness: -1.1059986143786429
[0.008500328222624563, 0.46, 0.12999938049763507, -0.8994655244975545, 0.25998338661844717, -0.022998093788308516, 0.05010331162325939, -0.0030000825854504714, 0.0025002949685582645, 7.00014397943744, 10.000443193421134] - Fitness: -1.1059986283685463
[0.00850089230016183, 0.4599834328290803, 0.12999938333618483, -0.8996727960446489, 0.25999610009624435, -0.022997790643471665, 0.050095246818884026, -0.0030001417040861965, 0.0025001827491933338, 7.000149687791782, 10.000441383833884] - Fitness: -1.1059987303260568
[0.008500340326923688, 0.45998253345504375, 0.12999891405150282, -0.8995057763412786, 0.25999369070237754, -0.022997841620334945, 0.05008569007730288, -0.0030001911497654498, 0.00250025513164846, 7.000166890343537, 10.000444225038743] - Fitness: -1.1059988067254882
[0.008500993916817906, 0.45996460128636873, 0.12999956532728613, -0.8993406271026624, 0.2599973775396514, -0.02299797546780742, 0.050084245250038816, -0.0030000545881101763, 0.0025003149465406015, 7.0001411579197015, 10.000441897714298] - Fitness: -1.10599885191814
[0.008501349578178807, 0.45999517570844006, 0.12999868610455834, -0.8996020702145786, 0.2599950300518609, -0.02299771409184351, 0.05008231644092236, -0.003000018860497748, 0.002500137856978243, 7.000134695752551, 10.000441818708534] - Fitness: -1.105998888360945
[0.008500482044369805, 0.4599780807442996, 0.12999873781509666, -0.8994183145084527, 0.25999224971136686, -0.02299815308406004, 0.05007148323745934, -0.0030001376300450365, 0.0025002967444577163, 7.0001347023645355, 10.000442970277192] - Fitness: -1.1059989751650217
[0.00850077332549086, 0.45999021621260017, 0.1299986856701639, -0.8993352350175035, 0.2599921395711847, -0.022997967038360708, 0.05015031417147634, -0.003000052525945883, 0.0025002883182855496, 7.0001472017806785, 10.000441864321528] - Fitness: -1.1059992678121837
[0.008500650613751907, 0.45998984512078583, 0.12999908099135787, -0.8997223979756289, 0.25998552682006776, -0.02299800952238261, 0.05012976323711325, -0.00300001022135714, 0.002500447209577436, 7.000154513312386, 10.000441197635768] - Fitness: -1.1059993113471467
[0.008500685479759695, 0.45996376006256184, 0.12999899370236367, -0.8993374288766522, 0.25999578416166097, -0.02299813161333435, 0.050154309269978416, -0.003000038480162198, 0.002500326628185489, 7.000142535053793, 10.000443908816703] - Fitness: -1.1059993300247788
[0.008501208844265327, 0.45998203321915915, 0.12999904579590252, -0.8996383694636795, 0.2599941547834871, -0.02299792639047623, 0.05008125318654746, -0.0030001177646511866, 0.002500157772739943, 7.000149675129602, 10.000441830331512] - Fitness: -1.1059997806996533
[0.008500755997977309, 0.4599844455329588, 0.1299989771430664, -0.8997616260839053, 0.25998360603551957, -0.0229979587262478, 0.050078063121354786, -0.003000121042183021, 0.002500161595219092, 7.00016499033213, 10.0] - Fitness: -1.1059998041204726
[0.008500675184058256, 0.45996089929534734, 0.12999878830452355, -0.8993055360431803, 0.2599949091969819, -0.0229979562390594, 0.05008339929986223, -0.003000111079880582, 0.0025002824150342534, 7.000138714076238, 10.000443311365173] - Fitness: -1.1059999051338554
[0.00850063764321497, 0.45997686357697337, 0.12999887685782044, -0.899623160520283, 0.25998808415611324, -0.02299808471823103, 0.05021989786530814, -0.003000042113520928, 0.0025001259348735754, 7.000135705943067, 10.000442680237672] - Fitness: -1.1060000958113299
[0.008500706156521105, 0.45997189046283304, 0.1299991123887456, -0.8984220751790816, 0.25999380048429593, -0.022998136920946315, 0.05014888019700697, -0.0030000055254767763, 0.0025003554198122107, 7.0001407934800985, 10.000443746073307] - Fitness: -1.1060000969951609
[0.008501387497375664, 0.4599703311276438, 0.12999879011497928, -0.8994700706764068, 0.25999478192715025, -0.022998102349023407, 0.05010293527942886, -0.0030000376936204975, 0.0025001383086911693, 7.000138292542741, 10.000442691802082] - Fitness: -1.1060001317699004
[0.008500663599244092, 0.45998146706924975, 0.1299987862842098, -0.8997354185002343, 0.25998393108477746, -0.022997825801652508, 0.050043217177165665, -0.0030001131951142225, 0.002500107495247552, 7.000148662488063, 10.000442067920863] - Fitness: -1.1060002500552688
[0.008500225870233635, 0.45992204674334897, 0.12999907787995038, -0.8996346119558094, 0.2599929076062402, -0.022998018790271833, 0.05007355386316948, -0.0030001126757040423, 0.002500257942496559, 7.000150274500319, 10.000442358520118] - Fitness: -1.1060003058936336
[0.008500599182806568, 0.45997582064055914, 0.12999870230699034, -0.8992704592638219, 0.2599844042190629, -0.022998024304401166, 0.05009794412555764, -0.003000043950795236, 0.0025000194308281787, 7.000152646183919, 10.000441161274953] - Fitness: -1.1060003231576525
[0.008501367002752952, 0.45997527059149207, 0.1299987641797678, -0.8993147283426329, 0.259994279769904, -0.02299788426320437, 0.05006776369524422, -0.0030000600022737885, 0.002500038527995096, 7.00014305690261, 10.000441830690324] - Fitness: -1.106000337823292
[0.008500980839210175, 0.45997409348334617, 0.12999902823285206, -0.8992025979684825, 0.259989518182859, -0.02299781913842244, 0.05006832068585251, -0.0030000751278829747, 0.002500060501775378, 7.0001502466517795, 10.0004416520613] - Fitness: -1.1060005509748103
[0.008501559985797389, 0.4599926196146558, 0.12999883702363735, -0.8998946566595333, 0.2599924592527357, -0.022997861878006374, 0.050093309947619714, -0.003000052886977999, 0.0025004020189266208, 7.00015449509336, 10.00044153362829] - Fitness: -1.1060005753315252
[0.008501019987707305, 0.45998724968784727, 0.1299990719818023, -0.8995620295355989, 0.2599870679436606, -0.022997813249206897, 0.0500650213827253, -0.0030001153807013613, 0.002500136936610838, 7.000148723830282, 10.000441711428227] - Fitness: -1.1060005819606396
[0.008500724578994147, 0.45998401107644366, 0.12999893131885557, -0.8998655040522766, 0.2599843121128977, -0.022997997409728372, 0.0501370032583884, -0.003000099121332987, 0.002500276301626734, 7.000158832369531, 10.000443789416934] - Fitness: -1.106000725321847
[0.008501161605389886, 0.45997784409093195, 0.1299993891376382, -0.8995979223724393, 0.2599915395315821, -0.022997763033899853, 0.05009335147139289, -0.0030001482780932995, 0.002500165682133315, 7.000149756833979, 10.00044186571089] - Fitness: -1.106000725321847
[0.008501316220819408, 0.45996859033114323, 0.12999878962720474, -0.8992989149992464, 0.25999363166934786, -0.02299796966576046, 0.050088863557332955, -0.003000049995788315, 0.0025001066435616274, 7.000137822770427, 10.00044259498873] - Fitness: -1.1060007373927312
[0.008501005961358148, 0.4599679268951278, 0.12999878733870351, -0.8993320970248758, 0.2599917827461596, -0.02299793197921544, 0.050104141151158986, -0.0030000923697757016, 0.002500128504521138, 7.000136126131174, 10.000443610236625] - Fitness: -1.106000826819224
[0.008501363421572377, 0.4599704852280159, 0.12999878957689318, -0.8993987580186734, 0.2599936395397377, -0.022997900022749783, 0.050092590121912126, -0.0030000490181570907, 0.002500168727178489, 7.000142679189419, 10.000442332687813] - Fitness: -1.106000828943764
[0.008501268887775838, 0.45996345433525376, 0.12999878948866025, -0.8993150603122357, 0.2599939729902206, -0.022997909190014584, 0.05008160130393536, -0.003000059387660575, 0.0025000629926640134, 7.000144107563808, 10.000441805395422] - Fitness: -1.106000882413128
[0.008500930769862507, 0.4599819055723811, 0.12999877404659343, -0.8991864622006598, 0.25999226828905686, -0.022998043728087877, 0.050093802799163686, -0.003000174509456835, 0.002500272255232233, 7.000146459382388, 10.000443112362431] - Fitness: -1.106000912930145
[0.008500711410032639, 0.4599375886414733, 0.1299990704650904, -0.8997014962746152, 0.2599939710410334, -0.02299792011576198, 0.050088880786242865, -0.0030001485766467688, 0.002500062515066678, 7.000167405036023, 10.000443514310222] - Fitness: -1.1060009212205062
[0.008501082754634934, 0.4599658288565772, 0.12999954550524018, -0.8991650421832862, 0.25999386895619164, -0.022998001940254757, 0.0501428325629748, -0.003000052966581894, 0.0025004968575750622, 7.00015755514645, 10.000441973351737] - Fitness: -1.1060009902842844
[0.00850092564194469, 0.45998379659735783, 0.12999934366696633, -0.8997494235409456, 0.2599860836556129, -0.022997693594520443, 0.050132009271701486, -0.0030000466111717835, 0.0025004435161959937, 7.0001546309377725, 10.000441424720476] - Fitness: -1.1060010267061895
[0.008501093750041853, 0.4599879712994088, 0.12999871097500812, -0.8996760713380738, 0.25998439036230186, -0.022997859491913065, 0.05006693606592411, -0.0030000883500312303, 0.0025000673112220684, 7.000148707832747, 10.000441834385974] - Fitness: -1.1060010730776273
[0.008500203076641972, 0.4599210540036068, 0.1299994291493728, -0.8994218359227542, 0.259991479389511, -0.022998252840716178, 0.050070680360877945, -0.0030001783660637215, 0.0025003456263909653, 7.000144727920386, 10.000442720796968] - Fitness: -1.1060011393520266
[0.008500385955781209, 0.4599314278352189, 0.12999907152581627, -0.899677530416455, 0.25999064397192145, -0.022998022191889025, 0.05006625819548367, -0.0030001402494606788, 0.0025003300310129212, 7.000146190324142, 10.000443040995474] - Fitness: -1.1060011414748683
[0.008501008634894813, 0.4599592220596441, 0.12999873782114724, -0.8991338455428987, 0.2599896016270424, -0.02299797114058016, 0.05001633807374363, -0.0030000932038731533, 0.002500090979907441, 7.000142884748187, 10.000449851152386] - Fitness: -1.1060012656655684
[0.008500419400057819, 0.45999799967475064, 0.12999942464458683, -0.8989624345799904, 0.25998047267391816, -0.022998107219520943, 0.05008216085853716, -0.0030002147237573155, 0.0025003594301277977, 7.000145818131231, 10.000444463357386] - Fitness: -1.106001343481083
[0.008500701179627493, 0.45997502710294463, 0.12999888416900535, -0.8985148573582921, 0.2599899407028972, -0.02299808537259014, 0.050215473916249635, -0.003000014886592038, 0.0025002389527644525, 7.0001436055688675, 10.000442717862372] - Fitness: -1.1060013839520704
[0.008500388901641016, 0.45998427862366464, 0.1299994993590745, -0.8979984607737105, 0.25999310363944905, -0.02299804046228888, 0.05037957202473423, -0.0030000356755040818, 0.0025003817533539754, 7.000144064546249, 10.00043925005799] - Fitness: -1.1060014215676823
[0.008500647359138188, 0.45998058560048916, 0.12999974570287093, -0.8977637635761577, 0.2599800285726944, -0.02299814098189991, 0.050019542547939944, -0.003, 0.0025002826554543158, 7.000153268940385, 10.000446390978466] - Fitness: -1.1060014738428383
[0.00850157000467835, 0.4599703238723622, 0.12999891564763524, -0.899487875383492, 0.2599945028779664, -0.022998099092010504, 0.05007196606473174, -0.0030001421642786748, 0.0025001382409514435, 7.000149432735753, 10.000441510489992] - Fitness: -1.10600148684286

Detailed Results for Each Genotype:
Genotype [0.008500624613638163, 0.4599901127122469, 0.1299990775931909, -0.8997601065823256, 0.2599960934012816, -0.022997966889004413, 0.0500724220665431, -0.0030000577898426826, 0.0025001404531206483, 7.000147786773401, 10.00044178324124]:
  Angle -10: cl=118.27703094482422, cd=-122.95877838134766, cm=-20.201231002807617
  Angle -9: cl=117.31965637207031, cd=-120.491455078125, cm=-18.924184799194336
  Angle -8: cl=116.36225128173828, cd=-118.02409362792969, cm=-17.64710807800293
  Angle -7: cl=115.40486907958984, cd=-115.55677795410156, cm=-16.370067596435547
  Angle -6: cl=114.44751739501953, cd=-113.08938598632812, cm=-15.092978477478027
  Angle -5: cl=113.49008178710938, cd=-110.62203979492188, cm=-13.81593132019043
  Angle -4: cl=112.53269958496094, cd=-108.15467834472656, cm=-12.5388765335083
  Angle -3: cl=111.57530975341797, cd=-105.68733215332031, cm=-11.261829376220703
  Angle -2: cl=110.61792755126953, cd=-103.2199935913086, cm=-9.984769821166992
  Angle -1: cl=109.66053771972656, cd=-100.75264739990234, cm=-8.707695007324219
  Angle 0: cl=108.70311737060547, cd=-98.28527069091797, cm=-7.43064546585083
  Angle 1: cl=107.74575805664062, cd=-95.81791687011719, cm=-6.153573513031006
  Angle 2: cl=106.78839874267578, cd=-93.3505859375, cm=-4.876536846160889
  Angle 3: cl=105.83098602294922, cd=-90.8831787109375, cm=-3.5994343757629395
  Angle 4: cl=104.87359619140625, cd=-88.41585540771484, cm=-2.322387218475342
  Angle 5: cl=103.91621398925781, cd=-85.94851684570312, cm=-1.0453391075134277
  Angle 6: cl=102.95882415771484, cd=-83.48117065429688, cm=0.23170991241931915
  Angle 7: cl=102.00142669677734, cd=-81.01380157470703, cm=1.508772373199463
  Angle 8: cl=101.04405975341797, cd=-78.54647827148438, cm=2.78584623336792
  Angle 9: cl=100.0866928100586, cd=-76.07913970947266, cm=4.062900066375732
  Angle 10: cl=99.1292953491211, cd=-73.61174774169922, cm=5.3399834632873535
Genotype [0.008500912457334754, 0.45999828438831114, 0.12999901652645263, -0.8994220333429276, 0.2599974633098871, -0.022998003980744256, 0.05011135582737027, -0.0030000296076725785, 0.002500329505015065, 7.000139352844749, 10.00044132497919]:
  Angle -10: cl=118.27758026123047, cd=-122.9592056274414, cm=-20.201318740844727
  Angle -9: cl=117.32023620605469, cd=-120.49190521240234, cm=-18.924283981323242
  Angle -8: cl=116.36278533935547, cd=-118.02449035644531, cm=-17.647214889526367
  Angle -7: cl=115.40542602539062, cd=-115.55720520019531, cm=-16.37016487121582
  Angle -6: cl=114.44805145263672, cd=-113.08982849121094, cm=-15.093093872070312
  Angle -5: cl=113.49063110351562, cd=-110.62245178222656, cm=-13.816036224365234
  Angle -4: cl=112.53321075439453, cd=-108.15508270263672, cm=-12.538985252380371
  Angle -3: cl=111.57587432861328, cd=-105.68769836425781, cm=-11.261886596679688
  Angle -2: cl=110.6185073852539, cd=-103.22041320800781, cm=-9.984858512878418
  Angle -1: cl=109.66111755371094, cd=-100.7530517578125, cm=-8.707781791687012
  Angle 0: cl=108.70369720458984, cd=-98.28571319580078, cm=-7.4307427406311035
  Angle 1: cl=107.746337890625, cd=-95.81836700439453, cm=-6.153684139251709
  Angle 2: cl=106.7889633178711, cd=-93.35103607177734, cm=-4.876620769500732
  Angle 3: cl=105.83155059814453, cd=-90.88362121582031, cm=-3.599548816680908
  Angle 4: cl=104.87418365478516, cd=-88.41631317138672, cm=-2.322514057159424
  Angle 5: cl=103.91680145263672, cd=-85.94894409179688, cm=-1.0454354286193848
  Angle 6: cl=102.95940399169922, cd=-83.48162841796875, cm=0.231594517827034
  Angle 7: cl=102.00199890136719, cd=-81.01425170898438, cm=1.5086665153503418
  Angle 8: cl=101.04459381103516, cd=-78.54691314697266, cm=2.7857422828674316
  Angle 9: cl=100.0872802734375, cd=-76.07958221435547, cm=4.062802791595459
  Angle 10: cl=99.1298599243164, cd=-73.6121826171875, cm=5.339880466461182
Genotype [0.008500423399982693, 0.45998551241041347, 0.12999871718562023, -0.8994040895152492, 0.2599928933811884, -0.022998323946037378, 0.0500537975594083, -0.003000125974902788, 0.0025003463828358347, 7.000135913237508, 10.000442743319516]:
  Angle -10: cl=118.27643585205078, cd=-122.9581069946289, cm=-20.20111656188965
  Angle -9: cl=117.31906127929688, cd=-120.49079132080078, cm=-18.9240779876709
  Angle -8: cl=116.36162567138672, cd=-118.02338409423828, cm=-17.646982192993164
  Angle -7: cl=115.404296875, cd=-115.55611419677734, cm=-16.36997413635254
  Angle -6: cl=114.4468994140625, cd=-113.08869934082031, cm=-15.092877388000488
  Angle -5: cl=113.489501953125, cd=-110.62138366699219, cm=-13.815836906433105
  Angle -4: cl=112.53214263916016, cd=-108.15403747558594, cm=-12.538784980773926
  Angle -3: cl=111.5746841430664, cd=-105.6866455078125, cm=-11.261699676513672
  Angle -2: cl=110.6173324584961, cd=-103.21932983398438, cm=-9.984668731689453
  Angle -1: cl=109.65996551513672, cd=-100.75196075439453, cm=-8.70759391784668
  Angle 0: cl=108.70255279541016, cd=-98.28462219238281, cm=-7.430542469024658
  Angle 1: cl=107.74514770507812, cd=-95.81722259521484, cm=-6.153459072113037
  Angle 2: cl=106.78777313232422, cd=-93.34990692138672, cm=-4.876423358917236
  Angle 3: cl=105.8304214477539, cd=-90.8825454711914, cm=-3.599343776702881
  Angle 4: cl=104.8730239868164, cd=-88.4151840209961, cm=-2.3222756385803223
  Angle 5: cl=103.91563415527344, cd=-85.94786071777344, cm=-1.045240879058838
  Angle 6: cl=102.9582748413086, cd=-83.48052978515625, cm=0.23178906738758087
  Angle 7: cl=102.00084686279297, cd=-81.01315307617188, cm=1.5088744163513184
  Angle 8: cl=101.0434799194336, cd=-78.54582977294922, cm=2.7859463691711426
  Angle 9: cl=100.08610534667969, cd=-76.0784683227539, cm=4.0630059242248535
  Angle 10: cl=99.12870025634766, cd=-73.6111068725586, cm=5.340092182159424
Genotype [0.008500377664578217, 0.4599800949509595, 0.1299990757949794, -0.8996619569199252, 0.25999308788513914, -0.02299796740822491, 0.05008083716616275, -0.0030001269372347925, 0.0025003324978936097, 7.000144864586292, 10.000441719329286]:
  Angle -10: cl=118.2767333984375, cd=-122.95836639404297, cm=-20.201213836669922
  Angle -9: cl=117.31936645507812, cd=-120.49105072021484, cm=-18.924144744873047
  Angle -8: cl=116.36193084716797, cd=-118.02363586425781, cm=-17.647071838378906
  Angle -7: cl=115.40459442138672, cd=-115.55635070800781, cm=-16.37005043029785
  Angle -6: cl=114.44721221923828, cd=-113.08899688720703, cm=-15.092976570129395
  Angle -5: cl=113.48981475830078, cd=-110.62165069580078, cm=-13.815919876098633
  Angle -4: cl=112.53241729736328, cd=-108.15425109863281, cm=-12.53884506225586
  Angle -3: cl=111.57501983642578, cd=-105.68689727783203, cm=-11.261794090270996
  Angle -2: cl=110.61768341064453, cd=-103.2196044921875, cm=-9.984747886657715
  Angle -1: cl=109.66027069091797, cd=-100.75223541259766, cm=-8.707660675048828
  Angle 0: cl=108.70287322998047, cd=-98.28488159179688, cm=-7.430617809295654
  Angle 1: cl=107.7455062866211, cd=-95.8175048828125, cm=-6.153536319732666
  Angle 2: cl=106.78809356689453, cd=-93.35018920898438, cm=-4.876515865325928
  Angle 3: cl=105.8307113647461, cd=-90.8828125, cm=-3.599438190460205
  Angle 4: cl=104.87335968017578, cd=-88.41547393798828, cm=-2.322359561920166
  Angle 5: cl=103.91594696044922, cd=-85.9480972290039, cm=-1.0452980995178223
  Angle 6: cl=102.95858001708984, cd=-83.48075866699219, cm=0.23172707855701447
  Angle 7: cl=102.0011978149414, cd=-81.01342010498047, cm=1.5088038444519043
  Angle 8: cl=101.0438461303711, cd=-78.54609680175781, cm=2.78587007522583
  Angle 9: cl=100.08641815185547, cd=-76.07870483398438, cm=4.0629353523254395
  Angle 10: cl=99.12904357910156, cd=-73.61137390136719, cm=5.339996814727783
Genotype [0.008500318389358205, 0.45998091093351007, 0.1299991691208559, -0.8995812742088494, 0.25998988840248605, -0.022998000438094073, 0.05012035774574018, -0.003000024260166781, 0.0025005462949633525, 7.000161357832883, 10.000440603886084]:
  Angle -10: cl=118.27716827392578, cd=-122.95877075195312, cm=-20.201322555541992
  Angle -9: cl=117.31978607177734, cd=-120.49139404296875, cm=-18.92426109313965
  Angle -8: cl=116.36238861083984, cd=-118.02401733398438, cm=-17.647199630737305
  Angle -7: cl=115.4050064086914, cd=-115.55669403076172, cm=-16.37013816833496
  Angle -6: cl=114.44763946533203, cd=-113.08931732177734, cm=-15.09305191040039
  Angle -5: cl=113.49024200439453, cd=-110.62197875976562, cm=-13.816017150878906
  Angle -4: cl=112.53288269042969, cd=-108.1546401977539, cm=-12.538970947265625
  Angle -3: cl=111.57544708251953, cd=-105.687255859375, cm=-11.261892318725586
  Angle -2: cl=110.61808013916016, cd=-103.21994018554688, cm=-9.984856605529785
  Angle -1: cl=109.66069793701172, cd=-100.75260162353516, cm=-8.707765579223633
  Angle 0: cl=108.70328521728516, cd=-98.28524017333984, cm=-7.430713176727295
  Angle 1: cl=107.74591827392578, cd=-95.8178482055664, cm=-6.153622150421143
  Angle 2: cl=106.78856658935547, cd=-93.35053253173828, cm=-4.87660551071167
  Angle 3: cl=105.8311996459961, cd=-90.8832015991211, cm=-3.599536418914795
  Angle 4: cl=104.87378692626953, cd=-88.41584777832031, cm=-2.3224806785583496
  Angle 5: cl=103.91638946533203, cd=-85.94849395751953, cm=-1.0454201698303223
  Angle 6: cl=102.95902252197266, cd=-83.48109436035156, cm=0.23162312805652618
  Angle 7: cl=102.00164031982422, cd=-81.0137939453125, cm=1.5086874961853027
  Angle 8: cl=101.0442886352539, cd=-78.54647827148438, cm=2.7857556343078613
  Angle 9: cl=100.08687591552734, cd=-76.0791015625, cm=4.062811374664307
  Angle 10: cl=99.12945556640625, cd=-73.61170959472656, cm=5.339900493621826
Genotype [0.008500638155982851, 0.45996237628687975, 0.12999878616936233, -0.8995018742014623, 0.25999536963529857, -0.022998106349467473, 0.05013145326160216, -0.003000038676553991, 0.002500087856337451, 7.000142196404656, 10.000442918199422]:
  Angle -10: cl=118.2761459350586, cd=-122.95783233642578, cm=-20.201181411743164
  Angle -9: cl=117.3187484741211, cd=-120.49044036865234, cm=-18.924100875854492
  Angle -8: cl=116.36138153076172, cd=-118.02308654785156, cm=-17.647048950195312
  Angle -7: cl=115.4039535522461, cd=-115.55571746826172, cm=-16.36998176574707
  Angle -6: cl=114.44664001464844, cd=-113.08837890625, cm=-15.092935562133789
  Angle -5: cl=113.48917388916016, cd=-110.6209945678711, cm=-13.815848350524902
  Angle -4: cl=112.53182983398438, cd=-108.1537094116211, cm=-12.538819313049316
  Angle -3: cl=111.57445526123047, cd=-105.68634796142578, cm=-11.261752128601074
  Angle -2: cl=110.61702728271484, cd=-103.21900177001953, cm=-9.984729766845703
  Angle -1: cl=109.65966033935547, cd=-100.75164794921875, cm=-8.70764446258545
  Angle 0: cl=108.70226287841797, cd=-98.28428649902344, cm=-7.430595874786377
  Angle 1: cl=107.74488830566406, cd=-95.81692504882812, cm=-6.153539180755615
  Angle 2: cl=106.78751373291016, cd=-93.34959411621094, cm=-4.876465320587158
  Angle 3: cl=105.83016204833984, cd=-90.88221740722656, cm=-3.599360942840576
  Angle 4: cl=104.87277221679688, cd=-88.4148941040039, cm=-2.322333812713623
  Angle 5: cl=103.91533660888672, cd=-85.94752502441406, cm=-1.0452895164489746
  Angle 6: cl=102.9580078125, cd=-83.4802017211914, cm=0.23177190124988556
  Angle 7: cl=102.00055694580078, cd=-81.01283264160156, cm=1.5088410377502441
  Angle 8: cl=101.0432357788086, cd=-78.5455322265625, cm=2.7859139442443848
  Angle 9: cl=100.08580780029297, cd=-76.07813262939453, cm=4.062950611114502
  Angle 10: cl=99.12842559814453, cd=-73.61073303222656, cm=5.3400654792785645
Genotype [0.008500834647009266, 0.4599700708709738, 0.12999944741983716, -0.8994682097685373, 0.2599995192203424, -0.02299803247537377, 0.05022677157488564, -0.0030000468278503284, 0.002500250761108498, 7.000142021520114, 10.000443065064792]:
  Angle -10: cl=118.27710723876953, cd=-122.95868682861328, cm=-20.201326370239258
  Angle -9: cl=117.3197250366211, cd=-120.49132537841797, cm=-18.92426109313965
  Angle -8: cl=116.36233520507812, cd=-118.02391052246094, cm=-17.647184371948242
  Angle -7: cl=115.40491485595703, cd=-115.55659484863281, cm=-16.370136260986328
  Angle -6: cl=114.44757843017578, cd=-113.08930206298828, cm=-15.093111038208008
  Angle -5: cl=113.4901351928711, cd=-110.62189483642578, cm=-13.816043853759766
  Angle -4: cl=112.5328140258789, cd=-108.15457153320312, cm=-12.538969039916992
  Angle -3: cl=111.57538604736328, cd=-105.68720245361328, cm=-11.261927604675293
  Angle -2: cl=110.6180191040039, cd=-103.21989440917969, cm=-9.984874725341797
  Angle -1: cl=109.66063690185547, cd=-100.75252532958984, cm=-8.707802772521973
  Angle 0: cl=108.70325469970703, cd=-98.28515625, cm=-7.4307169914245605
  Angle 1: cl=107.74588775634766, cd=-95.81779479980469, cm=-6.153655529022217
