Experiment: Combination_Experiment_341
Generation: 22
Timestamp: 20231227_015814

Genotypes and their Fitness Values:
[0.008535471255098341, 0.4512360644412101, 0.12924078319188487, -0.8389256355730466, 0.25816061478528063, -0.02260615850221639, 0.08766838369833524, -0.003002089214687242, 0.0027537991694328405, 7.272546853853684, 10.176331669063805] - Fitness: -1.1098258014066078
[0.008517323842265875, 0.4569387745634112, 0.12962612954875205, -0.8388093274323937, 0.2584482159599356, -0.02262203910854152, 0.08647492761426934, -0.0030712065996352203, 0.0029283626690919788, 7.267195561640657, 10.101408409592374] - Fitness: -1.1098769458634485
[0.00858750257946091, 0.457011853390339, 0.12920482699400132, -0.827277533216237, 0.2582366185462607, -0.022863494098094107, 0.08589028326044786, -0.0030458327424148913, 0.002979610882260372, 7.144328157734136, 10.161797980359355] - Fitness: -1.1099249997042575
[0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263] - Fitness: -1.1099989885737187
[0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396] - Fitness: -1.110019668778764
[0.00860611510691418, 0.45948205929090097, 0.12927524725654316, -0.9, 0.2583091063835382, -0.022610521561462347, 0.08622061536972822, -0.003039462610658579, 0.0029765675652471944, 7.287229986827872, 10.08998202679811] - Fitness: -1.1100407473171146
[0.008577095160511278, 0.45023906816206044, 0.12950397889919496, -0.851363157501685, 0.25828256219140827, -0.02269121198226517, 0.08468343623195987, -0.0030372042898781505, 0.002812588231378617, 7.321913556429739, 10.174015500185826] - Fitness: -1.1101083777637808
[0.00856577330863106, 0.45178025432567953, 0.12927613931114468, -0.8274079939358994, 0.25852362968633386, -0.02265181915313342, 0.08318487600395526, -0.0030237364809019875, 0.002960005557841752, 7.3276262720424805, 10.059594332413864] - Fitness: -1.110153533540499
[0.008572775918158072, 0.4592393105715131, 0.12922331347688126, -0.8003984914437219, 0.25821558739960776, -0.02257575970818323, 0.08764233227867313, -0.0030517764838699024, 0.002960106232722455, 7.1298405147892945, 10.16000556879283] - Fitness: -1.1102066380375222
[0.00856360320981638, 0.4570732200945995, 0.12940913835710563, -0.8422547045835364, 0.2582301928097392, -0.022717799754681942, 0.08392180571038267, -0.00311284228945842, 0.0026800195905408385, 7.3335344761617485, 10.195108917131037] - Fitness: -1.1102213056257357
[0.008640665894628538, 0.45658110201353813, 0.12966638634556357, -0.8373773219365689, 0.2580654309582109, -0.022325471974639074, 0.08567148708223873, -0.003024913579315637, 0.0028986440039941116, 7.2672649689206565, 10.119234762922849] - Fitness: -1.1102348682636232
[0.008589492788897809, 0.44678023063987615, 0.12938714962896783, -0.8044111502935413, 0.2581250144526077, -0.02249706819207382, 0.0910064367367237, -0.003015180528352922, 0.002703734713927216, 7.269029998902714, 10.138991942811717] - Fitness: -1.1103418443843207
[0.008565990988670578, 0.4521737922757264, 0.12944633345372153, -0.7961340670220353, 0.25833489833395507, -0.022677451508705492, 0.08319378062712836, -0.003041806834809905, 0.0028192651298702795, 7.327683289148678, 10.290557446455491] - Fitness: -1.1103467732744974
[0.008634385918401759, 0.4538887582611062, 0.12925233915070497, -0.8256519355365468, 0.2582129721258794, -0.02259846348964963, 0.08796523760869383, -0.0030920570913571944, 0.00254899301280145, 7.297458955816085, 10.145228371389663] - Fitness: -1.1103549582623293
[0.008597058579836376, 0.4575990148517459, 0.12925378987147793, -0.8387271777244736, 0.25847405624801095, -0.022610851763349375, 0.08185273933184135, -0.003044653753511825, 0.0030243448434719425, 7.330707634544137, 10.102346344315846] - Fitness: -1.110363705642189
[0.008615256745169199, 0.4528955080463865, 0.12939369964139663, -0.7816027195517374, 0.25815737592685645, -0.022598179165677475, 0.08306333498147717, -0.003030132155376074, 0.0027217141683951703, 7.309345631186527, 10.337015016221017] - Fitness: -1.110401771058121
[0.008574250136488023, 0.45753034892385813, 0.12921333879547228, -0.8332176220688855, 0.2580986020155497, -0.022611096566664712, 0.08319001887753266, -0.0030383362967362207, 0.003028684115715381, 7.322716668871367, 10.116163256646063] - Fitness: -1.1104102052419231
[0.008586926630736486, 0.45185706177012863, 0.12950470028735278, -0.8222550034845245, 0.25850394280749844, -0.022599536592034494, 0.0824760917644619, -0.0030640489635683547, 0.003002176264886988, 7.256995374596419, 10.03236959183615] - Fitness: -1.1104115381889486
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.00856760679682494, 0.45203142590773476, 0.12941520545215482, -0.8264943698149776, 0.2581683273517493, -0.02260399885090442, 0.08525930266308503, -0.0030363677674381745, 0.0029900364391235675, 7.280031524073662, 10.12897474218126] - Fitness: -1.110436629582592
[0.008575048707296097, 0.44778418075370946, 0.1288759075378735, -0.8347469885162061, 0.25851338180523337, -0.022705533413371313, 0.08520145760473226, -0.0030111976895789917, 0.00277865382169988, 7.294151646408589, 10.20388602123913] - Fitness: -1.1104420671135702
[0.008565889086407751, 0.45269037850569255, 0.12952152009962561, -0.8324355124282771, 0.25831908765348155, -0.022602506194603966, 0.08303853169794449, -0.0030425252819581646, 0.0029517913736558238, 7.335713933118215, 10.207376714382884] - Fitness: -1.1104446146048315
[0.008615294343558169, 0.45686784895627724, 0.12939496454579788, -0.836154128657954, 0.25863211288861854, -0.022581993386834275, 0.08350120328964299, -0.0031131735883723243, 0.0026863832979199674, 7.343538049516408, 10.19621358924204] - Fitness: -1.1105162006852356
[0.008601026371724363, 0.45402201929535807, 0.12908449347588394, -0.8311544890234803, 0.25816186966419313, -0.022600840538349307, 0.08523870740295765, -0.0030264804794496707, 0.002977337469127509, 7.273798314846803, 10.136353011853753] - Fitness: -1.110563153905119
[0.008631813682720544, 0.45308468133589463, 0.12998019454859197, -0.8460989962949415, 0.2578134393760038, -0.022310161214080592, 0.0848556185911496, -0.003046671753991082, 0.0027310923004659226, 7.323534919876249, 10.37091653014276] - Fitness: -1.110628295501048
[0.008566483082871614, 0.450070256383488, 0.12927331933959213, -0.8326030173158374, 0.2584993496219361, -0.022604894621513844, 0.08632134274133257, -0.003028190859827477, 0.0030903493716393756, 7.295401048260537, 10.087074026867288] - Fitness: -1.1106688329463792
[0.00859688371456294, 0.4525304355510425, 0.12893105691429058, -0.8344109826676805, 0.2581781538423444, -0.022816414725246755, 0.08565338235399618, -0.0030306150665766686, 0.00301241635053282, 7.334159224801057, 10.158850799990471] - Fitness: -1.110695453792167
[0.008770550950956451, 0.4434888043958896, 0.12939249308248282, -0.8063495050404573, 0.25812500446724296, -0.02250501069182804, 0.08984947263338454, -0.003003762954269251, 0.0026830982327949696, 7.14013142890665, 10.136698669813748] - Fitness: -1.1107006760341198
[0.008696838418153252, 0.4427301085951866, 0.1296514952179113, -0.8320634520889513, 0.25916007326245366, -0.02271568384632536, 0.08546195235992093, -0.003026384230628071, 0.0029499127110229582, 7.334355417899369, 10.110495609952078] - Fitness: -1.110704494004182
[0.008885995636673265, 0.45655800437966243, 0.1298857080711747, -0.837126965143987, 0.2585349084514792, -0.022496090099233475, 0.08525126913600121, -0.0030686892009370035, 0.002918344712654646, 7.264545100983624, 10.09821472651718] - Fitness: -1.110746654085282
[0.00869505703660395, 0.45770805120092917, 0.12915877944826948, -0.8377348932930554, 0.258537532378717, -0.02261335181671773, 0.08284772012121495, -0.0030555649403021454, 0.003029357963400216, 7.330736588138839, 10.073380641278487] - Fitness: -1.110747387907613
[0.008572648876979838, 0.4426422307324898, 0.12957219358333144, -0.7845792675003724, 0.258193094418573, -0.022683147809413554, 0.08890863266924356, -0.0030355224546429315, 0.002953204042816517, 7.231536305855557, 10.103080397109341] - Fitness: -1.110756742459914
[0.008598804643456491, 0.44484487349053237, 0.12902642307974796, -0.8311990587968926, 0.2582095350620107, -0.02258028870878928, 0.08569578558093623, -0.003002291513567856, 0.002967926749683034, 7.118541902824364, 10.164768942384205] - Fitness: -1.1108278334167034
[0.008598804643456491, 0.44484487349053237, 0.12902642307974796, -0.8311990587968926, 0.2582095350620107, -0.02258028870878928, 0.08569578558093623, -0.003002291513567856, 0.002967926749683034, 7.118541902824364, 10.164768942384205] - Fitness: -1.1108278334167034
[0.00876076933422744, 0.4482755294556014, 0.1289404747320506, -0.8481751100413106, 0.25816175086759113, -0.02265391102375743, 0.08640071419700968, -0.0030017202645814967, 0.002691570501505895, 7.406066651979977, 10.17402193481649] - Fitness: -1.1108346397955664
[0.008814921176809098, 0.456984490804657, 0.13, -0.8379126960485641, 0.25853360830736527, -0.022586336956313062, 0.08284014359779669, -0.003116026359445255, 0.0030133949948060496, 7.3307446683704125, 10.0] - Fitness: -1.1108443906840149
[0.008998497477149033, 0.4512003943217396, 0.1296467661622115, -0.8354622279425983, 0.2582589264367656, -0.022696891232668617, 0.08528204388063008, -0.0030152308236546174, 0.0028786106432241486, 7.264827710342708, 10.143860687767644] - Fitness: -1.1108452973028822
[0.008661469590932476, 0.44579063085052534, 0.12895911661700987, -0.7986870650086176, 0.25796687850298805, -0.022642259507071334, 0.08660036020731138, -0.003009523448109767, 0.00281173007081118, 7.196468606420314, 10.159243524779729] - Fitness: -1.1108577357066831
[0.008876882277463919, 0.45688146097399673, 0.1294945985816003, -0.8325789651745634, 0.2580560308786211, -0.022603389090952598, 0.0844476744723786, -0.0030485127740196814, 0.0029421884376484575, 7.2776718584401445, 10.09233356984397] - Fitness: -1.1108609998378218
[0.008576789831941737, 0.45175865548110333, 0.1296054976425762, -0.8329411305037276, 0.2582051452525309, -0.022602850996994918, 0.2, -0.0030040543089592045, 0.0029920033124653214, 7.190968074576838, 10.123220173071662] - Fitness: -1.1108699421968726
[0.008580204210148703, 0.4583072208438914, 0.12932601584249787, -0.7963472765621243, 0.25834671057954817, -0.02267775971403941, 0.0853271613447238, -0.003040085022312121, 0.0028904918223846554, 7.328076796230602, 10.659376394646092] - Fitness: -1.1109382501301284
[0.008689162185745225, 0.45326778881291513, 0.12924877591505732, -0.772015661016741, 0.25801698520949323, -0.02262384126633419, 0.08299213768511476, -0.0031009977964731447, 0.0026875360421891674, 7.276319586383827, 10.161024794692208] - Fitness: -1.1109407224060255
[0.008518412417422412, 0.4482453614185994, 0.1290988306912044, -0.7626359511955181, 0.2580702052501821, -0.022560589670077194, 0.09268754614812762, -0.003, 0.0030102269118903045, 7.309143637825289, 10.23695264294132] - Fitness: -1.110989090937575
[0.008535092440933536, 0.45338261226634696, 0.1293807781987132, -0.798282076704855, 0.2579624532752095, -0.022615981552434206, 0.0832331697930047, -0.003091633000909197, 0.00282631337982941, 7.335858907835146, 10.333977208432646] - Fitness: -1.1109927704048637
[0.008623897516709833, 0.4573125981782297, 0.1293240059623586, -0.8428912751396487, 0.2583138453130726, -0.022564245995910243, 0.08435214202277129, -0.0031113437133940625, 0.002907976224881621, 7.323906609692981, 10.156743646311982] - Fitness: -1.1109992659051908
[0.008787798889244554, 0.4583312150955525, 0.12905443837230995, -0.7, 0.2582824691857955, -0.02263490216125869, 0.0853412646536022, -0.003068820429284438, 0.002965395634442278, 7.225266427925196, 10.041554605537613] - Fitness: -1.1110658128348143
[0.008604794602175817, 0.45718952217522224, 0.12926830208802437, -0.8451324142149279, 0.2581016333469903, -0.02261103222055202, 0.0832637955731414, -0.0030623983200433924, 0.0030034446900111234, 7.338144106698849, 10.356500781862646] - Fitness: -1.1110843955711378
[0.008626345822240472, 0.4407302553022139, 0.12941361648846733, -0.818016201730191, 0.2584611848174061, -0.02249607713381107, 0.09329779826566342, -0.003047746561083407, 0.002727709927676247, 7.189722395256395, 10.163945094360141] - Fitness: -1.1110932594042753
[0.008729586580263852, 0.45044873360814675, 0.12985384212112772, -0.8354262418057185, 0.25839910646736597, -0.022590828043263917, 0.08540599422527637, -0.003109655108426348, 0.0029908030735090615, 7.339815366166249, 10.000122922474846] - Fitness: -1.1110982799939744
[0.008536421059209471, 0.4510132703538796, 0.12909373316300438, -0.7601292084000014, 0.2580470930918495, -0.022570703595691584, 0.08895367946843308, -0.003133213165601572, 0.00254223269579681, 7.294951024101791, 10.23179037556942] - Fitness: -1.1111139001524521

Detailed Results for Each Genotype:
Genotype [0.008535471255098341, 0.4512360644412101, 0.12924078319188487, -0.8389256355730466, 0.25816061478528063, -0.02260615850221639, 0.08766838369833524, -0.003002089214687242, 0.0027537991694328405, 7.272546853853684, 10.176331669063805]:
  Angle -10: cl=118.39093780517578, cd=-122.7223129272461, cm=-20.26425552368164
  Angle -9: cl=117.43352508544922, cd=-120.25495147705078, cm=-18.98720359802246
  Angle -8: cl=116.4761734008789, cd=-117.7876205444336, cm=-17.71014976501465
  Angle -7: cl=115.5187759399414, cd=-115.32025146484375, cm=-16.433103561401367
  Angle -6: cl=114.5613784790039, cd=-112.85292053222656, cm=-15.156041145324707
  Angle -5: cl=113.6040267944336, cd=-110.38554382324219, cm=-13.878957748413086
  Angle -4: cl=112.64665985107422, cd=-107.918212890625, cm=-12.60190200805664
  Angle -3: cl=111.68921661376953, cd=-105.45085144042969, cm=-11.324847221374512
  Angle -2: cl=110.73186492919922, cd=-102.98345947265625, cm=-10.047779083251953
  Angle -1: cl=109.77444458007812, cd=-100.51612091064453, cm=-8.770705223083496
  Angle 0: cl=108.81708526611328, cd=-98.04877471923828, cm=-7.493666172027588
  Angle 1: cl=107.85967254638672, cd=-95.58143615722656, cm=-6.216607570648193
  Angle 2: cl=106.90227508544922, cd=-93.11406707763672, cm=-4.939520359039307
  Angle 3: cl=105.94493865966797, cd=-90.6467514038086, cm=-3.662497043609619
  Angle 4: cl=104.98754119873047, cd=-88.17938995361328, cm=-2.3854117393493652
  Angle 5: cl=104.03018951416016, cd=-85.71202087402344, cm=-1.1083588600158691
  Angle 6: cl=103.0727767944336, cd=-83.24469757080078, cm=0.16869588196277618
  Angle 7: cl=102.11540985107422, cd=-80.77733612060547, cm=1.4457430839538574
  Angle 8: cl=101.1579818725586, cd=-78.30998992919922, cm=2.7228102684020996
  Angle 9: cl=100.20059204101562, cd=-75.84261322021484, cm=3.9998841285705566
  Angle 10: cl=99.24320983886719, cd=-73.37525939941406, cm=5.276956081390381
Genotype [0.008517323842265875, 0.4569387745634112, 0.12962612954875205, -0.8388093274323937, 0.2584482159599356, -0.02262203910854152, 0.08647492761426934, -0.0030712065996352203, 0.0029283626690919788, 7.267195561640657, 10.101408409592374]:
  Angle -10: cl=118.92340850830078, cd=-123.19759368896484, cm=-20.336193084716797
  Angle -9: cl=117.96601104736328, cd=-120.73018646240234, cm=-19.05912208557129
  Angle -8: cl=117.00861358642578, cd=-118.26283264160156, cm=-17.782058715820312
  Angle -7: cl=116.05123138427734, cd=-115.79544830322266, cm=-16.504976272583008
  Angle -6: cl=115.09391784667969, cd=-113.32816314697266, cm=-15.227941513061523
  Angle -5: cl=114.1364517211914, cd=-110.86075592041016, cm=-13.95085334777832
  Angle -4: cl=113.17911529541016, cd=-108.39344787597656, cm=-12.67380142211914
  Angle -3: cl=112.22171783447266, cd=-105.92608642578125, cm=-11.396747589111328
  Angle -2: cl=111.26432037353516, cd=-103.45873260498047, cm=-10.119670867919922
  Angle -1: cl=110.3069839477539, cd=-100.99144744873047, cm=-8.842645645141602
  Angle 0: cl=109.34955596923828, cd=-98.52401733398438, cm=-7.5655694007873535
  Angle 1: cl=108.39214324951172, cd=-96.05667114257812, cm=-6.2884955406188965
  Angle 2: cl=107.4347915649414, cd=-93.5893325805664, cm=-5.011447429656982
  Angle 3: cl=106.47740936279297, cd=-91.12201690673828, cm=-3.73441743850708
  Angle 4: cl=105.5200424194336, cd=-88.65463256835938, cm=-2.4573397636413574
  Angle 5: cl=104.56266784667969, cd=-86.18730926513672, cm=-1.1802630424499512
  Angle 6: cl=103.60527038574219, cd=-83.71993255615234, cm=0.09678979218006134
  Angle 7: cl=102.64787292480469, cd=-81.25257873535156, cm=1.373854160308838
  Angle 8: cl=101.6904525756836, cd=-78.78520202636719, cm=2.6509251594543457
  Angle 9: cl=100.73303985595703, cd=-76.31781768798828, cm=3.927978038787842
  Angle 10: cl=99.77570343017578, cd=-73.85053253173828, cm=5.205017566680908
Genotype [0.00858750257946091, 0.457011853390339, 0.12920482699400132, -0.827277533216237, 0.2582366185462607, -0.022863494098094107, 0.08589028326044786, -0.0030458327424148913, 0.002979610882260372, 7.144328157734136, 10.161797980359355]:
  Angle -10: cl=118.6527328491211, cd=-122.94939422607422, cm=-20.300622940063477
  Angle -9: cl=117.69536590576172, cd=-120.48208618164062, cm=-19.023591995239258
  Angle -8: cl=116.73796844482422, cd=-118.01471710205078, cm=-17.746519088745117
  Angle -7: cl=115.78058624267578, cd=-115.54737091064453, cm=-16.469457626342773
  Angle -6: cl=114.82320404052734, cd=-113.08001708984375, cm=-15.192403793334961
  Angle -5: cl=113.86577606201172, cd=-110.61264038085938, cm=-13.915352821350098
  Angle -4: cl=112.90833282470703, cd=-108.14530181884766, cm=-12.638296127319336
  Angle -3: cl=111.95103454589844, cd=-105.67797088623047, cm=-11.361234664916992
  Angle -2: cl=110.99363708496094, cd=-103.21060943603516, cm=-10.084169387817383
  Angle -1: cl=110.03627014160156, cd=-100.7432861328125, cm=-8.807116508483887
  Angle 0: cl=109.07889556884766, cd=-98.2759017944336, cm=-7.530036449432373
  Angle 1: cl=108.1214828491211, cd=-95.80853271484375, cm=-6.252969264984131
  Angle 2: cl=107.16410064697266, cd=-93.34119415283203, cm=-4.975895404815674
  Angle 3: cl=106.20672607421875, cd=-90.87388610839844, cm=-3.6988778114318848
  Angle 4: cl=105.24932861328125, cd=-88.40652465820312, cm=-2.4217915534973145
  Angle 5: cl=104.2918930053711, cd=-85.93909454345703, cm=-1.1447081565856934
  Angle 6: cl=103.33454132080078, cd=-83.47177124023438, cm=0.13231511414051056
  Angle 7: cl=102.3771743774414, cd=-81.00445556640625, cm=1.4093623161315918
  Angle 8: cl=101.41980743408203, cd=-78.53707122802734, cm=2.686424732208252
  Angle 9: cl=100.46235656738281, cd=-76.0697250366211, cm=3.963500499725342
  Angle 10: cl=99.5050277709961, cd=-73.60240173339844, cm=5.240555286407471
Genotype [0.008596663628151239, 0.4515360368993698, 0.12944932134545445, -0.8357239244849106, 0.25817162754362744, -0.023, 0.086020289875821, -0.0030317535912793387, 0.0030073159208280787, 7.2909421544514785, 10.153530721452263]:
  Angle -10: cl=118.78903198242188, cd=-123.06562805175781, cm=-20.347219467163086
  Angle -9: cl=117.83162689208984, cd=-120.5982894897461, cm=-19.070152282714844
  Angle -8: cl=116.87422180175781, cd=-118.13092041015625, cm=-17.793088912963867
  Angle -7: cl=115.91685485839844, cd=-115.66352844238281, cm=-16.51601219177246
  Angle -6: cl=114.9594955444336, cd=-113.19623565673828, cm=-15.238998413085938
  Angle -5: cl=114.0020523071289, cd=-110.72885131835938, cm=-13.961920738220215
  Angle -4: cl=113.0447006225586, cd=-108.26152038574219, cm=-12.68487548828125
  Angle -3: cl=112.0873031616211, cd=-105.79415893554688, cm=-11.407811164855957
  Angle -2: cl=111.12992095947266, cd=-103.3268051147461, cm=-10.130748748779297
  Angle -1: cl=110.17252349853516, cd=-100.85946655273438, cm=-8.853689193725586
  Angle 0: cl=109.21514129638672, cd=-98.39212799072266, cm=-7.576632022857666
  Angle 1: cl=108.25772857666016, cd=-95.92474365234375, cm=-6.299550533294678
  Angle 2: cl=107.30040740966797, cd=-93.45745086669922, cm=-5.022498607635498
  Angle 3: cl=106.3429946899414, cd=-90.99004364013672, cm=-3.745439052581787
  Angle 4: cl=105.3855972290039, cd=-88.522705078125, cm=-2.4683899879455566
  Angle 5: cl=104.4281997680664, cd=-86.05537414550781, cm=-1.1913456916809082
  Angle 6: cl=103.47086334228516, cd=-83.5880126953125, cm=0.08573098480701447
  Angle 7: cl=102.5134506225586, cd=-81.12063598632812, cm=1.3627982139587402
  Angle 8: cl=101.55606842041016, cd=-78.65328979492188, cm=2.6398520469665527
  Angle 9: cl=100.59864044189453, cd=-76.18592071533203, cm=3.916923999786377
  Angle 10: cl=99.64124298095703, cd=-73.71861267089844, cm=5.193959712982178
Genotype [0.008503919123791216, 0.4573514177443932, 0.12894311062043173, -0.8391172194433912, 0.2584608343543856, -0.0226029817379615, 0.08221528316369688, -0.0031118405866377755, 0.0025, 7.3307408554044855, 10.11972016622396]:
  Angle -10: cl=118.16600799560547, cd=-122.50250244140625, cm=-20.178319931030273
  Angle -9: cl=117.20861053466797, cd=-120.0351791381836, cm=-18.90126609802246
  Angle -8: cl=116.2512435913086, cd=-117.56785583496094, cm=-17.624235153198242
  Angle -7: cl=115.29379272460938, cd=-115.10043334960938, cm=-16.347143173217773
  Angle -6: cl=114.33642578125, cd=-112.63312530517578, cm=-15.070115089416504
  Angle -5: cl=113.37907409667969, cd=-110.16578674316406, cm=-13.793027877807617
  Angle -4: cl=112.42166137695312, cd=-107.69840240478516, cm=-12.515959739685059
  Angle -3: cl=111.46428680419922, cd=-105.23106384277344, cm=-11.238910675048828
  Angle -2: cl=110.50688934326172, cd=-102.76368713378906, cm=-9.96185302734375
  Angle -1: cl=109.54949188232422, cd=-100.29635620117188, cm=-8.684786796569824
  Angle 0: cl=108.59207153320312, cd=-97.82894134521484, cm=-7.407721996307373
  Angle 1: cl=107.63475036621094, cd=-95.36166381835938, cm=-6.130661487579346
  Angle 2: cl=106.6773452758789, cd=-92.89430236816406, cm=-4.853639125823975
  Angle 3: cl=105.71997833251953, cd=-90.42688751220703, cm=-3.5765271186828613
  Angle 4: cl=104.7625961303711, cd=-87.95960998535156, cm=-2.299487590789795
  Angle 5: cl=103.8051986694336, cd=-85.49227905273438, cm=-1.022437572479248
  Angle 6: cl=102.84777069091797, cd=-83.02484893798828, cm=0.2546371817588806
  Angle 7: cl=101.89041900634766, cd=-80.55756378173828, cm=1.5316901206970215
  Angle 8: cl=100.93297576904297, cd=-78.09013366699219, cm=2.8087706565856934
  Angle 9: cl=99.97565460205078, cd=-75.6228256225586, cm=4.085816860198975
  Angle 10: cl=99.01824188232422, cd=-73.15544128417969, cm=5.3629069328308105
Genotype [0.00860611510691418, 0.45948205929090097, 0.12927524725654316, -0.9, 0.2583091063835382, -0.022610521561462347, 0.08622061536972822, -0.003039462610658579, 0.0029765675652471944, 7.287229986827872, 10.08998202679811]:
  Angle -10: cl=119.02851867675781, cd=-123.27771759033203, cm=-20.35963249206543
  Angle -9: cl=118.07117462158203, cd=-120.81037902832031, cm=-19.082582473754883
  Angle -8: cl=117.1137924194336, cd=-118.34304809570312, cm=-17.80552864074707
  Angle -7: cl=116.15637969970703, cd=-115.8756332397461, cm=-16.528444290161133
  Angle -6: cl=115.19898223876953, cd=-113.4083251953125, cm=-15.251398086547852
  Angle -5: cl=114.24163055419922, cd=-110.94097900390625, cm=-13.974332809448242
  Angle -4: cl=113.28424835205078, cd=-108.47364044189453, cm=-12.697282791137695
  Angle -3: cl=112.32687377929688, cd=-106.00627899169922, cm=-11.420220375061035
  Angle -2: cl=111.36945343017578, cd=-103.53887939453125, cm=-10.143139839172363
  Angle -1: cl=110.41211700439453, cd=-101.07160186767578, cm=-8.866113662719727
  Angle 0: cl=109.45470428466797, cd=-98.60423278808594, cm=-7.589030742645264
  Angle 1: cl=108.49730682373047, cd=-96.13683319091797, cm=-6.311978816986084
  Angle 2: cl=107.5398941040039, cd=-93.66949462890625, cm=-5.034905910491943
  Angle 3: cl=106.58258819580078, cd=-91.20221710205078, cm=-3.757869243621826
  Angle 4: cl=105.6251449584961, cd=-88.73482513427734, cm=-2.4808077812194824
  Angle 5: cl=104.66777801513672, cd=-86.2674789428711, cm=-1.20375394821167
  Angle 6: cl=103.71036529541016, cd=-83.80010986328125, cm=0.07332272827625275
  Angle 7: cl=102.75301361083984, cd=-81.332763671875, cm=1.3503737449645996
  Angle 8: cl=101.79566192626953, cd=-78.86540985107422, cm=2.6274466514587402
  Angle 9: cl=100.83821868896484, cd=-76.39806365966797, cm=3.9044976234436035
  Angle 10: cl=99.88082122802734, cd=-73.9306869506836, cm=5.1815505027771
Genotype [0.008577095160511278, 0.45023906816206044, 0.12950397889919496, -0.851363157501685, 0.25828256219140827, -0.02269121198226517, 0.08468343623195987, -0.0030372042898781505, 0.002812588231378617, 7.321913556429739, 10.174015500185826]:
  Angle -10: cl=118.68270111083984, cd=-122.96017456054688, cm=-20.324281692504883
  Angle -9: cl=117.7253189086914, cd=-120.49279022216797, cm=-19.04722023010254
  Angle -8: cl=116.76793670654297, cd=-118.02545166015625, cm=-17.770151138305664
  Angle -7: cl=115.8105697631836, cd=-115.55811309814453, cm=-16.49308967590332
  Angle -6: cl=114.85314178466797, cd=-113.09078979492188, cm=-15.216048240661621
  Angle -5: cl=113.89575958251953, cd=-110.6233901977539, cm=-13.938981056213379
  Angle -4: cl=112.93838500976562, cd=-108.15605163574219, cm=-12.661931991577148
  Angle -3: cl=111.98099517822266, cd=-105.6886978149414, cm=-11.384854316711426
  Angle -2: cl=111.02362823486328, cd=-103.22135925292969, cm=-10.107800483703613
  Angle -1: cl=110.06623840332031, cd=-100.7540054321289, cm=-8.830755233764648
  Angle 0: cl=109.10883331298828, cd=-98.28665161132812, cm=-7.553689479827881
