Experiment: Combination_Experiment_16
Generation: 29
Timestamp: 20231225_221454

Genotypes and their Fitness Values:
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.02311615418126669
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.15406837040212934
[0.0126, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.5648567939495316
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.2574038920587126, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: -0.006905959058107102
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.13968421790569135
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.2574038920587126, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.07425033549167362
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.2574038920587126, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: -0.021630050712123098
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.006, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.3701633606140235
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.037978943244246194
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.46, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.054177046192202934
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: -0.008712372462062773
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.043357341296745365
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.021390574558387474
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.0514030507953415
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.9, 0.2574038920587126, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.00287409411903339
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.9, 0.2574038920587126, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.00287409411903339
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.9, 0.2574038920587126, -0.023, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.013289691176297315
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.03118476960933789
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.19946585471061] - Fitness: 0.03534385548600806
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.19946585471061] - Fitness: 0.03534385548600806
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.037978943244246194
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.037978943244246194
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.043357341296745365
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.0514030507953415
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: 0.0861740923408684
[0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: 0.0861740923408684
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: 0.08912428844596913
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: 0.08912428844596913
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.13968421790569135
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235]:
  Angle -10: cl=-0.5677403807640076, cd=0.22541123628616333, cm=-0.1871727555990219
  Angle -9: cl=-0.6026445031166077, cd=0.1943254917860031, cm=-0.18244166672229767
  Angle -8: cl=-0.6250366568565369, cd=0.1589684784412384, cm=-0.18064497411251068
  Angle -7: cl=-0.6655469536781311, cd=0.12425204366445541, cm=-0.17372135818004608
  Angle -6: cl=-0.6128007173538208, cd=0.11397156864404678, cm=-0.15946654975414276
  Angle -5: cl=-0.5019721984863281, cd=0.10246245563030243, cm=-0.14713816344738007
  Angle -4: cl=-0.40435656905174255, cd=0.09654419869184494, cm=-0.1336308866739273
  Angle -3: cl=-0.30038461089134216, cd=0.08982033282518387, cm=-0.11878414452075958
  Angle -2: cl=-0.23339200019836426, cd=0.08392889052629471, cm=-0.09202264249324799
  Angle -1: cl=-0.1738334447145462, cd=0.08087171614170074, cm=-0.0621800571680069
  Angle 0: cl=-0.11079280078411102, cd=0.08102990686893463, cm=-0.034113720059394836
  Angle 1: cl=-0.03757452219724655, cd=0.0809774100780487, cm=-0.010439172387123108
  Angle 2: cl=0.04406334459781647, cd=0.08558997511863708, cm=0.0010690093040466309
  Angle 3: cl=0.2797780930995941, cd=0.07320956140756607, cm=0.00224989652633667
  Angle 4: cl=0.370664119720459, cd=0.07874022424221039, cm=0.007507845759391785
  Angle 5: cl=0.46742722392082214, cd=0.08572304993867874, cm=0.010876014828681946
  Angle 6: cl=0.5630766153335571, cd=0.09267003834247589, cm=0.013033971190452576
  Angle 7: cl=0.6543890237808228, cd=0.0992508977651596, cm=0.015116959810256958
  Angle 8: cl=0.7453794479370117, cd=0.10277720540761948, cm=0.008999601006507874
  Angle 9: cl=0.8385800719261169, cd=0.10664866864681244, cm=0.0008440017700195312
  Angle 10: cl=0.9385058879852295, cd=0.11123215407133102, cm=-0.0072395652532577515
Genotype [0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0]:
  Angle -10: cl=-0.5677049160003662, cd=0.22567754983901978, cm=-0.18743421137332916
  Angle -9: cl=-0.6023638248443604, cd=0.19443318247795105, cm=-0.18267874419689178
  Angle -8: cl=-0.6250290870666504, cd=0.15909461677074432, cm=-0.18081681430339813
  Angle -7: cl=-0.6653406620025635, cd=0.12444856017827988, cm=-0.17411817610263824
  Angle -6: cl=-0.6115913391113281, cd=0.11407154053449631, cm=-0.15989647805690765
  Angle -5: cl=-0.5012893080711365, cd=0.10262206941843033, cm=-0.14749319851398468
  Angle -4: cl=-0.4034128189086914, cd=0.09667475521564484, cm=-0.13407810032367706
  Angle -3: cl=-0.29930904507637024, cd=0.0899634137749672, cm=-0.11920188367366791
  Angle -2: cl=-0.23209363222122192, cd=0.0840982124209404, cm=-0.09259705245494843
  Angle -1: cl=-0.17254135012626648, cd=0.08103067427873611, cm=-0.06280730664730072
  Angle 0: cl=-0.10888828337192535, cd=0.0811261311173439, cm=-0.03466729819774628
  Angle 1: cl=-0.03470707684755325, cd=0.08109748363494873, cm=-0.01119522750377655
  Angle 2: cl=0.046768512576818466, cd=0.0852612629532814, cm=0.0007264912128448486
  Angle 3: cl=0.2833777368068695, cd=0.07277218252420425, cm=0.0019198358058929443
  Angle 4: cl=0.3745591640472412, cd=0.07827677577733994, cm=0.00708337128162384
  Angle 5: cl=0.471647709608078, cd=0.08548206835985184, cm=0.010443583130836487
  Angle 6: cl=0.567013144493103, cd=0.09245377779006958, cm=0.012634903192520142
  Angle 7: cl=0.6582773923873901, cd=0.09902488440275192, cm=0.01467856764793396
  Angle 8: cl=0.7489774227142334, cd=0.10275209695100784, cm=0.009084612131118774
  Angle 9: cl=0.8426440358161926, cd=0.10662104934453964, cm=0.0009497106075286865
  Angle 10: cl=0.9424121379852295, cd=0.11122656613588333, cm=-0.007156148552894592
Genotype [0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634]:
  Angle -10: cl=-0.5644437670707703, cd=0.2206723690032959, cm=-0.1868279129266739
  Angle -9: cl=-0.5964131355285645, cd=0.1892853081226349, cm=-0.18283705413341522
  Angle -8: cl=-0.6195668578147888, cd=0.15411479771137238, cm=-0.18035344779491425
  Angle -7: cl=-0.659923791885376, cd=0.12055617570877075, cm=-0.1717691570520401
  Angle -6: cl=-0.6091917157173157, cd=0.112125925719738, cm=-0.15747390687465668
  Angle -5: cl=-0.5048942565917969, cd=0.10211016237735748, cm=-0.1444980353116989
  Angle -4: cl=-0.4058259129524231, cd=0.09600432217121124, cm=-0.1305028349161148
  Angle -3: cl=-0.30816519260406494, cd=0.08914357423782349, cm=-0.11328555643558502
  Angle -2: cl=-0.2432408332824707, cd=0.08328218758106232, cm=-0.08595861494541168
  Angle -1: cl=-0.1835291087627411, cd=0.08046425879001617, cm=-0.05586491525173187
  Angle 0: cl=-0.11844465136528015, cd=0.08101958781480789, cm=-0.02898801863193512
  Angle 1: cl=-0.0484149232506752, cd=0.0832107812166214, cm=-0.007478639483451843
  Angle 2: cl=0.03395882248878479, cd=0.08849802613258362, cm=0.0034712404012680054
  Angle 3: cl=0.26786452531814575, cd=0.07656139880418777, cm=0.004246264696121216
  Angle 4: cl=0.3585951328277588, cd=0.0821303203701973, cm=0.00955846905708313
  Angle 5: cl=0.455219566822052, cd=0.08821803331375122, cm=0.012822777032852173
  Angle 6: cl=0.5526095032691956, cd=0.09478524327278137, cm=0.014711081981658936
  Angle 7: cl=0.6450641751289368, cd=0.1004563570022583, cm=0.014392361044883728
  Angle 8: cl=0.7369205355644226, cd=0.10363159328699112, cm=0.0071052610874176025
  Angle 9: cl=0.8304866552352905, cd=0.10765065252780914, cm=-0.0012145191431045532
  Angle 10: cl=0.928947925567627, cd=0.1123449057340622, cm=-0.009890511631965637
Genotype [0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634]:
  Angle -10: cl=-0.5593936443328857, cd=0.22549162805080414, cm=-0.1875276416540146
  Angle -9: cl=-0.5894819498062134, cd=0.19323892891407013, cm=-0.18399791419506073
  Angle -8: cl=-0.612203061580658, cd=0.15797050297260284, cm=-0.1819801777601242
  Angle -7: cl=-0.6519531011581421, cd=0.12415097653865814, cm=-0.17517946660518646
  Angle -6: cl=-0.5994492173194885, cd=0.11306420713663101, cm=-0.16083554923534393
  Angle -5: cl=-0.4977547526359558, cd=0.10309262573719025, cm=-0.14762051403522491
  Angle -4: cl=-0.39979448914527893, cd=0.09763335436582565, cm=-0.1345580667257309
  Angle -3: cl=-0.2957521080970764, cd=0.0909109115600586, cm=-0.11966411769390106
  Angle -2: cl=-0.23146525025367737, cd=0.08529515564441681, cm=-0.09275294840335846
  Angle -1: cl=-0.17116491496562958, cd=0.08202231675386429, cm=-0.0628942996263504
  Angle 0: cl=-0.10362739861011505, cd=0.081974096596241, cm=-0.03562663495540619
  Angle 1: cl=-0.02596854977309704, cd=0.08212446421384811, cm=-0.012686029076576233
  Angle 2: cl=0.05572366341948509, cd=0.08514104038476944, cm=0.0003066211938858032
  Angle 3: cl=0.2965092658996582, cd=0.07243111729621887, cm=0.0011648982763290405
  Angle 4: cl=0.3908311426639557, cd=0.07792728394269943, cm=0.006024286150932312
  Angle 5: cl=0.4882774353027344, cd=0.0857510194182396, cm=0.009236499667167664
  Angle 6: cl=0.5855673551559448, cd=0.0926058441400528, cm=0.011269062757492065
  Angle 7: cl=0.677154541015625, cd=0.0991610437631607, cm=0.013334482908248901
  Angle 8: cl=0.7684669494628906, cd=0.10299400985240936, cm=0.007720097899436951
  Angle 9: cl=0.8629947900772095, cd=0.10704001784324646, cm=-0.0006153285503387451
  Angle 10: cl=0.962550938129425, cd=0.11213678866624832, cm=-0.008611783385276794
Genotype [0.0126, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634]:
  Angle -10: cl=-0.5376787185668945, cd=0.19541499018669128, cm=-0.18126840889453888
  Angle -9: cl=-0.5717474222183228, cd=0.1679324209690094, cm=-0.17475952208042145
  Angle -8: cl=-0.5975057482719421, cd=0.14179465174674988, cm=-0.16669721901416779
  Angle -7: cl=-0.6236609220504761, cd=0.12464812397956848, cm=-0.15455494821071625
  Angle -6: cl=-0.6411696672439575, cd=0.10898586362600327, cm=-0.14049290120601654
  Angle -5: cl=-0.5610073208808899, cd=0.0996386855840683, cm=-0.11525918543338776
  Angle -4: cl=-0.47689634561538696, cd=0.09177572280168533, cm=-0.09148676693439484
  Angle -3: cl=-0.39118361473083496, cd=0.08404848724603653, cm=-0.06741590797901154
  Angle -2: cl=-0.32564011216163635, cd=0.08249010145664215, cm=-0.04383198916912079
  Angle -1: cl=-0.2737409174442291, cd=0.08917063474655151, cm=-0.026323243975639343
  Angle 0: cl=-0.21395960450172424, cd=0.09685572236776352, cm=-0.009478643536567688
  Angle 1: cl=-0.1392718255519867, cd=0.10367439687252045, cm=0.004122331738471985
  Angle 2: cl=0.05313722789287567, cd=0.09757380932569504, cm=0.012033313512802124
  Angle 3: cl=0.148706316947937, cd=0.101967453956604, cm=0.019410431385040283
  Angle 4: cl=0.235388845205307, cd=0.10403580218553543, cm=0.01747751235961914
  Angle 5: cl=0.3335760533809662, cd=0.10596978664398193, cm=0.011944279074668884
  Angle 6: cl=0.42888906598091125, cd=0.10748941451311111, cm=0.007147639989852905
  Angle 7: cl=0.5340170860290527, cd=0.1079091876745224, cm=-0.0014230906963348389
  Angle 8: cl=0.6550760865211487, cd=0.10536716133356094, cm=-0.0228264182806015
  Angle 9: cl=0.7693451046943665, cd=0.10296346247196198, cm=-0.047902777791023254
  Angle 10: cl=0.8829848170280457, cd=0.10361180454492569, cm=-0.07278279960155487
Genotype [0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.2574038920587126, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634]:
  Angle -10: cl=-0.5680098533630371, cd=0.22371730208396912, cm=-0.1866469830274582
  Angle -9: cl=-0.6021528244018555, cd=0.19275450706481934, cm=-0.1822386234998703
  Angle -8: cl=-0.6244528889656067, cd=0.15731120109558105, cm=-0.18039290606975555
  Angle -7: cl=-0.6649494767189026, cd=0.12295972555875778, cm=-0.17261604964733124
  Angle -6: cl=-0.6135681867599487, cd=0.1133846789598465, cm=-0.1584518402814865
