Experiment: Combination_Experiment_16
Generation: 30
Timestamp: 20231225_221505

Genotypes and their Fitness Values:
[0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15152970935354362
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.0290020676067032
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.15406837040212934
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: 0.08912428844596913
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: -0.01531525786049982
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.003, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.21080613245152377
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.006, 0.0025, 8.072945182189674, 10.0] - Fitness: -0.32368891220156176
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.19946585471061] - Fitness: 0.03534385548600806
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867
[0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: 0.0861740923408684
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.014636288677406488
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.037978943244246194
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.46, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.054177046192202934
[0.0085, 0.46, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.03947795353636759
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.03118476960933789
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.043357341296745365
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.006, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: -0.2821260807756667
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.0514030507953415
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.037978943244246194
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.037978943244246194
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.043357341296745365
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.043357341296745365
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.04911635574370343
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.0514030507953415
[0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.0514030507953415
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.051986311671813945
[0.0085, 0.46, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.054177046192202934
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.1272451010280153, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.05735776644540904
[0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: 0.0861740923408684
[0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0] - Fitness: 0.0861740923408684
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: 0.08912428844596913
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634] - Fitness: 0.08912428844596913
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.13968421790569135
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235] - Fitness: 0.13968421790569135
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634] - Fitness: 0.15406837040212934
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867
[0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0] - Fitness: 0.15970058283633867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4561282702284645, 0.13, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0]:
  Angle -10: cl=-0.5598133206367493, cd=0.22568918764591217, cm=-0.18757782876491547
  Angle -9: cl=-0.5900129079818726, cd=0.1933506727218628, cm=-0.18399249017238617
  Angle -8: cl=-0.6128626465797424, cd=0.1580706387758255, cm=-0.18193067610263824
  Angle -7: cl=-0.6525229811668396, cd=0.12420064955949783, cm=-0.17519058287143707
  Angle -6: cl=-0.5998089909553528, cd=0.11310597509145737, cm=-0.16089020669460297
  Angle -5: cl=-0.4978067874908447, cd=0.10308637470006943, cm=-0.14770729839801788
  Angle -4: cl=-0.39999598264694214, cd=0.09760049730539322, cm=-0.1346162110567093
  Angle -3: cl=-0.29589757323265076, cd=0.0908847525715828, cm=-0.11973206698894501
  Angle -2: cl=-0.23144960403442383, cd=0.08526847511529922, cm=-0.09289221465587616
  Angle -1: cl=-0.1711166650056839, cd=0.0819903165102005, cm=-0.06300695240497589
  Angle 0: cl=-0.10390226542949677, cd=0.08194518834352493, cm=-0.03571505844593048
  Angle 1: cl=-0.026215413585305214, cd=0.082079216837883, cm=-0.012787476181983948
  Angle 2: cl=0.05551404133439064, cd=0.08506861329078674, cm=0.0002548396587371826
  Angle 3: cl=0.29640623927116394, cd=0.07234051823616028, cm=0.0011350065469741821
  Angle 4: cl=0.3907388150691986, cd=0.07784830778837204, cm=0.005970433354377747
  Angle 5: cl=0.48816215991973877, cd=0.08566705137491226, cm=0.009196072816848755
  Angle 6: cl=0.5853381752967834, cd=0.09251837432384491, cm=0.01123712956905365
  Angle 7: cl=0.6768194437026978, cd=0.09909947961568832, cm=0.013297110795974731
  Angle 8: cl=0.7681385278701782, cd=0.1029658392071724, cm=0.007793992757797241
  Angle 9: cl=0.8624525666236877, cd=0.1069980338215828, cm=-0.0005300343036651611
  Angle 10: cl=0.962070643901825, cd=0.11195660382509232, cm=-0.00854538381099701
Genotype [0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.178996945732235]:
  Angle -10: cl=-0.5677403807640076, cd=0.22541123628616333, cm=-0.1871727555990219
  Angle -9: cl=-0.6026445031166077, cd=0.1943254917860031, cm=-0.18244166672229767
  Angle -8: cl=-0.6250366568565369, cd=0.1589684784412384, cm=-0.18064497411251068
  Angle -7: cl=-0.6655469536781311, cd=0.12425204366445541, cm=-0.17372135818004608
  Angle -6: cl=-0.6128007173538208, cd=0.11397156864404678, cm=-0.15946654975414276
  Angle -5: cl=-0.5019721984863281, cd=0.10246245563030243, cm=-0.14713816344738007
  Angle -4: cl=-0.40435656905174255, cd=0.09654419869184494, cm=-0.1336308866739273
  Angle -3: cl=-0.30038461089134216, cd=0.08982033282518387, cm=-0.11878414452075958
  Angle -2: cl=-0.23339200019836426, cd=0.08392889052629471, cm=-0.09202264249324799
  Angle -1: cl=-0.1738334447145462, cd=0.08087171614170074, cm=-0.0621800571680069
  Angle 0: cl=-0.11079280078411102, cd=0.08102990686893463, cm=-0.034113720059394836
  Angle 1: cl=-0.03757452219724655, cd=0.0809774100780487, cm=-0.010439172387123108
  Angle 2: cl=0.04406334459781647, cd=0.08558997511863708, cm=0.0010690093040466309
  Angle 3: cl=0.2797780930995941, cd=0.07320956140756607, cm=0.00224989652633667
  Angle 4: cl=0.370664119720459, cd=0.07874022424221039, cm=0.007507845759391785
  Angle 5: cl=0.46742722392082214, cd=0.08572304993867874, cm=0.010876014828681946
  Angle 6: cl=0.5630766153335571, cd=0.09267003834247589, cm=0.013033971190452576
  Angle 7: cl=0.6543890237808228, cd=0.0992508977651596, cm=0.015116959810256958
  Angle 8: cl=0.7453794479370117, cd=0.10277720540761948, cm=0.008999601006507874
  Angle 9: cl=0.8385800719261169, cd=0.10664866864681244, cm=0.0008440017700195312
  Angle 10: cl=0.9385058879852295, cd=0.11123215407133102, cm=-0.0072395652532577515
Genotype [0.0085, 0.4561282702284645, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.0]:
  Angle -10: cl=-0.5677049160003662, cd=0.22567754983901978, cm=-0.18743421137332916
  Angle -9: cl=-0.6023638248443604, cd=0.19443318247795105, cm=-0.18267874419689178
  Angle -8: cl=-0.6250290870666504, cd=0.15909461677074432, cm=-0.18081681430339813
  Angle -7: cl=-0.6653406620025635, cd=0.12444856017827988, cm=-0.17411817610263824
  Angle -6: cl=-0.6115913391113281, cd=0.11407154053449631, cm=-0.15989647805690765
  Angle -5: cl=-0.5012893080711365, cd=0.10262206941843033, cm=-0.14749319851398468
  Angle -4: cl=-0.4034128189086914, cd=0.09667475521564484, cm=-0.13407810032367706
  Angle -3: cl=-0.29930904507637024, cd=0.0899634137749672, cm=-0.11920188367366791
  Angle -2: cl=-0.23209363222122192, cd=0.0840982124209404, cm=-0.09259705245494843
  Angle -1: cl=-0.17254135012626648, cd=0.08103067427873611, cm=-0.06280730664730072
  Angle 0: cl=-0.10888828337192535, cd=0.0811261311173439, cm=-0.03466729819774628
  Angle 1: cl=-0.03470707684755325, cd=0.08109748363494873, cm=-0.01119522750377655
  Angle 2: cl=0.046768512576818466, cd=0.0852612629532814, cm=0.0007264912128448486
  Angle 3: cl=0.2833777368068695, cd=0.07277218252420425, cm=0.0019198358058929443
  Angle 4: cl=0.3745591640472412, cd=0.07827677577733994, cm=0.00708337128162384
  Angle 5: cl=0.471647709608078, cd=0.08548206835985184, cm=0.010443583130836487
  Angle 6: cl=0.567013144493103, cd=0.09245377779006958, cm=0.012634903192520142
  Angle 7: cl=0.6582773923873901, cd=0.09902488440275192, cm=0.01467856764793396
  Angle 8: cl=0.7489774227142334, cd=0.10275209695100784, cm=0.009084612131118774
  Angle 9: cl=0.8426440358161926, cd=0.10662104934453964, cm=0.0009497106075286865
  Angle 10: cl=0.9424121379852295, cd=0.11122656613588333, cm=-0.007156148552894592
Genotype [0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 8.072945182189674, 10.049787850638634]:
  Angle -10: cl=-0.5593936443328857, cd=0.22549162805080414, cm=-0.1875276416540146
  Angle -9: cl=-0.5894819498062134, cd=0.19323892891407013, cm=-0.18399791419506073
  Angle -8: cl=-0.612203061580658, cd=0.15797050297260284, cm=-0.1819801777601242
  Angle -7: cl=-0.6519531011581421, cd=0.12415097653865814, cm=-0.17517946660518646
  Angle -6: cl=-0.5994492173194885, cd=0.11306420713663101, cm=-0.16083554923534393
  Angle -5: cl=-0.4977547526359558, cd=0.10309262573719025, cm=-0.14762051403522491
  Angle -4: cl=-0.39979448914527893, cd=0.09763335436582565, cm=-0.1345580667257309
  Angle -3: cl=-0.2957521080970764, cd=0.0909109115600586, cm=-0.11966411769390106
  Angle -2: cl=-0.23146525025367737, cd=0.08529515564441681, cm=-0.09275294840335846
  Angle -1: cl=-0.17116491496562958, cd=0.08202231675386429, cm=-0.0628942996263504
  Angle 0: cl=-0.10362739861011505, cd=0.081974096596241, cm=-0.03562663495540619
  Angle 1: cl=-0.02596854977309704, cd=0.08212446421384811, cm=-0.012686029076576233
  Angle 2: cl=0.05572366341948509, cd=0.08514104038476944, cm=0.0003066211938858032
  Angle 3: cl=0.2965092658996582, cd=0.07243111729621887, cm=0.0011648982763290405
  Angle 4: cl=0.3908311426639557, cd=0.07792728394269943, cm=0.006024286150932312
  Angle 5: cl=0.4882774353027344, cd=0.0857510194182396, cm=0.009236499667167664
  Angle 6: cl=0.5855673551559448, cd=0.0926058441400528, cm=0.011269062757492065
  Angle 7: cl=0.677154541015625, cd=0.0991610437631607, cm=0.013334482908248901
  Angle 8: cl=0.7684669494628906, cd=0.10299400985240936, cm=0.007720097899436951
  Angle 9: cl=0.8629947900772095, cd=0.10704001784324646, cm=-0.0006153285503387451
  Angle 10: cl=0.962550938129425, cd=0.11213678866624832, cm=-0.008611783385276794
Genotype [0.0085, 0.4561282702284645, 0.13, -0.8340656141389782, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.049787850638634]:
  Angle -10: cl=-0.5543209910392761, cd=0.22072115540504456, cm=-0.18745790421962738
  Angle -9: cl=-0.5832840204238892, cd=0.1880812793970108, cm=-0.18408586084842682
  Angle -8: cl=-0.6066508293151855, cd=0.15296944975852966, cm=-0.1815635710954666
  Angle -7: cl=-0.6463802456855774, cd=0.12072619795799255, cm=-0.17288564145565033
  Angle -6: cl=-0.5965143442153931, cd=0.111176498234272, cm=-0.15871138870716095
  Angle -5: cl=-0.5021382570266724, cd=0.10282107442617416, cm=-0.1446823924779892
  Angle -4: cl=-0.40204793214797974, cd=0.09698525071144104, cm=-0.13108019530773163
  Angle -3: cl=-0.3025365173816681, cd=0.09013311564922333, cm=-0.11443503201007843
  Angle -2: cl=-0.24221959710121155, cd=0.08449767529964447, cm=-0.08623252809047699
  Angle -1: cl=-0.1819722056388855, cd=0.08147991448640823, cm=-0.05610840022563934
  Angle 0: cl=-0.11274415254592896, cd=0.08190120756626129, cm=-0.03013227880001068
  Angle 1: cl=-0.03905065357685089, cd=0.08306412398815155, cm=-0.00796528160572052
  Angle 2: cl=0.043548695743083954, cd=0.08829233795404434, cm=0.002960696816444397
  Angle 3: cl=0.28199347853660583, cd=0.0760832130908966, cm=0.003428220748901367
  Angle 4: cl=0.375945508480072, cd=0.08167389035224915, cm=0.008384466171264648
  Angle 5: cl=0.47432711720466614, cd=0.0881979689002037, cm=0.011291027069091797
  Angle 6: cl=0.5723759531974792, cd=0.09485748410224915, cm=0.013194888830184937
  Angle 7: cl=0.6655339002609253, cd=0.10061377286911011, cm=0.013197347521781921
  Angle 8: cl=0.757373034954071, cd=0.10387168079614639, cm=0.005769252777099609
  Angle 9: cl=0.8519277572631836, cd=0.10802792012691498, cm=-0.0026554912328720093
  Angle 10: cl=0.9491912722587585, cd=0.11432559788227081, cm=-0.01131756603717804
Genotype [0.0085, 0.46, 0.1272451010280153, -0.7, 0.26, -0.022888042462431025, 0.05, -0.0033434844720738157, 0.0025, 9.190198873592447, 10.0]:
  Angle -10: cl=-0.5651748180389404, cd=0.2207476943731308, cm=-0.1873673051595688
  Angle -9: cl=-0.5953892469406128, cd=0.18869642913341522, cm=-0.1837524026632309
  Angle -8: cl=-0.6187066435813904, cd=0.15356440842151642, cm=-0.18131811916828156
