Experiment: Combination_Experiment_241
Generation: 4
Timestamp: 20231226_203501

Genotypes and their Fitness Values:
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1170639342054203
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.117229449278441
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.117388351027914
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.778456876101671] - Fitness: -1.1193414743399528
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8040667696919146, 0.24587852859922724, -0.02268073760123602, 0.1384120634669725, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1195822894799625
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 10.17711414606951] - Fitness: -1.119620137150846
[0.008644565098924186, 0.4568229441279834, 0.12754933396439005, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.119695079123101
[0.01159737862296905, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.328290313083021, 10.17711414606951] - Fitness: -1.121268259949121
[0.008644565098924186, 0.438272225873513, 0.12993286153317574, -0.8979540621862853, 0.23934482679881358, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0037387155606127503, 8.0065016234954, 10.17711414606951] - Fitness: -1.12196691906356
[0.008644565098924186, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1251569452424135
[0.01159737862296905, 0.4410224599509702, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 11.416861625703776] - Fitness: -1.1275631665518069
[0.01002655343317621, 0.44793680740540714, 0.128049789101908, -0.7237966201170677, 0.23605633789070246, -0.02268073760123602, 0.11417622006335426, -0.00312367227782383, 0.0026024177049763677, 8.297095256627909, 12.1649812652566] - Fitness: -1.1280706813111048
[0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 11.416861625703776] - Fitness: -1.1285960384343285
[0.01159737862296905, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.328290313083021, 10.17711414606951] - Fitness: -1.1297043350737874
[0.008664723739709591, 0.43936643466950676, 0.12823345580050569, -0.849316548277559, 0.23699159025005156, -0.018610414580998907, 0.1122413286377752, -0.0032532780089776655, 0.0034540919380448704, 7.523046016139853, 10.917281908544958] - Fitness: -1.1309280726928577
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7425635323929144, 0.25918662115742425, -0.018116846982208307, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 8.375891791587277, 13.616429703966597] - Fitness: -1.1311510426064195
[0.011042778900411148, 0.4568229441279834, 0.12754933396439005, -0.8712404552885424, 0.25959905927943944, -0.0189342545619169, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387] - Fitness: -1.131623637320589
[0.01159737862296905, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1316284604317741
[0.008553872134465958, 0.4521973136633805, 0.12547076783656877, -0.8967699605908286, 0.22076375342373095, -0.022981699605272382, 0.11372878146835408, -0.003452298128779033, 0.00298790646552386, 7.56268429571511, 12.233730890722207] - Fitness: -1.1321457996991522
[0.01230302152021411, 0.4447737230684589, 0.128049789101908, -0.7237966201170677, 0.23934482679881358, -0.02268073760123602, 0.11417622006335426, -0.00312367227782383, 0.0027426127321381216, 7.461186877460769, 12.1649812652566] - Fitness: -1.1325380252547201
[0.008553872134465958, 0.4410224599509702, 0.11600107684035148, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004469931945669173, 9.730238832060563, 10.17711414606951] - Fitness: -1.133088134380223
[0.01230302152021411, 0.44793680740540714, 0.12291618320522839, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1332203475839926
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8594445059217203, 0.25918662115742425, -0.018116846982208307, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 8.53570191619604, 13.616429703966597] - Fitness: -1.1332347533582885
[0.008515694508894165, 0.4410224599509702, 0.11241121895457738, -0.7783146663731749, 0.2409647460006761, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.846284110862098, 10.778456876101671] - Fitness: -1.1335119476275306
[0.01002655343317621, 0.4447737230684589, 0.12291618320522839, -0.7289502771407097, 0.23848243776936118, -0.02268073760123602, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 12.1649812652566] - Fitness: -1.1337909471459835
[0.010217807361704648, 0.44793680740540714, 0.12291618320522839, -0.7663551320207795, 0.2451236765875654, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.004273992765760588, 7.328290313083021, 11.826175052007589] - Fitness: -1.1338075257753675
[0.008515694508894165, 0.4410224599509702, 0.11241121895457738, -0.7237966201170677, 0.23934482679881358, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0028616157188718462, 7.846284110862098, 10.778456876101671] - Fitness: -1.1344253433996812
[0.01159737862296905, 0.4292818640374912, 0.12291530127312034, -0.786481299943265, 0.23934482679881358, -0.02164435001850111, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.328290313083021, 10.17711414606951] - Fitness: -1.1344802552508484
[0.009225564295250198, 0.4292818640374912, 0.1198460176023993, -0.786481299943265, 0.2513241060389749, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.002911996187869264, 7.56268429571511, 10.745290074383535] - Fitness: -1.1352312784391552
[0.008553872134465958, 0.4410224599509702, 0.12291618320522839, -0.7663551320207795, 0.2451236765875654, -0.016142379676647216, 0.18412551088064144, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 11.826175052007589] - Fitness: -1.1360241561149198
[0.008664723739709591, 0.4507723780902894, 0.11091879940358008, -0.849316548277559, 0.23605633789070246, -0.02268073760123602, 0.1976891441381428, -0.0031011149750474615, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1361020357378075
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.1976891441381428, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.1361406688135967
[0.011944151037138341, 0.4568229441279834, 0.1278211034649208, -0.7951514419214798, 0.25959905927943944, -0.018897330247368928, 0.18475130408047807, -0.0038409389230067027, 0.004145432670969473, 9.633376850331738, 10.025853641534704] - Fitness: -1.1367964215928494
[0.009225564295250198, 0.438272225873513, 0.1198460176023993, -0.8979540621862853, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1368873621675262
[0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7783146663731749, 0.2409647460006761, -0.02164435001850111, 0.14525381400892123, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1369238428877186
[0.009225564295250198, 0.41937001741534985, 0.12291618320522839, -0.8979540621862853, 0.2451236765875654, -0.018116846982208307, 0.18412551088064144, -0.0031454681158469095, 0.0037387155606127503, 7.328290313083021, 10.745290074383535] - Fitness: -1.1370127135386123
[0.01002655343317621, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.018485521662456175, 0.08225329092223171, -0.003364424964033664, 0.0026024177049763677, 7.461186877460769, 12.1649812652566] - Fitness: -1.1373949739460318
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7500196027885542, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375034131041644
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375147998089006
[0.008553872134465958, 0.44793680740540714, 0.11241121895457738, -0.8594445059217203, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1378310362154762
[0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7237966201170677, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.138045727466817
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.010796405312210969, 0.43936643466950676, 0.12823345580050569, -0.7548124664080733, 0.23699159025005156, -0.01820663883474504, 0.0976848944374675, -0.0032532780089776655, 0.0034540919380448704, 8.099063385633965, 10.917281908544958] - Fitness: -1.1386732944913505
[0.011042778900411148, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.0189342545619169, 0.08225329092223171, -0.003364424964033664, 0.0026024177049763677, 7.28159676368183, 12.1649812652566] - Fitness: -1.139213426265897
[0.008553872134465958, 0.4410224599509702, 0.12320550509533207, -0.8594445059217203, 0.23605633789070246, -0.022981699605272382, 0.1976891441381428, -0.004523581247404249, 0.0037387155606127503, 7.461186877460769, 10.17711414606951] - Fitness: -1.1393626443763551
[0.008553872134465958, 0.4292818640374912, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1394754723833915
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7425635323929144, 0.22076375342373095, -0.01832676985873942, 0.11417622006335426, -0.0030298107472672997, 0.0028616157188718462, 8.375891791587277, 12.1649812652566] - Fitness: -1.139704779778268
[0.01159737862296905, 0.45650409139056664, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.003568998907527638, 0.004276404347669941, 7.281393249481733, 11.416861625703776] - Fitness: -1.1397136156782408
[0.012285048540205526, 0.43753367905164775, 0.1118958436293656, -0.7355058959552766, 0.25604556644718746, -0.021692316949515122, 0.12868578189162633, -0.0030298107472672997, 0.0028606650376625737, 7.359190950300743, 10.421698347976058] - Fitness: -1.1397689319337063

Detailed Results for Each Genotype:
Genotype [0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.77804565429688, cd=-123.32872009277344, cm=-20.670137405395508
  Angle -9: cl=118.82067108154297, cd=-120.86141967773438, cm=-19.39310073852539
  Angle -8: cl=117.8632583618164, cd=-118.39402770996094, cm=-18.116016387939453
  Angle -7: cl=116.90592193603516, cd=-115.92671203613281, cm=-16.838964462280273
  Angle -6: cl=115.9485092163086, cd=-113.45930480957031, cm=-15.561901092529297
  Angle -5: cl=114.99114227294922, cd=-110.99195861816406, cm=-14.28481674194336
  Angle -4: cl=114.03372955322266, cd=-108.52456665039062, cm=-13.007745742797852
  Angle -3: cl=113.07632446289062, cd=-106.05729675292969, cm=-11.730740547180176
  Angle -2: cl=112.11896514892578, cd=-103.58992004394531, cm=-10.45366382598877
  Angle -1: cl=111.16156768798828, cd=-101.12255096435547, cm=-9.176604270935059
  Angle 0: cl=110.20419311523438, cd=-98.65521240234375, cm=-7.899543285369873
  Angle 1: cl=109.24679565429688, cd=-96.1878662109375, cm=-6.622476100921631
  Angle 2: cl=108.28943634033203, cd=-93.72054290771484, cm=-5.345428943634033
  Angle 3: cl=107.3320541381836, cd=-91.25321197509766, cm=-4.06837797164917
  Angle 4: cl=106.37466430664062, cd=-88.78585052490234, cm=-2.791313648223877
  Angle 5: cl=105.4172592163086, cd=-86.31847381591797, cm=-1.5142579078674316
  Angle 6: cl=104.45986938476562, cd=-83.8510971069336, cm=-0.2371850460767746
  Angle 7: cl=103.5024642944336, cd=-81.38374328613281, cm=1.0398716926574707
  Angle 8: cl=102.54511260986328, cd=-78.91644287109375, cm=2.3169140815734863
  Angle 9: cl=101.58768463134766, cd=-76.44903564453125, cm=3.594015598297119
  Angle 10: cl=100.63034057617188, cd=-73.98173522949219, cm=4.871054172515869
Genotype [0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671]:
  Angle -10: cl=119.14549255371094, cd=-122.7479476928711, cm=-20.57036781311035
  Angle -9: cl=118.1881332397461, cd=-120.28058624267578, cm=-19.293304443359375
  Angle -8: cl=117.23075866699219, cd=-117.8132553100586, cm=-18.01625633239746
  Angle -7: cl=116.27333068847656, cd=-115.34586334228516, cm=-16.739171981811523
  Angle -6: cl=115.31591033935547, cd=-112.87852478027344, cm=-15.462117195129395
  Angle -5: cl=114.3585433959961, cd=-110.41119384765625, cm=-14.185059547424316
  Angle -4: cl=113.40116119384766, cd=-107.94381713867188, cm=-12.908014297485352
  Angle -3: cl=112.44380187988281, cd=-105.47647094726562, cm=-11.630942344665527
  Angle -2: cl=111.48639678955078, cd=-103.00910949707031, cm=-10.353874206542969
  Angle -1: cl=110.52904510498047, cd=-100.54179382324219, cm=-9.076811790466309
  Angle 0: cl=109.57161712646484, cd=-98.07440185546875, cm=-7.799749851226807
  Angle 1: cl=108.6142349243164, cd=-95.6070327758789, cm=-6.522709369659424
  Angle 2: cl=107.65686798095703, cd=-93.13970184326172, cm=-5.245628833770752
  Angle 3: cl=106.6994857788086, cd=-90.67237854003906, cm=-3.968578815460205
  Angle 4: cl=105.7420883178711, cd=-88.20501708984375, cm=-2.6915230751037598
  Angle 5: cl=104.78466033935547, cd=-85.73762512207031, cm=-1.4144272804260254
  Angle 6: cl=103.82733917236328, cd=-83.27030181884766, cm=-0.13739828765392303
  Angle 7: cl=102.86988830566406, cd=-80.80294799804688, cm=1.1396517753601074
  Angle 8: cl=101.9125747680664, cd=-78.33561706542969, cm=2.4167189598083496
  Angle 9: cl=100.95514678955078, cd=-75.86823272705078, cm=3.6937813758850098
  Angle 10: cl=99.99774932861328, cd=-73.4009017944336, cm=4.970821857452393
Genotype [0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612]:
  Angle -10: cl=118.83121490478516, cd=-122.4527587890625, cm=-20.34013557434082
  Angle -9: cl=117.87386322021484, cd=-119.98542022705078, cm=-19.06308364868164
  Angle -8: cl=116.9164810180664, cd=-117.51805877685547, cm=-17.7860164642334
  Angle -7: cl=115.95903778076172, cd=-115.05069732666016, cm=-16.50897216796875
  Angle -6: cl=115.0016860961914, cd=-112.58336639404297, cm=-15.23189926147461
  Angle -5: cl=114.04430389404297, cd=-110.11601257324219, cm=-13.954837799072266
  Angle -4: cl=113.08692169189453, cd=-107.64865112304688, cm=-12.677774429321289
  Angle -3: cl=112.12957000732422, cd=-105.18128967285156, cm=-11.400705337524414
  Angle -2: cl=111.17213439941406, cd=-102.71392822265625, cm=-10.123651504516602
  Angle -1: cl=110.21475982666016, cd=-100.24658966064453, cm=-8.846582412719727
  Angle 0: cl=109.25740814208984, cd=-97.7792739868164, cm=-7.569547176361084
  Angle 1: cl=108.29998016357422, cd=-95.3118896484375, cm=-6.292479038238525
  Angle 2: cl=107.34262084960938, cd=-92.84452819824219, cm=-5.015394687652588
  Angle 3: cl=106.38522338867188, cd=-90.37718200683594, cm=-3.738330364227295
  Angle 4: cl=105.4278335571289, cd=-87.90985107421875, cm=-2.4613165855407715
  Angle 5: cl=104.47045135498047, cd=-85.44246673583984, cm=-1.184220790863037
  Angle 6: cl=103.51309967041016, cd=-82.97515869140625, cm=0.09281106293201447
  Angle 7: cl=102.55567169189453, cd=-80.5078125, cm=1.3698830604553223
  Angle 8: cl=101.59833526611328, cd=-78.04042053222656, cm=2.6469693183898926
  Angle 9: cl=100.6408920288086, cd=-75.57308197021484, cm=3.9240031242370605
  Angle 10: cl=99.68347930908203, cd=-73.105712890625, cm=5.2010817527771
Genotype [0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.778456876101671]:
  Angle -10: cl=119.73636627197266, cd=-123.09073638916016, cm=-20.756147384643555
  Angle -9: cl=118.77898406982422, cd=-120.62342071533203, cm=-19.47909927368164
  Angle -8: cl=117.82158660888672, cd=-118.156005859375, cm=-18.2020320892334
  Angle -7: cl=116.86416625976562, cd=-115.68869018554688, cm=-16.924983978271484
  Angle -6: cl=115.9067611694336, cd=-113.2212905883789, cm=-15.647896766662598
  Angle -5: cl=114.94939422607422, cd=-110.75399017333984, cm=-14.370875358581543
  Angle -4: cl=113.99201202392578, cd=-108.28659057617188, cm=-13.093789100646973
  Angle -3: cl=113.03461456298828, cd=-105.81925201416016, cm=-11.81672477722168
  Angle -2: cl=112.0772705078125, cd=-103.35194396972656, cm=-10.539687156677246
  Angle -1: cl=111.119873046875, cd=-100.88459014892578, cm=-9.262619018554688
  Angle 0: cl=110.1624526977539, cd=-98.41722869873047, cm=-7.985559940338135
  Angle 1: cl=109.2051010131836, cd=-95.9498519897461, cm=-6.70850133895874
  Angle 2: cl=108.24767303466797, cd=-93.48250579833984, cm=-5.431416988372803
  Angle 3: cl=107.29033660888672, cd=-91.01518249511719, cm=-4.154405117034912
  Angle 4: cl=106.33296966552734, cd=-88.5478515625, cm=-2.877354145050049
  Angle 5: cl=105.37560272216797, cd=-86.08051300048828, cm=-1.6002764701843262
  Angle 6: cl=104.41815185546875, cd=-83.61308288574219, cm=-0.3231702446937561
  Angle 7: cl=103.46074676513672, cd=-81.14573669433594, cm=0.9538730978965759
  Angle 8: cl=102.50334930419922, cd=-78.67842102050781, cm=2.230922222137451
  Angle 9: cl=101.54598236083984, cd=-76.2110595703125, cm=3.507974147796631
  Angle 10: cl=100.58858489990234, cd=-73.74366760253906, cm=4.785050868988037
Genotype [0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8040667696919146, 0.24587852859922724, -0.02268073760123602, 0.1384120634669725, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=121.90545654296875, cd=-125.00699615478516, cm=-21.229455947875977
  Angle -9: cl=120.94800567626953, cd=-122.5396499633789, cm=-19.9523983001709
  Angle -8: cl=119.99070739746094, cd=-120.0722885131836, cm=-18.675331115722656
  Angle -7: cl=119.03327178955078, cd=-117.60496520996094, cm=-17.3983097076416
  Angle -6: cl=118.07588195800781, cd=-115.13755798339844, cm=-16.121198654174805
  Angle -5: cl=117.11847686767578, cd=-112.67020416259766, cm=-14.844165802001953
  Angle -4: cl=116.16110229492188, cd=-110.20285034179688, cm=-13.567093849182129
  Angle -3: cl=115.2037124633789, cd=-107.73553466796875, cm=-12.290047645568848
  Angle -2: cl=114.24630737304688, cd=-105.26817321777344, cm=-11.0130033493042
  Angle -1: cl=113.2889404296875, cd=-102.80084228515625, cm=-9.735913276672363
  Angle 0: cl=112.33155822753906, cd=-100.33343505859375, cm=-8.458843231201172
  Angle 1: cl=111.37415313720703, cd=-97.86613464355469, cm=-7.181826114654541
  Angle 2: cl=110.41674041748047, cd=-95.39875030517578, cm=-5.904712200164795
  Angle 3: cl=109.45940399169922, cd=-92.93142700195312, cm=-4.627669811248779
  Angle 4: cl=108.50202941894531, cd=-90.46406555175781, cm=-3.350625514984131
  Angle 5: cl=107.54463958740234, cd=-87.9966812133789, cm=-2.0735392570495605
  Angle 6: cl=106.58724212646484, cd=-85.52935791015625, cm=-0.7964931130409241
  Angle 7: cl=105.6298599243164, cd=-83.06199645996094, cm=0.48056548833847046
  Angle 8: cl=104.67244720458984, cd=-80.59458923339844, cm=1.757643222808838
  Angle 9: cl=103.71507263183594, cd=-78.12726593017578, cm=3.0346779823303223
  Angle 10: cl=102.75769805908203, cd=-75.65991973876953, cm=4.311761379241943
Genotype [0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=120.77691650390625, cd=-123.99566650390625, cm=-20.872549057006836
  Angle -9: cl=119.8195571899414, cd=-121.52833557128906, cm=-19.59553337097168
  Angle -8: cl=118.86217498779297, cd=-119.06095886230469, cm=-18.318464279174805
  Angle -7: cl=117.90474700927734, cd=-116.5936050415039, cm=-17.041400909423828
  Angle -6: cl=116.94740295410156, cd=-114.12626647949219, cm=-15.764326095581055
  Angle -5: cl=115.98998260498047, cd=-111.65890502929688, cm=-14.487290382385254
  Angle -4: cl=115.03262329101562, cd=-109.19157409667969, cm=-13.210210800170898
  Angle -3: cl=114.07525634765625, cd=-106.72420501708984, cm=-11.933175086975098
  Angle -2: cl=113.11783599853516, cd=-104.25685119628906, cm=-10.656089782714844
  Angle -1: cl=112.16044616699219, cd=-101.78949737548828, cm=-9.37904167175293
  Angle 0: cl=111.20304870605469, cd=-99.32215118408203, cm=-8.10197639465332
  Angle 1: cl=110.24567413330078, cd=-96.85477447509766, cm=-6.824914455413818
  Angle 2: cl=109.2883071899414, cd=-94.38749694824219, cm=-5.547874927520752
  Angle 3: cl=108.3309555053711, cd=-91.92009735107422, cm=-4.270768642425537
  Angle 4: cl=107.37352752685547, cd=-89.45275115966797, cm=-2.993757724761963
  Angle 5: cl=106.4161605834961, cd=-86.98538208007812, cm=-1.7166666984558105
  Angle 6: cl=105.4587631225586, cd=-84.51800537109375, cm=-0.4395652413368225
  Angle 7: cl=104.5013656616211, cd=-82.05067443847656, cm=0.8374819159507751
  Angle 8: cl=103.54395294189453, cd=-79.58331298828125, cm=2.11452054977417
  Angle 9: cl=102.58658599853516, cd=-77.11595916748047, cm=3.391584873199463
  Angle 10: cl=101.62918853759766, cd=-74.64862823486328, cm=4.668623447418213
Genotype [0.008644565098924186, 0.4568229441279834, 0.12754933396439005, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=120.60558319091797, cd=-123.83592987060547, cm=-20.730615615844727
  Angle -9: cl=119.64817810058594, cd=-121.36864471435547, cm=-19.453577041625977
  Angle -8: cl=118.69081115722656, cd=-118.90127563476562, cm=-18.176517486572266
  Angle -7: cl=117.73339080810547, cd=-116.43388366699219, cm=-16.899450302124023
  Angle -6: cl=116.77603912353516, cd=-113.9665756225586, cm=-15.622411727905273
  Angle -5: cl=115.81865692138672, cd=-111.4991683959961, cm=-14.345303535461426
  Angle -4: cl=114.86128997802734, cd=-109.03184509277344, cm=-13.068252563476562
  Angle -3: cl=113.90389251708984, cd=-106.56451416015625, cm=-11.79122543334961
  Angle -2: cl=112.94648742675781, cd=-104.09716796875, cm=-10.514164924621582
  Angle -1: cl=111.98908996582031, cd=-101.62980651855469, cm=-9.237117767333984
  Angle 0: cl=111.03174591064453, cd=-99.16249084472656, cm=-7.960019588470459
  Angle 1: cl=110.0743179321289, cd=-96.69510650634766, cm=-6.682977199554443
