Experiment: Combination_Experiment_241
Generation: 57
Timestamp: 20231226_204230

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106911702858433
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106911702858433
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106911702858433
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106911702858433
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069143641809935
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069143641809935
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
