Experiment: Combination_Experiment_241
Generation: 48
Timestamp: 20231226_204118

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069601600074237
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069630707074523
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069884828295555
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069908799517736
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070512512568988
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070512512568988
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107056678189738
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107060454416599
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070733869061689
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070764583673094
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070820192253215
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070820192253215
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070849652751766
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070849652751766
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071016436132857
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071069015834059
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071125839113718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56610870361328, cd=-123.13655853271484, cm=-20.261640548706055
  Angle -9: cl=117.60871124267578, cd=-120.66919708251953, cm=-18.984586715698242
  Angle -8: cl=116.65132141113281, cd=-118.20184326171875, cm=-17.707502365112305
  Angle -7: cl=115.69393157958984, cd=-115.73451232910156, cm=-16.430465698242188
  Angle -6: cl=114.73653411865234, cd=-113.26718139648438, cm=-15.153414726257324
  Angle -5: cl=113.77916717529297, cd=-110.79981994628906, cm=-13.876346588134766
  Angle -4: cl=112.82176208496094, cd=-108.33244323730469, cm=-12.59930419921875
  Angle -3: cl=111.8644027709961, cd=-105.86507415771484, cm=-11.322223663330078
  Angle -2: cl=110.90699768066406, cd=-103.3977279663086, cm=-10.045148849487305
  Angle -1: cl=109.9496078491211, cd=-100.93035125732422, cm=-8.76807689666748
  Angle 0: cl=108.99224853515625, cd=-98.46304321289062, cm=-7.491037845611572
  Angle 1: cl=108.0348129272461, cd=-95.99566650390625, cm=-6.213967800140381
  Angle 2: cl=107.07744598388672, cd=-93.5282974243164, cm=-4.936898708343506
  Angle 3: cl=106.1201171875, cd=-91.06104278564453, cm=-3.6598877906799316
  Angle 4: cl=105.16270446777344, cd=-88.5936279296875, cm=-2.382784366607666
  Angle 5: cl=104.20532989501953, cd=-86.12630462646484, cm=-1.1057391166687012
  Angle 6: cl=103.24793243408203, cd=-83.658935546875, cm=0.17134042084217072
  Angle 7: cl=102.29052734375, cd=-81.19160461425781, cm=1.4483590126037598
  Angle 8: cl=101.3331527709961, cd=-78.72427368164062, cm=2.7254347801208496
  Angle 9: cl=100.375732421875, cd=-76.25686645507812, cm=4.0025153160095215
  Angle 10: cl=99.4183578491211, cd=-73.78953552246094, cm=5.279557704925537
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58611297607422, cd=-123.15391540527344, cm=-20.266542434692383
  Angle -9: cl=117.62873077392578, cd=-120.68650817871094, cm=-18.98943519592285
  Angle -8: cl=116.67134857177734, cd=-118.21919250488281, cm=-17.71240997314453
  Angle -7: cl=115.71395874023438, cd=-115.7518539428711, cm=-16.435361862182617
  Angle -6: cl=114.75655364990234, cd=-113.2844467163086, cm=-15.15827751159668
  Angle -5: cl=113.7991714477539, cd=-110.817138671875, cm=-13.881242752075195
  Angle -4: cl=112.84181213378906, cd=-108.34980773925781, cm=-12.604174613952637
  Angle -3: cl=111.8844223022461, cd=-105.88245391845703, cm=-11.327129364013672
  Angle -2: cl=110.92704772949219, cd=-103.41508483886719, cm=-10.050048828125
  Angle -1: cl=109.96964263916016, cd=-100.94774627685547, cm=-8.772997856140137
  Angle 0: cl=109.0122299194336, cd=-98.48037719726562, cm=-7.495925426483154
  Angle 1: cl=108.05488586425781, cd=-96.01306915283203, cm=-6.218861103057861
  Angle 2: cl=107.09745025634766, cd=-93.54566192626953, cm=-4.941802501678467
  Angle 3: cl=106.14009857177734, cd=-91.07832336425781, cm=-3.6647486686706543
  Angle 4: cl=105.18268585205078, cd=-88.61099243164062, cm=-2.387699604034424
  Angle 5: cl=104.225341796875, cd=-86.14361572265625, cm=-1.1106104850769043
  Angle 6: cl=103.2679214477539, cd=-83.67626953125, cm=0.16644902527332306
  Angle 7: cl=102.310546875, cd=-81.20891571044922, cm=1.4435057640075684
  Angle 8: cl=101.35318756103516, cd=-78.74160766601562, cm=2.720550060272217
  Angle 9: cl=100.39582061767578, cd=-76.27429962158203, cm=3.9975686073303223
  Angle 10: cl=99.4383316040039, cd=-73.80684661865234, cm=5.274689197540283
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58611297607422, cd=-123.15391540527344, cm=-20.266542434692383
  Angle -9: cl=117.62873077392578, cd=-120.68650817871094, cm=-18.98943519592285
  Angle -8: cl=116.67134857177734, cd=-118.21919250488281, cm=-17.71240997314453
  Angle -7: cl=115.71395874023438, cd=-115.7518539428711, cm=-16.435361862182617
  Angle -6: cl=114.75655364990234, cd=-113.2844467163086, cm=-15.15827751159668
  Angle -5: cl=113.7991714477539, cd=-110.817138671875, cm=-13.881242752075195
  Angle -4: cl=112.84181213378906, cd=-108.34980773925781, cm=-12.604174613952637
  Angle -3: cl=111.8844223022461, cd=-105.88245391845703, cm=-11.327129364013672
  Angle -2: cl=110.92704772949219, cd=-103.41508483886719, cm=-10.050048828125
  Angle -1: cl=109.96964263916016, cd=-100.94774627685547, cm=-8.772997856140137
  Angle 0: cl=109.0122299194336, cd=-98.48037719726562, cm=-7.495925426483154
  Angle 1: cl=108.05488586425781, cd=-96.01306915283203, cm=-6.218861103057861
  Angle 2: cl=107.09745025634766, cd=-93.54566192626953, cm=-4.941802501678467
  Angle 3: cl=106.14009857177734, cd=-91.07832336425781, cm=-3.6647486686706543
  Angle 4: cl=105.18268585205078, cd=-88.61099243164062, cm=-2.387699604034424
  Angle 5: cl=104.225341796875, cd=-86.14361572265625, cm=-1.1106104850769043
  Angle 6: cl=103.2679214477539, cd=-83.67626953125, cm=0.16644902527332306
  Angle 7: cl=102.310546875, cd=-81.20891571044922, cm=1.4435057640075684
  Angle 8: cl=101.35318756103516, cd=-78.74160766601562, cm=2.720550060272217
  Angle 9: cl=100.39582061767578, cd=-76.27429962158203, cm=3.9975686073303223
  Angle 10: cl=99.4383316040039, cd=-73.80684661865234, cm=5.274689197540283
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58611297607422, cd=-123.15391540527344, cm=-20.266542434692383
  Angle -9: cl=117.62873077392578, cd=-120.68650817871094, cm=-18.98943519592285
  Angle -8: cl=116.67134857177734, cd=-118.21919250488281, cm=-17.71240997314453
  Angle -7: cl=115.71395874023438, cd=-115.7518539428711, cm=-16.435361862182617
  Angle -6: cl=114.75655364990234, cd=-113.2844467163086, cm=-15.15827751159668
  Angle -5: cl=113.7991714477539, cd=-110.817138671875, cm=-13.881242752075195
