Experiment: Combination_Experiment_241
Generation: 75
Timestamp: 20231226_204448

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066576866654902
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066591158688595
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066724594154012
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066833888197254
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1066833888197254
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106689695801516
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106689695801516
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066969311424482
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066993342983307
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067008864664172
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067008864664172
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067032781438912
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067032781438912
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067060569819298
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067060569819298
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067060569819298
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067060569819298
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067078823375236
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067078823375236
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067078823375236
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067078823375236
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067078823375236
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067089667131789
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067103956885547
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067149986682545
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067149986682545
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067149986682545
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067149986682545
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067160970324053
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067160970324053
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067160970324053
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067210851360456
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067210851360456
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067210851360456
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067210851360456
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.10672411299106
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.10672411299106
[0.008515694508894165, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067252904532665
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067270353757548
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067315778914613
[0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067320418786166
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106738667720571

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42146301269531, cd=-123.03057861328125, cm=-20.23530387878418
  Angle -9: cl=117.46405792236328, cd=-120.56321716308594, cm=-18.958240509033203
  Angle -8: cl=116.5066909790039, cd=-118.09587860107422, cm=-17.681211471557617
  Angle -7: cl=115.5492935180664, cd=-115.6285400390625, cm=-16.404132843017578
  Angle -6: cl=114.59191131591797, cd=-113.16117858886719, cm=-15.127089500427246
  Angle -5: cl=113.6345443725586, cd=-110.69384002685547, cm=-13.850015640258789
  Angle -4: cl=112.6771469116211, cd=-108.22648620605469, cm=-12.572977066040039
  Angle -3: cl=111.71971893310547, cd=-105.75907897949219, cm=-11.295888900756836
  Angle -2: cl=110.76237487792969, cd=-103.29176330566406, cm=-10.018831253051758
  Angle -1: cl=109.80500030517578, cd=-100.82445526123047, cm=-8.741793632507324
  Angle 0: cl=108.84759521484375, cd=-98.3570327758789, cm=-7.4647088050842285
  Angle 1: cl=107.89022064208984, cd=-95.88972473144531, cm=-6.187654972076416
  Angle 2: cl=106.93283081054688, cd=-93.42236328125, cm=-4.910582065582275
  Angle 3: cl=105.9754409790039, cd=-90.95498657226562, cm=-3.6335225105285645
  Angle 4: cl=105.0180435180664, cd=-88.48765563964844, cm=-2.356478214263916
  Angle 5: cl=104.06067657470703, cd=-86.02031707763672, cm=-1.079423427581787
  Angle 6: cl=103.10330200195312, cd=-83.552978515625, cm=0.19765420258045197
  Angle 7: cl=102.1458740234375, cd=-81.08557891845703, cm=1.4747357368469238
  Angle 8: cl=101.18848419189453, cd=-78.61824035644531, cm=2.7517666816711426
  Angle 9: cl=100.23116302490234, cd=-76.15092468261719, cm=4.028833866119385
  Angle 10: cl=99.27374267578125, cd=-73.68356323242188, cm=5.305882930755615
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.44107818603516, cd=-123.04821014404297, cm=-20.23893928527832
  Angle -9: cl=117.48372650146484, cd=-120.58086395263672, cm=-18.96189308166504
  Angle -8: cl=116.52637481689453, cd=-118.11351013183594, cm=-17.684797286987305
  Angle -7: cl=115.56897735595703, cd=-115.64616394042969, cm=-16.407732009887695
  Angle -6: cl=114.61157989501953, cd=-113.17880249023438, cm=-15.1306734085083
  Angle -5: cl=113.65419006347656, cd=-110.71145629882812, cm=-13.853629112243652
  Angle -4: cl=112.69678497314453, cd=-108.24408721923828, cm=-12.576569557189941
  Angle -3: cl=111.73943328857422, cd=-105.77680969238281, cm=-11.299543380737305
  Angle -2: cl=110.78205108642578, cd=-103.30941772460938, cm=-10.02245044708252
  Angle -1: cl=109.82463836669922, cd=-100.842041015625, cm=-8.745383262634277
  Angle 0: cl=108.8672866821289, cd=-98.37470245361328, cm=-7.4683403968811035
  Angle 1: cl=107.9098892211914, cd=-95.9073715209961, cm=-6.191286563873291
  Angle 2: cl=106.95252990722656, cd=-93.44001007080078, cm=-4.91421365737915
  Angle 3: cl=105.99510955810547, cd=-90.97264862060547, cm=-3.637159824371338
  Angle 4: cl=105.03770446777344, cd=-88.50526428222656, cm=-2.360098361968994
  Angle 5: cl=104.0803451538086, cd=-86.0379867553711, cm=-1.0830349922180176
  Angle 6: cl=103.12291717529297, cd=-83.570556640625, cm=0.19405217468738556
  Angle 7: cl=102.16556549072266, cd=-81.10324096679688, cm=1.471092700958252
  Angle 8: cl=101.20816802978516, cd=-78.63590240478516, cm=2.748152256011963
  Angle 9: cl=100.25080108642578, cd=-76.16853332519531, cm=4.025200366973877
  Angle 10: cl=99.29340362548828, cd=-73.70120239257812, cm=5.302277088165283
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.43412017822266, cd=-123.04071807861328, cm=-20.237403869628906
  Angle -9: cl=117.47672271728516, cd=-120.57335662841797, cm=-18.960351943969727
  Angle -8: cl=116.5193862915039, cd=-118.10600280761719, cm=-17.683277130126953
  Angle -7: cl=115.56196594238281, cd=-115.63862609863281, cm=-16.406225204467773
  Angle -6: cl=114.60459899902344, cd=-113.17129516601562, cm=-15.129172325134277
  Angle -5: cl=113.64720916748047, cd=-110.7039566040039, cm=-13.852104187011719
  Angle -4: cl=112.6898193359375, cd=-108.23661804199219, cm=-12.575057029724121
  Angle -3: cl=111.73242950439453, cd=-105.76925659179688, cm=-11.297988891601562
  Angle -2: cl=110.77505493164062, cd=-103.30191040039062, cm=-10.02094554901123
  Angle -1: cl=109.81768035888672, cd=-100.8345947265625, cm=-8.743873596191406
  Angle 0: cl=108.86028289794922, cd=-98.36719512939453, cm=-7.466829776763916
  Angle 1: cl=107.9028549194336, cd=-95.89982604980469, cm=-6.189741611480713
  Angle 2: cl=106.9455337524414, cd=-93.43251037597656, cm=-4.912683010101318
  Angle 3: cl=105.98812866210938, cd=-90.96517181396484, cm=-3.6356310844421387
  Angle 4: cl=105.03076934814453, cd=-88.4977798461914, cm=-2.358564853668213
  Angle 5: cl=104.07337188720703, cd=-86.03042602539062, cm=-1.0814948081970215
  Angle 6: cl=103.11595153808594, cd=-83.56309509277344, cm=0.19553323090076447
  Angle 7: cl=102.15856170654297, cd=-81.09569549560547, cm=1.4726300239562988
  Angle 8: cl=101.20116424560547, cd=-78.62837219238281, cm=2.7496590614318848
  Angle 9: cl=100.24384307861328, cd=-76.16105651855469, cm=4.0267109870910645
  Angle 10: cl=99.28643035888672, cd=-73.69367980957031, cm=5.303798198699951
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.43412017822266, cd=-123.04071807861328, cm=-20.237403869628906
  Angle -9: cl=117.47672271728516, cd=-120.57335662841797, cm=-18.960351943969727
  Angle -8: cl=116.5193862915039, cd=-118.10600280761719, cm=-17.683277130126953
  Angle -7: cl=115.56196594238281, cd=-115.63862609863281, cm=-16.406225204467773
  Angle -6: cl=114.60459899902344, cd=-113.17129516601562, cm=-15.129172325134277
  Angle -5: cl=113.64720916748047, cd=-110.7039566040039, cm=-13.852104187011719
  Angle -4: cl=112.6898193359375, cd=-108.23661804199219, cm=-12.575057029724121
  Angle -3: cl=111.73242950439453, cd=-105.76925659179688, cm=-11.297988891601562
  Angle -2: cl=110.77505493164062, cd=-103.30191040039062, cm=-10.02094554901123
  Angle -1: cl=109.81768035888672, cd=-100.8345947265625, cm=-8.743873596191406
  Angle 0: cl=108.86028289794922, cd=-98.36719512939453, cm=-7.466829776763916
  Angle 1: cl=107.9028549194336, cd=-95.89982604980469, cm=-6.189741611480713
  Angle 2: cl=106.9455337524414, cd=-93.43251037597656, cm=-4.912683010101318
  Angle 3: cl=105.98812866210938, cd=-90.96517181396484, cm=-3.6356310844421387
  Angle 4: cl=105.03076934814453, cd=-88.4977798461914, cm=-2.358564853668213
  Angle 5: cl=104.07337188720703, cd=-86.03042602539062, cm=-1.0814948081970215
  Angle 6: cl=103.11595153808594, cd=-83.56309509277344, cm=0.19553323090076447
  Angle 7: cl=102.15856170654297, cd=-81.09569549560547, cm=1.4726300239562988
  Angle 8: cl=101.20116424560547, cd=-78.62837219238281, cm=2.7496590614318848
  Angle 9: cl=100.24384307861328, cd=-76.16105651855469, cm=4.0267109870910645
  Angle 10: cl=99.28643035888672, cd=-73.69367980957031, cm=5.303798198699951
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.43412017822266, cd=-123.04071807861328, cm=-20.237403869628906
  Angle -9: cl=117.47672271728516, cd=-120.57335662841797, cm=-18.960351943969727
  Angle -8: cl=116.5193862915039, cd=-118.10600280761719, cm=-17.683277130126953
  Angle -7: cl=115.56196594238281, cd=-115.63862609863281, cm=-16.406225204467773
  Angle -6: cl=114.60459899902344, cd=-113.17129516601562, cm=-15.129172325134277
  Angle -5: cl=113.64720916748047, cd=-110.7039566040039, cm=-13.852104187011719
  Angle -4: cl=112.6898193359375, cd=-108.23661804199219, cm=-12.575057029724121
  Angle -3: cl=111.73242950439453, cd=-105.76925659179688, cm=-11.297988891601562
  Angle -2: cl=110.77505493164062, cd=-103.30191040039062, cm=-10.02094554901123
  Angle -1: cl=109.81768035888672, cd=-100.8345947265625, cm=-8.743873596191406
  Angle 0: cl=108.86028289794922, cd=-98.36719512939453, cm=-7.466829776763916
  Angle 1: cl=107.9028549194336, cd=-95.89982604980469, cm=-6.189741611480713
  Angle 2: cl=106.9455337524414, cd=-93.43251037597656, cm=-4.912683010101318
  Angle 3: cl=105.98812866210938, cd=-90.96517181396484, cm=-3.6356310844421387
  Angle 4: cl=105.03076934814453, cd=-88.4977798461914, cm=-2.358564853668213
  Angle 5: cl=104.07337188720703, cd=-86.03042602539062, cm=-1.0814948081970215
  Angle 6: cl=103.11595153808594, cd=-83.56309509277344, cm=0.19553323090076447
  Angle 7: cl=102.15856170654297, cd=-81.09569549560547, cm=1.4726300239562988
  Angle 8: cl=101.20116424560547, cd=-78.62837219238281, cm=2.7496590614318848
  Angle 9: cl=100.24384307861328, cd=-76.16105651855469, cm=4.0267109870910645
  Angle 10: cl=99.28643035888672, cd=-73.69367980957031, cm=5.303798198699951
Genotype [0.0085, 0.46, 0.13, -0.8530391569695635, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.42855072021484, cd=-123.03471374511719, cm=-20.2362003326416
  Angle -9: cl=117.47112274169922, cd=-120.5672836303711, cm=-18.9591121673584
  Angle -8: cl=116.5137710571289, cd=-118.09998321533203, cm=-17.682069778442383
  Angle -7: cl=115.55632781982422, cd=-115.63259887695312, cm=-16.404985427856445
  Angle -6: cl=114.59896087646484, cd=-113.1652603149414, cm=-15.1279296875
  Angle -5: cl=113.64161682128906, cd=-110.69791412353516, cm=-13.85087776184082
  Angle -4: cl=112.6841812133789, cd=-108.23055267333984, cm=-12.573817253112793
  Angle -3: cl=111.72679901123047, cd=-105.76318359375, cm=-11.29676628112793
  Angle -2: cl=110.76942443847656, cd=-103.29586029052734, cm=-10.019721984863281
  Angle -1: cl=109.81201934814453, cd=-100.82849884033203, cm=-8.742626190185547
