Experiment: Combination_Experiment_241
Generation: 13
Timestamp: 20231226_203623

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093673667920563
[0.008515694508894165, 0.4568229441279834, 0.13, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.109460664278564
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1095966604585206
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1095968508983283
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1096941969400063
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.386060658353582, 10.17711414606951] - Fitness: -1.1097043413486445
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1097240209825499
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1098358809073876
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100140641094076
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100140641094076
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100272100013922
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100272100013922
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100377133605859
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.11005691908276
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101021862567635
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101105103745477
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101165687395504
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1102201009249
[0.008515694508894165, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.110310729892715
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1103157178548049
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1103799071303482
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1103897285880626
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1103963570994295
[0.008553872134465958, 0.4570870805489127, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.02262964230976543, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.11041829397345
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.778456876101671] - Fitness: -1.1104194004771935
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.1719639266539372, -0.0030706570295969877, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1104595965628183
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1104633230553134
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1105716335043874
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.444101999000035, 10.17711414606951] - Fitness: -1.1108075656601695
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.273097163708265, 10.17711414606951] - Fitness: -1.1108168976292667
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1108189236645214
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.778456876101671] - Fitness: -1.1108407721652243
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1108746854794012
[0.008515694508894165, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1109291422931065
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1109636203014417
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1112733179537992
[0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.786481299943265, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1113057085345712
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.778456876101671] - Fitness: -1.111313875514843
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1113273313094902
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1113291167426047
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1113316852815214

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.93607330322266, cd=-123.28516387939453, cm=-20.33281135559082
  Angle -9: cl=117.97872924804688, cd=-120.81781768798828, cm=-19.05574607849121
  Angle -8: cl=117.02132415771484, cd=-118.3504867553711, cm=-17.778669357299805
  Angle -7: cl=116.06395721435547, cd=-115.88312530517578, cm=-16.50162124633789
  Angle -6: cl=115.10655212402344, cd=-113.41571807861328, cm=-15.224535942077637
  Angle -5: cl=114.14915466308594, cd=-110.94842529296875, cm=-13.947508811950684
  Angle -4: cl=113.19175720214844, cd=-108.48101806640625, cm=-12.670421600341797
  Angle -3: cl=112.2343521118164, cd=-106.01367950439453, cm=-11.393362045288086
  Angle -2: cl=111.27696990966797, cd=-103.54637908935547, cm=-10.116340637207031
  Angle -1: cl=110.31961059570312, cd=-101.0790023803711, cm=-8.83925724029541
  Angle 0: cl=109.36219024658203, cd=-98.61166381835938, cm=-7.562195301055908
  Angle 1: cl=108.40483856201172, cd=-96.14430236816406, cm=-6.285149097442627
  Angle 2: cl=107.44745635986328, cd=-93.67695617675781, cm=-5.0080742835998535
  Angle 3: cl=106.49006652832031, cd=-91.20963287353516, cm=-3.7310357093811035
  Angle 4: cl=105.53271484375, cd=-88.74226379394531, cm=-2.4539523124694824
  Angle 5: cl=104.5752944946289, cd=-86.27489471435547, cm=-1.1769061088562012
  Angle 6: cl=103.6178970336914, cd=-83.80754852294922, cm=0.10017724335193634
  Angle 7: cl=102.66056823730469, cd=-81.34019470214844, cm=1.37723970413208
  Angle 8: cl=101.70317840576172, cd=-78.87289428710938, cm=2.6542487144470215
  Angle 9: cl=100.74576568603516, cd=-76.40547180175781, cm=3.931368350982666
  Angle 10: cl=99.7883529663086, cd=-73.93811798095703, cm=5.208410739898682
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.98484802246094, cd=-123.32636260986328, cm=-20.3452205657959
  Angle -9: cl=118.02741241455078, cd=-120.85897827148438, cm=-19.068134307861328
  Angle -8: cl=117.07003021240234, cd=-118.3916244506836, cm=-17.791067123413086
  Angle -7: cl=116.11263275146484, cd=-115.9242935180664, cm=-16.514039993286133
  Angle -6: cl=115.15523529052734, cd=-113.4568862915039, cm=-15.236921310424805
  Angle -5: cl=114.19788360595703, cd=-110.98956298828125, cm=-13.959885597229004
  Angle -4: cl=113.24048614501953, cd=-108.52218627929688, cm=-12.682831764221191
  Angle -3: cl=112.28311157226562, cd=-106.05487823486328, cm=-11.40581226348877
  Angle -2: cl=111.32568359375, cd=-103.58751678466797, cm=-10.128726959228516
  Angle -1: cl=110.36832427978516, cd=-101.12014770507812, cm=-8.85165786743164
  Angle 0: cl=109.41094207763672, cd=-98.65281677246094, cm=-7.574631214141846
  Angle 1: cl=108.4535903930664, cd=-96.18549346923828, cm=-6.297567844390869
  Angle 2: cl=107.49617767333984, cd=-93.71810913085938, cm=-5.020482540130615
  Angle 3: cl=106.538818359375, cd=-91.25077819824219, cm=-3.7434191703796387
  Angle 4: cl=105.5813980102539, cd=-88.78341674804688, cm=-2.4663729667663574
  Angle 5: cl=104.6240234375, cd=-86.3160400390625, cm=-1.1892971992492676
  Angle 6: cl=103.66655731201172, cd=-83.84867095947266, cm=0.08778806030750275
  Angle 7: cl=102.7092056274414, cd=-81.38133239746094, cm=1.3648247718811035
  Angle 8: cl=101.75186920166016, cd=-78.91397857666016, cm=2.6418843269348145
  Angle 9: cl=100.7944564819336, cd=-76.44664001464844, cm=3.918936252593994
  Angle 10: cl=99.83707427978516, cd=-73.97930145263672, cm=5.1960015296936035
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.00629425048828, cd=-123.33952331542969, cm=-20.350177764892578
  Angle -9: cl=118.0488510131836, cd=-120.87215423583984, cm=-19.07316017150879
  Angle -8: cl=117.0915298461914, cd=-118.40486145019531, cm=-17.796098709106445
  Angle -7: cl=116.1341323852539, cd=-115.93746185302734, cm=-16.519025802612305
  Angle -6: cl=115.17678833007812, cd=-113.47012329101562, cm=-15.24194622039795
  Angle -5: cl=114.21936798095703, cd=-111.0027847290039, cm=-13.96489143371582
  Angle -4: cl=113.2619857788086, cd=-108.53540802001953, cm=-12.687853813171387
  Angle -3: cl=112.30457305908203, cd=-106.06807708740234, cm=-11.41079044342041
  Angle -2: cl=111.3471908569336, cd=-103.6007080078125, cm=-10.133715629577637
  Angle -1: cl=110.38981628417969, cd=-101.13338470458984, cm=-8.856679916381836
  Angle 0: cl=109.43236541748047, cd=-98.66600036621094, cm=-7.579598903656006
  Angle 1: cl=108.47501373291016, cd=-96.1986312866211, cm=-6.3025288581848145
  Angle 2: cl=107.51768493652344, cd=-93.73133850097656, cm=-5.02548360824585
  Angle 3: cl=106.56027221679688, cd=-91.26399230957031, cm=-3.7484230995178223
  Angle 4: cl=105.60291290283203, cd=-88.796630859375, cm=-2.4713587760925293
  Angle 5: cl=104.6455078125, cd=-86.32929229736328, cm=-1.1943068504333496
  Angle 6: cl=103.68812561035156, cd=-83.8619155883789, cm=0.08277840912342072
  Angle 7: cl=102.7307357788086, cd=-81.3945541381836, cm=1.3597979545593262
  Angle 8: cl=101.77332305908203, cd=-78.92719268798828, cm=2.6368775367736816
  Angle 9: cl=100.81591033935547, cd=-76.45982360839844, cm=3.913942813873291
  Angle 10: cl=99.85852813720703, cd=-73.99248504638672, cm=5.190982341766357
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.05714416503906, cd=-123.38013458251953, cm=-20.360307693481445
  Angle -9: cl=118.09972381591797, cd=-120.9127197265625, cm=-19.08323097229004
  Angle -8: cl=117.14236450195312, cd=-118.44542694091797, cm=-17.806188583374023
  Angle -7: cl=116.18500518798828, cd=-115.97805786132812, cm=-16.529117584228516
  Angle -6: cl=115.22760009765625, cd=-113.51068878173828, cm=-15.252026557922363
  Angle -5: cl=114.27021026611328, cd=-111.0433120727539, cm=-13.97497844696045
  Angle -4: cl=113.3128433227539, cd=-108.57596588134766, cm=-12.697938919067383
  Angle -3: cl=112.3554458618164, cd=-106.10865020751953, cm=-11.420888900756836
  Angle -2: cl=111.3980484008789, cd=-103.64129638671875, cm=-10.143824577331543
  Angle -1: cl=110.4406509399414, cd=-101.17394256591797, cm=-8.8667631149292
  Angle 0: cl=109.48326110839844, cd=-98.70658111572266, cm=-7.58970308303833
  Angle 1: cl=108.52593231201172, cd=-96.23927307128906, cm=-6.312641620635986
  Angle 2: cl=107.5685043334961, cd=-93.77185821533203, cm=-5.035573482513428
  Angle 3: cl=106.61112213134766, cd=-91.30455780029297, cm=-3.7585253715515137
  Angle 4: cl=105.6537857055664, cd=-88.83721160888672, cm=-2.4814562797546387
  Angle 5: cl=104.69635009765625, cd=-86.36983489990234, cm=-1.2044119834899902
  Angle 6: cl=103.73894500732422, cd=-83.90245819091797, cm=0.07264848053455353
  Angle 7: cl=102.78160095214844, cd=-81.43513488769531, cm=1.349729061126709
  Angle 8: cl=101.8241958618164, cd=-78.96778869628906, cm=2.626770496368408
  Angle 9: cl=100.86675262451172, cd=-76.5003662109375, cm=3.9038586616516113
  Angle 10: cl=99.90940856933594, cd=-74.03308868408203, cm=5.180880069732666
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.1272964477539, cd=-123.43446350097656, cm=-20.377700805664062
  Angle -9: cl=118.1699447631836, cd=-120.96712493896484, cm=-19.10064697265625
  Angle -8: cl=117.21253204345703, cd=-118.49974060058594, cm=-17.823583602905273
  Angle -7: cl=116.25519561767578, cd=-116.03237915039062, cm=-16.546525955200195
  Angle -6: cl=115.29778289794922, cd=-113.56503295898438, cm=-15.269464492797852
  Angle -5: cl=114.34041595458984, cd=-111.09772491455078, cm=-13.992401123046875
  Angle -4: cl=113.38302612304688, cd=-108.63034057617188, cm=-12.715353965759277
  Angle -3: cl=112.42560577392578, cd=-106.16297912597656, cm=-11.438272476196289
  Angle -2: cl=111.4682388305664, cd=-103.69560241699219, cm=-10.161203384399414
  Angle -1: cl=110.51087188720703, cd=-101.22832489013672, cm=-8.88416862487793
  Angle 0: cl=109.5534896850586, cd=-98.76095581054688, cm=-7.607096195220947
  Angle 1: cl=108.59610748291016, cd=-96.29358673095703, cm=-6.330028057098389
  Angle 2: cl=107.63872528076172, cd=-93.82624053955078, cm=-5.05298376083374
  Angle 3: cl=106.68128967285156, cd=-91.35888671875, cm=-3.7759079933166504
  Angle 4: cl=105.72393035888672, cd=-88.89154815673828, cm=-2.4988560676574707
  Angle 5: cl=104.76656341552734, cd=-86.42418670654297, cm=-1.221785068511963
  Angle 6: cl=103.80913543701172, cd=-83.95681762695312, cm=0.05524201691150665
  Angle 7: cl=102.85176086425781, cd=-81.48945617675781, cm=1.3323073387145996
  Angle 8: cl=101.89440155029297, cd=-79.02214050292969, cm=2.609367847442627
  Angle 9: cl=100.93700408935547, cd=-76.55477142333984, cm=3.886462688446045
  Angle 10: cl=99.97959899902344, cd=-74.08743286132812, cm=5.16348123550415
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.08234405517578, cd=-123.3860855102539, cm=-20.367910385131836
  Angle -9: cl=118.1249771118164, cd=-120.91870880126953, cm=-19.09083366394043
  Angle -8: cl=117.16756439208984, cd=-118.45137786865234, cm=-17.813798904418945
  Angle -7: cl=116.21019744873047, cd=-115.98401641845703, cm=-16.53672981262207
  Angle -6: cl=115.25276947021484, cd=-113.51665496826172, cm=-15.259666442871094
  Angle -5: cl=114.29541778564453, cd=-111.0493392944336, cm=-13.982641220092773
  Angle -4: cl=113.33805847167969, cd=-108.58197784423828, cm=-12.705510139465332
  Angle -3: cl=112.3807144165039, cd=-106.11466217041016, cm=-11.428499221801758
  Angle -2: cl=111.42323303222656, cd=-103.64727020263672, cm=-10.1514310836792
  Angle -1: cl=110.46587371826172, cd=-101.17992401123047, cm=-8.874363899230957
  Angle 0: cl=109.50849151611328, cd=-98.71258544921875, cm=-7.597316265106201
  Angle 1: cl=108.55110931396484, cd=-96.2452392578125, cm=-6.320263385772705
  Angle 2: cl=107.59369659423828, cd=-93.77784729003906, cm=-5.043168544769287
  Angle 3: cl=106.63636016845703, cd=-91.310546875, cm=-3.766136646270752
  Angle 4: cl=105.67893981933594, cd=-88.84320068359375, cm=-2.489088535308838
  Angle 5: cl=104.72154998779297, cd=-86.37580108642578, cm=-1.2120108604431152
  Angle 6: cl=103.76415252685547, cd=-83.9084243774414, cm=0.0650753527879715
  Angle 7: cl=102.80680084228516, cd=-81.44111633300781, cm=1.342113971710205
  Angle 8: cl=101.84943389892578, cd=-78.9737777709961, cm=2.6191935539245605
  Angle 9: cl=100.89199829101562, cd=-76.50637817382812, cm=3.896249294281006
  Angle 10: cl=99.93460845947266, cd=-74.0390396118164, cm=5.1732916831970215
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=119.16153717041016, cd=-123.44908905029297, cm=-20.375200271606445
  Angle -9: cl=118.20417022705078, cd=-120.9818344116211, cm=-19.09818458557129
  Angle -8: cl=117.24674987792969, cd=-118.51444244384766, cm=-17.821125030517578
  Angle -7: cl=116.28936004638672, cd=-116.047119140625, cm=-16.54408836364746
  Angle -6: cl=115.3320083618164, cd=-113.57972717285156, cm=-15.266987800598145
  Angle -5: cl=114.37464141845703, cd=-111.11239624023438, cm=-13.989956855773926
  Angle -4: cl=113.417236328125, cd=-108.64506530761719, cm=-12.712913513183594
  Angle -3: cl=112.45984649658203, cd=-106.17768096923828, cm=-11.435835838317871
  Angle -2: cl=111.5024642944336, cd=-103.71033477783203, cm=-10.158775329589844
  Angle -1: cl=110.5450439453125, cd=-101.24301147460938, cm=-8.881738662719727
  Angle 0: cl=109.58770751953125, cd=-98.77565002441406, cm=-7.604655742645264
  Angle 1: cl=108.63028717041016, cd=-96.30828857421875, cm=-6.327581882476807
  Angle 2: cl=107.67285919189453, cd=-93.84095001220703, cm=-5.050552845001221
