Experiment: Combination_Experiment_241
Generation: 30
Timestamp: 20231226_203850

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.273097163708265, 10.0] - Fitness: -1.1075603495414463
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075808459746124
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076481270274012
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107705584512462
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077401940623188
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1077632997972893
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077719049476926
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077844650276119
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.10779165250179
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078078401324174
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078078401324174
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078135192745744
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078212283906375
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078212283906375
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078372708876378
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078392087006874
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078392087006874
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078759479342986
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107878243926207
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.10790367041869
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.10790367041869
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079159971973425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079159971973425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079175017572425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1079612314590734
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079680696011367
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.107990659784676
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.107990659784676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079933587400759
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079933587400759
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079933587400759

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.273097163708265, 10.0]:
  Angle -10: cl=118.64805603027344, cd=-123.155029296875, cm=-20.287967681884766
  Angle -9: cl=117.6906509399414, cd=-120.68762969970703, cm=-19.010900497436523
  Angle -8: cl=116.73329162597656, cd=-118.22028350830078, cm=-17.73386001586914
  Angle -7: cl=115.7759017944336, cd=-115.75296020507812, cm=-16.4567928314209
  Angle -6: cl=114.81853485107422, cd=-113.28559112548828, cm=-15.179718017578125
  Angle -5: cl=113.86112213134766, cd=-110.81828308105469, cm=-13.902688980102539
  Angle -4: cl=112.90372467041016, cd=-108.35089111328125, cm=-12.625619888305664
  Angle -3: cl=111.94637298583984, cd=-105.883544921875, cm=-11.348548889160156
  Angle -2: cl=110.98896789550781, cd=-103.41619873046875, cm=-10.071487426757812
  Angle -1: cl=110.03157806396484, cd=-100.94886016845703, cm=-8.794448852539062
  Angle 0: cl=109.07420349121094, cd=-98.48152160644531, cm=-7.517385005950928
  Angle 1: cl=108.11677551269531, cd=-96.01414489746094, cm=-6.240318775177002
  Angle 2: cl=107.1594009399414, cd=-93.54680633544922, cm=-4.963255405426025
  Angle 3: cl=106.20204162597656, cd=-91.07943725585938, cm=-3.6861815452575684
  Angle 4: cl=105.24462127685547, cd=-88.6120834350586, cm=-2.409146785736084
  Angle 5: cl=104.28723907470703, cd=-86.14473724365234, cm=-1.1320834159851074
  Angle 6: cl=103.32987976074219, cd=-83.67736053466797, cm=0.14499802887439728
  Angle 7: cl=102.37250518798828, cd=-81.21007537841797, cm=1.4220318794250488
  Angle 8: cl=101.41510772705078, cd=-78.74268341064453, cm=2.6990885734558105
  Angle 9: cl=100.45769500732422, cd=-76.27530670166016, cm=3.97617769241333
  Angle 10: cl=99.50032043457031, cd=-73.80796813964844, cm=5.253221035003662
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.59074401855469, cd=-123.10144805908203, cm=-20.281599044799805
  Angle -9: cl=117.63333892822266, cd=-120.634033203125, cm=-19.00450897216797
  Angle -8: cl=116.67598724365234, cd=-118.16675567626953, cm=-17.727460861206055
  Angle -7: cl=115.71863555908203, cd=-115.6994400024414, cm=-16.450428009033203
  Angle -6: cl=114.76121520996094, cd=-113.2320556640625, cm=-15.17336654663086
  Angle -5: cl=113.8038558959961, cd=-110.76472473144531, cm=-13.896306037902832
  Angle -4: cl=112.84642028808594, cd=-108.29731750488281, cm=-12.619209289550781
  Angle -3: cl=111.88899230957031, cd=-105.8299789428711, cm=-11.342161178588867
  Angle -2: cl=110.931640625, cd=-103.36260223388672, cm=-10.065103530883789
  Angle -1: cl=109.9742660522461, cd=-100.89530181884766, cm=-8.788054466247559
  Angle 0: cl=109.0168685913086, cd=-98.42794799804688, cm=-7.511006832122803
  Angle 1: cl=108.05950164794922, cd=-95.96056365966797, cm=-6.23392915725708
  Angle 2: cl=107.10210418701172, cd=-93.49320220947266, cm=-4.9568705558776855
  Angle 3: cl=106.14472198486328, cd=-91.0258560180664, cm=-3.6797947883605957
  Angle 4: cl=105.18733978271484, cd=-88.55854797363281, cm=-2.4027504920959473
  Angle 5: cl=104.22997283935547, cd=-86.09117126464844, cm=-1.125694751739502
  Angle 6: cl=103.27252960205078, cd=-83.62381744384766, cm=0.1513657122850418
  Angle 7: cl=102.31517791748047, cd=-81.15644073486328, cm=1.42842435836792
  Angle 8: cl=101.35780334472656, cd=-78.68914794921875, cm=2.7054524421691895
  Angle 9: cl=100.4004135131836, cd=-76.22178649902344, cm=3.982543468475342
  Angle 10: cl=99.44303131103516, cd=-73.75445556640625, cm=5.259602069854736
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.59239959716797, cd=-123.10173797607422, cm=-20.283037185668945
  Angle -9: cl=117.63501739501953, cd=-120.63438415527344, cm=-19.005956649780273
  Angle -8: cl=116.67761993408203, cd=-118.16704559326172, cm=-17.728910446166992
  Angle -7: cl=115.7202377319336, cd=-115.69969940185547, cm=-16.451871871948242
  Angle -6: cl=114.76288604736328, cd=-113.23233795166016, cm=-15.174799919128418
  Angle -5: cl=113.80548858642578, cd=-110.76499938964844, cm=-13.897734642028809
  Angle -4: cl=112.84812927246094, cd=-108.29765319824219, cm=-12.620668411254883
  Angle -3: cl=111.89071655273438, cd=-105.83028411865234, cm=-11.343605995178223
  Angle -2: cl=110.93334197998047, cd=-103.36295318603516, cm=-10.066539764404297
  Angle -1: cl=109.9759521484375, cd=-100.89559936523438, cm=-8.789491653442383
  Angle 0: cl=109.0185775756836, cd=-98.4282455444336, cm=-7.5124335289001465
  Angle 1: cl=108.06116485595703, cd=-95.96090698242188, cm=-6.235392093658447
  Angle 2: cl=107.10376739501953, cd=-93.4935531616211, cm=-4.958313465118408
  Angle 3: cl=106.1463851928711, cd=-91.02616882324219, cm=-3.6812386512756348
  Angle 4: cl=105.18901824951172, cd=-88.55883026123047, cm=-2.404174327850342
  Angle 5: cl=104.23163604736328, cd=-86.09144592285156, cm=-1.1271014213562012
  Angle 6: cl=103.27424621582031, cd=-83.62411499023438, cm=0.149929478764534
  Angle 7: cl=102.31688690185547, cd=-81.15680694580078, cm=1.4269766807556152
  Angle 8: cl=101.35945892333984, cd=-78.68946075439453, cm=2.704040050506592
  Angle 9: cl=100.40208435058594, cd=-76.22206115722656, cm=3.981100559234619
  Angle 10: cl=99.44469451904297, cd=-73.75473022460938, cm=5.258187770843506
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.55138397216797, cd=-123.05988311767578, cm=-20.27276039123535
  Angle -9: cl=117.59396362304688, cd=-120.59249877929688, cm=-18.99566078186035
  Angle -8: cl=116.63656616210938, cd=-118.12518310546875, cm=-17.718629837036133
  Angle -7: cl=115.67922973632812, cd=-115.65785217285156, cm=-16.44157600402832
  Angle -6: cl=114.72184753417969, cd=-113.19051361083984, cm=-15.164521217346191
  Angle -5: cl=113.7644271850586, cd=-110.72315979003906, cm=-13.88743782043457
  Angle -4: cl=112.80701446533203, cd=-108.25579833984375, cm=-12.610394477844238
  Angle -3: cl=111.84968566894531, cd=-105.7884750366211, cm=-11.333332061767578
  Angle -2: cl=110.89228057861328, cd=-103.32108306884766, cm=-10.05626106262207
  Angle -1: cl=109.93489837646484, cd=-100.85372924804688, cm=-8.77921199798584
  Angle 0: cl=108.97750091552734, cd=-98.38644409179688, cm=-7.5021796226501465
  Angle 1: cl=108.0201187133789, cd=-95.91903686523438, cm=-6.2250895500183105
  Angle 2: cl=107.06275177001953, cd=-93.45166778564453, cm=-4.9480061531066895
  Angle 3: cl=106.10536193847656, cd=-90.98432922363281, cm=-3.6709694862365723
  Angle 4: cl=105.1479721069336, cd=-88.51698303222656, cm=-2.393908977508545
  Angle 5: cl=104.1905746459961, cd=-86.04959869384766, cm=-1.1168227195739746
  Angle 6: cl=103.23316192626953, cd=-83.5822525024414, cm=0.16021104156970978
  Angle 7: cl=102.27581024169922, cd=-81.11492919921875, cm=1.4372820854187012
  Angle 8: cl=101.31841278076172, cd=-78.64759063720703, cm=2.714325428009033
  Angle 9: cl=100.36100769042969, cd=-76.18017578125, cm=3.9914040565490723
  Angle 10: cl=99.40367126464844, cd=-73.712890625, cm=5.268433094024658
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.77266693115234, cd=-123.25660705566406, cm=-20.3121337890625
  Angle -9: cl=117.8152084350586, cd=-120.78916931152344, cm=-19.03505516052246
  Angle -8: cl=116.85785675048828, cd=-118.3218765258789, cm=-17.75800895690918
  Angle -7: cl=115.90046691894531, cd=-115.85454559326172, cm=-16.480958938598633
  Angle -6: cl=114.94306182861328, cd=-113.38716125488281, cm=-15.203902244567871
  Angle -5: cl=113.98572540283203, cd=-110.91985321044922, cm=-13.926867485046387
  Angle -4: cl=113.02832794189453, cd=-108.45247650146484, cm=-12.649773597717285
  Angle -3: cl=112.07093048095703, cd=-105.98515319824219, cm=-11.372748374938965
  Angle -2: cl=111.11353302001953, cd=-103.51776885986328, cm=-10.095659255981445
  Angle -1: cl=110.15613555908203, cd=-101.05043029785156, cm=-8.818613052368164
  Angle 0: cl=109.19878387451172, cd=-98.5831069946289, cm=-7.5415358543396
  Angle 1: cl=108.24138641357422, cd=-96.11569213867188, cm=-6.264461040496826
  Angle 2: cl=107.28399658203125, cd=-93.64837646484375, cm=-4.987431049346924
  Angle 3: cl=106.32660675048828, cd=-91.1810073852539, cm=-3.7103590965270996
  Angle 4: cl=105.36922454833984, cd=-88.71365356445312, cm=-2.4332919120788574
  Angle 5: cl=104.4118423461914, cd=-86.24634552001953, cm=-1.1562342643737793
  Angle 6: cl=103.45438385009766, cd=-83.77891540527344, cm=0.12082333862781525
  Angle 7: cl=102.49701690673828, cd=-81.31156921386719, cm=1.3978848457336426
  Angle 8: cl=101.53963470458984, cd=-78.8442153930664, cm=2.674952983856201
  Angle 9: cl=100.58228302001953, cd=-76.37689971923828, cm=3.95198392868042
  Angle 10: cl=99.62493133544922, cd=-73.9095687866211, cm=5.229063510894775
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.77266693115234, cd=-123.25660705566406, cm=-20.3121337890625
  Angle -9: cl=117.8152084350586, cd=-120.78916931152344, cm=-19.03505516052246
  Angle -8: cl=116.85785675048828, cd=-118.3218765258789, cm=-17.75800895690918
  Angle -7: cl=115.90046691894531, cd=-115.85454559326172, cm=-16.480958938598633
  Angle -6: cl=114.94306182861328, cd=-113.38716125488281, cm=-15.203902244567871
  Angle -5: cl=113.98572540283203, cd=-110.91985321044922, cm=-13.926867485046387
  Angle -4: cl=113.02832794189453, cd=-108.45247650146484, cm=-12.649773597717285
  Angle -3: cl=112.07093048095703, cd=-105.98515319824219, cm=-11.372748374938965
  Angle -2: cl=111.11353302001953, cd=-103.51776885986328, cm=-10.095659255981445
  Angle -1: cl=110.15613555908203, cd=-101.05043029785156, cm=-8.818613052368164
  Angle 0: cl=109.19878387451172, cd=-98.5831069946289, cm=-7.5415358543396
  Angle 1: cl=108.24138641357422, cd=-96.11569213867188, cm=-6.264461040496826
  Angle 2: cl=107.28399658203125, cd=-93.64837646484375, cm=-4.987431049346924
  Angle 3: cl=106.32660675048828, cd=-91.1810073852539, cm=-3.7103590965270996
  Angle 4: cl=105.36922454833984, cd=-88.71365356445312, cm=-2.4332919120788574
  Angle 5: cl=104.4118423461914, cd=-86.24634552001953, cm=-1.1562342643737793
  Angle 6: cl=103.45438385009766, cd=-83.77891540527344, cm=0.12082333862781525
  Angle 7: cl=102.49701690673828, cd=-81.31156921386719, cm=1.3978848457336426
  Angle 8: cl=101.53963470458984, cd=-78.8442153930664, cm=2.674952983856201
  Angle 9: cl=100.58228302001953, cd=-76.37689971923828, cm=3.95198392868042
  Angle 10: cl=99.62493133544922, cd=-73.9095687866211, cm=5.229063510894775
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.77266693115234, cd=-123.25660705566406, cm=-20.3121337890625
  Angle -9: cl=117.8152084350586, cd=-120.78916931152344, cm=-19.03505516052246
  Angle -8: cl=116.85785675048828, cd=-118.3218765258789, cm=-17.75800895690918
