Experiment: Combination_Experiment_241
Generation: 2
Timestamp: 20231226_203443

Genotypes and their Fitness Values:
[0.01159737862296905, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.328290313083021, 10.17711414606951] - Fitness: -1.1297043350737874
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7425635323929144, 0.25918662115742425, -0.018116846982208307, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 8.375891791587277, 13.616429703966597] - Fitness: -1.1311510426064195
[0.008553872134465958, 0.4521973136633805, 0.12547076783656877, -0.8967699605908286, 0.22076375342373095, -0.022981699605272382, 0.11372878146835408, -0.003452298128779033, 0.00298790646552386, 7.56268429571511, 12.233730890722207] - Fitness: -1.1321457996991522
[0.008553872134465958, 0.4410224599509702, 0.11600107684035148, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004469931945669173, 9.730238832060563, 10.17711414606951] - Fitness: -1.133088134380223
[0.008515694508894165, 0.4410224599509702, 0.11241121895457738, -0.7783146663731749, 0.2409647460006761, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.846284110862098, 10.778456876101671] - Fitness: -1.1335119476275306
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7500196027885542, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375034131041644
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375147998089006
[0.008553872134465958, 0.44793680740540714, 0.11241121895457738, -0.8594445059217203, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1378310362154762
[0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7237966201170677, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.138045727466817
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.010796405312210969, 0.43936643466950676, 0.12823345580050569, -0.7548124664080733, 0.23699159025005156, -0.01820663883474504, 0.0976848944374675, -0.0032532780089776655, 0.0034540919380448704, 8.099063385633965, 10.917281908544958] - Fitness: -1.1386732944913505
[0.01076710658097246, 0.4318032861705909, 0.12143134542931576, -0.8712404552885424, 0.24783287992796219, -0.02137887350797979, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387] - Fitness: -1.1398535336562603
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.11417622006335426, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 12.1649812652566] - Fitness: -1.140318298816846
[0.0085, 0.41875652877664765, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.13574811724907687, -0.0030298107472672997, 0.0028616157188718462, 7.857035415010667, 10.17711414606951] - Fitness: -1.1407161468451263
[0.009225564295250198, 0.438272225873513, 0.1198460176023993, -0.8979540621862853, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0037387155606127503, 8.0065016234954, 10.745290074383535] - Fitness: -1.1413305687551394
[0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.003364424964033664, 0.004276404347669941, 8.967613210346112, 11.416861625703776] - Fitness: -1.1419672461034842
[0.00851461202011441, 0.45431815939570847, 0.11539877516901927, -0.8349039793529657, 0.2363468294728829, -0.02111548109714961, 0.15537327475095125, -0.0033195280081981878, 0.004083281738358376, 9.448089607436206, 10.69463050148352] - Fitness: -1.1420050085138762
[0.010217807361704648, 0.4259251479116111, 0.12291618320522839, -0.7783146663731749, 0.2409647460006761, -0.016142379676647216, 0.18412551088064144, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 10.003512953690793] - Fitness: -1.1431627862265787
[0.011042778900411148, 0.4568229441279834, 0.12754933396439005, -0.7559009439690549, 0.25959905927943944, -0.0189342545619169, 0.18475130408047807, -0.0046302316674174445, 0.004145432670969473, 7.28159676368183, 12.000726968624612] - Fitness: -1.1435036217714345
[0.01230302152021411, 0.4410224599509702, 0.12291530127312034, -0.7237966201170677, 0.25918662115742425, -0.018542996770963938, 0.1476925093001511, -0.003364424964033664, 0.0028616157188718462, 9.836164050466781, 13.616429703966597] - Fitness: -1.1440360270852918
[0.009473385104997721, 0.4410224599509702, 0.12320550509533207, -0.8594445059217203, 0.22076375342373095, -0.01832676985873942, 0.1976891441381428, -0.0030298107472672997, 0.0028616157188718462, 8.53570191619604, 10.17711414606951] - Fitness: -1.144522157550227
[0.009795481803898776, 0.445436202480515, 0.12547076783656877, -0.8920933875182245, 0.217899360197805, -0.02127875783319061, 0.11973436197248381, -0.003452298128779033, 0.00298790646552386, 9.263980451101627, 12.233730890722207] - Fitness: -1.1452770458005195
[0.010217807361704648, 0.41937001741534985, 0.12291618320522839, -0.7663551320207795, 0.2451236765875654, -0.016142379676647216, 0.18412551088064144, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 11.826175052007589] - Fitness: -1.1453565128176642
[0.012285048540205526, 0.43753367905164775, 0.11444630221467245, -0.7355058959552766, 0.25604556644718746, -0.021692316949515122, 0.12868578189162633, -0.003756390388282451, 0.0034777601270357767, 7.359190950300743, 10.421698347976058] - Fitness: -1.1455753212169757
[0.008664723739709591, 0.4507723780902894, 0.11091879940358008, -0.849316548277559, 0.2344438361191141, -0.018610414580998907, 0.1122413286377752, -0.0031011149750474615, 0.003050101605650634, 7.523046016139853, 10.34800349755433] - Fitness: -1.14577087031182
[0.008692618795445329, 0.44489435755320506, 0.1285875883255693, -0.8711051999341114, 0.2200679280009394, -0.017349970425285344, 0.09257797890789948, -0.0040875261844063515, 0.002769332705322684, 8.06907608153762, 10.09145049471493] - Fitness: -1.1460845535095185
[0.008540108613731268, 0.4410224599509702, 0.11241121895457738, -0.8774522169450626, 0.20979220924724618, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004947254399076435, 7.56268429571511, 10.17711414606951] - Fitness: -1.1463527829772775
[0.010217807361704648, 0.41937001741534985, 0.12291618320522839, -0.8655929443289608, 0.24033960716576283, -0.016142379676647216, 0.0976848944374675, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 11.826175052007589] - Fitness: -1.1467354213554597
[0.012091490740522823, 0.4413276638301918, 0.12547076783656877, -0.8967699605908286, 0.23848243776936118, -0.0211586652074197, 0.09522483392111172, -0.003926602019422139, 0.00298790646552386, 8.8197015966029, 12.233730890722207] - Fitness: -1.14687377246654
[0.011648321856546922, 0.45815047634086026, 0.11687006529766265, -0.8655929443289608, 0.23699159025005156, -0.02148909725490503, 0.0976848944374675, -0.0032532780089776655, 0.004051162897817661, 9.851478810768969, 10.321368733517318] - Fitness: -1.1469051069151253
[0.008644565098924186, 0.4570053991161874, 0.12993286153317574, -0.8979540621862853, 0.2513241060389749, -0.021069507529868674, 0.1006843903258475, -0.005769381964055695, 0.002911996187869264, 8.0065016234954, 13.693315588656219] - Fitness: -1.1473780437445436
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.25918662115742425, -0.018542996770963938, 0.1476925093001511, -0.003364424964033664, 0.0028616157188718462, 9.836164050466781, 13.616429703966597] - Fitness: -1.1479044644837675
[0.008540108613731268, 0.41875652877664765, 0.11241121895457738, -0.8774522169450626, 0.20979220924724618, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004947254399076435, 7.56268429571511, 10.17711414606951] - Fitness: -1.1486889474494968
[0.009225564295250198, 0.4554517133202089, 0.12267869098714629, -0.8979540621862853, 0.2513241060389749, -0.020813377742852898, 0.1006843903258475, -0.005014500339388314, 0.004276404347669941, 8.967613210346112, 11.416861625703776] - Fitness: -1.1490138710680171
[0.01172838775408821, 0.4292818640374912, 0.12386246671595613, -0.760937561038848, 0.23848243776936118, -0.022981699605272382, 0.14525381400892123, -0.003926602019422139, 0.0028606650376625737, 8.8197015966029, 13.973814761107725] - Fitness: -1.1493210466927661
[0.010628307775638467, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.252880075311903, -0.018485521662456175, 0.08225329092223171, -0.003364424964033664, 0.0028616157188718462, 9.836164050466781, 11.407797285634693] - Fitness: -1.1497033105215397
[0.011944151037138341, 0.4568229441279834, 0.12823345580050569, -0.7548124664080733, 0.25979436239718035, -0.01820663883474504, 0.18475130408047807, -0.004918477211999429, 0.004145432670969473, 8.099063385633965, 12.692003890354034] - Fitness: -1.1501393238746316
[0.01129895217417925, 0.45650409139056664, 0.11489824700144366, -0.8040667696919146, 0.24587852859922724, -0.01959321607766637, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387] - Fitness: -1.1501753412495839
[0.011042778900411148, 0.4369620490450137, 0.12481935476113089, -0.7559009439690549, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.0046302316674174445, 0.004846805548382341, 7.28159676368183, 12.000726968624612] - Fitness: -1.1501948958724375
[0.011944151037138341, 0.4568229441279834, 0.1278211034649208, -0.7508441737703259, 0.25959905927943944, -0.018897330247368928, 0.18475130408047807, -0.004918477211999429, 0.004145432670969473, 9.16716659342614, 12.692003890354034] - Fitness: -1.1509804547939435
[0.011505495050883446, 0.4427556893313267, 0.12839053346609064, -0.7951514419214798, 0.21443743508835858, -0.021945972171159116, 0.1144467849017679, -0.0038409389230067027, 0.00444842810966874, 9.633376850331738, 10.025853641534704] - Fitness: -1.1512478927610423
[0.01159737862296905, 0.4292818640374912, 0.1118958436293656, -0.786481299943265, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1522679451388518
[0.012335662264826831, 0.4292818640374912, 0.1118958436293656, -0.786481299943265, 0.23057317874721148, -0.022981699605272382, 0.14525381400892123, -0.0031454681158469095, 0.003879909696972751, 7.56268429571511, 10.17711414606951] - Fitness: -1.1525960927400767
[0.008644565098924186, 0.4570053991161874, 0.12993286153317574, -0.8852987467197181, 0.23287135195446806, -0.022125516645380927, 0.16006799757757917, -0.005760042537284046, 0.002911996187869264, 9.41183461068844, 13.693315588656219] - Fitness: -1.1530121844637604
[0.008553872134465958, 0.4410224599509702, 0.1114276542067632, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.004250408518502893, 0.0028616157188718462, 7.56268429571511, 10.534154610594577] - Fitness: -1.1531458022146395
[0.011019152912549278, 0.4437297191364684, 0.11241121895457738, -0.8691564133194328, 0.23934482679881358, -0.018542996770963938, 0.1476925093001511, -0.0031454681158469095, 0.0027426127321381216, 9.836164050466781, 10.745290074383535] - Fitness: -1.1533848185190037
[0.011648321856546922, 0.45815047634086026, 0.11687006529766265, -0.8655929443289608, 0.23699159025005156, -0.018136808391622225, 0.0976848944374675, -0.0032532780089776655, 0.0036679010717067116, 9.851478810768969, 10.917281908544958] - Fitness: -1.1535810325771791
[0.010796405312210969, 0.43936643466950676, 0.12823345580050569, -0.7548124664080733, 0.25979436239718035, -0.01820663883474504, 0.12417656615694223, -0.005466995079201349, 0.0034540919380448704, 8.099063385633965, 12.962989812874856] - Fitness: -1.153593138586244
[0.011648321856546922, 0.45815047634086026, 0.11489824700144366, -0.7663551320207795, 0.2451236765875654, -0.018136808391622225, 0.18412551088064144, -0.0032532780089776655, 0.004469931945669173, 9.851478810768969, 10.917281908544958] - Fitness: -1.154006756014286

Detailed Results for Each Genotype:
Genotype [0.01159737862296905, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=120.94686126708984, cd=-123.25949096679688, cm=-21.271398544311523
  Angle -9: cl=119.98944091796875, cd=-120.7921371459961, cm=-19.9943790435791
  Angle -8: cl=119.03205108642578, cd=-118.32479095458984, cm=-18.717323303222656
  Angle -7: cl=118.07469940185547, cd=-115.85740661621094, cm=-17.44021987915039
  Angle -6: cl=117.11731719970703, cd=-113.39007568359375, cm=-16.16315269470215
  Angle -5: cl=116.15990447998047, cd=-110.92269897460938, cm=-14.886116981506348
  Angle -4: cl=115.20250701904297, cd=-108.45537567138672, cm=-13.60905647277832
  Angle -3: cl=114.24515533447266, cd=-105.98802947998047, cm=-12.332013130187988
  Angle -2: cl=113.28776550292969, cd=-103.52066802978516, cm=-11.054932594299316
  Angle -1: cl=112.33037567138672, cd=-101.05333709716797, cm=-9.77788257598877
  Angle 0: cl=111.3730239868164, cd=-98.58599853515625, cm=-8.500812530517578
  Angle 1: cl=110.4156494140625, cd=-96.11866760253906, cm=-7.223758220672607
  Angle 2: cl=109.45825958251953, cd=-93.65127563476562, cm=-5.9466938972473145
  Angle 3: cl=108.50084686279297, cd=-91.18394470214844, cm=-4.6696457862854
  Angle 4: cl=107.54348754882812, cd=-88.7165756225586, cm=-3.3925652503967285
  Angle 5: cl=106.58605194091797, cd=-86.24922180175781, cm=-2.1155266761779785
  Angle 6: cl=105.62866973876953, cd=-83.7818603515625, cm=-0.8384490609169006
  Angle 7: cl=104.67133331298828, cd=-81.31452941894531, cm=0.43860572576522827
  Angle 8: cl=103.71392059326172, cd=-78.84713745117188, cm=1.7156634330749512
  Angle 9: cl=102.75650024414062, cd=-76.37980651855469, cm=2.992734432220459
  Angle 10: cl=101.79915618896484, cd=-73.91246795654297, cm=4.269802570343018
Genotype [0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7425635323929144, 0.25918662115742425, -0.018116846982208307, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 8.375891791587277, 13.616429703966597]:
  Angle -10: cl=119.00774383544922, cd=-121.41911315917969, cm=-20.346765518188477
  Angle -9: cl=118.05034637451172, cd=-118.95173645019531, cm=-19.06966209411621
  Angle -8: cl=117.09294891357422, cd=-116.48440551757812, cm=-17.792634963989258
  Angle -7: cl=116.13557434082031, cd=-114.01705932617188, cm=-16.51557731628418
  Angle -6: cl=115.17821502685547, cd=-111.54969787597656, cm=-15.238503456115723
  Angle -5: cl=114.22083282470703, cd=-109.08236694335938, cm=-13.961444854736328
  Angle -4: cl=113.2634048461914, cd=-106.61498260498047, cm=-12.684372901916504
  Angle -3: cl=112.3060531616211, cd=-104.14763641357422, cm=-11.407307624816895
  Angle -2: cl=111.3486328125, cd=-101.68029022216797, cm=-10.130255699157715
  Angle -1: cl=110.39128112792969, cd=-99.21295928955078, cm=-8.85322093963623
  Angle 0: cl=109.43389129638672, cd=-96.74557495117188, cm=-7.576130390167236
  Angle 1: cl=108.47652435302734, cd=-94.27824401855469, cm=-6.2990498542785645
  Angle 2: cl=107.51905822753906, cd=-91.81084442138672, cm=-5.022033214569092
  Angle 3: cl=106.56172180175781, cd=-89.34352111816406, cm=-3.744941234588623
  Angle 4: cl=105.60433197021484, cd=-86.87617492675781, cm=-2.467891216278076
  Angle 5: cl=104.64696502685547, cd=-84.40884399414062, cm=-1.190833568572998
  Angle 6: cl=103.68954467773438, cd=-81.94146728515625, cm=0.08622117340564728
  Angle 7: cl=102.73217010498047, cd=-79.47410583496094, cm=1.3632779121398926
  Angle 8: cl=101.77484893798828, cd=-77.0068130493164, cm=2.640317440032959
  Angle 9: cl=100.8174057006836, cd=-74.5394515991211, cm=3.9173665046691895
  Angle 10: cl=99.8599624633789, cd=-72.07203674316406, cm=5.194472789764404
Genotype [0.008553872134465958, 0.4521973136633805, 0.12547076783656877, -0.8967699605908286, 0.22076375342373095, -0.022981699605272382, 0.11372878146835408, -0.003452298128779033, 0.00298790646552386, 7.56268429571511, 12.233730890722207]:
  Angle -10: cl=121.12712860107422, cd=-123.20612335205078, cm=-21.129318237304688
  Angle -9: cl=120.16976165771484, cd=-120.73878479003906, cm=-19.852266311645508
  Angle -8: cl=119.21234130859375, cd=-118.27136993408203, cm=-18.575180053710938
  Angle -7: cl=118.2549819946289, cd=-115.80406188964844, cm=-17.298128128051758
  Angle -6: cl=117.29761505126953, cd=-113.33673095703125, cm=-16.02108383178711
  Angle -5: cl=116.3402328491211, cd=-110.8694076538086, cm=-14.744024276733398
  Angle -4: cl=115.3828125, cd=-108.40200805664062, cm=-13.466950416564941
  Angle -3: cl=114.4254379272461, cd=-105.9346923828125, cm=-12.189922332763672
  Angle -2: cl=113.46803283691406, cd=-103.46726989746094, cm=-10.912818908691406
  Angle -1: cl=112.5106430053711, cd=-100.99996948242188, cm=-9.635786056518555
  Angle 0: cl=111.55326080322266, cd=-98.53257751464844, cm=-8.358701705932617
  Angle 1: cl=110.59586334228516, cd=-96.06523132324219, cm=-7.081637859344482
  Angle 2: cl=109.6385269165039, cd=-93.59793853759766, cm=-5.804614543914795
  Angle 3: cl=108.68109893798828, cd=-91.13058471679688, cm=-4.527543544769287
  Angle 4: cl=107.72374725341797, cd=-88.66323852539062, cm=-3.250481128692627
  Angle 5: cl=106.76634216308594, cd=-86.19584655761719, cm=-1.9733948707580566
  Angle 6: cl=105.80895233154297, cd=-83.72850036621094, cm=-0.696350634098053
  Angle 7: cl=104.8515396118164, cd=-81.26113891601562, cm=0.5807108283042908
  Angle 8: cl=103.89420318603516, cd=-78.79380798339844, cm=1.8577837944030762
  Angle 9: cl=102.93680572509766, cd=-76.32642364501953, cm=3.1348319053649902
  Angle 10: cl=101.97941589355469, cd=-73.85908508300781, cm=4.411893367767334
Genotype [0.008553872134465958, 0.4410224599509702, 0.11600107684035148, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004469931945669173, 9.730238832060563, 10.17711414606951]:
  Angle -10: cl=114.6753158569336, cd=-117.43013000488281, cm=-19.588783264160156
  Angle -9: cl=113.7179183959961, cd=-114.96277618408203, cm=-18.311738967895508
  Angle -8: cl=112.7605209350586, cd=-112.49539947509766, cm=-17.034622192382812
  Angle -7: cl=111.80314636230469, cd=-110.02808380126953, cm=-15.75759506225586
  Angle -6: cl=110.84576416015625, cd=-107.56076049804688, cm=-14.480567932128906
  Angle -5: cl=109.8884048461914, cd=-105.09341430664062, cm=-13.203505516052246
  Angle -4: cl=108.9310073852539, cd=-102.62602233886719, cm=-11.926426887512207
  Angle -3: cl=107.97359466552734, cd=-100.15872955322266, cm=-10.64937686920166
  Angle -2: cl=107.01625061035156, cd=-97.69136047363281, cm=-9.372309684753418
  Angle -1: cl=106.05883026123047, cd=-95.2239990234375, cm=-8.095261573791504
  Angle 0: cl=105.1014633178711, cd=-92.75662994384766, cm=-6.818185329437256
  Angle 1: cl=104.14408111572266, cd=-90.28932189941406, cm=-5.541147708892822
  Angle 2: cl=103.1866683959961, cd=-87.82190704345703, cm=-4.264052867889404
  Angle 3: cl=102.22932434082031, cd=-85.35457611083984, cm=-2.986973285675049
  Angle 4: cl=101.27189636230469, cd=-82.8872299194336, cm=-1.709974765777588
  Angle 5: cl=100.31454467773438, cd=-80.41991424560547, cm=-0.43290191888809204
  Angle 6: cl=99.35710906982422, cd=-77.95249938964844, cm=0.8441843390464783
  Angle 7: cl=98.39974212646484, cd=-75.48516845703125, cm=2.1212315559387207
  Angle 8: cl=97.44235229492188, cd=-73.017822265625, cm=3.398292064666748
  Angle 9: cl=96.48495483398438, cd=-70.5504150390625, cm=4.675375461578369
  Angle 10: cl=95.52760314941406, cd=-68.08311462402344, cm=5.952420711517334
Genotype [0.008515694508894165, 0.4410224599509702, 0.11241121895457738, -0.7783146663731749, 0.2409647460006761, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.846284110862098, 10.778456876101671]:
  Angle -10: cl=109.70624542236328, cd=-113.01167297363281, cm=-18.722558975219727
  Angle -9: cl=108.74886322021484, cd=-110.54434204101562, cm=-17.445497512817383
  Angle -8: cl=107.79147338867188, cd=-108.07701873779297, cm=-16.1684513092041
  Angle -7: cl=106.83406066894531, cd=-105.60960388183594, cm=-14.891356468200684
  Angle -6: cl=105.87665557861328, cd=-103.14227294921875, cm=-13.614337921142578
  Angle -5: cl=104.91931915283203, cd=-100.67493438720703, cm=-12.33722972869873
  Angle -4: cl=103.9619140625, cd=-98.20757293701172, cm=-11.060199737548828
  Angle -3: cl=103.00453186035156, cd=-95.74026489257812, cm=-9.783162117004395
  Angle -2: cl=102.04714965820312, cd=-93.27286529541016, cm=-8.506059646606445
  Angle -1: cl=101.08977508544922, cd=-90.8055191040039, cm=-7.22900915145874
  Angle 0: cl=100.13238525390625, cd=-88.33819580078125, cm=-5.951967716217041
  Angle 1: cl=99.17496490478516, cd=-85.87078857421875, cm=-4.674870014190674
  Angle 2: cl=98.21758270263672, cd=-83.40342712402344, cm=-3.3978190422058105
  Angle 3: cl=97.26022338867188, cd=-80.93610382080078, cm=-2.120771884918213
  Angle 4: cl=96.30280303955078, cd=-78.46871185302734, cm=-0.8436961770057678
  Angle 5: cl=95.34547424316406, cd=-76.00142669677734, cm=0.433349072933197
  Angle 6: cl=94.3880386352539, cd=-73.53401184082031, cm=1.710425853729248
  Angle 7: cl=93.43070220947266, cd=-71.06674194335938, cm=2.987461566925049
  Angle 8: cl=92.47327423095703, cd=-68.59931945800781, cm=4.264543056488037
  Angle 9: cl=91.515869140625, cd=-66.13197326660156, cm=5.541606426239014
  Angle 10: cl=90.55855560302734, cd=-63.6646842956543, cm=6.8186469078063965
Genotype [0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7500196027885542, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535]:
  Angle -10: cl=127.36090850830078, cd=-128.22225952148438, cm=-22.48349380493164
  Angle -9: cl=126.40348052978516, cd=-125.75484466552734, cm=-21.206411361694336
  Angle -8: cl=125.44612884521484, cd=-123.2875747680664, cm=-19.92938804626465
  Angle -7: cl=124.4887466430664, cd=-120.82019805908203, cm=-18.652326583862305
  Angle -6: cl=123.5313491821289, cd=-118.35282897949219, cm=-17.3752498626709
  Angle -5: cl=122.57393646240234, cd=-115.88549041748047, cm=-16.098196029663086
  Angle -4: cl=121.61656951904297, cd=-113.41815185546875, cm=-14.821128845214844
  Angle -3: cl=120.65921783447266, cd=-110.95075225830078, cm=-13.544048309326172
  Angle -2: cl=119.7018051147461, cd=-108.48341369628906, cm=-12.266999244689941
  Angle -1: cl=118.74444580078125, cd=-106.0160903930664, cm=-10.98995590209961
  Angle 0: cl=117.78704071044922, cd=-103.54869079589844, cm=-9.712874412536621
  Angle 1: cl=116.82965087890625, cd=-101.08136749267578, cm=-8.435812950134277
  Angle 2: cl=115.87226104736328, cd=-98.61405181884766, cm=-7.158755779266357
  Angle 3: cl=114.9148941040039, cd=-96.14669036865234, cm=-5.881734371185303
  Angle 4: cl=113.9574966430664, cd=-93.67932891845703, cm=-4.604672908782959
  Angle 5: cl=113.0000991821289, cd=-91.21196746826172, cm=-3.327597141265869
  Angle 6: cl=112.04277801513672, cd=-88.74467468261719, cm=-2.050546169281006
  Angle 7: cl=111.08531188964844, cd=-86.2772445678711, cm=-0.7734523415565491
  Angle 8: cl=110.12792205810547, cd=-83.8099136352539, cm=0.5035919547080994
  Angle 9: cl=109.17054748535156, cd=-81.34259033203125, cm=1.7806286811828613
  Angle 10: cl=108.2131576538086, cd=-78.87519836425781, cm=3.057701587677002
Genotype [0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535]:
  Angle -10: cl=127.35572052001953, cd=-128.21661376953125, cm=-22.482351303100586
  Angle -9: cl=126.3982925415039, cd=-125.74928283691406, cm=-21.20528221130371
  Angle -8: cl=125.44092559814453, cd=-123.28193664550781, cm=-19.928247451782227
  Angle -7: cl=124.48355865478516, cd=-120.81459045410156, cm=-18.65119171142578
  Angle -6: cl=123.52613067626953, cd=-118.34727478027344, cm=-17.374147415161133
  Angle -5: cl=122.5687484741211, cd=-115.87989044189453, cm=-16.097063064575195
  Angle -4: cl=121.61136627197266, cd=-113.41255950927734, cm=-14.820013046264648
  Angle -3: cl=120.65398406982422, cd=-110.94514465332031, cm=-13.542936325073242
  Angle -2: cl=119.6965560913086, cd=-108.4778060913086, cm=-12.265904426574707
  Angle -1: cl=118.73922729492188, cd=-106.01045989990234, cm=-10.98885440826416
  Angle 0: cl=117.78180694580078, cd=-103.5430908203125, cm=-9.711743354797363
  Angle 1: cl=116.82447052001953, cd=-101.07575988769531, cm=-8.434700965881348
