Experiment: Combination_Experiment_241
Generation: 52
Timestamp: 20231226_204150

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069174050562667
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069174050562667
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069198014409123
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069198014409123
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13054464167300373, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069377879705526
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106937872655557
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106957498149699
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106957498149699
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069601600074237
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069601600074237
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069601600074237
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069630707074523
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069630707074523
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069630707074523
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069652187711336
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069692027734443
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069692027734443
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1374123497379107, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069774595921034
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069818277960597
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069855844062622
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069855844062622
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069884828295555
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069884828295555
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069884828295555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.11395408270093543, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069888390152802
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069891560602438
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069908799517736
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069908799517736
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1374123497379107, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069968705300453

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.57344818115234, cd=-123.14653778076172, cm=-20.26358413696289
  Angle -9: cl=117.6159896850586, cd=-120.67908477783203, cm=-18.98650550842285
  Angle -8: cl=116.65862274169922, cd=-118.2117691040039, cm=-17.709440231323242
  Angle -7: cl=115.70126342773438, cd=-115.74446105957031, cm=-16.432401657104492
  Angle -6: cl=114.74385833740234, cd=-113.277099609375, cm=-15.155332565307617
  Angle -5: cl=113.7864990234375, cd=-110.80976104736328, cm=-13.878271102905273
  Angle -4: cl=112.82913208007812, cd=-108.34239196777344, cm=-12.601205825805664
  Angle -3: cl=111.87174987792969, cd=-105.87507629394531, cm=-11.324158668518066
  Angle -2: cl=110.91429901123047, cd=-103.40767669677734, cm=-10.04709243774414
  Angle -1: cl=109.95690155029297, cd=-100.94032287597656, cm=-8.770058631896973
  Angle 0: cl=108.9995346069336, cd=-98.47296905517578, cm=-7.492974758148193
  Angle 1: cl=108.04212951660156, cd=-96.00558471679688, cm=-6.215887546539307
  Angle 2: cl=107.08477020263672, cd=-93.53828430175781, cm=-4.938839435577393
  Angle 3: cl=106.1274185180664, cd=-91.0709457397461, cm=-3.6617798805236816
  Angle 4: cl=105.17003631591797, cd=-88.60360717773438, cm=-2.384727954864502
  Angle 5: cl=104.21260833740234, cd=-86.13617706298828, cm=-1.1076579093933105
  Angle 6: cl=103.2552490234375, cd=-83.66893005371094, cm=0.16935010254383087
  Angle 7: cl=102.29778289794922, cd=-81.20147705078125, cm=1.4464573860168457
  Angle 8: cl=101.34046173095703, cd=-78.73413848876953, cm=2.7235217094421387
  Angle 9: cl=100.38306427001953, cd=-76.26683044433594, cm=4.000566005706787
  Angle 10: cl=99.42567443847656, cd=-73.79944610595703, cm=5.27764368057251
Genotype [0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56292724609375, cd=-123.13619995117188, cm=-20.261266708374023
  Angle -9: cl=117.60559844970703, cd=-120.66891479492188, cm=-18.984220504760742
  Angle -8: cl=116.6481704711914, cd=-118.20150756835938, cm=-17.707109451293945
  Angle -7: cl=115.69078826904297, cd=-115.73414611816406, cm=-16.430072784423828
  Angle -6: cl=114.73339080810547, cd=-113.26678466796875, cm=-15.1530122756958
  Angle -5: cl=113.77599334716797, cd=-110.79945373535156, cm=-13.875946998596191
  Angle -4: cl=112.81864166259766, cd=-108.33213806152344, cm=-12.598907470703125
  Angle -3: cl=111.8612289428711, cd=-105.86476135253906, cm=-11.321836471557617
  Angle -2: cl=110.90386199951172, cd=-103.39746856689453, cm=-10.04479694366455
  Angle -1: cl=109.94647216796875, cd=-100.93006134033203, cm=-8.767717361450195
  Angle 0: cl=108.98909759521484, cd=-98.4627456665039, cm=-7.490662097930908
  Angle 1: cl=108.03168487548828, cd=-95.99535369873047, cm=-6.213599681854248
  Angle 2: cl=107.07430267333984, cd=-93.52802276611328, cm=-4.936554431915283
  Angle 3: cl=106.11693572998047, cd=-91.06068420410156, cm=-3.659485340118408
  Angle 4: cl=105.1595230102539, cd=-88.59329986572266, cm=-2.3824267387390137
  Angle 5: cl=104.20214080810547, cd=-86.12589263916016, cm=-1.1053376197814941
  Angle 6: cl=103.2447280883789, cd=-83.65856170654297, cm=0.17170949280261993
  Angle 7: cl=102.28739166259766, cd=-81.1912612915039, cm=1.4487624168395996
  Angle 8: cl=101.3299789428711, cd=-78.723876953125, cm=2.7258524894714355
  Angle 9: cl=100.37263488769531, cd=-76.25653839111328, cm=4.002903461456299
  Angle 10: cl=99.41519927978516, cd=-73.78917694091797, cm=5.279963970184326
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
