Experiment: Combination_Experiment_241
Generation: 14
Timestamp: 20231226_203632

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1093250468582767
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109358321140444
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093673667920563
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093783052268815
[0.008515694508894165, 0.4568229441279834, 0.13, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.109460664278564
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095345065475508
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1095966604585206
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1095968508983283
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.273097163708265, 10.17711414606951] - Fitness: -1.1096495679500025
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1096701031437346
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1096941969400063
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1096941969400063
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.386060658353582, 10.17711414606951] - Fitness: -1.1097043413486445
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1097240209825499
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097885195162134
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1098102410938535
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1098358809073876
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1098467036252448
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.386060658353582, 10.17711414606951] - Fitness: -1.1098767491358277
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1099282414082787
[0.008553872134465958, 0.44554176876836754, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100068363493327
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100140641094076
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100140641094076
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100272100013922
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100272100013922
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100366803033117
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100377133605859
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.110054000628348
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.11005691908276
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.328290313083021, 10.17711414606951] - Fitness: -1.1100594264748815
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101021862567635
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101105103745477
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101105103745477
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1101165687395504
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.110126026962072
[0.008515694508894165, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1101368516422576

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.91252136230469, cd=-123.26971435546875, cm=-20.327348709106445
  Angle -9: cl=117.95514678955078, cd=-120.8023910522461, cm=-19.0502872467041
  Angle -8: cl=116.9977798461914, cd=-118.3350601196289, cm=-17.773242950439453
  Angle -7: cl=116.04036712646484, cd=-115.8676986694336, cm=-16.496173858642578
  Angle -6: cl=115.0829849243164, cd=-113.40033721923828, cm=-15.21909236907959
  Angle -5: cl=114.1255874633789, cd=-110.93296813964844, cm=-13.942045211791992
  Angle -4: cl=113.16819763183594, cd=-108.46563720703125, cm=-12.665003776550293
  Angle -3: cl=112.21088409423828, cd=-105.998291015625, cm=-11.387920379638672
  Angle -2: cl=111.25344848632812, cd=-103.531005859375, cm=-10.110898971557617
  Angle -1: cl=110.2960433959961, cd=-101.06360626220703, cm=-8.8337984085083
  Angle 0: cl=109.33867645263672, cd=-98.59623718261719, cm=-7.556742191314697
  Angle 1: cl=108.38128662109375, cd=-96.1288833618164, cm=-6.279672145843506
  Angle 2: cl=107.42387390136719, cd=-93.66148376464844, cm=-5.002610683441162
  Angle 3: cl=106.4665298461914, cd=-91.1941909790039, cm=-3.7255606651306152
  Angle 4: cl=105.50916290283203, cd=-88.72686767578125, cm=-2.4485201835632324
  Angle 5: cl=104.55177307128906, cd=-86.25951385498047, cm=-1.1714539527893066
  Angle 6: cl=103.59435272216797, cd=-83.7921142578125, cm=0.10562939941883087
  Angle 7: cl=102.63704681396484, cd=-81.32483673095703, cm=1.3826594352722168
  Angle 8: cl=101.6795883178711, cd=-78.857421875, cm=2.659729480743408
  Angle 9: cl=100.72222137451172, cd=-76.39004516601562, cm=3.936811923980713
  Angle 10: cl=99.76477813720703, cd=-73.92269134521484, cm=5.213856220245361
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.93607330322266, cd=-123.28516387939453, cm=-20.33281135559082
  Angle -9: cl=117.97872924804688, cd=-120.81781768798828, cm=-19.05574607849121
  Angle -8: cl=117.02132415771484, cd=-118.3504867553711, cm=-17.778669357299805
  Angle -7: cl=116.06395721435547, cd=-115.88312530517578, cm=-16.50162124633789
  Angle -6: cl=115.10655212402344, cd=-113.41571807861328, cm=-15.224535942077637
  Angle -5: cl=114.14915466308594, cd=-110.94842529296875, cm=-13.947508811950684
  Angle -4: cl=113.19175720214844, cd=-108.48101806640625, cm=-12.670421600341797
  Angle -3: cl=112.2343521118164, cd=-106.01367950439453, cm=-11.393362045288086
  Angle -2: cl=111.27696990966797, cd=-103.54637908935547, cm=-10.116340637207031
  Angle -1: cl=110.31961059570312, cd=-101.0790023803711, cm=-8.83925724029541
  Angle 0: cl=109.36219024658203, cd=-98.61166381835938, cm=-7.562195301055908
  Angle 1: cl=108.40483856201172, cd=-96.14430236816406, cm=-6.285149097442627
  Angle 2: cl=107.44745635986328, cd=-93.67695617675781, cm=-5.0080742835998535
  Angle 3: cl=106.49006652832031, cd=-91.20963287353516, cm=-3.7310357093811035
  Angle 4: cl=105.53271484375, cd=-88.74226379394531, cm=-2.4539523124694824
  Angle 5: cl=104.5752944946289, cd=-86.27489471435547, cm=-1.1769061088562012
  Angle 6: cl=103.6178970336914, cd=-83.80754852294922, cm=0.10017724335193634
  Angle 7: cl=102.66056823730469, cd=-81.34019470214844, cm=1.37723970413208
  Angle 8: cl=101.70317840576172, cd=-78.87289428710938, cm=2.6542487144470215
  Angle 9: cl=100.74576568603516, cd=-76.40547180175781, cm=3.931368350982666
  Angle 10: cl=99.7883529663086, cd=-73.93811798095703, cm=5.208410739898682
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.98484802246094, cd=-123.32636260986328, cm=-20.3452205657959
  Angle -9: cl=118.02741241455078, cd=-120.85897827148438, cm=-19.068134307861328
  Angle -8: cl=117.07003021240234, cd=-118.3916244506836, cm=-17.791067123413086
  Angle -7: cl=116.11263275146484, cd=-115.9242935180664, cm=-16.514039993286133
  Angle -6: cl=115.15523529052734, cd=-113.4568862915039, cm=-15.236921310424805
  Angle -5: cl=114.19788360595703, cd=-110.98956298828125, cm=-13.959885597229004
  Angle -4: cl=113.24048614501953, cd=-108.52218627929688, cm=-12.682831764221191
  Angle -3: cl=112.28311157226562, cd=-106.05487823486328, cm=-11.40581226348877
  Angle -2: cl=111.32568359375, cd=-103.58751678466797, cm=-10.128726959228516
  Angle -1: cl=110.36832427978516, cd=-101.12014770507812, cm=-8.85165786743164
  Angle 0: cl=109.41094207763672, cd=-98.65281677246094, cm=-7.574631214141846
  Angle 1: cl=108.4535903930664, cd=-96.18549346923828, cm=-6.297567844390869
  Angle 2: cl=107.49617767333984, cd=-93.71810913085938, cm=-5.020482540130615
  Angle 3: cl=106.538818359375, cd=-91.25077819824219, cm=-3.7434191703796387
  Angle 4: cl=105.5813980102539, cd=-88.78341674804688, cm=-2.4663729667663574
  Angle 5: cl=104.6240234375, cd=-86.3160400390625, cm=-1.1892971992492676
  Angle 6: cl=103.66655731201172, cd=-83.84867095947266, cm=0.08778806030750275
  Angle 7: cl=102.7092056274414, cd=-81.38133239746094, cm=1.3648247718811035
  Angle 8: cl=101.75186920166016, cd=-78.91397857666016, cm=2.6418843269348145
  Angle 9: cl=100.7944564819336, cd=-76.44664001464844, cm=3.918936252593994
  Angle 10: cl=99.83707427978516, cd=-73.97930145263672, cm=5.1960015296936035
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.00629425048828, cd=-123.33952331542969, cm=-20.350177764892578
  Angle -9: cl=118.0488510131836, cd=-120.87215423583984, cm=-19.07316017150879
  Angle -8: cl=117.0915298461914, cd=-118.40486145019531, cm=-17.796098709106445
  Angle -7: cl=116.1341323852539, cd=-115.93746185302734, cm=-16.519025802612305
  Angle -6: cl=115.17678833007812, cd=-113.47012329101562, cm=-15.24194622039795
  Angle -5: cl=114.21936798095703, cd=-111.0027847290039, cm=-13.96489143371582
  Angle -4: cl=113.2619857788086, cd=-108.53540802001953, cm=-12.687853813171387
  Angle -3: cl=112.30457305908203, cd=-106.06807708740234, cm=-11.41079044342041
  Angle -2: cl=111.3471908569336, cd=-103.6007080078125, cm=-10.133715629577637
  Angle -1: cl=110.38981628417969, cd=-101.13338470458984, cm=-8.856679916381836
  Angle 0: cl=109.43236541748047, cd=-98.66600036621094, cm=-7.579598903656006
  Angle 1: cl=108.47501373291016, cd=-96.1986312866211, cm=-6.3025288581848145
  Angle 2: cl=107.51768493652344, cd=-93.73133850097656, cm=-5.02548360824585
  Angle 3: cl=106.56027221679688, cd=-91.26399230957031, cm=-3.7484230995178223
  Angle 4: cl=105.60291290283203, cd=-88.796630859375, cm=-2.4713587760925293
  Angle 5: cl=104.6455078125, cd=-86.32929229736328, cm=-1.1943068504333496
  Angle 6: cl=103.68812561035156, cd=-83.8619155883789, cm=0.08277840912342072
  Angle 7: cl=102.7307357788086, cd=-81.3945541381836, cm=1.3597979545593262
  Angle 8: cl=101.77332305908203, cd=-78.92719268798828, cm=2.6368775367736816
  Angle 9: cl=100.81591033935547, cd=-76.45982360839844, cm=3.913942813873291
  Angle 10: cl=99.85852813720703, cd=-73.99248504638672, cm=5.190982341766357
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.00629425048828, cd=-123.33952331542969, cm=-20.350177764892578
  Angle -9: cl=118.0488510131836, cd=-120.87215423583984, cm=-19.07316017150879
  Angle -8: cl=117.0915298461914, cd=-118.40486145019531, cm=-17.796098709106445
  Angle -7: cl=116.1341323852539, cd=-115.93746185302734, cm=-16.519025802612305
  Angle -6: cl=115.17678833007812, cd=-113.47012329101562, cm=-15.24194622039795
  Angle -5: cl=114.21936798095703, cd=-111.0027847290039, cm=-13.96489143371582
  Angle -4: cl=113.2619857788086, cd=-108.53540802001953, cm=-12.687853813171387
  Angle -3: cl=112.30457305908203, cd=-106.06807708740234, cm=-11.41079044342041
  Angle -2: cl=111.3471908569336, cd=-103.6007080078125, cm=-10.133715629577637
  Angle -1: cl=110.38981628417969, cd=-101.13338470458984, cm=-8.856679916381836
  Angle 0: cl=109.43236541748047, cd=-98.66600036621094, cm=-7.579598903656006
  Angle 1: cl=108.47501373291016, cd=-96.1986312866211, cm=-6.3025288581848145
  Angle 2: cl=107.51768493652344, cd=-93.73133850097656, cm=-5.02548360824585
  Angle 3: cl=106.56027221679688, cd=-91.26399230957031, cm=-3.7484230995178223
  Angle 4: cl=105.60291290283203, cd=-88.796630859375, cm=-2.4713587760925293
  Angle 5: cl=104.6455078125, cd=-86.32929229736328, cm=-1.1943068504333496
  Angle 6: cl=103.68812561035156, cd=-83.8619155883789, cm=0.08277840912342072
  Angle 7: cl=102.7307357788086, cd=-81.3945541381836, cm=1.3597979545593262
  Angle 8: cl=101.77332305908203, cd=-78.92719268798828, cm=2.6368775367736816
  Angle 9: cl=100.81591033935547, cd=-76.45982360839844, cm=3.913942813873291
  Angle 10: cl=99.85852813720703, cd=-73.99248504638672, cm=5.190982341766357
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.05714416503906, cd=-123.38013458251953, cm=-20.360307693481445
  Angle -9: cl=118.09972381591797, cd=-120.9127197265625, cm=-19.08323097229004
  Angle -8: cl=117.14236450195312, cd=-118.44542694091797, cm=-17.806188583374023
  Angle -7: cl=116.18500518798828, cd=-115.97805786132812, cm=-16.529117584228516
  Angle -6: cl=115.22760009765625, cd=-113.51068878173828, cm=-15.252026557922363
  Angle -5: cl=114.27021026611328, cd=-111.0433120727539, cm=-13.97497844696045
  Angle -4: cl=113.3128433227539, cd=-108.57596588134766, cm=-12.697938919067383
  Angle -3: cl=112.3554458618164, cd=-106.10865020751953, cm=-11.420888900756836
  Angle -2: cl=111.3980484008789, cd=-103.64129638671875, cm=-10.143824577331543
  Angle -1: cl=110.4406509399414, cd=-101.17394256591797, cm=-8.8667631149292
  Angle 0: cl=109.48326110839844, cd=-98.70658111572266, cm=-7.58970308303833
  Angle 1: cl=108.52593231201172, cd=-96.23927307128906, cm=-6.312641620635986
  Angle 2: cl=107.5685043334961, cd=-93.77185821533203, cm=-5.035573482513428
  Angle 3: cl=106.61112213134766, cd=-91.30455780029297, cm=-3.7585253715515137
  Angle 4: cl=105.6537857055664, cd=-88.83721160888672, cm=-2.4814562797546387
  Angle 5: cl=104.69635009765625, cd=-86.36983489990234, cm=-1.2044119834899902
  Angle 6: cl=103.73894500732422, cd=-83.90245819091797, cm=0.07264848053455353
  Angle 7: cl=102.78160095214844, cd=-81.43513488769531, cm=1.349729061126709
  Angle 8: cl=101.8241958618164, cd=-78.96778869628906, cm=2.626770496368408
  Angle 9: cl=100.86675262451172, cd=-76.5003662109375, cm=3.9038586616516113
  Angle 10: cl=99.90940856933594, cd=-74.03308868408203, cm=5.180880069732666
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.05714416503906, cd=-123.38013458251953, cm=-20.360307693481445
  Angle -9: cl=118.09972381591797, cd=-120.9127197265625, cm=-19.08323097229004
  Angle -8: cl=117.14236450195312, cd=-118.44542694091797, cm=-17.806188583374023
  Angle -7: cl=116.18500518798828, cd=-115.97805786132812, cm=-16.529117584228516
  Angle -6: cl=115.22760009765625, cd=-113.51068878173828, cm=-15.252026557922363
  Angle -5: cl=114.27021026611328, cd=-111.0433120727539, cm=-13.97497844696045
  Angle -4: cl=113.3128433227539, cd=-108.57596588134766, cm=-12.697938919067383
  Angle -3: cl=112.3554458618164, cd=-106.10865020751953, cm=-11.420888900756836
  Angle -2: cl=111.3980484008789, cd=-103.64129638671875, cm=-10.143824577331543
  Angle -1: cl=110.4406509399414, cd=-101.17394256591797, cm=-8.8667631149292
  Angle 0: cl=109.48326110839844, cd=-98.70658111572266, cm=-7.58970308303833
  Angle 1: cl=108.52593231201172, cd=-96.23927307128906, cm=-6.312641620635986
  Angle 2: cl=107.5685043334961, cd=-93.77185821533203, cm=-5.035573482513428
