Experiment: Combination_Experiment_241
Generation: 32
Timestamp: 20231226_203907

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075101732780872
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107511194899798
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.273097163708265, 10.0] - Fitness: -1.1075338433191888
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075369219996147
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.273097163708265, 10.0] - Fitness: -1.1075603495414463
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075808459746124
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075997017770065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076090583994824
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076248858104552
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.128832420122963, 10.0] - Fitness: -1.107631884242884
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076481270274012
[0.008515694508894165, 0.4583071429967734, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107659341112926
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107705584512462
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107705584512462
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8403246495393941, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107707204997075
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1077084665989372
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077118002860613
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077118002860613
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077373907956976
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077373907956976
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077401940623188
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1077403730939133
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1077403730939133
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.10776123699581
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1077632997972893
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1077697844441567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077719049476926
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077719049476926

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5041732788086, cd=-123.04554748535156, cm=-20.265300750732422
  Angle -9: cl=117.54674530029297, cd=-120.57816314697266, cm=-18.98821449279785
  Angle -8: cl=116.5893783569336, cd=-118.11088562011719, cm=-17.71120262145996
  Angle -7: cl=115.63199615478516, cd=-115.64350891113281, cm=-16.434118270874023
  Angle -6: cl=114.67464447021484, cd=-113.17617797851562, cm=-15.157072067260742
  Angle -5: cl=113.71723175048828, cd=-110.70881652832031, cm=-13.879990577697754
  Angle -4: cl=112.75982666015625, cd=-108.2414779663086, cm=-12.602962493896484
  Angle -3: cl=111.8024673461914, cd=-105.77411651611328, cm=-11.325884819030762
  Angle -2: cl=110.84504699707031, cd=-103.30672454833984, cm=-10.048806190490723
  Angle -1: cl=109.88768768310547, cd=-100.83939361572266, cm=-8.771780014038086
  Angle 0: cl=108.93029022216797, cd=-98.37205505371094, cm=-7.49469518661499
  Angle 1: cl=107.9729232788086, cd=-95.90469360351562, cm=-6.217630863189697
  Angle 2: cl=107.01554870605469, cd=-93.43732452392578, cm=-4.940573215484619
  Angle 3: cl=106.05812072753906, cd=-90.96998596191406, cm=-3.6635260581970215
  Angle 4: cl=105.10079193115234, cd=-88.5026626586914, cm=-2.386476993560791
  Angle 5: cl=104.14339447021484, cd=-86.03529357910156, cm=-1.1093993186950684
  Angle 6: cl=103.18598175048828, cd=-83.56794738769531, cm=0.16763539612293243
  Angle 7: cl=102.22863006591797, cd=-81.10060119628906, cm=1.4447331428527832
  Angle 8: cl=101.271240234375, cd=-78.63325500488281, cm=2.7217612266540527
  Angle 9: cl=100.31383514404297, cd=-76.16586303710938, cm=3.9988455772399902
  Angle 10: cl=99.35639190673828, cd=-73.69852447509766, cm=5.275881290435791
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.6287612915039, cd=-123.14714813232422, cm=-20.289457321166992
  Angle -9: cl=117.6713638305664, cd=-120.67982482910156, cm=-19.012426376342773
  Angle -8: cl=116.71398162841797, cd=-118.21244812011719, cm=-17.735349655151367
  Angle -7: cl=115.75656127929688, cd=-115.74508666992188, cm=-16.458284378051758
  Angle -6: cl=114.79920196533203, cd=-113.27775573730469, cm=-15.181225776672363
  Angle -5: cl=113.84183502197266, cd=-110.81043243408203, cm=-13.904170989990234
  Angle -4: cl=112.8844223022461, cd=-108.34300994873047, cm=-12.627094268798828
  Angle -3: cl=111.9270248413086, cd=-105.87568664550781, cm=-11.350048065185547
  Angle -2: cl=110.96964263916016, cd=-103.4083251953125, cm=-10.072978973388672
  Angle -1: cl=110.0123062133789, cd=-100.94100952148438, cm=-8.795928955078125
  Angle 0: cl=109.05485534667969, cd=-98.47364044189453, cm=-7.518862247467041
  Angle 1: cl=108.09748077392578, cd=-96.00627136230469, cm=-6.241807460784912
  Angle 2: cl=107.14014434814453, cd=-93.53890991210938, cm=-4.96471643447876
  Angle 3: cl=106.1827621459961, cd=-91.0715560913086, cm=-3.687680721282959
  Angle 4: cl=105.2253189086914, cd=-88.60420989990234, cm=-2.4106345176696777
  Angle 5: cl=104.2679672241211, cd=-86.13687133789062, cm=-1.1335644721984863
  Angle 6: cl=103.3106460571289, cd=-83.6695785522461, cm=0.14349789917469025
  Angle 7: cl=102.35318756103516, cd=-81.20219421386719, cm=1.4205574989318848
  Angle 8: cl=101.39580535888672, cd=-78.73483276367188, cm=2.6976161003112793
  Angle 9: cl=100.43839263916016, cd=-76.26749420166016, cm=3.974639415740967
  Angle 10: cl=99.48101043701172, cd=-73.80009460449219, cm=5.251736164093018
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.6369857788086, cd=-123.15193939208984, cm=-20.291399002075195
  Angle -9: cl=117.67959594726562, cd=-120.6845932006836, cm=-19.014318466186523
  Angle -8: cl=116.72220611572266, cd=-118.21726989746094, cm=-17.7372989654541
  Angle -7: cl=115.76477813720703, cd=-115.7498550415039, cm=-16.460203170776367
  Angle -6: cl=114.80740356445312, cd=-113.28250885009766, cm=-15.183143615722656
  Angle -5: cl=113.85002899169922, cd=-110.81515502929688, cm=-13.906064987182617
  Angle -4: cl=112.89260864257812, cd=-108.34778594970703, cm=-12.629020690917969
  Angle -3: cl=111.9352798461914, cd=-105.88047790527344, cm=-11.351973533630371
  Angle -2: cl=110.97789764404297, cd=-103.41313934326172, cm=-10.07489013671875
  Angle -1: cl=110.02046966552734, cd=-100.94575500488281, cm=-8.797833442687988
  Angle 0: cl=109.06307220458984, cd=-98.47840118408203, cm=-7.520786762237549
  Angle 1: cl=108.10568237304688, cd=-96.0110855102539, cm=-6.243749141693115
  Angle 2: cl=107.14830780029297, cd=-93.54373168945312, cm=-4.96666955947876
  Angle 3: cl=106.1909408569336, cd=-91.07640838623047, cm=-3.689605236053467
  Angle 4: cl=105.23357391357422, cd=-88.6090316772461, cm=-2.4125514030456543
  Angle 5: cl=104.27617645263672, cd=-86.14167022705078, cm=-1.135481357574463
  Angle 6: cl=103.31880187988281, cd=-83.67434692382812, cm=0.141537144780159
  Angle 7: cl=102.36135864257812, cd=-81.20696258544922, cm=1.4186310768127441
  Angle 8: cl=101.4040298461914, cd=-78.7396469116211, cm=2.6957039833068848
  Angle 9: cl=100.44666290283203, cd=-76.27226257324219, cm=3.972761631011963
  Angle 10: cl=99.4892349243164, cd=-73.80487060546875, cm=5.249805927276611
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.6369857788086, cd=-123.15193939208984, cm=-20.291399002075195
  Angle -9: cl=117.67959594726562, cd=-120.6845932006836, cm=-19.014318466186523
  Angle -8: cl=116.72220611572266, cd=-118.21726989746094, cm=-17.7372989654541
  Angle -7: cl=115.76477813720703, cd=-115.7498550415039, cm=-16.460203170776367
  Angle -6: cl=114.80740356445312, cd=-113.28250885009766, cm=-15.183143615722656
  Angle -5: cl=113.85002899169922, cd=-110.81515502929688, cm=-13.906064987182617
  Angle -4: cl=112.89260864257812, cd=-108.34778594970703, cm=-12.629020690917969
  Angle -3: cl=111.9352798461914, cd=-105.88047790527344, cm=-11.351973533630371
  Angle -2: cl=110.97789764404297, cd=-103.41313934326172, cm=-10.07489013671875
  Angle -1: cl=110.02046966552734, cd=-100.94575500488281, cm=-8.797833442687988
  Angle 0: cl=109.06307220458984, cd=-98.47840118408203, cm=-7.520786762237549
  Angle 1: cl=108.10568237304688, cd=-96.0110855102539, cm=-6.243749141693115
  Angle 2: cl=107.14830780029297, cd=-93.54373168945312, cm=-4.96666955947876
  Angle 3: cl=106.1909408569336, cd=-91.07640838623047, cm=-3.689605236053467
  Angle 4: cl=105.23357391357422, cd=-88.6090316772461, cm=-2.4125514030456543
  Angle 5: cl=104.27617645263672, cd=-86.14167022705078, cm=-1.135481357574463
  Angle 6: cl=103.31880187988281, cd=-83.67434692382812, cm=0.141537144780159
  Angle 7: cl=102.36135864257812, cd=-81.20696258544922, cm=1.4186310768127441
  Angle 8: cl=101.4040298461914, cd=-78.7396469116211, cm=2.6957039833068848
  Angle 9: cl=100.44666290283203, cd=-76.27226257324219, cm=3.972761631011963
  Angle 10: cl=99.4892349243164, cd=-73.80487060546875, cm=5.249805927276611
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.6270523071289, cd=-123.1404800415039, cm=-20.289487838745117
  Angle -9: cl=117.66968536376953, cd=-120.67318725585938, cm=-19.012432098388672
  Angle -8: cl=116.7123031616211, cd=-118.20582580566406, cm=-17.735403060913086
  Angle -7: cl=115.7549057006836, cd=-115.73849487304688, cm=-16.45833396911621
  Angle -6: cl=114.7975845336914, cd=-113.27113342285156, cm=-15.181268692016602
  Angle -5: cl=113.84016418457031, cd=-110.80375671386719, cm=-13.904220581054688
  Angle -4: cl=112.88275909423828, cd=-108.33639526367188, cm=-12.627140998840332
  Angle -3: cl=111.92536163330078, cd=-105.86904907226562, cm=-11.350091934204102
  Angle -2: cl=110.96800994873047, cd=-103.40172576904297, cm=-10.073043823242188
  Angle -1: cl=110.0105972290039, cd=-100.93437957763672, cm=-8.795970916748047
  Angle 0: cl=109.05323028564453, cd=-98.46702575683594, cm=-7.518905162811279
  Angle 1: cl=108.09583282470703, cd=-95.99969482421875, cm=-6.241878986358643
  Angle 2: cl=107.1384506225586, cd=-93.53231048583984, cm=-4.9647955894470215
  Angle 3: cl=106.18106842041016, cd=-91.06497955322266, cm=-3.687748432159424
  Angle 4: cl=105.22368621826172, cd=-88.59760284423828, cm=-2.4106574058532715
  Angle 5: cl=104.26627349853516, cd=-86.13026428222656, cm=-1.1336016654968262
  Angle 6: cl=103.30886840820312, cd=-83.66289520263672, cm=0.14344163239002228
  Angle 7: cl=102.35151672363281, cd=-81.19554138183594, cm=1.4205117225646973
  Angle 8: cl=101.39411163330078, cd=-78.72818756103516, cm=2.697570323944092
  Angle 9: cl=100.43672943115234, cd=-76.26082611083984, cm=3.974632740020752
  Angle 10: cl=99.47936248779297, cd=-73.79353332519531, cm=5.251708507537842
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58932495117188, cd=-123.10641479492188, cm=-20.282285690307617
  Angle -9: cl=117.63198852539062, cd=-120.63905334472656, cm=-19.005224227905273
  Angle -8: cl=116.67461395263672, cd=-118.17169189453125, cm=-17.728153228759766
  Angle -7: cl=115.7171859741211, cd=-115.70430755615234, cm=-16.451082229614258
  Angle -6: cl=114.75984954833984, cd=-113.23697662353516, cm=-15.174019813537598
  Angle -5: cl=113.80242156982422, cd=-110.76956176757812, cm=-13.89694881439209
  Angle -4: cl=112.8450698852539, cd=-108.30231475830078, cm=-12.6199369430542
  Angle -3: cl=111.88770294189453, cd=-105.83493041992188, cm=-11.342848777770996
  Angle -2: cl=110.93025970458984, cd=-103.36756896972656, cm=-10.065779685974121
  Angle -1: cl=109.97289276123047, cd=-100.90020751953125, cm=-8.788715362548828
  Angle 0: cl=109.01551055908203, cd=-98.43286895751953, cm=-7.511655330657959
  Angle 1: cl=108.05814361572266, cd=-95.96553802490234, cm=-6.2346014976501465
  Angle 2: cl=107.10071563720703, cd=-93.49815368652344, cm=-4.957549571990967
  Angle 3: cl=106.14331817626953, cd=-91.03081512451172, cm=-3.6804890632629395
  Angle 4: cl=105.1860122680664, cd=-88.5634994506836, cm=-2.4034266471862793
  Angle 5: cl=104.22858428955078, cd=-86.09609985351562, cm=-1.126366138458252
  Angle 6: cl=103.27120208740234, cd=-83.62876892089844, cm=0.15069909393787384
  Angle 7: cl=102.3138198852539, cd=-81.16141510009766, cm=1.427757740020752
  Angle 8: cl=101.35640716552734, cd=-78.69406127929688, cm=2.7048277854919434
  Angle 9: cl=100.39901733398438, cd=-76.22669982910156, cm=3.9818758964538574
  Angle 10: cl=99.44161224365234, cd=-73.75935363769531, cm=5.258944988250732
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.273097163708265, 10.0]:
  Angle -10: cl=118.63827514648438, cd=-123.14854431152344, cm=-20.285724639892578
