Experiment: Combination_Experiment_241
Generation: 47
Timestamp: 20231226_204109

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070512512568988
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107056678189738
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107060454416599
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070733869061689
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070820192253215
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070849652751766
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071069015834059
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071335759603895
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071506119587666
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071573620916149

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58611297607422, cd=-123.15391540527344, cm=-20.266542434692383
  Angle -9: cl=117.62873077392578, cd=-120.68650817871094, cm=-18.98943519592285
  Angle -8: cl=116.67134857177734, cd=-118.21919250488281, cm=-17.71240997314453
  Angle -7: cl=115.71395874023438, cd=-115.7518539428711, cm=-16.435361862182617
  Angle -6: cl=114.75655364990234, cd=-113.2844467163086, cm=-15.15827751159668
  Angle -5: cl=113.7991714477539, cd=-110.817138671875, cm=-13.881242752075195
  Angle -4: cl=112.84181213378906, cd=-108.34980773925781, cm=-12.604174613952637
  Angle -3: cl=111.8844223022461, cd=-105.88245391845703, cm=-11.327129364013672
  Angle -2: cl=110.92704772949219, cd=-103.41508483886719, cm=-10.050048828125
  Angle -1: cl=109.96964263916016, cd=-100.94774627685547, cm=-8.772997856140137
  Angle 0: cl=109.0122299194336, cd=-98.48037719726562, cm=-7.495925426483154
  Angle 1: cl=108.05488586425781, cd=-96.01306915283203, cm=-6.218861103057861
  Angle 2: cl=107.09745025634766, cd=-93.54566192626953, cm=-4.941802501678467
  Angle 3: cl=106.14009857177734, cd=-91.07832336425781, cm=-3.6647486686706543
  Angle 4: cl=105.18268585205078, cd=-88.61099243164062, cm=-2.387699604034424
  Angle 5: cl=104.225341796875, cd=-86.14361572265625, cm=-1.1106104850769043
  Angle 6: cl=103.2679214477539, cd=-83.67626953125, cm=0.16644902527332306
  Angle 7: cl=102.310546875, cd=-81.20891571044922, cm=1.4435057640075684
  Angle 8: cl=101.35318756103516, cd=-78.74160766601562, cm=2.720550060272217
  Angle 9: cl=100.39582061767578, cd=-76.27429962158203, cm=3.9975686073303223
  Angle 10: cl=99.4383316040039, cd=-73.80684661865234, cm=5.274689197540283
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58611297607422, cd=-123.15391540527344, cm=-20.266542434692383
  Angle -9: cl=117.62873077392578, cd=-120.68650817871094, cm=-18.98943519592285
  Angle -8: cl=116.67134857177734, cd=-118.21919250488281, cm=-17.71240997314453
  Angle -7: cl=115.71395874023438, cd=-115.7518539428711, cm=-16.435361862182617
  Angle -6: cl=114.75655364990234, cd=-113.2844467163086, cm=-15.15827751159668
  Angle -5: cl=113.7991714477539, cd=-110.817138671875, cm=-13.881242752075195
  Angle -4: cl=112.84181213378906, cd=-108.34980773925781, cm=-12.604174613952637
  Angle -3: cl=111.8844223022461, cd=-105.88245391845703, cm=-11.327129364013672
  Angle -2: cl=110.92704772949219, cd=-103.41508483886719, cm=-10.050048828125
  Angle -1: cl=109.96964263916016, cd=-100.94774627685547, cm=-8.772997856140137
  Angle 0: cl=109.0122299194336, cd=-98.48037719726562, cm=-7.495925426483154
  Angle 1: cl=108.05488586425781, cd=-96.01306915283203, cm=-6.218861103057861
  Angle 2: cl=107.09745025634766, cd=-93.54566192626953, cm=-4.941802501678467
  Angle 3: cl=106.14009857177734, cd=-91.07832336425781, cm=-3.6647486686706543
  Angle 4: cl=105.18268585205078, cd=-88.61099243164062, cm=-2.387699604034424
  Angle 5: cl=104.225341796875, cd=-86.14361572265625, cm=-1.1106104850769043
  Angle 6: cl=103.2679214477539, cd=-83.67626953125, cm=0.16644902527332306
  Angle 7: cl=102.310546875, cd=-81.20891571044922, cm=1.4435057640075684
  Angle 8: cl=101.35318756103516, cd=-78.74160766601562, cm=2.720550060272217
  Angle 9: cl=100.39582061767578, cd=-76.27429962158203, cm=3.9975686073303223
  Angle 10: cl=99.4383316040039, cd=-73.80684661865234, cm=5.274689197540283
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62256622314453, cd=-123.17872619628906, cm=-20.276399612426758
  Angle -9: cl=117.66515350341797, cd=-120.71137237548828, cm=-18.999347686767578
  Angle -8: cl=116.7077407836914, cd=-118.24398040771484, cm=-17.722257614135742
  Angle -7: cl=115.75035858154297, cd=-115.7766342163086, cm=-16.44521713256836
  Angle -6: cl=114.79303741455078, cd=-113.30931091308594, cm=-15.168155670166016
  Angle -5: cl=113.83563995361328, cd=-110.84196472167969, cm=-13.89108657836914
  Angle -4: cl=112.87825775146484, cd=-108.37459564208984, cm=-12.614031791687012
  Angle -3: cl=111.9208755493164, cd=-105.90729522705078, cm=-11.336978912353516
  Angle -2: cl=110.96343231201172, cd=-103.43988800048828, cm=-10.059903144836426
  Angle -1: cl=110.0060806274414, cd=-100.9725570678711, cm=-8.782843589782715
  Angle 0: cl=109.0486831665039, cd=-98.5052261352539, cm=-7.505812168121338
  Angle 1: cl=108.09135437011719, cd=-96.03791046142578, cm=-6.228739261627197
  Angle 2: cl=107.13391876220703, cd=-93.57050323486328, cm=-4.951658725738525
  Angle 3: cl=106.17655181884766, cd=-91.10315704345703, cm=-3.6746058464050293
  Angle 4: cl=105.2191390991211, cd=-88.63578033447266, cm=-2.3975586891174316
  Angle 5: cl=104.26175689697266, cd=-86.16845703125, cm=-1.1204867362976074
  Angle 6: cl=103.30440521240234, cd=-83.70113372802734, cm=0.15653176605701447
  Angle 7: cl=102.34696197509766, cd=-81.23371887207031, cm=1.4336142539978027
  Angle 8: cl=101.38961029052734, cd=-78.76637268066406, cm=2.710686206817627
  Angle 9: cl=100.43223571777344, cd=-76.29902648925781, cm=3.987762928009033
  Angle 10: cl=99.4748764038086, cd=-73.83171081542969, cm=5.264805316925049
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62256622314453, cd=-123.17872619628906, cm=-20.276399612426758
  Angle -9: cl=117.66515350341797, cd=-120.71137237548828, cm=-18.999347686767578
  Angle -8: cl=116.7077407836914, cd=-118.24398040771484, cm=-17.722257614135742
  Angle -7: cl=115.75035858154297, cd=-115.7766342163086, cm=-16.44521713256836
  Angle -6: cl=114.79303741455078, cd=-113.30931091308594, cm=-15.168155670166016
  Angle -5: cl=113.83563995361328, cd=-110.84196472167969, cm=-13.89108657836914
  Angle -4: cl=112.87825775146484, cd=-108.37459564208984, cm=-12.614031791687012
  Angle -3: cl=111.9208755493164, cd=-105.90729522705078, cm=-11.336978912353516
  Angle -2: cl=110.96343231201172, cd=-103.43988800048828, cm=-10.059903144836426
  Angle -1: cl=110.0060806274414, cd=-100.9725570678711, cm=-8.782843589782715
  Angle 0: cl=109.0486831665039, cd=-98.5052261352539, cm=-7.505812168121338
  Angle 1: cl=108.09135437011719, cd=-96.03791046142578, cm=-6.228739261627197
  Angle 2: cl=107.13391876220703, cd=-93.57050323486328, cm=-4.951658725738525
  Angle 3: cl=106.17655181884766, cd=-91.10315704345703, cm=-3.6746058464050293
  Angle 4: cl=105.2191390991211, cd=-88.63578033447266, cm=-2.3975586891174316
  Angle 5: cl=104.26175689697266, cd=-86.16845703125, cm=-1.1204867362976074
  Angle 6: cl=103.30440521240234, cd=-83.70113372802734, cm=0.15653176605701447
  Angle 7: cl=102.34696197509766, cd=-81.23371887207031, cm=1.4336142539978027
  Angle 8: cl=101.38961029052734, cd=-78.76637268066406, cm=2.710686206817627
  Angle 9: cl=100.43223571777344, cd=-76.29902648925781, cm=3.987762928009033
  Angle 10: cl=99.4748764038086, cd=-73.83171081542969, cm=5.264805316925049
Genotype [0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.6141128540039, cd=-123.16961669921875, cm=-20.27454948425293
  Angle -9: cl=117.65670013427734, cd=-120.70228576660156, cm=-18.99748992919922
  Angle -8: cl=116.69929504394531, cd=-118.23489379882812, cm=-17.720422744750977
  Angle -7: cl=115.74193572998047, cd=-115.76753997802734, cm=-16.443344116210938
  Angle -6: cl=114.78455352783203, cd=-113.30018615722656, cm=-15.166278839111328
  Angle -5: cl=113.82718658447266, cd=-110.83290100097656, cm=-13.889244079589844
