Experiment: Combination_Experiment_241
Generation: 1
Timestamp: 20231226_203434

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4410224599509702, 0.11600107684035148, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004469931945669173, 9.730238832060563, 10.17711414606951] - Fitness: -1.133088134380223
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375147998089006
[0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7237966201170677, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.138045727466817
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.01076710658097246, 0.4318032861705909, 0.12143134542931576, -0.8712404552885424, 0.24783287992796219, -0.02137887350797979, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387] - Fitness: -1.1398535336562603
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.11417622006335426, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 12.1649812652566] - Fitness: -1.140318298816846
[0.00851461202011441, 0.45431815939570847, 0.11539877516901927, -0.8349039793529657, 0.2363468294728829, -0.02111548109714961, 0.15537327475095125, -0.0033195280081981878, 0.004083281738358376, 9.448089607436206, 10.69463050148352] - Fitness: -1.1420050085138762
[0.010217807361704648, 0.41937001741534985, 0.12291618320522839, -0.7663551320207795, 0.2451236765875654, -0.016142379676647216, 0.18412551088064144, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 11.826175052007589] - Fitness: -1.1453565128176642
[0.012285048540205526, 0.43753367905164775, 0.11444630221467245, -0.7355058959552766, 0.25604556644718746, -0.021692316949515122, 0.12868578189162633, -0.003756390388282451, 0.0034777601270357767, 7.359190950300743, 10.421698347976058] - Fitness: -1.1455753212169757
[0.008664723739709591, 0.4507723780902894, 0.11091879940358008, -0.849316548277559, 0.2344438361191141, -0.018610414580998907, 0.1122413286377752, -0.0031011149750474615, 0.003050101605650634, 7.523046016139853, 10.34800349755433] - Fitness: -1.14577087031182
[0.008692618795445329, 0.44489435755320506, 0.1285875883255693, -0.8711051999341114, 0.2200679280009394, -0.017349970425285344, 0.09257797890789948, -0.0040875261844063515, 0.002769332705322684, 8.06907608153762, 10.09145049471493] - Fitness: -1.1460845535095185
[0.011648321856546922, 0.45815047634086026, 0.11687006529766265, -0.8655929443289608, 0.23699159025005156, -0.02148909725490503, 0.0976848944374675, -0.0032532780089776655, 0.004051162897817661, 9.851478810768969, 10.321368733517318] - Fitness: -1.1469051069151253
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.25918662115742425, -0.018542996770963938, 0.1476925093001511, -0.003364424964033664, 0.0028616157188718462, 9.836164050466781, 13.616429703966597] - Fitness: -1.1479044644837675
[0.008540108613731268, 0.41875652877664765, 0.11241121895457738, -0.8774522169450626, 0.20979220924724618, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004947254399076435, 7.56268429571511, 10.17711414606951] - Fitness: -1.1486889474494968
[0.009225564295250198, 0.4554517133202089, 0.12267869098714629, -0.8979540621862853, 0.2513241060389749, -0.020813377742852898, 0.1006843903258475, -0.005014500339388314, 0.004276404347669941, 8.967613210346112, 11.416861625703776] - Fitness: -1.1490138710680171
[0.01129895217417925, 0.45650409139056664, 0.11489824700144366, -0.8040667696919146, 0.24587852859922724, -0.01959321607766637, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387] - Fitness: -1.1501753412495839
[0.011042778900411148, 0.4369620490450137, 0.12481935476113089, -0.7559009439690549, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.0046302316674174445, 0.004846805548382341, 7.28159676368183, 12.000726968624612] - Fitness: -1.1501948958724375
[0.011944151037138341, 0.4568229441279834, 0.1278211034649208, -0.7508441737703259, 0.25959905927943944, -0.018897330247368928, 0.18475130408047807, -0.004918477211999429, 0.004145432670969473, 9.16716659342614, 12.692003890354034] - Fitness: -1.1509804547939435
[0.011505495050883446, 0.4427556893313267, 0.12839053346609064, -0.7951514419214798, 0.21443743508835858, -0.021945972171159116, 0.1144467849017679, -0.0038409389230067027, 0.00444842810966874, 9.633376850331738, 10.025853641534704] - Fitness: -1.1512478927610423
[0.01159737862296905, 0.4292818640374912, 0.1118958436293656, -0.786481299943265, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1522679451388518
[0.008644565098924186, 0.4570053991161874, 0.12993286153317574, -0.8852987467197181, 0.23287135195446806, -0.022125516645380927, 0.16006799757757917, -0.005760042537284046, 0.002911996187869264, 9.41183461068844, 13.693315588656219] - Fitness: -1.1530121844637604
[0.011648321856546922, 0.45815047634086026, 0.11687006529766265, -0.8655929443289608, 0.23699159025005156, -0.018136808391622225, 0.0976848944374675, -0.0032532780089776655, 0.0036679010717067116, 9.851478810768969, 10.917281908544958] - Fitness: -1.1535810325771791
[0.010796405312210969, 0.43936643466950676, 0.12823345580050569, -0.7548124664080733, 0.25979436239718035, -0.01820663883474504, 0.12417656615694223, -0.005466995079201349, 0.0034540919380448704, 8.099063385633965, 12.962989812874856] - Fitness: -1.153593138586244
[0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7237966201170677, 0.21616620201524223, -0.02164435001850111, 0.09958824193287069, -0.00312367227782383, 0.004879909935790898, 8.297095256627909, 11.390083998992939] - Fitness: -1.1540637879350988
[0.011648321856546922, 0.45815047634086026, 0.11687006529766265, -0.7052211087888571, 0.23699159025005156, -0.018136808391622225, 0.08896034184756177, -0.0032532780089776655, 0.0036679010717067116, 9.851478810768969, 11.085867639237467] - Fitness: -1.1540688447302438
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.21616620201524223, -0.018116846982208307, 0.09958824193287069, -0.0031454681158469095, 0.004879909935790898, 8.375891791587277, 11.390083998992939] - Fitness: -1.1544360555221593
[0.011778932909976931, 0.45284567638511464, 0.12789346030453172, -0.7579837114413668, 0.2586016542144726, -0.015699284060007864, 0.0869839173374521, -0.005791222105131514, 0.0032646518400771297, 7.432710158864476, 10.260142950379976] - Fitness: -1.1548864661139184
[0.011648321856546922, 0.45815047634086026, 0.11489824700144366, -0.8655929443289608, 0.24033960716576283, -0.018136808391622225, 0.0976848944374675, -0.0032532780089776655, 0.004469931945669173, 9.851478810768969, 10.917281908544958] - Fitness: -1.1554093402547612
[0.008644565098924186, 0.4570053991161874, 0.12525063859958216, -0.8852987467197181, 0.23287135195446806, -0.021126332428731985, 0.05532293663682956, -0.005760042537284046, 0.002911996187869264, 9.41183461068844, 12.061458064530134] - Fitness: -1.1559030945043323
[0.01159737862296905, 0.4292818640374912, 0.1118958436293656, -0.786481299943265, 0.25918662115742425, -0.018542996770963938, 0.1476925093001511, -0.003364424964033664, 0.0028606650376625737, 9.836164050466781, 13.616429703966597] - Fitness: -1.1559150236725
[0.009473385104997721, 0.4410224599509702, 0.12320550509533207, -0.8594445059217203, 0.22076375342373095, -0.01832676985873942, 0.1976891441381428, -0.004250408518502893, 0.0028616157188718462, 8.53570191619604, 10.534154610594577] - Fitness: -1.1565758927475749
[0.009225564295250198, 0.438272225873513, 0.1198460176023993, -0.8564621898309744, 0.2513241060389749, -0.01527150544900244, 0.1006843903258475, -0.004395755424952144, 0.0037387155606127503, 8.0065016234954, 12.87208421527975] - Fitness: -1.1569874985865112
[0.009744193368461301, 0.4554517133202089, 0.12267869098714629, -0.790029956773279, 0.22594376003722114, -0.021238970321456538, 0.19942618796434736, -0.005014500339388314, 0.0032546339674348504, 8.967613210346112, 11.416861625703776] - Fitness: -1.1581355824215072
[0.00949007366485918, 0.44474574780044895, 0.12325310698825526, -0.8564621898309744, 0.23414852428637328, -0.01527150544900244, 0.10801026894415217, -0.004395755424952144, 0.0037707414074708043, 7.136415017040106, 11.768633101921584] - Fitness: -1.1582653002941985
[0.010628307775638467, 0.428036026052035, 0.11248290999863306, -0.7352669694364031, 0.252880075311903, -0.018485521662456175, 0.08225329092223171, -0.004298955378593759, 0.002815674391777024, 8.611856414760291, 11.407797285634693] - Fitness: -1.1592197535228865
[0.009795481803898776, 0.445436202480515, 0.1173019203355158, -0.8727076762472429, 0.217899360197805, -0.02127875783319061, 0.11973436197248381, -0.0036311236643482066, 0.004160473545294228, 8.72964942757616, 13.35406167900226] - Fitness: -1.1592918021607745
[0.009859041212326804, 0.4328802671996349, 0.12742641267160235, -0.790029956773279, 0.22594376003722114, -0.021238970321456538, 0.0614389610423291, -0.005914755609222988, 0.0032546339674348504, 8.949435497771479, 10.268594968169811] - Fitness: -1.1599361055171746
[0.00949007366485918, 0.44474574780044895, 0.12325310698825526, -0.8979540621862853, 0.23414852428637328, -0.021069507529868674, 0.10801026894415217, -0.005769381964055695, 0.0037707414074708043, 7.136415017040106, 11.768633101921584] - Fitness: -1.1602692531883294
[0.01172838775408821, 0.4413276638301918, 0.12386246671595613, -0.760937561038848, 0.23848243776936118, -0.01569456083590163, 0.09522483392111172, -0.003926602019422139, 0.002855760655301947, 8.8197015966029, 13.973814761107725] - Fitness: -1.1605400959480432
[0.012091490740522823, 0.4521973136633805, 0.12547076783656877, -0.8967699605908286, 0.20535974519921527, -0.0211586652074197, 0.11372878146835408, -0.003452298128779033, 0.00298790646552386, 9.263980451101627, 12.233730890722207] - Fitness: -1.1606881000368647
[0.011019152912549278, 0.44958695684600114, 0.1271395708718019, -0.7425635323929144, 0.21616620201524223, -0.020357478937323908, 0.17507356908731858, -0.004395351426748844, 0.004879909935790898, 9.150148319910441, 11.390083998992939] - Fitness: -1.1613841802731362
[0.009225564295250198, 0.438272225873513, 0.1198460176023993, -0.8979540621862853, 0.2513241060389749, -0.021069507529868674, 0.1006843903258475, -0.005769381964055695, 0.0037387155606127503, 8.0065016234954, 12.87208421527975] - Fitness: -1.1617180268859957
[0.010870244059569937, 0.4512453939959209, 0.1238343455297381, -0.8225435156925168, 0.24694180358722181, -0.015188639793136506, 0.12069570795877459, -0.005408894337823717, 0.003275013663496376, 8.015487661129852, 10.615905060516589] - Fitness: -1.1618254918006308
[0.012335662264826831, 0.4437297191364684, 0.1156395959349101, -0.7929591154461022, 0.23057317874721148, -0.018116846982208307, 0.09958824193287069, -0.0031454681158469095, 0.003879909696972751, 8.375891791587277, 12.509432443495818] - Fitness: -1.162133977341554
[0.008515694508894165, 0.4259251479116111, 0.1174671151099162, -0.7783146663731749, 0.2409647460006761, -0.022667974520319583, 0.16007377758233737, -0.005894328286973737, 0.0047183598508559466, 7.846284110862098, 10.003512953690793] - Fitness: -1.1622227735933333
[0.012215995919298643, 0.4445305379240112, 0.12993286153317574, -0.86045496199278, 0.24946220237565442, -0.015069578797927162, 0.13318138309484545, -0.005154902675283361, 0.004459698926891197, 8.470859846235694, 13.693315588656219] - Fitness: -1.1628515405484763
[0.01129895217417925, 0.45650409139056664, 0.1156395959349101, -0.8040667696919146, 0.2363893243931065, -0.01959321607766637, 0.17507356908731858, -0.004395351426748844, 0.004469931945669173, 9.150148319910441, 10.342220458944132] - Fitness: -1.163085050577461
[0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.786481299943265, 0.217190644247353, -0.018542996770963938, 0.19942618796434736, -0.003364424964033664, 0.004276404347669941, 8.967613210346112, 11.416861625703776] - Fitness: -1.1633509411973348
[0.008515694508894165, 0.4321943263471469, 0.12378636732870685, -0.7783146663731749, 0.2409647460006761, -0.017476986563427374, 0.16007377758233737, -0.005756375193301359, 0.0047183598508559466, 7.846284110862098, 10.778456876101671] - Fitness: -1.1634621170582875

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4410224599509702, 0.11600107684035148, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004469931945669173, 9.730238832060563, 10.17711414606951]:
  Angle -10: cl=114.6753158569336, cd=-117.43013000488281, cm=-19.588783264160156
  Angle -9: cl=113.7179183959961, cd=-114.96277618408203, cm=-18.311738967895508
  Angle -8: cl=112.7605209350586, cd=-112.49539947509766, cm=-17.034622192382812
  Angle -7: cl=111.80314636230469, cd=-110.02808380126953, cm=-15.75759506225586
  Angle -6: cl=110.84576416015625, cd=-107.56076049804688, cm=-14.480567932128906
  Angle -5: cl=109.8884048461914, cd=-105.09341430664062, cm=-13.203505516052246
  Angle -4: cl=108.9310073852539, cd=-102.62602233886719, cm=-11.926426887512207
  Angle -3: cl=107.97359466552734, cd=-100.15872955322266, cm=-10.64937686920166
  Angle -2: cl=107.01625061035156, cd=-97.69136047363281, cm=-9.372309684753418
  Angle -1: cl=106.05883026123047, cd=-95.2239990234375, cm=-8.095261573791504
  Angle 0: cl=105.1014633178711, cd=-92.75662994384766, cm=-6.818185329437256
  Angle 1: cl=104.14408111572266, cd=-90.28932189941406, cm=-5.541147708892822
  Angle 2: cl=103.1866683959961, cd=-87.82190704345703, cm=-4.264052867889404
  Angle 3: cl=102.22932434082031, cd=-85.35457611083984, cm=-2.986973285675049
  Angle 4: cl=101.27189636230469, cd=-82.8872299194336, cm=-1.709974765777588
  Angle 5: cl=100.31454467773438, cd=-80.41991424560547, cm=-0.43290191888809204
  Angle 6: cl=99.35710906982422, cd=-77.95249938964844, cm=0.8441843390464783
  Angle 7: cl=98.39974212646484, cd=-75.48516845703125, cm=2.1212315559387207
  Angle 8: cl=97.44235229492188, cd=-73.017822265625, cm=3.398292064666748
  Angle 9: cl=96.48495483398438, cd=-70.5504150390625, cm=4.675375461578369
  Angle 10: cl=95.52760314941406, cd=-68.08311462402344, cm=5.952420711517334
Genotype [0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535]:
  Angle -10: cl=127.35572052001953, cd=-128.21661376953125, cm=-22.482351303100586
  Angle -9: cl=126.3982925415039, cd=-125.74928283691406, cm=-21.20528221130371
  Angle -8: cl=125.44092559814453, cd=-123.28193664550781, cm=-19.928247451782227
  Angle -7: cl=124.48355865478516, cd=-120.81459045410156, cm=-18.65119171142578
  Angle -6: cl=123.52613067626953, cd=-118.34727478027344, cm=-17.374147415161133
  Angle -5: cl=122.5687484741211, cd=-115.87989044189453, cm=-16.097063064575195
  Angle -4: cl=121.61136627197266, cd=-113.41255950927734, cm=-14.820013046264648
  Angle -3: cl=120.65398406982422, cd=-110.94514465332031, cm=-13.542936325073242
  Angle -2: cl=119.6965560913086, cd=-108.4778060913086, cm=-12.265904426574707
  Angle -1: cl=118.73922729492188, cd=-106.01045989990234, cm=-10.98885440826416
  Angle 0: cl=117.78180694580078, cd=-103.5430908203125, cm=-9.711743354797363
  Angle 1: cl=116.82447052001953, cd=-101.07575988769531, cm=-8.434700965881348
  Angle 2: cl=115.8670425415039, cd=-98.60838317871094, cm=-7.15763521194458
  Angle 3: cl=114.90966033935547, cd=-96.14102935791016, cm=-5.880573749542236
  Angle 4: cl=113.95230102539062, cd=-93.67372131347656, cm=-4.603516101837158
  Angle 5: cl=112.9948959350586, cd=-91.20638275146484, cm=-3.3264756202697754
  Angle 6: cl=112.03750610351562, cd=-88.7389907836914, cm=-2.0493969917297363
  Angle 7: cl=111.0801010131836, cd=-86.27167510986328, cm=-0.7723603844642639
  Angle 8: cl=110.12276458740234, cd=-83.8043441772461, cm=0.5047058463096619
  Angle 9: cl=109.16534423828125, cd=-81.33695983886719, cm=1.7817416191101074
  Angle 10: cl=108.20795440673828, cd=-78.86955261230469, cm=3.058851718902588
Genotype [0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7237966201170677, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535]:
  Angle -10: cl=125.5393295288086, cd=-126.57225799560547, cm=-22.23455047607422
  Angle -9: cl=124.58197784423828, cd=-124.10497283935547, cm=-20.957509994506836
  Angle -8: cl=123.62456512451172, cd=-121.63761138916016, cm=-19.680471420288086
  Angle -7: cl=122.66719818115234, cd=-119.17027282714844, cm=-18.403409957885742
  Angle -6: cl=121.7098388671875, cd=-116.70293426513672, cm=-17.126319885253906
  Angle -5: cl=120.7524642944336, cd=-114.2355728149414, cm=-15.849279403686523
  Angle -4: cl=119.79508972167969, cd=-111.76820373535156, cm=-14.572188377380371
  Angle -3: cl=118.8376693725586, cd=-109.30089569091797, cm=-13.295164108276367
  Angle -2: cl=117.88028717041016, cd=-106.83351135253906, cm=-12.018133163452148
  Angle -1: cl=116.92292022705078, cd=-104.36618041992188, cm=-10.7410306930542
  Angle 0: cl=115.96553802490234, cd=-101.89883422851562, cm=-9.46397590637207
  Angle 1: cl=115.00812530517578, cd=-99.43144226074219, cm=-8.186918258666992
  Angle 2: cl=114.05073547363281, cd=-96.96410369873047, cm=-6.909862041473389
  Angle 3: cl=113.09336853027344, cd=-94.49676513671875, cm=-5.632802486419678
  Angle 4: cl=112.1360092163086, cd=-92.0294418334961, cm=-4.355722904205322
  Angle 5: cl=111.1785659790039, cd=-89.56205749511719, cm=-3.0786900520324707
  Angle 6: cl=110.22118377685547, cd=-87.0947036743164, cm=-1.801628589630127
  Angle 7: cl=109.2638168334961, cd=-84.62738800048828, cm=-0.5245805382728577
  Angle 8: cl=108.30643463134766, cd=-82.16001892089844, cm=0.752497136592865
  Angle 9: cl=107.3490219116211, cd=-79.69268798828125, cm=2.0295510292053223
  Angle 10: cl=106.39168548583984, cd=-77.225341796875, cm=3.306593418121338
Genotype [0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=112.33206939697266, cd=-114.94039154052734, cm=-19.45960807800293
  Angle -9: cl=111.37467193603516, cd=-112.4730453491211, cm=-18.182538986206055
  Angle -8: cl=110.41732788085938, cd=-110.00570678710938, cm=-16.90547752380371
  Angle -7: cl=109.4599609375, cd=-107.53837585449219, cm=-15.628409385681152
  Angle -6: cl=108.5025405883789, cd=-105.07095336914062, cm=-14.351325035095215
  Angle -5: cl=107.54515838623047, cd=-102.6036376953125, cm=-13.074289321899414
  Angle -4: cl=106.58776092529297, cd=-100.13629150390625, cm=-11.797239303588867
  Angle -3: cl=105.63037872314453, cd=-97.6689453125, cm=-10.520183563232422
  Angle -2: cl=104.6729965209961, cd=-95.20160675048828, cm=-9.243134498596191
  Angle -1: cl=103.71556854248047, cd=-92.7342300415039, cm=-7.966080188751221
  Angle 0: cl=102.75824737548828, cd=-90.26690673828125, cm=-6.688991069793701
  Angle 1: cl=101.80086517333984, cd=-87.799560546875, cm=-5.411932468414307
  Angle 2: cl=100.84349060058594, cd=-85.33219909667969, cm=-4.134878635406494
  Angle 3: cl=99.88607025146484, cd=-82.86480712890625, cm=-2.857792377471924
  Angle 4: cl=98.92865753173828, cd=-80.3974838256836, cm=-1.5807623863220215
  Angle 5: cl=97.97130584716797, cd=-77.93013000488281, cm=-0.3037019371986389
  Angle 6: cl=97.01395416259766, cd=-75.46280670166016, cm=0.9733461737632751
  Angle 7: cl=96.05648040771484, cd=-72.99539184570312, cm=2.2504429817199707
  Angle 8: cl=95.09915924072266, cd=-70.52811431884766, cm=3.5274624824523926
  Angle 9: cl=94.14176177978516, cd=-68.06069946289062, cm=4.804569721221924
  Angle 10: cl=93.18437957763672, cd=-65.59335327148438, cm=6.081614017486572
Genotype [0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=112.33206939697266, cd=-114.94039154052734, cm=-19.45960807800293
  Angle -9: cl=111.37467193603516, cd=-112.4730453491211, cm=-18.182538986206055
  Angle -8: cl=110.41732788085938, cd=-110.00570678710938, cm=-16.90547752380371
  Angle -7: cl=109.4599609375, cd=-107.53837585449219, cm=-15.628409385681152
  Angle -6: cl=108.5025405883789, cd=-105.07095336914062, cm=-14.351325035095215
  Angle -5: cl=107.54515838623047, cd=-102.6036376953125, cm=-13.074289321899414
  Angle -4: cl=106.58776092529297, cd=-100.13629150390625, cm=-11.797239303588867
  Angle -3: cl=105.63037872314453, cd=-97.6689453125, cm=-10.520183563232422
  Angle -2: cl=104.6729965209961, cd=-95.20160675048828, cm=-9.243134498596191
  Angle -1: cl=103.71556854248047, cd=-92.7342300415039, cm=-7.966080188751221
  Angle 0: cl=102.75824737548828, cd=-90.26690673828125, cm=-6.688991069793701
  Angle 1: cl=101.80086517333984, cd=-87.799560546875, cm=-5.411932468414307
  Angle 2: cl=100.84349060058594, cd=-85.33219909667969, cm=-4.134878635406494
  Angle 3: cl=99.88607025146484, cd=-82.86480712890625, cm=-2.857792377471924
  Angle 4: cl=98.92865753173828, cd=-80.3974838256836, cm=-1.5807623863220215
  Angle 5: cl=97.97130584716797, cd=-77.93013000488281, cm=-0.3037019371986389
  Angle 6: cl=97.01395416259766, cd=-75.46280670166016, cm=0.9733461737632751
  Angle 7: cl=96.05648040771484, cd=-72.99539184570312, cm=2.2504429817199707
  Angle 8: cl=95.09915924072266, cd=-70.52811431884766, cm=3.5274624824523926
  Angle 9: cl=94.14176177978516, cd=-68.06069946289062, cm=4.804569721221924
  Angle 10: cl=93.18437957763672, cd=-65.59335327148438, cm=6.081614017486572
Genotype [0.01076710658097246, 0.4318032861705909, 0.12143134542931576, -0.8712404552885424, 0.24783287992796219, -0.02137887350797979, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387]:
  Angle -10: cl=119.35347747802734, cd=-120.98377990722656, cm=-20.806676864624023
  Angle -9: cl=118.39602661132812, cd=-118.51639556884766, cm=-19.529630661010742
  Angle -8: cl=117.4386978149414, cd=-116.04907989501953, cm=-18.25257682800293
  Angle -7: cl=116.4813003540039, cd=-113.58171844482422, cm=-16.97549819946289
  Angle -6: cl=115.52394104003906, cd=-111.11439514160156, cm=-15.698454856872559
  Angle -5: cl=114.56649780273438, cd=-108.64698028564453, cm=-14.42138385772705
  Angle -4: cl=113.6091079711914, cd=-106.17961883544922, cm=-13.144315719604492
  Angle -3: cl=112.65170288085938, cd=-103.71227264404297, cm=-11.867259979248047
  Angle -2: cl=111.69441986083984, cd=-101.2450180053711, cm=-10.590215682983398
  Angle -1: cl=110.73700714111328, cd=-98.77759552001953, cm=-9.313121795654297
  Angle 0: cl=109.77959442138672, cd=-96.31026458740234, cm=-8.036087036132812
  Angle 1: cl=108.82222747802734, cd=-93.84292602539062, cm=-6.759018421173096
  Angle 2: cl=107.86481475830078, cd=-91.37557983398438, cm=-5.481971263885498
  Angle 3: cl=106.90743255615234, cd=-88.9081802368164, cm=-4.20488977432251
  Angle 4: cl=105.95003509521484, cd=-86.44085693359375, cm=-2.9278292655944824
  Angle 5: cl=104.9926986694336, cd=-83.97351837158203, cm=-1.6507887840270996
  Angle 6: cl=104.0353012084961, cd=-81.50617218017578, cm=-0.3737178444862366
  Angle 7: cl=103.07791900634766, cd=-79.0388412475586, cm=0.9033121466636658
  Angle 8: cl=102.12047576904297, cd=-76.57144165039062, cm=2.1804041862487793
  Angle 9: cl=101.1630630493164, cd=-74.10407257080078, cm=3.4574360847473145
  Angle 10: cl=100.20576477050781, cd=-71.63680267333984, cm=4.734469890594482
Genotype [0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.11417622006335426, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 12.1649812652566]:
  Angle -10: cl=123.82067108154297, cd=-124.86204528808594, cm=-21.607759475708008
  Angle -9: cl=122.86324310302734, cd=-122.3946304321289, cm=-20.33070945739746
  Angle -8: cl=121.90589141845703, cd=-119.92730712890625, cm=-19.05364418029785
  Angle -7: cl=120.94847106933594, cd=-117.45995330810547, cm=-17.776582717895508
  Angle -6: cl=119.9910888671875, cd=-114.99258422851562, cm=-16.499523162841797
  Angle -5: cl=119.0336685180664, cd=-112.52523040771484, cm=-15.222442626953125
  Angle -4: cl=118.07630157470703, cd=-110.0578842163086, cm=-13.94539737701416
  Angle -3: cl=117.11891174316406, cd=-107.59053802490234, cm=-12.668354034423828
  Angle -2: cl=116.1615219116211, cd=-105.12320709228516, cm=-11.391283988952637
  Angle -1: cl=115.20418548583984, cd=-102.65584564208984, cm=-10.114219665527344
  Angle 0: cl=114.24678802490234, cd=-100.1884765625, cm=-8.837152481079102
  Angle 1: cl=113.28937530517578, cd=-97.72113037109375, cm=-7.560070514678955
