Experiment: Combination_Experiment_241
Generation: 36
Timestamp: 20231226_203940

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072775447567431
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073031510743563
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073042159330353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073042159330353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107335194667118
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074565152306486
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074565152306486
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074577437808846
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074577437808846
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074595056370158
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074596952946687
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074618626168762
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074815957546955
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074815957546955
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4541284483935322, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1074846034219032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074851763432547
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074874620254114
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074874620254114
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074874620254114
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074874620254114
[0.008515694508894165, 0.4541284483935322, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1074900126776952
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075003378700858
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075070757789558
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075070757789558
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075101732780872

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52127075195312, cd=-123.0727310180664, cm=-20.267724990844727
  Angle -9: cl=117.56391143798828, cd=-120.60542297363281, cm=-18.99067497253418
  Angle -8: cl=116.60655975341797, cd=-118.13809204101562, cm=-17.713621139526367
  Angle -7: cl=115.64913177490234, cd=-115.67069244384766, cm=-16.436552047729492
  Angle -6: cl=114.69176483154297, cd=-113.20331573486328, cm=-15.159461975097656
  Angle -5: cl=113.7343978881836, cd=-110.73602294921875, cm=-13.882424354553223
  Angle -4: cl=112.7769546508789, cd=-108.26864624023438, cm=-12.605377197265625
  Angle -3: cl=111.81959533691406, cd=-105.80133056640625, cm=-11.328313827514648
  Angle -2: cl=110.86217498779297, cd=-103.33394622802734, cm=-10.051260948181152
  Angle -1: cl=109.90482330322266, cd=-100.86659240722656, cm=-8.774187088012695
  Angle 0: cl=108.94743347167969, cd=-98.39922332763672, cm=-7.497135639190674
  Angle 1: cl=107.99002838134766, cd=-95.93190002441406, cm=-6.220047473907471
  Angle 2: cl=107.03263854980469, cd=-93.4645004272461, cm=-4.942978382110596
  Angle 3: cl=106.07524871826172, cd=-90.99715423583984, cm=-3.6659293174743652
  Angle 4: cl=105.11788940429688, cd=-88.52983093261719, cm=-2.3888907432556152
  Angle 5: cl=104.16053009033203, cd=-86.06246185302734, cm=-1.111802577972412
  Angle 6: cl=103.2031021118164, cd=-83.59514617919922, cm=0.16520829498767853
  Angle 7: cl=102.24567413330078, cd=-81.12772369384766, cm=1.4423089027404785
  Angle 8: cl=101.28836822509766, cd=-78.66044616699219, cm=2.7193350791931152
  Angle 9: cl=100.33091735839844, cd=-76.19305419921875, cm=3.996427059173584
  Angle 10: cl=99.37353515625, cd=-73.7256851196289, cm=5.273483753204346
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53885650634766, cd=-123.0843505859375, cm=-20.27177619934082
  Angle -9: cl=117.5813980102539, cd=-120.61697387695312, cm=-18.99473762512207
  Angle -8: cl=116.62406921386719, cd=-118.14965057373047, cm=-17.717679977416992
  Angle -7: cl=115.66667175292969, cd=-115.68232727050781, cm=-16.440624237060547
  Angle -6: cl=114.70926666259766, cd=-113.21489715576172, cm=-15.163530349731445
  Angle -5: cl=113.75188446044922, cd=-110.74757385253906, cm=-13.886445999145508
  Angle -4: cl=112.79450225830078, cd=-108.28020477294922, cm=-12.609411239624023
  Angle -3: cl=111.8371353149414, cd=-105.81291198730469, cm=-11.332375526428223
  Angle -2: cl=110.87975311279297, cd=-103.34552764892578, cm=-10.055289268493652
  Angle -1: cl=109.92235565185547, cd=-100.878173828125, cm=-8.778238296508789
  Angle 0: cl=108.96495819091797, cd=-98.4107894897461, cm=-7.501166820526123
  Angle 1: cl=108.00760650634766, cd=-95.9434814453125, cm=-6.2241082191467285
  Angle 2: cl=107.0501937866211, cd=-93.47607421875, cm=-4.9470534324646
  Angle 3: cl=106.09285736083984, cd=-91.0087890625, cm=-3.6699862480163574
  Angle 4: cl=105.13548278808594, cd=-88.54139709472656, cm=-2.3929009437561035
  Angle 5: cl=104.17803192138672, cd=-86.07405090332031, cm=-1.1158452033996582
  Angle 6: cl=103.22063446044922, cd=-83.6066665649414, cm=0.161220982670784
  Angle 7: cl=102.26329803466797, cd=-81.13941192626953, cm=1.4382309913635254
  Angle 8: cl=101.30587005615234, cd=-78.67206573486328, cm=2.7152695655822754
  Angle 9: cl=100.34852600097656, cd=-76.20468139648438, cm=3.992382526397705
  Angle 10: cl=99.39110565185547, cd=-73.73735046386719, cm=5.269411563873291
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53885650634766, cd=-123.0843505859375, cm=-20.27177619934082
  Angle -9: cl=117.5813980102539, cd=-120.61697387695312, cm=-18.99473762512207
  Angle -8: cl=116.62406921386719, cd=-118.14965057373047, cm=-17.717679977416992
  Angle -7: cl=115.66667175292969, cd=-115.68232727050781, cm=-16.440624237060547
  Angle -6: cl=114.70926666259766, cd=-113.21489715576172, cm=-15.163530349731445
  Angle -5: cl=113.75188446044922, cd=-110.74757385253906, cm=-13.886445999145508
  Angle -4: cl=112.79450225830078, cd=-108.28020477294922, cm=-12.609411239624023
  Angle -3: cl=111.8371353149414, cd=-105.81291198730469, cm=-11.332375526428223
  Angle -2: cl=110.87975311279297, cd=-103.34552764892578, cm=-10.055289268493652
  Angle -1: cl=109.92235565185547, cd=-100.878173828125, cm=-8.778238296508789
  Angle 0: cl=108.96495819091797, cd=-98.4107894897461, cm=-7.501166820526123
  Angle 1: cl=108.00760650634766, cd=-95.9434814453125, cm=-6.2241082191467285
  Angle 2: cl=107.0501937866211, cd=-93.47607421875, cm=-4.9470534324646
  Angle 3: cl=106.09285736083984, cd=-91.0087890625, cm=-3.6699862480163574
  Angle 4: cl=105.13548278808594, cd=-88.54139709472656, cm=-2.3929009437561035
  Angle 5: cl=104.17803192138672, cd=-86.07405090332031, cm=-1.1158452033996582
  Angle 6: cl=103.22063446044922, cd=-83.6066665649414, cm=0.161220982670784
  Angle 7: cl=102.26329803466797, cd=-81.13941192626953, cm=1.4382309913635254
  Angle 8: cl=101.30587005615234, cd=-78.67206573486328, cm=2.7152695655822754
  Angle 9: cl=100.34852600097656, cd=-76.20468139648438, cm=3.992382526397705
  Angle 10: cl=99.39110565185547, cd=-73.73735046386719, cm=5.269411563873291
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5373306274414, cd=-123.08274841308594, cm=-20.271467208862305
  Angle -9: cl=117.57994842529297, cd=-120.6153793334961, cm=-18.994394302368164
  Angle -8: cl=116.6225357055664, cd=-118.14801788330078, cm=-17.71733283996582
  Angle -7: cl=115.6651840209961, cd=-115.68067169189453, cm=-16.440290451049805
  Angle -6: cl=114.70774841308594, cd=-113.21329498291016, cm=-15.163201332092285
  Angle -5: cl=113.75039672851562, cd=-110.7459945678711, cm=-13.886153221130371
  Angle -4: cl=112.79302215576172, cd=-108.27862548828125, cm=-12.609113693237305
  Angle -3: cl=111.83565521240234, cd=-105.8113021850586, cm=-11.332046508789062
  Angle -2: cl=110.87820434570312, cd=-103.34386444091797, cm=-10.054951667785645
  Angle -1: cl=109.92082977294922, cd=-100.87657165527344, cm=-8.777902603149414
  Angle 0: cl=108.9634780883789, cd=-98.40922546386719, cm=-7.5008416175842285
  Angle 1: cl=108.0060806274414, cd=-95.9418716430664, cm=-6.223779201507568
  Angle 2: cl=107.04869842529297, cd=-93.4744873046875, cm=-4.946710109710693
  Angle 3: cl=106.09134674072266, cd=-91.00718688964844, cm=-3.669670581817627
  Angle 4: cl=105.13396453857422, cd=-88.53978729248047, cm=-2.3925929069519043
  Angle 5: cl=104.1764907836914, cd=-86.0724105834961, cm=-1.1155333518981934
  Angle 6: cl=103.21916961669922, cd=-83.60511016845703, cm=0.16151948273181915
  Angle 7: cl=102.26181030273438, cd=-81.1378173828125, cm=1.4385457038879395
  Angle 8: cl=101.30438232421875, cd=-78.67041015625, cm=2.715613842010498
  Angle 9: cl=100.3470458984375, cd=-76.20308685302734, cm=3.992687702178955
  Angle 10: cl=99.38957977294922, cd=-73.73565673828125, cm=5.269774913787842
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54235076904297, cd=-123.0871810913086, cm=-20.27297592163086
  Angle -9: cl=117.58496856689453, cd=-120.61979675292969, cm=-18.995922088623047
  Angle -8: cl=116.62761688232422, cd=-118.15248107910156, cm=-17.71883773803711
  Angle -7: cl=115.6701889038086, cd=-115.68511962890625, cm=-16.441797256469727
  Angle -6: cl=114.71283721923828, cd=-113.21778869628906, cm=-15.164727210998535
  Angle -5: cl=113.75545501708984, cd=-110.75043487548828, cm=-13.887701988220215
  Angle -4: cl=112.79804992675781, cd=-108.2830810546875, cm=-12.610620498657227
  Angle -3: cl=111.8406753540039, cd=-105.81571960449219, cm=-11.333559036254883
  Angle -2: cl=110.88326263427734, cd=-103.34835815429688, cm=-10.05648422241211
  Angle -1: cl=109.9259262084961, cd=-100.88101196289062, cm=-8.779434204101562
  Angle 0: cl=108.96845245361328, cd=-98.41363525390625, cm=-7.5023722648620605
  Angle 1: cl=108.01113891601562, cd=-95.94631958007812, cm=-6.2253193855285645
  Angle 2: cl=107.0537338256836, cd=-93.47895812988281, cm=-4.94826078414917
  Angle 3: cl=106.0963363647461, cd=-91.01161193847656, cm=-3.671212673187256
  Angle 4: cl=105.13896179199219, cd=-88.54425048828125, cm=-2.3941407203674316
  Angle 5: cl=104.1816177368164, cd=-86.0769271850586, cm=-1.1170659065246582
  Angle 6: cl=103.22417449951172, cd=-83.60954284667969, cm=0.160000279545784
  Angle 7: cl=102.26680755615234, cd=-81.1421890258789, cm=1.4370436668395996
  Angle 8: cl=101.30939483642578, cd=-78.67488861083984, cm=2.714083194732666
  Angle 9: cl=100.35204315185547, cd=-76.20751190185547, cm=3.9911580085754395
  Angle 10: cl=99.39463806152344, cd=-73.74015045166016, cm=5.268211841583252
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54706573486328, cd=-123.08919525146484, cm=-20.273719787597656
  Angle -9: cl=117.58965301513672, cd=-120.6218032836914, cm=-18.996641159057617
  Angle -8: cl=116.63228607177734, cd=-118.15446472167969, cm=-17.719602584838867
  Angle -7: cl=115.6749496459961, cd=-115.68714904785156, cm=-16.44254493713379
  Angle -6: cl=114.71752166748047, cd=-113.21977233886719, cm=-15.165482521057129
  Angle -5: cl=113.76012420654297, cd=-110.75241088867188, cm=-13.888404846191406
  Angle -4: cl=112.8027572631836, cd=-108.28504180908203, cm=-12.611336708068848
  Angle -3: cl=111.8453598022461, cd=-105.81769561767578, cm=-11.334301948547363
  Angle -2: cl=110.88802337646484, cd=-103.35038757324219, cm=-10.057245254516602
  Angle -1: cl=109.93058013916016, cd=-100.88296508789062, cm=-8.780141830444336
  Angle 0: cl=108.97322082519531, cd=-98.41567993164062, cm=-7.503109455108643
  Angle 1: cl=108.01586151123047, cd=-95.94831848144531, cm=-6.226043224334717
  Angle 2: cl=107.0584487915039, cd=-93.48097229003906, cm=-4.949002742767334
  Angle 3: cl=106.10106658935547, cd=-91.0135726928711, cm=-3.6719231605529785
  Angle 4: cl=105.14366149902344, cd=-88.54624938964844, cm=-2.3948779106140137
  Angle 5: cl=104.18628692626953, cd=-86.0788803100586, cm=-1.1177983283996582
  Angle 6: cl=103.22891235351562, cd=-83.6115493774414, cm=0.1592363864183426
  Angle 7: cl=102.27149200439453, cd=-81.14417266845703, cm=1.436312198638916
  Angle 8: cl=101.31412506103516, cd=-78.67681884765625, cm=2.713395595550537
  Angle 9: cl=100.35665130615234, cd=-76.20942687988281, cm=3.9904379844665527
