Experiment: Combination_Experiment_241
Generation: 17
Timestamp: 20231226_203659

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819] - Fitness: -1.1087563696467035
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108776427621494
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087935066211867
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1089471091526186
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089474018077232
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108949807234794
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008553872134465958, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108992647584554
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1090050255657764
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090087365900743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819] - Fitness: -1.1090373174523436
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109054354884138
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1090634923927556
[0.008553872134465958, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090647839582692
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091022260259045
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091053217479132
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.109123044172896
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091522444085613
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.1497577832700546, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109158491609093
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.1497577832700546, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109158491609093
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.1497577832700546, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091610032896289
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091613893451666
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1091680360129739
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8518837559094582, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092179947050584
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092242759834658
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092322184754988
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.1477855783988622, -0.0030298107472672997, 0.0025108789729721545, 7.320974170874461, 10.17711414606951] - Fitness: -1.109238362578947

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.7763671875, cd=-123.17929077148438, cm=-20.31060218811035
  Angle -9: cl=117.81900787353516, cd=-120.71197509765625, cm=-19.033552169799805
  Angle -8: cl=116.86160278320312, cd=-118.2445297241211, cm=-17.756446838378906
  Angle -7: cl=115.90420532226562, cd=-115.77723693847656, cm=-16.479402542114258
  Angle -6: cl=114.94681549072266, cd=-113.3099136352539, cm=-15.202356338500977
  Angle -5: cl=113.9894027709961, cd=-110.84251403808594, cm=-13.925276756286621
  Angle -4: cl=113.03202056884766, cd=-108.37516784667969, cm=-12.648238182067871
  Angle -3: cl=112.07466888427734, cd=-105.90782928466797, cm=-11.371159553527832
  Angle -2: cl=111.11725616455078, cd=-103.4404525756836, cm=-10.09411907196045
  Angle -1: cl=110.15990447998047, cd=-100.97315216064453, cm=-8.817049980163574
  Angle 0: cl=109.2025146484375, cd=-98.50577545166016, cm=-7.539985179901123
  Angle 1: cl=108.24513244628906, cd=-96.03841400146484, cm=-6.262922763824463
  Angle 2: cl=107.28775024414062, cd=-93.57111358642578, cm=-4.985877513885498
  Angle 3: cl=106.33036804199219, cd=-91.10374450683594, cm=-3.708787441253662
  Angle 4: cl=105.37296295166016, cd=-88.63636779785156, cm=-2.431713581085205
  Angle 5: cl=104.41559600830078, cd=-86.16901397705078, cm=-1.1547017097473145
  Angle 6: cl=103.45824432373047, cd=-83.70169067382812, cm=0.12236447632312775
  Angle 7: cl=102.50078582763672, cd=-81.23429870605469, cm=1.3994364738464355
  Angle 8: cl=101.5434341430664, cd=-78.7669677734375, cm=2.67649507522583
  Angle 9: cl=100.58602142333984, cd=-76.29962158203125, cm=3.9535365104675293
  Angle 10: cl=99.62865447998047, cd=-73.83226776123047, cm=5.230618000030518
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0]:
  Angle -10: cl=118.99446868896484, cd=-123.37487030029297, cm=-20.343244552612305
  Angle -9: cl=118.03705596923828, cd=-120.90757751464844, cm=-19.06622886657715
  Angle -8: cl=117.07970428466797, cd=-118.44020080566406, cm=-17.78914451599121
  Angle -7: cl=116.1223373413086, cd=-115.97289276123047, cm=-16.51210594177246
  Angle -6: cl=115.16495513916016, cd=-113.50547790527344, cm=-15.235006332397461
  Angle -5: cl=114.20755767822266, cd=-111.03816223144531, cm=-13.957961082458496
  Angle -4: cl=113.25017547607422, cd=-108.5708236694336, cm=-12.680912971496582
  Angle -3: cl=112.29279327392578, cd=-106.10348510742188, cm=-11.403861999511719
  Angle -2: cl=111.33543395996094, cd=-103.63615417480469, cm=-10.126812934875488
  Angle -1: cl=110.37798309326172, cd=-101.16875457763672, cm=-8.849729537963867
  Angle 0: cl=109.42066192626953, cd=-98.70144653320312, cm=-7.5726799964904785
  Angle 1: cl=108.46321868896484, cd=-96.23405456542969, cm=-6.295608043670654
  Angle 2: cl=107.50586700439453, cd=-93.76670837402344, cm=-5.018560886383057
  Angle 3: cl=106.54845428466797, cd=-91.29937744140625, cm=-3.741502285003662
  Angle 4: cl=105.5910873413086, cd=-88.8320083618164, cm=-2.4644408226013184
  Angle 5: cl=104.63370513916016, cd=-86.36466979980469, cm=-1.1873698234558105
  Angle 6: cl=103.67632293701172, cd=-83.89730834960938, cm=0.08967442810535431
  Angle 7: cl=102.71894073486328, cd=-81.42996215820312, cm=1.366746425628662
  Angle 8: cl=101.76152801513672, cd=-78.96260070800781, cm=2.6438241004943848
  Angle 9: cl=100.80416107177734, cd=-76.4952163696289, cm=3.920872211456299
  Angle 10: cl=99.8467788696289, cd=-74.02787017822266, cm=5.197944164276123
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.70560455322266, cd=-123.11309814453125, cm=-20.29485321044922
  Angle -9: cl=117.74816131591797, cd=-120.64570617675781, cm=-19.017789840698242
  Angle -8: cl=116.7907943725586, cd=-118.1783676147461, cm=-17.740737915039062
  Angle -7: cl=115.83342742919922, cd=-115.71099853515625, cm=-16.463655471801758
  Angle -6: cl=114.87604522705078, cd=-113.24369049072266, cm=-15.186614990234375
  Angle -5: cl=113.9186782836914, cd=-110.77632141113281, cm=-13.90955638885498
  Angle -4: cl=112.96125030517578, cd=-108.30897521972656, cm=-12.632506370544434
  Angle -3: cl=112.00389099121094, cd=-105.8416519165039, cm=-11.35545539855957
  Angle -2: cl=111.04647827148438, cd=-103.3742446899414, cm=-10.078365325927734
  Angle -1: cl=110.089111328125, cd=-100.90690612792969, cm=-8.801309585571289
  Angle 0: cl=109.13170623779297, cd=-98.43955993652344, cm=-7.5242390632629395
  Angle 1: cl=108.17432403564453, cd=-95.97221374511719, cm=-6.247198581695557
  Angle 2: cl=107.21695709228516, cd=-93.5048828125, cm=-4.970130443572998
  Angle 3: cl=106.25955963134766, cd=-91.03752136230469, cm=-3.693082332611084
  Angle 4: cl=105.30219268798828, cd=-88.57015991210938, cm=-2.4160094261169434
  Angle 5: cl=104.34476470947266, cd=-86.10277557373047, cm=-1.138948917388916
  Angle 6: cl=103.38738250732422, cd=-83.63545227050781, cm=0.13809628784656525
  Angle 7: cl=102.43002319335938, cd=-81.16807556152344, cm=1.415174961090088
  Angle 8: cl=101.4726333618164, cd=-78.70075225830078, cm=2.69221830368042
  Angle 9: cl=100.51522064208984, cd=-76.23338317871094, cm=3.9692740440368652
  Angle 10: cl=99.55786895751953, cd=-73.7660140991211, cm=5.246334552764893
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.72661590576172, cd=-123.13002014160156, cm=-20.304506301879883
  Angle -9: cl=117.76917266845703, cd=-120.66264343261719, cm=-19.02742576599121
  Angle -8: cl=116.81183624267578, cd=-118.19532012939453, cm=-17.750356674194336
  Angle -7: cl=115.85442352294922, cd=-115.72798156738281, cm=-16.473318099975586
  Angle -6: cl=114.89704895019531, cd=-113.26062774658203, cm=-15.196276664733887
  Angle -5: cl=113.93966674804688, cd=-110.79329681396484, cm=-13.91922378540039
  Angle -4: cl=112.9822769165039, cd=-108.32594299316406, cm=-12.642156600952148
  Angle -3: cl=112.02491760253906, cd=-105.85861206054688, cm=-11.365087509155273
  Angle -2: cl=111.06751251220703, cd=-103.39122772216797, cm=-10.088019371032715
  Angle -1: cl=110.11014556884766, cd=-100.9239273071289, cm=-8.81098747253418
  Angle 0: cl=109.1527328491211, cd=-98.45655059814453, cm=-7.533911228179932
  Angle 1: cl=108.1953353881836, cd=-95.98919677734375, cm=-6.256846904754639
  Angle 2: cl=107.23794555664062, cd=-93.52183532714844, cm=-4.979786396026611
  Angle 3: cl=106.28055572509766, cd=-91.054443359375, cm=-3.7027125358581543
  Angle 4: cl=105.3232192993164, cd=-88.5871810913086, cm=-2.4256949424743652
  Angle 5: cl=104.3658218383789, cd=-86.11979675292969, cm=-1.1486401557922363
  Angle 6: cl=103.40841674804688, cd=-83.65239715576172, cm=0.12845845520496368
  Angle 7: cl=102.4510269165039, cd=-81.18508911132812, cm=1.4054865837097168
  Angle 8: cl=101.49365997314453, cd=-78.71774291992188, cm=2.682553768157959
  Angle 9: cl=100.53630065917969, cd=-76.25044250488281, cm=3.9596142768859863
  Angle 10: cl=99.57880401611328, cd=-73.782958984375, cm=5.236718654632568
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819]:
  Angle -10: cl=118.94357299804688, cd=-123.31529998779297, cm=-20.332590103149414
  Angle -9: cl=117.9861831665039, cd=-120.84799194335938, cm=-19.05552864074707
  Angle -8: cl=117.02880096435547, cd=-118.38057708740234, cm=-17.77845573425293
  Angle -7: cl=116.07144927978516, cd=-115.91323852539062, cm=-16.501394271850586
  Angle -6: cl=115.11404418945312, cd=-113.44590759277344, cm=-15.224346160888672
  Angle -5: cl=114.15660095214844, cd=-110.97853088378906, cm=-13.947281837463379
  Angle -4: cl=113.19924926757812, cd=-108.51116943359375, cm=-12.670207023620605
  Angle -3: cl=112.2418441772461, cd=-106.04385375976562, cm=-11.393178939819336
  Angle -2: cl=111.28446197509766, cd=-103.57646179199219, cm=-10.116089820861816
  Angle -1: cl=110.32708740234375, cd=-101.109130859375, cm=-8.839043617248535
  Angle 0: cl=109.36970520019531, cd=-98.64179992675781, cm=-7.56198263168335
  Angle 1: cl=108.41234588623047, cd=-96.17444610595703, cm=-6.2849202156066895
  Angle 2: cl=107.45494079589844, cd=-93.70710754394531, cm=-5.00787878036499
  Angle 3: cl=106.49749755859375, cd=-91.23973083496094, cm=-3.7308249473571777
  Angle 4: cl=105.5401840209961, cd=-88.77239227294922, cm=-2.453737735748291
  Angle 5: cl=104.58280181884766, cd=-86.30506896972656, cm=-1.1767020225524902
  Angle 6: cl=103.62537384033203, cd=-83.8376693725586, cm=0.10038323700428009
  Angle 7: cl=102.66803741455078, cd=-81.370361328125, cm=1.377408504486084
  Angle 8: cl=101.71060943603516, cd=-78.90299987792969, cm=2.6544928550720215
  Angle 9: cl=100.75318145751953, cd=-76.43557739257812, cm=3.931593418121338
  Angle 10: cl=99.79584503173828, cd=-73.96826171875, cm=5.208613872528076
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951]:
  Angle -10: cl=118.79075622558594, cd=-123.17570495605469, cm=-20.316232681274414
  Angle -9: cl=117.8333511352539, cd=-120.70832824707031, cm=-19.039159774780273
  Angle -8: cl=116.8759994506836, cd=-118.24095916748047, cm=-17.762121200561523
  Angle -7: cl=115.91864013671875, cd=-115.77365112304688, cm=-16.485048294067383
  Angle -6: cl=114.96127319335938, cd=-113.30633544921875, cm=-15.207993507385254
  Angle -5: cl=114.00384521484375, cd=-110.83895111083984, cm=-13.930944442749023
  Angle -4: cl=113.04644012451172, cd=-108.37159729003906, cm=-12.653884887695312
  Angle -3: cl=112.08906555175781, cd=-105.90424346923828, cm=-11.376816749572754
  Angle -2: cl=111.1316909790039, cd=-103.43688201904297, cm=-10.099774360656738
  Angle -1: cl=110.17430114746094, cd=-100.9695816040039, cm=-8.822705268859863
  Angle 0: cl=109.21692657470703, cd=-98.50215911865234, cm=-7.545619487762451
  Angle 1: cl=108.25944519042969, cd=-96.03479766845703, cm=-6.268566608428955
  Angle 2: cl=107.3021011352539, cd=-93.5674819946289, cm=-4.991514682769775
  Angle 3: cl=106.34473419189453, cd=-91.10009765625, cm=-3.7144217491149902
  Angle 4: cl=105.38733673095703, cd=-88.63276672363281, cm=-2.437389850616455
  Angle 5: cl=104.42996978759766, cd=-86.1654052734375, cm=-1.1603312492370605
  Angle 6: cl=103.47260284423828, cd=-83.69808197021484, cm=0.1167110949754715
  Angle 7: cl=102.51519012451172, cd=-81.2306900024414, cm=1.3937945365905762
  Angle 8: cl=101.55785369873047, cd=-78.7634048461914, cm=2.6708340644836426
  Angle 9: cl=100.60044860839844, cd=-76.29603576660156, cm=3.947878360748291
  Angle 10: cl=99.64302825927734, cd=-73.82865905761719, cm=5.224965572357178
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.79389190673828, cd=-123.17704010009766, cm=-20.316530227661133
  Angle -9: cl=117.83649444580078, cd=-120.70964813232422, cm=-19.03943634033203
  Angle -8: cl=116.87918090820312, cd=-118.2423324584961, cm=-17.762422561645508
  Angle -7: cl=115.9217529296875, cd=-115.77496337890625, cm=-16.485340118408203
  Angle -6: cl=114.96436309814453, cd=-113.30764770507812, cm=-15.208277702331543
  Angle -5: cl=114.0069351196289, cd=-110.84021759033203, cm=-13.931201934814453
  Angle -4: cl=113.0495834350586, cd=-108.3729019165039, cm=-12.654169082641602
  Angle -3: cl=112.09219360351562, cd=-105.9054946899414, cm=-11.377086639404297
  Angle -2: cl=111.13480377197266, cd=-103.43819427490234, cm=-10.100041389465332
  Angle -1: cl=110.17743682861328, cd=-100.97085571289062, cm=-8.822976112365723
  Angle 0: cl=109.22006225585938, cd=-98.50350189208984, cm=-7.545921802520752
  Angle 1: cl=108.26264190673828, cd=-96.03612518310547, cm=-6.268849849700928
  Angle 2: cl=107.30526733398438, cd=-93.56880187988281, cm=-4.991812229156494
