Experiment: Combination_Experiment_241
Generation: 23
Timestamp: 20231226_203750

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081186930506643
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081985637285743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1082600908559752
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082868795845855
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082895152010974
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082920789889419
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108293319730302
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108298200967987
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082995816611705
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083183555616567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108321830849896
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083270752206464
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083285938960774
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083683901341834
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083729663405268
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1083734125695033
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083879815440212
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083879815440212
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083904991518956
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083904991518956
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108391871892163
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108391871892163
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1083974830702574
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1084000029767014
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1084040896541125
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1084408050700187
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.233924280604674, 10.17711414606951] - Fitness: -1.1084568397369468
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084628155805323
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084628155805323
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108468990160601
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1084692845090747
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1084859580390583
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085111718546334
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8021538935178435, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108520206049545
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085350274589967
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085350274589967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085353468763572

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.7162094116211, cd=-123.16688537597656, cm=-20.297887802124023
  Angle -9: cl=117.7588119506836, cd=-120.69952392578125, cm=-19.02082633972168
  Angle -8: cl=116.80143737792969, cd=-118.23214721679688, cm=-17.74373435974121
  Angle -7: cl=115.84398651123047, cd=-115.7647933959961, cm=-16.46670150756836
  Angle -6: cl=114.88666534423828, cd=-113.2974853515625, cm=-15.189642906188965
  Angle -5: cl=113.92923736572266, cd=-110.83008575439453, cm=-13.912581443786621
  Angle -4: cl=112.97185516357422, cd=-108.36273193359375, cm=-12.63550853729248
  Angle -3: cl=112.01451873779297, cd=-105.8954086303711, cm=-11.35844898223877
  Angle -2: cl=111.0571060180664, cd=-103.42807006835938, cm=-10.081406593322754
  Angle -1: cl=110.09972381591797, cd=-100.96075439453125, cm=-8.804360389709473
  Angle 0: cl=109.14228820800781, cd=-98.49332427978516, cm=-7.527286052703857
  Angle 1: cl=108.18494415283203, cd=-96.02598571777344, cm=-6.250222682952881
  Angle 2: cl=107.22753143310547, cd=-93.55867767333984, cm=-4.973184108734131
  Angle 3: cl=106.27018737792969, cd=-91.0912857055664, cm=-3.696077823638916
  Angle 4: cl=105.3127670288086, cd=-88.62397003173828, cm=-2.4190449714660645
  Angle 5: cl=104.35538482666016, cd=-86.15660095214844, cm=-1.1419882774353027
  Angle 6: cl=103.39800262451172, cd=-83.6892318725586, cm=0.13509316742420197
  Angle 7: cl=102.44063568115234, cd=-81.22190856933594, cm=1.4121270179748535
  Angle 8: cl=101.48323822021484, cd=-78.75454711914062, cm=2.6892027854919434
  Angle 9: cl=100.52582550048828, cd=-76.28718566894531, cm=3.9662423133850098
  Angle 10: cl=99.56843566894531, cd=-73.81981658935547, cm=5.2433342933654785
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.76532745361328, cd=-123.20425415039062, cm=-20.30561637878418
  Angle -9: cl=117.80794525146484, cd=-120.7369155883789, cm=-19.028566360473633
  Angle -8: cl=116.85057830810547, cd=-118.26953887939453, cm=-17.751501083374023
  Angle -7: cl=115.89319610595703, cd=-115.80220794677734, cm=-16.474445343017578
  Angle -6: cl=114.93580627441406, cd=-113.33483123779297, cm=-15.197381973266602
  Angle -5: cl=113.97838592529297, cd=-110.86751556396484, cm=-13.92032241821289
  Angle -4: cl=113.02103424072266, cd=-108.400146484375, cm=-12.643260955810547
  Angle -3: cl=112.06364440917969, cd=-105.93280029296875, cm=-11.366226196289062
  Angle -2: cl=111.10626983642578, cd=-103.4654312133789, cm=-10.08913803100586
  Angle -1: cl=110.14887237548828, cd=-100.99813079833984, cm=-8.812098503112793
  Angle 0: cl=109.19149017333984, cd=-98.5307388305664, cm=-7.535024166107178
  Angle 1: cl=108.2341079711914, cd=-96.06339263916016, cm=-6.257981777191162
  Angle 2: cl=107.27669525146484, cd=-93.59605407714844, cm=-4.980906963348389
  Angle 3: cl=106.31928253173828, cd=-91.12866973876953, cm=-3.7038474082946777
  Angle 4: cl=105.36199188232422, cd=-88.6613540649414, cm=-2.4267897605895996
  Angle 5: cl=104.40454864501953, cd=-86.19393157958984, cm=-1.149716854095459
  Angle 6: cl=103.44718170166016, cd=-83.72662353515625, cm=0.12732835114002228
  Angle 7: cl=102.48981475830078, cd=-81.25932312011719, cm=1.4043822288513184
  Angle 8: cl=101.53241729736328, cd=-78.79191589355469, cm=2.6814513206481934
  Angle 9: cl=100.57499694824219, cd=-76.32454681396484, cm=3.958498477935791
  Angle 10: cl=99.61766815185547, cd=-73.85726928710938, cm=5.2355780601501465
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.8218765258789, cd=-123.25511932373047, cm=-20.31825065612793
  Angle -9: cl=117.8644790649414, cd=-120.78776550292969, cm=-19.04122543334961
  Angle -8: cl=116.9070816040039, cd=-118.32041931152344, cm=-17.764148712158203
  Angle -7: cl=115.94966888427734, cd=-115.85303497314453, cm=-16.4870662689209
  Angle -6: cl=114.99229431152344, cd=-113.38570404052734, cm=-15.210010528564453
  Angle -5: cl=114.03491973876953, cd=-110.91836547851562, cm=-13.932933807373047
  Angle -4: cl=113.0775146484375, cd=-108.45098876953125, cm=-12.65588665008545
  Angle -3: cl=112.12017059326172, cd=-105.98368072509766, cm=-11.378847122192383
  Angle -2: cl=111.16275787353516, cd=-103.51628112792969, cm=-10.101766586303711
  Angle -1: cl=110.20539093017578, cd=-101.04896545410156, cm=-8.824716567993164
  Angle 0: cl=109.24799346923828, cd=-98.58158111572266, cm=-7.547640323638916
  Angle 1: cl=108.2906265258789, cd=-96.11424255371094, cm=-6.270596981048584
  Angle 2: cl=107.33320617675781, cd=-93.64688110351562, cm=-4.993506908416748
  Angle 3: cl=106.37583923339844, cd=-91.17955017089844, cm=-3.7164759635925293
  Angle 4: cl=105.4184341430664, cd=-88.71220397949219, cm=-2.4394145011901855
  Angle 5: cl=104.4610366821289, cd=-86.2448501586914, cm=-1.162367343902588
  Angle 6: cl=103.50367736816406, cd=-83.7774887084961, cm=0.11469979584217072
  Angle 7: cl=102.54631805419922, cd=-81.31015014648438, cm=1.3917689323425293
  Angle 8: cl=101.58892059326172, cd=-78.84282684326172, cm=2.6688122749328613
  Angle 9: cl=100.6314926147461, cd=-76.37542724609375, cm=3.9458794593811035
  Angle 10: cl=99.67415618896484, cd=-73.90808868408203, cm=5.222951412200928
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.66551971435547, cd=-123.1124038696289, cm=-20.286828994750977
  Angle -9: cl=117.70819854736328, cd=-120.64507293701172, cm=-19.009782791137695
  Angle -8: cl=116.7508316040039, cd=-118.1777572631836, cm=-17.732728958129883
  Angle -7: cl=115.7934341430664, cd=-115.71040344238281, cm=-16.455686569213867
  Angle -6: cl=114.8360366821289, cd=-113.24304962158203, cm=-15.178606986999512
  Angle -5: cl=113.87864685058594, cd=-110.77571868896484, cm=-13.90157413482666
  Angle -4: cl=112.92124938964844, cd=-108.30831909179688, cm=-12.624503135681152
  Angle -3: cl=111.9638442993164, cd=-105.8409423828125, cm=-11.347416877746582
  Angle -2: cl=111.00647735595703, cd=-103.37361907958984, cm=-10.070378303527832
  Angle -1: cl=110.04910278320312, cd=-100.90628814697266, cm=-8.793313980102539
  Angle 0: cl=109.09170532226562, cd=-98.43892669677734, cm=-7.516265392303467
  Angle 1: cl=108.13431549072266, cd=-95.97158813476562, cm=-6.239211559295654
  Angle 2: cl=107.17693328857422, cd=-93.50421142578125, cm=-4.962121486663818
  Angle 3: cl=106.21954345703125, cd=-91.036865234375, cm=-3.6850638389587402
  Angle 4: cl=105.26219177246094, cd=-88.56947326660156, cm=-2.407993793487549
  Angle 5: cl=104.3047866821289, cd=-86.10218811035156, cm=-1.1309752464294434
  Angle 6: cl=103.34737396240234, cd=-83.63482666015625, cm=0.14609380066394806
  Angle 7: cl=102.38998413085938, cd=-81.16742706298828, cm=1.4231648445129395
  Angle 8: cl=101.43256378173828, cd=-78.70004272460938, cm=2.7002129554748535
  Angle 9: cl=100.4752426147461, cd=-76.2327651977539, cm=3.977281093597412
  Angle 10: cl=99.51780700683594, cd=-73.76535034179688, cm=5.254363536834717
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.66551971435547, cd=-123.1124038696289, cm=-20.286828994750977
  Angle -9: cl=117.70819854736328, cd=-120.64507293701172, cm=-19.009782791137695
  Angle -8: cl=116.7508316040039, cd=-118.1777572631836, cm=-17.732728958129883
  Angle -7: cl=115.7934341430664, cd=-115.71040344238281, cm=-16.455686569213867
  Angle -6: cl=114.8360366821289, cd=-113.24304962158203, cm=-15.178606986999512
  Angle -5: cl=113.87864685058594, cd=-110.77571868896484, cm=-13.90157413482666
  Angle -4: cl=112.92124938964844, cd=-108.30831909179688, cm=-12.624503135681152
  Angle -3: cl=111.9638442993164, cd=-105.8409423828125, cm=-11.347416877746582
  Angle -2: cl=111.00647735595703, cd=-103.37361907958984, cm=-10.070378303527832
  Angle -1: cl=110.04910278320312, cd=-100.90628814697266, cm=-8.793313980102539
  Angle 0: cl=109.09170532226562, cd=-98.43892669677734, cm=-7.516265392303467
  Angle 1: cl=108.13431549072266, cd=-95.97158813476562, cm=-6.239211559295654
  Angle 2: cl=107.17693328857422, cd=-93.50421142578125, cm=-4.962121486663818
  Angle 3: cl=106.21954345703125, cd=-91.036865234375, cm=-3.6850638389587402
  Angle 4: cl=105.26219177246094, cd=-88.56947326660156, cm=-2.407993793487549
  Angle 5: cl=104.3047866821289, cd=-86.10218811035156, cm=-1.1309752464294434
  Angle 6: cl=103.34737396240234, cd=-83.63482666015625, cm=0.14609380066394806
  Angle 7: cl=102.38998413085938, cd=-81.16742706298828, cm=1.4231648445129395
  Angle 8: cl=101.43256378173828, cd=-78.70004272460938, cm=2.7002129554748535
  Angle 9: cl=100.4752426147461, cd=-76.2327651977539, cm=3.977281093597412
  Angle 10: cl=99.51780700683594, cd=-73.76535034179688, cm=5.254363536834717
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.81912231445312, cd=-123.24717712402344, cm=-20.328014373779297
  Angle -9: cl=117.86177825927734, cd=-120.77984619140625, cm=-19.050952911376953
  Angle -8: cl=116.90440368652344, cd=-118.31253051757812, cm=-17.773927688598633
  Angle -7: cl=115.94699096679688, cd=-115.84516143798828, cm=-16.49684715270996
  Angle -6: cl=114.98957061767578, cd=-113.37776184082031, cm=-15.219780921936035
  Angle -5: cl=114.0322036743164, cd=-110.91043853759766, cm=-13.942710876464844
  Angle -4: cl=113.0748519897461, cd=-108.44306945800781, cm=-12.665668487548828
  Angle -3: cl=112.11746978759766, cd=-105.97576141357422, cm=-11.388629913330078
  Angle -2: cl=111.1600112915039, cd=-103.50836181640625, cm=-10.111550331115723
  Angle -1: cl=110.20270538330078, cd=-101.0410385131836, cm=-8.834479331970215
  Angle 0: cl=109.24526977539062, cd=-98.57367706298828, cm=-7.557425022125244
  Angle 1: cl=108.2879409790039, cd=-96.10639953613281, cm=-6.280380725860596
  Angle 2: cl=107.33050537109375, cd=-93.63896942138672, cm=-5.00332498550415
  Angle 3: cl=106.37313079833984, cd=-91.17156982421875, cm=-3.726224422454834
  Angle 4: cl=105.41573333740234, cd=-88.70429992675781, cm=-2.449202060699463
  Angle 5: cl=104.45836639404297, cd=-86.23692321777344, cm=-1.1721196174621582
  Angle 6: cl=103.50096130371094, cd=-83.76959228515625, cm=0.10492654144763947
  Angle 7: cl=102.54361724853516, cd=-81.30223083496094, cm=1.3819870948791504
  Angle 8: cl=101.58617401123047, cd=-78.83485412597656, cm=2.659048557281494
  Angle 9: cl=100.62885284423828, cd=-76.36753845214844, cm=3.936100482940674
  Angle 10: cl=99.67140197753906, cd=-73.90013885498047, cm=5.213179111480713
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.78556060791016, cd=-123.216064453125, cm=-20.310348510742188
  Angle -9: cl=117.82814025878906, cd=-120.74868774414062, cm=-19.033275604248047
  Angle -8: cl=116.87071990966797, cd=-118.28133392333984, cm=-17.75621795654297
  Angle -7: cl=115.91336059570312, cd=-115.81401062011719, cm=-16.47916603088379
  Angle -6: cl=114.95598602294922, cd=-113.34662628173828, cm=-15.202091217041016
  Angle -5: cl=113.99860382080078, cd=-110.87930297851562, cm=-13.925047874450684
  Angle -4: cl=113.04119110107422, cd=-108.41192626953125, cm=-12.647969245910645
  Angle -3: cl=112.08379364013672, cd=-105.94454956054688, cm=-11.370924949645996
  Angle -2: cl=111.1264419555664, cd=-103.47724914550781, cm=-10.093873023986816
