Experiment: Combination_Experiment_241
Generation: 54
Timestamp: 20231226_204206

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106911702858433
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106912587678878
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069163307385854
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069174050562667
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069174050562667
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069174050562667
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069174050562667
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13054464167300373, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069185122309275
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069198014409123
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069198014409123
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069198014409123
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069326836635878
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069326836635878
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106935476043926
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13054464167300373, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069377879705526
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13054464167300373, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069377879705526
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13054464167300373, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069377879705526
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106937872655557
[0.008515694508894165, 0.46, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106937872655557
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106943805655322

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.57344818115234, cd=-123.14653778076172, cm=-20.26358413696289
  Angle -9: cl=117.6159896850586, cd=-120.67908477783203, cm=-18.98650550842285
  Angle -8: cl=116.65862274169922, cd=-118.2117691040039, cm=-17.709440231323242
  Angle -7: cl=115.70126342773438, cd=-115.74446105957031, cm=-16.432401657104492
  Angle -6: cl=114.74385833740234, cd=-113.277099609375, cm=-15.155332565307617
  Angle -5: cl=113.7864990234375, cd=-110.80976104736328, cm=-13.878271102905273
  Angle -4: cl=112.82913208007812, cd=-108.34239196777344, cm=-12.601205825805664
  Angle -3: cl=111.87174987792969, cd=-105.87507629394531, cm=-11.324158668518066
  Angle -2: cl=110.91429901123047, cd=-103.40767669677734, cm=-10.04709243774414
  Angle -1: cl=109.95690155029297, cd=-100.94032287597656, cm=-8.770058631896973
  Angle 0: cl=108.9995346069336, cd=-98.47296905517578, cm=-7.492974758148193
  Angle 1: cl=108.04212951660156, cd=-96.00558471679688, cm=-6.215887546539307
  Angle 2: cl=107.08477020263672, cd=-93.53828430175781, cm=-4.938839435577393
  Angle 3: cl=106.1274185180664, cd=-91.0709457397461, cm=-3.6617798805236816
  Angle 4: cl=105.17003631591797, cd=-88.60360717773438, cm=-2.384727954864502
  Angle 5: cl=104.21260833740234, cd=-86.13617706298828, cm=-1.1076579093933105
  Angle 6: cl=103.2552490234375, cd=-83.66893005371094, cm=0.16935010254383087
  Angle 7: cl=102.29778289794922, cd=-81.20147705078125, cm=1.4464573860168457
  Angle 8: cl=101.34046173095703, cd=-78.73413848876953, cm=2.7235217094421387
  Angle 9: cl=100.38306427001953, cd=-76.26683044433594, cm=4.000566005706787
  Angle 10: cl=99.42567443847656, cd=-73.79944610595703, cm=5.27764368057251
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0]:
