Experiment: Combination_Experiment_241
Generation: 12
Timestamp: 20231226_203615

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093673667920563
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1095968508983283
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1097240209825499
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100140641094076
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100140641094076
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100272100013922
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.17711414606951] - Fitness: -1.1100272100013922
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.11005691908276
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1103799071303482
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1103897285880626
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1103963570994295
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.778456876101671] - Fitness: -1.1104194004771935
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1104633230553134
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.444101999000035, 10.17711414606951] - Fitness: -1.1108075656601695
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1108189236645214
[0.008515694508894165, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1109291422931065
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1109636203014417
[0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.786481299943265, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1113057085345712
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1113291167426047
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1113316852815214
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1113670427643991
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.386060658353582, 10.17711414606951] - Fitness: -1.1114090769785239
[0.008553872134465958, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.111416535400431
[0.008644565098924186, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.111456647434152
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.111466503437698
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.111526709835023
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1116026348370147
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1116184984702282
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1116915249360066
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.111698260269764
[0.008553872134465958, 0.4568229441279834, 0.128049789101908, -0.7355058959552766, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1117856504974606
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.2513241060389749, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1117973020439667
[0.008553872134465958, 0.4568229441279834, 0.128049789101908, -0.7237966201170677, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1118013177292883
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1118253018858815
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120106504674796
[0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951] - Fitness: -1.1120276741385917
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120339998084334
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120349353700314
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120349353700314
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120368278726291
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120531830299498
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120531830299498
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120768765761544
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120853551261316
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120916025485164
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.778456876101671] - Fitness: -1.112120344151901

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.08234405517578, cd=-123.3860855102539, cm=-20.367910385131836
  Angle -9: cl=118.1249771118164, cd=-120.91870880126953, cm=-19.09083366394043
  Angle -8: cl=117.16756439208984, cd=-118.45137786865234, cm=-17.813798904418945
  Angle -7: cl=116.21019744873047, cd=-115.98401641845703, cm=-16.53672981262207
  Angle -6: cl=115.25276947021484, cd=-113.51665496826172, cm=-15.259666442871094
  Angle -5: cl=114.29541778564453, cd=-111.0493392944336, cm=-13.982641220092773
  Angle -4: cl=113.33805847167969, cd=-108.58197784423828, cm=-12.705510139465332
  Angle -3: cl=112.3807144165039, cd=-106.11466217041016, cm=-11.428499221801758
  Angle -2: cl=111.42323303222656, cd=-103.64727020263672, cm=-10.1514310836792
  Angle -1: cl=110.46587371826172, cd=-101.17992401123047, cm=-8.874363899230957
  Angle 0: cl=109.50849151611328, cd=-98.71258544921875, cm=-7.597316265106201
  Angle 1: cl=108.55110931396484, cd=-96.2452392578125, cm=-6.320263385772705
  Angle 2: cl=107.59369659423828, cd=-93.77784729003906, cm=-5.043168544769287
  Angle 3: cl=106.63636016845703, cd=-91.310546875, cm=-3.766136646270752
  Angle 4: cl=105.67893981933594, cd=-88.84320068359375, cm=-2.489088535308838
  Angle 5: cl=104.72154998779297, cd=-86.37580108642578, cm=-1.2120108604431152
  Angle 6: cl=103.76415252685547, cd=-83.9084243774414, cm=0.0650753527879715
  Angle 7: cl=102.80680084228516, cd=-81.44111633300781, cm=1.342113971710205
  Angle 8: cl=101.84943389892578, cd=-78.9737777709961, cm=2.6191935539245605
  Angle 9: cl=100.89199829101562, cd=-76.50637817382812, cm=3.896249294281006
  Angle 10: cl=99.93460845947266, cd=-74.0390396118164, cm=5.1732916831970215
Genotype [0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.58979034423828, cd=-122.9217529296875, cm=-20.3136043548584
  Angle -9: cl=117.63236236572266, cd=-120.45439147949219, cm=-19.03655433654785
  Angle -8: cl=116.67497253417969, cd=-117.98703002929688, cm=-17.75947380065918
  Angle -7: cl=115.71758270263672, cd=-115.5196533203125, cm=-16.4824275970459
  Angle -6: cl=114.76020050048828, cd=-113.05232238769531, cm=-15.205376625061035
  Angle -5: cl=113.80286407470703, cd=-110.5849838256836, cm=-13.928302764892578
  Angle -4: cl=112.84546661376953, cd=-108.11766052246094, cm=-12.65125560760498
  Angle -3: cl=111.88805389404297, cd=-105.65025329589844, cm=-11.374178886413574
  Angle -2: cl=110.93065643310547, cd=-103.18289947509766, cm=-10.097122192382812
  Angle -1: cl=109.9732894897461, cd=-100.71553802490234, cm=-8.820055961608887
  Angle 0: cl=109.01589965820312, cd=-98.24822235107422, cm=-7.542999744415283
  Angle 1: cl=108.05852508544922, cd=-95.78087615966797, cm=-6.265958309173584
  Angle 2: cl=107.10113525390625, cd=-93.31350708007812, cm=-4.98888635635376
  Angle 3: cl=106.14375305175781, cd=-90.84617614746094, cm=-3.711822986602783
  Angle 4: cl=105.1863784790039, cd=-88.37882232666016, cm=-2.4347777366638184
  Angle 5: cl=104.22895812988281, cd=-85.91146087646484, cm=-1.157717227935791
  Angle 6: cl=103.27154541015625, cd=-83.4440689086914, cm=0.11936898529529572
  Angle 7: cl=102.31417846679688, cd=-80.97676849365234, cm=1.396425724029541
  Angle 8: cl=101.35681915283203, cd=-78.50936889648438, cm=2.673513889312744
  Angle 9: cl=100.3994140625, cd=-76.04203796386719, cm=3.95054292678833
  Angle 10: cl=99.44208526611328, cd=-73.57470703125, cm=5.2276082038879395
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=119.38077545166016, cd=-123.62323760986328, cm=-20.44428825378418
  Angle -9: cl=118.42340850830078, cd=-121.15589904785156, cm=-19.1672420501709
  Angle -8: cl=117.46602630615234, cd=-118.68859100341797, cm=-17.890214920043945
  Angle -7: cl=116.50861358642578, cd=-116.22122955322266, cm=-16.61313819885254
  Angle -6: cl=115.55126190185547, cd=-113.75389862060547, cm=-15.336098670959473
  Angle -5: cl=114.5938491821289, cd=-111.2864761352539, cm=-14.058990478515625
  Angle -4: cl=113.63645935058594, cd=-108.81916046142578, cm=-12.781962394714355
  Angle -3: cl=112.6791000366211, cd=-106.3518295288086, cm=-11.504903793334961
  Angle -2: cl=111.72169494628906, cd=-103.88446044921875, cm=-10.227842330932617
  Angle -1: cl=110.76434326171875, cd=-101.4171371459961, cm=-8.950790405273438
  Angle 0: cl=109.8069076538086, cd=-98.94973754882812, cm=-7.673715114593506
  Angle 1: cl=108.84954071044922, cd=-96.48236846923828, cm=-6.396608829498291
  Angle 2: cl=107.89215087890625, cd=-94.01506042480469, cm=-5.119598865509033
  Angle 3: cl=106.93482208251953, cd=-91.5477294921875, cm=-3.8425354957580566
  Angle 4: cl=105.97737884521484, cd=-89.08036041259766, cm=-2.565476894378662
  Angle 5: cl=105.01996612548828, cd=-86.61299896240234, cm=-1.2884268760681152
  Angle 6: cl=104.0626449584961, cd=-84.1456298828125, cm=-0.011335894465446472
  Angle 7: cl=103.10523223876953, cd=-81.67829895019531, cm=1.265723705291748
  Angle 8: cl=102.1478500366211, cd=-79.2109375, cm=2.5427489280700684
  Angle 9: cl=101.1904525756836, cd=-76.74361419677734, cm=3.8198018074035645
  Angle 10: cl=100.23310089111328, cd=-74.27626037597656, cm=5.096893787384033
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.228515625, cd=-123.48443603515625, cm=-20.411958694458008
  Angle -9: cl=118.27115631103516, cd=-121.01708221435547, cm=-19.134889602661133
  Angle -8: cl=117.31375885009766, cd=-118.54978942871094, cm=-17.85788345336914
  Angle -7: cl=116.35637664794922, cd=-116.0824203491211, cm=-16.580801010131836
  Angle -6: cl=115.3989486694336, cd=-113.61505889892578, cm=-15.303722381591797
  Angle -5: cl=114.44158172607422, cd=-111.147705078125, cm=-14.026670455932617
  Angle -4: cl=113.48418426513672, cd=-108.6803207397461, cm=-12.749597549438477
  Angle -3: cl=112.52682495117188, cd=-106.21298217773438, cm=-11.472517967224121
  Angle -2: cl=111.5694351196289, cd=-103.74565887451172, cm=-10.195486068725586
  Angle -1: cl=110.61205291748047, cd=-101.27828216552734, cm=-8.918411254882812
  Angle 0: cl=109.65463256835938, cd=-98.81094360351562, cm=-7.64137601852417
  Angle 1: cl=108.69730377197266, cd=-96.3436050415039, cm=-6.3643012046813965
  Angle 2: cl=107.73988342285156, cd=-93.87625122070312, cm=-5.087245464324951
  Angle 3: cl=106.7824478149414, cd=-91.40889739990234, cm=-3.8102097511291504
  Angle 4: cl=105.82508087158203, cd=-88.94154357910156, cm=-2.533146381378174
  Angle 5: cl=104.86770629882812, cd=-86.47419738769531, cm=-1.256101131439209
  Angle 6: cl=103.91036224365234, cd=-84.00685119628906, cm=0.021013692021369934
  Angle 7: cl=102.95295715332031, cd=-81.53948974609375, cm=1.29805326461792
  Angle 8: cl=101.99559783935547, cd=-79.07215881347656, cm=2.5751051902770996
  Angle 9: cl=101.0381851196289, cd=-76.60479736328125, cm=3.852175235748291
  Angle 10: cl=100.08074188232422, cd=-74.13739013671875, cm=5.129248142242432
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.228515625, cd=-123.48443603515625, cm=-20.411958694458008
  Angle -9: cl=118.27115631103516, cd=-121.01708221435547, cm=-19.134889602661133
  Angle -8: cl=117.31375885009766, cd=-118.54978942871094, cm=-17.85788345336914
  Angle -7: cl=116.35637664794922, cd=-116.0824203491211, cm=-16.580801010131836
  Angle -6: cl=115.3989486694336, cd=-113.61505889892578, cm=-15.303722381591797
  Angle -5: cl=114.44158172607422, cd=-111.147705078125, cm=-14.026670455932617
  Angle -4: cl=113.48418426513672, cd=-108.6803207397461, cm=-12.749597549438477
  Angle -3: cl=112.52682495117188, cd=-106.21298217773438, cm=-11.472517967224121
  Angle -2: cl=111.5694351196289, cd=-103.74565887451172, cm=-10.195486068725586
  Angle -1: cl=110.61205291748047, cd=-101.27828216552734, cm=-8.918411254882812
  Angle 0: cl=109.65463256835938, cd=-98.81094360351562, cm=-7.64137601852417
  Angle 1: cl=108.69730377197266, cd=-96.3436050415039, cm=-6.3643012046813965
  Angle 2: cl=107.73988342285156, cd=-93.87625122070312, cm=-5.087245464324951
  Angle 3: cl=106.7824478149414, cd=-91.40889739990234, cm=-3.8102097511291504
  Angle 4: cl=105.82508087158203, cd=-88.94154357910156, cm=-2.533146381378174
  Angle 5: cl=104.86770629882812, cd=-86.47419738769531, cm=-1.256101131439209
  Angle 6: cl=103.91036224365234, cd=-84.00685119628906, cm=0.021013692021369934
  Angle 7: cl=102.95295715332031, cd=-81.53948974609375, cm=1.29805326461792
  Angle 8: cl=101.99559783935547, cd=-79.07215881347656, cm=2.5751051902770996
  Angle 9: cl=101.0381851196289, cd=-76.60479736328125, cm=3.852175235748291
  Angle 10: cl=100.08074188232422, cd=-74.13739013671875, cm=5.129248142242432
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=119.16275787353516, cd=-123.42131042480469, cm=-20.413700103759766
  Angle -9: cl=118.20540618896484, cd=-120.9539794921875, cm=-19.136629104614258
  Angle -8: cl=117.24796295166016, cd=-118.48661041259766, cm=-17.859582901000977
  Angle -7: cl=116.29058837890625, cd=-116.01923370361328, cm=-16.58249855041504
  Angle -6: cl=115.33324432373047, cd=-113.55192565917969, cm=-15.305455207824707
  Angle -5: cl=114.37584686279297, cd=-111.08456420898438, cm=-14.028393745422363
  Angle -4: cl=113.41846466064453, cd=-108.6172103881836, cm=-12.751327514648438
  Angle -3: cl=112.46105194091797, cd=-106.14988708496094, cm=-11.474310874938965
  Angle -2: cl=111.5036849975586, cd=-103.68245697021484, cm=-10.197198867797852
  Angle -1: cl=110.54629516601562, cd=-101.21517181396484, cm=-8.92015266418457
  Angle 0: cl=109.58887481689453, cd=-98.74776458740234, cm=-7.643090724945068
  Angle 1: cl=108.63155364990234, cd=-96.28044128417969, cm=-6.366016864776611
  Angle 2: cl=107.67412567138672, cd=-93.81307220458984, cm=-5.088954448699951
  Angle 3: cl=106.7167739868164, cd=-91.3457260131836, cm=-3.8118948936462402
  Angle 4: cl=105.75938415527344, cd=-88.87841796875, cm=-2.534860134124756
  Angle 5: cl=104.8019790649414, cd=-86.41104125976562, cm=-1.2577672004699707
  Angle 6: cl=103.84461212158203, cd=-83.9437255859375, cm=0.019260838627815247
  Angle 7: cl=102.88719940185547, cd=-81.4763412475586, cm=1.296318531036377
  Angle 8: cl=101.9298324584961, cd=-79.00902557373047, cm=2.5733771324157715
  Angle 9: cl=100.97245025634766, cd=-76.54163360595703, cm=3.8504319190979004
  Angle 10: cl=100.01502990722656, cd=-74.07421875, cm=5.127548694610596
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=119.16275787353516, cd=-123.42131042480469, cm=-20.413700103759766
  Angle -9: cl=118.20540618896484, cd=-120.9539794921875, cm=-19.136629104614258
  Angle -8: cl=117.24796295166016, cd=-118.48661041259766, cm=-17.859582901000977
  Angle -7: cl=116.29058837890625, cd=-116.01923370361328, cm=-16.58249855041504
  Angle -6: cl=115.33324432373047, cd=-113.55192565917969, cm=-15.305455207824707
  Angle -5: cl=114.37584686279297, cd=-111.08456420898438, cm=-14.028393745422363
  Angle -4: cl=113.41846466064453, cd=-108.6172103881836, cm=-12.751327514648438
  Angle -3: cl=112.46105194091797, cd=-106.14988708496094, cm=-11.474310874938965
  Angle -2: cl=111.5036849975586, cd=-103.68245697021484, cm=-10.197198867797852
  Angle -1: cl=110.54629516601562, cd=-101.21517181396484, cm=-8.92015266418457
  Angle 0: cl=109.58887481689453, cd=-98.74776458740234, cm=-7.643090724945068
  Angle 1: cl=108.63155364990234, cd=-96.28044128417969, cm=-6.366016864776611
  Angle 2: cl=107.67412567138672, cd=-93.81307220458984, cm=-5.088954448699951
