Experiment: Combination_Experiment_241
Generation: 61
Timestamp: 20231226_204300

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1069072686415327
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53417205810547, cd=-123.11394500732422, cm=-20.254106521606445
  Angle -9: cl=117.57674407958984, cd=-120.64656066894531, cm=-18.9770450592041
  Angle -8: cl=116.61936950683594, cd=-118.17919921875, cm=-17.699975967407227
  Angle -7: cl=115.66200256347656, cd=-115.71185302734375, cm=-16.422937393188477
  Angle -6: cl=114.70459747314453, cd=-113.2445068359375, cm=-15.145869255065918
  Angle -5: cl=113.74722290039062, cd=-110.77716827392578, cm=-13.86880874633789
  Angle -4: cl=112.78987884521484, cd=-108.3098373413086, cm=-12.591764450073242
  Angle -3: cl=111.83250427246094, cd=-105.84248352050781, cm=-11.314701080322266
  Angle -2: cl=110.87508392333984, cd=-103.37510681152344, cm=-10.037620544433594
  Angle -1: cl=109.9177017211914, cd=-100.90775299072266, cm=-8.760567665100098
  Angle 0: cl=108.9603271484375, cd=-98.4404296875, cm=-7.48352575302124
  Angle 1: cl=108.0029067993164, cd=-95.97307586669922, cm=-6.206472873687744
  Angle 2: cl=107.04552459716797, cd=-93.50569915771484, cm=-4.929413318634033
  Angle 3: cl=106.08818054199219, cd=-91.03839874267578, cm=-3.652329921722412
  Angle 4: cl=105.1307601928711, cd=-88.57098388671875, cm=-2.375272274017334
  Angle 5: cl=104.1733627319336, cd=-86.10364532470703, cm=-1.098219394683838
  Angle 6: cl=103.21601104736328, cd=-83.63631439208984, cm=0.17884297668933868
  Angle 7: cl=102.25858306884766, cd=-81.1689224243164, cm=1.455915927886963
  Angle 8: cl=101.3012466430664, cd=-78.70164489746094, cm=2.7329297065734863
  Angle 9: cl=100.34380340576172, cd=-76.2342529296875, cm=4.010030269622803
  Angle 10: cl=99.38646697998047, cd=-73.7668685913086, cm=5.287106990814209
Genotype [0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5326919555664, cd=-123.11234283447266, cm=-20.253786087036133
  Angle -9: cl=117.57526397705078, cd=-120.64496612548828, cm=-18.976709365844727
  Angle -8: cl=116.6178970336914, cd=-118.17759704589844, cm=-17.699644088745117
  Angle -7: cl=115.66056060791016, cd=-115.71028137207031, cm=-16.42262077331543
  Angle -6: cl=114.70316314697266, cd=-113.24293518066406, cm=-15.145554542541504
  Angle -5: cl=113.74576568603516, cd=-110.77558898925781, cm=-13.868489265441895
  Angle -4: cl=112.78841400146484, cd=-108.30824279785156, cm=-12.5914306640625
  Angle -3: cl=111.83097076416016, cd=-105.84086608886719, cm=-11.31438159942627
  Angle -2: cl=110.87364196777344, cd=-103.37352752685547, cm=-10.037320137023926
  Angle -1: cl=109.9162368774414, cd=-100.90618133544922, cm=-8.76025676727295
  Angle 0: cl=108.9588394165039, cd=-98.43885040283203, cm=-7.483211994171143
  Angle 1: cl=108.0014419555664, cd=-95.9714584350586, cm=-6.2061285972595215
  Angle 2: cl=107.04405975341797, cd=-93.50414276123047, cm=-4.929090976715088
  Angle 3: cl=106.0866470336914, cd=-91.03677368164062, cm=-3.652007579803467
  Angle 4: cl=105.12928009033203, cd=-88.56941223144531, cm=-2.374934673309326
  Angle 5: cl=104.17186737060547, cd=-86.10209655761719, cm=-1.0979084968566895
  Angle 6: cl=103.21453094482422, cd=-83.63471221923828, cm=0.17915578186511993
  Angle 7: cl=102.25711822509766, cd=-81.16737365722656, cm=1.456235408782959
  Angle 8: cl=101.29972076416016, cd=-78.69998931884766, cm=2.7332873344421387
  Angle 9: cl=100.34233856201172, cd=-76.23265838623047, cm=4.010350704193115
  Angle 10: cl=99.3849868774414, cd=-73.76531982421875, cm=5.287407398223877
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53761291503906, cd=-123.11666107177734, cm=-20.254898071289062
  Angle -9: cl=117.58026885986328, cd=-120.64935302734375, cm=-18.97785186767578
  Angle -8: cl=116.62287139892578, cd=-118.18197631835938, cm=-17.700773239135742
  Angle -7: cl=115.66548919677734, cd=-115.71465301513672, cm=-16.42374038696289
  Angle -6: cl=114.70804595947266, cd=-113.24726104736328, cm=-15.146676063537598
  Angle -5: cl=113.75071716308594, cd=-110.77998352050781, cm=-13.869610786437988
  Angle -4: cl=112.79334259033203, cd=-108.31253814697266, cm=-12.592520713806152
  Angle -3: cl=111.8359603881836, cd=-105.8452377319336, cm=-11.315478324890137
  Angle -2: cl=110.87855529785156, cd=-103.37786865234375, cm=-10.038423538208008
  Angle -1: cl=109.9211654663086, cd=-100.91050720214844, cm=-8.76135540008545
  Angle 0: cl=108.96379852294922, cd=-98.44316864013672, cm=-7.484288692474365
  Angle 1: cl=108.00640106201172, cd=-95.975830078125, cm=-6.2072625160217285
  Angle 2: cl=107.04901885986328, cd=-93.50843811035156, cm=-4.930166721343994
  Angle 3: cl=106.09160614013672, cd=-91.04114532470703, cm=-3.653139591217041
  Angle 4: cl=105.13426971435547, cd=-88.57378387451172, cm=-2.3760743141174316
  Angle 5: cl=104.1768569946289, cd=-86.10639190673828, cm=-1.0990052223205566
  Angle 6: cl=103.2195053100586, cd=-83.63905334472656, cm=0.17807240784168243
  Angle 7: cl=102.26212310791016, cd=-81.17169952392578, cm=1.4551386833190918
  Angle 8: cl=101.30467987060547, cd=-78.7043685913086, cm=2.7321505546569824
  Angle 9: cl=100.34725189208984, cd=-76.23696899414062, cm=4.009235858917236
  Angle 10: cl=99.3899154663086, cd=-73.76966094970703, cm=5.286287784576416
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5714340209961, cd=-123.14530181884766, cm=-20.263078689575195
  Angle -9: cl=117.61400604248047, cd=-120.67794799804688, cm=-18.98604393005371
  Angle -8: cl=116.65660858154297, cd=-118.2105941772461, cm=-17.708974838256836
  Angle -7: cl=115.69918060302734, cd=-115.74324035644531, cm=-16.431917190551758
  Angle -6: cl=114.7418441772461, cd=-113.27591705322266, cm=-15.15488052368164
  Angle -5: cl=113.78445434570312, cd=-110.80854797363281, cm=-13.877800941467285
  Angle -4: cl=112.82706451416016, cd=-108.3411865234375, cm=-12.60074234008789
  Angle -3: cl=111.86968994140625, cd=-105.87385559082031, cm=-11.323688507080078
  Angle -2: cl=110.91231536865234, cd=-103.406494140625, cm=-10.046616554260254
  Angle -1: cl=109.95496368408203, cd=-100.93914794921875, cm=-8.769543647766113
  Angle 0: cl=108.99755096435547, cd=-98.47180938720703, cm=-7.492503643035889
  Angle 1: cl=108.04015350341797, cd=-96.00445556640625, cm=-6.21543550491333
  Angle 2: cl=107.0827865600586, cd=-93.5371322631836, cm=-4.93838357925415
  Angle 3: cl=106.12537384033203, cd=-91.0697250366211, cm=-3.6613059043884277
  Angle 4: cl=105.16799926757812, cd=-88.6023941040039, cm=-2.384268283843994
  Angle 5: cl=104.21065521240234, cd=-86.13508605957031, cm=-1.1071991920471191
  Angle 6: cl=103.25326538085938, cd=-83.66770935058594, cm=0.16985459625720978
  Angle 7: cl=102.29578399658203, cd=-81.20028686523438, cm=1.4469408988952637
  Angle 8: cl=101.33846282958984, cd=-78.73298645019531, cm=2.723968029022217
  Angle 9: cl=100.3810806274414, cd=-76.26565551757812, cm=4.001023769378662
  Angle 10: cl=99.42365264892578, cd=-73.79824829101562, cm=5.278106212615967
