Experiment: Combination_Experiment_241
Generation: 6
Timestamp: 20231226_203520

Genotypes and their Fitness Values:
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1147303664933943
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1149708458072318
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.1154828130381245
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889] - Fitness: -1.1157501842068578
[0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1163013348425845
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1170639342054203
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.117229449278441
[0.009225564295250198, 0.438272225873513, 0.128049789101908, -0.8594445059217203, 0.24587852859922724, -0.022981699605272382, 0.12682237394643656, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1173646728738138
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.117388351027914
[0.008664723739709591, 0.44793680740540714, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1180043067899033
[0.008644565098924186, 0.4568229441279834, 0.12754933396439005, -0.7237966201170677, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004145432670969473, 8.297095256627909, 10.745290074383535] - Fitness: -1.1191435517843003
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.778456876101671] - Fitness: -1.1193414743399528
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8040667696919146, 0.24587852859922724, -0.02268073760123602, 0.1384120634669725, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1195822894799625
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 10.17711414606951] - Fitness: -1.119620137150846
[0.008644565098924186, 0.4568229441279834, 0.12754933396439005, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.119695079123101
[0.008553872134465958, 0.44793680740540714, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.003364424964033664, 0.0027426127321381216, 8.297095256627909, 10.17711414606951] - Fitness: -1.1211955681056844
[0.01159737862296905, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.328290313083021, 10.17711414606951] - Fitness: -1.121268259949121
[0.008644565098924186, 0.4292818640374912, 0.12291618320522839, -0.8040667696919146, 0.2451236765875654, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1217125163190014
[0.008553872134465958, 0.44793680740540714, 0.12291618320522839, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.17711414606951] - Fitness: -1.1219523099324482
[0.01002655343317621, 0.4410224599509702, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.745290074383535] - Fitness: -1.1219570471001739
[0.008644565098924186, 0.438272225873513, 0.12993286153317574, -0.8979540621862853, 0.23934482679881358, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0037387155606127503, 8.0065016234954, 10.17711414606951] - Fitness: -1.12196691906356
[0.008553872134465958, 0.4568229441279834, 0.12291618320522839, -0.7425635323929144, 0.2451236765875654, -0.02268073760123602, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.122000845328173
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8594445059217203, 0.24587852859922724, -0.022981699605272382, 0.1384120634669725, -0.003364424964033664, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1221229679003424
[0.008553872134465958, 0.4568229441279834, 0.12291618320522839, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1224718991812062
[0.008664723739709591, 0.4292818640374912, 0.12291618320522839, -0.849316548277559, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.004276404347669941, 7.523046016139853, 10.17711414606951] - Fitness: -1.1227170330294063
[0.01230302152021411, 0.44793680740540714, 0.12754933396439005, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.00312367227782383, 0.0028616157188718462, 8.297095256627909, 10.326309995298889] - Fitness: -1.1227680489595862
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 7.56268429571511, 13.616429703966597] - Fitness: -1.122892147821531
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.7425635323929144, 0.25918662115742425, -0.018116846982208307, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.375891791587277, 10.326309995298889] - Fitness: -1.122897569245897
[0.008644565098924186, 0.4447737230684589, 0.12291618320522839, -0.7289502771407097, 0.23848243776936118, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1229267942822203
[0.008553872134465958, 0.44793680740540714, 0.12291618320522839, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1229623485904565
[0.01002655343317621, 0.4447737230684589, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.56268429571511, 10.745290074383535] - Fitness: -1.1231502670368607
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.7425635323929144, 0.23605633789070246, -0.02268073760123602, 0.1976891441381428, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.12329829546469
[0.011460006136497752, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1234737060975264
[0.008553872134465958, 0.4437297191364684, 0.1271395708718019, -0.8594445059217203, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.123520818553625
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.7237966201170677, 0.23605633789070246, -0.022981699605272382, 0.1976891441381428, -0.0030298107472672997, 0.0026024177049763677, 8.297095256627909, 10.745290074383535] - Fitness: -1.1236784578156955
[0.008553872134465958, 0.4568229441279834, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.021069507529868674, 0.18475130408047807, -0.00312367227782383, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1237520570554869
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7237966201170677, 0.23605633789070246, -0.02268073760123602, 0.17499414237643932, -0.00312367227782383, 0.0026024177049763677, 8.297095256627909, 12.1649812652566] - Fitness: -1.1238765293016646
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.786481299943265, 0.23605633789070246, -0.022981699605272382, 0.1976891441381428, -0.0030298107472672997, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.124416075431731
[0.01002655343317621, 0.4447737230684589, 0.12291618320522839, -0.8040667696919146, 0.2451236765875654, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1245052730174647
[0.008644565098924186, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.124560928316317
[0.008553872134465958, 0.44793680740540714, 0.12291618320522839, -0.786481299943265, 0.23934482679881358, -0.022981699605272382, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1245686141704065
[0.01002655343317621, 0.4292818640374912, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.004273992765760588, 8.375891791587277, 10.745290074383535] - Fitness: -1.124735217073196
[0.008644565098924186, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1251569452424135
[0.010796405312210969, 0.43936643466950676, 0.12823345580050569, -0.7355058959552766, 0.25424567482762156, -0.021692316949515122, 0.12868578189162633, -0.0032532780089776655, 0.0034540919380448704, 8.099063385633965, 10.421698347976058] - Fitness: -1.1253208282742673
[0.008644565098924186, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.003364424964033664, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1253222117894315
[0.01002655343317621, 0.4447737230684589, 0.12291618320522839, -0.8040667696919146, 0.2451236765875654, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.745290074383535] - Fitness: -1.1258737467962543
[0.008553872134465958, 0.4292818640374912, 0.12291618320522839, -0.849316548277559, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.003364424964033664, 0.004276404347669941, 8.297095256627909, 10.17711414606951] - Fitness: -1.1258898079335733
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.849316548277559, 0.23605633789070246, -0.02268073760123602, 0.1122413286377752, -0.0032532780089776655, 0.0034540919380448704, 8.375891791587277, 10.17711414606951] - Fitness: -1.1258953767004953
[0.01159737862296905, 0.4292818640374912, 0.1271395708718019, -0.7425635323929144, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.0027426127321381216, 7.328290313083021, 10.745290074383535] - Fitness: -1.1259851129804501
[0.008553872134465958, 0.4410224599509702, 0.12291618320522839, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.0028616157188718462, 8.297095256627909, 10.745290074383535] - Fitness: -1.1261129500946332

Detailed Results for Each Genotype:
Genotype [0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889]:
  Angle -10: cl=118.3428726196289, cd=-122.24779510498047, cm=-20.356433868408203
  Angle -9: cl=117.38545989990234, cd=-119.78042602539062, cm=-19.079381942749023
  Angle -8: cl=116.42809295654297, cd=-117.31305694580078, cm=-17.802324295043945
  Angle -7: cl=115.47075653076172, cd=-114.84576416015625, cm=-16.5252628326416
  Angle -6: cl=114.51331329345703, cd=-112.37837219238281, cm=-15.248193740844727
  Angle -5: cl=113.55591583251953, cd=-109.91102600097656, cm=-13.971142768859863
  Angle -4: cl=112.5985336303711, cd=-107.44364166259766, cm=-12.694068908691406
  Angle -3: cl=111.64118194580078, cd=-104.97633361816406, cm=-11.417015075683594
  Angle -2: cl=110.68376159667969, cd=-102.50900268554688, cm=-10.13997745513916
  Angle -1: cl=109.72638702392578, cd=-100.0416259765625, cm=-8.862900733947754
  Angle 0: cl=108.76902770996094, cd=-97.57430267333984, cm=-7.585841655731201
  Angle 1: cl=107.81156158447266, cd=-95.10688781738281, cm=-6.308761119842529
  Angle 2: cl=106.85420989990234, cd=-92.63956451416016, cm=-5.031708240509033
  Angle 3: cl=105.89685821533203, cd=-90.17222595214844, cm=-3.7546639442443848
  Angle 4: cl=104.93944549560547, cd=-87.70488739013672, cm=-2.477599620819092
  Angle 5: cl=103.98204803466797, cd=-85.2375259399414, cm=-1.2005562782287598
  Angle 6: cl=103.02468872070312, cd=-82.77014923095703, cm=0.07652993500232697
  Angle 7: cl=102.06725311279297, cd=-80.30276489257812, cm=1.3535733222961426
  Angle 8: cl=101.10993194580078, cd=-77.8354721069336, cm=2.6306490898132324
  Angle 9: cl=100.15251922607422, cd=-75.3680648803711, cm=3.9077324867248535
  Angle 10: cl=99.19513702392578, cd=-72.90074157714844, cm=5.184762477874756
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=120.79851531982422, cd=-124.42914581298828, cm=-20.755611419677734
  Angle -9: cl=119.84113311767578, cd=-121.9618148803711, cm=-19.478605270385742
  Angle -8: cl=118.88378143310547, cd=-119.4945068359375, cm=-18.201547622680664
  Angle -7: cl=117.92640686035156, cd=-117.02715301513672, cm=-16.92446517944336
  Angle -6: cl=116.96898651123047, cd=-114.55979919433594, cm=-15.64741325378418
  Angle -5: cl=116.0116195678711, cd=-112.09245300292969, cm=-14.370345115661621
  Angle -4: cl=115.05425262451172, cd=-109.6251220703125, cm=-13.093311309814453
  Angle -3: cl=114.09681701660156, cd=-107.15772247314453, cm=-11.81623649597168
  Angle -2: cl=113.13944244384766, cd=-104.6904296875, cm=-10.539202690124512
  Angle -1: cl=112.18207550048828, cd=-102.2230224609375, cm=-9.2620849609375
  Angle 0: cl=111.22467803955078, cd=-99.75569915771484, cm=-7.9850544929504395
  Angle 1: cl=110.26729583740234, cd=-97.288330078125, cm=-6.7079691886901855
  Angle 2: cl=109.30989837646484, cd=-94.82098388671875, cm=-5.4309210777282715
  Angle 3: cl=108.3525161743164, cd=-92.3536605834961, cm=-4.153865337371826
  Angle 4: cl=107.39510345458984, cd=-89.88626098632812, cm=-2.876801013946533
  Angle 5: cl=106.43769073486328, cd=-87.41889953613281, cm=-1.5997586250305176
  Angle 6: cl=105.48035430908203, cd=-84.95152282714844, cm=-0.3226657509803772
  Angle 7: cl=104.52294921875, cd=-82.4842529296875, cm=0.9543384909629822
  Angle 8: cl=103.56558990478516, cd=-80.01687622070312, cm=2.2314305305480957
  Angle 9: cl=102.60816192626953, cd=-77.54948425292969, cm=3.508492946624756
  Angle 10: cl=101.65079498291016, cd=-75.08212280273438, cm=4.78556489944458
Genotype [0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951]:
  Angle -10: cl=118.26457977294922, cd=-122.11180114746094, cm=-20.22566032409668
  Angle -9: cl=117.30718231201172, cd=-119.64442443847656, cm=-18.948598861694336
  Angle -8: cl=116.34980010986328, cd=-117.17707824707031, cm=-17.67154312133789
  Angle -7: cl=115.39244842529297, cd=-114.70978546142578, cm=-16.39451789855957
  Angle -6: cl=114.43504333496094, cd=-112.24238586425781, cm=-15.117419242858887
  Angle -5: cl=113.47766876220703, cd=-109.77506256103516, cm=-13.840367317199707
  Angle -4: cl=112.52029418945312, cd=-107.30769348144531, cm=-12.5632905960083
  Angle -3: cl=111.56285095214844, cd=-104.84033203125, cm=-11.286232948303223
  Angle -2: cl=110.60552215576172, cd=-102.37300872802734, cm=-10.009175300598145
  Angle -1: cl=109.64812469482422, cd=-99.90564727783203, cm=-8.732115745544434
  Angle 0: cl=108.69074249267578, cd=-97.43832397460938, cm=-7.455070972442627
  Angle 1: cl=107.73336029052734, cd=-94.97093200683594, cm=-6.177999973297119
  Angle 2: cl=106.77594757080078, cd=-92.50355529785156, cm=-4.900915622711182
  Angle 3: cl=105.81861877441406, cd=-90.03622436523438, cm=-3.6238579750061035
  Angle 4: cl=104.8612289428711, cd=-87.56893157958984, cm=-2.3468422889709473
  Angle 5: cl=103.90380859375, cd=-85.1015396118164, cm=-1.0697665214538574
  Angle 6: cl=102.94639587402344, cd=-82.63417053222656, cm=0.20731587707996368
  Angle 7: cl=101.98902893066406, cd=-80.16679382324219, cm=1.4843802452087402
  Angle 8: cl=101.03168487548828, cd=-77.699462890625, cm=2.761422634124756
  Angle 9: cl=100.0741958618164, cd=-75.23209381103516, cm=4.038513660430908
  Angle 10: cl=99.1169204711914, cd=-72.7647705078125, cm=5.3155388832092285
Genotype [0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889]:
  Angle -10: cl=119.00297546386719, cd=-122.75025177001953, cm=-20.460172653198242
  Angle -9: cl=118.04558563232422, cd=-120.28286743164062, cm=-19.18311882019043
  Angle -8: cl=117.08820343017578, cd=-117.8155288696289, cm=-17.906042098999023
  Angle -7: cl=116.13085174560547, cd=-115.34822082519531, cm=-16.62900733947754
  Angle -6: cl=115.17342376708984, cd=-112.88082122802734, cm=-15.351917266845703
  Angle -5: cl=114.21601104736328, cd=-110.4134521484375, cm=-14.074867248535156
  Angle -4: cl=113.25862884521484, cd=-107.94613647460938, cm=-12.797839164733887
  Angle -3: cl=112.30127716064453, cd=-105.47879791259766, cm=-11.520748138427734
  Angle -2: cl=111.34390258789062, cd=-103.01144409179688, cm=-10.243697166442871
  Angle -1: cl=110.38652801513672, cd=-100.5440673828125, cm=-8.966604232788086
  Angle 0: cl=109.42914581298828, cd=-98.0767593383789, cm=-7.689579486846924
  Angle 1: cl=108.47171020507812, cd=-95.60936737060547, cm=-6.412498950958252
  Angle 2: cl=107.51435852050781, cd=-93.14202880859375, cm=-5.135447978973389
  Angle 3: cl=106.55696868896484, cd=-90.67466735839844, cm=-3.858386516571045
  Angle 4: cl=105.59956359863281, cd=-88.20732116699219, cm=-2.5813183784484863
  Angle 5: cl=104.64215850830078, cd=-85.739990234375, cm=-1.304272174835205
  Angle 6: cl=103.6847915649414, cd=-83.27262878417969, cm=-0.027227923274040222
  Angle 7: cl=102.72740936279297, cd=-80.80528259277344, cm=1.2498526573181152
  Angle 8: cl=101.77001953125, cd=-78.33792114257812, cm=2.526893138885498
  Angle 9: cl=100.81263732910156, cd=-75.87055969238281, cm=3.803985118865967
  Angle 10: cl=99.85523223876953, cd=-73.4031982421875, cm=5.081054210662842
Genotype [0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.05703735351562, cd=-121.85444641113281, cm=-20.249439239501953
  Angle -9: cl=117.09965515136719, cd=-119.38705444335938, cm=-18.972352981567383
  Angle -8: cl=116.14222717285156, cd=-116.919677734375, cm=-17.695310592651367
  Angle -7: cl=115.18486022949219, cd=-114.45238494873047, cm=-16.41825294494629
  Angle -6: cl=114.22750091552734, cd=-111.9850082397461, cm=-15.141183853149414
  Angle -5: cl=113.27010345458984, cd=-109.51769256591797, cm=-13.864126205444336
  Angle -4: cl=112.3127212524414, cd=-107.05033111572266, cm=-12.58704948425293
  Angle -3: cl=111.35533905029297, cd=-104.58296203613281, cm=-11.310014724731445
  Angle -2: cl=110.39797973632812, cd=-102.11563110351562, cm=-10.032955169677734
  Angle -1: cl=109.4405517578125, cd=-99.64826202392578, cm=-8.755902290344238
  Angle 0: cl=108.4831771850586, cd=-97.18089294433594, cm=-7.478819370269775
  Angle 1: cl=107.52576446533203, cd=-94.71354675292969, cm=-6.201781749725342
  Angle 2: cl=106.56839752197266, cd=-92.24618530273438, cm=-4.924704074859619
  Angle 3: cl=105.61100006103516, cd=-89.77884674072266, cm=-3.647644519805908
  Angle 4: cl=104.65363311767578, cd=-87.3115234375, cm=-2.370582103729248
  Angle 5: cl=103.69625854492188, cd=-84.84417724609375, cm=-1.0935397148132324
  Angle 6: cl=102.73883819580078, cd=-82.37675476074219, cm=0.1835455447435379
  Angle 7: cl=101.7814712524414, cd=-79.9094467163086, cm=1.460594654083252
  Angle 8: cl=100.82408905029297, cd=-77.44210815429688, cm=2.7376627922058105
  Angle 9: cl=99.8667221069336, cd=-74.97474670410156, cm=4.0147175788879395
  Angle 10: cl=98.9093246459961, cd=-72.50740814208984, cm=5.291740894317627
Genotype [0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.77804565429688, cd=-123.32872009277344, cm=-20.670137405395508
  Angle -9: cl=118.82067108154297, cd=-120.86141967773438, cm=-19.39310073852539
  Angle -8: cl=117.8632583618164, cd=-118.39402770996094, cm=-18.116016387939453
  Angle -7: cl=116.90592193603516, cd=-115.92671203613281, cm=-16.838964462280273
  Angle -6: cl=115.9485092163086, cd=-113.45930480957031, cm=-15.561901092529297
  Angle -5: cl=114.99114227294922, cd=-110.99195861816406, cm=-14.28481674194336
  Angle -4: cl=114.03372955322266, cd=-108.52456665039062, cm=-13.007745742797852
  Angle -3: cl=113.07632446289062, cd=-106.05729675292969, cm=-11.730740547180176
  Angle -2: cl=112.11896514892578, cd=-103.58992004394531, cm=-10.45366382598877
  Angle -1: cl=111.16156768798828, cd=-101.12255096435547, cm=-9.176604270935059
  Angle 0: cl=110.20419311523438, cd=-98.65521240234375, cm=-7.899543285369873
  Angle 1: cl=109.24679565429688, cd=-96.1878662109375, cm=-6.622476100921631
  Angle 2: cl=108.28943634033203, cd=-93.72054290771484, cm=-5.345428943634033
  Angle 3: cl=107.3320541381836, cd=-91.25321197509766, cm=-4.06837797164917
  Angle 4: cl=106.37466430664062, cd=-88.78585052490234, cm=-2.791313648223877
  Angle 5: cl=105.4172592163086, cd=-86.31847381591797, cm=-1.5142579078674316
  Angle 6: cl=104.45986938476562, cd=-83.8510971069336, cm=-0.2371850460767746
  Angle 7: cl=103.5024642944336, cd=-81.38374328613281, cm=1.0398716926574707
  Angle 8: cl=102.54511260986328, cd=-78.91644287109375, cm=2.3169140815734863
  Angle 9: cl=101.58768463134766, cd=-76.44903564453125, cm=3.594015598297119
  Angle 10: cl=100.63034057617188, cd=-73.98173522949219, cm=4.871054172515869
Genotype [0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671]:
  Angle -10: cl=119.14549255371094, cd=-122.7479476928711, cm=-20.57036781311035
  Angle -9: cl=118.1881332397461, cd=-120.28058624267578, cm=-19.293304443359375
  Angle -8: cl=117.23075866699219, cd=-117.8132553100586, cm=-18.01625633239746
  Angle -7: cl=116.27333068847656, cd=-115.34586334228516, cm=-16.739171981811523
  Angle -6: cl=115.31591033935547, cd=-112.87852478027344, cm=-15.462117195129395
  Angle -5: cl=114.3585433959961, cd=-110.41119384765625, cm=-14.185059547424316
  Angle -4: cl=113.40116119384766, cd=-107.94381713867188, cm=-12.908014297485352
  Angle -3: cl=112.44380187988281, cd=-105.47647094726562, cm=-11.630942344665527
  Angle -2: cl=111.48639678955078, cd=-103.00910949707031, cm=-10.353874206542969
  Angle -1: cl=110.52904510498047, cd=-100.54179382324219, cm=-9.076811790466309
  Angle 0: cl=109.57161712646484, cd=-98.07440185546875, cm=-7.799749851226807
  Angle 1: cl=108.6142349243164, cd=-95.6070327758789, cm=-6.522709369659424
