Experiment: Combination_Experiment_241
Generation: 69
Timestamp: 20231226_204400

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067060569819298
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067078823375236
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067149986682545
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067493896492306
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067493896492306
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.1067631030602518
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.10677020504853
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068565678746929
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068565678746929
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068565678746929
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068565678746929
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068726829194553
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068726829194553
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.43502044677734, cd=-123.03852844238281, cm=-20.238515853881836
  Angle -9: cl=117.47760009765625, cd=-120.57118225097656, cm=-18.961423873901367
  Angle -8: cl=116.52022552490234, cd=-118.10376739501953, cm=-17.684343338012695
  Angle -7: cl=115.56281280517578, cd=-115.63643646240234, cm=-16.407289505004883
  Angle -6: cl=114.60546875, cd=-113.16910552978516, cm=-15.130257606506348
  Angle -5: cl=113.64806365966797, cd=-110.70174407958984, cm=-13.853178977966309
  Angle -4: cl=112.69060516357422, cd=-108.23435974121094, cm=-12.576130867004395
  Angle -3: cl=111.7332992553711, cd=-105.76703643798828, cm=-11.299064636230469
  Angle -2: cl=110.77590942382812, cd=-103.29967498779297, cm=-10.021993637084961
  Angle -1: cl=109.81851959228516, cd=-100.83231353759766, cm=-8.744930267333984
  Angle 0: cl=108.86112976074219, cd=-98.36497497558594, cm=-7.467888355255127
  Angle 1: cl=107.90373992919922, cd=-95.8976058959961, cm=-6.190803050994873
  Angle 2: cl=106.94635772705078, cd=-93.43025207519531, cm=-4.913763523101807
  Angle 3: cl=105.98897552490234, cd=-90.96295928955078, cm=-3.6367154121398926
  Angle 4: cl=105.03157806396484, cd=-88.4955825805664, cm=-2.359635829925537
  Angle 5: cl=104.07422637939453, cd=-86.02823638916016, cm=-1.0825800895690918
  Angle 6: cl=103.11681365966797, cd=-83.56086730957031, cm=0.19450326263904572
  Angle 7: cl=102.1594009399414, cd=-81.09351348876953, cm=1.4715495109558105
  Angle 8: cl=101.2020492553711, cd=-78.62619018554688, cm=2.748569965362549
  Angle 9: cl=100.2446517944336, cd=-76.1588134765625, cm=4.02567720413208
  Angle 10: cl=99.28724670410156, cd=-73.69148254394531, cm=5.302713871002197
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.45463562011719, cd=-123.05611419677734, cm=-20.242101669311523
  Angle -9: cl=117.49725341796875, cd=-120.58875274658203, cm=-18.96501350402832
  Angle -8: cl=116.53984832763672, cd=-118.12139129638672, cm=-17.687963485717773
  Angle -7: cl=115.58248138427734, cd=-115.65406036376953, cm=-16.41091537475586
  Angle -6: cl=114.62512969970703, cd=-113.18671417236328, cm=-15.133828163146973
  Angle -5: cl=113.66773223876953, cd=-110.71935272216797, cm=-13.856785774230957
  Angle -4: cl=112.7103271484375, cd=-108.25199127197266, cm=-12.57973861694336
  Angle -3: cl=111.75293731689453, cd=-105.78467559814453, cm=-11.302674293518066
  Angle -2: cl=110.79553985595703, cd=-103.31729125976562, cm=-10.025616645812988
  Angle -1: cl=109.83818817138672, cd=-100.84994506835938, cm=-8.748559951782227
  Angle 0: cl=108.88079833984375, cd=-98.3825454711914, cm=-7.471476078033447
  Angle 1: cl=107.92337799072266, cd=-95.91526794433594, cm=-6.194447040557861
  Angle 2: cl=106.9660415649414, cd=-93.44792175292969, cm=-4.917397975921631
  Angle 3: cl=106.0086898803711, cd=-90.9805679321289, cm=-3.640317440032959
  Angle 4: cl=105.05123901367188, cd=-88.51319122314453, cm=-2.36326265335083
  Angle 5: cl=104.0938491821289, cd=-86.04584503173828, cm=-1.0861878395080566
  Angle 6: cl=103.13651275634766, cd=-83.57850646972656, cm=0.1908688098192215
  Angle 7: cl=102.17903900146484, cd=-81.11109924316406, cm=1.46793794631958
  Angle 8: cl=101.2216567993164, cd=-78.64376068115234, cm=2.7449965476989746
  Angle 9: cl=100.26431274414062, cd=-76.1764144897461, cm=4.0220417976379395
  Angle 10: cl=99.30687713623047, cd=-73.70909118652344, cm=5.299093723297119
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.45669555664062, cd=-123.05730438232422, cm=-20.24256134033203
  Angle -9: cl=117.4992904663086, cd=-120.58989715576172, cm=-18.965478897094727
  Angle -8: cl=116.54188537597656, cd=-118.12255859375, cm=-17.688413619995117
  Angle -7: cl=115.58447265625, cd=-115.65523529052734, cm=-16.411392211914062
  Angle -6: cl=114.62712860107422, cd=-113.1878890991211, cm=-15.134312629699707
  Angle -5: cl=113.66973114013672, cd=-110.72055053710938, cm=-13.857263565063477
  Angle -4: cl=112.71233367919922, cd=-108.2531509399414, cm=-12.58020305633545
  Angle -3: cl=111.75495147705078, cd=-105.78583526611328, cm=-11.303135871887207
  Angle -2: cl=110.79755401611328, cd=-103.31846618652344, cm=-10.026082992553711
  Angle -1: cl=109.8401870727539, cd=-100.85115051269531, cm=-8.749042510986328
  Angle 0: cl=108.88277435302734, cd=-98.38377380371094, cm=-7.47195291519165
  Angle 1: cl=107.92542266845703, cd=-95.91641235351562, cm=-6.194888591766357
  Angle 2: cl=106.96807098388672, cd=-93.44911193847656, cm=-4.917853832244873
  Angle 3: cl=106.01067352294922, cd=-90.98177337646484, cm=-3.640805721282959
  Angle 4: cl=105.05323791503906, cd=-88.51435852050781, cm=-2.363712787628174
  Angle 5: cl=104.0958480834961, cd=-86.04702758789062, cm=-1.0866780281066895
  Angle 6: cl=103.13848114013672, cd=-83.57963562011719, cm=0.19040532410144806
  Angle 7: cl=102.18106842041016, cd=-81.11233520507812, cm=1.46744966506958
  Angle 8: cl=101.22369384765625, cd=-78.64494323730469, cm=2.7445101737976074
  Angle 9: cl=100.2663345336914, cd=-76.17761993408203, cm=4.021576404571533
  Angle 10: cl=99.30890655517578, cd=-73.71025085449219, cm=5.2986273765563965
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.44969940185547, cd=-123.04976654052734, cm=-20.241029739379883
  Angle -9: cl=117.49230194091797, cd=-120.5824203491211, cm=-18.96396255493164
  Angle -8: cl=116.53490447998047, cd=-118.11506652832031, cm=-17.686933517456055
  Angle -7: cl=115.57750701904297, cd=-115.64771270751953, cm=-16.409849166870117
  Angle -6: cl=114.62012481689453, cd=-113.18037414550781, cm=-15.132816314697266
  Angle -5: cl=113.66275024414062, cd=-110.7130126953125, cm=-13.855714797973633
  Angle -4: cl=112.70531463623047, cd=-108.24567413330078, cm=-12.578689575195312
  Angle -3: cl=111.74797058105469, cd=-105.77830505371094, cm=-11.301630973815918
  Angle -2: cl=110.79058837890625, cd=-103.31095886230469, cm=-10.02454948425293
  Angle -1: cl=109.83325958251953, cd=-100.84364318847656, cm=-8.74750804901123
  Angle 0: cl=108.87582397460938, cd=-98.37628173828125, cm=-7.470437526702881
  Angle 1: cl=107.91844940185547, cd=-95.90892028808594, cm=-6.193370342254639
  Angle 2: cl=106.96104431152344, cd=-93.4415512084961, cm=-4.91631555557251
  Angle 3: cl=106.00365447998047, cd=-90.9742431640625, cm=-3.6392569541931152
  Angle 4: cl=105.0462875366211, cd=-88.50686645507812, cm=-2.3622050285339355
  Angle 5: cl=104.0888671875, cd=-86.03949737548828, cm=-1.0851502418518066
  Angle 6: cl=103.13145446777344, cd=-83.57209777832031, cm=0.19191308319568634
  Angle 7: cl=102.17406463623047, cd=-81.10481262207031, cm=1.4689583778381348
  Angle 8: cl=101.21670532226562, cd=-78.63743591308594, cm=2.746049404144287
  Angle 9: cl=100.25933074951172, cd=-76.17005920410156, cm=4.023138523101807
  Angle 10: cl=99.30191802978516, cd=-73.70272827148438, cm=5.300160884857178
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.44969940185547, cd=-123.04976654052734, cm=-20.241029739379883
  Angle -9: cl=117.49230194091797, cd=-120.5824203491211, cm=-18.96396255493164
  Angle -8: cl=116.53490447998047, cd=-118.11506652832031, cm=-17.686933517456055
  Angle -7: cl=115.57750701904297, cd=-115.64771270751953, cm=-16.409849166870117
  Angle -6: cl=114.62012481689453, cd=-113.18037414550781, cm=-15.132816314697266
  Angle -5: cl=113.66275024414062, cd=-110.7130126953125, cm=-13.855714797973633
  Angle -4: cl=112.70531463623047, cd=-108.24567413330078, cm=-12.578689575195312
  Angle -3: cl=111.74797058105469, cd=-105.77830505371094, cm=-11.301630973815918
  Angle -2: cl=110.79058837890625, cd=-103.31095886230469, cm=-10.02454948425293
  Angle -1: cl=109.83325958251953, cd=-100.84364318847656, cm=-8.74750804901123
  Angle 0: cl=108.87582397460938, cd=-98.37628173828125, cm=-7.470437526702881
  Angle 1: cl=107.91844940185547, cd=-95.90892028808594, cm=-6.193370342254639
  Angle 2: cl=106.96104431152344, cd=-93.4415512084961, cm=-4.91631555557251
  Angle 3: cl=106.00365447998047, cd=-90.9742431640625, cm=-3.6392569541931152
  Angle 4: cl=105.0462875366211, cd=-88.50686645507812, cm=-2.3622050285339355
  Angle 5: cl=104.0888671875, cd=-86.03949737548828, cm=-1.0851502418518066
  Angle 6: cl=103.13145446777344, cd=-83.57209777832031, cm=0.19191308319568634
  Angle 7: cl=102.17406463623047, cd=-81.10481262207031, cm=1.4689583778381348
