Experiment: Combination_Experiment_241
Generation: 96
Timestamp: 20231226_204729

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066385209081653
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066413034292963
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066546467734044

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8746300161610129, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.4312515258789, cd=-123.0411605834961, cm=-20.237485885620117
  Angle -9: cl=117.4738998413086, cd=-120.57380676269531, cm=-18.96040153503418
  Angle -8: cl=116.5165786743164, cd=-118.10649871826172, cm=-17.683353424072266
  Angle -7: cl=115.55912780761719, cd=-115.63909149169922, cm=-16.406286239624023
  Angle -6: cl=114.60175323486328, cd=-113.17173767089844, cm=-15.129212379455566
  Angle -5: cl=113.64432525634766, cd=-110.70441436767578, cm=-13.852166175842285
  Angle -4: cl=112.68700408935547, cd=-108.2370834350586, cm=-12.575119972229004
  Angle -3: cl=111.72957611083984, cd=-105.76969146728516, cm=-11.29804515838623
  Angle -2: cl=110.77220916748047, cd=-103.30236053466797, cm=-10.020984649658203
  Angle -1: cl=109.81481170654297, cd=-100.83497619628906, cm=-8.743915557861328
  Angle 0: cl=108.85741424560547, cd=-98.36763000488281, cm=-7.466873645782471
  Angle 1: cl=107.90001678466797, cd=-95.90028381347656, cm=-6.1898112297058105
  Angle 2: cl=106.9426498413086, cd=-93.43292236328125, cm=-4.912733554840088
  Angle 3: cl=105.98526763916016, cd=-90.96561431884766, cm=-3.6356968879699707
  Angle 4: cl=105.02783966064453, cd=-88.49822998046875, cm=-2.358635425567627
  Angle 5: cl=104.07050323486328, cd=-86.0308837890625, cm=-1.081545352935791
  Angle 6: cl=103.11309814453125, cd=-83.56351470947266, cm=0.19552560150623322
  Angle 7: cl=102.15572357177734, cd=-81.09620666503906, cm=1.4725604057312012
  Angle 8: cl=101.19837188720703, cd=-78.62884521484375, cm=2.7496371269226074
  Angle 9: cl=100.24099731445312, cd=-76.16153717041016, cm=4.026661396026611
  Angle 10: cl=99.2835464477539, cd=-73.69412231445312, cm=5.3037638664245605
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
  Angle 5: cl=104.06916809082031, cd=-86.0294418334961, cm=-1.0812878608703613
  Angle 6: cl=103.11177062988281, cd=-83.56206512451172, cm=0.19580979645252228
  Angle 7: cl=102.15437316894531, cd=-81.09473419189453, cm=1.4728541374206543
  Angle 8: cl=101.19696807861328, cd=-78.62736511230469, cm=2.749927043914795
  Angle 9: cl=100.2396011352539, cd=-76.1600112915039, cm=4.027005672454834
  Angle 10: cl=99.28221893310547, cd=-73.69264221191406, cm=5.304074764251709
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
  Angle 5: cl=104.06916809082031, cd=-86.0294418334961, cm=-1.0812878608703613
  Angle 6: cl=103.11177062988281, cd=-83.56206512451172, cm=0.19580979645252228
  Angle 7: cl=102.15437316894531, cd=-81.09473419189453, cm=1.4728541374206543
  Angle 8: cl=101.19696807861328, cd=-78.62736511230469, cm=2.749927043914795
  Angle 9: cl=100.2396011352539, cd=-76.1600112915039, cm=4.027005672454834
  Angle 10: cl=99.28221893310547, cd=-73.69264221191406, cm=5.304074764251709
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12171785418057779, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.42992401123047, cd=-123.0396957397461, cm=-20.2371768951416
  Angle -9: cl=117.47252655029297, cd=-120.57232666015625, cm=-18.96009635925293
  Angle -8: cl=116.5151596069336, cd=-118.10499572753906, cm=-17.68303871154785
  Angle -7: cl=115.55773162841797, cd=-115.63758850097656, cm=-16.405967712402344
  Angle -6: cl=114.60037994384766, cd=-113.17025756835938, cm=-15.12891674041748
  Angle -5: cl=113.64298248291016, cd=-110.70298767089844, cm=-13.851874351501465
  Angle -4: cl=112.68561553955078, cd=-108.23560333251953, cm=-12.574821472167969
  Angle -3: cl=111.72824096679688, cd=-105.76826477050781, cm=-11.297759056091309
  Angle -2: cl=110.77086639404297, cd=-103.30091857910156, cm=-10.020703315734863
  Angle -1: cl=109.81346893310547, cd=-100.83357238769531, cm=-8.743644714355469
  Angle 0: cl=108.85607147216797, cd=-98.36617279052734, cm=-7.466569423675537
  Angle 1: cl=107.89867401123047, cd=-95.89883422851562, cm=-6.189507007598877
  Angle 2: cl=106.9413070678711, cd=-93.43148040771484, cm=-4.912465572357178
  Angle 3: cl=105.98387908935547, cd=-90.96412658691406, cm=-3.635392665863037
  Angle 4: cl=105.02650451660156, cd=-88.49676513671875, cm=-2.358320713043213
