Experiment: Combination_Experiment_241
Generation: 21
Timestamp: 20231226_203733

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083285938960774
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083729663405268
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083904991518956
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1083974830702574
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1084040896541125
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084628155805323
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085353468763572
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085378436119437
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085636150012195
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108564574451587
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086060249308134
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086139946855624
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086139946855624
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086206080012169
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108626399167972
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086312197403163
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086326266322348
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086332483656909
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086332483656909
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086332483656909
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1086429873205232
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1086429873205232
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819] - Fitness: -1.1086601395728193
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086801812317402
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086862464890535

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.76532745361328, cd=-123.20425415039062, cm=-20.30561637878418
  Angle -9: cl=117.80794525146484, cd=-120.7369155883789, cm=-19.028566360473633
  Angle -8: cl=116.85057830810547, cd=-118.26953887939453, cm=-17.751501083374023
  Angle -7: cl=115.89319610595703, cd=-115.80220794677734, cm=-16.474445343017578
  Angle -6: cl=114.93580627441406, cd=-113.33483123779297, cm=-15.197381973266602
  Angle -5: cl=113.97838592529297, cd=-110.86751556396484, cm=-13.92032241821289
  Angle -4: cl=113.02103424072266, cd=-108.400146484375, cm=-12.643260955810547
  Angle -3: cl=112.06364440917969, cd=-105.93280029296875, cm=-11.366226196289062
  Angle -2: cl=111.10626983642578, cd=-103.4654312133789, cm=-10.08913803100586
  Angle -1: cl=110.14887237548828, cd=-100.99813079833984, cm=-8.812098503112793
  Angle 0: cl=109.19149017333984, cd=-98.5307388305664, cm=-7.535024166107178
  Angle 1: cl=108.2341079711914, cd=-96.06339263916016, cm=-6.257981777191162
  Angle 2: cl=107.27669525146484, cd=-93.59605407714844, cm=-4.980906963348389
  Angle 3: cl=106.31928253173828, cd=-91.12866973876953, cm=-3.7038474082946777
  Angle 4: cl=105.36199188232422, cd=-88.6613540649414, cm=-2.4267897605895996
  Angle 5: cl=104.40454864501953, cd=-86.19393157958984, cm=-1.149716854095459
  Angle 6: cl=103.44718170166016, cd=-83.72662353515625, cm=0.12732835114002228
  Angle 7: cl=102.48981475830078, cd=-81.25932312011719, cm=1.4043822288513184
  Angle 8: cl=101.53241729736328, cd=-78.79191589355469, cm=2.6814513206481934
  Angle 9: cl=100.57499694824219, cd=-76.32454681396484, cm=3.958498477935791
  Angle 10: cl=99.61766815185547, cd=-73.85726928710938, cm=5.2355780601501465
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.66200256347656, cd=-123.09931182861328, cm=-20.291685104370117
  Angle -9: cl=117.7046127319336, cd=-120.6319580078125, cm=-19.01461410522461
  Angle -8: cl=116.74725341796875, cd=-118.1646728515625, cm=-17.737581253051758
  Angle -7: cl=115.78983306884766, cd=-115.69728088378906, cm=-16.46051788330078
  Angle -6: cl=114.83246612548828, cd=-113.22991180419922, cm=-15.183441162109375
  Angle -5: cl=113.87508392333984, cd=-110.76261138916016, cm=-13.906405448913574
  Angle -4: cl=112.91771697998047, cd=-108.2952651977539, cm=-12.629340171813965
  Angle -3: cl=111.96027374267578, cd=-105.82787322998047, cm=-11.352270126342773
  Angle -2: cl=111.0029525756836, cd=-103.36053466796875, cm=-10.075209617614746
  Angle -1: cl=110.04552459716797, cd=-100.8931884765625, cm=-8.798155784606934
  Angle 0: cl=109.08814239501953, cd=-98.42581176757812, cm=-7.521102428436279
  Angle 1: cl=108.13078308105469, cd=-95.95848083496094, cm=-6.244018077850342
  Angle 2: cl=107.17337799072266, cd=-93.49114990234375, cm=-4.966972827911377
  Angle 3: cl=106.21599578857422, cd=-91.02378845214844, cm=-3.6899094581604004
  Angle 4: cl=105.25859832763672, cd=-88.55644226074219, cm=-2.4128594398498535
  Angle 5: cl=104.30123138427734, cd=-86.08909606933594, cm=-1.1357951164245605
  Angle 6: cl=103.3438491821289, cd=-83.62168884277344, cm=0.14128728210926056
  Angle 7: cl=102.38643646240234, cd=-81.15433502197266, cm=1.4183306694030762
  Angle 8: cl=101.4290771484375, cd=-78.68701171875, cm=2.695404529571533
  Angle 9: cl=100.47168731689453, cd=-76.21963500976562, cm=3.9724583625793457
  Angle 10: cl=99.5142822265625, cd=-73.75231170654297, cm=5.249500751495361
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.73626708984375, cd=-123.16304016113281, cm=-20.29960823059082
  Angle -9: cl=117.77887725830078, cd=-120.69573211669922, cm=-19.02257537841797
  Angle -8: cl=116.82147216796875, cd=-118.22831726074219, cm=-17.74546241760254
  Angle -7: cl=115.86407470703125, cd=-115.760986328125, cm=-16.468421936035156
  Angle -6: cl=114.90673828125, cd=-113.29364776611328, cm=-15.191349983215332
  Angle -5: cl=113.94933319091797, cd=-110.8263168334961, cm=-13.914322853088379
  Angle -4: cl=112.99192810058594, cd=-108.35892486572266, cm=-12.637224197387695
  Angle -3: cl=112.0345687866211, cd=-105.89156341552734, cm=-11.360169410705566
  Angle -2: cl=111.0771255493164, cd=-103.42423248291016, cm=-10.08314037322998
  Angle -1: cl=110.1197509765625, cd=-100.95690155029297, cm=-8.80606460571289
  Angle 0: cl=109.1623764038086, cd=-98.489501953125, cm=-7.5290045738220215
  Angle 1: cl=108.2049789428711, cd=-96.02217102050781, cm=-6.25194787979126
  Angle 2: cl=107.24761199951172, cd=-93.55479431152344, cm=-4.9748616218566895
  Angle 3: cl=106.29025268554688, cd=-91.08749389648438, cm=-3.697815418243408
  Angle 4: cl=105.33285522460938, cd=-88.62012481689453, cm=-2.420762538909912
  Angle 5: cl=104.3754653930664, cd=-86.15279388427734, cm=-1.1437220573425293
  Angle 6: cl=103.41806030273438, cd=-83.6854476928711, cm=0.13335080444812775
  Angle 7: cl=102.46068572998047, cd=-81.21810150146484, cm=1.410402774810791
  Angle 8: cl=101.50331115722656, cd=-78.75074005126953, cm=2.687452793121338
  Angle 9: cl=100.54590606689453, cd=-76.28331756591797, cm=3.9645638465881348
  Angle 10: cl=99.58850860595703, cd=-73.81597900390625, cm=5.241598606109619
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.85570526123047, cd=-123.27037811279297, cm=-20.327733993530273
  Angle -9: cl=117.8983383178711, cd=-120.80306243896484, cm=-19.050687789916992
  Angle -8: cl=116.9408950805664, cd=-118.33570861816406, cm=-17.77366065979004
  Angle -7: cl=115.98358917236328, cd=-115.86834716796875, cm=-16.49654197692871
  Angle -6: cl=115.02620697021484, cd=-113.4010009765625, cm=-15.219520568847656
  Angle -5: cl=114.06880950927734, cd=-110.93366241455078, cm=-13.94243335723877
  Angle -4: cl=113.11141204833984, cd=-108.46627807617188, cm=-12.665375709533691
  Angle -3: cl=112.15399932861328, cd=-105.99893951416016, cm=-11.388333320617676
  Angle -2: cl=111.19662475585938, cd=-103.53157806396484, cm=-10.111260414123535
  Angle -1: cl=110.23925018310547, cd=-101.06422424316406, cm=-8.834187507629395
  Angle 0: cl=109.2818832397461, cd=-98.5969009399414, cm=-7.557158946990967
  Angle 1: cl=108.32450103759766, cd=-96.12955474853516, cm=-6.280083179473877
  Angle 2: cl=107.36705780029297, cd=-93.66215515136719, cm=-5.003011226654053
  Angle 3: cl=106.40970611572266, cd=-91.19485473632812, cm=-3.725964069366455
  Angle 4: cl=105.45231628417969, cd=-88.7275161743164, cm=-2.448913097381592
  Angle 5: cl=104.49495697021484, cd=-86.26018524169922, cm=-1.1718535423278809
  Angle 6: cl=103.5375747680664, cd=-83.79280853271484, cm=0.10521073639392853
  Angle 7: cl=102.5801773071289, cd=-81.32545471191406, cm=1.3822627067565918
  Angle 8: cl=101.62281036376953, cd=-78.85806274414062, cm=2.6593680381774902
  Angle 9: cl=100.66541290283203, cd=-76.39076232910156, cm=3.9363808631896973
  Angle 10: cl=99.7079849243164, cd=-73.9233627319336, cm=5.2134833335876465
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.73282623291016, cd=-123.15934753417969, cm=-20.298847198486328
  Angle -9: cl=117.77545928955078, cd=-120.69203186035156, cm=-19.02179718017578
  Angle -8: cl=116.81804656982422, cd=-118.22467803955078, cm=-17.74475860595703
  Angle -7: cl=115.86071014404297, cd=-115.75732421875, cm=-16.46767234802246
  Angle -6: cl=114.90331268310547, cd=-113.28999328613281, cm=-15.190634727478027
  Angle -5: cl=113.9459457397461, cd=-110.82264709472656, cm=-13.91358757019043
  Angle -4: cl=112.98857116699219, cd=-108.35533142089844, cm=-12.636524200439453
  Angle -3: cl=112.03113555908203, cd=-105.88795471191406, cm=-11.359463691711426
  Angle -2: cl=111.07376861572266, cd=-103.42059326171875, cm=-10.0823974609375
  Angle -1: cl=110.11638641357422, cd=-100.95323944091797, cm=-8.805339813232422
  Angle 0: cl=109.15899658203125, cd=-98.48590087890625, cm=-7.5282769203186035
  Angle 1: cl=108.20165252685547, cd=-96.0185775756836, cm=-6.251224040985107
  Angle 2: cl=107.24420166015625, cd=-93.55117797851562, cm=-4.974137783050537
  Angle 3: cl=106.28685760498047, cd=-91.08386993408203, cm=-3.697099208831787
  Angle 4: cl=105.3294677734375, cd=-88.61650085449219, cm=-2.4200243949890137
  Angle 5: cl=104.3720474243164, cd=-86.14913177490234, cm=-1.14298677444458
  Angle 6: cl=103.41471099853516, cd=-83.68181610107422, cm=0.13410039246082306
  Angle 7: cl=102.45726776123047, cd=-81.21441650390625, cm=1.411165714263916
  Angle 8: cl=101.49992370605469, cd=-78.74710083007812, cm=2.688202381134033
  Angle 9: cl=100.54252624511719, cd=-76.27974700927734, cm=3.965259075164795
  Angle 10: cl=99.58514404296875, cd=-73.81233978271484, cm=5.242350101470947
Genotype [0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819]:
  Angle -10: cl=118.89698028564453, cd=-123.30738067626953, cm=-20.33616828918457
  Angle -9: cl=117.93958282470703, cd=-120.83998107910156, cm=-19.059099197387695
  Angle -8: cl=116.98218536376953, cd=-118.3726806640625, cm=-17.782062530517578
  Angle -7: cl=116.02477264404297, cd=-115.9052963256836, cm=-16.505014419555664
  Angle -6: cl=115.06743621826172, cd=-113.4379653930664, cm=-15.22795581817627
  Angle -5: cl=114.11003875732422, cd=-110.97058868408203, cm=-13.950885772705078
  Angle -4: cl=113.15267181396484, cd=-108.50328826904297, cm=-12.673830032348633
  Angle -3: cl=112.19527435302734, cd=-106.03593444824219, cm=-11.39678955078125
  Angle -2: cl=111.23784637451172, cd=-103.56853485107422, cm=-10.119707107543945
  Angle -1: cl=110.28050994873047, cd=-101.10123443603516, cm=-8.842641830444336
  Angle 0: cl=109.32311248779297, cd=-98.63387298583984, cm=-7.565608501434326
  Angle 1: cl=108.36571502685547, cd=-96.16647338867188, cm=-6.288525104522705
  Angle 2: cl=107.4083251953125, cd=-93.69915008544922, cm=-5.011488437652588
  Angle 3: cl=106.4509506225586, cd=-91.2318344116211, cm=-3.734403133392334
  Angle 4: cl=105.4935531616211, cd=-88.76445007324219, cm=-2.4573521614074707
  Angle 5: cl=104.53620147705078, cd=-86.29711151123047, cm=-1.1802783012390137
  Angle 6: cl=103.57878875732422, cd=-83.82976531982422, cm=0.09675545990467072
  Angle 7: cl=102.62140655517578, cd=-81.36238098144531, cm=1.3738322257995605
  Angle 8: cl=101.66405487060547, cd=-78.89508819580078, cm=2.6508755683898926
  Angle 9: cl=100.70664978027344, cd=-76.42771911621094, cm=3.9279417991638184
  Angle 10: cl=99.74922180175781, cd=-73.96031188964844, cm=5.20502233505249
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.75595092773438, cd=-123.1785888671875, cm=-20.30897331237793
  Angle -9: cl=117.7985610961914, cd=-120.71122741699219, cm=-19.031938552856445
  Angle -8: cl=116.84117889404297, cd=-118.24388122558594, cm=-17.754850387573242
  Angle -7: cl=115.88377380371094, cd=-115.77651977539062, cm=-16.477811813354492
  Angle -6: cl=114.92640686035156, cd=-113.30917358398438, cm=-15.200729370117188
  Angle -5: cl=113.96900177001953, cd=-110.84182739257812, cm=-13.923657417297363
  Angle -4: cl=113.01165008544922, cd=-108.37452697753906, cm=-12.646638870239258
  Angle -3: cl=112.05428314208984, cd=-105.9071273803711, cm=-11.369573593139648
  Angle -2: cl=111.09684753417969, cd=-103.43975067138672, cm=-10.092497825622559
  Angle -1: cl=110.13949584960938, cd=-100.97242736816406, cm=-8.815434455871582
  Angle 0: cl=109.18209075927734, cd=-98.50507354736328, cm=-7.538371562957764
