Experiment: Combination_Experiment_241
Generation: 37
Timestamp: 20231226_203948

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072720378178875
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072775447567431
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107278260526472
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072805702023552
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073031510743563
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073042159330353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073042159330353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107335194667118
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107335194667118
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074325347823577
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074557072001752
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074565152306486
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074565152306486
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074565152306486
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074577437808846
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074577437808846
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074577437808846
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074595056370158
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074596952946687
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074618626168762
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074618626168762
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074815957546955
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074815957546955
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52127075195312, cd=-123.0727310180664, cm=-20.267724990844727
  Angle 8: cl=101.30438232421875, cd=-78.67041015625, cm=2.715613842010498
  Angle 9: cl=100.3470458984375, cd=-76.20308685302734, cm=3.992687702178955
  Angle 10: cl=99.38957977294922, cd=-73.73565673828125, cm=5.269774913787842
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54235076904297, cd=-123.0871810913086, cm=-20.27297592163086
  Angle -9: cl=117.58496856689453, cd=-120.61979675292969, cm=-18.995922088623047
  Angle -8: cl=116.62761688232422, cd=-118.15248107910156, cm=-17.71883773803711
  Angle -7: cl=115.6701889038086, cd=-115.68511962890625, cm=-16.441797256469727
  Angle -6: cl=114.71283721923828, cd=-113.21778869628906, cm=-15.164727210998535
  Angle -5: cl=113.75545501708984, cd=-110.75043487548828, cm=-13.887701988220215
  Angle -4: cl=112.79804992675781, cd=-108.2830810546875, cm=-12.610620498657227
  Angle -3: cl=111.8406753540039, cd=-105.81571960449219, cm=-11.333559036254883
  Angle -2: cl=110.88326263427734, cd=-103.34835815429688, cm=-10.05648422241211
  Angle -1: cl=109.9259262084961, cd=-100.88101196289062, cm=-8.779434204101562
  Angle 0: cl=108.96845245361328, cd=-98.41363525390625, cm=-7.5023722648620605
  Angle 1: cl=108.01113891601562, cd=-95.94631958007812, cm=-6.2253193855285645
  Angle 2: cl=107.0537338256836, cd=-93.47895812988281, cm=-4.94826078414917
  Angle 3: cl=106.0963363647461, cd=-91.01161193847656, cm=-3.671212673187256
  Angle 4: cl=105.13896179199219, cd=-88.54425048828125, cm=-2.3941407203674316
  Angle 5: cl=104.1816177368164, cd=-86.0769271850586, cm=-1.1170659065246582
  Angle 6: cl=103.22417449951172, cd=-83.60954284667969, cm=0.160000279545784
  Angle 7: cl=102.26680755615234, cd=-81.1421890258789, cm=1.4370436668395996
  Angle 8: cl=101.30939483642578, cd=-78.67488861083984, cm=2.714083194732666
  Angle 9: cl=100.35204315185547, cd=-76.20751190185547, cm=3.9911580085754395
  Angle 10: cl=99.39463806152344, cd=-73.74015045166016, cm=5.268211841583252
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53609466552734, cd=-123.0814208984375, cm=-20.271181106567383
  Angle -9: cl=117.57868194580078, cd=-120.6140365600586, cm=-18.99413299560547
  Angle -8: cl=116.62129974365234, cd=-118.14669799804688, cm=-17.71708106994629
  Angle -7: cl=115.66390228271484, cd=-115.67930603027344, cm=-16.44000244140625
  Angle -6: cl=114.70653533935547, cd=-113.21195220947266, cm=-15.162940979003906
  Angle -5: cl=113.74915313720703, cd=-110.74462890625, cm=-13.885879516601562
  Angle -4: cl=112.79176330566406, cd=-108.27725219726562, cm=-12.608823776245117
  Angle -3: cl=111.83439636230469, cd=-105.80992889404297, cm=-11.331754684448242
  Angle -2: cl=110.87699127197266, cd=-103.34253692626953, cm=-10.05469036102295
  Angle -1: cl=109.91958618164062, cd=-100.87525177001953, cm=-8.777647972106934
  Angle 0: cl=108.96224212646484, cd=-98.40787506103516, cm=-7.500566005706787
  Angle 1: cl=108.00480651855469, cd=-95.94049835205078, cm=-6.223495006561279
  Angle 2: cl=107.04743194580078, cd=-93.47315979003906, cm=-4.946458339691162
  Angle 3: cl=106.0901107788086, cd=-91.00582122802734, cm=-3.6693921089172363
  Angle 4: cl=105.13269805908203, cd=-88.5384521484375, cm=-2.3923182487487793
  Angle 5: cl=104.1752700805664, cd=-86.07110595703125, cm=-1.1152596473693848
  Angle 6: cl=103.2178955078125, cd=-83.60372924804688, cm=0.1617998629808426
  Angle 7: cl=102.26056671142578, cd=-81.1364517211914, cm=1.4388184547424316
  Angle 8: cl=101.30313873291016, cd=-78.6690673828125, cm=2.715878963470459
  Angle 9: cl=100.34574127197266, cd=-76.20173645019531, cm=3.992948055267334
  Angle 10: cl=99.38837432861328, cd=-73.73436737060547, cm=5.270023822784424
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.47713470458984, cd=-123.02628326416016, cm=-20.258039474487305
  Angle -9: cl=117.5197525024414, cd=-120.5589370727539, cm=-18.981008529663086
  Angle -8: cl=116.56234741210938, cd=-118.09156799316406, cm=-17.70391082763672
  Angle -7: cl=115.60497283935547, cd=-115.62422180175781, cm=-16.426847457885742
  Angle -6: cl=114.64759826660156, cd=-113.15686798095703, cm=-15.149785995483398
  Angle -5: cl=113.69019317626953, cd=-110.68951416015625, cm=-13.872747421264648
  Angle -4: cl=112.7328109741211, cd=-108.22215270996094, cm=-12.595680236816406
  Angle -3: cl=111.77542877197266, cd=-105.75482940673828, cm=-11.318621635437012
  Angle -2: cl=110.81803131103516, cd=-103.28746032714844, cm=-10.041561126708984
  Angle -1: cl=109.8606185913086, cd=-100.82009887695312, cm=-8.764494895935059
  Angle 0: cl=108.90326690673828, cd=-98.35275268554688, cm=-7.487457752227783
  Angle 1: cl=107.94588470458984, cd=-95.88542938232422, cm=-6.210392475128174
  Angle 2: cl=106.9885482788086, cd=-93.41804504394531, cm=-4.933267116546631
  Angle 3: cl=106.0311050415039, cd=-90.95072174072266, cm=-3.656254291534424
  Angle 4: cl=105.07373809814453, cd=-88.48336791992188, cm=-2.379218578338623
  Angle 5: cl=104.11634063720703, cd=-86.01599884033203, cm=-1.1021380424499512
  Angle 6: cl=103.15897369384766, cd=-83.54866027832031, cm=0.1749252825975418
  Angle 7: cl=102.20156860351562, cd=-81.081298828125, cm=1.4519972801208496
  Angle 8: cl=101.2441635131836, cd=-78.61395263671875, cm=2.729012966156006
  Angle 9: cl=100.28681182861328, cd=-76.14659118652344, cm=4.006124019622803
  Angle 10: cl=99.32940673828125, cd=-73.67926025390625, cm=5.283143520355225
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54706573486328, cd=-123.08919525146484, cm=-20.273719787597656
  Angle -9: cl=117.58965301513672, cd=-120.6218032836914, cm=-18.996641159057617
  Angle -8: cl=116.63228607177734, cd=-118.15446472167969, cm=-17.719602584838867
  Angle -7: cl=115.6749496459961, cd=-115.68714904785156, cm=-16.44254493713379
  Angle -6: cl=114.71752166748047, cd=-113.21977233886719, cm=-15.165482521057129
  Angle -5: cl=113.76012420654297, cd=-110.75241088867188, cm=-13.888404846191406
  Angle -4: cl=112.8027572631836, cd=-108.28504180908203, cm=-12.611336708068848
  Angle -3: cl=111.8453598022461, cd=-105.81769561767578, cm=-11.334301948547363
  Angle -2: cl=110.88802337646484, cd=-103.35038757324219, cm=-10.057245254516602
  Angle -1: cl=109.93058013916016, cd=-100.88296508789062, cm=-8.780141830444336
  Angle 0: cl=108.97322082519531, cd=-98.41567993164062, cm=-7.503109455108643
  Angle 1: cl=108.01586151123047, cd=-95.94831848144531, cm=-6.226043224334717
  Angle 2: cl=107.0584487915039, cd=-93.48097229003906, cm=-4.949002742767334
  Angle 3: cl=106.10106658935547, cd=-91.0135726928711, cm=-3.6719231605529785
  Angle 4: cl=105.14366149902344, cd=-88.54624938964844, cm=-2.3948779106140137
  Angle 5: cl=104.18628692626953, cd=-86.0788803100586, cm=-1.1177983283996582
  Angle 6: cl=103.22891235351562, cd=-83.6115493774414, cm=0.1592363864183426
  Angle 7: cl=102.27149200439453, cd=-81.14417266845703, cm=1.436312198638916
  Angle 8: cl=101.31412506103516, cd=-78.67681884765625, cm=2.713395595550537
  Angle 9: cl=100.35665130615234, cd=-76.20942687988281, cm=3.9904379844665527
  Angle 10: cl=99.39932250976562, cd=-73.74211120605469, cm=5.267486095428467
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54706573486328, cd=-123.08919525146484, cm=-20.273719787597656
  Angle -9: cl=117.58965301513672, cd=-120.6218032836914, cm=-18.996641159057617
  Angle -8: cl=116.63228607177734, cd=-118.15446472167969, cm=-17.719602584838867
  Angle -7: cl=115.6749496459961, cd=-115.68714904785156, cm=-16.44254493713379
  Angle -6: cl=114.71752166748047, cd=-113.21977233886719, cm=-15.165482521057129
  Angle -5: cl=113.76012420654297, cd=-110.75241088867188, cm=-13.888404846191406
  Angle -4: cl=112.8027572631836, cd=-108.28504180908203, cm=-12.611336708068848
  Angle -3: cl=111.8453598022461, cd=-105.81769561767578, cm=-11.334301948547363
  Angle -2: cl=110.88802337646484, cd=-103.35038757324219, cm=-10.057245254516602
  Angle -1: cl=109.93058013916016, cd=-100.88296508789062, cm=-8.780141830444336
  Angle 0: cl=108.97322082519531, cd=-98.41567993164062, cm=-7.503109455108643
  Angle 1: cl=108.01586151123047, cd=-95.94831848144531, cm=-6.226043224334717
  Angle 2: cl=107.0584487915039, cd=-93.48097229003906, cm=-4.949002742767334
  Angle 3: cl=106.10106658935547, cd=-91.0135726928711, cm=-3.6719231605529785
  Angle 4: cl=105.14366149902344, cd=-88.54624938964844, cm=-2.3948779106140137
  Angle 5: cl=104.18628692626953, cd=-86.0788803100586, cm=-1.1177983283996582
  Angle 6: cl=103.22891235351562, cd=-83.6115493774414, cm=0.1592363864183426
  Angle 7: cl=102.27149200439453, cd=-81.14417266845703, cm=1.436312198638916
  Angle 8: cl=101.31412506103516, cd=-78.67681884765625, cm=2.713395595550537
  Angle 9: cl=100.35665130615234, cd=-76.20942687988281, cm=3.9904379844665527
  Angle 10: cl=99.39932250976562, cd=-73.74211120605469, cm=5.267486095428467
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54706573486328, cd=-123.08919525146484, cm=-20.273719787597656
  Angle -9: cl=117.58965301513672, cd=-120.6218032836914, cm=-18.996641159057617
  Angle -8: cl=116.63228607177734, cd=-118.15446472167969, cm=-17.719602584838867
  Angle -7: cl=115.6749496459961, cd=-115.68714904785156, cm=-16.44254493713379
  Angle -6: cl=114.71752166748047, cd=-113.21977233886719, cm=-15.165482521057129
  Angle -5: cl=113.76012420654297, cd=-110.75241088867188, cm=-13.888404846191406
  Angle -4: cl=112.8027572631836, cd=-108.28504180908203, cm=-12.611336708068848
  Angle -3: cl=111.8453598022461, cd=-105.81769561767578, cm=-11.334301948547363
  Angle -2: cl=110.88802337646484, cd=-103.35038757324219, cm=-10.057245254516602
  Angle -1: cl=109.93058013916016, cd=-100.88296508789062, cm=-8.780141830444336
  Angle 0: cl=108.97322082519531, cd=-98.41567993164062, cm=-7.503109455108643
  Angle 1: cl=108.01586151123047, cd=-95.94831848144531, cm=-6.226043224334717
  Angle 2: cl=107.0584487915039, cd=-93.48097229003906, cm=-4.949002742767334
  Angle 3: cl=106.10106658935547, cd=-91.0135726928711, cm=-3.6719231605529785
  Angle 4: cl=105.14366149902344, cd=-88.54624938964844, cm=-2.3948779106140137
  Angle 5: cl=104.18628692626953, cd=-86.0788803100586, cm=-1.1177983283996582
  Angle 6: cl=103.22891235351562, cd=-83.6115493774414, cm=0.1592363864183426
  Angle 7: cl=102.27149200439453, cd=-81.14417266845703, cm=1.436312198638916
  Angle 8: cl=101.31412506103516, cd=-78.67681884765625, cm=2.713395595550537
  Angle 9: cl=100.35665130615234, cd=-76.20942687988281, cm=3.9904379844665527
  Angle 10: cl=99.39932250976562, cd=-73.74211120605469, cm=5.267486095428467
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.48973846435547, cd=-123.03714752197266, cm=-20.262319564819336
  Angle -9: cl=117.53231048583984, cd=-120.56980895996094, cm=-18.985271453857422
  Angle -8: cl=116.57496643066406, cd=-118.10249328613281, cm=-17.708219528198242
  Angle -7: cl=115.61756134033203, cd=-115.6351089477539, cm=-16.43115234375
  Angle -6: cl=114.66019439697266, cd=-113.16776275634766, cm=-15.154084205627441
  Angle -5: cl=113.70279693603516, cd=-110.70046997070312, cm=-13.877060890197754
  Angle -4: cl=112.7453842163086, cd=-108.23307800292969, cm=-12.599979400634766
  Angle -3: cl=111.78801727294922, cd=-105.76570892333984, cm=-11.322916984558105
  Angle -2: cl=110.83065795898438, cd=-103.29837036132812, cm=-10.04587173461914
  Angle -1: cl=109.87326049804688, cd=-100.83098602294922, cm=-8.768793106079102
  Angle 0: cl=108.9158706665039, cd=-98.3636474609375, cm=-7.491710186004639
  Angle 1: cl=107.95848846435547, cd=-95.89630126953125, cm=-6.214649677276611
  Angle 2: cl=107.00109100341797, cd=-93.42896270751953, cm=-4.937620639801025
  Angle 3: cl=106.04368591308594, cd=-90.96159362792969, cm=-3.6605381965637207
  Angle 4: cl=105.08635711669922, cd=-88.49430847167969, cm=-2.3835015296936035
  Angle 5: cl=104.1289291381836, cd=-86.02688598632812, cm=-1.106400966644287
  Angle 6: cl=103.17154693603516, cd=-83.55955505371094, cm=0.17062993347644806
  Angle 7: cl=102.21417999267578, cd=-81.09220886230469, cm=1.4476838111877441
  Angle 8: cl=101.2567367553711, cd=-78.62478637695312, cm=2.724757671356201
  Angle 9: cl=100.29939270019531, cd=-76.15750122070312, cm=4.001789569854736
  Angle 10: cl=99.3420181274414, cd=-73.69013214111328, cm=5.278881549835205
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54558563232422, cd=-123.08755493164062, cm=-20.273374557495117
  Angle -9: cl=117.58816528320312, cd=-120.62020874023438, cm=-18.99631690979004
  Angle -8: cl=116.63080596923828, cd=-118.15287017822266, cm=-17.719282150268555
  Angle -7: cl=115.67339324951172, cd=-115.68547058105469, cm=-16.44219398498535
  Angle -6: cl=114.71601104736328, cd=-113.21814727783203, cm=-15.16516399383545
  Angle -5: cl=113.75867462158203, cd=-110.75080871582031, cm=-13.888077735900879
  Angle -4: cl=112.80127716064453, cd=-108.28346252441406, cm=-12.611030578613281
  Angle -3: cl=111.84381866455078, cd=-105.81607055664062, cm=-11.333975791931152
  Angle -2: cl=110.8864974975586, cd=-103.34877014160156, cm=-10.056891441345215
  Angle -1: cl=109.9291000366211, cd=-100.88137817382812, cm=-8.779826164245605
  Angle 0: cl=108.97172546386719, cd=-98.4140625, cm=-7.50277853012085
  Angle 1: cl=108.01435089111328, cd=-95.94672393798828, cm=-6.225738048553467
  Angle 2: cl=107.05693817138672, cd=-93.47933197021484, cm=-4.948646068572998
  Angle 3: cl=106.09954071044922, cd=-91.01197052001953, cm=-3.6715874671936035
  Angle 4: cl=105.14217376708984, cd=-88.5446548461914, cm=-2.3945488929748535
  Angle 5: cl=104.18479919433594, cd=-86.07727813720703, cm=-1.1174731254577637
  Angle 6: cl=103.2273941040039, cd=-83.60990142822266, cm=0.159573033452034
  Angle 7: cl=102.27001190185547, cd=-81.14253997802734, cm=1.436673641204834
  Angle 8: cl=101.31262969970703, cd=-78.67521667480469, cm=2.713688373565674
  Angle 9: cl=100.35521697998047, cd=-76.20785522460938, cm=3.9907479286193848
  Angle 10: cl=99.3978500366211, cd=-73.74050903320312, cm=5.267816066741943
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54431915283203, cd=-123.08619689941406, cm=-20.273103713989258
  Angle -9: cl=117.58690643310547, cd=-120.61883544921875, cm=-18.996042251586914
  Angle -8: cl=116.62955474853516, cd=-118.1515121459961, cm=-17.7189998626709
  Angle -7: cl=115.67215728759766, cd=-115.68415832519531, cm=-16.441953659057617
  Angle -6: cl=114.71479034423828, cd=-113.21680450439453, cm=-15.164872169494629
  Angle -5: cl=113.75739288330078, cd=-110.74946594238281, cm=-13.887825012207031
  Angle -4: cl=112.79996490478516, cd=-108.28204345703125, cm=-12.610739707946777
  Angle -3: cl=111.84261322021484, cd=-105.81472778320312, cm=-11.333700180053711
