Experiment: Combination_Experiment_241
Generation: 16
Timestamp: 20231226_203650

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1089471091526186
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108949807234794
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090087365900743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819] - Fitness: -1.1090373174523436
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109054354884138
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1090634923927556
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091022260259045
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091053217479132
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091522444085613
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.1497577832700546, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109158491609093
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091613893451666
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1091680360129739
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092242759834658
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.56268429571511, 10.0] - Fitness: -1.1092696260981767
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092754401301188
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1092788128818039
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092914446772193
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1093250468582767
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109358321140444
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.328290313083021, 10.17711414606951] - Fitness: -1.1093607947228756
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093673667920563
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093757913291409
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093757913291409
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093783052268815
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093783052268815
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.003, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1094037433677872
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.109416446561145
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.320974170874461, 10.17711414606951] - Fitness: -1.109449105434987
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.320974170874461, 10.17711414606951] - Fitness: -1.109449105434987
[0.008515694508894165, 0.4568229441279834, 0.13, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.109460664278564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095034837220814
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1095073787101482
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095345065475508

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.72661590576172, cd=-123.13002014160156, cm=-20.304506301879883
  Angle -9: cl=117.76917266845703, cd=-120.66264343261719, cm=-19.02742576599121
  Angle -8: cl=116.81183624267578, cd=-118.19532012939453, cm=-17.750356674194336
  Angle -7: cl=115.85442352294922, cd=-115.72798156738281, cm=-16.473318099975586
  Angle -6: cl=114.89704895019531, cd=-113.26062774658203, cm=-15.196276664733887
  Angle -5: cl=113.93966674804688, cd=-110.79329681396484, cm=-13.91922378540039
  Angle -4: cl=112.9822769165039, cd=-108.32594299316406, cm=-12.642156600952148
  Angle -3: cl=112.02491760253906, cd=-105.85861206054688, cm=-11.365087509155273
  Angle -2: cl=111.06751251220703, cd=-103.39122772216797, cm=-10.088019371032715
  Angle -1: cl=110.11014556884766, cd=-100.9239273071289, cm=-8.81098747253418
  Angle 0: cl=109.1527328491211, cd=-98.45655059814453, cm=-7.533911228179932
  Angle 1: cl=108.1953353881836, cd=-95.98919677734375, cm=-6.256846904754639
  Angle 2: cl=107.23794555664062, cd=-93.52183532714844, cm=-4.979786396026611
  Angle 3: cl=106.28055572509766, cd=-91.054443359375, cm=-3.7027125358581543
  Angle 4: cl=105.3232192993164, cd=-88.5871810913086, cm=-2.4256949424743652
  Angle 5: cl=104.3658218383789, cd=-86.11979675292969, cm=-1.1486401557922363
  Angle 6: cl=103.40841674804688, cd=-83.65239715576172, cm=0.12845845520496368
  Angle 7: cl=102.4510269165039, cd=-81.18508911132812, cm=1.4054865837097168
  Angle 8: cl=101.49365997314453, cd=-78.71774291992188, cm=2.682553768157959
  Angle 9: cl=100.53630065917969, cd=-76.25044250488281, cm=3.9596142768859863
  Angle 10: cl=99.57880401611328, cd=-73.782958984375, cm=5.236718654632568
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.91828155517578, cd=-123.27552795410156, cm=-20.3447322845459
  Angle -9: cl=117.96089935302734, cd=-120.8082275390625, cm=-19.067718505859375
  Angle -8: cl=117.00358581542969, cd=-118.3409194946289, cm=-17.79066276550293
  Angle -7: cl=116.0461654663086, cd=-115.87352752685547, cm=-16.513612747192383
  Angle -6: cl=115.0887451171875, cd=-113.40612030029297, cm=-15.236495971679688
  Angle -5: cl=114.1313705444336, cd=-110.93880462646484, cm=-13.959449768066406
  Angle -4: cl=113.17403411865234, cd=-108.47146606445312, cm=-12.682400703430176
  Angle -3: cl=112.21660614013672, cd=-106.00411224365234, cm=-11.405354499816895
  Angle -2: cl=111.2592544555664, cd=-103.53680419921875, cm=-10.128293991088867
  Angle -1: cl=110.30181121826172, cd=-101.06940460205078, cm=-8.85123062133789
  Angle 0: cl=109.34446716308594, cd=-98.60204315185547, cm=-7.574138164520264
  Angle 1: cl=108.38709259033203, cd=-96.13471984863281, cm=-6.2971272468566895
  Angle 2: cl=107.42965698242188, cd=-93.66736602783203, cm=-5.020042896270752
  Angle 3: cl=106.47232818603516, cd=-91.20001220703125, cm=-3.7429842948913574
  Angle 4: cl=105.51494598388672, cd=-88.7326889038086, cm=-2.4659342765808105
  Angle 5: cl=104.55754089355469, cd=-86.26531982421875, cm=-1.1888833045959473
  Angle 6: cl=103.60018157958984, cd=-83.79794311523438, cm=0.08819051086902618
  Angle 7: cl=102.64276885986328, cd=-81.33058166503906, cm=1.3652472496032715
  Angle 8: cl=101.68537902832031, cd=-78.86321258544922, cm=2.642329692840576
  Angle 9: cl=100.72797393798828, cd=-76.3958740234375, cm=3.919394016265869
  Angle 10: cl=99.77059936523438, cd=-73.92855834960938, cm=5.196430683135986
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.91460418701172, cd=-123.27200317382812, cm=-20.327821731567383
  Angle -9: cl=117.95720672607422, cd=-120.80463409423828, cm=-19.050756454467773
  Angle -8: cl=116.99984741210938, cd=-118.33724212646484, cm=-17.773683547973633
  Angle -7: cl=116.04244995117188, cd=-115.86995697021484, cm=-16.496652603149414
  Angle -6: cl=115.08499908447266, cd=-113.4024887084961, cm=-15.219537734985352
  Angle -5: cl=114.12761688232422, cd=-110.9351577758789, cm=-13.942490577697754
  Angle -4: cl=113.17028045654297, cd=-108.46784973144531, cm=-12.665426254272461
  Angle -3: cl=112.21282958984375, cd=-106.00048828125, cm=-11.38838005065918
  Angle -2: cl=111.2555160522461, cd=-103.53314208984375, cm=-10.111311912536621
  Angle -1: cl=110.298095703125, cd=-101.0658187866211, cm=-8.834248542785645
  Angle 0: cl=109.34073638916016, cd=-98.59843444824219, cm=-7.557190418243408
  Angle 1: cl=108.38329315185547, cd=-96.13108825683594, cm=-6.280126094818115
  Angle 2: cl=107.42594146728516, cd=-93.6637191772461, cm=-5.003061771392822
  Angle 3: cl=106.4686050415039, cd=-91.19644927978516, cm=-3.72603178024292
  Angle 4: cl=105.5112075805664, cd=-88.72905731201172, cm=-2.448960781097412
  Angle 5: cl=104.55379486083984, cd=-86.26167297363281, cm=-1.1718945503234863
  Angle 6: cl=103.596435546875, cd=-83.79434204101562, cm=0.10518403351306915
  Angle 7: cl=102.6390380859375, cd=-81.32703399658203, cm=1.3822226524353027
  Angle 8: cl=101.68162536621094, cd=-78.85963439941406, cm=2.6592774391174316
  Angle 9: cl=100.7242431640625, cd=-76.39227294921875, cm=3.9363560676574707
  Angle 10: cl=99.7668685913086, cd=-73.92491149902344, cm=5.213404178619385
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.91252136230469, cd=-123.26971435546875, cm=-20.327348709106445
  Angle -9: cl=117.95514678955078, cd=-120.8023910522461, cm=-19.0502872467041
  Angle -8: cl=116.9977798461914, cd=-118.3350601196289, cm=-17.773242950439453
  Angle -7: cl=116.04036712646484, cd=-115.8676986694336, cm=-16.496173858642578
  Angle -6: cl=115.0829849243164, cd=-113.40033721923828, cm=-15.21909236907959
  Angle -5: cl=114.1255874633789, cd=-110.93296813964844, cm=-13.942045211791992
  Angle -4: cl=113.16819763183594, cd=-108.46563720703125, cm=-12.665003776550293
  Angle -3: cl=112.21088409423828, cd=-105.998291015625, cm=-11.387920379638672
  Angle -2: cl=111.25344848632812, cd=-103.531005859375, cm=-10.110898971557617
  Angle -1: cl=110.2960433959961, cd=-101.06360626220703, cm=-8.8337984085083
  Angle 0: cl=109.33867645263672, cd=-98.59623718261719, cm=-7.556742191314697
  Angle 1: cl=108.38128662109375, cd=-96.1288833618164, cm=-6.279672145843506
  Angle 2: cl=107.42387390136719, cd=-93.66148376464844, cm=-5.002610683441162
  Angle 3: cl=106.4665298461914, cd=-91.1941909790039, cm=-3.7255606651306152
  Angle 4: cl=105.50916290283203, cd=-88.72686767578125, cm=-2.4485201835632324
  Angle 5: cl=104.55177307128906, cd=-86.25951385498047, cm=-1.1714539527893066
  Angle 6: cl=103.59435272216797, cd=-83.7921142578125, cm=0.10562939941883087
  Angle 7: cl=102.63704681396484, cd=-81.32483673095703, cm=1.3826594352722168
  Angle 8: cl=101.6795883178711, cd=-78.857421875, cm=2.659729480743408
  Angle 9: cl=100.72222137451172, cd=-76.39004516601562, cm=3.936811923980713
  Angle 10: cl=99.76477813720703, cd=-73.92269134521484, cm=5.213856220245361
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.91252136230469, cd=-123.26971435546875, cm=-20.327348709106445
  Angle -9: cl=117.95514678955078, cd=-120.8023910522461, cm=-19.0502872467041
  Angle -8: cl=116.9977798461914, cd=-118.3350601196289, cm=-17.773242950439453
  Angle -7: cl=116.04036712646484, cd=-115.8676986694336, cm=-16.496173858642578
  Angle -6: cl=115.0829849243164, cd=-113.40033721923828, cm=-15.21909236907959
  Angle -5: cl=114.1255874633789, cd=-110.93296813964844, cm=-13.942045211791992
  Angle -4: cl=113.16819763183594, cd=-108.46563720703125, cm=-12.665003776550293
  Angle -3: cl=112.21088409423828, cd=-105.998291015625, cm=-11.387920379638672
  Angle -2: cl=111.25344848632812, cd=-103.531005859375, cm=-10.110898971557617
  Angle -1: cl=110.2960433959961, cd=-101.06360626220703, cm=-8.8337984085083
  Angle 0: cl=109.33867645263672, cd=-98.59623718261719, cm=-7.556742191314697
  Angle 1: cl=108.38128662109375, cd=-96.1288833618164, cm=-6.279672145843506
  Angle 2: cl=107.42387390136719, cd=-93.66148376464844, cm=-5.002610683441162
  Angle 3: cl=106.4665298461914, cd=-91.1941909790039, cm=-3.7255606651306152
  Angle 4: cl=105.50916290283203, cd=-88.72686767578125, cm=-2.4485201835632324
  Angle 5: cl=104.55177307128906, cd=-86.25951385498047, cm=-1.1714539527893066
  Angle 6: cl=103.59435272216797, cd=-83.7921142578125, cm=0.10562939941883087
  Angle 7: cl=102.63704681396484, cd=-81.32483673095703, cm=1.3826594352722168
  Angle 8: cl=101.6795883178711, cd=-78.857421875, cm=2.659729480743408
  Angle 9: cl=100.72222137451172, cd=-76.39004516601562, cm=3.936811923980713
  Angle 10: cl=99.76477813720703, cd=-73.92269134521484, cm=5.213856220245361
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.8120346069336, cd=-123.17428588867188, cm=-20.319772720336914
  Angle -9: cl=117.85469818115234, cd=-120.70693969726562, cm=-19.042692184448242
  Angle -8: cl=116.89725494384766, cd=-118.23956298828125, cm=-17.765649795532227
  Angle -7: cl=115.93989562988281, cd=-115.7722396850586, cm=-16.488569259643555
  Angle -6: cl=114.9825210571289, cd=-113.30487060546875, cm=-15.211518287658691
  Angle -5: cl=114.0251235961914, cd=-110.8375015258789, cm=-13.934464454650879
  Angle -4: cl=113.0677719116211, cd=-108.37017822265625, cm=-12.65738296508789
  Angle -3: cl=112.11039733886719, cd=-105.90286254882812, cm=-11.380352020263672
  Angle -2: cl=111.15299224853516, cd=-103.43550872802734, cm=-10.10328197479248
  Angle -1: cl=110.19559478759766, cd=-100.9681167602539, cm=-8.826253890991211
  Angle 0: cl=109.2381820678711, cd=-98.50074768066406, cm=-7.549160480499268
  Angle 1: cl=108.28084564208984, cd=-96.03341674804688, cm=-6.272096157073975
  Angle 2: cl=107.32344818115234, cd=-93.56607818603516, cm=-4.9950432777404785
  Angle 3: cl=106.36603546142578, cd=-91.09869384765625, cm=-3.717979907989502
  Angle 4: cl=105.4086685180664, cd=-88.63136291503906, cm=-2.440929889678955
  Angle 5: cl=104.45128631591797, cd=-86.16403198242188, cm=-1.1638827323913574
  Angle 6: cl=103.49390411376953, cd=-83.69667053222656, cm=0.11318154633045197
  Angle 7: cl=102.5365219116211, cd=-81.22932434082031, cm=1.390235424041748
  Angle 8: cl=101.57914733886719, cd=-78.7619400024414, cm=2.667349338531494
  Angle 9: cl=100.6217269897461, cd=-76.29460906982422, cm=3.944380283355713
  Angle 10: cl=99.66434478759766, cd=-73.8272476196289, cm=5.221433162689209
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.93607330322266, cd=-123.28516387939453, cm=-20.33281135559082
  Angle -9: cl=117.97872924804688, cd=-120.81781768798828, cm=-19.05574607849121
  Angle -8: cl=117.02132415771484, cd=-118.3504867553711, cm=-17.778669357299805
  Angle -7: cl=116.06395721435547, cd=-115.88312530517578, cm=-16.50162124633789
  Angle -6: cl=115.10655212402344, cd=-113.41571807861328, cm=-15.224535942077637
  Angle -5: cl=114.14915466308594, cd=-110.94842529296875, cm=-13.947508811950684
  Angle -4: cl=113.19175720214844, cd=-108.48101806640625, cm=-12.670421600341797
  Angle -3: cl=112.2343521118164, cd=-106.01367950439453, cm=-11.393362045288086
  Angle -2: cl=111.27696990966797, cd=-103.54637908935547, cm=-10.116340637207031
  Angle -1: cl=110.31961059570312, cd=-101.0790023803711, cm=-8.83925724029541
  Angle 0: cl=109.36219024658203, cd=-98.61166381835938, cm=-7.562195301055908
  Angle 1: cl=108.40483856201172, cd=-96.14430236816406, cm=-6.285149097442627
  Angle 2: cl=107.44745635986328, cd=-93.67695617675781, cm=-5.0080742835998535
