Experiment: Combination_Experiment_241
Generation: 34
Timestamp: 20231226_203924

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073042159330353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073298454069398
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107427044585691
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074526451694555
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074565152306486
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074577437808846
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074815957546955
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4541284483935322, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1074846034219032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074874620254114
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074874620254114
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075070757789558
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075101732780872
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107511194899798
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107511194899798
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075165589938851
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.273097163708265, 10.0] - Fitness: -1.1075338433191888
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075369219996147
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075369219996147
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1075369219996147
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075398773882543
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075398773882543
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.107552409020379
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107554473788427
[0.0085, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075578939732564
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.273097163708265, 10.0] - Fitness: -1.1075603495414463
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075648692668985
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075688561843267
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075808459746124
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075997017770065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076090583994824
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.142541374664599, 10.031882669461819] - Fitness: -1.1076129777374695
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076248858104552
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.128832420122963, 10.0] - Fitness: -1.107631884242884
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076481270274012
[0.008515694508894165, 0.4583071429967734, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107659341112926
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1076825567331137
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54706573486328, cd=-123.08919525146484, cm=-20.273719787597656
  Angle -9: cl=117.58965301513672, cd=-120.6218032836914, cm=-18.996641159057617
  Angle -8: cl=116.63228607177734, cd=-118.15446472167969, cm=-17.719602584838867
  Angle -7: cl=115.6749496459961, cd=-115.68714904785156, cm=-16.44254493713379
  Angle -6: cl=114.71752166748047, cd=-113.21977233886719, cm=-15.165482521057129
  Angle -5: cl=113.76012420654297, cd=-110.75241088867188, cm=-13.888404846191406
  Angle -4: cl=112.8027572631836, cd=-108.28504180908203, cm=-12.611336708068848
  Angle -3: cl=111.8453598022461, cd=-105.81769561767578, cm=-11.334301948547363
  Angle -2: cl=110.88802337646484, cd=-103.35038757324219, cm=-10.057245254516602
  Angle -1: cl=109.93058013916016, cd=-100.88296508789062, cm=-8.780141830444336
  Angle 0: cl=108.97322082519531, cd=-98.41567993164062, cm=-7.503109455108643
  Angle 1: cl=108.01586151123047, cd=-95.94831848144531, cm=-6.226043224334717
  Angle 2: cl=107.0584487915039, cd=-93.48097229003906, cm=-4.949002742767334
  Angle 3: cl=106.10106658935547, cd=-91.0135726928711, cm=-3.6719231605529785
  Angle 4: cl=105.14366149902344, cd=-88.54624938964844, cm=-2.3948779106140137
  Angle 5: cl=104.18628692626953, cd=-86.0788803100586, cm=-1.1177983283996582
  Angle 6: cl=103.22891235351562, cd=-83.6115493774414, cm=0.1592363864183426
  Angle 7: cl=102.27149200439453, cd=-81.14417266845703, cm=1.436312198638916
  Angle 8: cl=101.31412506103516, cd=-78.67681884765625, cm=2.713395595550537
  Angle 9: cl=100.35665130615234, cd=-76.20942687988281, cm=3.9904379844665527
  Angle 10: cl=99.39932250976562, cd=-73.74211120605469, cm=5.267486095428467
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54706573486328, cd=-123.08919525146484, cm=-20.273719787597656
  Angle -9: cl=117.58965301513672, cd=-120.6218032836914, cm=-18.996641159057617
  Angle -8: cl=116.63228607177734, cd=-118.15446472167969, cm=-17.719602584838867
  Angle -7: cl=115.6749496459961, cd=-115.68714904785156, cm=-16.44254493713379
  Angle -6: cl=114.71752166748047, cd=-113.21977233886719, cm=-15.165482521057129
  Angle -5: cl=113.76012420654297, cd=-110.75241088867188, cm=-13.888404846191406
  Angle -4: cl=112.8027572631836, cd=-108.28504180908203, cm=-12.611336708068848
  Angle -3: cl=111.8453598022461, cd=-105.81769561767578, cm=-11.334301948547363
  Angle -2: cl=110.88802337646484, cd=-103.35038757324219, cm=-10.057245254516602
  Angle -1: cl=109.93058013916016, cd=-100.88296508789062, cm=-8.780141830444336
  Angle 0: cl=108.97322082519531, cd=-98.41567993164062, cm=-7.503109455108643
  Angle 1: cl=108.01586151123047, cd=-95.94831848144531, cm=-6.226043224334717
  Angle 2: cl=107.0584487915039, cd=-93.48097229003906, cm=-4.949002742767334
  Angle 3: cl=106.10106658935547, cd=-91.0135726928711, cm=-3.6719231605529785
  Angle 4: cl=105.14366149902344, cd=-88.54624938964844, cm=-2.3948779106140137
  Angle 5: cl=104.18628692626953, cd=-86.0788803100586, cm=-1.1177983283996582
  Angle 6: cl=103.22891235351562, cd=-83.6115493774414, cm=0.1592363864183426
  Angle 7: cl=102.27149200439453, cd=-81.14417266845703, cm=1.436312198638916
  Angle 8: cl=101.31412506103516, cd=-78.67681884765625, cm=2.713395595550537
  Angle 9: cl=100.35665130615234, cd=-76.20942687988281, cm=3.9904379844665527
  Angle 10: cl=99.39932250976562, cd=-73.74211120605469, cm=5.267486095428467
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49591064453125, cd=-123.0407485961914, cm=-20.263383865356445
  Angle -9: cl=117.53856658935547, cd=-120.57341766357422, cm=-18.9863224029541
  Angle -8: cl=116.5811767578125, cd=-118.10604858398438, cm=-17.70926856994629
  Angle -7: cl=115.62377166748047, cd=-115.63868713378906, cm=-16.432193756103516
  Angle -6: cl=114.66637420654297, cd=-113.17131805419922, cm=-15.155126571655273
  Angle -5: cl=113.70897674560547, cd=-110.7039566040039, cm=-13.878072738647461
  Angle -4: cl=112.75157165527344, cd=-108.23661041259766, cm=-12.601024627685547
  Angle -3: cl=111.79421997070312, cd=-105.769287109375, cm=-11.323953628540039
  Angle -2: cl=110.83686065673828, cd=-103.30197143554688, cm=-10.046927452087402
  Angle -1: cl=109.87945556640625, cd=-100.8345718383789, cm=-8.769831657409668
  Angle 0: cl=108.92211151123047, cd=-98.36726379394531, cm=-7.492777347564697
  Angle 1: cl=107.9646987915039, cd=-95.89990234375, cm=-6.215717792510986
  Angle 2: cl=107.00728607177734, cd=-93.43251037597656, cm=-4.938635349273682
  Angle 3: cl=106.0499038696289, cd=-90.96521759033203, cm=-3.661607265472412
  Angle 4: cl=105.09252166748047, cd=-88.49784851074219, cm=-2.3845505714416504
  Angle 5: cl=104.13514709472656, cd=-86.03047943115234, cm=-1.1074652671813965
  Angle 6: cl=103.17774200439453, cd=-83.56312561035156, cm=0.16958661377429962
  Angle 7: cl=102.22035217285156, cd=-81.09576416015625, cm=1.4466538429260254
  Angle 8: cl=101.26300048828125, cd=-78.62843322753906, cm=2.7236924171447754
  Angle 9: cl=100.30557250976562, cd=-76.16107177734375, cm=4.000768184661865
  Angle 10: cl=99.34819793701172, cd=-73.69375610351562, cm=5.2778000831604
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49945831298828, cd=-123.04356384277344, cm=-20.264551162719727
  Angle -9: cl=117.54204559326172, cd=-120.5761947631836, cm=-18.98749351501465
  Angle -8: cl=116.5846939086914, cd=-118.1088638305664, cm=-17.710460662841797
  Angle -7: cl=115.62732696533203, cd=-115.64151763916016, cm=-16.433385848999023
  Angle -6: cl=114.66988372802734, cd=-113.17414093017578, cm=-15.15633773803711
  Angle -5: cl=113.71253204345703, cd=-110.70682525634766, cm=-13.879277229309082
  Angle -4: cl=112.75511169433594, cd=-108.23946380615234, cm=-12.602215766906738
  Angle -3: cl=111.79772186279297, cd=-105.7721176147461, cm=-11.325156211853027
  Angle -2: cl=110.8403549194336, cd=-103.30474853515625, cm=-10.048096656799316
  Angle -1: cl=109.88301849365234, cd=-100.83743286132812, cm=-8.771031379699707
  Angle 0: cl=108.9256362915039, cd=-98.37010192871094, cm=-7.4939656257629395
  Angle 1: cl=107.96825408935547, cd=-95.90274047851562, cm=-6.2169270515441895
  Angle 2: cl=107.01083374023438, cd=-93.43538665771484, cm=-4.939854145050049
  Angle 3: cl=106.05345153808594, cd=-90.968017578125, cm=-3.662802219390869
  Angle 4: cl=105.09606170654297, cd=-88.50065612792969, cm=-2.3857436180114746
  Angle 5: cl=104.1386947631836, cd=-86.03333282470703, cm=-1.1086812019348145
  Angle 6: cl=103.18128204345703, cd=-83.56597900390625, cm=0.1683640033006668
  Angle 7: cl=102.22388458251953, cd=-81.09861755371094, cm=1.4454388618469238
  Angle 8: cl=101.26651763916016, cd=-78.63129425048828, cm=2.7224793434143066
  Angle 9: cl=100.30912017822266, cd=-76.16389465332031, cm=3.9995884895324707
  Angle 10: cl=99.35173797607422, cd=-73.69654846191406, cm=5.276638507843018
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5041732788086, cd=-123.04554748535156, cm=-20.265300750732422
  Angle -9: cl=117.54674530029297, cd=-120.57816314697266, cm=-18.98821449279785
  Angle -8: cl=116.5893783569336, cd=-118.11088562011719, cm=-17.71120262145996
  Angle -7: cl=115.63199615478516, cd=-115.64350891113281, cm=-16.434118270874023
  Angle -6: cl=114.67464447021484, cd=-113.17617797851562, cm=-15.157072067260742
  Angle -5: cl=113.71723175048828, cd=-110.70881652832031, cm=-13.879990577697754
  Angle -4: cl=112.75982666015625, cd=-108.2414779663086, cm=-12.602962493896484
  Angle -3: cl=111.8024673461914, cd=-105.77411651611328, cm=-11.325884819030762
  Angle -2: cl=110.84504699707031, cd=-103.30672454833984, cm=-10.048806190490723
  Angle -1: cl=109.88768768310547, cd=-100.83939361572266, cm=-8.771780014038086
  Angle 0: cl=108.93029022216797, cd=-98.37205505371094, cm=-7.49469518661499
  Angle 1: cl=107.9729232788086, cd=-95.90469360351562, cm=-6.217630863189697
  Angle 2: cl=107.01554870605469, cd=-93.43732452392578, cm=-4.940573215484619
  Angle 3: cl=106.05812072753906, cd=-90.96998596191406, cm=-3.6635260581970215
  Angle 4: cl=105.10079193115234, cd=-88.5026626586914, cm=-2.386476993560791
  Angle 5: cl=104.14339447021484, cd=-86.03529357910156, cm=-1.1093993186950684
  Angle 6: cl=103.18598175048828, cd=-83.56794738769531, cm=0.16763539612293243
  Angle 7: cl=102.22863006591797, cd=-81.10060119628906, cm=1.4447331428527832
  Angle 8: cl=101.271240234375, cd=-78.63325500488281, cm=2.7217612266540527
  Angle 9: cl=100.31383514404297, cd=-76.16586303710938, cm=3.9988455772399902
  Angle 10: cl=99.35639190673828, cd=-73.69852447509766, cm=5.275881290435791
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62405395507812, cd=-123.1451644897461, cm=-20.288732528686523
  Angle -9: cl=117.6666488647461, cd=-120.67781066894531, cm=-19.011655807495117
  Angle -8: cl=116.70928192138672, cd=-118.21047973632812, cm=-17.734609603881836
  Angle -7: cl=115.75189208984375, cd=-115.74311828613281, cm=-16.457555770874023
  Angle -6: cl=114.79451751708984, cd=-113.2757797241211, cm=-15.180489540100098
  Angle -5: cl=113.83712005615234, cd=-110.80841064453125, cm=-13.90345287322998
  Angle -4: cl=112.87973022460938, cd=-108.3410415649414, cm=-12.626395225524902
  Angle -3: cl=111.92232513427734, cd=-105.87366485595703, cm=-11.34931755065918
  Angle -2: cl=110.9649429321289, cd=-103.40635681152344, cm=-10.072267532348633
  Angle -1: cl=110.007568359375, cd=-100.93901824951172, cm=-8.795207977294922
  Angle 0: cl=109.0501480102539, cd=-98.47164916992188, cm=-7.518147945404053
  Angle 1: cl=108.0927963256836, cd=-96.0042953491211, cm=-6.241096019744873
  Angle 2: cl=107.13542938232422, cd=-93.53697204589844, cm=-4.964025974273682
  Angle 3: cl=106.17803192138672, cd=-91.06961059570312, cm=-3.68696928024292
  Angle 4: cl=105.22064971923828, cd=-88.60227966308594, cm=-2.409904956817627
  Angle 5: cl=104.26326751708984, cd=-86.13491821289062, cm=-1.1328520774841309
  Angle 6: cl=103.30585479736328, cd=-83.66754913330078, cm=0.14419789612293243
  Angle 7: cl=102.34848022460938, cd=-81.20018768310547, cm=1.421288013458252
  Angle 8: cl=101.39112091064453, cd=-78.73286437988281, cm=2.69834566116333
  Angle 9: cl=100.43370819091797, cd=-76.26549530029297, cm=3.975386142730713
  Angle 10: cl=99.4762954711914, cd=-73.79814147949219, cm=5.25246000289917
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
