Experiment: Combination_Experiment_241
Generation: 31
Timestamp: 20231226_203858

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1074822447206376
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107511194899798
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.273097163708265, 10.0] - Fitness: -1.1075603495414463
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075808459746124
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075942041036548
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1075997017770065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.128832420122963, 10.0] - Fitness: -1.107631884242884
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.1076481270274012
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107705584512462
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107705584512462
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8403246495393941, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107707204997075
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077118002860613
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077373907956976
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077401940623188
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1077403730939133
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1077632997972893
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1077697844441567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077719049476926
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077719049476926
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077844650276119
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.10779165250179
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078078401324174
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078078401324174
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078135192745744
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078212283906375
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078212283906375
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078372708876378
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078392087006874
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078392087006874
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078392087006874
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1078628621160378
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078759479342986
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078759479342986
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107878243926207
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107878243926207
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.10790367041869

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.6369857788086, cd=-123.15193939208984, cm=-20.291399002075195
  Angle -9: cl=117.67959594726562, cd=-120.6845932006836, cm=-19.014318466186523
  Angle -8: cl=116.72220611572266, cd=-118.21726989746094, cm=-17.7372989654541
  Angle -7: cl=115.76477813720703, cd=-115.7498550415039, cm=-16.460203170776367
  Angle -6: cl=114.80740356445312, cd=-113.28250885009766, cm=-15.183143615722656
  Angle -5: cl=113.85002899169922, cd=-110.81515502929688, cm=-13.906064987182617
  Angle -4: cl=112.89260864257812, cd=-108.34778594970703, cm=-12.629020690917969
  Angle -3: cl=111.9352798461914, cd=-105.88047790527344, cm=-11.351973533630371
  Angle -2: cl=110.97789764404297, cd=-103.41313934326172, cm=-10.07489013671875
  Angle -1: cl=110.02046966552734, cd=-100.94575500488281, cm=-8.797833442687988
  Angle 0: cl=109.06307220458984, cd=-98.47840118408203, cm=-7.520786762237549
  Angle 1: cl=108.10568237304688, cd=-96.0110855102539, cm=-6.243749141693115
  Angle 2: cl=107.14830780029297, cd=-93.54373168945312, cm=-4.96666955947876
  Angle 3: cl=106.1909408569336, cd=-91.07640838623047, cm=-3.689605236053467
  Angle 4: cl=105.23357391357422, cd=-88.6090316772461, cm=-2.4125514030456543
  Angle 5: cl=104.27617645263672, cd=-86.14167022705078, cm=-1.135481357574463
  Angle 6: cl=103.31880187988281, cd=-83.67434692382812, cm=0.141537144780159
  Angle 7: cl=102.36135864257812, cd=-81.20696258544922, cm=1.4186310768127441
  Angle 8: cl=101.4040298461914, cd=-78.7396469116211, cm=2.6957039833068848
  Angle 9: cl=100.44666290283203, cd=-76.27226257324219, cm=3.972761631011963
  Angle 10: cl=99.4892349243164, cd=-73.80487060546875, cm=5.249805927276611
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.58932495117188, cd=-123.10641479492188, cm=-20.282285690307617
  Angle -9: cl=117.63198852539062, cd=-120.63905334472656, cm=-19.005224227905273
  Angle -8: cl=116.67461395263672, cd=-118.17169189453125, cm=-17.728153228759766
  Angle -7: cl=115.7171859741211, cd=-115.70430755615234, cm=-16.451082229614258
  Angle -6: cl=114.75984954833984, cd=-113.23697662353516, cm=-15.174019813537598
  Angle -5: cl=113.80242156982422, cd=-110.76956176757812, cm=-13.89694881439209
  Angle -4: cl=112.8450698852539, cd=-108.30231475830078, cm=-12.6199369430542
  Angle -3: cl=111.88770294189453, cd=-105.83493041992188, cm=-11.342848777770996
  Angle -2: cl=110.93025970458984, cd=-103.36756896972656, cm=-10.065779685974121
  Angle -1: cl=109.97289276123047, cd=-100.90020751953125, cm=-8.788715362548828
  Angle 0: cl=109.01551055908203, cd=-98.43286895751953, cm=-7.511655330657959
  Angle 1: cl=108.05814361572266, cd=-95.96553802490234, cm=-6.2346014976501465
  Angle 2: cl=107.10071563720703, cd=-93.49815368652344, cm=-4.957549571990967
  Angle 3: cl=106.14331817626953, cd=-91.03081512451172, cm=-3.6804890632629395
  Angle 4: cl=105.1860122680664, cd=-88.5634994506836, cm=-2.4034266471862793
  Angle 5: cl=104.22858428955078, cd=-86.09609985351562, cm=-1.126366138458252
  Angle 6: cl=103.27120208740234, cd=-83.62876892089844, cm=0.15069909393787384
  Angle 7: cl=102.3138198852539, cd=-81.16141510009766, cm=1.427757740020752
  Angle 8: cl=101.35640716552734, cd=-78.69406127929688, cm=2.7048277854919434
  Angle 9: cl=100.39901733398438, cd=-76.22669982910156, cm=3.9818758964538574
  Angle 10: cl=99.44161224365234, cd=-73.75935363769531, cm=5.258944988250732
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.273097163708265, 10.0]:
  Angle -10: cl=118.64805603027344, cd=-123.155029296875, cm=-20.287967681884766
  Angle -9: cl=117.6906509399414, cd=-120.68762969970703, cm=-19.010900497436523
  Angle -8: cl=116.73329162597656, cd=-118.22028350830078, cm=-17.73386001586914
  Angle -7: cl=115.7759017944336, cd=-115.75296020507812, cm=-16.4567928314209
  Angle -6: cl=114.81853485107422, cd=-113.28559112548828, cm=-15.179718017578125
  Angle -5: cl=113.86112213134766, cd=-110.81828308105469, cm=-13.902688980102539
  Angle -4: cl=112.90372467041016, cd=-108.35089111328125, cm=-12.625619888305664
  Angle -3: cl=111.94637298583984, cd=-105.883544921875, cm=-11.348548889160156
  Angle -2: cl=110.98896789550781, cd=-103.41619873046875, cm=-10.071487426757812
  Angle -1: cl=110.03157806396484, cd=-100.94886016845703, cm=-8.794448852539062
  Angle 0: cl=109.07420349121094, cd=-98.48152160644531, cm=-7.517385005950928
  Angle 1: cl=108.11677551269531, cd=-96.01414489746094, cm=-6.240318775177002
  Angle 2: cl=107.1594009399414, cd=-93.54680633544922, cm=-4.963255405426025
  Angle 3: cl=106.20204162597656, cd=-91.07943725585938, cm=-3.6861815452575684
  Angle 4: cl=105.24462127685547, cd=-88.6120834350586, cm=-2.409146785736084
  Angle 5: cl=104.28723907470703, cd=-86.14473724365234, cm=-1.1320834159851074
  Angle 6: cl=103.32987976074219, cd=-83.67736053466797, cm=0.14499802887439728
  Angle 7: cl=102.37250518798828, cd=-81.21007537841797, cm=1.4220318794250488
  Angle 8: cl=101.41510772705078, cd=-78.74268341064453, cm=2.6990885734558105
  Angle 9: cl=100.45769500732422, cd=-76.27530670166016, cm=3.97617769241333
  Angle 10: cl=99.50032043457031, cd=-73.80796813964844, cm=5.253221035003662
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.59074401855469, cd=-123.10144805908203, cm=-20.281599044799805
  Angle -9: cl=117.63333892822266, cd=-120.634033203125, cm=-19.00450897216797
  Angle -8: cl=116.67598724365234, cd=-118.16675567626953, cm=-17.727460861206055
  Angle -7: cl=115.71863555908203, cd=-115.6994400024414, cm=-16.450428009033203
  Angle -6: cl=114.76121520996094, cd=-113.2320556640625, cm=-15.17336654663086
  Angle -5: cl=113.8038558959961, cd=-110.76472473144531, cm=-13.896306037902832
  Angle -4: cl=112.84642028808594, cd=-108.29731750488281, cm=-12.619209289550781
  Angle -3: cl=111.88899230957031, cd=-105.8299789428711, cm=-11.342161178588867
  Angle -2: cl=110.931640625, cd=-103.36260223388672, cm=-10.065103530883789
  Angle -1: cl=109.9742660522461, cd=-100.89530181884766, cm=-8.788054466247559
  Angle 0: cl=109.0168685913086, cd=-98.42794799804688, cm=-7.511006832122803
  Angle 1: cl=108.05950164794922, cd=-95.96056365966797, cm=-6.23392915725708
  Angle 2: cl=107.10210418701172, cd=-93.49320220947266, cm=-4.9568705558776855
  Angle 3: cl=106.14472198486328, cd=-91.0258560180664, cm=-3.6797947883605957
  Angle 4: cl=105.18733978271484, cd=-88.55854797363281, cm=-2.4027504920959473
  Angle 5: cl=104.22997283935547, cd=-86.09117126464844, cm=-1.125694751739502
  Angle 6: cl=103.27252960205078, cd=-83.62381744384766, cm=0.1513657122850418
  Angle 7: cl=102.31517791748047, cd=-81.15644073486328, cm=1.42842435836792
  Angle 8: cl=101.35780334472656, cd=-78.68914794921875, cm=2.7054524421691895
  Angle 9: cl=100.4004135131836, cd=-76.22178649902344, cm=3.982543468475342
  Angle 10: cl=99.44303131103516, cd=-73.75445556640625, cm=5.259602069854736
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.59239959716797, cd=-123.10173797607422, cm=-20.283037185668945
  Angle -9: cl=117.63501739501953, cd=-120.63438415527344, cm=-19.005956649780273
  Angle -8: cl=116.67761993408203, cd=-118.16704559326172, cm=-17.728910446166992
  Angle -7: cl=115.7202377319336, cd=-115.69969940185547, cm=-16.451871871948242
  Angle -6: cl=114.76288604736328, cd=-113.23233795166016, cm=-15.174799919128418
  Angle -5: cl=113.80548858642578, cd=-110.76499938964844, cm=-13.897734642028809
  Angle -4: cl=112.84812927246094, cd=-108.29765319824219, cm=-12.620668411254883
  Angle -3: cl=111.89071655273438, cd=-105.83028411865234, cm=-11.343605995178223
  Angle -2: cl=110.93334197998047, cd=-103.36295318603516, cm=-10.066539764404297
  Angle -1: cl=109.9759521484375, cd=-100.89559936523438, cm=-8.789491653442383
  Angle 0: cl=109.0185775756836, cd=-98.4282455444336, cm=-7.5124335289001465
  Angle 1: cl=108.06116485595703, cd=-95.96090698242188, cm=-6.235392093658447
  Angle 2: cl=107.10376739501953, cd=-93.4935531616211, cm=-4.958313465118408
  Angle 3: cl=106.1463851928711, cd=-91.02616882324219, cm=-3.6812386512756348
  Angle 4: cl=105.18901824951172, cd=-88.55883026123047, cm=-2.404174327850342
  Angle 5: cl=104.23163604736328, cd=-86.09144592285156, cm=-1.1271014213562012
  Angle 6: cl=103.27424621582031, cd=-83.62411499023438, cm=0.149929478764534
  Angle 7: cl=102.31688690185547, cd=-81.15680694580078, cm=1.4269766807556152
  Angle 8: cl=101.35945892333984, cd=-78.68946075439453, cm=2.704040050506592
  Angle 9: cl=100.40208435058594, cd=-76.22206115722656, cm=3.981100559234619
  Angle 10: cl=99.44469451904297, cd=-73.75473022460938, cm=5.258187770843506
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.59239959716797, cd=-123.10173797607422, cm=-20.283037185668945
  Angle -9: cl=117.63501739501953, cd=-120.63438415527344, cm=-19.005956649780273
  Angle -8: cl=116.67761993408203, cd=-118.16704559326172, cm=-17.728910446166992
  Angle -7: cl=115.7202377319336, cd=-115.69969940185547, cm=-16.451871871948242
  Angle -6: cl=114.76288604736328, cd=-113.23233795166016, cm=-15.174799919128418
  Angle -5: cl=113.80548858642578, cd=-110.76499938964844, cm=-13.897734642028809
  Angle -4: cl=112.84812927246094, cd=-108.29765319824219, cm=-12.620668411254883
  Angle -3: cl=111.89071655273438, cd=-105.83028411865234, cm=-11.343605995178223
  Angle -2: cl=110.93334197998047, cd=-103.36295318603516, cm=-10.066539764404297
  Angle -1: cl=109.9759521484375, cd=-100.89559936523438, cm=-8.789491653442383
  Angle 0: cl=109.0185775756836, cd=-98.4282455444336, cm=-7.5124335289001465
  Angle 1: cl=108.06116485595703, cd=-95.96090698242188, cm=-6.235392093658447
  Angle 2: cl=107.10376739501953, cd=-93.4935531616211, cm=-4.958313465118408
  Angle 3: cl=106.1463851928711, cd=-91.02616882324219, cm=-3.6812386512756348
  Angle 4: cl=105.18901824951172, cd=-88.55883026123047, cm=-2.404174327850342
  Angle 5: cl=104.23163604736328, cd=-86.09144592285156, cm=-1.1271014213562012
  Angle 6: cl=103.27424621582031, cd=-83.62411499023438, cm=0.149929478764534
  Angle 7: cl=102.31688690185547, cd=-81.15680694580078, cm=1.4269766807556152
  Angle 8: cl=101.35945892333984, cd=-78.68946075439453, cm=2.704040050506592
  Angle 9: cl=100.40208435058594, cd=-76.22206115722656, cm=3.981100559234619
  Angle 10: cl=99.44469451904297, cd=-73.75473022460938, cm=5.258187770843506
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.5896987915039, cd=-123.09880828857422, cm=-20.282426834106445
