Experiment: Combination_Experiment_241
Generation: 66
Timestamp: 20231226_204337

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0] - Fitness: -1.106728581605241
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068494580686974
[0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068565678746929
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106862544564048
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8594445059217203, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068655726499037
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106868364631334
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106869785471548
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106890905119744
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1068980002011746
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476
[0.008515694508894165, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106904501952476

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.012595026752404, 10.0]:
  Angle -10: cl=118.44969940185547, cd=-123.04976654052734, cm=-20.241029739379883
  Angle -9: cl=117.49230194091797, cd=-120.5824203491211, cm=-18.96396255493164
  Angle -8: cl=116.53490447998047, cd=-118.11506652832031, cm=-17.686933517456055
  Angle -7: cl=115.57750701904297, cd=-115.64771270751953, cm=-16.409849166870117
  Angle -6: cl=114.62012481689453, cd=-113.18037414550781, cm=-15.132816314697266
  Angle -5: cl=113.66275024414062, cd=-110.7130126953125, cm=-13.855714797973633
  Angle -4: cl=112.70531463623047, cd=-108.24567413330078, cm=-12.578689575195312
  Angle -3: cl=111.74797058105469, cd=-105.77830505371094, cm=-11.301630973815918
  Angle -2: cl=110.79058837890625, cd=-103.31095886230469, cm=-10.02454948425293
  Angle -1: cl=109.83325958251953, cd=-100.84364318847656, cm=-8.74750804901123
  Angle 0: cl=108.87582397460938, cd=-98.37628173828125, cm=-7.470437526702881
  Angle 1: cl=107.91844940185547, cd=-95.90892028808594, cm=-6.193370342254639
  Angle 2: cl=106.96104431152344, cd=-93.4415512084961, cm=-4.91631555557251
  Angle 3: cl=106.00365447998047, cd=-90.9742431640625, cm=-3.6392569541931152
  Angle 4: cl=105.0462875366211, cd=-88.50686645507812, cm=-2.3622050285339355
  Angle 5: cl=104.0888671875, cd=-86.03949737548828, cm=-1.0851502418518066
  Angle 6: cl=103.13145446777344, cd=-83.57209777832031, cm=0.19191308319568634
  Angle 7: cl=102.17406463623047, cd=-81.10481262207031, cm=1.4689583778381348
  Angle 8: cl=101.21670532226562, cd=-78.63743591308594, cm=2.746049404144287
  Angle 9: cl=100.25933074951172, cd=-76.17005920410156, cm=4.023138523101807
  Angle 10: cl=99.30191802978516, cd=-73.70272827148438, cm=5.300160884857178
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54261779785156, cd=-123.12297821044922, cm=-20.255937576293945
  Angle -9: cl=117.58525085449219, cd=-120.65567779541016, cm=-18.97890281677246
  Angle -8: cl=116.62786102294922, cd=-118.18831634521484, cm=-17.701824188232422
  Angle -7: cl=115.67048645019531, cd=-115.72099304199219, cm=-16.42478370666504
  Angle -6: cl=114.71308135986328, cd=-113.25364685058594, cm=-15.147733688354492
  Angle -5: cl=113.7557144165039, cd=-110.78627014160156, cm=-13.870655059814453
  Angle -4: cl=112.7983169555664, cd=-108.31890106201172, cm=-12.593615531921387
  Angle -3: cl=111.84088134765625, cd=-105.85154724121094, cm=-11.316547393798828
  Angle -2: cl=110.88351440429688, cd=-103.38418579101562, cm=-10.039474487304688
  Angle -1: cl=109.92615509033203, cd=-100.91683959960938, cm=-8.762421607971191
  Angle 0: cl=108.9687728881836, cd=-98.44953918457031, cm=-7.48538064956665
  Angle 1: cl=108.01143646240234, cd=-95.982177734375, cm=-6.208302021026611
  Angle 2: cl=107.05397033691406, cd=-93.5147933959961, cm=-4.931233882904053
  Angle 3: cl=106.09661102294922, cd=-91.04745483398438, cm=-3.654196262359619
  Angle 4: cl=105.13924407958984, cd=-88.58010864257812, cm=-2.37711763381958
  Angle 5: cl=104.18184661865234, cd=-86.11275482177734, cm=-1.100074291229248
  Angle 6: cl=103.22443389892578, cd=-83.6453857421875, cm=0.17697949707508087
  Angle 7: cl=102.26708221435547, cd=-81.17805480957031, cm=1.4540629386901855
  Angle 8: cl=101.30966186523438, cd=-78.71067810058594, cm=2.7311015129089355
  Angle 9: cl=100.35230255126953, cd=-76.24334716796875, cm=4.008172512054443
  Angle 10: cl=99.39488983154297, cd=-73.77598571777344, cm=5.285245418548584
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54261779785156, cd=-123.12297821044922, cm=-20.255937576293945
  Angle -9: cl=117.58525085449219, cd=-120.65567779541016, cm=-18.97890281677246
  Angle -8: cl=116.62786102294922, cd=-118.18831634521484, cm=-17.701824188232422
  Angle -7: cl=115.67048645019531, cd=-115.72099304199219, cm=-16.42478370666504
  Angle -6: cl=114.71308135986328, cd=-113.25364685058594, cm=-15.147733688354492
  Angle -5: cl=113.7557144165039, cd=-110.78627014160156, cm=-13.870655059814453
  Angle -4: cl=112.7983169555664, cd=-108.31890106201172, cm=-12.593615531921387
  Angle -3: cl=111.84088134765625, cd=-105.85154724121094, cm=-11.316547393798828
  Angle -2: cl=110.88351440429688, cd=-103.38418579101562, cm=-10.039474487304688
  Angle -1: cl=109.92615509033203, cd=-100.91683959960938, cm=-8.762421607971191
  Angle 0: cl=108.9687728881836, cd=-98.44953918457031, cm=-7.48538064956665
  Angle 1: cl=108.01143646240234, cd=-95.982177734375, cm=-6.208302021026611
  Angle 2: cl=107.05397033691406, cd=-93.5147933959961, cm=-4.931233882904053
  Angle 3: cl=106.09661102294922, cd=-91.04745483398438, cm=-3.654196262359619
  Angle 4: cl=105.13924407958984, cd=-88.58010864257812, cm=-2.37711763381958
  Angle 5: cl=104.18184661865234, cd=-86.11275482177734, cm=-1.100074291229248
  Angle 6: cl=103.22443389892578, cd=-83.6453857421875, cm=0.17697949707508087
  Angle 7: cl=102.26708221435547, cd=-81.17805480957031, cm=1.4540629386901855
  Angle 8: cl=101.30966186523438, cd=-78.71067810058594, cm=2.7311015129089355
  Angle 9: cl=100.35230255126953, cd=-76.24334716796875, cm=4.008172512054443
  Angle 10: cl=99.39488983154297, cd=-73.77598571777344, cm=5.285245418548584
Genotype [0.0085, 0.46, 0.13, -0.8725318643243191, 0.26, -0.023, 0.1281906189837925, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.54462432861328, cd=-123.12415313720703, cm=-20.256412506103516
  Angle -9: cl=117.58723449707031, cd=-120.65679931640625, cm=-18.9793643951416
  Angle -8: cl=116.6299057006836, cd=-118.18949127197266, cm=-17.702308654785156
  Angle -7: cl=115.67243194580078, cd=-115.72211456298828, cm=-16.425241470336914
  Angle -6: cl=114.71508026123047, cd=-113.25480651855469, cm=-15.148213386535645
  Angle -5: cl=113.7576904296875, cd=-110.78746032714844, cm=-13.871134757995605
  Angle -4: cl=112.80033111572266, cd=-108.32007598876953, cm=-12.594066619873047
  Angle -3: cl=111.8429183959961, cd=-105.85272216796875, cm=-11.317025184631348
  Angle -2: cl=110.88556671142578, cd=-103.38536071777344, cm=-10.039942741394043
  Angle -1: cl=109.92813873291016, cd=-100.91801452636719, cm=-8.762871742248535
  Angle 0: cl=108.97077178955078, cd=-98.45069885253906, cm=-7.4858479499816895
  Angle 1: cl=108.01337432861328, cd=-95.98332977294922, cm=-6.208765506744385
  Angle 2: cl=107.0560073852539, cd=-93.5159683227539, cm=-4.931701183319092
  Angle 3: cl=106.0986099243164, cd=-91.04862213134766, cm=-3.654651165008545
  Angle 4: cl=105.14125061035156, cd=-88.58125305175781, cm=-2.377575397491455
  Angle 5: cl=104.183837890625, cd=-86.11395263671875, cm=-1.1005406379699707
  Angle 6: cl=103.22643280029297, cd=-83.64659881591797, cm=0.17653031647205353
  Angle 7: cl=102.26903533935547, cd=-81.17920684814453, cm=1.4536147117614746
  Angle 8: cl=101.31169128417969, cd=-78.71190643310547, cm=2.7306227684020996
  Angle 9: cl=100.35430908203125, cd=-76.24451446533203, cm=4.007711887359619
  Angle 10: cl=99.39690399169922, cd=-73.77714538574219, cm=5.284782886505127
Genotype [0.0085, 0.46, 0.13, -0.8617296739320356, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53562927246094, cd=-123.1155014038086, cm=-20.254426956176758
  Angle -9: cl=117.57825469970703, cd=-120.64820861816406, cm=-18.97739028930664
  Angle -8: cl=116.62088012695312, cd=-118.18081665039062, cm=-17.700315475463867
  Angle -7: cl=115.66349029541016, cd=-115.71347045898438, cm=-16.423269271850586
  Angle -6: cl=114.7060317993164, cd=-113.24610137939453, cm=-15.146201133728027
  Angle -5: cl=113.74870300292969, cd=-110.77877044677734, cm=-13.869135856628418
  Angle -4: cl=112.79129791259766, cd=-108.31139373779297, cm=-12.592082023620605
  Angle -3: cl=111.83394622802734, cd=-105.84408569335938, cm=-11.31502914428711
  Angle -2: cl=110.87654876708984, cd=-103.37669372558594, cm=-10.037948608398438
  Angle -1: cl=109.91917419433594, cd=-100.90936279296875, cm=-8.760899543762207
  Angle 0: cl=108.96180725097656, cd=-98.44202423095703, cm=-7.483831882476807
  Angle 1: cl=108.00438690185547, cd=-95.97463989257812, cm=-6.206756114959717
  Angle 2: cl=107.0470199584961, cd=-93.50733184814453, cm=-4.929754734039307
  Angle 3: cl=106.08964538574219, cd=-91.03995513916016, cm=-3.652641773223877
  Angle 4: cl=105.1322250366211, cd=-88.5726089477539, cm=-2.375617504119873
  Angle 5: cl=104.1748275756836, cd=-86.10523223876953, cm=-1.098543643951416
  Angle 6: cl=103.21746063232422, cd=-83.63787841796875, cm=0.17852921783924103
  Angle 7: cl=102.26007843017578, cd=-81.1705093383789, cm=1.455615520477295
  Angle 8: cl=101.30270385742188, cd=-78.70320892333984, cm=2.7326226234436035
  Angle 9: cl=100.34526824951172, cd=-76.23582458496094, cm=4.009706020355225
