Experiment: Combination_Experiment_241
Generation: 15
Timestamp: 20231226_203641

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819] - Fitness: -1.1090373174523436
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091022260259045
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1091053217479132
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091197965418524
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1091790605471201
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092242759834658
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.109228420368119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092754401301188
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1092793060782309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1093250468582767
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109358321140444
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.328290313083021, 10.17711414606951] - Fitness: -1.1093607947228756
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093673667920563
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093757913291409
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1093783052268815
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.003, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1094037433677872
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 7.320974170874461, 10.17711414606951] - Fitness: -1.109449105434987
[0.008515694508894165, 0.4568229441279834, 0.13, -0.786481299943265, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.109460664278564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095034837220814
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1095073787101482
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.02268073760123602, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1095345065475508
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1095966604585206
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.7355058959552766, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1095968508983283
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.273097163708265, 10.17711414606951] - Fitness: -1.1096429369934313
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.273097163708265, 10.17711414606951] - Fitness: -1.1096495679500025
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7425635323929144, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1096567610943298
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1096701031437346
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1096941969400063
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1096941969400063
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1096965126812552
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.386060658353582, 10.17711414606951] - Fitness: -1.1097043413486445
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1097240209825499
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097419170915142
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097419273300397
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097724546701049
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097792094468182
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1097885195162134

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.91252136230469, cd=-123.26971435546875, cm=-20.327348709106445
  Angle -9: cl=117.95514678955078, cd=-120.8023910522461, cm=-19.0502872467041
  Angle -8: cl=116.9977798461914, cd=-118.3350601196289, cm=-17.773242950439453
  Angle -7: cl=116.04036712646484, cd=-115.8676986694336, cm=-16.496173858642578
  Angle -6: cl=115.0829849243164, cd=-113.40033721923828, cm=-15.21909236907959
  Angle -5: cl=114.1255874633789, cd=-110.93296813964844, cm=-13.942045211791992
  Angle -4: cl=113.16819763183594, cd=-108.46563720703125, cm=-12.665003776550293
  Angle -3: cl=112.21088409423828, cd=-105.998291015625, cm=-11.387920379638672
  Angle -2: cl=111.25344848632812, cd=-103.531005859375, cm=-10.110898971557617
  Angle -1: cl=110.2960433959961, cd=-101.06360626220703, cm=-8.8337984085083
  Angle 0: cl=109.33867645263672, cd=-98.59623718261719, cm=-7.556742191314697
  Angle 1: cl=108.38128662109375, cd=-96.1288833618164, cm=-6.279672145843506
  Angle 2: cl=107.42387390136719, cd=-93.66148376464844, cm=-5.002610683441162
  Angle 3: cl=106.4665298461914, cd=-91.1941909790039, cm=-3.7255606651306152
  Angle 4: cl=105.50916290283203, cd=-88.72686767578125, cm=-2.4485201835632324
  Angle 5: cl=104.55177307128906, cd=-86.25951385498047, cm=-1.1714539527893066
  Angle 6: cl=103.59435272216797, cd=-83.7921142578125, cm=0.10562939941883087
  Angle 7: cl=102.63704681396484, cd=-81.32483673095703, cm=1.3826594352722168
  Angle 8: cl=101.6795883178711, cd=-78.857421875, cm=2.659729480743408
  Angle 9: cl=100.72222137451172, cd=-76.39004516601562, cm=3.936811923980713
  Angle 10: cl=99.76477813720703, cd=-73.92269134521484, cm=5.213856220245361
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.91252136230469, cd=-123.26971435546875, cm=-20.327348709106445
  Angle -9: cl=117.95514678955078, cd=-120.8023910522461, cm=-19.0502872467041
  Angle -8: cl=116.9977798461914, cd=-118.3350601196289, cm=-17.773242950439453
  Angle -7: cl=116.04036712646484, cd=-115.8676986694336, cm=-16.496173858642578
  Angle -6: cl=115.0829849243164, cd=-113.40033721923828, cm=-15.21909236907959
  Angle -5: cl=114.1255874633789, cd=-110.93296813964844, cm=-13.942045211791992
  Angle -4: cl=113.16819763183594, cd=-108.46563720703125, cm=-12.665003776550293
  Angle -3: cl=112.21088409423828, cd=-105.998291015625, cm=-11.387920379638672
  Angle -2: cl=111.25344848632812, cd=-103.531005859375, cm=-10.110898971557617
  Angle -1: cl=110.2960433959961, cd=-101.06360626220703, cm=-8.8337984085083
  Angle 0: cl=109.33867645263672, cd=-98.59623718261719, cm=-7.556742191314697
  Angle 1: cl=108.38128662109375, cd=-96.1288833618164, cm=-6.279672145843506
  Angle 2: cl=107.42387390136719, cd=-93.66148376464844, cm=-5.002610683441162
  Angle 3: cl=106.4665298461914, cd=-91.1941909790039, cm=-3.7255606651306152
  Angle 4: cl=105.50916290283203, cd=-88.72686767578125, cm=-2.4485201835632324
  Angle 5: cl=104.55177307128906, cd=-86.25951385498047, cm=-1.1714539527893066
  Angle 6: cl=103.59435272216797, cd=-83.7921142578125, cm=0.10562939941883087
  Angle 7: cl=102.63704681396484, cd=-81.32483673095703, cm=1.3826594352722168
  Angle 8: cl=101.6795883178711, cd=-78.857421875, cm=2.659729480743408
  Angle 9: cl=100.72222137451172, cd=-76.39004516601562, cm=3.936811923980713
  Angle 10: cl=99.76477813720703, cd=-73.92269134521484, cm=5.213856220245361
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.93607330322266, cd=-123.28516387939453, cm=-20.33281135559082
  Angle -9: cl=117.97872924804688, cd=-120.81781768798828, cm=-19.05574607849121
  Angle -8: cl=117.02132415771484, cd=-118.3504867553711, cm=-17.778669357299805
  Angle -7: cl=116.06395721435547, cd=-115.88312530517578, cm=-16.50162124633789
  Angle -6: cl=115.10655212402344, cd=-113.41571807861328, cm=-15.224535942077637
  Angle -5: cl=114.14915466308594, cd=-110.94842529296875, cm=-13.947508811950684
  Angle -4: cl=113.19175720214844, cd=-108.48101806640625, cm=-12.670421600341797
  Angle -3: cl=112.2343521118164, cd=-106.01367950439453, cm=-11.393362045288086
  Angle -2: cl=111.27696990966797, cd=-103.54637908935547, cm=-10.116340637207031
  Angle -1: cl=110.31961059570312, cd=-101.0790023803711, cm=-8.83925724029541
  Angle 0: cl=109.36219024658203, cd=-98.61166381835938, cm=-7.562195301055908
  Angle 1: cl=108.40483856201172, cd=-96.14430236816406, cm=-6.285149097442627
  Angle 2: cl=107.44745635986328, cd=-93.67695617675781, cm=-5.0080742835998535
  Angle 3: cl=106.49006652832031, cd=-91.20963287353516, cm=-3.7310357093811035
  Angle 4: cl=105.53271484375, cd=-88.74226379394531, cm=-2.4539523124694824
  Angle 5: cl=104.5752944946289, cd=-86.27489471435547, cm=-1.1769061088562012
  Angle 6: cl=103.6178970336914, cd=-83.80754852294922, cm=0.10017724335193634
  Angle 7: cl=102.66056823730469, cd=-81.34019470214844, cm=1.37723970413208
  Angle 8: cl=101.70317840576172, cd=-78.87289428710938, cm=2.6542487144470215
  Angle 9: cl=100.74576568603516, cd=-76.40547180175781, cm=3.931368350982666
  Angle 10: cl=99.7883529663086, cd=-73.93811798095703, cm=5.208410739898682
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.93607330322266, cd=-123.28516387939453, cm=-20.33281135559082
  Angle -9: cl=117.97872924804688, cd=-120.81781768798828, cm=-19.05574607849121
  Angle -8: cl=117.02132415771484, cd=-118.3504867553711, cm=-17.778669357299805
  Angle -7: cl=116.06395721435547, cd=-115.88312530517578, cm=-16.50162124633789
  Angle -6: cl=115.10655212402344, cd=-113.41571807861328, cm=-15.224535942077637
  Angle -5: cl=114.14915466308594, cd=-110.94842529296875, cm=-13.947508811950684
  Angle -4: cl=113.19175720214844, cd=-108.48101806640625, cm=-12.670421600341797
  Angle -3: cl=112.2343521118164, cd=-106.01367950439453, cm=-11.393362045288086
  Angle -2: cl=111.27696990966797, cd=-103.54637908935547, cm=-10.116340637207031
  Angle -1: cl=110.31961059570312, cd=-101.0790023803711, cm=-8.83925724029541
  Angle 0: cl=109.36219024658203, cd=-98.61166381835938, cm=-7.562195301055908
  Angle 1: cl=108.40483856201172, cd=-96.14430236816406, cm=-6.285149097442627
  Angle 2: cl=107.44745635986328, cd=-93.67695617675781, cm=-5.0080742835998535
  Angle 3: cl=106.49006652832031, cd=-91.20963287353516, cm=-3.7310357093811035
  Angle 4: cl=105.53271484375, cd=-88.74226379394531, cm=-2.4539523124694824
  Angle 5: cl=104.5752944946289, cd=-86.27489471435547, cm=-1.1769061088562012
  Angle 6: cl=103.6178970336914, cd=-83.80754852294922, cm=0.10017724335193634
  Angle 7: cl=102.66056823730469, cd=-81.34019470214844, cm=1.37723970413208
  Angle 8: cl=101.70317840576172, cd=-78.87289428710938, cm=2.6542487144470215
  Angle 9: cl=100.74576568603516, cd=-76.40547180175781, cm=3.931368350982666
  Angle 10: cl=99.7883529663086, cd=-73.93811798095703, cm=5.208410739898682
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819]:
  Angle -10: cl=119.0666275024414, cd=-123.40126037597656, cm=-20.356800079345703
  Angle -9: cl=118.10926055908203, cd=-120.93392181396484, cm=-19.079740524291992
  Angle -8: cl=117.15184783935547, cd=-118.46656036376953, cm=-17.80267906188965
  Angle -7: cl=116.19446563720703, cd=-115.99919891357422, cm=-16.52562713623047
  Angle -6: cl=115.2370834350586, cd=-113.53185272216797, cm=-15.248544692993164
  Angle -5: cl=114.27969360351562, cd=-111.06449127197266, cm=-13.97147274017334
  Angle -4: cl=113.3222885131836, cd=-108.59709930419922, cm=-12.69441032409668
  Angle -3: cl=112.36492919921875, cd=-106.12980651855469, cm=-11.417387962341309
  Angle -2: cl=111.40752410888672, cd=-103.66244506835938, cm=-10.140310287475586
  Angle -1: cl=110.45014190673828, cd=-101.19510650634766, cm=-8.86326789855957
  Angle 0: cl=109.4927749633789, cd=-98.72774505615234, cm=-7.5862040519714355
  Angle 1: cl=108.53539276123047, cd=-96.26039123535156, cm=-6.309131145477295
  Angle 2: cl=107.57796478271484, cd=-93.79304504394531, cm=-5.032078266143799
  Angle 3: cl=106.62059783935547, cd=-91.32569122314453, cm=-3.755013942718506
  Angle 4: cl=105.66324615478516, cd=-88.85832977294922, cm=-2.4779324531555176
  Angle 5: cl=104.70586395263672, cd=-86.39099884033203, cm=-1.2009119987487793
  Angle 6: cl=103.74844360351562, cd=-83.92362976074219, cm=0.07617326080799103
  Angle 7: cl=102.79104614257812, cd=-81.45626831054688, cm=1.3532204627990723
  Angle 8: cl=101.83367919921875, cd=-78.98896789550781, cm=2.6302618980407715
  Angle 9: cl=100.87628936767578, cd=-76.52157592773438, cm=3.9073405265808105
  Angle 10: cl=99.91890716552734, cd=-74.05422973632812, cm=5.184406757354736
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.86772918701172, cd=-123.22116088867188, cm=-20.333742141723633
  Angle -9: cl=117.91032409667969, cd=-120.75379943847656, cm=-19.056671142578125
  Angle -8: cl=116.95293426513672, cd=-118.28645324707031, cm=-17.779632568359375
  Angle -7: cl=115.99555206298828, cd=-115.81908416748047, cm=-16.502561569213867
  Angle -6: cl=115.03817749023438, cd=-113.3517837524414, cm=-15.225525856018066
  Angle -5: cl=114.08075714111328, cd=-110.88436889648438, cm=-13.948431968688965
  Angle -4: cl=113.12342834472656, cd=-108.41705322265625, cm=-12.67138385772705
  Angle -3: cl=112.16596221923828, cd=-105.94966888427734, cm=-11.39431381225586
  Angle -2: cl=111.2086410522461, cd=-103.48236846923828, cm=-10.117270469665527
  Angle -1: cl=110.25126647949219, cd=-101.01502227783203, cm=-8.840205192565918
  Angle 0: cl=109.29386138916016, cd=-98.54763793945312, cm=-7.563122272491455
  Angle 1: cl=108.33647918701172, cd=-96.08030700683594, cm=-6.286095142364502
  Angle 2: cl=107.37911224365234, cd=-93.61297607421875, cm=-5.009030818939209
  Angle 3: cl=106.42168426513672, cd=-91.14556884765625, cm=-3.731950283050537
  Angle 4: cl=105.46427154541016, cd=-88.67823791503906, cm=-2.4549012184143066
  Angle 5: cl=104.5069351196289, cd=-86.21089172363281, cm=-1.1778721809387207
  Angle 6: cl=103.54956817626953, cd=-83.74351501464844, cm=0.0992559939622879
  Angle 7: cl=102.59215545654297, cd=-81.27617645263672, cm=1.3762726783752441
  Angle 8: cl=101.6347885131836, cd=-78.80880737304688, cm=2.6533617973327637
  Angle 9: cl=100.67738342285156, cd=-76.3414535522461, cm=3.930393695831299
  Angle 10: cl=99.7199478149414, cd=-73.87406921386719, cm=5.207464694976807
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=118.98484802246094, cd=-123.32636260986328, cm=-20.3452205657959
  Angle -9: cl=118.02741241455078, cd=-120.85897827148438, cm=-19.068134307861328
  Angle -8: cl=117.07003021240234, cd=-118.3916244506836, cm=-17.791067123413086
  Angle -7: cl=116.11263275146484, cd=-115.9242935180664, cm=-16.514039993286133
  Angle -6: cl=115.15523529052734, cd=-113.4568862915039, cm=-15.236921310424805
  Angle -5: cl=114.19788360595703, cd=-110.98956298828125, cm=-13.959885597229004
  Angle -4: cl=113.24048614501953, cd=-108.52218627929688, cm=-12.682831764221191
  Angle -3: cl=112.28311157226562, cd=-106.05487823486328, cm=-11.40581226348877
  Angle -2: cl=111.32568359375, cd=-103.58751678466797, cm=-10.128726959228516
  Angle -1: cl=110.36832427978516, cd=-101.12014770507812, cm=-8.85165786743164
  Angle 0: cl=109.41094207763672, cd=-98.65281677246094, cm=-7.574631214141846
  Angle 1: cl=108.4535903930664, cd=-96.18549346923828, cm=-6.297567844390869
  Angle 2: cl=107.49617767333984, cd=-93.71810913085938, cm=-5.020482540130615
