Experiment: Combination_Experiment_241
Generation: 24
Timestamp: 20231226_203759

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079159971973425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079175017572425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080053193342072
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080718387518522
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080892597388141
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081186930506643
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108126596670669
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081423932555952
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.10814391117465
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081985637285743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081985637285743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108219740301597
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1082483942954393
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1082497134538694
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1082600908559752
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.108272401768964
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7175192517078552, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108282144593986
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082868795845855
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082895152010974
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082895152010974
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082920789889419
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108293319730302
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108293319730302
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108298200967987
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082995816611705
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108313378839333
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083172833960524
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083183555616567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108321830849896
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083270752206464
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083285938960774
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083683901341834
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083683901341834
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083729663405268
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1083734125695033

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.7507553100586, cd=-123.21607971191406, cm=-20.30548858642578
  Angle -9: cl=117.7934341430664, cd=-120.748779296875, cm=-19.0284481048584
  Angle -8: cl=116.83601379394531, cd=-118.28142547607422, cm=-17.751379013061523
  Angle -7: cl=115.8786392211914, cd=-115.81405639648438, cm=-16.47431182861328
  Angle -6: cl=114.92122650146484, cd=-113.3467025756836, cm=-15.197247505187988
  Angle -5: cl=113.96385955810547, cd=-110.87933349609375, cm=-13.920183181762695
  Angle -4: cl=113.0064468383789, cd=-108.4119873046875, cm=-12.643133163452148
  Angle -3: cl=112.04906463623047, cd=-105.94464111328125, cm=-11.366069793701172
  Angle -2: cl=111.09169006347656, cd=-103.47731018066406, cm=-10.089025497436523
  Angle -1: cl=110.13433074951172, cd=-101.00996398925781, cm=-8.811966896057129
  Angle 0: cl=109.17693328857422, cd=-98.54261779785156, cm=-7.534913539886475
  Angle 1: cl=108.21956634521484, cd=-96.07528686523438, cm=-6.2578349113464355
  Angle 2: cl=107.26215362548828, cd=-93.60789489746094, cm=-4.980774402618408
  Angle 3: cl=106.3047866821289, cd=-91.14053344726562, cm=-3.703695774078369
  Angle 4: cl=105.34735870361328, cd=-88.67321014404297, cm=-2.426649570465088
  Angle 5: cl=104.3900375366211, cd=-86.20587921142578, cm=-1.1495862007141113
  Angle 6: cl=103.4325942993164, cd=-83.73849487304688, cm=0.12746091187000275
  Angle 7: cl=102.4752197265625, cd=-81.27114868164062, cm=1.4045195579528809
  Angle 8: cl=101.5178451538086, cd=-78.80377960205078, cm=2.6815953254699707
  Angle 9: cl=100.56046295166016, cd=-76.33647918701172, cm=3.958639621734619
  Angle 10: cl=99.60310363769531, cd=-73.86912536621094, cm=5.235697269439697
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.80728912353516, cd=-123.26695251464844, cm=-20.318086624145508
  Angle -9: cl=117.84994506835938, cd=-120.79967498779297, cm=-19.04107093811035
  Angle -8: cl=116.89253997802734, cd=-118.33230590820312, cm=-17.76402473449707
  Angle -7: cl=115.93517303466797, cd=-115.86493682861328, cm=-16.48692512512207
  Angle -6: cl=114.97772216796875, cd=-113.3975830078125, cm=-15.209896087646484
  Angle -5: cl=114.02034759521484, cd=-110.93022155761719, cm=-13.932822227478027
  Angle -4: cl=113.06298828125, cd=-108.46289825439453, cm=-12.655776023864746
  Angle -3: cl=112.10559844970703, cd=-105.9954833984375, cm=-11.37868881225586
  Angle -2: cl=111.14822387695312, cd=-103.52816009521484, cm=-10.101641654968262
  Angle -1: cl=110.19084930419922, cd=-101.06083679199219, cm=-8.824586868286133
  Angle 0: cl=109.23342895507812, cd=-98.59346771240234, cm=-7.547520160675049
  Angle 1: cl=108.2761001586914, cd=-96.12615203857422, cm=-6.2704548835754395
  Angle 2: cl=107.31871795654297, cd=-93.65875244140625, cm=-4.993391513824463
  Angle 3: cl=106.36129760742188, cd=-91.1914291381836, cm=-3.716334819793701
  Angle 4: cl=105.40385437011719, cd=-88.72406768798828, cm=-2.439300060272217
  Angle 5: cl=104.44650268554688, cd=-86.2567138671875, cm=-1.1622233390808105
  Angle 6: cl=103.48912811279297, cd=-83.78936767578125, cm=0.11483903229236603
  Angle 7: cl=102.53174591064453, cd=-81.3219985961914, cm=1.3919072151184082
  Angle 8: cl=101.5743179321289, cd=-78.85467529296875, cm=2.668945789337158
  Angle 9: cl=100.6169662475586, cd=-76.38729095458984, cm=3.9460253715515137
  Angle 10: cl=99.65961456298828, cd=-73.91996765136719, cm=5.223045825958252
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.67249298095703, cd=-123.13754272460938, cm=-20.291738510131836
  Angle -9: cl=117.71510314941406, cd=-120.670166015625, cm=-19.01466941833496
  Angle -8: cl=116.75775146484375, cd=-118.20284271240234, cm=-17.737627029418945
  Angle -7: cl=115.80034637451172, cd=-115.73544311523438, cm=-16.460538864135742
  Angle -6: cl=114.84304809570312, cd=-113.2681655883789, cm=-15.183507919311523
  Angle -5: cl=113.88562774658203, cd=-110.80077362060547, cm=-13.906414985656738
  Angle -4: cl=112.9281997680664, cd=-108.3333969116211, cm=-12.629362106323242
  Angle -3: cl=111.97081756591797, cd=-105.86609649658203, cm=-11.352306365966797
  Angle -2: cl=111.01343536376953, cd=-103.39871215820312, cm=-10.075246810913086
  Angle -1: cl=110.05604553222656, cd=-100.93138885498047, cm=-8.798192024230957
  Angle 0: cl=109.0986328125, cd=-98.46406555175781, cm=-7.5211567878723145
  Angle 1: cl=108.14126586914062, cd=-95.99667358398438, cm=-6.244068622589111
  Angle 2: cl=107.1838607788086, cd=-93.5292739868164, cm=-4.967014789581299
  Angle 3: cl=106.22647857666016, cd=-91.06195831298828, cm=-3.689964771270752
  Angle 4: cl=105.26909637451172, cd=-88.5946273803711, cm=-2.412909984588623
  Angle 5: cl=104.31171417236328, cd=-86.12724304199219, cm=-1.1358246803283691
  Angle 6: cl=103.3543472290039, cd=-83.6598892211914, cm=0.14124436676502228
  Angle 7: cl=102.39696502685547, cd=-81.19256591796875, cm=1.4182934761047363
  Angle 8: cl=101.43956756591797, cd=-78.72521209716797, cm=2.6953558921813965
  Angle 9: cl=100.4821548461914, cd=-76.25785827636719, cm=3.972398281097412
  Angle 10: cl=99.5247573852539, cd=-73.7904281616211, cm=5.249502658843994
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.52007293701172, cd=-122.99644470214844, cm=-20.26424789428711
  Angle -9: cl=117.56260681152344, cd=-120.52899932861328, cm=-18.987165451049805
  Angle -8: cl=116.60527038574219, cd=-118.06169128417969, cm=-17.710098266601562
  Angle -7: cl=115.64789581298828, cd=-115.59434509277344, cm=-16.433053970336914
  Angle -6: cl=114.69051361083984, cd=-113.12699127197266, cm=-15.15599250793457
  Angle -5: cl=113.73310089111328, cd=-110.6596450805664, cm=-13.87893009185791
  Angle -4: cl=112.77571868896484, cd=-108.19229888916016, cm=-12.601889610290527
  Angle -3: cl=111.81835174560547, cd=-105.72496795654297, cm=-11.32482624053955
  Angle -2: cl=110.8609390258789, cd=-103.257568359375, cm=-10.047758102416992
  Angle -1: cl=109.90360260009766, cd=-100.7902603149414, cm=-8.770689964294434
  Angle 0: cl=108.9461898803711, cd=-98.32284545898438, cm=-7.493628978729248
  Angle 1: cl=107.98877716064453, cd=-95.85554504394531, cm=-6.2165913581848145
  Angle 2: cl=107.03142547607422, cd=-93.38819885253906, cm=-4.939526081085205
  Angle 3: cl=106.07404327392578, cd=-90.92082977294922, cm=-3.6624436378479004
  Angle 4: cl=105.11661529541016, cd=-88.45345306396484, cm=-2.3854002952575684
  Angle 5: cl=104.15925598144531, cd=-85.98614501953125, cm=-1.1083588600158691
  Angle 6: cl=103.20186614990234, cd=-83.51875305175781, cm=0.16873879730701447
  Angle 7: cl=102.24449920654297, cd=-81.05142974853516, cm=1.445793628692627
  Angle 8: cl=101.28709411621094, cd=-78.58409118652344, cm=2.7228379249572754
  Angle 9: cl=100.3296890258789, cd=-76.11668395996094, cm=3.9999213218688965
  Angle 10: cl=99.3723373413086, cd=-73.64935302734375, cm=5.27695894241333
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.84455108642578, cd=-123.28688049316406, cm=-20.32195281982422
  Angle -9: cl=117.8871841430664, cd=-120.81954956054688, cm=-19.044889450073242
  Angle -8: cl=116.92984771728516, cd=-118.35224151611328, cm=-17.7678165435791
  Angle -7: cl=115.97246551513672, cd=-115.88487243652344, cm=-16.49076271057129
  Angle -6: cl=115.01508331298828, cd=-113.4175033569336, cm=-15.213698387145996
  Angle -5: cl=114.05765533447266, cd=-110.95016479492188, cm=-13.936657905578613
  Angle -4: cl=113.10029602050781, cd=-108.4828109741211, cm=-12.659568786621094
  Angle -3: cl=112.14289093017578, cd=-106.01544189453125, cm=-11.382513046264648
  Angle -2: cl=111.18550872802734, cd=-103.54810333251953, cm=-10.105459213256836
  Angle -1: cl=110.2281265258789, cd=-101.0807876586914, cm=-8.828410148620605
  Angle 0: cl=109.2707290649414, cd=-98.6133804321289, cm=-7.551337718963623
  Angle 1: cl=108.31334686279297, cd=-96.14603424072266, cm=-6.274282932281494
  Angle 2: cl=107.35596466064453, cd=-93.67869567871094, cm=-4.997216701507568
  Angle 3: cl=106.3985824584961, cd=-91.21134185791016, cm=-3.720151424407959
  Angle 4: cl=105.44119262695312, cd=-88.74397277832031, cm=-2.4431099891662598
  Angle 5: cl=104.4837875366211, cd=-86.27662658691406, cm=-1.1660447120666504
  Angle 6: cl=103.52642059326172, cd=-83.8093032836914, cm=0.11103196442127228
  Angle 7: cl=102.56903839111328, cd=-81.34195709228516, cm=1.3880953788757324
  Angle 8: cl=101.61164093017578, cd=-78.87461853027344, cm=2.6651434898376465
  Angle 9: cl=100.65424346923828, cd=-76.40724182128906, cm=3.9421801567077637
  Angle 10: cl=99.69683074951172, cd=-73.93986511230469, cm=5.219265460968018
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.7079849243164, cd=-123.16207885742188, cm=-20.295982360839844
  Angle -9: cl=117.7505874633789, cd=-120.69474029541016, cm=-19.01891326904297
  Angle -8: cl=116.79322052001953, cd=-118.22743225097656, cm=-17.741849899291992
  Angle -7: cl=115.83578491210938, cd=-115.760009765625, cm=-16.464773178100586
  Angle -6: cl=114.8784408569336, cd=-113.29267120361328, cm=-15.18773365020752
  Angle -5: cl=113.92105102539062, cd=-110.8252944946289, cm=-13.910648345947266
  Angle -4: cl=112.96365356445312, cd=-108.35797882080078, cm=-12.63359260559082
  Angle -3: cl=112.0062484741211, cd=-105.89056396484375, cm=-11.356525421142578
  Angle -2: cl=111.04882049560547, cd=-103.42322540283203, cm=-10.079480171203613
  Angle -1: cl=110.09148406982422, cd=-100.95587921142578, cm=-8.802423477172852
  Angle 0: cl=109.13410949707031, cd=-98.48858642578125, cm=-7.525380611419678
  Angle 1: cl=108.17671966552734, cd=-96.02120208740234, cm=-6.248330593109131
  Angle 2: cl=107.21930694580078, cd=-93.55384063720703, cm=-4.9712395668029785
  Angle 3: cl=106.26192474365234, cd=-91.08647918701172, cm=-3.694166660308838
  Angle 4: cl=105.3045425415039, cd=-88.61917114257812, cm=-2.417135715484619
  Angle 5: cl=104.34717559814453, cd=-86.15179443359375, cm=-1.1400418281555176
  Angle 6: cl=103.3897476196289, cd=-83.68443298339844, cm=0.13699574768543243
  Angle 7: cl=102.43238067626953, cd=-81.217041015625, cm=1.4140686988830566
  Angle 8: cl=101.47502899169922, cd=-78.7497329711914, cm=2.6911168098449707
  Angle 9: cl=100.5176010131836, cd=-76.28236389160156, cm=3.968198299407959
  Angle 10: cl=99.56021118164062, cd=-73.81499481201172, cm=5.245254039764404
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.7162094116211, cd=-123.16688537597656, cm=-20.297887802124023
  Angle -9: cl=117.7588119506836, cd=-120.69952392578125, cm=-19.02082633972168
  Angle -8: cl=116.80143737792969, cd=-118.23214721679688, cm=-17.74373435974121
  Angle -7: cl=115.84398651123047, cd=-115.7647933959961, cm=-16.46670150756836
  Angle -6: cl=114.88666534423828, cd=-113.2974853515625, cm=-15.189642906188965
  Angle -5: cl=113.92923736572266, cd=-110.83008575439453, cm=-13.912581443786621
  Angle -4: cl=112.97185516357422, cd=-108.36273193359375, cm=-12.63550853729248
  Angle -3: cl=112.01451873779297, cd=-105.8954086303711, cm=-11.35844898223877
