Experiment: Combination_Experiment_241
Generation: 7
Timestamp: 20231226_203529

Genotypes and their Fitness Values:
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1132254001258413
[0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535] - Fitness: -1.1142955843039637
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1147303664933943
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1148707576177084
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1149708458072318
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.1154828130381245
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889] - Fitness: -1.1157501842068578
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1159950800582379
[0.008515694508894165, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1162458650629263
[0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1163013348425845
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 7.846284110862098, 10.778456876101671] - Fitness: -1.1164726451605684
[0.008644565098924186, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.116690061307189
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951] - Fitness: -1.116981478562865
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1170639342054203
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.117229449278441
[0.009225564295250198, 0.438272225873513, 0.128049789101908, -0.8594445059217203, 0.24587852859922724, -0.022981699605272382, 0.12682237394643656, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1173646728738138
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.117388351027914
[0.008515694508894165, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.003364424964033664, 0.0027426127321381216, 7.461186877460769, 10.778456876101671] - Fitness: -1.1176843532140237
[0.008664723739709591, 0.44793680740540714, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1180043067899033
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2382752551590594, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.778456876101671] - Fitness: -1.118008301135149
[0.01002655343317621, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1180402154750635
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0031454681158469095, 0.004273992765760588, 8.375891791587277, 10.17711414606951] - Fitness: -1.1184333518847978
[0.008644565098924186, 0.438272225873513, 0.12993286153317574, -0.8979540621862853, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.003364424964033664, 0.002911996187869264, 8.0065016234954, 10.17711414606951] - Fitness: -1.1185152339194777
[0.008515694508894165, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2409647460006761, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.1187728713521254
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0028616157188718462, 8.297095256627909, 10.17711414606951] - Fitness: -1.119106880606093
[0.008515694508894165, 0.4410224599509702, 0.12291618320522839, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.0026024177049763677, 7.461186877460769, 10.778456876101671] - Fitness: -1.1191072045493522
[0.008644565098924186, 0.4568229441279834, 0.12754933396439005, -0.7237966201170677, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004145432670969473, 8.297095256627909, 10.745290074383535] - Fitness: -1.1191435517843003
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.119271961333263
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.778456876101671] - Fitness: -1.1193414743399528
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8040667696919146, 0.24587852859922724, -0.02268073760123602, 0.1384120634669725, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1195822894799625
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 10.17711414606951] - Fitness: -1.119620137150846
[0.008644565098924186, 0.4568229441279834, 0.12754933396439005, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.119695079123101
[0.008644565098924186, 0.4292818640374912, 0.12754933396439005, -0.8040667696919146, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004145432670969473, 7.328290313083021, 10.745290074383535] - Fitness: -1.1199038877413405
[0.01002655343317621, 0.4292818640374912, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.119995973817975
[0.008644565098924186, 0.4410224599509702, 0.12291618320522839, -0.7289502771407097, 0.2451236765875654, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1202003514322911
[0.008553872134465958, 0.4292818640374912, 0.128049789101908, -0.849316548277559, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.003364424964033664, 0.004276404347669941, 7.461186877460769, 10.17711414606951] - Fitness: -1.120518260702306
[0.008644565098924186, 0.4568229441279834, 0.12291618320522839, -0.7237966201170677, 0.2451236765875654, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.297095256627909, 10.17711414606951] - Fitness: -1.1210095517805454
[0.008515694508894165, 0.4410224599509702, 0.12291618320522839, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004276404347669941, 7.328290313083021, 10.778456876101671] - Fitness: -1.1210406255733152
[0.008553872134465958, 0.44793680740540714, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.003364424964033664, 0.0027426127321381216, 8.297095256627909, 10.17711414606951] - Fitness: -1.1211955681056844
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.16743052780822043, -0.003364424964033664, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.121240682667485
[0.01159737862296905, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.328290313083021, 10.17711414606951] - Fitness: -1.121268259949121
[0.008553872134465958, 0.4447737230684589, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.02268073760123602, 0.14525381400892123, -0.00312367227782383, 0.0027523209902007586, 7.56268429571511, 10.17711414606951] - Fitness: -1.1213140105616393
[0.008644565098924186, 0.4292818640374912, 0.12291618320522839, -0.8040667696919146, 0.2451236765875654, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1217125163190014
[0.01002655343317621, 0.4447737230684589, 0.12291618320522839, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.745290074383535] - Fitness: -1.1217551382045161
[0.008553872134465958, 0.44793680740540714, 0.12291618320522839, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.17711414606951] - Fitness: -1.1219523099324482
[0.01002655343317621, 0.4410224599509702, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.745290074383535] - Fitness: -1.1219570471001739
[0.008644565098924186, 0.438272225873513, 0.12993286153317574, -0.8979540621862853, 0.23934482679881358, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0037387155606127503, 8.0065016234954, 10.17711414606951] - Fitness: -1.12196691906356
[0.008553872134465958, 0.4568229441279834, 0.12291618320522839, -0.7425635323929144, 0.2451236765875654, -0.02268073760123602, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.122000845328173
[0.008644565098924186, 0.44793680740540714, 0.12291618320522839, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.002911996187869264, 8.297095256627909, 10.326309995298889] - Fitness: -1.1221041049130178
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8594445059217203, 0.24587852859922724, -0.022981699605272382, 0.1384120634669725, -0.003364424964033664, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1221229679003424

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.4784164428711, cd=-121.60318756103516, cm=-20.11017417907715
  Angle -9: cl=116.52103424072266, cd=-119.13581848144531, cm=-18.83308982849121
  Angle -8: cl=115.56365203857422, cd=-116.66850280761719, cm=-17.556053161621094
  Angle -7: cl=114.60623931884766, cd=-114.20111083984375, cm=-16.27898597717285
  Angle -6: cl=113.64884185791016, cd=-111.7337646484375, cm=-15.001921653747559
  Angle -5: cl=112.6915054321289, cd=-109.26641082763672, cm=-13.724854469299316
  Angle -4: cl=111.73409271240234, cd=-106.799072265625, cm=-12.447800636291504
  Angle -3: cl=110.77672576904297, cd=-104.33169555664062, cm=-11.170726776123047
  Angle -2: cl=109.81928253173828, cd=-101.86438751220703, cm=-9.893689155578613
  Angle -1: cl=108.86197662353516, cd=-99.39705657958984, cm=-8.616628646850586
  Angle 0: cl=107.90457916259766, cd=-96.9296646118164, cm=-7.339552402496338
  Angle 1: cl=106.9471664428711, cd=-94.46234893798828, cm=-6.0625176429748535
  Angle 2: cl=105.9897689819336, cd=-91.99493408203125, cm=-4.7854390144348145
  Angle 3: cl=105.03238677978516, cd=-89.52764892578125, cm=-3.508392810821533
  Angle 4: cl=104.07500457763672, cd=-87.06027221679688, cm=-2.2313342094421387
  Angle 5: cl=103.11759948730469, cd=-84.59292602539062, cm=-0.9542728066444397
  Angle 6: cl=102.16024780273438, cd=-82.12553405761719, cm=0.32280200719833374
  Angle 7: cl=101.20287322998047, cd=-79.65823364257812, cm=1.599867343902588
  Angle 8: cl=100.24542999267578, cd=-77.19083404541016, cm=2.876936435699463
  Angle 9: cl=99.28804779052734, cd=-74.72348022460938, cm=4.153980731964111
  Angle 10: cl=98.33069610595703, cd=-72.25613403320312, cm=5.431065082550049
Genotype [0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535]:
  Angle -10: cl=117.31232452392578, cd=-121.36100769042969, cm=-20.11806297302246
  Angle -9: cl=116.35494232177734, cd=-118.8936538696289, cm=-18.841005325317383
  Angle -8: cl=115.3975601196289, cd=-116.42634582519531, cm=-17.563945770263672
  Angle -7: cl=114.44017791748047, cd=-113.95893859863281, cm=-16.28687858581543
  Angle -6: cl=113.48279571533203, cd=-111.49163055419922, cm=-15.009820938110352
  Angle -5: cl=112.52539825439453, cd=-109.02426147460938, cm=-13.73278522491455
  Angle -4: cl=111.56803131103516, cd=-106.55691528320312, cm=-12.455708503723145
  Angle -3: cl=110.61066436767578, cd=-104.0895767211914, cm=-11.17863941192627
  Angle -2: cl=109.65325927734375, cd=-101.62223052978516, cm=-9.90158462524414
  Angle -1: cl=108.69586944580078, cd=-99.1548843383789, cm=-8.62453556060791
  Angle 0: cl=107.7384262084961, cd=-96.6875, cm=-7.347471714019775
  Angle 1: cl=106.78111267089844, cd=-94.22019958496094, cm=-6.070449352264404
  Angle 2: cl=105.82367706298828, cd=-91.75276947021484, cm=-4.793334484100342
  Angle 3: cl=104.8663330078125, cd=-89.28548431396484, cm=-3.516289234161377
  Angle 4: cl=103.90888977050781, cd=-86.81806945800781, cm=-2.239227771759033
  Angle 5: cl=102.95152282714844, cd=-84.35075378417969, cm=-0.9621663689613342
  Angle 6: cl=101.99417877197266, cd=-81.88339233398438, cm=0.3149093985557556
  Angle 7: cl=101.03678131103516, cd=-79.41605377197266, cm=1.591935634613037
  Angle 8: cl=100.07935333251953, cd=-76.9487075805664, cm=2.8689827919006348
  Angle 9: cl=99.12200164794922, cd=-74.48135375976562, cm=4.146070957183838
  Angle 10: cl=98.16463470458984, cd=-72.01399993896484, cm=5.423136234283447
Genotype [0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889]:
  Angle -10: cl=118.3428726196289, cd=-122.24779510498047, cm=-20.356433868408203
  Angle -9: cl=117.38545989990234, cd=-119.78042602539062, cm=-19.079381942749023
  Angle -8: cl=116.42809295654297, cd=-117.31305694580078, cm=-17.802324295043945
  Angle -7: cl=115.47075653076172, cd=-114.84576416015625, cm=-16.5252628326416
  Angle -6: cl=114.51331329345703, cd=-112.37837219238281, cm=-15.248193740844727
  Angle -5: cl=113.55591583251953, cd=-109.91102600097656, cm=-13.971142768859863
  Angle -4: cl=112.5985336303711, cd=-107.44364166259766, cm=-12.694068908691406
  Angle -3: cl=111.64118194580078, cd=-104.97633361816406, cm=-11.417015075683594
  Angle -2: cl=110.68376159667969, cd=-102.50900268554688, cm=-10.13997745513916
  Angle -1: cl=109.72638702392578, cd=-100.0416259765625, cm=-8.862900733947754
  Angle 0: cl=108.76902770996094, cd=-97.57430267333984, cm=-7.585841655731201
  Angle 1: cl=107.81156158447266, cd=-95.10688781738281, cm=-6.308761119842529
  Angle 2: cl=106.85420989990234, cd=-92.63956451416016, cm=-5.031708240509033
  Angle 3: cl=105.89685821533203, cd=-90.17222595214844, cm=-3.7546639442443848
  Angle 4: cl=104.93944549560547, cd=-87.70488739013672, cm=-2.477599620819092
  Angle 5: cl=103.98204803466797, cd=-85.2375259399414, cm=-1.2005562782287598
  Angle 6: cl=103.02468872070312, cd=-82.77014923095703, cm=0.07652993500232697
  Angle 7: cl=102.06725311279297, cd=-80.30276489257812, cm=1.3535733222961426
  Angle 8: cl=101.10993194580078, cd=-77.8354721069336, cm=2.6306490898132324
  Angle 9: cl=100.15251922607422, cd=-75.3680648803711, cm=3.9077324867248535
  Angle 10: cl=99.19513702392578, cd=-72.90074157714844, cm=5.184762477874756
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=120.75347900390625, cd=-124.39772033691406, cm=-20.746780395507812
  Angle -9: cl=119.79603576660156, cd=-121.93033599853516, cm=-19.4697208404541
  Angle -8: cl=118.83870697021484, cd=-119.4630126953125, cm=-18.192655563354492
  Angle -7: cl=117.88130187988281, cd=-116.99563598632812, cm=-16.91557502746582
  Angle -6: cl=116.92389678955078, cd=-114.5283203125, cm=-15.638540267944336
  Angle -5: cl=115.96649932861328, cd=-112.0609359741211, cm=-14.361488342285156
  Angle -4: cl=115.00912475585938, cd=-109.59357452392578, cm=-13.0844087600708
  Angle -3: cl=114.0517349243164, cd=-107.12625885009766, cm=-11.807358741760254
  Angle -2: cl=113.0943603515625, cd=-104.6589126586914, cm=-10.530291557312012
  Angle -1: cl=112.1369857788086, cd=-102.1915512084961, cm=-9.253226280212402
  Angle 0: cl=111.17957305908203, cd=-99.72417449951172, cm=-7.976159572601318
  Angle 1: cl=110.22217559814453, cd=-97.2568359375, cm=-6.699134349822998
  Angle 2: cl=109.26480865478516, cd=-94.78950500488281, cm=-5.422053813934326
  Angle 3: cl=108.3073959350586, cd=-92.32210540771484, cm=-4.144996166229248
  Angle 4: cl=107.35003662109375, cd=-89.85478210449219, cm=-2.8679394721984863
  Angle 5: cl=106.39266204833984, cd=-87.38741302490234, cm=-1.5908904075622559
  Angle 6: cl=105.43529510498047, cd=-84.92008972167969, cm=-0.31385093927383423
  Angle 7: cl=104.47785949707031, cd=-82.45272064208984, cm=0.9632334113121033
  Angle 8: cl=103.52046966552734, cd=-79.98538970947266, cm=2.240299701690674
  Angle 9: cl=102.5630874633789, cd=-77.51802825927734, cm=3.517364978790283
  Angle 10: cl=101.60570526123047, cd=-75.05065155029297, cm=4.7944416999816895
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=120.79851531982422, cd=-124.42914581298828, cm=-20.755611419677734
  Angle -9: cl=119.84113311767578, cd=-121.9618148803711, cm=-19.478605270385742
  Angle -8: cl=118.88378143310547, cd=-119.4945068359375, cm=-18.201547622680664
  Angle -7: cl=117.92640686035156, cd=-117.02715301513672, cm=-16.92446517944336
  Angle -6: cl=116.96898651123047, cd=-114.55979919433594, cm=-15.64741325378418
  Angle -5: cl=116.0116195678711, cd=-112.09245300292969, cm=-14.370345115661621
  Angle -4: cl=115.05425262451172, cd=-109.6251220703125, cm=-13.093311309814453
  Angle -3: cl=114.09681701660156, cd=-107.15772247314453, cm=-11.81623649597168
  Angle -2: cl=113.13944244384766, cd=-104.6904296875, cm=-10.539202690124512
  Angle -1: cl=112.18207550048828, cd=-102.2230224609375, cm=-9.2620849609375
  Angle 0: cl=111.22467803955078, cd=-99.75569915771484, cm=-7.9850544929504395
  Angle 1: cl=110.26729583740234, cd=-97.288330078125, cm=-6.7079691886901855
  Angle 2: cl=109.30989837646484, cd=-94.82098388671875, cm=-5.4309210777282715
  Angle 3: cl=108.3525161743164, cd=-92.3536605834961, cm=-4.153865337371826
  Angle 4: cl=107.39510345458984, cd=-89.88626098632812, cm=-2.876801013946533
  Angle 5: cl=106.43769073486328, cd=-87.41889953613281, cm=-1.5997586250305176
  Angle 6: cl=105.48035430908203, cd=-84.95152282714844, cm=-0.3226657509803772
  Angle 7: cl=104.52294921875, cd=-82.4842529296875, cm=0.9543384909629822
  Angle 8: cl=103.56558990478516, cd=-80.01687622070312, cm=2.2314305305480957
  Angle 9: cl=102.60816192626953, cd=-77.54948425292969, cm=3.508492946624756
  Angle 10: cl=101.65079498291016, cd=-75.08212280273438, cm=4.78556489944458
Genotype [0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951]:
  Angle -10: cl=118.26457977294922, cd=-122.11180114746094, cm=-20.22566032409668
  Angle -9: cl=117.30718231201172, cd=-119.64442443847656, cm=-18.948598861694336
  Angle -8: cl=116.34980010986328, cd=-117.17707824707031, cm=-17.67154312133789
  Angle -7: cl=115.39244842529297, cd=-114.70978546142578, cm=-16.39451789855957
  Angle -6: cl=114.43504333496094, cd=-112.24238586425781, cm=-15.117419242858887
  Angle -5: cl=113.47766876220703, cd=-109.77506256103516, cm=-13.840367317199707
  Angle -4: cl=112.52029418945312, cd=-107.30769348144531, cm=-12.5632905960083
  Angle -3: cl=111.56285095214844, cd=-104.84033203125, cm=-11.286232948303223
  Angle -2: cl=110.60552215576172, cd=-102.37300872802734, cm=-10.009175300598145
  Angle -1: cl=109.64812469482422, cd=-99.90564727783203, cm=-8.732115745544434
  Angle 0: cl=108.69074249267578, cd=-97.43832397460938, cm=-7.455070972442627
  Angle 1: cl=107.73336029052734, cd=-94.97093200683594, cm=-6.177999973297119
  Angle 2: cl=106.77594757080078, cd=-92.50355529785156, cm=-4.900915622711182
  Angle 3: cl=105.81861877441406, cd=-90.03622436523438, cm=-3.6238579750061035
  Angle 4: cl=104.8612289428711, cd=-87.56893157958984, cm=-2.3468422889709473
  Angle 5: cl=103.90380859375, cd=-85.1015396118164, cm=-1.0697665214538574
  Angle 6: cl=102.94639587402344, cd=-82.63417053222656, cm=0.20731587707996368
  Angle 7: cl=101.98902893066406, cd=-80.16679382324219, cm=1.4843802452087402
  Angle 8: cl=101.03168487548828, cd=-77.699462890625, cm=2.761422634124756
  Angle 9: cl=100.0741958618164, cd=-75.23209381103516, cm=4.038513660430908
  Angle 10: cl=99.1169204711914, cd=-72.7647705078125, cm=5.3155388832092285
Genotype [0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889]:
  Angle -10: cl=119.00297546386719, cd=-122.75025177001953, cm=-20.460172653198242
  Angle -9: cl=118.04558563232422, cd=-120.28286743164062, cm=-19.18311882019043
  Angle -8: cl=117.08820343017578, cd=-117.8155288696289, cm=-17.906042098999023
  Angle -7: cl=116.13085174560547, cd=-115.34822082519531, cm=-16.62900733947754
  Angle -6: cl=115.17342376708984, cd=-112.88082122802734, cm=-15.351917266845703
  Angle -5: cl=114.21601104736328, cd=-110.4134521484375, cm=-14.074867248535156
  Angle -4: cl=113.25862884521484, cd=-107.94613647460938, cm=-12.797839164733887
  Angle -3: cl=112.30127716064453, cd=-105.47879791259766, cm=-11.520748138427734
  Angle -2: cl=111.34390258789062, cd=-103.01144409179688, cm=-10.243697166442871
  Angle -1: cl=110.38652801513672, cd=-100.5440673828125, cm=-8.966604232788086
  Angle 0: cl=109.42914581298828, cd=-98.0767593383789, cm=-7.689579486846924
  Angle 1: cl=108.47171020507812, cd=-95.60936737060547, cm=-6.412498950958252
