Experiment: Combination_Experiment_241
Generation: 45
Timestamp: 20231226_204053

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071069015834059
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071573620916149
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071640895959562
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071726354446032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071839680082352
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071862696859123
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107186661057965
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107186661057965
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071960735966586
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4577023217831101, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107201675713015
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072035655180479
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072117112430961
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62256622314453, cd=-123.17872619628906, cm=-20.276399612426758
  Angle -9: cl=117.66515350341797, cd=-120.71137237548828, cm=-18.999347686767578
  Angle -8: cl=116.7077407836914, cd=-118.24398040771484, cm=-17.722257614135742
  Angle -7: cl=115.75035858154297, cd=-115.7766342163086, cm=-16.44521713256836
  Angle -6: cl=114.79303741455078, cd=-113.30931091308594, cm=-15.168155670166016
  Angle -5: cl=113.83563995361328, cd=-110.84196472167969, cm=-13.89108657836914
  Angle -4: cl=112.87825775146484, cd=-108.37459564208984, cm=-12.614031791687012
  Angle -3: cl=111.9208755493164, cd=-105.90729522705078, cm=-11.336978912353516
  Angle -2: cl=110.96343231201172, cd=-103.43988800048828, cm=-10.059903144836426
  Angle -1: cl=110.0060806274414, cd=-100.9725570678711, cm=-8.782843589782715
  Angle 0: cl=109.0486831665039, cd=-98.5052261352539, cm=-7.505812168121338
  Angle 1: cl=108.09135437011719, cd=-96.03791046142578, cm=-6.228739261627197
  Angle 2: cl=107.13391876220703, cd=-93.57050323486328, cm=-4.951658725738525
  Angle 3: cl=106.17655181884766, cd=-91.10315704345703, cm=-3.6746058464050293
  Angle 4: cl=105.2191390991211, cd=-88.63578033447266, cm=-2.3975586891174316
  Angle 5: cl=104.26175689697266, cd=-86.16845703125, cm=-1.1204867362976074
  Angle 6: cl=103.30440521240234, cd=-83.70113372802734, cm=0.15653176605701447
  Angle 7: cl=102.34696197509766, cd=-81.23371887207031, cm=1.4336142539978027
  Angle 8: cl=101.38961029052734, cd=-78.76637268066406, cm=2.710686206817627
  Angle 9: cl=100.43223571777344, cd=-76.29902648925781, cm=3.987762928009033
  Angle 10: cl=99.4748764038086, cd=-73.83171081542969, cm=5.264805316925049
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4814682006836, cd=-123.04735565185547, cm=-20.257448196411133
  Angle -9: cl=117.52406311035156, cd=-120.57996368408203, cm=-18.98036766052246
  Angle -8: cl=116.5666732788086, cd=-118.11262512207031, cm=-17.703306198120117
  Angle -7: cl=115.60933685302734, cd=-115.64530944824219, cm=-16.42624855041504
  Angle -6: cl=114.65189361572266, cd=-113.17794036865234, cm=-15.149188995361328
  Angle -5: cl=113.69454193115234, cd=-110.7105941772461, cm=-13.872143745422363
  Angle -4: cl=112.73714447021484, cd=-108.24320983886719, cm=-12.595076560974121
  Angle -3: cl=111.77974700927734, cd=-105.77584838867188, cm=-11.318010330200195
  Angle -2: cl=110.82237243652344, cd=-103.30852508544922, cm=-10.040934562683105
  Angle -1: cl=109.864990234375, cd=-100.84117889404297, cm=-8.763885498046875
  Angle 0: cl=108.90758514404297, cd=-98.37380981445312, cm=-7.486813068389893
  Angle 1: cl=107.95020294189453, cd=-95.90645599365234, cm=-6.209774494171143
  Angle 2: cl=106.99284362792969, cd=-93.43911743164062, cm=-4.932712078094482
  Angle 3: cl=106.0354232788086, cd=-90.9717788696289, cm=-3.6556620597839355
  Angle 4: cl=105.07805633544922, cd=-88.50444793701172, cm=-2.3785834312438965
  Angle 5: cl=104.1206283569336, cd=-86.03702545166016, cm=-1.1015286445617676
  Angle 6: cl=103.1633071899414, cd=-83.5697250366211, cm=0.17552228271961212
  Angle 7: cl=102.20587921142578, cd=-81.10234832763672, cm=1.4525790214538574
  Angle 8: cl=101.24853515625, cd=-78.63505554199219, cm=2.729626178741455
  Angle 9: cl=100.29110717773438, cd=-76.16766357421875, cm=4.006717205047607
  Angle 10: cl=99.33377075195312, cd=-73.70030212402344, cm=5.283773899078369
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4814682006836, cd=-123.04735565185547, cm=-20.257448196411133
  Angle -9: cl=117.52406311035156, cd=-120.57996368408203, cm=-18.98036766052246
  Angle -8: cl=116.5666732788086, cd=-118.11262512207031, cm=-17.703306198120117
  Angle -7: cl=115.60933685302734, cd=-115.64530944824219, cm=-16.42624855041504
  Angle -6: cl=114.65189361572266, cd=-113.17794036865234, cm=-15.149188995361328
  Angle -5: cl=113.69454193115234, cd=-110.7105941772461, cm=-13.872143745422363
  Angle -4: cl=112.73714447021484, cd=-108.24320983886719, cm=-12.595076560974121
  Angle -3: cl=111.77974700927734, cd=-105.77584838867188, cm=-11.318010330200195
  Angle -2: cl=110.82237243652344, cd=-103.30852508544922, cm=-10.040934562683105
  Angle -1: cl=109.864990234375, cd=-100.84117889404297, cm=-8.763885498046875
  Angle 0: cl=108.90758514404297, cd=-98.37380981445312, cm=-7.486813068389893
  Angle 1: cl=107.95020294189453, cd=-95.90645599365234, cm=-6.209774494171143
  Angle 2: cl=106.99284362792969, cd=-93.43911743164062, cm=-4.932712078094482
  Angle 3: cl=106.0354232788086, cd=-90.9717788696289, cm=-3.6556620597839355
  Angle 4: cl=105.07805633544922, cd=-88.50444793701172, cm=-2.3785834312438965
  Angle 5: cl=104.1206283569336, cd=-86.03702545166016, cm=-1.1015286445617676
  Angle 6: cl=103.1633071899414, cd=-83.5697250366211, cm=0.17552228271961212
  Angle 7: cl=102.20587921142578, cd=-81.10234832763672, cm=1.4525790214538574
  Angle 8: cl=101.24853515625, cd=-78.63505554199219, cm=2.729626178741455
  Angle 9: cl=100.29110717773438, cd=-76.16766357421875, cm=4.006717205047607
  Angle 10: cl=99.33377075195312, cd=-73.70030212402344, cm=5.283773899078369
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.48020935058594, cd=-123.0459976196289, cm=-20.257173538208008
  Angle -9: cl=117.52277374267578, cd=-120.57862854003906, cm=-18.9801082611084
  Angle -8: cl=116.5654296875, cd=-118.11125946044922, cm=-17.703014373779297
  Angle -7: cl=115.60807037353516, cd=-115.64393615722656, cm=-16.425989151000977
  Angle -6: cl=114.6506576538086, cd=-113.17658233642578, cm=-15.148906707763672
  Angle -5: cl=113.69329071044922, cd=-110.7092056274414, cm=-13.87183952331543
  Angle -4: cl=112.73589324951172, cd=-108.24186706542969, cm=-12.594786643981934
  Angle -3: cl=111.7784652709961, cd=-105.77450561523438, cm=-11.317729949951172
  Angle -2: cl=110.82112884521484, cd=-103.30715942382812, cm=-10.040661811828613
  Angle -1: cl=109.86373138427734, cd=-100.8398208618164, cm=-8.763604164123535
  Angle 0: cl=108.9063949584961, cd=-98.37251281738281, cm=-7.4865498542785645
  Angle 1: cl=107.9489517211914, cd=-95.9051513671875, cm=-6.209500789642334
  Angle 2: cl=106.99160766601562, cd=-93.4377670288086, cm=-4.932443141937256
  Angle 3: cl=106.03418731689453, cd=-90.97042083740234, cm=-3.655393123626709
  Angle 4: cl=105.0768051147461, cd=-88.5030517578125, cm=-2.3783059120178223
  Angle 5: cl=104.11941528320312, cd=-86.03568267822266, cm=-1.1012482643127441
  Angle 6: cl=103.16204071044922, cd=-83.56834411621094, cm=0.17581792175769806
  Angle 7: cl=102.20462036132812, cd=-81.10100555419922, cm=1.4528613090515137
  Angle 8: cl=101.24730682373047, cd=-78.63368225097656, cm=2.7299256324768066
  Angle 9: cl=100.28986358642578, cd=-76.16632080078125, cm=4.006971836090088
  Angle 10: cl=99.33251190185547, cd=-73.6989517211914, cm=5.284037113189697
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
