Experiment: Combination_Experiment_241
Generation: 3
Timestamp: 20231226_203452

Genotypes and their Fitness Values:
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1170639342054203
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.117388351027914
[0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 11.416861625703776] - Fitness: -1.1285960384343285
[0.01159737862296905, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.328290313083021, 10.17711414606951] - Fitness: -1.1297043350737874
[0.008664723739709591, 0.43936643466950676, 0.12823345580050569, -0.849316548277559, 0.23699159025005156, -0.018610414580998907, 0.1122413286377752, -0.0032532780089776655, 0.0034540919380448704, 7.523046016139853, 10.917281908544958] - Fitness: -1.1309280726928577
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7425635323929144, 0.25918662115742425, -0.018116846982208307, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 8.375891791587277, 13.616429703966597] - Fitness: -1.1311510426064195
[0.008553872134465958, 0.4521973136633805, 0.12547076783656877, -0.8967699605908286, 0.22076375342373095, -0.022981699605272382, 0.11372878146835408, -0.003452298128779033, 0.00298790646552386, 7.56268429571511, 12.233730890722207] - Fitness: -1.1321457996991522
[0.008553872134465958, 0.4410224599509702, 0.11600107684035148, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004469931945669173, 9.730238832060563, 10.17711414606951] - Fitness: -1.133088134380223
[0.008515694508894165, 0.4410224599509702, 0.11241121895457738, -0.7783146663731749, 0.2409647460006761, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.846284110862098, 10.778456876101671] - Fitness: -1.1335119476275306
[0.008553872134465958, 0.4410224599509702, 0.12291618320522839, -0.7663551320207795, 0.2451236765875654, -0.016142379676647216, 0.18412551088064144, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 11.826175052007589] - Fitness: -1.1360241561149198
[0.011944151037138341, 0.4568229441279834, 0.1278211034649208, -0.7951514419214798, 0.25959905927943944, -0.018897330247368928, 0.18475130408047807, -0.0038409389230067027, 0.004145432670969473, 9.633376850331738, 10.025853641534704] - Fitness: -1.1367964215928494
[0.009225564295250198, 0.438272225873513, 0.1198460176023993, -0.8979540621862853, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1368873621675262
[0.009225564295250198, 0.41937001741534985, 0.12291618320522839, -0.8979540621862853, 0.2451236765875654, -0.018116846982208307, 0.18412551088064144, -0.0031454681158469095, 0.0037387155606127503, 7.328290313083021, 10.745290074383535] - Fitness: -1.1370127135386123
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7500196027885542, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375034131041644
[0.011019152912549278, 0.4437297191364684, 0.1271395708718019, -0.7425635323929144, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.745290074383535] - Fitness: -1.1375147998089006
[0.008553872134465958, 0.44793680740540714, 0.11241121895457738, -0.8594445059217203, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.1378310362154762
[0.01230302152021411, 0.44793680740540714, 0.12291530127312034, -0.7237966201170677, 0.23934482679881358, -0.02164435001850111, 0.17499414237643932, -0.00312367227782383, 0.0027426127321381216, 8.297095256627909, 10.745290074383535] - Fitness: -1.138045727466817
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.13838235850011
[0.010796405312210969, 0.43936643466950676, 0.12823345580050569, -0.7548124664080733, 0.23699159025005156, -0.01820663883474504, 0.0976848944374675, -0.0032532780089776655, 0.0034540919380448704, 8.099063385633965, 10.917281908544958] - Fitness: -1.1386732944913505
[0.01159737862296905, 0.45650409139056664, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.003568998907527638, 0.004276404347669941, 7.281393249481733, 11.416861625703776] - Fitness: -1.1397136156782408
[0.012285048540205526, 0.43753367905164775, 0.1118958436293656, -0.7355058959552766, 0.25604556644718746, -0.021692316949515122, 0.12868578189162633, -0.0030298107472672997, 0.0028606650376625737, 7.359190950300743, 10.421698347976058] - Fitness: -1.1397689319337063
[0.01076710658097246, 0.4318032861705909, 0.12143134542931576, -0.8712404552885424, 0.24783287992796219, -0.02137887350797979, 0.1384120634669725, -0.003568998907527638, 0.0033238373367961063, 7.281393249481733, 12.032860764329387] - Fitness: -1.1398535336562603
[0.01002655343317621, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.018485521662456175, 0.08225329092223171, -0.003364424964033664, 0.0026024177049763677, 9.836164050466781, 12.1649812652566] - Fitness: -1.140304830032072
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.11417622006335426, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 12.1649812652566] - Fitness: -1.140318298816846
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.11417622006335426, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 12.1649812652566] - Fitness: -1.140318298816846
[0.01159737862296905, 0.4292818640374912, 0.1118958436293656, -0.8040667696919146, 0.24587852859922724, -0.022981699605272382, 0.1384120634669725, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.140650182678018
[0.0085, 0.41875652877664765, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.13574811724907687, -0.0030298107472672997, 0.0028616157188718462, 7.857035415010667, 10.17711414606951] - Fitness: -1.1407161468451263
[0.01002655343317621, 0.4447737230684589, 0.11489824700144366, -0.7289502771407097, 0.24587852859922724, -0.02268073760123602, 0.11417622006335426, -0.003568998907527638, 0.0026024177049763677, 7.281393249481733, 12.032860764329387] - Fitness: -1.140850110392993
[0.009473385104997721, 0.4410224599509702, 0.12320550509533207, -0.7289502771407097, 0.23605633789070246, -0.02268073760123602, 0.1976891441381428, -0.004523581247404249, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.1410183358523178
[0.009225564295250198, 0.438272225873513, 0.1198460176023993, -0.8979540621862853, 0.23934482679881358, -0.018116846982208307, 0.17499414237643932, -0.0031454681158469095, 0.0037387155606127503, 8.0065016234954, 10.745290074383535] - Fitness: -1.1413305687551394
[0.011042778900411148, 0.4568229441279834, 0.12754933396439005, -0.7559009439690549, 0.25959905927943944, -0.017349970425285344, 0.09257797890789948, -0.0046302316674174445, 0.004145432670969473, 7.28159676368183, 10.09145049471493] - Fitness: -1.1413498849864292
[0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.8979540621862853, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.003364424964033664, 0.004276404347669941, 8.967613210346112, 11.416861625703776] - Fitness: -1.1417740079037377
[0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.0189342545619169, 0.16743052780822043, -0.003364424964033664, 0.004276404347669941, 8.967613210346112, 11.416861625703776] - Fitness: -1.1419672461034842
[0.00851461202011441, 0.45431815939570847, 0.11539877516901927, -0.8349039793529657, 0.2363468294728829, -0.02111548109714961, 0.15537327475095125, -0.0033195280081981878, 0.004083281738358376, 9.448089607436206, 10.69463050148352] - Fitness: -1.1420050085138762
[0.008553872134465958, 0.4410224599509702, 0.11241121895457738, -0.8594445059217203, 0.22076375342373095, -0.022981699605272382, 0.14525381400892123, -0.0031454681158469095, 0.0037387155606127503, 8.0065016234954, 10.745290074383535] - Fitness: -1.1430907782968946
[0.010217807361704648, 0.4259251479116111, 0.12291618320522839, -0.7783146663731749, 0.2409647460006761, -0.016142379676647216, 0.18412551088064144, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 10.003512953690793] - Fitness: -1.1431627862265787
[0.009473385104997721, 0.4410224599509702, 0.12320550509533207, -0.849316548277559, 0.22076375342373095, -0.018610414580998907, 0.1122413286377752, -0.0031011149750474615, 0.0028616157188718462, 8.53570191619604, 10.17711414606951] - Fitness: -1.1434962854447204
[0.011042778900411148, 0.4568229441279834, 0.12754933396439005, -0.7559009439690549, 0.25959905927943944, -0.0189342545619169, 0.18475130408047807, -0.0046302316674174445, 0.004145432670969473, 7.28159676368183, 12.000726968624612] - Fitness: -1.1435036217714345
[0.011944151037138341, 0.4568229441279834, 0.11241121895457738, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 9.16716659342614, 12.692003890354034] - Fitness: -1.1437130203069465
[0.01172838775408821, 0.41937001741534985, 0.12291618320522839, -0.760937561038848, 0.23848243776936118, -0.022981699605272382, 0.14525381400892123, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 13.973814761107725] - Fitness: -1.1438480862834755
[0.01230302152021411, 0.4410224599509702, 0.12291530127312034, -0.7237966201170677, 0.25918662115742425, -0.018542996770963938, 0.1476925093001511, -0.003364424964033664, 0.0028616157188718462, 9.836164050466781, 13.616429703966597] - Fitness: -1.1440360270852918
[0.01002655343317621, 0.4447737230684589, 0.128049789101908, -0.8594445059217203, 0.22076375342373095, -0.01832676985873942, 0.11417622006335426, -0.0030298107472672997, 0.0028616157188718462, 8.53570191619604, 12.1649812652566] - Fitness: -1.144080970916799
[0.011648321856546922, 0.45815047634086026, 0.11687006529766265, -0.786481299943265, 0.2564807352445784, -0.0189342545619169, 0.0976848944374675, -0.003364424964033664, 0.0036679010717067116, 9.851478810768969, 10.917281908544958] - Fitness: -1.1443484875491443
[0.009473385104997721, 0.4410224599509702, 0.12320550509533207, -0.8594445059217203, 0.22076375342373095, -0.01832676985873942, 0.1976891441381428, -0.0030298107472672997, 0.0028616157188718462, 8.53570191619604, 10.17711414606951] - Fitness: -1.144522157550227
[0.009795481803898776, 0.445436202480515, 0.12547076783656877, -0.8920933875182245, 0.217899360197805, -0.02127875783319061, 0.11973436197248381, -0.003452298128779033, 0.00298790646552386, 9.263980451101627, 12.233730890722207] - Fitness: -1.1452770458005195
[0.010217807361704648, 0.41937001741534985, 0.12291618320522839, -0.7663551320207795, 0.2451236765875654, -0.016142379676647216, 0.18412551088064144, -0.003054189255314726, 0.004273992765760588, 7.328290313083021, 11.826175052007589] - Fitness: -1.1453565128176642
[0.012285048540205526, 0.43753367905164775, 0.11444630221467245, -0.7355058959552766, 0.25604556644718746, -0.021692316949515122, 0.12868578189162633, -0.003756390388282451, 0.0034777601270357767, 7.359190950300743, 10.421698347976058] - Fitness: -1.1455753212169757
[0.008664723739709591, 0.4507723780902894, 0.11091879940358008, -0.849316548277559, 0.2344438361191141, -0.018610414580998907, 0.1122413286377752, -0.0031011149750474615, 0.003050101605650634, 7.523046016139853, 10.34800349755433] - Fitness: -1.14577087031182
[0.008692618795445329, 0.44489435755320506, 0.1285875883255693, -0.8711051999341114, 0.2200679280009394, -0.017349970425285344, 0.09257797890789948, -0.0040875261844063515, 0.002769332705322684, 8.06907608153762, 10.09145049471493] - Fitness: -1.1460845535095185

Detailed Results for Each Genotype:
Genotype [0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.77804565429688, cd=-123.32872009277344, cm=-20.670137405395508
  Angle -9: cl=118.82067108154297, cd=-120.86141967773438, cm=-19.39310073852539
  Angle -8: cl=117.8632583618164, cd=-118.39402770996094, cm=-18.116016387939453
  Angle -7: cl=116.90592193603516, cd=-115.92671203613281, cm=-16.838964462280273
  Angle -6: cl=115.9485092163086, cd=-113.45930480957031, cm=-15.561901092529297
  Angle -5: cl=114.99114227294922, cd=-110.99195861816406, cm=-14.28481674194336
  Angle -4: cl=114.03372955322266, cd=-108.52456665039062, cm=-13.007745742797852
  Angle -3: cl=113.07632446289062, cd=-106.05729675292969, cm=-11.730740547180176
  Angle -2: cl=112.11896514892578, cd=-103.58992004394531, cm=-10.45366382598877
  Angle -1: cl=111.16156768798828, cd=-101.12255096435547, cm=-9.176604270935059
  Angle 0: cl=110.20419311523438, cd=-98.65521240234375, cm=-7.899543285369873
  Angle 1: cl=109.24679565429688, cd=-96.1878662109375, cm=-6.622476100921631
  Angle 2: cl=108.28943634033203, cd=-93.72054290771484, cm=-5.345428943634033
  Angle 3: cl=107.3320541381836, cd=-91.25321197509766, cm=-4.06837797164917
  Angle 4: cl=106.37466430664062, cd=-88.78585052490234, cm=-2.791313648223877
  Angle 5: cl=105.4172592163086, cd=-86.31847381591797, cm=-1.5142579078674316
  Angle 6: cl=104.45986938476562, cd=-83.8510971069336, cm=-0.2371850460767746
  Angle 7: cl=103.5024642944336, cd=-81.38374328613281, cm=1.0398716926574707
  Angle 8: cl=102.54511260986328, cd=-78.91644287109375, cm=2.3169140815734863
  Angle 9: cl=101.58768463134766, cd=-76.44903564453125, cm=3.594015598297119
  Angle 10: cl=100.63034057617188, cd=-73.98173522949219, cm=4.871054172515869
Genotype [0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612]:
  Angle -10: cl=118.83121490478516, cd=-122.4527587890625, cm=-20.34013557434082
  Angle -9: cl=117.87386322021484, cd=-119.98542022705078, cm=-19.06308364868164
  Angle -8: cl=116.9164810180664, cd=-117.51805877685547, cm=-17.7860164642334
  Angle -7: cl=115.95903778076172, cd=-115.05069732666016, cm=-16.50897216796875
  Angle -6: cl=115.0016860961914, cd=-112.58336639404297, cm=-15.23189926147461
  Angle -5: cl=114.04430389404297, cd=-110.11601257324219, cm=-13.954837799072266
  Angle -4: cl=113.08692169189453, cd=-107.64865112304688, cm=-12.677774429321289
  Angle -3: cl=112.12957000732422, cd=-105.18128967285156, cm=-11.400705337524414
  Angle -2: cl=111.17213439941406, cd=-102.71392822265625, cm=-10.123651504516602
  Angle -1: cl=110.21475982666016, cd=-100.24658966064453, cm=-8.846582412719727
  Angle 0: cl=109.25740814208984, cd=-97.7792739868164, cm=-7.569547176361084
  Angle 1: cl=108.29998016357422, cd=-95.3118896484375, cm=-6.292479038238525
  Angle 2: cl=107.34262084960938, cd=-92.84452819824219, cm=-5.015394687652588
  Angle 3: cl=106.38522338867188, cd=-90.37718200683594, cm=-3.738330364227295
  Angle 4: cl=105.4278335571289, cd=-87.90985107421875, cm=-2.4613165855407715
  Angle 5: cl=104.47045135498047, cd=-85.44246673583984, cm=-1.184220790863037
  Angle 6: cl=103.51309967041016, cd=-82.97515869140625, cm=0.09281106293201447
  Angle 7: cl=102.55567169189453, cd=-80.5078125, cm=1.3698830604553223
  Angle 8: cl=101.59833526611328, cd=-78.04042053222656, cm=2.6469693183898926
  Angle 9: cl=100.6408920288086, cd=-75.57308197021484, cm=3.9240031242370605
  Angle 10: cl=99.68347930908203, cd=-73.105712890625, cm=5.2010817527771
Genotype [0.01159737862296905, 0.4292818640374912, 0.12267869098714629, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 11.416861625703776]:
  Angle -10: cl=119.22013092041016, cd=-121.8263168334961, cm=-20.80733871459961
  Angle -9: cl=118.26274108886719, cd=-119.35893249511719, cm=-19.530290603637695
  Angle -8: cl=117.30541229248047, cd=-116.89163970947266, cm=-18.253231048583984
  Angle -7: cl=116.34798431396484, cd=-114.42426300048828, cm=-16.97617530822754
  Angle -6: cl=115.39058685302734, cd=-111.95687103271484, cm=-15.699116706848145
  Angle -5: cl=114.43318939208984, cd=-109.48954772949219, cm=-14.422051429748535
  Angle -4: cl=113.47582244873047, cd=-107.02222442626953, cm=-13.145000457763672
  Angle -3: cl=112.5184326171875, cd=-104.55484008789062, cm=-11.867911338806152
  Angle -2: cl=111.56108856201172, cd=-102.08753204345703, cm=-10.590874671936035
  Angle -1: cl=110.60367584228516, cd=-99.62016296386719, cm=-9.313806533813477
  Angle 0: cl=109.64627838134766, cd=-97.15282440185547, cm=-8.036762237548828
  Angle 1: cl=108.6888656616211, cd=-94.6854476928711, cm=-6.75968599319458
  Angle 2: cl=107.73152923583984, cd=-92.2181167602539, cm=-5.4826436042785645
  Angle 3: cl=106.77411651611328, cd=-89.75077819824219, cm=-4.20559549331665
  Angle 4: cl=105.81671142578125, cd=-87.28337097167969, cm=-2.9284911155700684
  Angle 5: cl=104.85929107666016, cd=-84.81599426269531, cm=-1.6514678001403809
  Angle 6: cl=103.90196990966797, cd=-82.34871673583984, cm=-0.37440162897109985
  Angle 7: cl=102.94459533691406, cd=-79.88134765625, cm=0.9026493430137634
  Angle 8: cl=101.98721313476562, cd=-77.41401672363281, cm=2.1797127723693848
  Angle 9: cl=101.02979278564453, cd=-74.94666290283203, cm=3.456786632537842
  Angle 10: cl=100.07241821289062, cd=-72.4792709350586, cm=4.7338547706604
Genotype [0.01159737862296905, 0.4292818640374912, 0.12291618320522839, -0.786481299943265, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=120.94686126708984, cd=-123.25949096679688, cm=-21.271398544311523
  Angle -9: cl=119.98944091796875, cd=-120.7921371459961, cm=-19.9943790435791
  Angle -8: cl=119.03205108642578, cd=-118.32479095458984, cm=-18.717323303222656
  Angle -7: cl=118.07469940185547, cd=-115.85740661621094, cm=-17.44021987915039
  Angle -6: cl=117.11731719970703, cd=-113.39007568359375, cm=-16.16315269470215
  Angle -5: cl=116.15990447998047, cd=-110.92269897460938, cm=-14.886116981506348
  Angle -4: cl=115.20250701904297, cd=-108.45537567138672, cm=-13.60905647277832
  Angle -3: cl=114.24515533447266, cd=-105.98802947998047, cm=-12.332013130187988
  Angle -2: cl=113.28776550292969, cd=-103.52066802978516, cm=-11.054932594299316
  Angle -1: cl=112.33037567138672, cd=-101.05333709716797, cm=-9.77788257598877
  Angle 0: cl=111.3730239868164, cd=-98.58599853515625, cm=-8.500812530517578
  Angle 1: cl=110.4156494140625, cd=-96.11866760253906, cm=-7.223758220672607
  Angle 2: cl=109.45825958251953, cd=-93.65127563476562, cm=-5.9466938972473145
  Angle 3: cl=108.50084686279297, cd=-91.18394470214844, cm=-4.6696457862854
  Angle 4: cl=107.54348754882812, cd=-88.7165756225586, cm=-3.3925652503967285
  Angle 5: cl=106.58605194091797, cd=-86.24922180175781, cm=-2.1155266761779785
  Angle 6: cl=105.62866973876953, cd=-83.7818603515625, cm=-0.8384490609169006
  Angle 7: cl=104.67133331298828, cd=-81.31452941894531, cm=0.43860572576522827
  Angle 8: cl=103.71392059326172, cd=-78.84713745117188, cm=1.7156634330749512
  Angle 9: cl=102.75650024414062, cd=-76.37980651855469, cm=2.992734432220459
  Angle 10: cl=101.79915618896484, cd=-73.91246795654297, cm=4.269802570343018
Genotype [0.008664723739709591, 0.43936643466950676, 0.12823345580050569, -0.849316548277559, 0.23699159025005156, -0.018610414580998907, 0.1122413286377752, -0.0032532780089776655, 0.0034540919380448704, 7.523046016139853, 10.917281908544958]:
  Angle -10: cl=122.90776824951172, cd=-124.88671112060547, cm=-21.39958381652832
  Angle -9: cl=121.95037078857422, cd=-122.4193115234375, cm=-20.122488021850586
  Angle -8: cl=120.99298858642578, cd=-119.95199584960938, cm=-18.845447540283203
  Angle -7: cl=120.03563690185547, cd=-117.48464965820312, cm=-17.568387985229492
  Angle -6: cl=119.0782241821289, cd=-115.01728057861328, cm=-16.291330337524414
  Angle -5: cl=118.1208724975586, cd=-112.54995727539062, cm=-15.014269828796387
  Angle -4: cl=117.1634750366211, cd=-110.08258819580078, cm=-13.737200736999512
  Angle -3: cl=116.20610046386719, cd=-107.61528778076172, cm=-12.460163116455078
  Angle -2: cl=115.24869537353516, cd=-105.14791107177734, cm=-11.183117866516113
  Angle -1: cl=114.29132080078125, cd=-102.68054962158203, cm=-9.906027793884277
  Angle 0: cl=113.33391571044922, cd=-100.21321105957031, cm=-8.628971099853516
  Angle 1: cl=112.3765640258789, cd=-97.7458724975586, cm=-7.351892948150635
  Angle 2: cl=111.41913604736328, cd=-95.27848815917969, cm=-6.074862003326416
  Angle 3: cl=110.46176147460938, cd=-92.81117248535156, cm=-4.797815799713135
  Angle 4: cl=109.5043716430664, cd=-90.34378814697266, cm=-3.5207343101501465
  Angle 5: cl=108.5469970703125, cd=-87.87645721435547, cm=-2.2436814308166504
  Angle 6: cl=107.58956146240234, cd=-85.40906524658203, cm=-0.9666152596473694
  Angle 7: cl=106.63225555419922, cd=-82.94173431396484, cm=0.31045764684677124
  Angle 8: cl=105.67479705810547, cd=-80.47435760498047, cm=1.587522029876709
  Angle 9: cl=104.71743774414062, cd=-78.00703430175781, cm=2.8645730018615723
  Angle 10: cl=103.76010131835938, cd=-75.5396957397461, cm=4.141629695892334
Genotype [0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7425635323929144, 0.25918662115742425, -0.018116846982208307, 0.17499414237643932, -0.003364424964033664, 0.0028616157188718462, 8.375891791587277, 13.616429703966597]:
  Angle -10: cl=119.00774383544922, cd=-121.41911315917969, cm=-20.346765518188477
  Angle -9: cl=118.05034637451172, cd=-118.95173645019531, cm=-19.06966209411621
  Angle -8: cl=117.09294891357422, cd=-116.48440551757812, cm=-17.792634963989258
  Angle -7: cl=116.13557434082031, cd=-114.01705932617188, cm=-16.51557731628418
  Angle -6: cl=115.17821502685547, cd=-111.54969787597656, cm=-15.238503456115723
  Angle -5: cl=114.22083282470703, cd=-109.08236694335938, cm=-13.961444854736328
  Angle -4: cl=113.2634048461914, cd=-106.61498260498047, cm=-12.684372901916504
  Angle -3: cl=112.3060531616211, cd=-104.14763641357422, cm=-11.407307624816895
  Angle -2: cl=111.3486328125, cd=-101.68029022216797, cm=-10.130255699157715
  Angle -1: cl=110.39128112792969, cd=-99.21295928955078, cm=-8.85322093963623
  Angle 0: cl=109.43389129638672, cd=-96.74557495117188, cm=-7.576130390167236
  Angle 1: cl=108.47652435302734, cd=-94.27824401855469, cm=-6.2990498542785645
  Angle 2: cl=107.51905822753906, cd=-91.81084442138672, cm=-5.022033214569092
  Angle 3: cl=106.56172180175781, cd=-89.34352111816406, cm=-3.744941234588623
  Angle 4: cl=105.60433197021484, cd=-86.87617492675781, cm=-2.467891216278076
  Angle 5: cl=104.64696502685547, cd=-84.40884399414062, cm=-1.190833568572998
  Angle 6: cl=103.68954467773438, cd=-81.94146728515625, cm=0.08622117340564728
  Angle 7: cl=102.73217010498047, cd=-79.47410583496094, cm=1.3632779121398926
  Angle 8: cl=101.77484893798828, cd=-77.0068130493164, cm=2.640317440032959
  Angle 9: cl=100.8174057006836, cd=-74.5394515991211, cm=3.9173665046691895
  Angle 10: cl=99.8599624633789, cd=-72.07203674316406, cm=5.194472789764404
Genotype [0.008553872134465958, 0.4521973136633805, 0.12547076783656877, -0.8967699605908286, 0.22076375342373095, -0.022981699605272382, 0.11372878146835408, -0.003452298128779033, 0.00298790646552386, 7.56268429571511, 12.233730890722207]:
  Angle -10: cl=121.12712860107422, cd=-123.20612335205078, cm=-21.129318237304688
  Angle -9: cl=120.16976165771484, cd=-120.73878479003906, cm=-19.852266311645508
  Angle -8: cl=119.21234130859375, cd=-118.27136993408203, cm=-18.575180053710938
  Angle -7: cl=118.2549819946289, cd=-115.80406188964844, cm=-17.298128128051758
  Angle -6: cl=117.29761505126953, cd=-113.33673095703125, cm=-16.02108383178711
  Angle -5: cl=116.3402328491211, cd=-110.8694076538086, cm=-14.744024276733398
  Angle -4: cl=115.3828125, cd=-108.40200805664062, cm=-13.466950416564941
  Angle -3: cl=114.4254379272461, cd=-105.9346923828125, cm=-12.189922332763672
  Angle -2: cl=113.46803283691406, cd=-103.46726989746094, cm=-10.912818908691406
  Angle -1: cl=112.5106430053711, cd=-100.99996948242188, cm=-9.635786056518555
  Angle 0: cl=111.55326080322266, cd=-98.53257751464844, cm=-8.358701705932617
  Angle 1: cl=110.59586334228516, cd=-96.06523132324219, cm=-7.081637859344482
