Experiment: Combination_Experiment_241
Generation: 43
Timestamp: 20231226_204037

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071726354446032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071862696859123
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071960735966586
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072255936306077
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072255936306077
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072412443027146
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072412443027146
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49766540527344, cd=-123.05752563476562, cm=-20.261180877685547
  Angle -9: cl=117.54029083251953, cd=-120.59017944335938, cm=-18.984130859375
  Angle -8: cl=116.5829086303711, cd=-118.12286376953125, cm=-17.70708465576172
  Angle -7: cl=115.62550354003906, cd=-115.6554946899414, cm=-16.430034637451172
  Angle -6: cl=114.66814422607422, cd=-113.18814086914062, cm=-15.152961730957031
  Angle -5: cl=113.71072387695312, cd=-110.72079467773438, cm=-13.875898361206055
  Angle -4: cl=112.75337982177734, cd=-108.25344848632812, cm=-12.598834037780762
  Angle -3: cl=111.79594421386719, cd=-105.7860336303711, cm=-11.321749687194824
  Angle -2: cl=110.83861541748047, cd=-103.31873321533203, cm=-10.04470443725586
  Angle -1: cl=109.88123321533203, cd=-100.85138702392578, cm=-8.767659187316895
  Angle 0: cl=108.923828125, cd=-98.3840103149414, cm=-7.49058198928833
  Angle 1: cl=107.9664077758789, cd=-95.91668701171875, cm=-6.213550090789795
  Angle 2: cl=107.00902557373047, cd=-93.44930267333984, cm=-4.936479091644287
  Angle 3: cl=106.0516586303711, cd=-90.98198699951172, cm=-3.6594090461730957
  Angle 4: cl=105.09427642822266, cd=-88.51459503173828, cm=-2.3823323249816895
  Angle 5: cl=104.13690948486328, cd=-86.0472412109375, cm=-1.1052765846252441
  Angle 6: cl=103.17950439453125, cd=-83.57994079589844, cm=0.17175431549549103
  Angle 7: cl=102.22216033935547, cd=-81.11260986328125, cm=1.4488167762756348
  Angle 8: cl=101.26470947265625, cd=-78.64523315429688, cm=2.725882053375244
  Angle 9: cl=100.30733489990234, cd=-76.1778335571289, cm=4.002939701080322
  Angle 10: cl=99.34996795654297, cd=-73.71051025390625, cm=5.280030727386475
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49620819091797, cd=-123.05593872070312, cm=-20.2608585357666
  Angle -9: cl=117.53878784179688, cd=-120.58856964111328, cm=-18.983797073364258
  Angle -8: cl=116.58136749267578, cd=-118.1211929321289, cm=-17.70673179626465
  Angle -7: cl=115.62403106689453, cd=-115.65386962890625, cm=-16.42967414855957
  Angle -6: cl=114.6666488647461, cd=-113.18653869628906, cm=-15.152627944946289
  Angle -5: cl=113.70923614501953, cd=-110.71918487548828, cm=-13.875563621520996
  Angle -4: cl=112.75186920166016, cd=-108.25180053710938, cm=-12.598506927490234
  Angle -3: cl=111.79448699951172, cd=-105.78445434570312, cm=-11.321441650390625
  Angle -2: cl=110.83712005615234, cd=-103.31710052490234, cm=-10.044368743896484
  Angle -1: cl=109.87972259521484, cd=-100.84976196289062, cm=-8.767313957214355
  Angle 0: cl=108.92232513427734, cd=-98.38241577148438, cm=-7.490255832672119
  Angle 1: cl=107.96492004394531, cd=-95.91512298583984, cm=-6.213252544403076
  Angle 2: cl=107.00752258300781, cd=-93.44766998291016, cm=-4.936140537261963
  Angle 3: cl=106.05016326904297, cd=-90.98035430908203, cm=-3.659074306488037
  Angle 4: cl=105.09281158447266, cd=-88.51304626464844, cm=-2.382019519805908
  Angle 5: cl=104.1353988647461, cd=-86.04564666748047, cm=-1.1049723625183105
  Angle 6: cl=103.17798614501953, cd=-83.5783462524414, cm=0.17207284271717072
  Angle 7: cl=102.22063446044922, cd=-81.11097717285156, cm=1.4491429328918457
  Angle 8: cl=101.26322937011719, cd=-78.64363098144531, cm=2.7261853218078613
  Angle 9: cl=100.30585479736328, cd=-76.17626953125, cm=4.003264904022217
  Angle 10: cl=99.34847259521484, cd=-73.70890808105469, cm=5.28033971786499
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.51093292236328, cd=-123.06868743896484, cm=-20.26375961303711
  Angle -9: cl=117.55352020263672, cd=-120.60135650634766, cm=-18.98670768737793
  Angle -8: cl=116.59613800048828, cd=-118.13402557373047, cm=-17.70966148376465
  Angle -7: cl=115.63876342773438, cd=-115.66666412353516, cm=-16.43260383605957
  Angle -6: cl=114.68136596679688, cd=-113.19926452636719, cm=-15.15550708770752
  Angle -5: cl=113.7239761352539, cd=-110.7319564819336, cm=-13.87844467163086
  Angle -4: cl=112.7666244506836, cd=-108.26459503173828, cm=-12.601401329040527
  Angle -3: cl=111.80919647216797, cd=-105.7972412109375, cm=-11.324360847473145
  Angle -2: cl=110.85184478759766, cd=-103.32988739013672, cm=-10.047286033630371
  Angle -1: cl=109.89440155029297, cd=-100.86256408691406, cm=-8.770238876342773
  Angle 0: cl=108.93705749511719, cd=-98.39521789550781, cm=-7.493167400360107
  Angle 1: cl=107.9796371459961, cd=-95.92782592773438, cm=-6.216095447540283
  Angle 2: cl=107.02227020263672, cd=-93.46047973632812, cm=-4.939055919647217
  Angle 3: cl=106.06488800048828, cd=-90.9931411743164, cm=-3.661983013153076
  Angle 4: cl=105.10746002197266, cd=-88.5257797241211, cm=-2.384920597076416
  Angle 5: cl=104.15007781982422, cd=-86.05841827392578, cm=-1.1078648567199707
  Angle 6: cl=103.1927490234375, cd=-83.5910873413086, cm=0.16917844116687775
  Angle 7: cl=102.23532104492188, cd=-81.12371063232422, cm=1.4462456703186035
  Angle 8: cl=101.27798461914062, cd=-78.65643310546875, cm=2.723297595977783
  Angle 9: cl=100.32054138183594, cd=-76.18900299072266, cm=4.00037145614624
  Angle 10: cl=99.36315155029297, cd=-73.72166442871094, cm=5.277438640594482
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.46332550048828, cd=-123.02313232421875, cm=-20.254638671875
  Angle -9: cl=117.50597381591797, cd=-120.55584716796875, cm=-18.97760772705078
  Angle -8: cl=116.54859161376953, cd=-118.08847045898438, cm=-17.700536727905273
  Angle -7: cl=115.5911636352539, cd=-115.62106323242188, cm=-16.42347526550293
  Angle -6: cl=114.63382720947266, cd=-113.15375518798828, cm=-15.146427154541016
  Angle -5: cl=113.67642211914062, cd=-110.6864242553711, cm=-13.869369506835938
  Angle -4: cl=112.71902465820312, cd=-108.21904754638672, cm=-12.59229850769043
  Angle -3: cl=111.76165008544922, cd=-105.75170135498047, cm=-11.31523609161377
  Angle -2: cl=110.80429077148438, cd=-103.28438568115234, cm=-10.038177490234375
  Angle -1: cl=109.846923828125, cd=-100.81704711914062, cm=-8.761125564575195
  Angle 0: cl=108.8895034790039, cd=-98.34970092773438, cm=-7.484063625335693
  Angle 1: cl=107.93212127685547, cd=-95.88232421875, cm=-6.206998348236084
  Angle 2: cl=106.97478485107422, cd=-93.41500854492188, cm=-4.929976940155029
