Experiment: Combination_Experiment_241
Generation: 20
Timestamp: 20231226_203724

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1083974830702574
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1084040896541125
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085378436119437
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085636150012195
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086139946855624
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108626399167972
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086332483656909
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086332483656909
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1086429873205232
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819] - Fitness: -1.1086601395728193
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086801812317402
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086862464890535
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.15439011218362142, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1086866267323616
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086927307591388
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7168963455158296, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087015466387775
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108703012369305
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108703012369305
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1087052393934351
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087110161336977
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087110161336977
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087110161336977
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087172012831836
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087172012831836
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087172012831836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087223678485392
[0.008515694508894165, 0.4519694434408628, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1087241564525478
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1087335952346957
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1087446613123595
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819] - Fitness: -1.1087563696467035
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108776427621494

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.73626708984375, cd=-123.16304016113281, cm=-20.29960823059082
  Angle -9: cl=117.77887725830078, cd=-120.69573211669922, cm=-19.02257537841797
  Angle -8: cl=116.82147216796875, cd=-118.22831726074219, cm=-17.74546241760254
  Angle -7: cl=115.86407470703125, cd=-115.760986328125, cm=-16.468421936035156
  Angle -6: cl=114.90673828125, cd=-113.29364776611328, cm=-15.191349983215332
  Angle -5: cl=113.94933319091797, cd=-110.8263168334961, cm=-13.914322853088379
  Angle -4: cl=112.99192810058594, cd=-108.35892486572266, cm=-12.637224197387695
  Angle -3: cl=112.0345687866211, cd=-105.89156341552734, cm=-11.360169410705566
  Angle -2: cl=111.0771255493164, cd=-103.42423248291016, cm=-10.08314037322998
  Angle -1: cl=110.1197509765625, cd=-100.95690155029297, cm=-8.80606460571289
  Angle 0: cl=109.1623764038086, cd=-98.489501953125, cm=-7.5290045738220215
  Angle 1: cl=108.2049789428711, cd=-96.02217102050781, cm=-6.25194787979126
  Angle 2: cl=107.24761199951172, cd=-93.55479431152344, cm=-4.9748616218566895
  Angle 3: cl=106.29025268554688, cd=-91.08749389648438, cm=-3.697815418243408
  Angle 4: cl=105.33285522460938, cd=-88.62012481689453, cm=-2.420762538909912
  Angle 5: cl=104.3754653930664, cd=-86.15279388427734, cm=-1.1437220573425293
  Angle 6: cl=103.41806030273438, cd=-83.6854476928711, cm=0.13335080444812775
  Angle 7: cl=102.46068572998047, cd=-81.21810150146484, cm=1.410402774810791
  Angle 8: cl=101.50331115722656, cd=-78.75074005126953, cm=2.687452793121338
  Angle 9: cl=100.54590606689453, cd=-76.28331756591797, cm=3.9645638465881348
  Angle 10: cl=99.58850860595703, cd=-73.81597900390625, cm=5.241598606109619
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.85570526123047, cd=-123.27037811279297, cm=-20.327733993530273
  Angle -9: cl=117.8983383178711, cd=-120.80306243896484, cm=-19.050687789916992
  Angle -8: cl=116.9408950805664, cd=-118.33570861816406, cm=-17.77366065979004
  Angle -7: cl=115.98358917236328, cd=-115.86834716796875, cm=-16.49654197692871
  Angle -6: cl=115.02620697021484, cd=-113.4010009765625, cm=-15.219520568847656
  Angle -5: cl=114.06880950927734, cd=-110.93366241455078, cm=-13.94243335723877
  Angle -4: cl=113.11141204833984, cd=-108.46627807617188, cm=-12.665375709533691
  Angle -3: cl=112.15399932861328, cd=-105.99893951416016, cm=-11.388333320617676
  Angle -2: cl=111.19662475585938, cd=-103.53157806396484, cm=-10.111260414123535
  Angle -1: cl=110.23925018310547, cd=-101.06422424316406, cm=-8.834187507629395
  Angle 0: cl=109.2818832397461, cd=-98.5969009399414, cm=-7.557158946990967
  Angle 1: cl=108.32450103759766, cd=-96.12955474853516, cm=-6.280083179473877
  Angle 2: cl=107.36705780029297, cd=-93.66215515136719, cm=-5.003011226654053
  Angle 3: cl=106.40970611572266, cd=-91.19485473632812, cm=-3.725964069366455
  Angle 4: cl=105.45231628417969, cd=-88.7275161743164, cm=-2.448913097381592
  Angle 5: cl=104.49495697021484, cd=-86.26018524169922, cm=-1.1718535423278809
  Angle 6: cl=103.5375747680664, cd=-83.79280853271484, cm=0.10521073639392853
  Angle 7: cl=102.5801773071289, cd=-81.32545471191406, cm=1.3822627067565918
  Angle 8: cl=101.62281036376953, cd=-78.85806274414062, cm=2.6593680381774902
  Angle 9: cl=100.66541290283203, cd=-76.39076232910156, cm=3.9363808631896973
  Angle 10: cl=99.7079849243164, cd=-73.9233627319336, cm=5.2134833335876465
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.73282623291016, cd=-123.15934753417969, cm=-20.298847198486328
  Angle -9: cl=117.77545928955078, cd=-120.69203186035156, cm=-19.02179718017578
  Angle -8: cl=116.81804656982422, cd=-118.22467803955078, cm=-17.74475860595703
  Angle -7: cl=115.86071014404297, cd=-115.75732421875, cm=-16.46767234802246
  Angle -6: cl=114.90331268310547, cd=-113.28999328613281, cm=-15.190634727478027
  Angle -5: cl=113.9459457397461, cd=-110.82264709472656, cm=-13.91358757019043
  Angle -4: cl=112.98857116699219, cd=-108.35533142089844, cm=-12.636524200439453
  Angle -3: cl=112.03113555908203, cd=-105.88795471191406, cm=-11.359463691711426
  Angle -2: cl=111.07376861572266, cd=-103.42059326171875, cm=-10.0823974609375
  Angle -1: cl=110.11638641357422, cd=-100.95323944091797, cm=-8.805339813232422
  Angle 0: cl=109.15899658203125, cd=-98.48590087890625, cm=-7.5282769203186035
  Angle 1: cl=108.20165252685547, cd=-96.0185775756836, cm=-6.251224040985107
  Angle 2: cl=107.24420166015625, cd=-93.55117797851562, cm=-4.974137783050537
  Angle 3: cl=106.28685760498047, cd=-91.08386993408203, cm=-3.697099208831787
  Angle 4: cl=105.3294677734375, cd=-88.61650085449219, cm=-2.4200243949890137
  Angle 5: cl=104.3720474243164, cd=-86.14913177490234, cm=-1.14298677444458
  Angle 6: cl=103.41471099853516, cd=-83.68181610107422, cm=0.13410039246082306
  Angle 7: cl=102.45726776123047, cd=-81.21441650390625, cm=1.411165714263916
  Angle 8: cl=101.49992370605469, cd=-78.74710083007812, cm=2.688202381134033
  Angle 9: cl=100.54252624511719, cd=-76.27974700927734, cm=3.965259075164795
  Angle 10: cl=99.58514404296875, cd=-73.81233978271484, cm=5.242350101470947
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.66464233398438, cd=-123.09558868408203, cm=-20.29347038269043
  Angle -9: cl=117.70722198486328, cd=-120.6281967163086, cm=-19.016355514526367
  Angle -8: cl=116.74987030029297, cd=-118.1608657836914, cm=-17.73933219909668
  Angle -7: cl=115.79246520996094, cd=-115.69355773925781, cm=-16.46228790283203
  Angle -6: cl=114.8350601196289, cd=-113.22616577148438, cm=-15.185211181640625
  Angle -5: cl=113.87764739990234, cd=-110.7588119506836, cm=-13.908151626586914
  Angle -4: cl=112.92028045654297, cd=-108.29144287109375, cm=-12.631086349487305
  Angle -3: cl=111.96289825439453, cd=-105.82408142089844, cm=-11.354020118713379
  Angle -2: cl=111.00550079345703, cd=-103.35675811767578, cm=-10.07697868347168
  Angle -1: cl=110.04813385009766, cd=-100.88939666748047, cm=-8.799898147583008
  Angle 0: cl=109.09073638916016, cd=-98.4220199584961, cm=-7.522831439971924
  Angle 1: cl=108.13335418701172, cd=-95.95469665527344, cm=-6.245789051055908
  Angle 2: cl=107.17594146728516, cd=-93.48728942871094, cm=-4.9687018394470215
  Angle 3: cl=106.21862030029297, cd=-91.0199966430664, cm=-3.6916747093200684
  Angle 4: cl=105.26123046875, cd=-88.55262756347656, cm=-2.4145970344543457
  Angle 5: cl=104.30379486083984, cd=-86.08526611328125, cm=-1.137556552886963
  Angle 6: cl=103.34642791748047, cd=-83.61795043945312, cm=0.13951630890369415
  Angle 7: cl=102.3890609741211, cd=-81.15059661865234, cm=1.416548252105713
  Angle 8: cl=101.43163299560547, cd=-78.68321990966797, cm=2.6936230659484863
  Angle 9: cl=100.47425079345703, cd=-76.21585083007812, cm=3.9707064628601074
  Angle 10: cl=99.51688385009766, cd=-73.74853515625, cm=5.2477803230285645
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.66118621826172, cd=-123.0919418334961, cm=-20.29274559020996
  Angle -9: cl=117.70381927490234, cd=-120.62452697753906, cm=-19.01563835144043
  Angle -8: cl=116.74646759033203, cd=-118.15721130371094, cm=-17.738576889038086
  Angle -7: cl=115.7890625, cd=-115.68988037109375, cm=-16.46154022216797
  Angle -6: cl=114.83168029785156, cd=-113.2225112915039, cm=-15.18444538116455
  Angle -5: cl=113.87423706054688, cd=-110.7551498413086, cm=-13.907415390014648
  Angle -4: cl=112.91687774658203, cd=-108.28781127929688, cm=-12.630365371704102
  Angle -3: cl=111.95951080322266, cd=-105.82047271728516, cm=-11.353318214416504
  Angle -2: cl=111.00211334228516, cd=-103.35307312011719, cm=-10.076227188110352
  Angle -1: cl=110.04473876953125, cd=-100.8857421875, cm=-8.799153327941895
  Angle 0: cl=109.08733367919922, cd=-98.41837310791016, cm=-7.522097110748291
  Angle 1: cl=108.12996673583984, cd=-95.95103454589844, cm=-6.245028972625732
  Angle 2: cl=107.17261505126953, cd=-93.48370361328125, cm=-4.967997074127197
  Angle 3: cl=106.2151870727539, cd=-91.01636505126953, cm=-3.690939426422119
  Angle 4: cl=105.2578353881836, cd=-88.54901123046875, cm=-2.4138779640197754
  Angle 5: cl=104.30042266845703, cd=-86.08161926269531, cm=-1.1367878913879395
  Angle 6: cl=103.34304809570312, cd=-83.61429595947266, cm=0.14024682343006134
  Angle 7: cl=102.38568878173828, cd=-81.14698028564453, cm=1.4172911643981934
  Angle 8: cl=101.42825317382812, cd=-78.6795883178711, cm=2.69435453414917
  Angle 9: cl=100.47083282470703, cd=-76.21217346191406, cm=3.9714293479919434
  Angle 10: cl=99.51350402832031, cd=-73.74490356445312, cm=5.248495578765869
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.79247283935547, cd=-123.20649719238281, cm=-20.313758850097656
  Angle -9: cl=117.8351058959961, cd=-120.73920440673828, cm=-19.036724090576172
  Angle -8: cl=116.87775421142578, cd=-118.27184295654297, cm=-17.75965690612793
  Angle -7: cl=115.92037200927734, cd=-115.8045654296875, cm=-16.482635498046875
  Angle -6: cl=114.96295928955078, cd=-113.3371810913086, cm=-15.205562591552734
  Angle -5: cl=114.00555419921875, cd=-110.86978912353516, cm=-13.928488731384277
  Angle -4: cl=113.04822540283203, cd=-108.4024429321289, cm=-12.651420593261719
  Angle -3: cl=112.09082794189453, cd=-105.93511962890625, cm=-11.374349594116211
  Angle -2: cl=111.13340759277344, cd=-103.46772003173828, cm=-10.097312927246094
  Angle -1: cl=110.17603302001953, cd=-101.00040435791016, cm=-8.820259094238281
  Angle 0: cl=109.21862030029297, cd=-98.53301239013672, cm=-7.5431742668151855
  Angle 1: cl=108.26129913330078, cd=-96.06572723388672, cm=-6.266122341156006
  Angle 2: cl=107.3038558959961, cd=-93.59837341308594, cm=-4.989070415496826
  Angle 3: cl=106.34649658203125, cd=-91.13101196289062, cm=-3.7120089530944824
  Angle 4: cl=105.38910675048828, cd=-88.66362762451172, cm=-2.4349417686462402
  Angle 5: cl=104.43172454833984, cd=-86.1962890625, cm=-1.157881259918213
  Angle 6: cl=103.4743423461914, cd=-83.72895050048828, cm=0.11919541656970978
  Angle 7: cl=102.51698303222656, cd=-81.26158142089844, cm=1.396242618560791
  Angle 8: cl=101.55956268310547, cd=-78.79425048828125, cm=2.6732945442199707
  Angle 9: cl=100.6021957397461, cd=-76.3268814086914, cm=3.9503750801086426
  Angle 10: cl=99.64481353759766, cd=-73.85954284667969, cm=5.227417469024658
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0]:
  Angle -10: cl=118.97429656982422, cd=-123.3631362915039, cm=-20.338573455810547
  Angle -9: cl=118.01691436767578, cd=-120.89575958251953, cm=-19.061481475830078
  Angle -8: cl=117.05956268310547, cd=-118.42842102050781, cm=-17.78443717956543
  Angle -7: cl=116.10216522216797, cd=-115.96109008789062, cm=-16.507389068603516
  Angle -6: cl=115.14476776123047, cd=-113.49369812011719, cm=-15.230304718017578
  Angle -5: cl=114.18738555908203, cd=-111.02641296386719, cm=-13.953287124633789
  Angle -4: cl=113.2300033569336, cd=-108.55902862548828, cm=-12.676204681396484
  Angle -3: cl=112.27262115478516, cd=-106.09168243408203, cm=-11.39916706085205
  Angle -2: cl=111.315185546875, cd=-103.6242904663086, cm=-10.122076988220215
  Angle -1: cl=110.35785675048828, cd=-101.1569595336914, cm=-8.844996452331543
  Angle 0: cl=109.40042877197266, cd=-98.68958282470703, cm=-7.567939281463623
  Angle 1: cl=108.44306182861328, cd=-96.22225189208984, cm=-6.290889263153076
