Experiment: Combination_Experiment_241
Generation: 27
Timestamp: 20231226_203824

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.10790367041869
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079159971973425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079175017572425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080053193342072
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108022542020867
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108022542020867
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080424389910912
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080481027127567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080481027127567
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080637781606215
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080655985458707
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080718387518522
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080718387518522
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1080870879947335
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1080870879947335
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080892597388141
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080892597388141
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081065772213776
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081186930506643
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081186930506643
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081186930506643
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081202372050891
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081202372050891
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081202372050891
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108126596670669
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108126596670669
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108126596670669
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081423932555952
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.10814391117465
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.10814391117465
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1081576988721424
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1081576988721424
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1081594848196343
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1081594848196343
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081732801866353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1081763597312615
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.319691083081745, 10.0] - Fitness: -1.1081851799451994
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026718851136615833, 7.273097163708265, 10.0] - Fitness: -1.1081880031753644
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.7332992553711, cd=-123.21585845947266, cm=-20.3049373626709
  Angle -9: cl=117.77588653564453, cd=-120.74848175048828, cm=-19.027875900268555
  Angle -8: cl=116.8185043334961, cd=-118.28114318847656, cm=-17.75080108642578
  Angle -7: cl=115.86109161376953, cd=-115.81373596191406, cm=-16.4737491607666
  Angle -6: cl=114.90372467041016, cd=-113.34642791748047, cm=-15.196682929992676
  Angle -5: cl=113.94631958007812, cd=-110.87907409667969, cm=-13.919646263122559
  Angle -4: cl=112.98896789550781, cd=-108.41173553466797, cm=-12.642565727233887
  Angle -3: cl=112.0315170288086, cd=-105.94436645507812, cm=-11.365522384643555
  Angle -2: cl=111.07421112060547, cd=-103.47700500488281, cm=-10.088461875915527
  Angle -1: cl=110.11677551269531, cd=-101.0096435546875, cm=-8.811385154724121
  Angle 0: cl=109.1594009399414, cd=-98.54235076904297, cm=-7.5343499183654785
  Angle 1: cl=108.2020034790039, cd=-96.0749282836914, cm=-6.257263660430908
  Angle 2: cl=107.2446060180664, cd=-93.60759735107422, cm=-4.980207920074463
  Angle 3: cl=106.28726196289062, cd=-91.1402816772461, cm=-3.7031588554382324
  Angle 4: cl=105.32987213134766, cd=-88.67290496826172, cm=-2.4261221885681152
  Angle 5: cl=104.37247467041016, cd=-86.20552825927734, cm=-1.149040699005127
  Angle 6: cl=103.41509246826172, cd=-83.73820495605469, cm=0.12802739441394806
  Angle 7: cl=102.4576416015625, cd=-81.27081298828125, cm=1.405113697052002
  Angle 8: cl=101.5003433227539, cd=-78.80350494384766, cm=2.6821494102478027
  Angle 9: cl=100.54293823242188, cd=-76.33617401123047, cm=3.9592013359069824
  Angle 10: cl=99.58553314208984, cd=-73.86878204345703, cm=5.236257076263428
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.73797607421875, cd=-123.2177963256836, cm=-20.30565071105957
  Angle -9: cl=117.78054809570312, cd=-120.75042724609375, cm=-19.028615951538086
  Angle -8: cl=116.82317352294922, cd=-118.28308868408203, cm=-17.75153160095215
  Angle -7: cl=115.86579132080078, cd=-115.81575012207031, cm=-16.47447395324707
  Angle -6: cl=114.90836334228516, cd=-113.34838104248047, cm=-15.197427749633789
  Angle -5: cl=113.95101165771484, cd=-110.88105773925781, cm=-13.920381546020508
  Angle -4: cl=112.9936294555664, cd=-108.41368103027344, cm=-12.643312454223633
  Angle -3: cl=112.03626251220703, cd=-105.94636535644531, cm=-11.366233825683594
  Angle -2: cl=111.07886505126953, cd=-103.47897338867188, cm=-10.089164733886719
  Angle -1: cl=110.12146759033203, cd=-101.01166534423828, cm=-8.812134742736816
  Angle 0: cl=109.16410827636719, cd=-98.54431915283203, cm=-7.535068035125732
  Angle 1: cl=108.20672607421875, cd=-96.07696533203125, cm=-6.2580132484436035
  Angle 2: cl=107.24930572509766, cd=-93.6095962524414, cm=-4.980949878692627
  Angle 3: cl=106.29192352294922, cd=-91.14224243164062, cm=-3.703892230987549
  Angle 4: cl=105.3345718383789, cd=-88.67489624023438, cm=-2.4268298149108887
  Angle 5: cl=104.37715911865234, cd=-86.20751953125, cm=-1.149735927581787
  Angle 6: cl=103.41985321044922, cd=-83.74019622802734, cm=0.12731309235095978
  Angle 7: cl=102.4623794555664, cd=-81.2728500366211, cm=1.404350757598877
  Angle 8: cl=101.50499725341797, cd=-78.805419921875, cm=2.6814475059509277
  Angle 9: cl=100.54763793945312, cd=-76.33814239501953, cm=3.958491802215576
  Angle 10: cl=99.59024810791016, cd=-73.87078857421875, cm=5.235559940338135
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.8081283569336, cd=-123.27214050292969, cm=-20.323068618774414
  Angle -9: cl=117.85076904296875, cd=-120.80482482910156, cm=-19.046005249023438
  Angle -8: cl=116.89339447021484, cd=-118.33749389648438, cm=-17.768964767456055
  Angle -7: cl=115.93602752685547, cd=-115.87010192871094, cm=-16.49188995361328
  Angle -6: cl=114.97859954833984, cd=-113.40278625488281, cm=-15.214837074279785
  Angle -5: cl=114.02119445800781, cd=-110.93539428710938, cm=-13.937760353088379
  Angle -4: cl=113.06387329101562, cd=-108.46810913085938, cm=-12.660724639892578
  Angle -3: cl=112.10643768310547, cd=-106.0007095336914, cm=-11.383665084838867
  Angle -2: cl=111.14908599853516, cd=-103.53337097167969, cm=-10.106607437133789
  Angle -1: cl=110.19166564941406, cd=-101.06600952148438, cm=-8.829507827758789
  Angle 0: cl=109.2342758178711, cd=-98.5986557006836, cm=-7.552484035491943
  Angle 1: cl=108.27690124511719, cd=-96.13130950927734, cm=-6.2753987312316895
  Angle 2: cl=107.31949615478516, cd=-93.66393280029297, cm=-4.998351573944092
  Angle 3: cl=106.36214447021484, cd=-91.19661712646484, cm=-3.7212977409362793
  Angle 4: cl=105.40477752685547, cd=-88.72920989990234, cm=-2.444204807281494
  Angle 5: cl=104.44734954833984, cd=-86.26187133789062, cm=-1.167161464691162
  Angle 6: cl=103.48998260498047, cd=-83.7945327758789, cm=0.1098751574754715
  Angle 7: cl=102.5326156616211, cd=-81.32720947265625, cm=1.3869471549987793
  Angle 8: cl=101.57520294189453, cd=-78.85984802246094, cm=2.6640162467956543
  Angle 9: cl=100.61785125732422, cd=-76.39251708984375, cm=3.941051959991455
  Angle 10: cl=99.66039276123047, cd=-73.92510986328125, cm=5.218136310577393
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.64409637451172, cd=-123.1209716796875, cm=-20.28512191772461
  Angle -9: cl=117.68675994873047, cd=-120.65360260009766, cm=-19.008047103881836
  Angle -8: cl=116.72931671142578, cd=-118.18621826171875, cm=-17.7309513092041
  Angle -7: cl=115.77191162109375, cd=-115.71883392333984, cm=-16.45390510559082
  Angle -6: cl=114.8145980834961, cd=-113.25154876708984, cm=-15.176874160766602
  Angle -5: cl=113.85718536376953, cd=-110.78422546386719, cm=-13.899815559387207
  Angle -4: cl=112.8997573852539, cd=-108.31680297851562, cm=-12.622742652893066
  Angle -3: cl=111.94237518310547, cd=-105.84947967529297, cm=-11.345691680908203
  Angle -2: cl=110.98502349853516, cd=-103.382080078125, cm=-10.068584442138672
  Angle -1: cl=110.02764129638672, cd=-100.91474914550781, cm=-8.79153060913086
  Angle 0: cl=109.07024383544922, cd=-98.44741821289062, cm=-7.514490604400635
  Angle 1: cl=108.11287689208984, cd=-95.9800796508789, cm=-6.237435817718506
  Angle 2: cl=107.1554946899414, cd=-93.51275634765625, cm=-4.960402965545654
  Angle 3: cl=106.1981430053711, cd=-91.04541015625, cm=-3.683328151702881
  Angle 4: cl=105.2406997680664, cd=-88.57794952392578, cm=-2.406219959259033
  Angle 5: cl=104.2833480834961, cd=-86.11068725585938, cm=-1.1292099952697754
  Angle 6: cl=103.32592010498047, cd=-83.643310546875, cm=0.14784665405750275
  Angle 7: cl=102.3685531616211, cd=-81.17594146728516, cm=1.4249186515808105
  Angle 8: cl=101.41114044189453, cd=-78.7085952758789, cm=2.7019829750061035
  Angle 9: cl=100.45377349853516, cd=-76.24124145507812, cm=3.9790425300598145
  Angle 10: cl=99.49639129638672, cd=-73.77391052246094, cm=5.256102085113525
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.7507553100586, cd=-123.21607971191406, cm=-20.30548858642578
  Angle -9: cl=117.7934341430664, cd=-120.748779296875, cm=-19.0284481048584
  Angle -8: cl=116.83601379394531, cd=-118.28142547607422, cm=-17.751379013061523
  Angle -7: cl=115.8786392211914, cd=-115.81405639648438, cm=-16.47431182861328
  Angle -6: cl=114.92122650146484, cd=-113.3467025756836, cm=-15.197247505187988
  Angle -5: cl=113.96385955810547, cd=-110.87933349609375, cm=-13.920183181762695
  Angle -4: cl=113.0064468383789, cd=-108.4119873046875, cm=-12.643133163452148
  Angle -3: cl=112.04906463623047, cd=-105.94464111328125, cm=-11.366069793701172
  Angle -2: cl=111.09169006347656, cd=-103.47731018066406, cm=-10.089025497436523
  Angle -1: cl=110.13433074951172, cd=-101.00996398925781, cm=-8.811966896057129
  Angle 0: cl=109.17693328857422, cd=-98.54261779785156, cm=-7.534913539886475
  Angle 1: cl=108.21956634521484, cd=-96.07528686523438, cm=-6.2578349113464355
  Angle 2: cl=107.26215362548828, cd=-93.60789489746094, cm=-4.980774402618408
  Angle 3: cl=106.3047866821289, cd=-91.14053344726562, cm=-3.703695774078369
  Angle 4: cl=105.34735870361328, cd=-88.67321014404297, cm=-2.426649570465088
  Angle 5: cl=104.3900375366211, cd=-86.20587921142578, cm=-1.1495862007141113
  Angle 6: cl=103.4325942993164, cd=-83.73849487304688, cm=0.12746091187000275
  Angle 7: cl=102.4752197265625, cd=-81.27114868164062, cm=1.4045195579528809
  Angle 8: cl=101.5178451538086, cd=-78.80377960205078, cm=2.6815953254699707
  Angle 9: cl=100.56046295166016, cd=-76.33647918701172, cm=3.958639621734619
  Angle 10: cl=99.60310363769531, cd=-73.86912536621094, cm=5.235697269439697
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.80728912353516, cd=-123.26695251464844, cm=-20.318086624145508
  Angle -9: cl=117.84994506835938, cd=-120.79967498779297, cm=-19.04107093811035
  Angle -8: cl=116.89253997802734, cd=-118.33230590820312, cm=-17.76402473449707
  Angle -7: cl=115.93517303466797, cd=-115.86493682861328, cm=-16.48692512512207
  Angle -6: cl=114.97772216796875, cd=-113.3975830078125, cm=-15.209896087646484
  Angle -5: cl=114.02034759521484, cd=-110.93022155761719, cm=-13.932822227478027
  Angle -4: cl=113.06298828125, cd=-108.46289825439453, cm=-12.655776023864746
  Angle -3: cl=112.10559844970703, cd=-105.9954833984375, cm=-11.37868881225586
  Angle -2: cl=111.14822387695312, cd=-103.52816009521484, cm=-10.101641654968262
  Angle -1: cl=110.19084930419922, cd=-101.06083679199219, cm=-8.824586868286133
  Angle 0: cl=109.23342895507812, cd=-98.59346771240234, cm=-7.547520160675049
  Angle 1: cl=108.2761001586914, cd=-96.12615203857422, cm=-6.2704548835754395
  Angle 2: cl=107.31871795654297, cd=-93.65875244140625, cm=-4.993391513824463
  Angle 3: cl=106.36129760742188, cd=-91.1914291381836, cm=-3.716334819793701
  Angle 4: cl=105.40385437011719, cd=-88.72406768798828, cm=-2.439300060272217
  Angle 5: cl=104.44650268554688, cd=-86.2567138671875, cm=-1.1622233390808105
  Angle 6: cl=103.48912811279297, cd=-83.78936767578125, cm=0.11483903229236603
  Angle 7: cl=102.53174591064453, cd=-81.3219985961914, cm=1.3919072151184082
  Angle 8: cl=101.5743179321289, cd=-78.85467529296875, cm=2.668945789337158
  Angle 9: cl=100.6169662475586, cd=-76.38729095458984, cm=3.9460253715515137
  Angle 10: cl=99.65961456298828, cd=-73.91996765136719, cm=5.223045825958252
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.65235137939453, cd=-123.1257553100586, cm=-20.2869930267334
  Angle -9: cl=117.69493865966797, cd=-120.65838623046875, cm=-19.009963989257812
  Angle -8: cl=116.7375717163086, cd=-118.1910629272461, cm=-17.732908248901367
  Angle -7: cl=115.78018188476562, cd=-115.7236557006836, cm=-16.455812454223633
  Angle -6: cl=114.82278442382812, cd=-113.25636291503906, cm=-15.17879581451416
  Angle -5: cl=113.86540222167969, cd=-110.78899383544922, cm=-13.901742935180664
  Angle -4: cl=112.9080581665039, cd=-108.3216552734375, cm=-12.624690055847168
