Experiment: Combination_Experiment_241
Generation: 41
Timestamp: 20231226_204021

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071960735966586
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072175630873642
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072255936306077
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072412443027146
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107252666298957
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072551992670907
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072720378178875
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.1394049562649838, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072744360635798
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072746004691887
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.1394049562649838, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107276732977366
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072775447567431

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4861068725586, cd=-123.04926300048828, cm=-20.258134841918945
  Angle -9: cl=117.5287094116211, cd=-120.58186340332031, cm=-18.98105812072754
  Angle -8: cl=116.57132720947266, cd=-118.11456298828125, cm=-17.704011917114258
  Angle -7: cl=115.61394500732422, cd=-115.64723205566406, cm=-16.426958084106445
  Angle -6: cl=114.65657806396484, cd=-113.1799087524414, cm=-15.149920463562012
  Angle -5: cl=113.69915008544922, cd=-110.71249389648438, cm=-13.872834205627441
  Angle -4: cl=112.7417984008789, cd=-108.24514770507812, cm=-12.595767974853516
  Angle -3: cl=111.78435516357422, cd=-105.77779388427734, cm=-11.318721771240234
  Angle -2: cl=110.8270034790039, cd=-103.31044006347656, cm=-10.041632652282715
  Angle -1: cl=109.86962890625, cd=-100.84312438964844, cm=-8.764595985412598
  Angle 0: cl=108.91223907470703, cd=-98.37571716308594, cm=-7.48750638961792
  Angle 1: cl=107.95487213134766, cd=-95.90843200683594, cm=-6.21047830581665
  Angle 2: cl=106.99747467041016, cd=-93.44105529785156, cm=-4.933413028717041
  Angle 3: cl=106.04006958007812, cd=-90.97366333007812, cm=-3.6563515663146973
  Angle 4: cl=105.08267974853516, cd=-88.50635528564453, cm=-2.379307270050049
  Angle 5: cl=104.12532806396484, cd=-86.03897094726562, cm=-1.1022095680236816
  Angle 6: cl=103.16789245605469, cd=-83.57164764404297, cm=0.1748156100511551
  Angle 7: cl=102.21052551269531, cd=-81.1042709350586, cm=1.451901912689209
  Angle 8: cl=101.25312042236328, cd=-78.63693237304688, cm=2.7289185523986816
  Angle 9: cl=100.29581451416016, cd=-76.16959381103516, cm=4.005985736846924
  Angle 10: cl=99.33838653564453, cd=-73.70223999023438, cm=5.283067226409912
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.5177993774414, cd=-123.07205963134766, cm=-20.267244338989258
  Angle -9: cl=117.56047821044922, cd=-120.604736328125, cm=-18.990190505981445
  Angle -8: cl=116.60306549072266, cd=-118.13741302490234, cm=-17.713159561157227
  Angle -7: cl=115.6456527709961, cd=-115.67007446289062, cm=-16.436111450195312
  Angle -6: cl=114.68828582763672, cd=-113.20268249511719, cm=-15.15903091430664
  Angle -5: cl=113.73089599609375, cd=-110.73538208007812, cm=-13.882000923156738
  Angle -4: cl=112.7735366821289, cd=-108.26799774169922, cm=-12.604905128479004
  Angle -3: cl=111.8161392211914, cd=-105.80061340332031, cm=-11.327826499938965
  Angle -2: cl=110.8587417602539, cd=-103.33329772949219, cm=-10.050777435302734
  Angle -1: cl=109.90135955810547, cd=-100.8659439086914, cm=-8.773719787597656
  Angle 0: cl=108.94401550292969, cd=-98.39860534667969, cm=-7.496666431427002
  Angle 1: cl=107.98663330078125, cd=-95.93125915527344, cm=-6.219606876373291
  Angle 2: cl=107.02921295166016, cd=-93.46389770507812, cm=-4.942556858062744
  Angle 3: cl=106.07183074951172, cd=-90.99659729003906, cm=-3.665520191192627
  Angle 4: cl=105.11444091796875, cd=-88.52919006347656, cm=-2.388430118560791
  Angle 5: cl=104.15706634521484, cd=-86.06185150146484, cm=-1.1113648414611816
  Angle 6: cl=103.19966888427734, cd=-83.59449005126953, cm=0.16567464172840118
  Angle 7: cl=102.2422866821289, cd=-81.12715148925781, cm=1.4427409172058105
  Angle 8: cl=101.28487396240234, cd=-78.6597671508789, cm=2.7198233604431152
  Angle 9: cl=100.32747650146484, cd=-76.19241333007812, cm=3.9968838691711426
  Angle 10: cl=99.37015533447266, cd=-73.72512817382812, cm=5.273901462554932
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52252960205078, cd=-123.07403564453125, cm=-20.26797103881836
  Angle -9: cl=117.56517791748047, cd=-120.60679626464844, cm=-18.99094581604004
  Angle -8: cl=116.60784149169922, cd=-118.13944244384766, cm=-17.713897705078125
  Angle -7: cl=115.65037536621094, cd=-115.67205810546875, cm=-16.43683433532715
  Angle -6: cl=114.69297790527344, cd=-113.20468139648438, cm=-15.159748077392578
  Angle -5: cl=113.73562622070312, cd=-110.73734283447266, cm=-13.882694244384766
  Angle -4: cl=112.77827453613281, cd=-108.27002716064453, cm=-12.605646133422852
  Angle -3: cl=111.82088470458984, cd=-105.80265045166016, cm=-11.328561782836914
  Angle -2: cl=110.8635025024414, cd=-103.33529663085938, cm=-10.051520347595215
  Angle -1: cl=109.90608978271484, cd=-100.8679428100586, cm=-8.77445125579834
  Angle 0: cl=108.94869232177734, cd=-98.40055847167969, cm=-7.497377872467041
  Angle 1: cl=107.9913101196289, cd=-95.93321990966797, cm=-6.220313549041748
  Angle 2: cl=107.0339126586914, cd=-93.46587371826172, cm=-4.94327974319458
  Angle 3: cl=106.07649993896484, cd=-90.99848175048828, cm=-3.6661887168884277
  Angle 4: cl=105.11919403076172, cd=-88.53121948242188, cm=-2.389167308807373
  Angle 5: cl=104.16178894042969, cd=-86.06383514404297, cm=-1.112077236175537
  Angle 6: cl=103.2043685913086, cd=-83.59646606445312, cm=0.1649431735277176
  Angle 7: cl=102.24695587158203, cd=-81.1291275024414, cm=1.442014217376709
  Angle 8: cl=101.28960418701172, cd=-78.66175079345703, cm=2.719085216522217
  Angle 9: cl=100.33214569091797, cd=-76.1943588256836, cm=3.9961771965026855
  Angle 10: cl=99.37480926513672, cd=-73.72703552246094, cm=5.273208141326904
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52252960205078, cd=-123.07403564453125, cm=-20.26797103881836
  Angle -9: cl=117.56517791748047, cd=-120.60679626464844, cm=-18.99094581604004
  Angle -8: cl=116.60784149169922, cd=-118.13944244384766, cm=-17.713897705078125
  Angle -7: cl=115.65037536621094, cd=-115.67205810546875, cm=-16.43683433532715
  Angle -6: cl=114.69297790527344, cd=-113.20468139648438, cm=-15.159748077392578
  Angle -5: cl=113.73562622070312, cd=-110.73734283447266, cm=-13.882694244384766
  Angle -4: cl=112.77827453613281, cd=-108.27002716064453, cm=-12.605646133422852
  Angle -3: cl=111.82088470458984, cd=-105.80265045166016, cm=-11.328561782836914
  Angle -2: cl=110.8635025024414, cd=-103.33529663085938, cm=-10.051520347595215
  Angle -1: cl=109.90608978271484, cd=-100.8679428100586, cm=-8.77445125579834
  Angle 0: cl=108.94869232177734, cd=-98.40055847167969, cm=-7.497377872467041
  Angle 1: cl=107.9913101196289, cd=-95.93321990966797, cm=-6.220313549041748
  Angle 2: cl=107.0339126586914, cd=-93.46587371826172, cm=-4.94327974319458
  Angle 3: cl=106.07649993896484, cd=-90.99848175048828, cm=-3.6661887168884277
  Angle 4: cl=105.11919403076172, cd=-88.53121948242188, cm=-2.389167308807373
  Angle 5: cl=104.16178894042969, cd=-86.06383514404297, cm=-1.112077236175537
  Angle 6: cl=103.2043685913086, cd=-83.59646606445312, cm=0.1649431735277176
  Angle 7: cl=102.24695587158203, cd=-81.1291275024414, cm=1.442014217376709
  Angle 8: cl=101.28960418701172, cd=-78.66175079345703, cm=2.719085216522217
  Angle 9: cl=100.33214569091797, cd=-76.1943588256836, cm=3.9961771965026855
  Angle 10: cl=99.37480926513672, cd=-73.72703552246094, cm=5.273208141326904
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.47156524658203, cd=-123.0279769897461, cm=-20.25657081604004
  Angle -9: cl=117.5141830444336, cd=-120.56060791015625, cm=-18.97950553894043
  Angle -8: cl=116.55675506591797, cd=-118.09326171875, cm=-17.70247459411621
  Angle -7: cl=115.59935760498047, cd=-115.62590026855469, cm=-16.425405502319336
  Angle -6: cl=114.64201354980469, cd=-113.15857696533203, cm=-15.148336410522461
  Angle -5: cl=113.68462371826172, cd=-110.69121551513672, cm=-13.871274948120117
  Angle -4: cl=112.72727966308594, cd=-108.22386169433594, cm=-12.594208717346191
  Angle -3: cl=111.76985168457031, cd=-105.75653076171875, cm=-11.317158699035645
  Angle -2: cl=110.81244659423828, cd=-103.28913879394531, cm=-10.0401029586792
  Angle -1: cl=109.8551025390625, cd=-100.82182312011719, cm=-8.763028144836426
  Angle 0: cl=108.8976821899414, cd=-98.35445404052734, cm=-7.485981464385986
  Angle 1: cl=107.94026947021484, cd=-95.88709259033203, cm=-6.208919048309326
  Angle 2: cl=106.9829330444336, cd=-93.41973876953125, cm=-4.931848049163818
  Angle 3: cl=106.02555847167969, cd=-90.9524154663086, cm=-3.6548047065734863
  Angle 4: cl=105.06814575195312, cd=-88.48505401611328, cm=-2.3777480125427246
  Angle 5: cl=104.11077117919922, cd=-86.0177230834961, cm=-1.1006674766540527
  Angle 6: cl=103.15338134765625, cd=-83.55038452148438, cm=0.17636723816394806
  Angle 7: cl=102.19600677490234, cd=-81.0830078125, cm=1.4534354209899902
  Angle 8: cl=101.23858642578125, cd=-78.61568450927734, cm=2.7304930686950684
  Angle 9: cl=100.28118133544922, cd=-76.14826202392578, cm=4.007571697235107
  Angle 10: cl=99.3238296508789, cd=-73.68094635009766, cm=5.284630298614502
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52127075195312, cd=-123.0727310180664, cm=-20.267724990844727
  Angle -9: cl=117.56391143798828, cd=-120.60542297363281, cm=-18.99067497253418
  Angle -8: cl=116.60655975341797, cd=-118.13809204101562, cm=-17.713621139526367
  Angle -7: cl=115.64913177490234, cd=-115.67069244384766, cm=-16.436552047729492
  Angle -6: cl=114.69176483154297, cd=-113.20331573486328, cm=-15.159461975097656
  Angle -5: cl=113.7343978881836, cd=-110.73602294921875, cm=-13.882424354553223
  Angle -4: cl=112.7769546508789, cd=-108.26864624023438, cm=-12.605377197265625
  Angle -3: cl=111.81959533691406, cd=-105.80133056640625, cm=-11.328313827514648
  Angle -2: cl=110.86217498779297, cd=-103.33394622802734, cm=-10.051260948181152
  Angle -1: cl=109.90482330322266, cd=-100.86659240722656, cm=-8.774187088012695
  Angle 0: cl=108.94743347167969, cd=-98.39922332763672, cm=-7.497135639190674
  Angle 1: cl=107.99002838134766, cd=-95.93190002441406, cm=-6.220047473907471
  Angle 2: cl=107.03263854980469, cd=-93.4645004272461, cm=-4.942978382110596
