Experiment: Combination_Experiment_241
Generation: 10
Timestamp: 20231226_203557

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1097858449090057
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120106504674796
[0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951] - Fitness: -1.1120276741385917
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120368278726291
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120531830299498
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.272463956862616] - Fitness: -1.1122302281000425
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1122605911190049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1123377964952255
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.112362584188661
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.778456876101671] - Fitness: -1.11274043110067
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127958941483878
[0.008644565098924186, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 8.375891791587277, 10.17711414606951] - Fitness: -1.1127968468101295
[0.008553872134465958, 0.4447737230684589, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1128309024573837
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1130457944129926
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1132254001258413
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.0027426127321381216, 7.328290313083021, 10.17711414606951] - Fitness: -1.113286920664472
[0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.02268073760123602, 0.16743052780822043, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1134071559010823
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2513241060389749, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1134702716318736
[0.008553872134465958, 0.4292818640374912, 0.128049789101908, -0.7355058959552766, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1135154219904781
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1135502278690623
[0.008644565098924186, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1136367542337005
[0.008553872134465958, 0.4292818640374912, 0.128049789101908, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1136417761517516
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1136636528649058
[0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1137513986401282
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8040667696919146, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.113803494822538
[0.008644565098924186, 0.4292818640374912, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.1139010299873429
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.2513241060389749, -0.021069507529868674, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1139465292798478
[0.008644565098924186, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140182282362514
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140214882925967
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140539335455715
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.18349088066915595, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140633730108
[0.008664723739709591, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1140785461203853
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 8.405092424538937, 10.17711414606951] - Fitness: -1.1141771309029596
[0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535] - Fitness: -1.1142955843039637
[0.008644565098924186, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.326309995298889] - Fitness: -1.1143547326876588
[0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1143583853790742
[0.00875973807192286, 0.4568229441279834, 0.128049789101908, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.17499414237643932, -0.0031011149750474615, 0.0026024177049763677, 7.56268429571511, 10.778456876101671] - Fitness: -1.114368218857632
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.8594445059217203, 0.25959905927943944, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.297095256627909, 10.294330506998467] - Fitness: -1.1144161163704003
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951] - Fitness: -1.114422619569405
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.326309995298889] - Fitness: -1.114481352838321
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1144980678166825
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1145584330336522
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.002911996187869264, 7.846284110862098, 10.17711414606951] - Fitness: -1.1146126501842673
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.778456876101671] - Fitness: -1.1146635547417023
[0.008515694508894165, 0.44793680740540714, 0.12754933396439005, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.1146670124275164
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1147303664933943
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.461186877460769, 10.778456876101671] - Fitness: -1.1147814077809146
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 8.375891791587277, 12.000726968624612] - Fitness: -1.1147833969537209

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=119.16275787353516, cd=-123.42131042480469, cm=-20.413700103759766
  Angle -9: cl=118.20540618896484, cd=-120.9539794921875, cm=-19.136629104614258
  Angle -8: cl=117.24796295166016, cd=-118.48661041259766, cm=-17.859582901000977
  Angle -7: cl=116.29058837890625, cd=-116.01923370361328, cm=-16.58249855041504
  Angle -6: cl=115.33324432373047, cd=-113.55192565917969, cm=-15.305455207824707
  Angle -5: cl=114.37584686279297, cd=-111.08456420898438, cm=-14.028393745422363
  Angle -4: cl=113.41846466064453, cd=-108.6172103881836, cm=-12.751327514648438
  Angle -3: cl=112.46105194091797, cd=-106.14988708496094, cm=-11.474310874938965
  Angle -2: cl=111.5036849975586, cd=-103.68245697021484, cm=-10.197198867797852
  Angle -1: cl=110.54629516601562, cd=-101.21517181396484, cm=-8.92015266418457
  Angle 0: cl=109.58887481689453, cd=-98.74776458740234, cm=-7.643090724945068
  Angle 1: cl=108.63155364990234, cd=-96.28044128417969, cm=-6.366016864776611
  Angle 2: cl=107.67412567138672, cd=-93.81307220458984, cm=-5.088954448699951
  Angle 3: cl=106.7167739868164, cd=-91.3457260131836, cm=-3.8118948936462402
  Angle 4: cl=105.75938415527344, cd=-88.87841796875, cm=-2.534860134124756
  Angle 5: cl=104.8019790649414, cd=-86.41104125976562, cm=-1.2577672004699707
  Angle 6: cl=103.84461212158203, cd=-83.9437255859375, cm=0.019260838627815247
  Angle 7: cl=102.88719940185547, cd=-81.4763412475586, cm=1.296318531036377
  Angle 8: cl=101.9298324584961, cd=-79.00902557373047, cm=2.5733771324157715
  Angle 9: cl=100.97245025634766, cd=-76.54163360595703, cm=3.8504319190979004
  Angle 10: cl=100.01502990722656, cd=-74.07421875, cm=5.127548694610596
Genotype [0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.9017333984375, cd=-122.08972930908203, cm=-20.16005516052246
  Angle -9: cl=116.94432067871094, cd=-119.62236022949219, cm=-18.882986068725586
  Angle -8: cl=115.98693084716797, cd=-117.15498352050781, cm=-17.605932235717773
  Angle -7: cl=115.02950286865234, cd=-114.68761444091797, cm=-16.32884407043457
  Angle -6: cl=114.07213592529297, cd=-112.22030639648438, cm=-15.051812171936035
  Angle -5: cl=113.11478424072266, cd=-109.75293731689453, cm=-13.774751663208008
  Angle -4: cl=112.1573715209961, cd=-107.28556823730469, cm=-12.497669219970703
  Angle -3: cl=111.20001983642578, cd=-104.81825256347656, cm=-11.220602989196777
  Angle -2: cl=110.24263763427734, cd=-102.35090637207031, cm=-9.943563461303711
  Angle -1: cl=109.28521728515625, cd=-99.88352966308594, cm=-8.666495323181152
  Angle 0: cl=108.32780456542969, cd=-97.41616821289062, cm=-7.38942289352417
  Angle 1: cl=107.37044525146484, cd=-94.94883728027344, cm=-6.112389087677002
  Angle 2: cl=106.4130630493164, cd=-92.48149108886719, cm=-4.83533239364624
  Angle 3: cl=105.4557113647461, cd=-90.0141372680664, cm=-3.558250904083252
  Angle 4: cl=104.49832916259766, cd=-87.5467529296875, cm=-2.281198024749756
  Angle 5: cl=103.54088592529297, cd=-85.07939910888672, cm=-1.0041508674621582
  Angle 6: cl=102.58353424072266, cd=-82.61207580566406, cm=0.2729153037071228
  Angle 7: cl=101.62613677978516, cd=-80.14471435546875, cm=1.549985408782959
  Angle 8: cl=100.66875457763672, cd=-77.67737579345703, cm=2.8270602226257324
  Angle 9: cl=99.71137237548828, cd=-75.20999145507812, cm=4.104116916656494
  Angle 10: cl=98.75397491455078, cd=-72.74266815185547, cm=5.3811821937561035
Genotype [0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=119.66203308105469, cd=-123.67117309570312, cm=-20.545507431030273
  Angle -9: cl=118.70462036132812, cd=-121.20384216308594, cm=-19.268465042114258
  Angle -8: cl=117.74727630615234, cd=-118.73651885986328, cm=-17.991411209106445
  Angle -7: cl=116.78987884521484, cd=-116.2691650390625, cm=-16.714353561401367
  Angle -6: cl=115.83251953125, cd=-113.80182647705078, cm=-15.437289237976074
  Angle -5: cl=114.87511444091797, cd=-111.3344497680664, cm=-14.160213470458984
  Angle -4: cl=113.91779327392578, cd=-108.86714935302734, cm=-12.88316822052002
  Angle -3: cl=112.96034240722656, cd=-106.39973449707031, cm=-11.60606861114502
  Angle -2: cl=112.00296783447266, cd=-103.93244934082031, cm=-10.329038619995117
  Angle -1: cl=111.04557037353516, cd=-101.46505737304688, cm=-9.051965713500977
  Angle 0: cl=110.08820343017578, cd=-98.99773406982422, cm=-7.774926662445068
  Angle 1: cl=109.13079071044922, cd=-96.53038024902344, cm=-6.497870922088623
  Angle 2: cl=108.1734390258789, cd=-94.06302642822266, cm=-5.2208075523376465
  Angle 3: cl=107.21602630615234, cd=-91.5956802368164, cm=-3.943748950958252
  Angle 4: cl=106.25861358642578, cd=-89.1282958984375, cm=-2.6666951179504395
  Angle 5: cl=105.30126190185547, cd=-86.66094970703125, cm=-1.3896260261535645
  Angle 6: cl=104.34382629394531, cd=-84.19358825683594, cm=-0.112582728266716
  Angle 7: cl=103.386474609375, cd=-81.72621154785156, cm=1.1645045280456543
  Angle 8: cl=102.42911529541016, cd=-79.25889587402344, cm=2.4415555000305176
  Angle 9: cl=101.47171783447266, cd=-76.79154968261719, cm=3.7186341285705566
  Angle 10: cl=100.5143051147461, cd=-74.32421112060547, cm=4.9956536293029785
Genotype [0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.79694366455078, cd=-121.9931869506836, cm=-20.11063575744629
  Angle -9: cl=116.83953094482422, cd=-119.52581787109375, cm=-18.833608627319336
  Angle -8: cl=115.88220977783203, cd=-117.05852508544922, cm=-17.556537628173828
  Angle -7: cl=114.9247817993164, cd=-114.59114837646484, cm=-16.279483795166016
  Angle -6: cl=113.96736907958984, cd=-112.12373352050781, cm=-15.00239372253418
  Angle -5: cl=113.010009765625, cd=-109.65643310546875, cm=-13.72536563873291
  Angle -4: cl=112.05265045166016, cd=-107.1890869140625, cm=-12.448318481445312
  Angle -3: cl=111.09523010253906, cd=-104.72172546386719, cm=-11.171244621276855
  Angle -2: cl=110.13785552978516, cd=-102.25438690185547, cm=-9.89419174194336
  Angle -1: cl=109.18047332763672, cd=-99.78707885742188, cm=-8.617145538330078
  Angle 0: cl=108.22310638427734, cd=-97.31971740722656, cm=-7.340054988861084
  Angle 1: cl=107.26567840576172, cd=-94.85234832763672, cm=-6.0630269050598145
  Angle 2: cl=106.30829620361328, cd=-92.38500213623047, cm=-4.7859416007995605
  Angle 3: cl=105.35094451904297, cd=-89.9176254272461, cm=-3.5088772773742676
  Angle 4: cl=104.39354705810547, cd=-87.45033264160156, cm=-2.2318692207336426
  Angle 5: cl=103.43619537353516, cd=-84.98295593261719, cm=-0.9547715783119202
  Angle 6: cl=102.47879791259766, cd=-82.51557922363281, cm=0.3222946524620056
  Angle 7: cl=101.52137756347656, cd=-80.04820251464844, cm=1.5993762016296387
  Angle 8: cl=100.56403350830078, cd=-77.58091735839844, cm=2.876375675201416
  Angle 9: cl=99.60662078857422, cd=-75.11354064941406, cm=4.153466701507568
  Angle 10: cl=98.64923095703125, cd=-72.64619445800781, cm=5.430528163909912
Genotype [0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.21271514892578, cd=-121.46643829345703, cm=-20.048078536987305
  Angle -9: cl=116.25530242919922, cd=-118.99903106689453, cm=-18.770978927612305
  Angle -8: cl=115.29792022705078, cd=-116.5317153930664, cm=-17.49395179748535
  Angle -7: cl=114.34053802490234, cd=-114.06431579589844, cm=-16.216873168945312
  Angle -6: cl=113.38314819335938, cd=-111.5970230102539, cm=-14.939842224121094
  Angle -5: cl=112.42577362060547, cd=-109.129638671875, cm=-13.6627779006958
  Angle -4: cl=111.4684066772461, cd=-106.66231536865234, cm=-12.38570499420166
  Angle -3: cl=110.5110092163086, cd=-104.1949691772461, cm=-11.108654975891113
  Angle -2: cl=109.5536117553711, cd=-101.72763061523438, cm=-9.831599235534668
  Angle -1: cl=108.59624481201172, cd=-99.26023864746094, cm=-8.554511070251465
  Angle 0: cl=107.63886260986328, cd=-96.79290771484375, cm=-7.2774786949157715
  Angle 1: cl=106.68144989013672, cd=-94.32556915283203, cm=-6.000411510467529
  Angle 2: cl=105.7240982055664, cd=-91.85819244384766, cm=-4.723357677459717
  Angle 3: cl=104.76667022705078, cd=-89.39082336425781, cm=-3.44627046585083
  Angle 4: cl=103.80933380126953, cd=-86.92354583740234, cm=-2.1692633628845215
  Angle 5: cl=102.8519287109375, cd=-84.45613861083984, cm=-0.8921809792518616
  Angle 6: cl=101.89453887939453, cd=-81.98880767822266, cm=0.384887158870697
  Angle 7: cl=100.93718719482422, cd=-79.52143859863281, cm=1.6619620323181152
  Angle 8: cl=99.9797592163086, cd=-77.05408477783203, cm=2.9390053749084473
  Angle 9: cl=99.02237701416016, cd=-74.58675384521484, cm=4.216058254241943
  Angle 10: cl=98.06502532958984, cd=-72.119384765625, cm=5.493129253387451
Genotype [0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.272463956862616]:
  Angle -10: cl=117.2076644897461, cd=-121.4465103149414, cm=-20.048215866088867
  Angle -9: cl=116.25028228759766, cd=-118.97916412353516, cm=-18.77113914489746
  Angle -8: cl=115.29288482666016, cd=-116.5117416381836, cm=-17.494070053100586
  Angle -7: cl=114.33548736572266, cd=-114.04440307617188, cm=-16.21701431274414
  Angle -6: cl=113.37809753417969, cd=-111.57704162597656, cm=-14.939970970153809
  Angle -5: cl=112.42074584960938, cd=-109.10971069335938, cm=-13.662898063659668
  Angle -4: cl=111.46337127685547, cd=-106.64234161376953, cm=-12.385828971862793
  Angle -3: cl=110.50598907470703, cd=-104.1750259399414, cm=-11.10878849029541
  Angle -2: cl=109.54859161376953, cd=-101.70768737792969, cm=-9.831735610961914
  Angle -1: cl=108.5912094116211, cd=-99.24031066894531, cm=-8.55465316772461
  Angle 0: cl=107.63385772705078, cd=-96.77302551269531, cm=-7.2776360511779785
  Angle 1: cl=106.6763916015625, cd=-94.30561065673828, cm=-6.0005316734313965
  Angle 2: cl=105.71905517578125, cd=-91.83828735351562, cm=-4.723485469818115
  Angle 3: cl=104.76165008544922, cd=-89.37092590332031, cm=-3.4464268684387207
  Angle 4: cl=103.80426788330078, cd=-86.90354919433594, cm=-2.169332981109619
  Angle 5: cl=102.84685516357422, cd=-84.43618774414062, cm=-0.8923011422157288
  Angle 6: cl=101.88945770263672, cd=-81.96881103515625, cm=0.3847889304161072
  Angle 7: cl=100.93209838867188, cd=-79.50149536132812, cm=1.6618380546569824
  Angle 8: cl=99.97471618652344, cd=-77.03412628173828, cm=2.9388937950134277
  Angle 9: cl=99.0173110961914, cd=-74.5667953491211, cm=4.215940952301025
  Angle 10: cl=98.05996704101562, cd=-72.09945678710938, cm=5.492995738983154
Genotype [0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=117.40596771240234, cd=-121.62213134765625, cm=-20.104034423828125
  Angle -9: cl=116.44861602783203, cd=-119.15479278564453, cm=-18.826967239379883
  Angle -8: cl=115.49124908447266, cd=-116.68744659423828, cm=-17.549901962280273
  Angle -7: cl=114.53382110595703, cd=-114.2200698852539, cm=-16.27284812927246
  Angle -6: cl=113.57648468017578, cd=-111.75273132324219, cm=-14.995779991149902
  Angle -5: cl=112.6190414428711, cd=-109.28535461425781, cm=-13.718710899353027
  Angle -4: cl=111.66166687011719, cd=-106.8179702758789, cm=-12.441654205322266
  Angle -3: cl=110.70427703857422, cd=-104.35067749023438, cm=-11.164603233337402
  Angle -2: cl=109.74691772460938, cd=-101.8833236694336, cm=-9.88754653930664
  Angle -1: cl=108.78951263427734, cd=-99.4159927368164, cm=-8.610496520996094
  Angle 0: cl=107.83216857910156, cd=-96.9486312866211, cm=-7.333414554595947
  Angle 1: cl=106.87476348876953, cd=-94.4813232421875, cm=-6.056381702423096
