Experiment: Combination_Experiment_241
Generation: 8
Timestamp: 20231226_203538

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120368278726291
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120531830299498
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008644565098924186, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 8.375891791587277, 10.17711414606951] - Fitness: -1.1127968468101295
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1132254001258413
[0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535] - Fitness: -1.1142955843039637
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951] - Fitness: -1.114422619569405
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.778456876101671] - Fitness: -1.1146635547417023
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1147303664933943
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1148707576177084
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.25959905927943944, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1148898925665034
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1149708458072318
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1151054887192124
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.1153685244922962
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.1154828130381245
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.1157456354639836
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889] - Fitness: -1.1157501842068578
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1159950800582379
[0.008515694508894165, 0.4568229441279834, 0.12754933396439005, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1160548871156968
[0.008515694508894165, 0.4410224599509702, 0.12993286153317574, -0.7289502771407097, 0.2382752551590594, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1160988302376633
[0.008515694508894165, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1162458650629263
[0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1163013348425845
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 7.846284110862098, 10.778456876101671] - Fitness: -1.1164726451605684
[0.008644565098924186, 0.438272225873513, 0.12993286153317574, -0.8979540621862853, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 8.0065016234954, 10.17711414606951] - Fitness: -1.1166462895437157
[0.008644565098924186, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.116690061307189
[0.008644565098924186, 0.4292818640374912, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0031454681158469095, 0.002911996187869264, 7.56268429571511, 10.326309995298889] - Fitness: -1.1167448149509431
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1169080771778832
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.116928710263313
[0.009473385104997721, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951] - Fitness: -1.116981478562865
[0.009473385104997721, 0.4410224599509702, 0.12993286153317574, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0037387155606127503, 8.0065016234954, 10.17711414606951] - Fitness: -1.1170327564633975
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1170639342054203
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.117229449278441
[0.009225564295250198, 0.438272225873513, 0.128049789101908, -0.8594445059217203, 0.24587852859922724, -0.022981699605272382, 0.12682237394643656, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1173646728738138
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.117388351027914
[0.01002655343317621, 0.4292818640374912, 0.12993286153317574, -0.8979540621862853, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1174321568634742
[0.008644565098924186, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1176087174226594
[0.008644565098924186, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.117614994203855
[0.008515694508894165, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.003364424964033664, 0.0027426127321381216, 7.461186877460769, 10.778456876101671] - Fitness: -1.1176843532140237
[0.008553872134465958, 0.438272225873513, 0.12754933396439005, -0.7237966201170677, 0.2451236765875654, -0.022981699605272382, 0.14525381400892123, -0.00312367227782383, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1177390239925065
[0.008664723739709591, 0.44793680740540714, 0.12291618320522839, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1180043067899033
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7289502771407097, 0.2382752551590594, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.778456876101671] - Fitness: -1.118008301135149
[0.01002655343317621, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1180402154750635
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.786481299943265, 0.24786673580951588, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.118083634662176
[0.01002655343317621, 0.4292818640374912, 0.128049789101908, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.118200955775207
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.2454352323062876, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1182550117939456
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0031454681158469095, 0.004273992765760588, 8.375891791587277, 10.17711414606951] - Fitness: -1.1184333518847978
[0.008644565098924186, 0.438272225873513, 0.12993286153317574, -0.8979540621862853, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.003364424964033664, 0.002911996187869264, 8.0065016234954, 10.17711414606951] - Fitness: -1.1185152339194777
[0.008644565098924186, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.2513241060389749, -0.022981699605272382, 0.16743052780822043, -0.003364424964033664, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1185388438241926
[0.008515694508894165, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2409647460006761, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.1187728713521254
[0.009225564295250198, 0.44793680740540714, 0.12291618320522839, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 8.297095256627909, 10.17711414606951] - Fitness: -1.118842302461107

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.79694366455078, cd=-121.9931869506836, cm=-20.11063575744629
  Angle -9: cl=116.83953094482422, cd=-119.52581787109375, cm=-18.833608627319336
  Angle -8: cl=115.88220977783203, cd=-117.05852508544922, cm=-17.556537628173828
  Angle -7: cl=114.9247817993164, cd=-114.59114837646484, cm=-16.279483795166016
  Angle -6: cl=113.96736907958984, cd=-112.12373352050781, cm=-15.00239372253418
  Angle -5: cl=113.010009765625, cd=-109.65643310546875, cm=-13.72536563873291
  Angle -4: cl=112.05265045166016, cd=-107.1890869140625, cm=-12.448318481445312
  Angle -3: cl=111.09523010253906, cd=-104.72172546386719, cm=-11.171244621276855
  Angle -2: cl=110.13785552978516, cd=-102.25438690185547, cm=-9.89419174194336
  Angle -1: cl=109.18047332763672, cd=-99.78707885742188, cm=-8.617145538330078
  Angle 0: cl=108.22310638427734, cd=-97.31971740722656, cm=-7.340054988861084
  Angle 1: cl=107.26567840576172, cd=-94.85234832763672, cm=-6.0630269050598145
  Angle 2: cl=106.30829620361328, cd=-92.38500213623047, cm=-4.7859416007995605
  Angle 3: cl=105.35094451904297, cd=-89.9176254272461, cm=-3.5088772773742676
  Angle 4: cl=104.39354705810547, cd=-87.45033264160156, cm=-2.2318692207336426
  Angle 5: cl=103.43619537353516, cd=-84.98295593261719, cm=-0.9547715783119202
  Angle 6: cl=102.47879791259766, cd=-82.51557922363281, cm=0.3222946524620056
  Angle 7: cl=101.52137756347656, cd=-80.04820251464844, cm=1.5993762016296387
  Angle 8: cl=100.56403350830078, cd=-77.58091735839844, cm=2.876375675201416
  Angle 9: cl=99.60662078857422, cd=-75.11354064941406, cm=4.153466701507568
  Angle 10: cl=98.64923095703125, cd=-72.64619445800781, cm=5.430528163909912
Genotype [0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.21271514892578, cd=-121.46643829345703, cm=-20.048078536987305
  Angle -9: cl=116.25530242919922, cd=-118.99903106689453, cm=-18.770978927612305
  Angle -8: cl=115.29792022705078, cd=-116.5317153930664, cm=-17.49395179748535
  Angle -7: cl=114.34053802490234, cd=-114.06431579589844, cm=-16.216873168945312
  Angle -6: cl=113.38314819335938, cd=-111.5970230102539, cm=-14.939842224121094
  Angle -5: cl=112.42577362060547, cd=-109.129638671875, cm=-13.6627779006958
  Angle -4: cl=111.4684066772461, cd=-106.66231536865234, cm=-12.38570499420166
  Angle -3: cl=110.5110092163086, cd=-104.1949691772461, cm=-11.108654975891113
  Angle -2: cl=109.5536117553711, cd=-101.72763061523438, cm=-9.831599235534668
  Angle -1: cl=108.59624481201172, cd=-99.26023864746094, cm=-8.554511070251465
  Angle 0: cl=107.63886260986328, cd=-96.79290771484375, cm=-7.2774786949157715
  Angle 1: cl=106.68144989013672, cd=-94.32556915283203, cm=-6.000411510467529
  Angle 2: cl=105.7240982055664, cd=-91.85819244384766, cm=-4.723357677459717
  Angle 3: cl=104.76667022705078, cd=-89.39082336425781, cm=-3.44627046585083
  Angle 4: cl=103.80933380126953, cd=-86.92354583740234, cm=-2.1692633628845215
  Angle 5: cl=102.8519287109375, cd=-84.45613861083984, cm=-0.8921809792518616
  Angle 6: cl=101.89453887939453, cd=-81.98880767822266, cm=0.384887158870697
  Angle 7: cl=100.93718719482422, cd=-79.52143859863281, cm=1.6619620323181152
  Angle 8: cl=99.9797592163086, cd=-77.05408477783203, cm=2.9390053749084473
  Angle 9: cl=99.02237701416016, cd=-74.58675384521484, cm=4.216058254241943
  Angle 10: cl=98.06502532958984, cd=-72.119384765625, cm=5.493129253387451
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.96773529052734, cd=-123.87877655029297, cm=-20.547834396362305
  Angle -9: cl=119.01033782958984, cd=-121.41145324707031, cm=-19.270795822143555
  Angle -8: cl=118.052978515625, cd=-118.94413757324219, cm=-17.993732452392578
  Angle -7: cl=117.0955810546875, cd=-116.47675323486328, cm=-16.71666717529297
  Angle -6: cl=116.13818359375, cd=-114.0093994140625, cm=-15.439616203308105
  Angle -5: cl=115.18077850341797, cd=-111.54203796386719, cm=-14.162541389465332
  Angle -4: cl=114.22340393066406, cd=-109.07466888427734, cm=-12.885457038879395
  Angle -3: cl=113.26605987548828, cd=-106.60733795166016, cm=-11.608436584472656
  Angle -2: cl=112.30866241455078, cd=-104.13998413085938, cm=-10.33134937286377
  Angle -1: cl=111.35124969482422, cd=-101.67262268066406, cm=-9.054319381713867
  Angle 0: cl=110.39387512207031, cd=-99.20529174804688, cm=-7.777224063873291
  Angle 1: cl=109.43647766113281, cd=-96.7379150390625, cm=-6.500180721282959
  Angle 2: cl=108.47905731201172, cd=-94.27054595947266, cm=-5.22312593460083
  Angle 3: cl=107.52171325683594, cd=-91.80322265625, cm=-3.946040630340576
  Angle 4: cl=106.56432342529297, cd=-89.33587646484375, cm=-2.669015407562256
  Angle 5: cl=105.60696411132812, cd=-86.86854553222656, cm=-1.391934871673584
  Angle 6: cl=104.6495132446289, cd=-84.40113830566406, cm=-0.11487440764904022
  Angle 7: cl=103.692138671875, cd=-81.93383026123047, cm=1.1621603965759277
  Angle 8: cl=102.73479461669922, cd=-79.46649169921875, cm=2.4392476081848145
  Angle 9: cl=101.77731323242188, cd=-76.99909973144531, cm=3.716299533843994
  Angle 10: cl=100.82000732421875, cd=-74.53177642822266, cm=4.993351459503174
Genotype [0.008644565098924186, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 8.375891791587277, 10.17711414606951]:
  Angle -10: cl=120.19674682617188, cd=-124.08331298828125, cm=-20.636791229248047
  Angle -9: cl=119.23938751220703, cd=-121.61598205566406, cm=-19.359743118286133
  Angle -8: cl=118.28197479248047, cd=-119.14859008789062, cm=-18.082685470581055
  Angle -7: cl=117.32457733154297, cd=-116.68122100830078, cm=-16.80562973022461
  Angle -6: cl=116.36724090576172, cd=-114.21392822265625, cm=-15.52857780456543
  Angle -5: cl=115.4098129272461, cd=-111.74656677246094, cm=-14.251527786254883
  Angle -4: cl=114.45246124267578, cd=-109.2791976928711, cm=-12.974434852600098
  Angle -3: cl=113.4950942993164, cd=-106.81188201904297, cm=-11.697404861450195
  Angle -2: cl=112.53768157958984, cd=-104.34454345703125, cm=-10.420333862304688
  Angle -1: cl=111.58026885986328, cd=-101.87714385986328, cm=-9.1432523727417
  Angle 0: cl=110.6229248046875, cd=-99.40982055664062, cm=-7.866217136383057
  Angle 1: cl=109.66551971435547, cd=-96.94245147705078, cm=-6.589137554168701
  Angle 2: cl=108.70816040039062, cd=-94.47510528564453, cm=-5.312100887298584
  Angle 3: cl=107.75072479248047, cd=-92.00776672363281, cm=-4.035044193267822
  Angle 4: cl=106.79334259033203, cd=-89.54039001464844, cm=-2.7579731941223145
  Angle 5: cl=105.83597564697266, cd=-87.07302856445312, cm=-1.4809041023254395
  Angle 6: cl=104.87860870361328, cd=-84.6057357788086, cm=-0.2038760632276535
  Angle 7: cl=103.9211654663086, cd=-82.1383285522461, cm=1.0732264518737793
  Angle 8: cl=102.96381378173828, cd=-79.6710205078125, cm=2.3502678871154785
  Angle 9: cl=102.0064468383789, cd=-77.20364379882812, cm=3.6272988319396973
  Angle 10: cl=101.04906463623047, cd=-74.73631286621094, cm=4.904381275177002
Genotype [0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.4784164428711, cd=-121.60318756103516, cm=-20.11017417907715
  Angle -9: cl=116.52103424072266, cd=-119.13581848144531, cm=-18.83308982849121
  Angle -8: cl=115.56365203857422, cd=-116.66850280761719, cm=-17.556053161621094
  Angle -7: cl=114.60623931884766, cd=-114.20111083984375, cm=-16.27898597717285
  Angle -6: cl=113.64884185791016, cd=-111.7337646484375, cm=-15.001921653747559
  Angle -5: cl=112.6915054321289, cd=-109.26641082763672, cm=-13.724854469299316
  Angle -4: cl=111.73409271240234, cd=-106.799072265625, cm=-12.447800636291504
  Angle -3: cl=110.77672576904297, cd=-104.33169555664062, cm=-11.170726776123047
  Angle -2: cl=109.81928253173828, cd=-101.86438751220703, cm=-9.893689155578613
  Angle -1: cl=108.86197662353516, cd=-99.39705657958984, cm=-8.616628646850586
  Angle 0: cl=107.90457916259766, cd=-96.9296646118164, cm=-7.339552402496338
  Angle 1: cl=106.9471664428711, cd=-94.46234893798828, cm=-6.0625176429748535
  Angle 2: cl=105.9897689819336, cd=-91.99493408203125, cm=-4.7854390144348145
  Angle 3: cl=105.03238677978516, cd=-89.52764892578125, cm=-3.508392810821533
  Angle 4: cl=104.07500457763672, cd=-87.06027221679688, cm=-2.2313342094421387
  Angle 5: cl=103.11759948730469, cd=-84.59292602539062, cm=-0.9542728066444397
  Angle 6: cl=102.16024780273438, cd=-82.12553405761719, cm=0.32280200719833374
  Angle 7: cl=101.20287322998047, cd=-79.65823364257812, cm=1.599867343902588
  Angle 8: cl=100.24542999267578, cd=-77.19083404541016, cm=2.876936435699463
  Angle 9: cl=99.28804779052734, cd=-74.72348022460938, cm=4.153980731964111
  Angle 10: cl=98.33069610595703, cd=-72.25613403320312, cm=5.431065082550049
Genotype [0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535]:
  Angle -10: cl=117.31232452392578, cd=-121.36100769042969, cm=-20.11806297302246
  Angle -9: cl=116.35494232177734, cd=-118.8936538696289, cm=-18.841005325317383
  Angle -8: cl=115.3975601196289, cd=-116.42634582519531, cm=-17.563945770263672
  Angle -7: cl=114.44017791748047, cd=-113.95893859863281, cm=-16.28687858581543
  Angle -6: cl=113.48279571533203, cd=-111.49163055419922, cm=-15.009820938110352
  Angle -5: cl=112.52539825439453, cd=-109.02426147460938, cm=-13.73278522491455
  Angle -4: cl=111.56803131103516, cd=-106.55691528320312, cm=-12.455708503723145
  Angle -3: cl=110.61066436767578, cd=-104.0895767211914, cm=-11.17863941192627
  Angle -2: cl=109.65325927734375, cd=-101.62223052978516, cm=-9.90158462524414
  Angle -1: cl=108.69586944580078, cd=-99.1548843383789, cm=-8.62453556060791
  Angle 0: cl=107.7384262084961, cd=-96.6875, cm=-7.347471714019775
  Angle 1: cl=106.78111267089844, cd=-94.22019958496094, cm=-6.070449352264404
  Angle 2: cl=105.82367706298828, cd=-91.75276947021484, cm=-4.793334484100342
  Angle 3: cl=104.8663330078125, cd=-89.28548431396484, cm=-3.516289234161377
  Angle 4: cl=103.90888977050781, cd=-86.81806945800781, cm=-2.239227771759033
  Angle 5: cl=102.95152282714844, cd=-84.35075378417969, cm=-0.9621663689613342
  Angle 6: cl=101.99417877197266, cd=-81.88339233398438, cm=0.3149093985557556
  Angle 7: cl=101.03678131103516, cd=-79.41605377197266, cm=1.591935634613037
  Angle 8: cl=100.07935333251953, cd=-76.9487075805664, cm=2.8689827919006348
  Angle 9: cl=99.12200164794922, cd=-74.48135375976562, cm=4.146070957183838
  Angle 10: cl=98.16463470458984, cd=-72.01399993896484, cm=5.423136234283447
Genotype [0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951]:
  Angle -10: cl=118.5011215209961, cd=-122.41671752929688, cm=-20.312971115112305
  Angle -9: cl=117.54379272460938, cd=-119.94939422607422, cm=-19.03590965270996
  Angle -8: cl=116.58636474609375, cd=-117.48201751708984, cm=-17.758831024169922
  Angle -7: cl=115.62899780273438, cd=-115.01467895507812, cm=-16.481765747070312
  Angle -6: cl=114.67159271240234, cd=-112.54734802246094, cm=-15.204717636108398
  Angle -5: cl=113.71417999267578, cd=-110.07998657226562, cm=-13.927682876586914
  Angle -4: cl=112.75679779052734, cd=-107.61262512207031, cm=-12.650590896606445
  Angle -3: cl=111.79938507080078, cd=-105.14529418945312, cm=-11.373562812805176
  Angle -2: cl=110.84204864501953, cd=-102.67792510986328, cm=-10.096471786499023
  Angle -1: cl=109.88463592529297, cd=-100.2105484008789, cm=-8.819427490234375
  Angle 0: cl=108.92723846435547, cd=-97.7431869506836, cm=-7.54235315322876
  Angle 1: cl=107.96984100341797, cd=-95.2758560180664, cm=-6.265307903289795
