Experiment: Combination_Experiment_241
Generation: 18
Timestamp: 20231226_203707

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085378436119437
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108703012369305
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087110161336977
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087172012831836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819] - Fitness: -1.1087563696467035
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108776427621494
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1087803927042785
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087935066211867
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087935066211867
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.328290313083021, 10.17711414606951] - Fitness: -1.1088982560358844
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089231093356353
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1089471091526186
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7287939312385397, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089473866658304
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089474018077232
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108949807234794
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089683366950494
[0.008553872134465958, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108992647584554
[0.008553872134465958, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108992647584554
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1089927874168863
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.523046016139853, 10.17711414606951] - Fitness: -1.1090050255657764
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090087365900743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090193794519805
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090237738967856
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.031882669461819] - Fitness: -1.1090373174523436
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1090460844720564
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109047752715641
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1090504989558931
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109054354884138
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.109054354884138

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.73282623291016, cd=-123.15934753417969, cm=-20.298847198486328
  Angle -9: cl=117.77545928955078, cd=-120.69203186035156, cm=-19.02179718017578
  Angle -8: cl=116.81804656982422, cd=-118.22467803955078, cm=-17.74475860595703
  Angle -7: cl=115.86071014404297, cd=-115.75732421875, cm=-16.46767234802246
  Angle -6: cl=114.90331268310547, cd=-113.28999328613281, cm=-15.190634727478027
  Angle -5: cl=113.9459457397461, cd=-110.82264709472656, cm=-13.91358757019043
  Angle -4: cl=112.98857116699219, cd=-108.35533142089844, cm=-12.636524200439453
  Angle -3: cl=112.03113555908203, cd=-105.88795471191406, cm=-11.359463691711426
  Angle -2: cl=111.07376861572266, cd=-103.42059326171875, cm=-10.0823974609375
  Angle -1: cl=110.11638641357422, cd=-100.95323944091797, cm=-8.805339813232422
  Angle 0: cl=109.15899658203125, cd=-98.48590087890625, cm=-7.5282769203186035
  Angle 1: cl=108.20165252685547, cd=-96.0185775756836, cm=-6.251224040985107
  Angle 2: cl=107.24420166015625, cd=-93.55117797851562, cm=-4.974137783050537
  Angle 3: cl=106.28685760498047, cd=-91.08386993408203, cm=-3.697099208831787
  Angle 4: cl=105.3294677734375, cd=-88.61650085449219, cm=-2.4200243949890137
  Angle 5: cl=104.3720474243164, cd=-86.14913177490234, cm=-1.14298677444458
  Angle 6: cl=103.41471099853516, cd=-83.68181610107422, cm=0.13410039246082306
  Angle 7: cl=102.45726776123047, cd=-81.21441650390625, cm=1.411165714263916
  Angle 8: cl=101.49992370605469, cd=-78.74710083007812, cm=2.688202381134033
  Angle 9: cl=100.54252624511719, cd=-76.27974700927734, cm=3.965259075164795
  Angle 10: cl=99.58514404296875, cd=-73.81233978271484, cm=5.242350101470947
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.65640258789062, cd=-123.07567596435547, cm=-20.287107467651367
  Angle -9: cl=117.6989974975586, cd=-120.60833740234375, cm=-19.010080337524414
  Angle -8: cl=116.74163055419922, cd=-118.14097595214844, cm=-17.73299789428711
  Angle -7: cl=115.78427124023438, cd=-115.67369079589844, cm=-16.455942153930664
  Angle -6: cl=114.82684326171875, cd=-113.20628356933594, cm=-15.178864479064941
  Angle -5: cl=113.86949157714844, cd=-110.73892211914062, cm=-13.901789665222168
  Angle -4: cl=112.9120864868164, cd=-108.27159881591797, cm=-12.624739646911621
  Angle -3: cl=111.95470428466797, cd=-105.80422973632812, cm=-11.34769058227539
  Angle -2: cl=110.99729919433594, cd=-103.33690643310547, cm=-10.070642471313477
  Angle -1: cl=110.03995513916016, cd=-100.86952209472656, cm=-8.793550491333008
  Angle 0: cl=109.08255767822266, cd=-98.4021987915039, cm=-7.516515254974365
  Angle 1: cl=108.12512969970703, cd=-95.93485260009766, cm=-6.239467144012451
  Angle 2: cl=107.16775512695312, cd=-93.4675064086914, cm=-4.962408542633057
  Angle 3: cl=106.21033477783203, cd=-91.00011444091797, cm=-3.6853280067443848
  Angle 4: cl=105.25297546386719, cd=-88.53275299072266, cm=-2.408250331878662
  Angle 5: cl=104.29564666748047, cd=-86.06546783447266, cm=-1.1312270164489746
  Angle 6: cl=103.33824920654297, cd=-83.59805297851562, cm=0.1458696871995926
  Angle 7: cl=102.38085174560547, cd=-81.13070678710938, cm=1.4229302406311035
  Angle 8: cl=101.42347717285156, cd=-78.66334533691406, cm=2.6999850273132324
  Angle 9: cl=100.466064453125, cd=-76.196044921875, cm=3.976996898651123
  Angle 10: cl=99.50867462158203, cd=-73.7286605834961, cm=5.254080295562744
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.7763671875, cd=-123.17929077148438, cm=-20.31060218811035
  Angle -9: cl=117.81900787353516, cd=-120.71197509765625, cm=-19.033552169799805
  Angle -8: cl=116.86160278320312, cd=-118.2445297241211, cm=-17.756446838378906
  Angle -7: cl=115.90420532226562, cd=-115.77723693847656, cm=-16.479402542114258
  Angle -6: cl=114.94681549072266, cd=-113.3099136352539, cm=-15.202356338500977
  Angle -5: cl=113.9894027709961, cd=-110.84251403808594, cm=-13.925276756286621
  Angle -4: cl=113.03202056884766, cd=-108.37516784667969, cm=-12.648238182067871
  Angle -3: cl=112.07466888427734, cd=-105.90782928466797, cm=-11.371159553527832
  Angle -2: cl=111.11725616455078, cd=-103.4404525756836, cm=-10.09411907196045
  Angle -1: cl=110.15990447998047, cd=-100.97315216064453, cm=-8.817049980163574
  Angle 0: cl=109.2025146484375, cd=-98.50577545166016, cm=-7.539985179901123
  Angle 1: cl=108.24513244628906, cd=-96.03841400146484, cm=-6.262922763824463
  Angle 2: cl=107.28775024414062, cd=-93.57111358642578, cm=-4.985877513885498
  Angle 3: cl=106.33036804199219, cd=-91.10374450683594, cm=-3.708787441253662
  Angle 4: cl=105.37296295166016, cd=-88.63636779785156, cm=-2.431713581085205
  Angle 5: cl=104.41559600830078, cd=-86.16901397705078, cm=-1.1547017097473145
  Angle 6: cl=103.45824432373047, cd=-83.70169067382812, cm=0.12236447632312775
  Angle 7: cl=102.50078582763672, cd=-81.23429870605469, cm=1.3994364738464355
  Angle 8: cl=101.5434341430664, cd=-78.7669677734375, cm=2.67649507522583
  Angle 9: cl=100.58602142333984, cd=-76.29962158203125, cm=3.9535365104675293
  Angle 10: cl=99.62865447998047, cd=-73.83226776123047, cm=5.230618000030518
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0]:
  Angle -10: cl=118.99446868896484, cd=-123.37487030029297, cm=-20.343244552612305
  Angle -9: cl=118.03705596923828, cd=-120.90757751464844, cm=-19.06622886657715
  Angle -8: cl=117.07970428466797, cd=-118.44020080566406, cm=-17.78914451599121
  Angle -7: cl=116.1223373413086, cd=-115.97289276123047, cm=-16.51210594177246
  Angle -6: cl=115.16495513916016, cd=-113.50547790527344, cm=-15.235006332397461
  Angle -5: cl=114.20755767822266, cd=-111.03816223144531, cm=-13.957961082458496
  Angle -4: cl=113.25017547607422, cd=-108.5708236694336, cm=-12.680912971496582
  Angle -3: cl=112.29279327392578, cd=-106.10348510742188, cm=-11.403861999511719
  Angle -2: cl=111.33543395996094, cd=-103.63615417480469, cm=-10.126812934875488
  Angle -1: cl=110.37798309326172, cd=-101.16875457763672, cm=-8.849729537963867
  Angle 0: cl=109.42066192626953, cd=-98.70144653320312, cm=-7.5726799964904785
  Angle 1: cl=108.46321868896484, cd=-96.23405456542969, cm=-6.295608043670654
  Angle 2: cl=107.50586700439453, cd=-93.76670837402344, cm=-5.018560886383057
  Angle 3: cl=106.54845428466797, cd=-91.29937744140625, cm=-3.741502285003662
  Angle 4: cl=105.5910873413086, cd=-88.8320083618164, cm=-2.4644408226013184
  Angle 5: cl=104.63370513916016, cd=-86.36466979980469, cm=-1.1873698234558105
  Angle 6: cl=103.67632293701172, cd=-83.89730834960938, cm=0.08967442810535431
  Angle 7: cl=102.71894073486328, cd=-81.42996215820312, cm=1.366746425628662
  Angle 8: cl=101.76152801513672, cd=-78.96260070800781, cm=2.6438241004943848
  Angle 9: cl=100.80416107177734, cd=-76.4952163696289, cm=3.920872211456299
  Angle 10: cl=99.8467788696289, cd=-74.02787017822266, cm=5.197944164276123
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0]:
  Angle -10: cl=118.99446868896484, cd=-123.37487030029297, cm=-20.343244552612305
  Angle -9: cl=118.03705596923828, cd=-120.90757751464844, cm=-19.06622886657715
  Angle -8: cl=117.07970428466797, cd=-118.44020080566406, cm=-17.78914451599121
  Angle -7: cl=116.1223373413086, cd=-115.97289276123047, cm=-16.51210594177246
  Angle -6: cl=115.16495513916016, cd=-113.50547790527344, cm=-15.235006332397461
  Angle -5: cl=114.20755767822266, cd=-111.03816223144531, cm=-13.957961082458496
  Angle -4: cl=113.25017547607422, cd=-108.5708236694336, cm=-12.680912971496582
  Angle -3: cl=112.29279327392578, cd=-106.10348510742188, cm=-11.403861999511719
  Angle -2: cl=111.33543395996094, cd=-103.63615417480469, cm=-10.126812934875488
  Angle -1: cl=110.37798309326172, cd=-101.16875457763672, cm=-8.849729537963867
  Angle 0: cl=109.42066192626953, cd=-98.70144653320312, cm=-7.5726799964904785
  Angle 1: cl=108.46321868896484, cd=-96.23405456542969, cm=-6.295608043670654
  Angle 2: cl=107.50586700439453, cd=-93.76670837402344, cm=-5.018560886383057
  Angle 3: cl=106.54845428466797, cd=-91.29937744140625, cm=-3.741502285003662
  Angle 4: cl=105.5910873413086, cd=-88.8320083618164, cm=-2.4644408226013184
  Angle 5: cl=104.63370513916016, cd=-86.36466979980469, cm=-1.1873698234558105
  Angle 6: cl=103.67632293701172, cd=-83.89730834960938, cm=0.08967442810535431
  Angle 7: cl=102.71894073486328, cd=-81.42996215820312, cm=1.366746425628662
  Angle 8: cl=101.76152801513672, cd=-78.96260070800781, cm=2.6438241004943848
  Angle 9: cl=100.80416107177734, cd=-76.4952163696289, cm=3.920872211456299
  Angle 10: cl=99.8467788696289, cd=-74.02787017822266, cm=5.197944164276123
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951]:
  Angle -10: cl=118.87638092041016, cd=-123.26777648925781, cm=-20.33488655090332
  Angle -9: cl=117.91900634765625, cd=-120.8004150390625, cm=-19.057804107666016
  Angle -8: cl=116.96166229248047, cd=-118.33311462402344, cm=-17.780763626098633
  Angle -7: cl=116.00420379638672, cd=-115.8656997680664, cm=-16.50367546081543
  Angle -6: cl=115.04682159423828, cd=-113.39835357666016, cm=-15.226637840270996
  Angle -5: cl=114.08946990966797, cd=-110.93099975585938, cm=-13.949566841125488
  Angle -4: cl=113.13208770751953, cd=-108.46367645263672, cm=-12.672541618347168
  Angle -3: cl=112.17467498779297, cd=-105.99627685546875, cm=-11.395450592041016
  Angle -2: cl=111.2173080444336, cd=-103.5289535522461, cm=-10.118404388427734
  Angle -1: cl=110.2599105834961, cd=-101.06161499023438, cm=-8.841350555419922
  Angle 0: cl=109.30249786376953, cd=-98.59422302246094, cm=-7.564266681671143
  Angle 1: cl=108.3451156616211, cd=-96.12686157226562, cm=-6.2871928215026855
  Angle 2: cl=107.38774871826172, cd=-93.6595458984375, cm=-5.010145664215088
  Angle 3: cl=106.43030548095703, cd=-91.19219207763672, cm=-3.7331223487854004
  Angle 4: cl=105.47295379638672, cd=-88.72486114501953, cm=-2.456047534942627
  Angle 5: cl=104.51558685302734, cd=-86.25749206542969, cm=-1.1789860725402832
  Angle 6: cl=103.55823516845703, cd=-83.79014587402344, cm=0.09807153046131134
  Angle 7: cl=102.60082244873047, cd=-81.32283020019531, cm=1.3751320838928223
  Angle 8: cl=101.64347076416016, cd=-78.85548400878906, cm=2.652172565460205
  Angle 9: cl=100.68603515625, cd=-76.3880844116211, cm=3.9292635917663574
  Angle 10: cl=99.72863006591797, cd=-73.9207534790039, cm=5.206307888031006
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.70560455322266, cd=-123.11309814453125, cm=-20.29485321044922
  Angle -9: cl=117.74816131591797, cd=-120.64570617675781, cm=-19.017789840698242
  Angle -8: cl=116.7907943725586, cd=-118.1783676147461, cm=-17.740737915039062
  Angle -7: cl=115.83342742919922, cd=-115.71099853515625, cm=-16.463655471801758
  Angle -6: cl=114.87604522705078, cd=-113.24369049072266, cm=-15.186614990234375
  Angle -5: cl=113.9186782836914, cd=-110.77632141113281, cm=-13.90955638885498
  Angle -4: cl=112.96125030517578, cd=-108.30897521972656, cm=-12.632506370544434
  Angle -3: cl=112.00389099121094, cd=-105.8416519165039, cm=-11.35545539855957
  Angle -2: cl=111.04647827148438, cd=-103.3742446899414, cm=-10.078365325927734
  Angle -1: cl=110.089111328125, cd=-100.90690612792969, cm=-8.801309585571289
  Angle 0: cl=109.13170623779297, cd=-98.43955993652344, cm=-7.5242390632629395
  Angle 1: cl=108.17432403564453, cd=-95.97221374511719, cm=-6.247198581695557
