Experiment: Combination_Experiment_241
Generation: 19
Timestamp: 20231226_203716

Genotypes and their Fitness Values:
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1083974830702574
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085378436119437
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085636150012195
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086139946855624
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086162682237641
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086332483656909
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.108639002025898
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.15439011218362142, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1086866267323616
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086927307591388
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108703012369305
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.108703012369305
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087110161336977
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087110161336977
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087172012831836
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087172012831836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.273097163708265, 10.17711414606951] - Fitness: -1.1087223678485392
[0.008515694508894165, 0.4519694434408628, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1087241564525478
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.031882669461819] - Fitness: -1.1087563696467035
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108776427621494
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1087803927042785
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1087803927042785
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087867861793241
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087935066211867
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1087935066211867
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0027426127321381216, 7.328290313083021, 10.17711414606951] - Fitness: -1.1088982560358844
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.18186825202627915, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1089057604512078
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089231093356353
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089231093356353
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1089471091526186
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7287939312385397, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089473866658304
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089474018077232
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089474018077232
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108949807234794
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089515088863293
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089540039246049
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1089683366950494
[0.008553872134465958, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108992647584554
[0.008553872134465958, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.108992647584554

Detailed Results for Each Genotype:
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.85570526123047, cd=-123.27037811279297, cm=-20.327733993530273
  Angle -9: cl=117.8983383178711, cd=-120.80306243896484, cm=-19.050687789916992
  Angle -8: cl=116.9408950805664, cd=-118.33570861816406, cm=-17.77366065979004
  Angle -7: cl=115.98358917236328, cd=-115.86834716796875, cm=-16.49654197692871
  Angle -6: cl=115.02620697021484, cd=-113.4010009765625, cm=-15.219520568847656
  Angle -5: cl=114.06880950927734, cd=-110.93366241455078, cm=-13.94243335723877
  Angle -4: cl=113.11141204833984, cd=-108.46627807617188, cm=-12.665375709533691
  Angle -3: cl=112.15399932861328, cd=-105.99893951416016, cm=-11.388333320617676
  Angle -2: cl=111.19662475585938, cd=-103.53157806396484, cm=-10.111260414123535
  Angle -1: cl=110.23925018310547, cd=-101.06422424316406, cm=-8.834187507629395
  Angle 0: cl=109.2818832397461, cd=-98.5969009399414, cm=-7.557158946990967
  Angle 1: cl=108.32450103759766, cd=-96.12955474853516, cm=-6.280083179473877
  Angle 2: cl=107.36705780029297, cd=-93.66215515136719, cm=-5.003011226654053
  Angle 3: cl=106.40970611572266, cd=-91.19485473632812, cm=-3.725964069366455
  Angle 4: cl=105.45231628417969, cd=-88.7275161743164, cm=-2.448913097381592
  Angle 5: cl=104.49495697021484, cd=-86.26018524169922, cm=-1.1718535423278809
  Angle 6: cl=103.5375747680664, cd=-83.79280853271484, cm=0.10521073639392853
  Angle 7: cl=102.5801773071289, cd=-81.32545471191406, cm=1.3822627067565918
  Angle 8: cl=101.62281036376953, cd=-78.85806274414062, cm=2.6593680381774902
  Angle 9: cl=100.66541290283203, cd=-76.39076232910156, cm=3.9363808631896973
  Angle 10: cl=99.7079849243164, cd=-73.9233627319336, cm=5.2134833335876465
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.73282623291016, cd=-123.15934753417969, cm=-20.298847198486328
  Angle -9: cl=117.77545928955078, cd=-120.69203186035156, cm=-19.02179718017578
  Angle -8: cl=116.81804656982422, cd=-118.22467803955078, cm=-17.74475860595703
  Angle -7: cl=115.86071014404297, cd=-115.75732421875, cm=-16.46767234802246
  Angle -6: cl=114.90331268310547, cd=-113.28999328613281, cm=-15.190634727478027
  Angle -5: cl=113.9459457397461, cd=-110.82264709472656, cm=-13.91358757019043
  Angle -4: cl=112.98857116699219, cd=-108.35533142089844, cm=-12.636524200439453
  Angle -3: cl=112.03113555908203, cd=-105.88795471191406, cm=-11.359463691711426
  Angle -2: cl=111.07376861572266, cd=-103.42059326171875, cm=-10.0823974609375
  Angle -1: cl=110.11638641357422, cd=-100.95323944091797, cm=-8.805339813232422
  Angle 0: cl=109.15899658203125, cd=-98.48590087890625, cm=-7.5282769203186035
  Angle 1: cl=108.20165252685547, cd=-96.0185775756836, cm=-6.251224040985107
  Angle 2: cl=107.24420166015625, cd=-93.55117797851562, cm=-4.974137783050537
  Angle 3: cl=106.28685760498047, cd=-91.08386993408203, cm=-3.697099208831787
  Angle 4: cl=105.3294677734375, cd=-88.61650085449219, cm=-2.4200243949890137
  Angle 5: cl=104.3720474243164, cd=-86.14913177490234, cm=-1.14298677444458
  Angle 6: cl=103.41471099853516, cd=-83.68181610107422, cm=0.13410039246082306
  Angle 7: cl=102.45726776123047, cd=-81.21441650390625, cm=1.411165714263916
  Angle 8: cl=101.49992370605469, cd=-78.74710083007812, cm=2.688202381134033
  Angle 9: cl=100.54252624511719, cd=-76.27974700927734, cm=3.965259075164795
  Angle 10: cl=99.58514404296875, cd=-73.81233978271484, cm=5.242350101470947
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.66464233398438, cd=-123.09558868408203, cm=-20.29347038269043
  Angle -9: cl=117.70722198486328, cd=-120.6281967163086, cm=-19.016355514526367
  Angle -8: cl=116.74987030029297, cd=-118.1608657836914, cm=-17.73933219909668
  Angle -7: cl=115.79246520996094, cd=-115.69355773925781, cm=-16.46228790283203
  Angle -6: cl=114.8350601196289, cd=-113.22616577148438, cm=-15.185211181640625
  Angle -5: cl=113.87764739990234, cd=-110.7588119506836, cm=-13.908151626586914
  Angle -4: cl=112.92028045654297, cd=-108.29144287109375, cm=-12.631086349487305
  Angle -3: cl=111.96289825439453, cd=-105.82408142089844, cm=-11.354020118713379
  Angle -2: cl=111.00550079345703, cd=-103.35675811767578, cm=-10.07697868347168
  Angle -1: cl=110.04813385009766, cd=-100.88939666748047, cm=-8.799898147583008
  Angle 0: cl=109.09073638916016, cd=-98.4220199584961, cm=-7.522831439971924
  Angle 1: cl=108.13335418701172, cd=-95.95469665527344, cm=-6.245789051055908
  Angle 2: cl=107.17594146728516, cd=-93.48728942871094, cm=-4.9687018394470215
  Angle 3: cl=106.21862030029297, cd=-91.0199966430664, cm=-3.6916747093200684
  Angle 4: cl=105.26123046875, cd=-88.55262756347656, cm=-2.4145970344543457
  Angle 5: cl=104.30379486083984, cd=-86.08526611328125, cm=-1.137556552886963
  Angle 6: cl=103.34642791748047, cd=-83.61795043945312, cm=0.13951630890369415
  Angle 7: cl=102.3890609741211, cd=-81.15059661865234, cm=1.416548252105713
  Angle 8: cl=101.43163299560547, cd=-78.68321990966797, cm=2.6936230659484863
  Angle 9: cl=100.47425079345703, cd=-76.21585083007812, cm=3.9707064628601074
  Angle 10: cl=99.51688385009766, cd=-73.74853515625, cm=5.2477803230285645
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.65640258789062, cd=-123.07567596435547, cm=-20.287107467651367
  Angle -9: cl=117.6989974975586, cd=-120.60833740234375, cm=-19.010080337524414
  Angle -8: cl=116.74163055419922, cd=-118.14097595214844, cm=-17.73299789428711
  Angle -7: cl=115.78427124023438, cd=-115.67369079589844, cm=-16.455942153930664
  Angle -6: cl=114.82684326171875, cd=-113.20628356933594, cm=-15.178864479064941
  Angle -5: cl=113.86949157714844, cd=-110.73892211914062, cm=-13.901789665222168
  Angle -4: cl=112.9120864868164, cd=-108.27159881591797, cm=-12.624739646911621
  Angle -3: cl=111.95470428466797, cd=-105.80422973632812, cm=-11.34769058227539
  Angle -2: cl=110.99729919433594, cd=-103.33690643310547, cm=-10.070642471313477
  Angle -1: cl=110.03995513916016, cd=-100.86952209472656, cm=-8.793550491333008
  Angle 0: cl=109.08255767822266, cd=-98.4021987915039, cm=-7.516515254974365
  Angle 1: cl=108.12512969970703, cd=-95.93485260009766, cm=-6.239467144012451
  Angle 2: cl=107.16775512695312, cd=-93.4675064086914, cm=-4.962408542633057
  Angle 3: cl=106.21033477783203, cd=-91.00011444091797, cm=-3.6853280067443848
  Angle 4: cl=105.25297546386719, cd=-88.53275299072266, cm=-2.408250331878662
  Angle 5: cl=104.29564666748047, cd=-86.06546783447266, cm=-1.1312270164489746
  Angle 6: cl=103.33824920654297, cd=-83.59805297851562, cm=0.1458696871995926
  Angle 7: cl=102.38085174560547, cd=-81.13070678710938, cm=1.4229302406311035
  Angle 8: cl=101.42347717285156, cd=-78.66334533691406, cm=2.6999850273132324
  Angle 9: cl=100.466064453125, cd=-76.196044921875, cm=3.976996898651123
  Angle 10: cl=99.50867462158203, cd=-73.7286605834961, cm=5.254080295562744
Genotype [0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.86927032470703, cd=-123.26542663574219, cm=-20.33165168762207
  Angle -9: cl=117.91193389892578, cd=-120.79814147949219, cm=-19.054655075073242
  Angle -8: cl=116.95453643798828, cd=-118.33071899414062, cm=-17.777549743652344
  Angle -7: cl=115.99710845947266, cd=-115.86338806152344, cm=-16.500511169433594
  Angle -6: cl=115.03972625732422, cd=-113.39604949951172, cm=-15.22344970703125
  Angle -5: cl=114.08235931396484, cd=-110.9287109375, cm=-13.946391105651855
  Angle -4: cl=113.12499237060547, cd=-108.46134185791016, cm=-12.669325828552246
  Angle -3: cl=112.1675796508789, cd=-105.99401092529297, cm=-11.39228343963623
  Angle -2: cl=111.21016693115234, cd=-103.52664947509766, cm=-10.11521053314209
  Angle -1: cl=110.2527847290039, cd=-101.05926513671875, cm=-8.83813190460205
  Angle 0: cl=109.2954330444336, cd=-98.59193420410156, cm=-7.561051845550537
  Angle 1: cl=108.33802032470703, cd=-96.12458801269531, cm=-6.284029483795166
  Angle 2: cl=107.38065338134766, cd=-93.65721893310547, cm=-5.006954669952393
  Angle 3: cl=106.42327880859375, cd=-91.18992614746094, cm=-3.7299246788024902
  Angle 4: cl=105.4659194946289, cd=-88.72251892089844, cm=-2.4528403282165527
  Angle 5: cl=104.50849151611328, cd=-86.25518035888672, cm=-1.175783634185791
  Angle 6: cl=103.5511245727539, cd=-83.78785705566406, cm=0.10126157104969025
  Angle 7: cl=102.59369659423828, cd=-81.32048034667969, cm=1.3783411979675293
  Angle 8: cl=101.63639068603516, cd=-78.8531494140625, cm=2.655372142791748
  Angle 9: cl=100.67894744873047, cd=-76.38575744628906, cm=3.9324707984924316
  Angle 10: cl=99.72159576416016, cd=-73.91844177246094, cm=5.209509372711182
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.7763671875, cd=-123.17929077148438, cm=-20.31060218811035
  Angle -9: cl=117.81900787353516, cd=-120.71197509765625, cm=-19.033552169799805
  Angle -8: cl=116.86160278320312, cd=-118.2445297241211, cm=-17.756446838378906
  Angle -7: cl=115.90420532226562, cd=-115.77723693847656, cm=-16.479402542114258
  Angle -6: cl=114.94681549072266, cd=-113.3099136352539, cm=-15.202356338500977
  Angle -5: cl=113.9894027709961, cd=-110.84251403808594, cm=-13.925276756286621
  Angle -4: cl=113.03202056884766, cd=-108.37516784667969, cm=-12.648238182067871
  Angle -3: cl=112.07466888427734, cd=-105.90782928466797, cm=-11.371159553527832
  Angle -2: cl=111.11725616455078, cd=-103.4404525756836, cm=-10.09411907196045
  Angle -1: cl=110.15990447998047, cd=-100.97315216064453, cm=-8.817049980163574
  Angle 0: cl=109.2025146484375, cd=-98.50577545166016, cm=-7.539985179901123
  Angle 1: cl=108.24513244628906, cd=-96.03841400146484, cm=-6.262922763824463
  Angle 2: cl=107.28775024414062, cd=-93.57111358642578, cm=-4.985877513885498
  Angle 3: cl=106.33036804199219, cd=-91.10374450683594, cm=-3.708787441253662
  Angle 4: cl=105.37296295166016, cd=-88.63636779785156, cm=-2.431713581085205
  Angle 5: cl=104.41559600830078, cd=-86.16901397705078, cm=-1.1547017097473145
  Angle 6: cl=103.45824432373047, cd=-83.70169067382812, cm=0.12236447632312775
  Angle 7: cl=102.50078582763672, cd=-81.23429870605469, cm=1.3994364738464355
  Angle 8: cl=101.5434341430664, cd=-78.7669677734375, cm=2.67649507522583
  Angle 9: cl=100.58602142333984, cd=-76.29962158203125, cm=3.9535365104675293
  Angle 10: cl=99.62865447998047, cd=-73.83226776123047, cm=5.230618000030518
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=118.7763671875, cd=-123.17929077148438, cm=-20.31060218811035
  Angle -9: cl=117.81900787353516, cd=-120.71197509765625, cm=-19.033552169799805
  Angle -8: cl=116.86160278320312, cd=-118.2445297241211, cm=-17.756446838378906
  Angle -7: cl=115.90420532226562, cd=-115.77723693847656, cm=-16.479402542114258
  Angle -6: cl=114.94681549072266, cd=-113.3099136352539, cm=-15.202356338500977
  Angle -5: cl=113.9894027709961, cd=-110.84251403808594, cm=-13.925276756286621
  Angle -4: cl=113.03202056884766, cd=-108.37516784667969, cm=-12.648238182067871
  Angle -3: cl=112.07466888427734, cd=-105.90782928466797, cm=-11.371159553527832
  Angle -2: cl=111.11725616455078, cd=-103.4404525756836, cm=-10.09411907196045
  Angle -1: cl=110.15990447998047, cd=-100.97315216064453, cm=-8.817049980163574
  Angle 0: cl=109.2025146484375, cd=-98.50577545166016, cm=-7.539985179901123
  Angle 1: cl=108.24513244628906, cd=-96.03841400146484, cm=-6.262922763824463
