Experiment: Combination_Experiment_241
Generation: 40
Timestamp: 20231226_204012

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107195584511575
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071979988440328
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107220249659322
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072231664161722
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072457272413894
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072486696916761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072496057364607
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072510718692274
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072551992670907
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.14341383975236693, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072720378178875
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072751996055437
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.1394049562649838, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107276732977366
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072775447567431
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072775447567431
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072775447567431
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107278260526472
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107278260526472
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107278260526472
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072799611192035
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072805702023552
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072805702023552
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072805702023552
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1072805702023552
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073002191071504
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073031510743563
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1073031510743563

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52252960205078, cd=-123.07403564453125, cm=-20.26797103881836
  Angle -9: cl=117.56517791748047, cd=-120.60679626464844, cm=-18.99094581604004
  Angle -8: cl=116.60784149169922, cd=-118.13944244384766, cm=-17.713897705078125
  Angle -7: cl=115.65037536621094, cd=-115.67205810546875, cm=-16.43683433532715
  Angle -6: cl=114.69297790527344, cd=-113.20468139648438, cm=-15.159748077392578
  Angle -5: cl=113.73562622070312, cd=-110.73734283447266, cm=-13.882694244384766
  Angle -4: cl=112.77827453613281, cd=-108.27002716064453, cm=-12.605646133422852
  Angle -3: cl=111.82088470458984, cd=-105.80265045166016, cm=-11.328561782836914
  Angle -2: cl=110.8635025024414, cd=-103.33529663085938, cm=-10.051520347595215
  Angle -1: cl=109.90608978271484, cd=-100.8679428100586, cm=-8.77445125579834
  Angle 0: cl=108.94869232177734, cd=-98.40055847167969, cm=-7.497377872467041
  Angle 1: cl=107.9913101196289, cd=-95.93321990966797, cm=-6.220313549041748
  Angle 2: cl=107.0339126586914, cd=-93.46587371826172, cm=-4.94327974319458
  Angle 3: cl=106.07649993896484, cd=-90.99848175048828, cm=-3.6661887168884277
  Angle 4: cl=105.11919403076172, cd=-88.53121948242188, cm=-2.389167308807373
  Angle 5: cl=104.16178894042969, cd=-86.06383514404297, cm=-1.112077236175537
  Angle 6: cl=103.2043685913086, cd=-83.59646606445312, cm=0.1649431735277176
  Angle 7: cl=102.24695587158203, cd=-81.1291275024414, cm=1.442014217376709
  Angle 8: cl=101.28960418701172, cd=-78.66175079345703, cm=2.719085216522217
  Angle 9: cl=100.33214569091797, cd=-76.1943588256836, cm=3.9961771965026855
  Angle 10: cl=99.37480926513672, cd=-73.72703552246094, cm=5.273208141326904
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.52127075195312, cd=-123.0727310180664, cm=-20.267724990844727
  Angle -9: cl=117.56391143798828, cd=-120.60542297363281, cm=-18.99067497253418
  Angle -8: cl=116.60655975341797, cd=-118.13809204101562, cm=-17.713621139526367
  Angle -7: cl=115.64913177490234, cd=-115.67069244384766, cm=-16.436552047729492
  Angle -6: cl=114.69176483154297, cd=-113.20331573486328, cm=-15.159461975097656
  Angle -5: cl=113.7343978881836, cd=-110.73602294921875, cm=-13.882424354553223
  Angle -4: cl=112.7769546508789, cd=-108.26864624023438, cm=-12.605377197265625
  Angle -3: cl=111.81959533691406, cd=-105.80133056640625, cm=-11.328313827514648
  Angle -2: cl=110.86217498779297, cd=-103.33394622802734, cm=-10.051260948181152
  Angle -1: cl=109.90482330322266, cd=-100.86659240722656, cm=-8.774187088012695
  Angle 0: cl=108.94743347167969, cd=-98.39922332763672, cm=-7.497135639190674
  Angle 1: cl=107.99002838134766, cd=-95.93190002441406, cm=-6.220047473907471
  Angle 2: cl=107.03263854980469, cd=-93.4645004272461, cm=-4.942978382110596
  Angle 3: cl=106.07524871826172, cd=-90.99715423583984, cm=-3.6659293174743652
  Angle 4: cl=105.11788940429688, cd=-88.52983093261719, cm=-2.3888907432556152
  Angle 5: cl=104.16053009033203, cd=-86.06246185302734, cm=-1.111802577972412
  Angle 6: cl=103.2031021118164, cd=-83.59514617919922, cm=0.16520829498767853
  Angle 7: cl=102.24567413330078, cd=-81.12772369384766, cm=1.4423089027404785
  Angle 8: cl=101.28836822509766, cd=-78.66044616699219, cm=2.7193350791931152
  Angle 9: cl=100.33091735839844, cd=-76.19305419921875, cm=3.996427059173584
  Angle 10: cl=99.37353515625, cd=-73.7256851196289, cm=5.273483753204346
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53411102294922, cd=-123.08236694335938, cm=-20.27105140686035
  Angle -9: cl=117.57672882080078, cd=-120.61497497558594, cm=-18.993976593017578
  Angle -8: cl=116.61933135986328, cd=-118.14765930175781, cm=-17.716951370239258
  Angle -7: cl=115.6619644165039, cd=-115.68031311035156, cm=-16.439908981323242
  Angle -6: cl=114.70458221435547, cd=-113.21296691894531, cm=-15.162820816040039
  Angle -5: cl=113.74723052978516, cd=-110.74556732177734, cm=-13.885735511779785
  Angle -4: cl=112.78978729248047, cd=-108.27824401855469, cm=-12.608683586120605
  Angle -3: cl=111.8324203491211, cd=-105.81085205078125, cm=-11.33162784576416
  Angle -2: cl=110.87505340576172, cd=-103.34355163574219, cm=-10.0545654296875
  Angle -1: cl=109.91766357421875, cd=-100.87623596191406, cm=-8.77754020690918
  Angle 0: cl=108.96026611328125, cd=-98.4088363647461, cm=-7.500447750091553
  Angle 1: cl=108.0029067993164, cd=-95.94148254394531, cm=-6.2233757972717285
  Angle 2: cl=107.04551696777344, cd=-93.47413635253906, cm=-4.946315288543701
  Angle 3: cl=106.08814239501953, cd=-91.00682067871094, cm=-3.669271945953369
  Angle 4: cl=105.13075256347656, cd=-88.53945922851562, cm=-2.392214298248291
  Angle 5: cl=104.17334747314453, cd=-86.07208251953125, cm=-1.1151432991027832
  Angle 6: cl=103.21598052978516, cd=-83.604736328125, cm=0.16192574799060822
  Angle 7: cl=102.25857543945312, cd=-81.13737487792969, cm=1.4389796257019043
  Angle 8: cl=101.30120086669922, cd=-78.66999816894531, cm=2.716031551361084
  Angle 9: cl=100.34380340576172, cd=-76.20269012451172, cm=3.9930872917175293
  Angle 10: cl=99.38642883300781, cd=-73.73536682128906, cm=5.270124912261963
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53411102294922, cd=-123.08236694335938, cm=-20.27105140686035
  Angle -9: cl=117.57672882080078, cd=-120.61497497558594, cm=-18.993976593017578
  Angle -8: cl=116.61933135986328, cd=-118.14765930175781, cm=-17.716951370239258
  Angle -7: cl=115.6619644165039, cd=-115.68031311035156, cm=-16.439908981323242
  Angle -6: cl=114.70458221435547, cd=-113.21296691894531, cm=-15.162820816040039
  Angle -5: cl=113.74723052978516, cd=-110.74556732177734, cm=-13.885735511779785
  Angle -4: cl=112.78978729248047, cd=-108.27824401855469, cm=-12.608683586120605
  Angle -3: cl=111.8324203491211, cd=-105.81085205078125, cm=-11.33162784576416
  Angle -2: cl=110.87505340576172, cd=-103.34355163574219, cm=-10.0545654296875
  Angle -1: cl=109.91766357421875, cd=-100.87623596191406, cm=-8.77754020690918
  Angle 0: cl=108.96026611328125, cd=-98.4088363647461, cm=-7.500447750091553
  Angle 1: cl=108.0029067993164, cd=-95.94148254394531, cm=-6.2233757972717285
  Angle 2: cl=107.04551696777344, cd=-93.47413635253906, cm=-4.946315288543701
  Angle 3: cl=106.08814239501953, cd=-91.00682067871094, cm=-3.669271945953369
  Angle 4: cl=105.13075256347656, cd=-88.53945922851562, cm=-2.392214298248291
  Angle 5: cl=104.17334747314453, cd=-86.07208251953125, cm=-1.1151432991027832
  Angle 6: cl=103.21598052978516, cd=-83.604736328125, cm=0.16192574799060822
  Angle 7: cl=102.25857543945312, cd=-81.13737487792969, cm=1.4389796257019043
  Angle 8: cl=101.30120086669922, cd=-78.66999816894531, cm=2.716031551361084
  Angle 9: cl=100.34380340576172, cd=-76.20269012451172, cm=3.9930872917175293
  Angle 10: cl=99.38642883300781, cd=-73.73536682128906, cm=5.270124912261963
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53260040283203, cd=-123.08075714111328, cm=-20.270719528198242
  Angle -9: cl=117.57522583007812, cd=-120.61337280273438, cm=-18.9936580657959
  Angle -8: cl=116.61785888671875, cd=-118.14604187011719, cm=-17.716609954833984
  Angle -7: cl=115.66048431396484, cd=-115.67870330810547, cm=-16.4395751953125
  Angle -6: cl=114.70305633544922, cd=-113.21136474609375, cm=-15.162496566772461
  Angle -5: cl=113.74569702148438, cd=-110.7439956665039, cm=-13.885424613952637
  Angle -4: cl=112.78833770751953, cd=-108.27667236328125, cm=-12.608373641967773
  Angle -3: cl=111.8309097290039, cd=-105.80927276611328, cm=-11.331313133239746
  Angle -2: cl=110.87358093261719, cd=-103.34197998046875, cm=-10.054253578186035
  Angle -1: cl=109.91614532470703, cd=-100.8746109008789, cm=-8.777202606201172
  Angle 0: cl=108.95877075195312, cd=-98.40725708007812, cm=-7.500121593475342
  Angle 1: cl=108.00142669677734, cd=-95.93989562988281, cm=-6.223072528839111
  Angle 2: cl=107.04399871826172, cd=-93.47251892089844, cm=-4.9460062980651855
  Angle 3: cl=106.08663177490234, cd=-91.00518798828125, cm=-3.668928623199463
  Angle 4: cl=105.1292495727539, cd=-88.5378646850586, cm=-2.391894817352295
  Angle 5: cl=104.17186737060547, cd=-86.0704574584961, cm=-1.1147961616516113
  Angle 6: cl=103.21448516845703, cd=-83.60310363769531, cm=0.16226620972156525
  Angle 7: cl=102.2571029663086, cd=-81.13578796386719, cm=1.4392962455749512
  Angle 8: cl=101.29969024658203, cd=-78.6684341430664, cm=2.716348171234131
  Angle 9: cl=100.34229278564453, cd=-76.20109558105469, cm=3.9934020042419434
  Angle 10: cl=99.38494873046875, cd=-73.7337646484375, cm=5.27046537399292
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53885650634766, cd=-123.0843505859375, cm=-20.27177619934082
  Angle -9: cl=117.5813980102539, cd=-120.61697387695312, cm=-18.99473762512207
  Angle -8: cl=116.62406921386719, cd=-118.14965057373047, cm=-17.717679977416992
  Angle -7: cl=115.66667175292969, cd=-115.68232727050781, cm=-16.440624237060547
  Angle -6: cl=114.70926666259766, cd=-113.21489715576172, cm=-15.163530349731445
  Angle -5: cl=113.75188446044922, cd=-110.74757385253906, cm=-13.886445999145508
  Angle -4: cl=112.79450225830078, cd=-108.28020477294922, cm=-12.609411239624023
  Angle -3: cl=111.8371353149414, cd=-105.81291198730469, cm=-11.332375526428223
  Angle -2: cl=110.87975311279297, cd=-103.34552764892578, cm=-10.055289268493652
  Angle -1: cl=109.92235565185547, cd=-100.878173828125, cm=-8.778238296508789
  Angle 0: cl=108.96495819091797, cd=-98.4107894897461, cm=-7.501166820526123
  Angle 1: cl=108.00760650634766, cd=-95.9434814453125, cm=-6.2241082191467285
  Angle 2: cl=107.0501937866211, cd=-93.47607421875, cm=-4.9470534324646
  Angle 3: cl=106.09285736083984, cd=-91.0087890625, cm=-3.6699862480163574
  Angle 4: cl=105.13548278808594, cd=-88.54139709472656, cm=-2.3929009437561035
  Angle 5: cl=104.17803192138672, cd=-86.07405090332031, cm=-1.1158452033996582
  Angle 6: cl=103.22063446044922, cd=-83.6066665649414, cm=0.161220982670784
  Angle 7: cl=102.26329803466797, cd=-81.13941192626953, cm=1.4382309913635254
  Angle 8: cl=101.30587005615234, cd=-78.67206573486328, cm=2.7152695655822754
  Angle 9: cl=100.34852600097656, cd=-76.20468139648438, cm=3.992382526397705
  Angle 10: cl=99.39110565185547, cd=-73.73735046386719, cm=5.269411563873291
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53885650634766, cd=-123.0843505859375, cm=-20.27177619934082
  Angle -9: cl=117.5813980102539, cd=-120.61697387695312, cm=-18.99473762512207
  Angle -8: cl=116.62406921386719, cd=-118.14965057373047, cm=-17.717679977416992
  Angle -7: cl=115.66667175292969, cd=-115.68232727050781, cm=-16.440624237060547
  Angle -6: cl=114.70926666259766, cd=-113.21489715576172, cm=-15.163530349731445
  Angle -5: cl=113.75188446044922, cd=-110.74757385253906, cm=-13.886445999145508
  Angle -4: cl=112.79450225830078, cd=-108.28020477294922, cm=-12.609411239624023
  Angle -3: cl=111.8371353149414, cd=-105.81291198730469, cm=-11.332375526428223
  Angle -2: cl=110.87975311279297, cd=-103.34552764892578, cm=-10.055289268493652
  Angle -1: cl=109.92235565185547, cd=-100.878173828125, cm=-8.778238296508789
  Angle 0: cl=108.96495819091797, cd=-98.4107894897461, cm=-7.501166820526123
  Angle 1: cl=108.00760650634766, cd=-95.9434814453125, cm=-6.2241082191467285
  Angle 2: cl=107.0501937866211, cd=-93.47607421875, cm=-4.9470534324646
  Angle 3: cl=106.09285736083984, cd=-91.0087890625, cm=-3.6699862480163574
  Angle 4: cl=105.13548278808594, cd=-88.54139709472656, cm=-2.3929009437561035
  Angle 5: cl=104.17803192138672, cd=-86.07405090332031, cm=-1.1158452033996582
  Angle 6: cl=103.22063446044922, cd=-83.6066665649414, cm=0.161220982670784
  Angle 7: cl=102.26329803466797, cd=-81.13941192626953, cm=1.4382309913635254
  Angle 8: cl=101.30587005615234, cd=-78.67206573486328, cm=2.7152695655822754
  Angle 9: cl=100.34852600097656, cd=-76.20468139648438, cm=3.992382526397705
  Angle 10: cl=99.39110565185547, cd=-73.73735046386719, cm=5.269411563873291
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53885650634766, cd=-123.0843505859375, cm=-20.27177619934082
  Angle -9: cl=117.5813980102539, cd=-120.61697387695312, cm=-18.99473762512207
  Angle -8: cl=116.62406921386719, cd=-118.14965057373047, cm=-17.717679977416992
  Angle -7: cl=115.66667175292969, cd=-115.68232727050781, cm=-16.440624237060547
  Angle -6: cl=114.70926666259766, cd=-113.21489715576172, cm=-15.163530349731445
  Angle -5: cl=113.75188446044922, cd=-110.74757385253906, cm=-13.886445999145508
  Angle -4: cl=112.79450225830078, cd=-108.28020477294922, cm=-12.609411239624023
  Angle -3: cl=111.8371353149414, cd=-105.81291198730469, cm=-11.332375526428223
  Angle -2: cl=110.87975311279297, cd=-103.34552764892578, cm=-10.055289268493652
  Angle -1: cl=109.92235565185547, cd=-100.878173828125, cm=-8.778238296508789
  Angle 0: cl=108.96495819091797, cd=-98.4107894897461, cm=-7.501166820526123
  Angle 1: cl=108.00760650634766, cd=-95.9434814453125, cm=-6.2241082191467285
  Angle 2: cl=107.0501937866211, cd=-93.47607421875, cm=-4.9470534324646
  Angle 3: cl=106.09285736083984, cd=-91.0087890625, cm=-3.6699862480163574
  Angle 4: cl=105.13548278808594, cd=-88.54139709472656, cm=-2.3929009437561035
  Angle 5: cl=104.17803192138672, cd=-86.07405090332031, cm=-1.1158452033996582
  Angle 6: cl=103.22063446044922, cd=-83.6066665649414, cm=0.161220982670784
  Angle 7: cl=102.26329803466797, cd=-81.13941192626953, cm=1.4382309913635254
  Angle 8: cl=101.30587005615234, cd=-78.67206573486328, cm=2.7152695655822754
  Angle 9: cl=100.34852600097656, cd=-76.20468139648438, cm=3.992382526397705
  Angle 10: cl=99.39110565185547, cd=-73.73735046386719, cm=5.269411563873291
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.53885650634766, cd=-123.0843505859375, cm=-20.27177619934082
  Angle -9: cl=117.5813980102539, cd=-120.61697387695312, cm=-18.99473762512207
  Angle -8: cl=116.62406921386719, cd=-118.14965057373047, cm=-17.717679977416992
  Angle -7: cl=115.66667175292969, cd=-115.68232727050781, cm=-16.440624237060547
  Angle -6: cl=114.70926666259766, cd=-113.21489715576172, cm=-15.163530349731445
  Angle -5: cl=113.75188446044922, cd=-110.74757385253906, cm=-13.886445999145508
  Angle -4: cl=112.79450225830078, cd=-108.28020477294922, cm=-12.609411239624023
  Angle -3: cl=111.8371353149414, cd=-105.81291198730469, cm=-11.332375526428223
