Experiment: Combination_Experiment_241
Generation: 29
Timestamp: 20231226_203841

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1076826575210836
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0] - Fitness: -1.107705584512462
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077120697120895
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.107741355340638
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1077632997972893
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077668006152621
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1077844650276119
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078078401324174
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078135192745744
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078212283906375
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078392087006874
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1078679769113822
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1078759479342986
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.10790367041869
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.10790367041869
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079159971973425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079175017572425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079331123330824
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.107990659784676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079933587400759
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079933587400759
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080053193342072
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080053193342072
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.14148559369338085, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080074169458793
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108022542020867
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108022542020867
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108022542020867
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108022542020867
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080292377253391
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108034367942761
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108034367942761
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080345401977212
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080400525615872
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080424389910912
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080481027127567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080481027127567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080481027127567
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8552494290063855, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080534775422948

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.77266693115234, cd=-123.25660705566406, cm=-20.3121337890625
  Angle -9: cl=117.8152084350586, cd=-120.78916931152344, cm=-19.03505516052246
  Angle -8: cl=116.85785675048828, cd=-118.3218765258789, cm=-17.75800895690918
  Angle -7: cl=115.90046691894531, cd=-115.85454559326172, cm=-16.480958938598633
  Angle -6: cl=114.94306182861328, cd=-113.38716125488281, cm=-15.203902244567871
  Angle -5: cl=113.98572540283203, cd=-110.91985321044922, cm=-13.926867485046387
  Angle -4: cl=113.02832794189453, cd=-108.45247650146484, cm=-12.649773597717285
  Angle -3: cl=112.07093048095703, cd=-105.98515319824219, cm=-11.372748374938965
  Angle -2: cl=111.11353302001953, cd=-103.51776885986328, cm=-10.095659255981445
  Angle -1: cl=110.15613555908203, cd=-101.05043029785156, cm=-8.818613052368164
  Angle 0: cl=109.19878387451172, cd=-98.5831069946289, cm=-7.5415358543396
  Angle 1: cl=108.24138641357422, cd=-96.11569213867188, cm=-6.264461040496826
  Angle 2: cl=107.28399658203125, cd=-93.64837646484375, cm=-4.987431049346924
  Angle 3: cl=106.32660675048828, cd=-91.1810073852539, cm=-3.7103590965270996
  Angle 4: cl=105.36922454833984, cd=-88.71365356445312, cm=-2.4332919120788574
  Angle 5: cl=104.4118423461914, cd=-86.24634552001953, cm=-1.1562342643737793
  Angle 6: cl=103.45438385009766, cd=-83.77891540527344, cm=0.12082333862781525
  Angle 7: cl=102.49701690673828, cd=-81.31156921386719, cm=1.3978848457336426
  Angle 8: cl=101.53963470458984, cd=-78.8442153930664, cm=2.674952983856201
  Angle 9: cl=100.58228302001953, cd=-76.37689971923828, cm=3.95198392868042
  Angle 10: cl=99.62493133544922, cd=-73.9095687866211, cm=5.229063510894775
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.77266693115234, cd=-123.25660705566406, cm=-20.3121337890625
  Angle -9: cl=117.8152084350586, cd=-120.78916931152344, cm=-19.03505516052246
  Angle -8: cl=116.85785675048828, cd=-118.3218765258789, cm=-17.75800895690918
  Angle -7: cl=115.90046691894531, cd=-115.85454559326172, cm=-16.480958938598633
  Angle -6: cl=114.94306182861328, cd=-113.38716125488281, cm=-15.203902244567871
  Angle -5: cl=113.98572540283203, cd=-110.91985321044922, cm=-13.926867485046387
  Angle -4: cl=113.02832794189453, cd=-108.45247650146484, cm=-12.649773597717285
  Angle -3: cl=112.07093048095703, cd=-105.98515319824219, cm=-11.372748374938965
  Angle -2: cl=111.11353302001953, cd=-103.51776885986328, cm=-10.095659255981445
  Angle -1: cl=110.15613555908203, cd=-101.05043029785156, cm=-8.818613052368164
  Angle 0: cl=109.19878387451172, cd=-98.5831069946289, cm=-7.5415358543396
  Angle 1: cl=108.24138641357422, cd=-96.11569213867188, cm=-6.264461040496826
  Angle 2: cl=107.28399658203125, cd=-93.64837646484375, cm=-4.987431049346924
  Angle 3: cl=106.32660675048828, cd=-91.1810073852539, cm=-3.7103590965270996
  Angle 4: cl=105.36922454833984, cd=-88.71365356445312, cm=-2.4332919120788574
  Angle 5: cl=104.4118423461914, cd=-86.24634552001953, cm=-1.1562342643737793
  Angle 6: cl=103.45438385009766, cd=-83.77891540527344, cm=0.12082333862781525
  Angle 7: cl=102.49701690673828, cd=-81.31156921386719, cm=1.3978848457336426
  Angle 8: cl=101.53963470458984, cd=-78.8442153930664, cm=2.674952983856201
  Angle 9: cl=100.58228302001953, cd=-76.37689971923828, cm=3.95198392868042
  Angle 10: cl=99.62493133544922, cd=-73.9095687866211, cm=5.229063510894775
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.0]:
  Angle -10: cl=118.50711822509766, cd=-123.0148696899414, cm=-20.264066696166992
  Angle -9: cl=117.54973602294922, cd=-120.5475082397461, cm=-18.986995697021484
  Angle -8: cl=116.59234619140625, cd=-118.08019256591797, cm=-17.7099552154541
  Angle -7: cl=115.6349868774414, cd=-115.61283874511719, cm=-16.43287467956543
  Angle -6: cl=114.67756652832031, cd=-113.14545440673828, cm=-15.15581226348877
  Angle -5: cl=113.72016143798828, cd=-110.6781234741211, cm=-13.878759384155273
  Angle -4: cl=112.7628173828125, cd=-108.21074676513672, cm=-12.6016845703125
  Angle -3: cl=111.80543518066406, cd=-105.74342346191406, cm=-11.32464599609375
  Angle -2: cl=110.84801483154297, cd=-103.27603912353516, cm=-10.047581672668457
  Angle -1: cl=109.89067077636719, cd=-100.80870056152344, cm=-8.770514488220215
  Angle 0: cl=108.93328094482422, cd=-98.34133911132812, cm=-7.49345064163208
  Angle 1: cl=107.97589874267578, cd=-95.8740005493164, cm=-6.216402530670166
  Angle 2: cl=107.01849365234375, cd=-93.40666961669922, cm=-4.939333438873291
  Angle 3: cl=106.06111907958984, cd=-90.9393310546875, cm=-3.6622843742370605
  Angle 4: cl=105.1037368774414, cd=-88.47195434570312, cm=-2.3852286338806152
  Angle 5: cl=104.14631652832031, cd=-86.00456237792969, cm=-1.1081643104553223
  Angle 6: cl=103.18893432617188, cd=-83.53723907470703, cm=0.16889424622058868
  Angle 7: cl=102.23152923583984, cd=-81.06991577148438, cm=1.4459538459777832
  Angle 8: cl=101.274169921875, cd=-78.6025390625, cm=2.723001003265381
  Angle 9: cl=100.31678771972656, cd=-76.13518524169922, cm=4.000072956085205
  Angle 10: cl=99.35942840576172, cd=-73.66785430908203, cm=5.2771687507629395
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.78087615966797, cd=-123.26142120361328, cm=-20.314085006713867
  Angle -9: cl=117.82344818115234, cd=-120.7940444946289, cm=-19.037015914916992
  Angle -8: cl=116.86605072021484, cd=-118.32666015625, cm=-17.759946823120117
  Angle -7: cl=115.90868377685547, cd=-115.85931396484375, cm=-16.482879638671875
  Angle -6: cl=114.9513168334961, cd=-113.39197540283203, cm=-15.205824851989746
  Angle -5: cl=113.99393463134766, cd=-110.9246597290039, cm=-13.928763389587402
  Angle -4: cl=113.03656768798828, cd=-108.45729064941406, cm=-12.651688575744629
  Angle -3: cl=112.07917022705078, cd=-105.98995208740234, cm=-11.374650001525879
  Angle -2: cl=111.12176513671875, cd=-103.52256774902344, cm=-10.09757137298584
  Angle -1: cl=110.1644058227539, cd=-101.05522155761719, cm=-8.820521354675293
  Angle 0: cl=109.20700073242188, cd=-98.58788299560547, cm=-7.543473720550537
  Angle 1: cl=108.2496109008789, cd=-96.12053680419922, cm=-6.266416072845459
  Angle 2: cl=107.2922592163086, cd=-93.65319061279297, cm=-4.98933744430542
  Angle 3: cl=106.33487701416016, cd=-91.18585205078125, cm=-3.7122769355773926
  Angle 4: cl=105.37749481201172, cd=-88.71849822998047, cm=-2.435237407684326
  Angle 5: cl=104.42009735107422, cd=-86.25115966796875, cm=-1.1581578254699707
  Angle 6: cl=103.46267700195312, cd=-83.78373718261719, cm=0.11891503632068634
  Angle 7: cl=102.50531005859375, cd=-81.31644439697266, cm=1.3959498405456543
  Angle 8: cl=101.54792022705078, cd=-78.84906005859375, cm=2.6730284690856934
  Angle 9: cl=100.59056854248047, cd=-76.38177490234375, cm=3.950056552886963
  Angle 10: cl=99.63314819335938, cd=-73.91438293457031, cm=5.227099895477295
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.023, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.7332992553711, cd=-123.21585845947266, cm=-20.3049373626709
  Angle -9: cl=117.77588653564453, cd=-120.74848175048828, cm=-19.027875900268555
  Angle -8: cl=116.8185043334961, cd=-118.28114318847656, cm=-17.75080108642578
  Angle -7: cl=115.86109161376953, cd=-115.81373596191406, cm=-16.4737491607666
  Angle -6: cl=114.90372467041016, cd=-113.34642791748047, cm=-15.196682929992676
  Angle -5: cl=113.94631958007812, cd=-110.87907409667969, cm=-13.919646263122559
  Angle -4: cl=112.98896789550781, cd=-108.41173553466797, cm=-12.642565727233887
  Angle -3: cl=112.0315170288086, cd=-105.94436645507812, cm=-11.365522384643555
  Angle -2: cl=111.07421112060547, cd=-103.47700500488281, cm=-10.088461875915527
  Angle -1: cl=110.11677551269531, cd=-101.0096435546875, cm=-8.811385154724121
  Angle 0: cl=109.1594009399414, cd=-98.54235076904297, cm=-7.5343499183654785
  Angle 1: cl=108.2020034790039, cd=-96.0749282836914, cm=-6.257263660430908
  Angle 2: cl=107.2446060180664, cd=-93.60759735107422, cm=-4.980207920074463
  Angle 3: cl=106.28726196289062, cd=-91.1402816772461, cm=-3.7031588554382324
  Angle 4: cl=105.32987213134766, cd=-88.67290496826172, cm=-2.4261221885681152
  Angle 5: cl=104.37247467041016, cd=-86.20552825927734, cm=-1.149040699005127
  Angle 6: cl=103.41509246826172, cd=-83.73820495605469, cm=0.12802739441394806
  Angle 7: cl=102.4576416015625, cd=-81.27081298828125, cm=1.405113697052002
  Angle 8: cl=101.5003433227539, cd=-78.80350494384766, cm=2.6821494102478027
  Angle 9: cl=100.54293823242188, cd=-76.33617401123047, cm=3.9592013359069824
  Angle 10: cl=99.58553314208984, cd=-73.86878204345703, cm=5.236257076263428
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.50547790527344, cd=-123.00826263427734, cm=-20.26411247253418
  Angle -9: cl=117.54808807373047, cd=-120.5408935546875, cm=-18.987035751342773
  Angle -8: cl=116.59069061279297, cd=-118.07356262207031, cm=-17.710002899169922
  Angle -7: cl=115.63335418701172, cd=-115.60624694824219, cm=-16.432924270629883
  Angle -6: cl=114.67594146728516, cd=-113.13885498046875, cm=-15.155834197998047
  Angle -5: cl=113.71853637695312, cd=-110.67149353027344, cm=-13.878783226013184
  Angle -4: cl=112.76118469238281, cd=-108.20416259765625, cm=-12.601730346679688
  Angle -3: cl=111.80375671386719, cd=-105.73677062988281, cm=-11.324668884277344
  Angle -2: cl=110.84638977050781, cd=-103.26943969726562, cm=-10.047612190246582
  Angle -1: cl=109.88898468017578, cd=-100.80208587646484, cm=-8.770549774169922
  Angle 0: cl=108.93163299560547, cd=-98.33472442626953, cm=-7.493489742279053
  Angle 1: cl=107.9742202758789, cd=-95.86739349365234, cm=-6.216444492340088
  Angle 2: cl=107.01685333251953, cd=-93.40006256103516, cm=-4.939384937286377
  Angle 3: cl=106.0594711303711, cd=-90.93272399902344, cm=-3.6623358726501465
  Angle 4: cl=105.10206604003906, cd=-88.46534729003906, cm=-2.385253429412842
  Angle 5: cl=104.14474487304688, cd=-85.99803924560547, cm=-1.1082072257995605
  Angle 6: cl=103.18732452392578, cd=-83.5306625366211, cm=0.16885323822498322
  Angle 7: cl=102.22994995117188, cd=-81.06332397460938, cm=1.4459128379821777
  Angle 8: cl=101.27255249023438, cd=-78.59593963623047, cm=2.72298002243042
  Angle 9: cl=100.31513977050781, cd=-76.12855529785156, cm=4.000056743621826
  Angle 10: cl=99.3577651977539, cd=-73.66122436523438, cm=5.277111530303955
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.73797607421875, cd=-123.2177963256836, cm=-20.30565071105957
  Angle -9: cl=117.78054809570312, cd=-120.75042724609375, cm=-19.028615951538086
  Angle -8: cl=116.82317352294922, cd=-118.28308868408203, cm=-17.75153160095215
  Angle -7: cl=115.86579132080078, cd=-115.81575012207031, cm=-16.47447395324707
