Experiment: Combination_Experiment_241
Generation: 46
Timestamp: 20231226_204101

Genotypes and their Fitness Values:
[0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.106910178739959
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070347493409674
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107059545733579
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107079031903908
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1070815634762479
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071045846978829
[0.008515694508894165, 0.45902306399072423, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071069015834059
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.10710698573455
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071290020644953
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071318125704066
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071342264740505
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107137894692068
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107154420397676
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071573620916149
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107158408004336
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.022981699605272382, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071589025483144
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.26, -0.022981699605272382, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107159776298128
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107161349678608
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8617296739320356, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071640895959562
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8725318643243191, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071669083040718
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071699724499027
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8552494290063855, 0.25959905927943944, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071726354446032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071834570459442
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071839680082352
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071839680082352
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8571667504095809, 0.26, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.1071862696859123
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0025, 7.11152913649125, 10.0] - Fitness: -1.107186661057965

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.46, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.56147766113281, cd=-123.13462829589844, cm=-20.260934829711914
  Angle -9: cl=117.60413360595703, cd=-120.66726684570312, cm=-18.983871459960938
  Angle -8: cl=116.64671325683594, cd=-118.19995880126953, cm=-17.706838607788086
  Angle -7: cl=115.68927001953125, cd=-115.73255920410156, cm=-16.42976188659668
  Angle -6: cl=114.73190307617188, cd=-113.26519775390625, cm=-15.152693748474121
  Angle -5: cl=113.77448272705078, cd=-110.79785919189453, cm=-13.875635147094727
  Angle -4: cl=112.81717681884766, cd=-108.33052825927734, cm=-12.598587989807129
  Angle -3: cl=111.8597412109375, cd=-105.8631591796875, cm=-11.321512222290039
  Angle -2: cl=110.90233612060547, cd=-103.39579010009766, cm=-10.044441223144531
  Angle -1: cl=109.94493865966797, cd=-100.92841339111328, cm=-8.767377853393555
  Angle 0: cl=108.98763275146484, cd=-98.46112060546875, cm=-7.490334987640381
  Angle 1: cl=108.03020477294922, cd=-95.99375915527344, cm=-6.213287830352783
  Angle 2: cl=107.07283782958984, cd=-93.5263900756836, cm=-4.936212062835693
  Angle 3: cl=106.11547088623047, cd=-91.05908966064453, cm=-3.659151554107666
  Angle 4: cl=105.15805053710938, cd=-88.5916748046875, cm=-2.3820900917053223
  Angle 5: cl=104.2006607055664, cd=-86.12431335449219, cm=-1.1050209999084473
  Angle 6: cl=103.2432632446289, cd=-83.65702056884766, cm=0.1720232516527176
  Angle 7: cl=102.28589630126953, cd=-81.18965148925781, cm=1.4490818977355957
  Angle 8: cl=101.32849884033203, cd=-78.7222671508789, cm=2.7261900901794434
  Angle 9: cl=100.37114715576172, cd=-76.25496673583984, cm=4.003231525421143
  Angle 10: cl=99.41370391845703, cd=-73.78759002685547, cm=5.280285358428955
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62256622314453, cd=-123.17872619628906, cm=-20.276399612426758
  Angle -9: cl=117.66515350341797, cd=-120.71137237548828, cm=-18.999347686767578
  Angle -8: cl=116.7077407836914, cd=-118.24398040771484, cm=-17.722257614135742
  Angle -7: cl=115.75035858154297, cd=-115.7766342163086, cm=-16.44521713256836
  Angle -6: cl=114.79303741455078, cd=-113.30931091308594, cm=-15.168155670166016
  Angle -5: cl=113.83563995361328, cd=-110.84196472167969, cm=-13.89108657836914
  Angle -4: cl=112.87825775146484, cd=-108.37459564208984, cm=-12.614031791687012
  Angle -3: cl=111.9208755493164, cd=-105.90729522705078, cm=-11.336978912353516
  Angle -2: cl=110.96343231201172, cd=-103.43988800048828, cm=-10.059903144836426
  Angle -1: cl=110.0060806274414, cd=-100.9725570678711, cm=-8.782843589782715
  Angle 0: cl=109.0486831665039, cd=-98.5052261352539, cm=-7.505812168121338
  Angle 1: cl=108.09135437011719, cd=-96.03791046142578, cm=-6.228739261627197
  Angle 2: cl=107.13391876220703, cd=-93.57050323486328, cm=-4.951658725738525
  Angle 3: cl=106.17655181884766, cd=-91.10315704345703, cm=-3.6746058464050293
  Angle 4: cl=105.2191390991211, cd=-88.63578033447266, cm=-2.3975586891174316
  Angle 5: cl=104.26175689697266, cd=-86.16845703125, cm=-1.1204867362976074
  Angle 6: cl=103.30440521240234, cd=-83.70113372802734, cm=0.15653176605701447
  Angle 7: cl=102.34696197509766, cd=-81.23371887207031, cm=1.4336142539978027
  Angle 8: cl=101.38961029052734, cd=-78.76637268066406, cm=2.710686206817627
  Angle 9: cl=100.43223571777344, cd=-76.29902648925781, cm=3.987762928009033
  Angle 10: cl=99.4748764038086, cd=-73.83171081542969, cm=5.264805316925049
Genotype [0.008515694508894165, 0.46, 0.13, -0.8725318643243191, 0.25959905927943944, -0.023, 0.13348245581332727, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.62256622314453, cd=-123.17872619628906, cm=-20.276399612426758
  Angle -9: cl=117.66515350341797, cd=-120.71137237548828, cm=-18.999347686767578
  Angle -8: cl=116.7077407836914, cd=-118.24398040771484, cm=-17.722257614135742
  Angle -7: cl=115.75035858154297, cd=-115.7766342163086, cm=-16.44521713256836
  Angle -6: cl=114.79303741455078, cd=-113.30931091308594, cm=-15.168155670166016
  Angle -5: cl=113.83563995361328, cd=-110.84196472167969, cm=-13.89108657836914
  Angle -4: cl=112.87825775146484, cd=-108.37459564208984, cm=-12.614031791687012
  Angle -3: cl=111.9208755493164, cd=-105.90729522705078, cm=-11.336978912353516
  Angle -2: cl=110.96343231201172, cd=-103.43988800048828, cm=-10.059903144836426
  Angle -1: cl=110.0060806274414, cd=-100.9725570678711, cm=-8.782843589782715
  Angle 0: cl=109.0486831665039, cd=-98.5052261352539, cm=-7.505812168121338
  Angle 1: cl=108.09135437011719, cd=-96.03791046142578, cm=-6.228739261627197
  Angle 2: cl=107.13391876220703, cd=-93.57050323486328, cm=-4.951658725738525
  Angle 3: cl=106.17655181884766, cd=-91.10315704345703, cm=-3.6746058464050293
  Angle 4: cl=105.2191390991211, cd=-88.63578033447266, cm=-2.3975586891174316
  Angle 5: cl=104.26175689697266, cd=-86.16845703125, cm=-1.1204867362976074
  Angle 6: cl=103.30440521240234, cd=-83.70113372802734, cm=0.15653176605701447
  Angle 7: cl=102.34696197509766, cd=-81.23371887207031, cm=1.4336142539978027
  Angle 8: cl=101.38961029052734, cd=-78.76637268066406, cm=2.710686206817627
  Angle 9: cl=100.43223571777344, cd=-76.29902648925781, cm=3.987762928009033
  Angle 10: cl=99.4748764038086, cd=-73.83171081542969, cm=5.264805316925049
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8725318643243191, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.49154663085938, cd=-123.05816650390625, cm=-20.25962257385254
  Angle -9: cl=117.53417205810547, cd=-120.5908203125, cm=-18.982561111450195
  Angle -8: cl=116.57678985595703, cd=-118.12348175048828, cm=-17.705503463745117
  Angle -7: cl=115.6194076538086, cd=-115.65616607666016, cm=-16.4284610748291
  Angle -6: cl=114.6619873046875, cd=-113.18878173828125, cm=-15.151385307312012
  Angle -5: cl=113.70464324951172, cd=-110.72145080566406, cm=-13.8743314743042
  Angle -4: cl=112.74720001220703, cd=-108.2540512084961, cm=-12.597260475158691
  Angle -3: cl=111.78983306884766, cd=-105.78670501708984, cm=-11.320213317871094
  Angle -2: cl=110.83241271972656, cd=-103.31930541992188, cm=-10.04311752319336
  Angle -1: cl=109.87508392333984, cd=-100.85202026367188, cm=-8.766100883483887
  Angle 0: cl=108.91768646240234, cd=-98.38468170166016, cm=-7.489041805267334
  Angle 1: cl=107.96029663085938, cd=-95.91729736328125, cm=-6.211955547332764
  Angle 2: cl=107.0029067993164, cd=-93.449951171875, cm=-4.934909343719482
  Angle 3: cl=106.04549407958984, cd=-90.98259735107422, cm=-3.657844066619873
  Angle 4: cl=105.08814239501953, cd=-88.5152816772461, cm=-2.380805492401123
  Angle 5: cl=104.1307601928711, cd=-86.04789733886719, cm=-1.1037240028381348
  Angle 6: cl=103.17337799072266, cd=-83.58056640625, cm=0.17334504425525665
  Angle 7: cl=102.21593475341797, cd=-81.11319732666016, cm=1.4503722190856934
  Angle 8: cl=101.25860595703125, cd=-78.64588928222656, cm=2.7274374961853027
  Angle 9: cl=100.3011703491211, cd=-76.1784896850586, cm=4.004502773284912
  Angle 10: cl=99.34384155273438, cd=-73.71115112304688, cm=5.281550884246826
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4814682006836, cd=-123.04735565185547, cm=-20.257448196411133
  Angle -9: cl=117.52406311035156, cd=-120.57996368408203, cm=-18.98036766052246
  Angle -8: cl=116.5666732788086, cd=-118.11262512207031, cm=-17.703306198120117
  Angle -7: cl=115.60933685302734, cd=-115.64530944824219, cm=-16.42624855041504
  Angle -6: cl=114.65189361572266, cd=-113.17794036865234, cm=-15.149188995361328
  Angle -5: cl=113.69454193115234, cd=-110.7105941772461, cm=-13.872143745422363
  Angle -4: cl=112.73714447021484, cd=-108.24320983886719, cm=-12.595076560974121
  Angle -3: cl=111.77974700927734, cd=-105.77584838867188, cm=-11.318010330200195
  Angle -2: cl=110.82237243652344, cd=-103.30852508544922, cm=-10.040934562683105
  Angle -1: cl=109.864990234375, cd=-100.84117889404297, cm=-8.763885498046875
  Angle 0: cl=108.90758514404297, cd=-98.37380981445312, cm=-7.486813068389893
  Angle 1: cl=107.95020294189453, cd=-95.90645599365234, cm=-6.209774494171143
  Angle 2: cl=106.99284362792969, cd=-93.43911743164062, cm=-4.932712078094482
  Angle 3: cl=106.0354232788086, cd=-90.9717788696289, cm=-3.6556620597839355
  Angle 4: cl=105.07805633544922, cd=-88.50444793701172, cm=-2.3785834312438965
  Angle 5: cl=104.1206283569336, cd=-86.03702545166016, cm=-1.1015286445617676
  Angle 6: cl=103.1633071899414, cd=-83.5697250366211, cm=0.17552228271961212
  Angle 7: cl=102.20587921142578, cd=-81.10234832763672, cm=1.4525790214538574
  Angle 8: cl=101.24853515625, cd=-78.63505554199219, cm=2.729626178741455
  Angle 9: cl=100.29110717773438, cd=-76.16766357421875, cm=4.006717205047607
  Angle 10: cl=99.33377075195312, cd=-73.70030212402344, cm=5.283773899078369
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8571667504095809, 0.26, -0.023, 0.12735207253355546, -0.003, 0.0025, 7.11152913649125, 10.0]:
  Angle -10: cl=118.4814682006836, cd=-123.04735565185547, cm=-20.257448196411133
  Angle -9: cl=117.52406311035156, cd=-120.57996368408203, cm=-18.98036766052246
  Angle -8: cl=116.5666732788086, cd=-118.11262512207031, cm=-17.703306198120117
  Angle -7: cl=115.60933685302734, cd=-115.64530944824219, cm=-16.42624855041504
  Angle -6: cl=114.65189361572266, cd=-113.17794036865234, cm=-15.149188995361328
  Angle -5: cl=113.69454193115234, cd=-110.7105941772461, cm=-13.872143745422363
  Angle -4: cl=112.73714447021484, cd=-108.24320983886719, cm=-12.595076560974121
