Experiment: Combination_Experiment_241
Generation: 9
Timestamp: 20231226_203548

Genotypes and their Fitness Values:
[0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951] - Fitness: -1.1120276741385917
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120368278726291
[0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1120531830299498
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1122605911190049
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1123377964952255
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1127821055584737
[0.008644565098924186, 0.4447737230684589, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 8.375891791587277, 10.17711414606951] - Fitness: -1.1127968468101295
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.17711414606951] - Fitness: -1.1132254001258413
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140539335455715
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.18349088066915595, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1140633730108
[0.008664723739709591, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.0026024177049763677, 7.523046016139853, 10.17711414606951] - Fitness: -1.1140785461203853
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0025747317686231706, 8.405092424538937, 10.17711414606951] - Fitness: -1.1141771309029596
[0.008553872134465958, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.745290074383535] - Fitness: -1.1142955843039637
[0.008553872134465958, 0.4568229441279834, 0.1271395708718019, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1143583853790742
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.8594445059217203, 0.25959905927943944, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.297095256627909, 10.294330506998467] - Fitness: -1.1144161163704003
[0.008515694508894165, 0.4410224599509702, 0.128049789101908, -0.7355058959552766, 0.25424567482762156, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 8.405092424538937, 10.17711414606951] - Fitness: -1.114422619569405
[0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.326309995298889] - Fitness: -1.114481352838321
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2564807352445784, -0.02268073760123602, 0.08225329092223171, -0.0030298107472672997, 0.002911996187869264, 7.846284110862098, 10.17711414606951] - Fitness: -1.1146126501842673
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.7289502771407097, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.778456876101671] - Fitness: -1.1146635547417023
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1147303664933943
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.461186877460769, 10.778456876101671] - Fitness: -1.1147814077809146
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.786481299943265, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1147887126996112
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1148707576177084
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0028606650376625737, 7.56268429571511, 10.17711414606951] - Fitness: -1.1148707576177084
[0.008515694508894165, 0.4568229441279834, 0.128049789101908, -0.8594445059217203, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0031011149750474615, 0.0027426127321381216, 7.523046016139853, 10.778456876101671] - Fitness: -1.114878459106867
[0.008644565098924186, 0.4292818640374912, 0.12993286153317574, -0.786481299943265, 0.25959905927943944, -0.021069507529868674, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.326309995298889] - Fitness: -1.1148898925665034
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.2513241060389749, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.002911996187869264, 7.56268429571511, 10.17711414606951] - Fitness: -1.1149708458072318
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1151054887192124
[0.008553872134465958, 0.4410224599509702, 0.128049789101908, -0.7237966201170677, 0.25959905927943944, -0.02268073760123602, 0.12868578189162633, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1151461128150073
[0.008553872134465958, 0.4292818640374912, 0.128049789101908, -0.7355058959552766, 0.2513241060389749, -0.02268073760123602, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.115282549033031
[0.008644565098924186, 0.4292818640374912, 0.128049789101908, -0.786481299943265, 0.2513241060389749, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.461186877460769, 10.17711414606951] - Fitness: -1.1153685244922962
[0.008553872134465958, 0.44793680740540714, 0.1271395708718019, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 8.375891791587277, 10.17711414606951] - Fitness: -1.1154828130381245
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 12.000726968624612] - Fitness: -1.1157456354639836
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.297095256627909, 10.326309995298889] - Fitness: -1.1157501842068578
[0.008644565098924186, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.12868578189162633, -0.0030706570295969877, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1158255196924152
[0.008515694508894165, 0.4568229441279834, 0.12754933396439005, -0.8594445059217203, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1158811752279203
[0.008644565098924186, 0.438272225873513, 0.128049789101908, -0.786481299943265, 0.24587852859922724, -0.022981699605272382, 0.12682237394643656, -0.0030298107472672997, 0.0027426127321381216, 7.56268429571511, 10.326309995298889] - Fitness: -1.115979127671798
[0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.004276404347669941, 7.328290313083021, 10.17711414606951] - Fitness: -1.1159950800582379
[0.008515694508894165, 0.4568229441279834, 0.12754933396439005, -0.7289502771407097, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951] - Fitness: -1.1160548871156968
[0.008515694508894165, 0.4292818640374912, 0.128049789101908, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.1976891441381428, -0.0031011149750474615, 0.0026024177049763677, 7.846284110862098, 10.778456876101671] - Fitness: -1.1160563379603294
[0.008515694508894165, 0.4410224599509702, 0.12993286153317574, -0.7289502771407097, 0.2382752551590594, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951] - Fitness: -1.1160988302376633
[0.008515694508894165, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.004276404347669941, 8.375891791587277, 10.17711414606951] - Fitness: -1.116133977354906
[0.008553872134465958, 0.44793680740540714, 0.12993286153317574, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.18475130408047807, -0.0030298107472672997, 0.004145432670969473, 7.328290313083021, 10.17711414606951] - Fitness: -1.1161546173533854
[0.008515694508894165, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2409647460006761, -0.022981699605272382, 0.08225329092223171, -0.0030298107472672997, 0.0026024177049763677, 8.375891791587277, 10.17711414606951] - Fitness: -1.1162458650629263
[0.008553872134465958, 0.44793680740540714, 0.128049789101908, -0.786481299943265, 0.2409647460006761, -0.022981699605272382, 0.17499414237643932, -0.0030706570295969877, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1162731347632227
[0.008644565098924186, 0.4410224599509702, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.021069507529868674, 0.16743052780822043, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1163013348425845
[0.008553872134465958, 0.4410224599509702, 0.1271395708718019, -0.7289502771407097, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031454681158469095, 0.0027426127321381216, 7.846284110862098, 10.778456876101671] - Fitness: -1.1164726451605684
[0.009225564295250198, 0.438272225873513, 0.12754933396439005, -0.7355058959552766, 0.2513241060389749, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.328290313083021, 10.17711414606951] - Fitness: -1.1165179475780789
[0.009225564295250198, 0.4447737230684589, 0.1271395708718019, -0.8040667696919146, 0.2564807352445784, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 8.375891791587277, 10.326309995298889] - Fitness: -1.1165845899028732

Detailed Results for Each Genotype:
Genotype [0.008664723739709591, 0.44793680740540714, 0.12993286153317574, -0.8594445059217203, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0031011149750474615, 0.002911996187869264, 7.523046016139853, 10.17711414606951]:
  Angle -10: cl=119.66203308105469, cd=-123.67117309570312, cm=-20.545507431030273
  Angle -9: cl=118.70462036132812, cd=-121.20384216308594, cm=-19.268465042114258
  Angle -8: cl=117.74727630615234, cd=-118.73651885986328, cm=-17.991411209106445
  Angle -7: cl=116.78987884521484, cd=-116.2691650390625, cm=-16.714353561401367
  Angle -6: cl=115.83251953125, cd=-113.80182647705078, cm=-15.437289237976074
  Angle -5: cl=114.87511444091797, cd=-111.3344497680664, cm=-14.160213470458984
  Angle -4: cl=113.91779327392578, cd=-108.86714935302734, cm=-12.88316822052002
  Angle -3: cl=112.96034240722656, cd=-106.39973449707031, cm=-11.60606861114502
  Angle -2: cl=112.00296783447266, cd=-103.93244934082031, cm=-10.329038619995117
  Angle -1: cl=111.04557037353516, cd=-101.46505737304688, cm=-9.051965713500977
  Angle 0: cl=110.08820343017578, cd=-98.99773406982422, cm=-7.774926662445068
  Angle 1: cl=109.13079071044922, cd=-96.53038024902344, cm=-6.497870922088623
  Angle 2: cl=108.1734390258789, cd=-94.06302642822266, cm=-5.2208075523376465
  Angle 3: cl=107.21602630615234, cd=-91.5956802368164, cm=-3.943748950958252
  Angle 4: cl=106.25861358642578, cd=-89.1282958984375, cm=-2.6666951179504395
  Angle 5: cl=105.30126190185547, cd=-86.66094970703125, cm=-1.3896260261535645
  Angle 6: cl=104.34382629394531, cd=-84.19358825683594, cm=-0.112582728266716
  Angle 7: cl=103.386474609375, cd=-81.72621154785156, cm=1.1645045280456543
  Angle 8: cl=102.42911529541016, cd=-79.25889587402344, cm=2.4415555000305176
  Angle 9: cl=101.47171783447266, cd=-76.79154968261719, cm=3.7186341285705566
  Angle 10: cl=100.5143051147461, cd=-74.32421112060547, cm=4.9956536293029785
Genotype [0.008553872134465958, 0.4568229441279834, 0.12754933396439005, -0.7425635323929144, 0.25959905927943944, -0.02268073760123602, 0.14525381400892123, -0.0030298107472672997, 0.0028616157188718462, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.79694366455078, cd=-121.9931869506836, cm=-20.11063575744629
  Angle -9: cl=116.83953094482422, cd=-119.52581787109375, cm=-18.833608627319336
  Angle -8: cl=115.88220977783203, cd=-117.05852508544922, cm=-17.556537628173828
  Angle -7: cl=114.9247817993164, cd=-114.59114837646484, cm=-16.279483795166016
  Angle -6: cl=113.96736907958984, cd=-112.12373352050781, cm=-15.00239372253418
  Angle -5: cl=113.010009765625, cd=-109.65643310546875, cm=-13.72536563873291
  Angle -4: cl=112.05265045166016, cd=-107.1890869140625, cm=-12.448318481445312
  Angle -3: cl=111.09523010253906, cd=-104.72172546386719, cm=-11.171244621276855
  Angle -2: cl=110.13785552978516, cd=-102.25438690185547, cm=-9.89419174194336
  Angle -1: cl=109.18047332763672, cd=-99.78707885742188, cm=-8.617145538330078
  Angle 0: cl=108.22310638427734, cd=-97.31971740722656, cm=-7.340054988861084
  Angle 1: cl=107.26567840576172, cd=-94.85234832763672, cm=-6.0630269050598145
  Angle 2: cl=106.30829620361328, cd=-92.38500213623047, cm=-4.7859416007995605
  Angle 3: cl=105.35094451904297, cd=-89.9176254272461, cm=-3.5088772773742676
  Angle 4: cl=104.39354705810547, cd=-87.45033264160156, cm=-2.2318692207336426
  Angle 5: cl=103.43619537353516, cd=-84.98295593261719, cm=-0.9547715783119202
  Angle 6: cl=102.47879791259766, cd=-82.51557922363281, cm=0.3222946524620056
  Angle 7: cl=101.52137756347656, cd=-80.04820251464844, cm=1.5993762016296387
  Angle 8: cl=100.56403350830078, cd=-77.58091735839844, cm=2.876375675201416
  Angle 9: cl=99.60662078857422, cd=-75.11354064941406, cm=4.153466701507568
  Angle 10: cl=98.64923095703125, cd=-72.64619445800781, cm=5.430528163909912
Genotype [0.008553872134465958, 0.4447737230684589, 0.12754933396439005, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=117.21271514892578, cd=-121.46643829345703, cm=-20.048078536987305
  Angle -9: cl=116.25530242919922, cd=-118.99903106689453, cm=-18.770978927612305
  Angle -8: cl=115.29792022705078, cd=-116.5317153930664, cm=-17.49395179748535
  Angle -7: cl=114.34053802490234, cd=-114.06431579589844, cm=-16.216873168945312
  Angle -6: cl=113.38314819335938, cd=-111.5970230102539, cm=-14.939842224121094
  Angle -5: cl=112.42577362060547, cd=-109.129638671875, cm=-13.6627779006958
  Angle -4: cl=111.4684066772461, cd=-106.66231536865234, cm=-12.38570499420166
  Angle -3: cl=110.5110092163086, cd=-104.1949691772461, cm=-11.108654975891113
  Angle -2: cl=109.5536117553711, cd=-101.72763061523438, cm=-9.831599235534668
  Angle -1: cl=108.59624481201172, cd=-99.26023864746094, cm=-8.554511070251465
  Angle 0: cl=107.63886260986328, cd=-96.79290771484375, cm=-7.2774786949157715
  Angle 1: cl=106.68144989013672, cd=-94.32556915283203, cm=-6.000411510467529
  Angle 2: cl=105.7240982055664, cd=-91.85819244384766, cm=-4.723357677459717
  Angle 3: cl=104.76667022705078, cd=-89.39082336425781, cm=-3.44627046585083
  Angle 4: cl=103.80933380126953, cd=-86.92354583740234, cm=-2.1692633628845215
  Angle 5: cl=102.8519287109375, cd=-84.45613861083984, cm=-0.8921809792518616
  Angle 6: cl=101.89453887939453, cd=-81.98880767822266, cm=0.384887158870697
  Angle 7: cl=100.93718719482422, cd=-79.52143859863281, cm=1.6619620323181152
  Angle 8: cl=99.9797592163086, cd=-77.05408477783203, cm=2.9390053749084473
  Angle 9: cl=99.02237701416016, cd=-74.58675384521484, cm=4.216058254241943
  Angle 10: cl=98.06502532958984, cd=-72.119384765625, cm=5.493129253387451
Genotype [0.008553872134465958, 0.44793680740540714, 0.12754933396439005, -0.786481299943265, 0.2564807352445784, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951]:
  Angle -10: cl=117.40596771240234, cd=-121.62213134765625, cm=-20.104034423828125
  Angle -9: cl=116.44861602783203, cd=-119.15479278564453, cm=-18.826967239379883
  Angle -8: cl=115.49124908447266, cd=-116.68744659423828, cm=-17.549901962280273
  Angle -7: cl=114.53382110595703, cd=-114.2200698852539, cm=-16.27284812927246
  Angle -6: cl=113.57648468017578, cd=-111.75273132324219, cm=-14.995779991149902
  Angle -5: cl=112.6190414428711, cd=-109.28535461425781, cm=-13.718710899353027
  Angle -4: cl=111.66166687011719, cd=-106.8179702758789, cm=-12.441654205322266
  Angle -3: cl=110.70427703857422, cd=-104.35067749023438, cm=-11.164603233337402
  Angle -2: cl=109.74691772460938, cd=-101.8833236694336, cm=-9.88754653930664
  Angle -1: cl=108.78951263427734, cd=-99.4159927368164, cm=-8.610496520996094
  Angle 0: cl=107.83216857910156, cd=-96.9486312866211, cm=-7.333414554595947
  Angle 1: cl=106.87476348876953, cd=-94.4813232421875, cm=-6.056381702423096
  Angle 2: cl=105.91734313964844, cd=-92.01390075683594, cm=-4.779286861419678
  Angle 3: cl=104.95995330810547, cd=-89.54656982421875, cm=-3.5022425651550293
  Angle 4: cl=104.00260162353516, cd=-87.0792465209961, cm=-2.2251954078674316
  Angle 5: cl=103.04520416259766, cd=-84.61186218261719, cm=-0.948115885257721
  Angle 6: cl=102.08783721923828, cd=-82.14451599121094, cm=0.3289417624473572
  Angle 7: cl=101.13045501708984, cd=-79.67716979980469, cm=1.6059870719909668
  Angle 8: cl=100.17308807373047, cd=-77.20982360839844, cm=2.8830456733703613
  Angle 9: cl=99.21568298339844, cd=-74.74247741699219, cm=4.160110950469971
  Angle 10: cl=98.25826263427734, cd=-72.27510833740234, cm=5.437190532684326
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.17499414237643932, -0.0030298107472672997, 0.004145432670969473, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=120.36237335205078, cd=-124.27322387695312, cm=-20.616060256958008
  Angle -9: cl=119.40496826171875, cd=-121.80585479736328, cm=-19.339006423950195
  Angle -8: cl=118.4476089477539, cd=-119.33853912353516, cm=-18.06194305419922
  Angle -7: cl=117.4902114868164, cd=-116.87116241455078, cm=-16.78489875793457
  Angle -6: cl=116.53286743164062, cd=-114.40383911132812, cm=-15.507823944091797
  Angle -5: cl=115.57549285888672, cd=-111.93647766113281, cm=-14.230741500854492
  Angle -4: cl=114.61808013916016, cd=-109.46912384033203, cm=-12.953709602355957
  Angle -3: cl=113.66072082519531, cd=-107.00180053710938, cm=-11.676665306091309
  Angle -2: cl=112.70331573486328, cd=-104.5344009399414, cm=-10.399576187133789
  Angle -1: cl=111.74596405029297, cd=-102.06708526611328, cm=-9.122515678405762
  Angle 0: cl=110.78849792480469, cd=-99.59974670410156, cm=-7.845487117767334
  Angle 1: cl=109.8311538696289, cd=-97.1323471069336, cm=-6.5683770179748535
  Angle 2: cl=108.8737564086914, cd=-94.6650161743164, cm=-5.291347026824951
  Angle 3: cl=107.91632843017578, cd=-92.1976318359375, cm=-4.0143141746521
  Angle 4: cl=106.95899200439453, cd=-89.7303466796875, cm=-2.7372384071350098
  Angle 5: cl=106.00163269042969, cd=-87.26295471191406, cm=-1.4601750373840332
  Angle 6: cl=105.04420471191406, cd=-84.79563903808594, cm=-0.18313650786876678
  Angle 7: cl=104.08686065673828, cd=-82.32827758789062, cm=1.0939440727233887
  Angle 8: cl=103.12944793701172, cd=-79.86091613769531, cm=2.371004581451416
  Angle 9: cl=102.1720199584961, cd=-77.3935317993164, cm=3.6480774879455566
  Angle 10: cl=101.21466827392578, cd=-74.92623901367188, cm=4.925120830535889
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.96773529052734, cd=-123.87877655029297, cm=-20.547834396362305
  Angle -9: cl=119.01033782958984, cd=-121.41145324707031, cm=-19.270795822143555
  Angle -8: cl=118.052978515625, cd=-118.94413757324219, cm=-17.993732452392578
  Angle -7: cl=117.0955810546875, cd=-116.47675323486328, cm=-16.71666717529297
  Angle -6: cl=116.13818359375, cd=-114.0093994140625, cm=-15.439616203308105
  Angle -5: cl=115.18077850341797, cd=-111.54203796386719, cm=-14.162541389465332
  Angle -4: cl=114.22340393066406, cd=-109.07466888427734, cm=-12.885457038879395
  Angle -3: cl=113.26605987548828, cd=-106.60733795166016, cm=-11.608436584472656
  Angle -2: cl=112.30866241455078, cd=-104.13998413085938, cm=-10.33134937286377
  Angle -1: cl=111.35124969482422, cd=-101.67262268066406, cm=-9.054319381713867
  Angle 0: cl=110.39387512207031, cd=-99.20529174804688, cm=-7.777224063873291
  Angle 1: cl=109.43647766113281, cd=-96.7379150390625, cm=-6.500180721282959
  Angle 2: cl=108.47905731201172, cd=-94.27054595947266, cm=-5.22312593460083
  Angle 3: cl=107.52171325683594, cd=-91.80322265625, cm=-3.946040630340576
  Angle 4: cl=106.56432342529297, cd=-89.33587646484375, cm=-2.669015407562256
  Angle 5: cl=105.60696411132812, cd=-86.86854553222656, cm=-1.391934871673584
  Angle 6: cl=104.6495132446289, cd=-84.40113830566406, cm=-0.11487440764904022
  Angle 7: cl=103.692138671875, cd=-81.93383026123047, cm=1.1621603965759277
  Angle 8: cl=102.73479461669922, cd=-79.46649169921875, cm=2.4392476081848145
  Angle 9: cl=101.77731323242188, cd=-76.99909973144531, cm=3.716299533843994
  Angle 10: cl=100.82000732421875, cd=-74.53177642822266, cm=4.993351459503174
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.2564807352445784, -0.021069507529868674, 0.17499414237643932, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.17711414606951]:
  Angle -10: cl=119.96773529052734, cd=-123.87877655029297, cm=-20.547834396362305
  Angle -9: cl=119.01033782958984, cd=-121.41145324707031, cm=-19.270795822143555
  Angle -8: cl=118.052978515625, cd=-118.94413757324219, cm=-17.993732452392578
  Angle -7: cl=117.0955810546875, cd=-116.47675323486328, cm=-16.71666717529297
  Angle -6: cl=116.13818359375, cd=-114.0093994140625, cm=-15.439616203308105
  Angle -5: cl=115.18077850341797, cd=-111.54203796386719, cm=-14.162541389465332
  Angle -4: cl=114.22340393066406, cd=-109.07466888427734, cm=-12.885457038879395
  Angle -3: cl=113.26605987548828, cd=-106.60733795166016, cm=-11.608436584472656
  Angle -2: cl=112.30866241455078, cd=-104.13998413085938, cm=-10.33134937286377
  Angle -1: cl=111.35124969482422, cd=-101.67262268066406, cm=-9.054319381713867
  Angle 0: cl=110.39387512207031, cd=-99.20529174804688, cm=-7.777224063873291
  Angle 1: cl=109.43647766113281, cd=-96.7379150390625, cm=-6.500180721282959
