Experiment: Combination_Experiment_241
Generation: 22
Timestamp: 20231226_203741

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1082600908559752
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108293319730302
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.108298200967987
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082995816611705
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083270752206464
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1083285938960774
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083654521254118
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1083704460959967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108371947745829
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.031882669461819] - Fitness: -1.1083729663405268
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083879815440212
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083904991518956
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1083904991518956
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108391871892163
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1083974830702574
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1084000029767014
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7237966201170677, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0027426127321381216, 7.11152913649125, 10.031882669461819] - Fitness: -1.1084040896541125
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084469098223935
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1084628155805323
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1085304950496448
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085350274589967
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085353468763572
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085353468763572
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085378436119437
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085378436119437
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1085402908851187
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.233924280604674, 10.17711414606951] - Fitness: -1.1085576794059897
[0.008553872134465958, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085636150012195
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108564574451587
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.023, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.108564574451587
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1085795393788433
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1085897643039309
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1086023264582237
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086060249308134
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.320974170874461, 10.17711414606951] - Fitness: -1.1086094127088586
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.17711414606951] - Fitness: -1.1086139946855624

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.76532745361328, cd=-123.20425415039062, cm=-20.30561637878418
  Angle -9: cl=117.80794525146484, cd=-120.7369155883789, cm=-19.028566360473633
  Angle -8: cl=116.85057830810547, cd=-118.26953887939453, cm=-17.751501083374023
  Angle -7: cl=115.89319610595703, cd=-115.80220794677734, cm=-16.474445343017578
  Angle -6: cl=114.93580627441406, cd=-113.33483123779297, cm=-15.197381973266602
  Angle -5: cl=113.97838592529297, cd=-110.86751556396484, cm=-13.92032241821289
  Angle -4: cl=113.02103424072266, cd=-108.400146484375, cm=-12.643260955810547
  Angle -3: cl=112.06364440917969, cd=-105.93280029296875, cm=-11.366226196289062
  Angle -2: cl=111.10626983642578, cd=-103.4654312133789, cm=-10.08913803100586
  Angle -1: cl=110.14887237548828, cd=-100.99813079833984, cm=-8.812098503112793
  Angle 0: cl=109.19149017333984, cd=-98.5307388305664, cm=-7.535024166107178
  Angle 1: cl=108.2341079711914, cd=-96.06339263916016, cm=-6.257981777191162
  Angle 2: cl=107.27669525146484, cd=-93.59605407714844, cm=-4.980906963348389
  Angle 3: cl=106.31928253173828, cd=-91.12866973876953, cm=-3.7038474082946777
  Angle 4: cl=105.36199188232422, cd=-88.6613540649414, cm=-2.4267897605895996
  Angle 5: cl=104.40454864501953, cd=-86.19393157958984, cm=-1.149716854095459
  Angle 6: cl=103.44718170166016, cd=-83.72662353515625, cm=0.12732835114002228
  Angle 7: cl=102.48981475830078, cd=-81.25932312011719, cm=1.4043822288513184
  Angle 8: cl=101.53241729736328, cd=-78.79191589355469, cm=2.6814513206481934
  Angle 9: cl=100.57499694824219, cd=-76.32454681396484, cm=3.958498477935791
  Angle 10: cl=99.61766815185547, cd=-73.85726928710938, cm=5.2355780601501465
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.66551971435547, cd=-123.1124038696289, cm=-20.286828994750977
  Angle -9: cl=117.70819854736328, cd=-120.64507293701172, cm=-19.009782791137695
  Angle -8: cl=116.7508316040039, cd=-118.1777572631836, cm=-17.732728958129883
  Angle -7: cl=115.7934341430664, cd=-115.71040344238281, cm=-16.455686569213867
  Angle -6: cl=114.8360366821289, cd=-113.24304962158203, cm=-15.178606986999512
  Angle -5: cl=113.87864685058594, cd=-110.77571868896484, cm=-13.90157413482666
  Angle -4: cl=112.92124938964844, cd=-108.30831909179688, cm=-12.624503135681152
  Angle -3: cl=111.9638442993164, cd=-105.8409423828125, cm=-11.347416877746582
  Angle -2: cl=111.00647735595703, cd=-103.37361907958984, cm=-10.070378303527832
  Angle -1: cl=110.04910278320312, cd=-100.90628814697266, cm=-8.793313980102539
  Angle 0: cl=109.09170532226562, cd=-98.43892669677734, cm=-7.516265392303467
  Angle 1: cl=108.13431549072266, cd=-95.97158813476562, cm=-6.239211559295654
  Angle 2: cl=107.17693328857422, cd=-93.50421142578125, cm=-4.962121486663818
  Angle 3: cl=106.21954345703125, cd=-91.036865234375, cm=-3.6850638389587402
  Angle 4: cl=105.26219177246094, cd=-88.56947326660156, cm=-2.407993793487549
  Angle 5: cl=104.3047866821289, cd=-86.10218811035156, cm=-1.1309752464294434
  Angle 6: cl=103.34737396240234, cd=-83.63482666015625, cm=0.14609380066394806
  Angle 7: cl=102.38998413085938, cd=-81.16742706298828, cm=1.4231648445129395
  Angle 8: cl=101.43256378173828, cd=-78.70004272460938, cm=2.7002129554748535
  Angle 9: cl=100.4752426147461, cd=-76.2327651977539, cm=3.977281093597412
  Angle 10: cl=99.51780700683594, cd=-73.76535034179688, cm=5.254363536834717
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951]:
  Angle -10: cl=118.81912231445312, cd=-123.24717712402344, cm=-20.328014373779297
  Angle -9: cl=117.86177825927734, cd=-120.77984619140625, cm=-19.050952911376953
  Angle -8: cl=116.90440368652344, cd=-118.31253051757812, cm=-17.773927688598633
  Angle -7: cl=115.94699096679688, cd=-115.84516143798828, cm=-16.49684715270996
  Angle -6: cl=114.98957061767578, cd=-113.37776184082031, cm=-15.219780921936035
  Angle -5: cl=114.0322036743164, cd=-110.91043853759766, cm=-13.942710876464844
  Angle -4: cl=113.0748519897461, cd=-108.44306945800781, cm=-12.665668487548828
  Angle -3: cl=112.11746978759766, cd=-105.97576141357422, cm=-11.388629913330078
  Angle -2: cl=111.1600112915039, cd=-103.50836181640625, cm=-10.111550331115723
  Angle -1: cl=110.20270538330078, cd=-101.0410385131836, cm=-8.834479331970215
  Angle 0: cl=109.24526977539062, cd=-98.57367706298828, cm=-7.557425022125244
  Angle 1: cl=108.2879409790039, cd=-96.10639953613281, cm=-6.280380725860596
  Angle 2: cl=107.33050537109375, cd=-93.63896942138672, cm=-5.00332498550415
  Angle 3: cl=106.37313079833984, cd=-91.17156982421875, cm=-3.726224422454834
  Angle 4: cl=105.41573333740234, cd=-88.70429992675781, cm=-2.449202060699463
  Angle 5: cl=104.45836639404297, cd=-86.23692321777344, cm=-1.1721196174621582
  Angle 6: cl=103.50096130371094, cd=-83.76959228515625, cm=0.10492654144763947
  Angle 7: cl=102.54361724853516, cd=-81.30223083496094, cm=1.3819870948791504
  Angle 8: cl=101.58617401123047, cd=-78.83485412597656, cm=2.659048557281494
  Angle 9: cl=100.62885284423828, cd=-76.36753845214844, cm=3.936100482940674
  Angle 10: cl=99.67140197753906, cd=-73.90013885498047, cm=5.213179111480713
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.78556060791016, cd=-123.216064453125, cm=-20.310348510742188
  Angle -9: cl=117.82814025878906, cd=-120.74868774414062, cm=-19.033275604248047
  Angle -8: cl=116.87071990966797, cd=-118.28133392333984, cm=-17.75621795654297
  Angle -7: cl=115.91336059570312, cd=-115.81401062011719, cm=-16.47916603088379
  Angle -6: cl=114.95598602294922, cd=-113.34662628173828, cm=-15.202091217041016
  Angle -5: cl=113.99860382080078, cd=-110.87930297851562, cm=-13.925047874450684
  Angle -4: cl=113.04119110107422, cd=-108.41192626953125, cm=-12.647969245910645
  Angle -3: cl=112.08379364013672, cd=-105.94454956054688, cm=-11.370924949645996
  Angle -2: cl=111.1264419555664, cd=-103.47724914550781, cm=-10.093873023986816
  Angle -1: cl=110.1690444946289, cd=-101.0098648071289, cm=-8.816791534423828
  Angle 0: cl=109.21162414550781, cd=-98.54251098632812, cm=-7.5397419929504395
  Angle 1: cl=108.25426483154297, cd=-96.07515716552734, cm=-6.262673854827881
  Angle 2: cl=107.29691314697266, cd=-93.60780334472656, cm=-4.985596179962158
  Angle 3: cl=106.33952331542969, cd=-91.14048767089844, cm=-3.7085604667663574
  Angle 4: cl=105.3821029663086, cd=-88.6731185913086, cm=-2.4315152168273926
  Angle 5: cl=104.42475128173828, cd=-86.20576477050781, cm=-1.1544289588928223
  Angle 6: cl=103.46736145019531, cd=-83.73844146728516, cm=0.12259908020496368
  Angle 7: cl=102.50996398925781, cd=-81.27106475830078, cm=1.3996586799621582
  Angle 8: cl=101.55256652832031, cd=-78.80370330810547, cm=2.676729679107666
  Angle 9: cl=100.59517669677734, cd=-76.33634948730469, cm=3.953789234161377
  Angle 10: cl=99.6378402709961, cd=-73.86905670166016, cm=5.230844020843506
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.71605682373047, cd=-123.1512451171875, cm=-20.29488754272461
  Angle -9: cl=117.75865936279297, cd=-120.68390655517578, cm=-19.01784324645996
  Angle -8: cl=116.80133056640625, cd=-118.21656036376953, cm=-17.740760803222656
  Angle -7: cl=115.84394073486328, cd=-115.74922943115234, cm=-16.46371078491211
  Angle -6: cl=114.88651275634766, cd=-113.28182983398438, cm=-15.186661720275879
  Angle -5: cl=113.92913055419922, cd=-110.81449890136719, cm=-13.9096097946167
  Angle -4: cl=112.97172546386719, cd=-108.34712982177734, cm=-12.632530212402344
  Angle -3: cl=112.01437377929688, cd=-105.87980651855469, cm=-11.355476379394531
  Angle -2: cl=111.0569839477539, cd=-103.41246795654297, cm=-10.078422546386719
  Angle -1: cl=110.09960174560547, cd=-100.9450912475586, cm=-8.801358222961426
  Angle 0: cl=109.14217376708984, cd=-98.47772216796875, cm=-7.52429723739624
  Angle 1: cl=108.18486785888672, cd=-96.01043701171875, cm=-6.247242450714111
  Angle 2: cl=107.2274169921875, cd=-93.54303741455078, cm=-4.970153331756592
  Angle 3: cl=106.27001953125, cd=-91.07567596435547, cm=-3.6930956840515137
  Angle 4: cl=105.31270599365234, cd=-88.60834503173828, cm=-2.4160351753234863
  Angle 5: cl=104.3553237915039, cd=-86.14097595214844, cm=-1.1389822959899902
  Angle 6: cl=103.39791107177734, cd=-83.67364501953125, cm=0.13804955780506134
  Angle 7: cl=102.44053649902344, cd=-81.2062759399414, cm=1.4151244163513184
  Angle 8: cl=101.48311614990234, cd=-78.73890686035156, cm=2.6922078132629395
  Angle 9: cl=100.52576446533203, cd=-76.27159881591797, cm=3.969226360321045
  Angle 10: cl=99.5683364868164, cd=-73.80421447753906, cm=5.246313571929932
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.320974170874461, 10.17711414606951]:
  Angle -10: cl=118.75528717041016, cd=-123.18620300292969, cm=-20.3094425201416
  Angle -9: cl=117.79788970947266, cd=-120.71880340576172, cm=-19.0323543548584
  Angle -8: cl=116.84050750732422, cd=-118.25150299072266, cm=-17.75531578063965
  Angle -7: cl=115.88314056396484, cd=-115.7841796875, cm=-16.478252410888672
  Angle -6: cl=114.9257583618164, cd=-113.31678009033203, cm=-15.201188087463379
  Angle -5: cl=113.96834564208984, cd=-110.84943389892578, cm=-13.924127578735352
  Angle -4: cl=113.01097106933594, cd=-108.38214111328125, cm=-12.647101402282715
  Angle -3: cl=112.0535659790039, cd=-105.91472625732422, cm=-11.370031356811523
  Angle -2: cl=111.0962142944336, cd=-103.4473876953125, cm=-10.092961311340332
  Angle -1: cl=110.13880920410156, cd=-100.98008728027344, cm=-8.815917015075684
  Angle 0: cl=109.18148040771484, cd=-98.51274108886719, cm=-7.538830280303955
  Angle 1: cl=108.2240219116211, cd=-96.04534149169922, cm=-6.2617716789245605
  Angle 2: cl=107.26666259765625, cd=-93.57799530029297, cm=-4.984686374664307
  Angle 3: cl=106.30928802490234, cd=-91.11063385009766, cm=-3.707639217376709
  Angle 4: cl=105.3519058227539, cd=-88.64326477050781, cm=-2.430572032928467
  Angle 5: cl=104.39456176757812, cd=-86.17594909667969, cm=-1.1535229682922363
  Angle 6: cl=103.43710327148438, cd=-83.70857238769531, cm=0.12353082001209259
  Angle 7: cl=102.47972869873047, cd=-81.24125671386719, cm=1.4005770683288574
  Angle 8: cl=101.52235412597656, cd=-78.77387237548828, cm=2.677647113800049
  Angle 9: cl=100.56493377685547, cd=-76.3065185546875, cm=3.954699993133545
  Angle 10: cl=99.60757446289062, cd=-73.83917236328125, cm=5.231771945953369
Genotype [0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.89205169677734, cd=-123.3094253540039, cm=-20.335634231567383
  Angle -9: cl=117.9346694946289, cd=-120.84211730957031, cm=-19.058603286743164
  Angle -8: cl=116.97727966308594, cd=-118.37476348876953, cm=-17.781538009643555
  Angle -7: cl=116.01990509033203, cd=-115.90740966796875, cm=-16.504457473754883
  Angle -6: cl=115.06249237060547, cd=-113.4400405883789, cm=-15.227426528930664
  Angle -5: cl=114.10511016845703, cd=-110.97268676757812, cm=-13.950355529785156
  Angle -4: cl=113.14775848388672, cd=-108.5053939819336, cm=-12.673316955566406
  Angle -3: cl=112.1903305053711, cd=-106.03797149658203, cm=-11.396220207214355
  Angle -2: cl=111.23296356201172, cd=-103.57066345214844, cm=-10.119194030761719
  Angle -1: cl=110.27556610107422, cd=-101.10330200195312, cm=-8.84213638305664
  Angle 0: cl=109.31819915771484, cd=-98.63597106933594, cm=-7.565078258514404
