Experiment: Combination_Experiment_241
Generation: 25
Timestamp: 20231226_203807

Genotypes and their Fitness Values:
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079159971973425
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1079175017572425
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1079639694722032
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080053193342072
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.108044951717094
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1080718387518522
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1080870879947335
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080892597388141
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1080892597388141
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081186930506643
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1081202372050891
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108126596670669
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081423932555952
[0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.10814391117465
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1081576988721424
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1081763597312615
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.319691083081745, 10.0] - Fitness: -1.1081851799451994
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026718851136615833, 7.273097163708265, 10.0] - Fitness: -1.1081880031753644
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081971913413458
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081985637285743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081985637285743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1081985637285743
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082173324694633
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.108219740301597
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082213494008348
[0.008515694508894165, 0.4568229441279834, 0.13, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082409519242207
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1082483942954393
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.1082483942954393
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.56268429571511, 10.0] - Fitness: -1.1082497134538694
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.17711414606951] - Fitness: -1.1082600908559752
[0.008515694508894165, 0.4543153403212183, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819] - Fitness: -1.1082638136162057
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082694272008065
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.031882669461819] - Fitness: -1.108272401768964
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.1082728380610412
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7175192517078552, 0.25959905927943944, -0.023, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108282144593986
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082868795845855
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082868795845855
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082895152010974
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082895152010974
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082920789889419
[0.008553872134465958, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0] - Fitness: -1.1082920789889419
[0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0] - Fitness: -1.108293319730302

Detailed Results for Each Genotype:
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8040667696919146, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.7507553100586, cd=-123.21607971191406, cm=-20.30548858642578
  Angle -9: cl=117.7934341430664, cd=-120.748779296875, cm=-19.0284481048584
  Angle -8: cl=116.83601379394531, cd=-118.28142547607422, cm=-17.751379013061523
  Angle -7: cl=115.8786392211914, cd=-115.81405639648438, cm=-16.47431182861328
  Angle -6: cl=114.92122650146484, cd=-113.3467025756836, cm=-15.197247505187988
  Angle -5: cl=113.96385955810547, cd=-110.87933349609375, cm=-13.920183181762695
  Angle -4: cl=113.0064468383789, cd=-108.4119873046875, cm=-12.643133163452148
  Angle -3: cl=112.04906463623047, cd=-105.94464111328125, cm=-11.366069793701172
  Angle -2: cl=111.09169006347656, cd=-103.47731018066406, cm=-10.089025497436523
  Angle -1: cl=110.13433074951172, cd=-101.00996398925781, cm=-8.811966896057129
  Angle 0: cl=109.17693328857422, cd=-98.54261779785156, cm=-7.534913539886475
  Angle 1: cl=108.21956634521484, cd=-96.07528686523438, cm=-6.2578349113464355
  Angle 2: cl=107.26215362548828, cd=-93.60789489746094, cm=-4.980774402618408
  Angle 3: cl=106.3047866821289, cd=-91.14053344726562, cm=-3.703695774078369
  Angle 4: cl=105.34735870361328, cd=-88.67321014404297, cm=-2.426649570465088
  Angle 5: cl=104.3900375366211, cd=-86.20587921142578, cm=-1.1495862007141113
  Angle 6: cl=103.4325942993164, cd=-83.73849487304688, cm=0.12746091187000275
  Angle 7: cl=102.4752197265625, cd=-81.27114868164062, cm=1.4045195579528809
  Angle 8: cl=101.5178451538086, cd=-78.80377960205078, cm=2.6815953254699707
  Angle 9: cl=100.56046295166016, cd=-76.33647918701172, cm=3.958639621734619
  Angle 10: cl=99.60310363769531, cd=-73.86912536621094, cm=5.235697269439697
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.80728912353516, cd=-123.26695251464844, cm=-20.318086624145508
  Angle -9: cl=117.84994506835938, cd=-120.79967498779297, cm=-19.04107093811035
  Angle -8: cl=116.89253997802734, cd=-118.33230590820312, cm=-17.76402473449707
  Angle -7: cl=115.93517303466797, cd=-115.86493682861328, cm=-16.48692512512207
  Angle -6: cl=114.97772216796875, cd=-113.3975830078125, cm=-15.209896087646484
  Angle -5: cl=114.02034759521484, cd=-110.93022155761719, cm=-13.932822227478027
  Angle -4: cl=113.06298828125, cd=-108.46289825439453, cm=-12.655776023864746
  Angle -3: cl=112.10559844970703, cd=-105.9954833984375, cm=-11.37868881225586
  Angle -2: cl=111.14822387695312, cd=-103.52816009521484, cm=-10.101641654968262
  Angle -1: cl=110.19084930419922, cd=-101.06083679199219, cm=-8.824586868286133
  Angle 0: cl=109.23342895507812, cd=-98.59346771240234, cm=-7.547520160675049
  Angle 1: cl=108.2761001586914, cd=-96.12615203857422, cm=-6.2704548835754395
  Angle 2: cl=107.31871795654297, cd=-93.65875244140625, cm=-4.993391513824463
  Angle 3: cl=106.36129760742188, cd=-91.1914291381836, cm=-3.716334819793701
  Angle 4: cl=105.40385437011719, cd=-88.72406768798828, cm=-2.439300060272217
  Angle 5: cl=104.44650268554688, cd=-86.2567138671875, cm=-1.1622233390808105
  Angle 6: cl=103.48912811279297, cd=-83.78936767578125, cm=0.11483903229236603
  Angle 7: cl=102.53174591064453, cd=-81.3219985961914, cm=1.3919072151184082
  Angle 8: cl=101.5743179321289, cd=-78.85467529296875, cm=2.668945789337158
  Angle 9: cl=100.6169662475586, cd=-76.38729095458984, cm=3.9460253715515137
  Angle 10: cl=99.65961456298828, cd=-73.91996765136719, cm=5.223045825958252
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13348245581332727, -0.0030298107472672997, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.78718566894531, cd=-123.24472045898438, cm=-20.312273025512695
  Angle -9: cl=117.82978057861328, cd=-120.77734375, cm=-19.03520393371582
  Angle -8: cl=116.87240600585938, cd=-118.30999755859375, cm=-17.758159637451172
  Angle -7: cl=115.91497039794922, cd=-115.8426284790039, cm=-16.48109245300293
  Angle -6: cl=114.9576644897461, cd=-113.37532806396484, cm=-15.204039573669434
  Angle -5: cl=114.000244140625, cd=-110.90795135498047, cm=-13.926961898803711
  Angle -4: cl=113.0428466796875, cd=-108.44062805175781, cm=-12.649928092956543
  Angle -3: cl=112.08553314208984, cd=-105.97325134277344, cm=-11.372855186462402
  Angle -2: cl=111.12812042236328, cd=-103.50593566894531, cm=-10.095806121826172
  Angle -1: cl=110.17070770263672, cd=-101.03852844238281, cm=-8.818704605102539
  Angle 0: cl=109.21331787109375, cd=-98.5711898803711, cm=-7.5416789054870605
  Angle 1: cl=108.25591278076172, cd=-96.10382080078125, cm=-6.264587879180908
  Angle 2: cl=107.29850006103516, cd=-93.63643646240234, cm=-4.987520694732666
  Angle 3: cl=106.34111785888672, cd=-91.16912078857422, cm=-3.710488796234131
  Angle 4: cl=105.38373565673828, cd=-88.7017822265625, cm=-2.4334158897399902
  Angle 5: cl=104.4264144897461, cd=-86.23444366455078, cm=-1.1563782691955566
  Angle 6: cl=103.46903228759766, cd=-83.7670669555664, cm=0.12068887054920197
  Angle 7: cl=102.5115966796875, cd=-81.29972076416016, cm=1.3977446556091309
  Angle 8: cl=101.5542221069336, cd=-78.83236694335938, cm=2.6748251914978027
  Angle 9: cl=100.59685516357422, cd=-76.3650131225586, cm=3.951900005340576
  Angle 10: cl=99.63943481445312, cd=-73.89764404296875, cm=5.228949069976807
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7289502771407097, 0.25959905927943944, -0.022981699605272382, 0.14525381400892123, -0.003, 0.0026024177049763677, 7.273097163708265, 10.0]:
  Angle -10: cl=118.67249298095703, cd=-123.13754272460938, cm=-20.291738510131836
  Angle -9: cl=117.71510314941406, cd=-120.670166015625, cm=-19.01466941833496
  Angle -8: cl=116.75775146484375, cd=-118.20284271240234, cm=-17.737627029418945
  Angle -7: cl=115.80034637451172, cd=-115.73544311523438, cm=-16.460538864135742
  Angle -6: cl=114.84304809570312, cd=-113.2681655883789, cm=-15.183507919311523
  Angle -5: cl=113.88562774658203, cd=-110.80077362060547, cm=-13.906414985656738
  Angle -4: cl=112.9281997680664, cd=-108.3333969116211, cm=-12.629362106323242
  Angle -3: cl=111.97081756591797, cd=-105.86609649658203, cm=-11.352306365966797
  Angle -2: cl=111.01343536376953, cd=-103.39871215820312, cm=-10.075246810913086
  Angle -1: cl=110.05604553222656, cd=-100.93138885498047, cm=-8.798192024230957
  Angle 0: cl=109.0986328125, cd=-98.46406555175781, cm=-7.5211567878723145
  Angle 1: cl=108.14126586914062, cd=-95.99667358398438, cm=-6.244068622589111
  Angle 2: cl=107.1838607788086, cd=-93.5292739868164, cm=-4.967014789581299
  Angle 3: cl=106.22647857666016, cd=-91.06195831298828, cm=-3.689964771270752
  Angle 4: cl=105.26909637451172, cd=-88.5946273803711, cm=-2.412909984588623
  Angle 5: cl=104.31171417236328, cd=-86.12724304199219, cm=-1.1358246803283691
  Angle 6: cl=103.3543472290039, cd=-83.6598892211914, cm=0.14124436676502228
  Angle 7: cl=102.39696502685547, cd=-81.19256591796875, cm=1.4182934761047363
  Angle 8: cl=101.43956756591797, cd=-78.72521209716797, cm=2.6953558921813965
  Angle 9: cl=100.4821548461914, cd=-76.25785827636719, cm=3.972398281097412
  Angle 10: cl=99.5247573852539, cd=-73.7904281616211, cm=5.249502658843994
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.52007293701172, cd=-122.99644470214844, cm=-20.26424789428711
  Angle -9: cl=117.56260681152344, cd=-120.52899932861328, cm=-18.987165451049805
  Angle -8: cl=116.60527038574219, cd=-118.06169128417969, cm=-17.710098266601562
  Angle -7: cl=115.64789581298828, cd=-115.59434509277344, cm=-16.433053970336914
  Angle -6: cl=114.69051361083984, cd=-113.12699127197266, cm=-15.15599250793457
  Angle -5: cl=113.73310089111328, cd=-110.6596450805664, cm=-13.87893009185791
  Angle -4: cl=112.77571868896484, cd=-108.19229888916016, cm=-12.601889610290527
  Angle -3: cl=111.81835174560547, cd=-105.72496795654297, cm=-11.32482624053955
  Angle -2: cl=110.8609390258789, cd=-103.257568359375, cm=-10.047758102416992
  Angle -1: cl=109.90360260009766, cd=-100.7902603149414, cm=-8.770689964294434
  Angle 0: cl=108.9461898803711, cd=-98.32284545898438, cm=-7.493628978729248
  Angle 1: cl=107.98877716064453, cd=-95.85554504394531, cm=-6.2165913581848145
  Angle 2: cl=107.03142547607422, cd=-93.38819885253906, cm=-4.939526081085205
  Angle 3: cl=106.07404327392578, cd=-90.92082977294922, cm=-3.6624436378479004
  Angle 4: cl=105.11661529541016, cd=-88.45345306396484, cm=-2.3854002952575684
  Angle 5: cl=104.15925598144531, cd=-85.98614501953125, cm=-1.1083588600158691
  Angle 6: cl=103.20186614990234, cd=-83.51875305175781, cm=0.16873879730701447
  Angle 7: cl=102.24449920654297, cd=-81.05142974853516, cm=1.445793628692627
  Angle 8: cl=101.28709411621094, cd=-78.58409118652344, cm=2.7228379249572754
  Angle 9: cl=100.3296890258789, cd=-76.11668395996094, cm=3.9999213218688965
  Angle 10: cl=99.3723373413086, cd=-73.64935302734375, cm=5.27695894241333
Genotype [0.008515694508894165, 0.4568229441279834, 0.12993286153317574, -0.7269330096826669, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.11152913649125, 10.031882669461819]:
  Angle -10: cl=118.52007293701172, cd=-122.99644470214844, cm=-20.26424789428711
  Angle -9: cl=117.56260681152344, cd=-120.52899932861328, cm=-18.987165451049805
  Angle -8: cl=116.60527038574219, cd=-118.06169128417969, cm=-17.710098266601562
  Angle -7: cl=115.64789581298828, cd=-115.59434509277344, cm=-16.433053970336914
  Angle -6: cl=114.69051361083984, cd=-113.12699127197266, cm=-15.15599250793457
  Angle -5: cl=113.73310089111328, cd=-110.6596450805664, cm=-13.87893009185791
  Angle -4: cl=112.77571868896484, cd=-108.19229888916016, cm=-12.601889610290527
  Angle -3: cl=111.81835174560547, cd=-105.72496795654297, cm=-11.32482624053955
  Angle -2: cl=110.8609390258789, cd=-103.257568359375, cm=-10.047758102416992
  Angle -1: cl=109.90360260009766, cd=-100.7902603149414, cm=-8.770689964294434
  Angle 0: cl=108.9461898803711, cd=-98.32284545898438, cm=-7.493628978729248
  Angle 1: cl=107.98877716064453, cd=-95.85554504394531, cm=-6.2165913581848145
  Angle 2: cl=107.03142547607422, cd=-93.38819885253906, cm=-4.939526081085205
  Angle 3: cl=106.07404327392578, cd=-90.92082977294922, cm=-3.6624436378479004
  Angle 4: cl=105.11661529541016, cd=-88.45345306396484, cm=-2.3854002952575684
  Angle 5: cl=104.15925598144531, cd=-85.98614501953125, cm=-1.1083588600158691
  Angle 6: cl=103.20186614990234, cd=-83.51875305175781, cm=0.16873879730701447
  Angle 7: cl=102.24449920654297, cd=-81.05142974853516, cm=1.445793628692627
  Angle 8: cl=101.28709411621094, cd=-78.58409118652344, cm=2.7228379249572754
  Angle 9: cl=100.3296890258789, cd=-76.11668395996094, cm=3.9999213218688965
  Angle 10: cl=99.3723373413086, cd=-73.64935302734375, cm=5.27695894241333
Genotype [0.008515694508894165, 0.4568229441279834, 0.13, -0.8594445059217203, 0.25959905927943944, -0.022981699605272382, 0.13689330751134504, -0.0030298107472672997, 0.0026024177049763677, 7.328290313083021, 10.0]:
  Angle -10: cl=118.84455108642578, cd=-123.28688049316406, cm=-20.32195281982422
  Angle -9: cl=117.8871841430664, cd=-120.81954956054688, cm=-19.044889450073242
  Angle -8: cl=116.92984771728516, cd=-118.35224151611328, cm=-17.7678165435791
  Angle -7: cl=115.97246551513672, cd=-115.88487243652344, cm=-16.49076271057129
  Angle -6: cl=115.01508331298828, cd=-113.4175033569336, cm=-15.213698387145996
  Angle -5: cl=114.05765533447266, cd=-110.95016479492188, cm=-13.936657905578613
  Angle -4: cl=113.10029602050781, cd=-108.4828109741211, cm=-12.659568786621094
  Angle -3: cl=112.14289093017578, cd=-106.01544189453125, cm=-11.382513046264648
